"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_WM_analysis_s4.json","989987",".xdlm/989987_3T_tfMRI_WM_analysis_s4.json","7lg0vuBebvjdOu9_fS623HQe7AkZUJDo"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_WM_preproc.json","989987",".xdlm/989987_3T_tfMRI_WM_preproc.json","mwhei6jAhd21._IAegHlUHaNTsVZHARX"
"s3://hcp-openaccess/HCP_1200/989987/.xdlm/989987_3T_tfMRI_WM_unproc.json","989987",".xdlm/989987_3T_tfMRI_WM_unproc.json","uQ7G7Hajxs5jhmfdrrJCBTufD0NMCCfW"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.164k_fs_LR.wb.spec","989987","MNINonLinear//989987.164k_fs_LR.wb.spec",".fW2drXgVRyob_xEX4qQAx3E6y3FtTGP"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.ArealDistortion_FS.164k_fs_LR.dscalar.nii","989987","MNINonLinear//989987.ArealDistortion_FS.164k_fs_LR.dscalar.nii","fPb.Bc37xV_dw1oWu3iSwowbTVT8g.P2"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","989987","MNINonLinear//989987.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","S3xFko0UYS9kFqRCgZ5y6mbMJsA_cOSM"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","989987","MNINonLinear//989987.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","33v___fWjE14KX6wYMZidhDDEIWNJ9Eh"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.BA.164k_fs_LR.dlabel.nii","989987","MNINonLinear//989987.BA.164k_fs_LR.dlabel.nii","c4mn4rMh2nUnDbXBlPp.T.ymQaLTfYg."
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","989987","MNINonLinear//989987.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","WC4MXwL2kG77BRyiGweSLFZ3YwLMNS6H"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.ArealDistortion_FS.164k_fs_LR.shape.gii","989987","MNINonLinear//989987.L.ArealDistortion_FS.164k_fs_LR.shape.gii","F3m2krvowfiIobNNamaC115fjdwIpErc"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","989987","MNINonLinear//989987.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","R9gRb59EtR5EYI36Q8OxLetW473f_.Ux"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.BA.164k_fs_LR.label.gii","989987","MNINonLinear//989987.L.BA.164k_fs_LR.label.gii","GFV1WJ1zfQWHgJ_si6Z5DdqQV0mGLKZe"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.MyelinMap.164k_fs_LR.func.gii","989987","MNINonLinear//989987.L.MyelinMap.164k_fs_LR.func.gii","F7n5JR31Qs4Q49hbtdIx9RtZo5gHC0D9"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.MyelinMap_BC.164k_fs_LR.func.gii","989987","MNINonLinear//989987.L.MyelinMap_BC.164k_fs_LR.func.gii","9AivWtl53cCodiuoth723ubjwy5MjB0a"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.RefMyelinMap.164k_fs_LR.func.gii","989987","MNINonLinear//989987.L.RefMyelinMap.164k_fs_LR.func.gii","eB8Q0zaptCfG_GKVz_sT_9XJbH.EEg4q"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.SmoothedMyelinMap.164k_fs_LR.func.gii","989987","MNINonLinear//989987.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Ev2vdJE9.0cRtF6jjh4z3_Dij7pbwkoZ"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","989987","MNINonLinear//989987.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","tKPAXprIO85Q.yQr_XtXNC9hLmqnT2ge"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.aparc.164k_fs_LR.label.gii","989987","MNINonLinear//989987.L.aparc.164k_fs_LR.label.gii","HEXzalcRADWb_ABlhBqLNFKM8EtAR_hi"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.aparc.a2009s.164k_fs_LR.label.gii","989987","MNINonLinear//989987.L.aparc.a2009s.164k_fs_LR.label.gii","D9V1b9dNw6NCtYnG775N5g7DoDOQM7B7"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.atlasroi.164k_fs_LR.shape.gii","989987","MNINonLinear//989987.L.atlasroi.164k_fs_LR.shape.gii","zpvfb8QSrCVfoqTWKtUJ4OcbD0DA5Nme"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.corrThickness.164k_fs_LR.shape.gii","989987","MNINonLinear//989987.L.corrThickness.164k_fs_LR.shape.gii","1CkjZZseqIURQEg5WqIy4ExLRwLEoESB"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.curvature.164k_fs_LR.shape.gii","989987","MNINonLinear//989987.L.curvature.164k_fs_LR.shape.gii","gNiJT4BdtXr3.QEl3A9TwS2SBet2eDZh"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.flat.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.L.flat.164k_fs_LR.surf.gii","owMJSN.TFTGnjClkPGC.U7ypZbX6k7Vu"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.inflated.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.L.inflated.164k_fs_LR.surf.gii","2sJI7ww_HBx5wRRQeug971Wa6uMoWEwa"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.inflated_MSMAll.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.L.inflated_MSMAll.164k_fs_LR.surf.gii","fZXlWaMvFRZ92VOtLrgPTtqTLl5E19qb"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.midthickness.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.L.midthickness.164k_fs_LR.surf.gii","tDQ4MAZoVnnDMvRwb4L98nh9cdADLe4I"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.midthickness_MSMAll.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.L.midthickness_MSMAll.164k_fs_LR.surf.gii","F216.g2QaUGjuOrXDvTtYR4arTMAceyA"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.pial.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.L.pial.164k_fs_LR.surf.gii","ij50SSn5Kggkkvu2wQrdx4QV4zxOyEe9"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.pial_MSMAll.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.L.pial_MSMAll.164k_fs_LR.surf.gii","C4jJqouiS3.OKh39zbBMxBAOmJJo7.Ee"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.refsulc.164k_fs_LR.shape.gii","989987","MNINonLinear//989987.L.refsulc.164k_fs_LR.shape.gii","cMTZglKuUevR6sbot5vTB4w6LZXAOwih"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.sphere.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.L.sphere.164k_fs_LR.surf.gii","NWxQulr9mIbna_eZhtPIpdsCCU2FFgWO"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.sulc.164k_fs_LR.shape.gii","989987","MNINonLinear//989987.L.sulc.164k_fs_LR.shape.gii","ftSXGV6.IZ7hKeMpQuMARN0Ta8VWgDZw"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.thickness.164k_fs_LR.shape.gii","989987","MNINonLinear//989987.L.thickness.164k_fs_LR.shape.gii","oYTkYNkJCbIpXJqfmJU5QEN3ShVIV5fk"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.very_inflated.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.L.very_inflated.164k_fs_LR.surf.gii","K8Sy1YHTVmyys_GqtzueQRfRdhFfw.Yv"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","CK3Z5MXSeHXxy9vMoGwlG1OPM45Rpa5f"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.white.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.L.white.164k_fs_LR.surf.gii","9UX9hMwKDB9Fk6PqLYz_iWNUWKQDosXs"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.L.white_MSMAll.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.L.white_MSMAll.164k_fs_LR.surf.gii","SaCBs9sTjZTUVoRHOVYb3vhMGTL.f6gF"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.MSMAll.164k_fs_LR.wb.spec","989987","MNINonLinear//989987.MSMAll.164k_fs_LR.wb.spec","y43wriTabLrcBDnyRLy9TJ8LENGgms31"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.MyelinMap.164k_fs_LR.dscalar.nii","989987","MNINonLinear//989987.MyelinMap.164k_fs_LR.dscalar.nii","11TZVAAPBbk6LW9pedzFQYcsm4nrGf8T"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.MyelinMap_BC.164k_fs_LR.dscalar.nii","989987","MNINonLinear//989987.MyelinMap_BC.164k_fs_LR.dscalar.nii","FUvBWHd8rI.jiv8I4dUk8eLbPnq5vUxg"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","989987","MNINonLinear//989987.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","qsA_j76Gc_P9BiRYEaXAI.IQ8pM1lj1m"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.ArealDistortion_FS.164k_fs_LR.shape.gii","989987","MNINonLinear//989987.R.ArealDistortion_FS.164k_fs_LR.shape.gii","m2z71.pm8XM4jxRQAo7ZxqJNL_FArzKq"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","989987","MNINonLinear//989987.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","e.YmWvSbgJRwF85b_EKH94XDcTBhdANL"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.BA.164k_fs_LR.label.gii","989987","MNINonLinear//989987.R.BA.164k_fs_LR.label.gii","u2K7N3mIwg_s2Z0_2rYrMk.wyksr0kIC"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.MyelinMap.164k_fs_LR.func.gii","989987","MNINonLinear//989987.R.MyelinMap.164k_fs_LR.func.gii","cnrh9caOxptpD5n41kTkxa_ivLb4q_64"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.MyelinMap_BC.164k_fs_LR.func.gii","989987","MNINonLinear//989987.R.MyelinMap_BC.164k_fs_LR.func.gii","g0tb97IIsPV04g.Hxhz5N.SpQQKN_N_k"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.RefMyelinMap.164k_fs_LR.func.gii","989987","MNINonLinear//989987.R.RefMyelinMap.164k_fs_LR.func.gii","y7WS_GuXO2zwWrxCr9Y2FlSezqHc.ET6"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.SmoothedMyelinMap.164k_fs_LR.func.gii","989987","MNINonLinear//989987.R.SmoothedMyelinMap.164k_fs_LR.func.gii","PR6MzPDNSYhB9ZO.0MEJ0iD1i6xiAbLY"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","989987","MNINonLinear//989987.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","CUdkqNI8QJ4OpE6TcXUZowKhigv30XzV"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.aparc.164k_fs_LR.label.gii","989987","MNINonLinear//989987.R.aparc.164k_fs_LR.label.gii","jZhccmjgVIdifijHqnDqGCyrxuekxYwb"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.aparc.a2009s.164k_fs_LR.label.gii","989987","MNINonLinear//989987.R.aparc.a2009s.164k_fs_LR.label.gii","Nbb5TR5vKeGG_hlC59G1NStp.yY5oL6u"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.atlasroi.164k_fs_LR.shape.gii","989987","MNINonLinear//989987.R.atlasroi.164k_fs_LR.shape.gii","R.dnNVSUXINHKL4uoWQjveJLgRv3sSPs"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.corrThickness.164k_fs_LR.shape.gii","989987","MNINonLinear//989987.R.corrThickness.164k_fs_LR.shape.gii","oesM7nM8JGyoaxZHtgVfmT5WNLpbPa4a"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.curvature.164k_fs_LR.shape.gii","989987","MNINonLinear//989987.R.curvature.164k_fs_LR.shape.gii","P6N7gqCsS5_X9._TFxRqcXsvyooXMIYC"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.flat.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.R.flat.164k_fs_LR.surf.gii","e7HkBxtH3VBNBQGQ4YTnvbifzhoJNraZ"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.inflated.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.R.inflated.164k_fs_LR.surf.gii","XWpTzXCpJgKcmJpz.zJOO7SXm7Bmlsg4"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.inflated_MSMAll.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.R.inflated_MSMAll.164k_fs_LR.surf.gii","CAF7VxuZ0lCLvCUmno.El76jnJzGr_jz"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.midthickness.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.R.midthickness.164k_fs_LR.surf.gii","gzrQZV1ZpsmcJblqm2f3QlOrSBzFRbit"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.midthickness_MSMAll.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.R.midthickness_MSMAll.164k_fs_LR.surf.gii","mjlVE.uyFVjmIaiaWy6Dcgl6F6KKqjdF"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.pial.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.R.pial.164k_fs_LR.surf.gii","9B2HBtiNFlZXd_KyukZUeIwFAVEvoRFx"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.pial_MSMAll.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.R.pial_MSMAll.164k_fs_LR.surf.gii","9d7h3wGWlCuRprZlnWu.bMrC4qGnP03G"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.refsulc.164k_fs_LR.shape.gii","989987","MNINonLinear//989987.R.refsulc.164k_fs_LR.shape.gii","awqXRALdV0LjSDnU3G667Zj1PXgntsQh"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.sphere.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.R.sphere.164k_fs_LR.surf.gii","lcz9TXBi15d36TBY97JAZ1ISZZ17ThVU"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.sulc.164k_fs_LR.shape.gii","989987","MNINonLinear//989987.R.sulc.164k_fs_LR.shape.gii","_Em3erQzjmxVM4rnWqu0Qg4YiaPjDUuy"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.thickness.164k_fs_LR.shape.gii","989987","MNINonLinear//989987.R.thickness.164k_fs_LR.shape.gii","tVnd5MKEx5p0zJ_JJinyVyKu3ET6kKx2"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.very_inflated.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.R.very_inflated.164k_fs_LR.surf.gii","SnPCePPID82d.LZE2IeuJAHSKoROlmd4"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","FUPGzcVgcLflXbip7_EyDhF8.IrewuCW"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.white.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.R.white.164k_fs_LR.surf.gii","pyh3BaW81vvjiIoUr.9sR1VQyqV.wYBb"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.R.white_MSMAll.164k_fs_LR.surf.gii","989987","MNINonLinear//989987.R.white_MSMAll.164k_fs_LR.surf.gii","_SZM6kGb9uwdpUKrvjIYXl4zcsMWdKY_"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","989987","MNINonLinear//989987.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","ALvXln5dKChSRzZ_Yt1recw9y3QU5lST"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","989987","MNINonLinear//989987.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","jJfAPo4qvwZnequrh5jZqFiXk9o2SGLr"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","989987","MNINonLinear//989987.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","xVpugcjDM_bzKbdNdjdsMldUCJbPvt3W"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","989987","MNINonLinear//989987.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","k9MyidD1C0ZKQ0YHe3m4d8rxsJwEJR2J"
"s3://hcp-openaccess/HCP_1200/989987/MNINonLinear/989987.aparc.164k_fs_LR.dlabel.nii","989987","MNINonLinear//989987.aparc.164k_fs_LR.dlabel.nii","MjWI3B6K2Vv4XKTJq06jsfqv2cCIViWl"
