"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_Diffusion_unproc.json","316835",".xdlm/316835_3T_Diffusion_unproc.json","C4MMRc96q6rv741feHcUx7oZUSj6dW5o"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_Structural_preproc.json","316835",".xdlm/316835_3T_Structural_preproc.json","FaigRpUv3E3GdOOGkY4v8JXq3UQb5QSN"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_Structural_preproc_extended.json","316835",".xdlm/316835_3T_Structural_preproc_extended.json","U4sTItXS_tcpU0jST9aWalmS.GReNLpc"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_Structural_unproc.json","316835",".xdlm/316835_3T_Structural_unproc.json","E3bTcBzLw1nhy3DzunMCrkpVGuS1D50R"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_rfMRI_REST1_fixextended.json","316835",".xdlm/316835_3T_rfMRI_REST1_fixextended.json","8fbxFxu9Txm2FUAj1UouU8XG9Jo04wft"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_rfMRI_REST1_preproc.json","316835",".xdlm/316835_3T_rfMRI_REST1_preproc.json","G4xiZVJp7ptZyRzUUgy.auJhT0xwt5fI"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_rfMRI_REST1_unproc.json","316835",".xdlm/316835_3T_rfMRI_REST1_unproc.json","zff0i8RgDbEmIzmXe9HSi.5ER0Q6Q2m4"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_rfMRI_REST2_fixextended.json","316835",".xdlm/316835_3T_rfMRI_REST2_fixextended.json","wy9I7XT5dX8XbyepUhS_angvp0QprdWg"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_rfMRI_REST2_preproc.json","316835",".xdlm/316835_3T_rfMRI_REST2_preproc.json","tKatUvaUWvTPjc.QHZtYTOBtSQyGg7bQ"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_rfMRI_REST2_unproc.json","316835",".xdlm/316835_3T_rfMRI_REST2_unproc.json","IY2WrxEvaouRn2RwwCmaVQax3.qajjeZ"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_rfMRI_REST_fix.json","316835",".xdlm/316835_3T_rfMRI_REST_fix.json","nlKb7sd7ZLMss6isXINpYr.094_CW_x7"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_EMOTION_analysis_s12.json","316835",".xdlm/316835_3T_tfMRI_EMOTION_analysis_s12.json","GgAvu_igGMq8VCXh8zKtObPyYcKd6mfH"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_EMOTION_analysis_s2.json","316835",".xdlm/316835_3T_tfMRI_EMOTION_analysis_s2.json","oDDPj7cM2oyuvxAcSB49G51I_bsNnVoA"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_EMOTION_analysis_s4.json","316835",".xdlm/316835_3T_tfMRI_EMOTION_analysis_s4.json","8GTYRLr028cFOrlcDvC5obA9L6Palxjk"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_EMOTION_analysis_s8.json","316835",".xdlm/316835_3T_tfMRI_EMOTION_analysis_s8.json","j2rvKcbbYT1UKR1SbqYVIGvEomR4M4E6"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_EMOTION_preproc.json","316835",".xdlm/316835_3T_tfMRI_EMOTION_preproc.json","N2oo0NUCBwNn6ekWysRrgjwHH4BjBgw7"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_EMOTION_unproc.json","316835",".xdlm/316835_3T_tfMRI_EMOTION_unproc.json","AxAxAtRPYVXLsGiR0YFyGYBgsO0p3lby"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_GAMBLING_analysis_s12.json","316835",".xdlm/316835_3T_tfMRI_GAMBLING_analysis_s12.json","lsxi5Xf3Mexk3NiFR0DzlYtMF9VB11cn"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_GAMBLING_analysis_s2.json","316835",".xdlm/316835_3T_tfMRI_GAMBLING_analysis_s2.json","APJN_j4mgb0JnnWTvLTbmn67Nl8o4zAX"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_GAMBLING_analysis_s4.json","316835",".xdlm/316835_3T_tfMRI_GAMBLING_analysis_s4.json","iAYWKFCLumN.4ioXSfkUD.7Mp5StXRRZ"
"s3://hcp-openaccess/HCP_1200/316835/.xdlm/316835_3T_tfMRI_GAMBLING_analysis_s8.json","316835",".xdlm/316835_3T_tfMRI_GAMBLING_analysis_s8.json","E_O1nlUX5DnMYntKzP4ABvw0Jn0yPvjB"
