"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_Diffusion_unproc.json","116423",".xdlm/116423_3T_Diffusion_unproc.json","yUoGnXUMZOGM7sT15mTsfhAniS0BvjOV"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_Structural_preproc.json","116423",".xdlm/116423_3T_Structural_preproc.json","yfcazYIDsooIwl_MEobg3AHqV2ETsrWI"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_Structural_preproc_extended.json","116423",".xdlm/116423_3T_Structural_preproc_extended.json","RC2F1DKq6NR_T4vpF_zwhdirVAxRy3xK"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_Structural_unproc.json","116423",".xdlm/116423_3T_Structural_unproc.json","KDfk_fDACfVlXl_5BH_XIPut57p.J5zs"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_rfMRI_REST1_fixextended.json","116423",".xdlm/116423_3T_rfMRI_REST1_fixextended.json","67yGuUPAO1M_Q2.3WEjbC60Kp24iZwRS"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_rfMRI_REST1_preproc.json","116423",".xdlm/116423_3T_rfMRI_REST1_preproc.json","JYkF6yd.RVf27Epr9RWR.OR5mFnQx48M"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_rfMRI_REST1_unproc.json","116423",".xdlm/116423_3T_rfMRI_REST1_unproc.json","_LqRmFydYkqD0bA6L4D3CZXj4hLpkMi9"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_rfMRI_REST_fix.json","116423",".xdlm/116423_3T_rfMRI_REST_fix.json","c6HZ4coYgAHWfT3OsX3zd13tT55twF8H"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_tfMRI_GAMBLING_analysis_s2.json","116423",".xdlm/116423_3T_tfMRI_GAMBLING_analysis_s2.json","6Lx8P2jscNhnxHey_RQTPrGAx.eKLcei"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_tfMRI_GAMBLING_analysis_s4.json","116423",".xdlm/116423_3T_tfMRI_GAMBLING_analysis_s4.json","qnWTdIpel3RctLFOyd5h0WDvE4SToXkP"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_tfMRI_GAMBLING_preproc.json","116423",".xdlm/116423_3T_tfMRI_GAMBLING_preproc.json","_TEjtAd6hMBrPv.HEGDCWvEaFhj8UO6T"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_tfMRI_GAMBLING_unproc.json","116423",".xdlm/116423_3T_tfMRI_GAMBLING_unproc.json","dRYci_lZTiE8TcfOSXd4XzSIH88lA_Xl"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_tfMRI_MOTOR_analysis_s2.json","116423",".xdlm/116423_3T_tfMRI_MOTOR_analysis_s2.json","eb9DBHRTktQJjtpXRNESumk578ye2MIY"
"s3://hcp-openaccess/HCP_1200/116423/.xdlm/116423_3T_tfMRI_MOTOR_analysis_s4.json","116423",".xdlm/116423_3T_tfMRI_MOTOR_analysis_s4.json","CuAWzgDt.KexkLl9JvEdfcWufxrkwDHg"
