"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_rfMRI_REST_fix.json","186444",".xdlm/186444_3T_rfMRI_REST_fix.json","mFVS57NH34hnPRNgWpAkYySNUP2vGmkq"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_EMOTION_analysis_s12.json","186444",".xdlm/186444_3T_tfMRI_EMOTION_analysis_s12.json","U8j2WdD2XoyZrojdsaszdCqp8NBFXW9J"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_EMOTION_analysis_s2.json","186444",".xdlm/186444_3T_tfMRI_EMOTION_analysis_s2.json","vhrWzRFn__KIfSHRVMTqAqqPZ9fjbuVo"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_EMOTION_analysis_s4.json","186444",".xdlm/186444_3T_tfMRI_EMOTION_analysis_s4.json","jS5Ruz14.dj5_pJnOprrnAMLP7hI0NCK"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_EMOTION_analysis_s8.json","186444",".xdlm/186444_3T_tfMRI_EMOTION_analysis_s8.json","EkKAJbANzAQ.NDsHukqp_jPvSbJdFGKt"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_EMOTION_preproc.json","186444",".xdlm/186444_3T_tfMRI_EMOTION_preproc.json","twyPADYXx8DrZa1yKm5Mu5g0rEnHTKm9"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_EMOTION_unproc.json","186444",".xdlm/186444_3T_tfMRI_EMOTION_unproc.json","LhZ_i51zUO4k0L_w195Fe3SReV2raWMM"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_GAMBLING_analysis_s12.json","186444",".xdlm/186444_3T_tfMRI_GAMBLING_analysis_s12.json","rVt9vt_JKaLPnXLarHooTCP5x7HQ4Hzm"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_GAMBLING_analysis_s2.json","186444",".xdlm/186444_3T_tfMRI_GAMBLING_analysis_s2.json","ogvj6dCwQCjQyC.lQ3lQpwzL1BxnVeYr"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_GAMBLING_analysis_s4.json","186444",".xdlm/186444_3T_tfMRI_GAMBLING_analysis_s4.json","7xn4Pz2CnpZmsYwuS_22jhrSVqvALZRj"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_GAMBLING_analysis_s8.json","186444",".xdlm/186444_3T_tfMRI_GAMBLING_analysis_s8.json","G7ceovh2dKsU6NYk.7gqRJ_Dey9GcvNg"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_GAMBLING_preproc.json","186444",".xdlm/186444_3T_tfMRI_GAMBLING_preproc.json","m6CFKXE3kV9Igkn4pCcVwu.QAxXIIBjN"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_GAMBLING_unproc.json","186444",".xdlm/186444_3T_tfMRI_GAMBLING_unproc.json","pXhgUr6jHsGtmY4ih5d8borU7JfXnOmY"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_LANGUAGE_analysis_s12.json","186444",".xdlm/186444_3T_tfMRI_LANGUAGE_analysis_s12.json","S4m7ZS3EuBPHDl4OotEbpHSucJ6RXQiD"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_LANGUAGE_analysis_s2.json","186444",".xdlm/186444_3T_tfMRI_LANGUAGE_analysis_s2.json","FW7DknekGmywKnZbRSVkiXsToPWETK.t"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_LANGUAGE_analysis_s4.json","186444",".xdlm/186444_3T_tfMRI_LANGUAGE_analysis_s4.json","3k2hjjws6bSSkIw10D9DbWqo21_PLifJ"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_LANGUAGE_analysis_s8.json","186444",".xdlm/186444_3T_tfMRI_LANGUAGE_analysis_s8.json","dX8tUYpUPaW71VauONvj3_j_mLTNnrmM"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_LANGUAGE_preproc.json","186444",".xdlm/186444_3T_tfMRI_LANGUAGE_preproc.json","Xh5aUqHoi4dhn8FghIPQK_zaeiAERsY_"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_LANGUAGE_unproc.json","186444",".xdlm/186444_3T_tfMRI_LANGUAGE_unproc.json","V3w.9wjOU5fvUOtbxiL6Z_ThYX9f1aZd"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_MOTOR_analysis_s12.json","186444",".xdlm/186444_3T_tfMRI_MOTOR_analysis_s12.json","9Oo17QAljJZNxVRViUaQil9ojqd7IqaU"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_MOTOR_analysis_s2.json","186444",".xdlm/186444_3T_tfMRI_MOTOR_analysis_s2.json","vQUmJaR5WyeFHHnBBIDL.EzfhGkkajtG"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_MOTOR_analysis_s4.json","186444",".xdlm/186444_3T_tfMRI_MOTOR_analysis_s4.json","TvkuvzuViF1DGd1C.mXFPv4k1tvgsn9a"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_MOTOR_analysis_s8.json","186444",".xdlm/186444_3T_tfMRI_MOTOR_analysis_s8.json","2ojNtWys6RgYQa1uht0FlWxCHQaZrA38"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_MOTOR_preproc.json","186444",".xdlm/186444_3T_tfMRI_MOTOR_preproc.json","hqdnXyo5FsJp93pK8H.p5n4pgQOP8Fgx"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_MOTOR_unproc.json","186444",".xdlm/186444_3T_tfMRI_MOTOR_unproc.json","Gy294FyLnCb04tdZq.hWbfYez7stX6KJ"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_RELATIONAL_analysis_s12.json","186444",".xdlm/186444_3T_tfMRI_RELATIONAL_analysis_s12.json","vCzSmDYaT7EarpY7SwRn17ZvFn1NRSaA"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_RELATIONAL_analysis_s2.json","186444",".xdlm/186444_3T_tfMRI_RELATIONAL_analysis_s2.json","Vj8tQVii5Y31U73b0xf8fewnHRxJBPVF"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_RELATIONAL_analysis_s4.json","186444",".xdlm/186444_3T_tfMRI_RELATIONAL_analysis_s4.json","SJHE9KyK63UAolsV5CoOOYI6r.Jo8wIS"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_RELATIONAL_analysis_s8.json","186444",".xdlm/186444_3T_tfMRI_RELATIONAL_analysis_s8.json","5SVbwsTJ_prWYqBwCMJmr.jT6qZ.YDcH"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_RELATIONAL_preproc.json","186444",".xdlm/186444_3T_tfMRI_RELATIONAL_preproc.json","9E8x1gFl05C788yWC7U3JGE6TLYxiDKn"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_RELATIONAL_unproc.json","186444",".xdlm/186444_3T_tfMRI_RELATIONAL_unproc.json","urj2iKhGm9p4Iq3iqb_Xezrex9mfnbgn"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_SOCIAL_analysis_s12.json","186444",".xdlm/186444_3T_tfMRI_SOCIAL_analysis_s12.json","q8AuonW5zuKs90ptirs4mkDo1FeDqUKG"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_SOCIAL_analysis_s2.json","186444",".xdlm/186444_3T_tfMRI_SOCIAL_analysis_s2.json","QK83UYE5H0OzGB4I9j.j9_DCM08LzJGl"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_SOCIAL_analysis_s4.json","186444",".xdlm/186444_3T_tfMRI_SOCIAL_analysis_s4.json","Rq96ye4Q_x6azt9nzsG0whv2G.QESNxq"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_SOCIAL_analysis_s8.json","186444",".xdlm/186444_3T_tfMRI_SOCIAL_analysis_s8.json","fA98ZudyVfogYVxfq59L52SB.hwPOCWJ"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_SOCIAL_preproc.json","186444",".xdlm/186444_3T_tfMRI_SOCIAL_preproc.json","jujdSSZKW79atUjmum1jtAuw9AWPJJMs"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_SOCIAL_unproc.json","186444",".xdlm/186444_3T_tfMRI_SOCIAL_unproc.json","4czcxvtB3ycK4YmV7lIfsjkr3wJLqB3f"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_WM_analysis_s12.json","186444",".xdlm/186444_3T_tfMRI_WM_analysis_s12.json","DRxtWTo8931f9grFv2eW2uJuUCmMlGuG"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_WM_analysis_s2.json","186444",".xdlm/186444_3T_tfMRI_WM_analysis_s2.json","47XNQ5ThzrUt1iJP18nlBGiZHe6D7YUq"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_WM_analysis_s4.json","186444",".xdlm/186444_3T_tfMRI_WM_analysis_s4.json","Gm.BifL6PfWDoPNER5.mib6WaPSmZK5f"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_WM_analysis_s8.json","186444",".xdlm/186444_3T_tfMRI_WM_analysis_s8.json","VE0m9qYI2ov9PVoL_yzHzOqylTvZWrf7"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_WM_preproc.json","186444",".xdlm/186444_3T_tfMRI_WM_preproc.json","2B33L2T8HTl2FoHkVDUPlTngqYPDTiGM"
"s3://hcp-openaccess/HCP_1200/186444/.xdlm/186444_3T_tfMRI_WM_unproc.json","186444",".xdlm/186444_3T_tfMRI_WM_unproc.json","c7Z88zUxa3QkWDgLYTefSCtwdlE_s3Kw"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.164k_fs_LR.wb.spec","186444","MNINonLinear//186444.164k_fs_LR.wb.spec","OjMeqPCQzoqIRm_vuZAj6O_NjEsyav7o"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.ArealDistortion_FS.164k_fs_LR.dscalar.nii","186444","MNINonLinear//186444.ArealDistortion_FS.164k_fs_LR.dscalar.nii","GTOLZWsDiPKXBpRBi8RJXiIbL3lF.G8s"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","186444","MNINonLinear//186444.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","FwfZUM_y1zp5WUIO92maSOnaXFIEFCCP"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","186444","MNINonLinear//186444.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Yh0.Yt3DB_cM.M4Ce08Ht7Xc7YhaJ06d"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.BA.164k_fs_LR.dlabel.nii","186444","MNINonLinear//186444.BA.164k_fs_LR.dlabel.nii","n7LlZMWQtkFQwbJO3FTdGNdTupjGkI4K"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","186444","MNINonLinear//186444.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","4m0zWSKOBTK4aqMS1TVaJrpCD3lvVKQe"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.ArealDistortion_FS.164k_fs_LR.shape.gii","186444","MNINonLinear//186444.L.ArealDistortion_FS.164k_fs_LR.shape.gii","uDWMNQlsRRi1L1tBQQA1p7UuCLO32ZDh"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","186444","MNINonLinear//186444.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","AbhuMHW3m7ANUzNBncvN7DTymksnS0Tg"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.BA.164k_fs_LR.label.gii","186444","MNINonLinear//186444.L.BA.164k_fs_LR.label.gii","hCZFsOREINoxjXRrC9h_xiwEbDrP_L30"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.MyelinMap.164k_fs_LR.func.gii","186444","MNINonLinear//186444.L.MyelinMap.164k_fs_LR.func.gii","_IwXfISHab6IgpyO40aiPefROG04Wcu1"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.MyelinMap_BC.164k_fs_LR.func.gii","186444","MNINonLinear//186444.L.MyelinMap_BC.164k_fs_LR.func.gii","yxvME_mh7hwUsDgLuPK_EGxJ9lqnRrbU"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.RefMyelinMap.164k_fs_LR.func.gii","186444","MNINonLinear//186444.L.RefMyelinMap.164k_fs_LR.func.gii","z05Ky5J7lqKHC9ihW4QXtGqQNt6q8peQ"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.SmoothedMyelinMap.164k_fs_LR.func.gii","186444","MNINonLinear//186444.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ZkpfDhbCTOxO65f9Ei9CgSFoUqgS4jE5"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","186444","MNINonLinear//186444.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","kFH6XZY.msaU9C2_6EJhLVR8LlzteHzc"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.aparc.164k_fs_LR.label.gii","186444","MNINonLinear//186444.L.aparc.164k_fs_LR.label.gii","BZTpiZKrCL9R7ea0WkWzjNyWH0PENRRk"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.aparc.a2009s.164k_fs_LR.label.gii","186444","MNINonLinear//186444.L.aparc.a2009s.164k_fs_LR.label.gii","uUEQmfRfDjlfLglrEvQt9ZPI5NCXMz4x"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.atlasroi.164k_fs_LR.shape.gii","186444","MNINonLinear//186444.L.atlasroi.164k_fs_LR.shape.gii","3SuqjVV4x7Y5ju_byM1ZwAxk4Q_oa5zS"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.corrThickness.164k_fs_LR.shape.gii","186444","MNINonLinear//186444.L.corrThickness.164k_fs_LR.shape.gii","oVQBOH5TSH7lTfMXzTIqDrCR2orYdQmG"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.curvature.164k_fs_LR.shape.gii","186444","MNINonLinear//186444.L.curvature.164k_fs_LR.shape.gii","g4lY1OlHwqkAXy75FUPR0pkKVifAVvkd"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.flat.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.L.flat.164k_fs_LR.surf.gii","rJr.Xu4iVbWe10QPAfqYwJnFubXDm8vo"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.inflated.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.L.inflated.164k_fs_LR.surf.gii","5xPn.CT9A0DtTnEDwWTdl454LGJoBHni"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.inflated_MSMAll.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.L.inflated_MSMAll.164k_fs_LR.surf.gii","Er60wjKGDPoT34UbmhXw_8gL_M5SLnw3"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.midthickness.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.L.midthickness.164k_fs_LR.surf.gii","IrupGCNv5fp0.U2BPeFteKBCRAtA6zZR"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.midthickness_MSMAll.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.L.midthickness_MSMAll.164k_fs_LR.surf.gii","0GBxrRd5V8js5a7O49zMaBCpsboO_C5h"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.pial.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.L.pial.164k_fs_LR.surf.gii","GquuXBpFKylXoKNBgFjdhqflRoXQ3UzV"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.pial_MSMAll.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.L.pial_MSMAll.164k_fs_LR.surf.gii","NVgp548Gb2DZDdbiu_1RDZxclpQesbOT"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.refsulc.164k_fs_LR.shape.gii","186444","MNINonLinear//186444.L.refsulc.164k_fs_LR.shape.gii","EG3Fldjx05fsDLEZmCyRdpR_MWDhH9cJ"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.sphere.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.L.sphere.164k_fs_LR.surf.gii","4qUzpqC1b_FvCgIoVZaRxjWsE4YcNHZ_"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.sulc.164k_fs_LR.shape.gii","186444","MNINonLinear//186444.L.sulc.164k_fs_LR.shape.gii","JIHcSRR4sc9E4pOUOKQDioyKzANgEhY."
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.thickness.164k_fs_LR.shape.gii","186444","MNINonLinear//186444.L.thickness.164k_fs_LR.shape.gii","1rHZCQlB7VcXHrtvSqhrW.UThVKshLmS"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.very_inflated.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.L.very_inflated.164k_fs_LR.surf.gii","bTQhWGfSGSINB..yYPcNicsywLXAMzCB"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","L3CSAuQ7e98VgZrfDPlFf0JBR5injA5s"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.white.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.L.white.164k_fs_LR.surf.gii","sJztOMOflZy20l2D.aIqQ.8.UypE1fug"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.L.white_MSMAll.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.L.white_MSMAll.164k_fs_LR.surf.gii","QZP4dbEc1uXtCvP0fQevtm_QeesItdA_"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.MSMAll.164k_fs_LR.wb.spec","186444","MNINonLinear//186444.MSMAll.164k_fs_LR.wb.spec","cg0ZeGn7jK3sj5RXhOax23CIClmmQEjB"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.MyelinMap.164k_fs_LR.dscalar.nii","186444","MNINonLinear//186444.MyelinMap.164k_fs_LR.dscalar.nii","_QSmRSTD7shFTYseBue.I7.n_oHdPY9J"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.MyelinMap_BC.164k_fs_LR.dscalar.nii","186444","MNINonLinear//186444.MyelinMap_BC.164k_fs_LR.dscalar.nii","dj.yTnDztobWgBkmQaFiSotThN0RwJhr"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","186444","MNINonLinear//186444.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Ie3FZ2ifQ2BKvDWqHtvsiYjfkwaaPMZW"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.ArealDistortion_FS.164k_fs_LR.shape.gii","186444","MNINonLinear//186444.R.ArealDistortion_FS.164k_fs_LR.shape.gii","60cBXPTfnflUqAum7Dt5Rb49c5eeSXPm"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","186444","MNINonLinear//186444.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1BB5xfDJLP89NLu6YCPLl7FevtzIDKZg"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.BA.164k_fs_LR.label.gii","186444","MNINonLinear//186444.R.BA.164k_fs_LR.label.gii","5cxVL4P.otq_ByY8EIaGCdmp72I5bmpX"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.MyelinMap.164k_fs_LR.func.gii","186444","MNINonLinear//186444.R.MyelinMap.164k_fs_LR.func.gii","8eKpIl8jGKFHR472dd8.aZJ55FNntNG7"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.MyelinMap_BC.164k_fs_LR.func.gii","186444","MNINonLinear//186444.R.MyelinMap_BC.164k_fs_LR.func.gii","jh.jfjdcDfkYGwdrY9gR7RG9TrFmvRRz"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.RefMyelinMap.164k_fs_LR.func.gii","186444","MNINonLinear//186444.R.RefMyelinMap.164k_fs_LR.func.gii","g2TRWzoKzOu_lnWCCEGRbovvzrUqFHhQ"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.SmoothedMyelinMap.164k_fs_LR.func.gii","186444","MNINonLinear//186444.R.SmoothedMyelinMap.164k_fs_LR.func.gii","vRnJO62NZfI1zNc8oW3Bzn1w2uY0w6Bs"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","186444","MNINonLinear//186444.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HEpR74CB7bB7Dg.SiA18oKdODvnb7Uay"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.aparc.164k_fs_LR.label.gii","186444","MNINonLinear//186444.R.aparc.164k_fs_LR.label.gii","TKbVaHuCUtIAFvSgcLUh0cTWA6blwnTl"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.aparc.a2009s.164k_fs_LR.label.gii","186444","MNINonLinear//186444.R.aparc.a2009s.164k_fs_LR.label.gii","YHHA.wtbEeCKZQu6FlS6fzyKBP9z0ahk"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.atlasroi.164k_fs_LR.shape.gii","186444","MNINonLinear//186444.R.atlasroi.164k_fs_LR.shape.gii","ADuBVNuynW2q8S6cU99QrRSRk_aa.n7e"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.corrThickness.164k_fs_LR.shape.gii","186444","MNINonLinear//186444.R.corrThickness.164k_fs_LR.shape.gii","hrbYIymh8oWAfwwfMqqWxXk2FOTPlC4C"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.curvature.164k_fs_LR.shape.gii","186444","MNINonLinear//186444.R.curvature.164k_fs_LR.shape.gii","0leEbsKw3H_.UnTZKML9q5MF3TffXCe7"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.flat.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.R.flat.164k_fs_LR.surf.gii","tZxjAuRp0txGxwADPrwpfWgNWRjzK48G"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.inflated.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.R.inflated.164k_fs_LR.surf.gii","Gs.qKTds.a_xoLvZ3Jz3oJMB3FPhEDGk"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.inflated_MSMAll.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.R.inflated_MSMAll.164k_fs_LR.surf.gii","_OSzG25.aAbbcnwDDZW9V.K8_ZC5exXV"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.midthickness.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.R.midthickness.164k_fs_LR.surf.gii","TcqKIP1NrXkJPFmZdKYPM9.GRFd6Lk9_"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.midthickness_MSMAll.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.R.midthickness_MSMAll.164k_fs_LR.surf.gii","rMrtCN_ghPRMXw9HPo5YVFtVMmSj7jnf"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.pial.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.R.pial.164k_fs_LR.surf.gii","0cXzmjw7vPmqfllEiSNNzXuVZwMpOVPn"
"s3://hcp-openaccess/HCP_1200/186444/MNINonLinear/186444.R.pial_MSMAll.164k_fs_LR.surf.gii","186444","MNINonLinear//186444.R.pial_MSMAll.164k_fs_LR.surf.gii","j.dlddFKXoqp9mnWWoZ8hFwSiMxtTs4_"
