"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_GAMBLING_analysis_s4.json","773257",".xdlm/773257_3T_tfMRI_GAMBLING_analysis_s4.json","7gfUurZyAu2BRhQVIkTBAm6MgSQNCcCQ"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_GAMBLING_analysis_s8.json","773257",".xdlm/773257_3T_tfMRI_GAMBLING_analysis_s8.json","L3krO7OpVvFii1hyayWWOMNhriGHeBTM"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_GAMBLING_preproc.json","773257",".xdlm/773257_3T_tfMRI_GAMBLING_preproc.json","sx31Wh8rwBzjphKlkm35gORtQ7cyYoaU"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_GAMBLING_unproc.json","773257",".xdlm/773257_3T_tfMRI_GAMBLING_unproc.json","0SMe5z58jQ9BuOgNsZuK2pQ0qs5pfX5g"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_LANGUAGE_analysis_s12.json","773257",".xdlm/773257_3T_tfMRI_LANGUAGE_analysis_s12.json","b3Sq.XQj04JZnQMX19DxSfyZYNh63plV"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_LANGUAGE_analysis_s2.json","773257",".xdlm/773257_3T_tfMRI_LANGUAGE_analysis_s2.json","0x50T5wgynfMJLdJys7t7Cfrfh9jMbrD"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_LANGUAGE_analysis_s4.json","773257",".xdlm/773257_3T_tfMRI_LANGUAGE_analysis_s4.json","75OsSVT9yXpN2FUtl.wfzwtB_OSj4MLz"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_LANGUAGE_analysis_s8.json","773257",".xdlm/773257_3T_tfMRI_LANGUAGE_analysis_s8.json","Ynrv17YE.rkUagsAoAsOE4mVz87jxwM1"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_LANGUAGE_preproc.json","773257",".xdlm/773257_3T_tfMRI_LANGUAGE_preproc.json","nUqUsJ3PEoc5Qocxw_UoO9Rooy3WC9HP"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_LANGUAGE_unproc.json","773257",".xdlm/773257_3T_tfMRI_LANGUAGE_unproc.json","Yw7xU7eQchb95u.RUOG1ROOkSFPbggSb"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_MOTOR_analysis_s12.json","773257",".xdlm/773257_3T_tfMRI_MOTOR_analysis_s12.json","aIz_bbrU78Y_7zl4h7AMl_mvh77vCXXZ"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_MOTOR_analysis_s2.json","773257",".xdlm/773257_3T_tfMRI_MOTOR_analysis_s2.json","nFB4McBSmFhWvN329_7NPNBPq8fxpHtK"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_MOTOR_analysis_s4.json","773257",".xdlm/773257_3T_tfMRI_MOTOR_analysis_s4.json","EhgPwayAy0pB59gejIqQpM8vmHRbLiNd"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_MOTOR_analysis_s8.json","773257",".xdlm/773257_3T_tfMRI_MOTOR_analysis_s8.json","Wtbc24D5V8Od2_gWzvq8j1V0W6Qra1W_"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_MOTOR_preproc.json","773257",".xdlm/773257_3T_tfMRI_MOTOR_preproc.json","y9x1RJjw9vq.fAc1fyMJpnTR2A1AK4pc"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_MOTOR_unproc.json","773257",".xdlm/773257_3T_tfMRI_MOTOR_unproc.json","WwY7_2WoRwCmjo59D_1rsBMmwri5nmrB"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_RELATIONAL_analysis_s12.json","773257",".xdlm/773257_3T_tfMRI_RELATIONAL_analysis_s12.json","F6V0UvWcR6UHANuYAKM2e.GT.PSVHvdF"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_RELATIONAL_analysis_s2.json","773257",".xdlm/773257_3T_tfMRI_RELATIONAL_analysis_s2.json","1DjgK.xGsnuCRxprAYXF730VqGTkwWOL"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_RELATIONAL_analysis_s4.json","773257",".xdlm/773257_3T_tfMRI_RELATIONAL_analysis_s4.json","j5o369NGlMjfxMb4OYqHZ0yqlHc39aK4"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_RELATIONAL_analysis_s8.json","773257",".xdlm/773257_3T_tfMRI_RELATIONAL_analysis_s8.json","5X1Gb4xf2UboK2zmwFdNxO.zGdGwez.R"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_RELATIONAL_preproc.json","773257",".xdlm/773257_3T_tfMRI_RELATIONAL_preproc.json","Rjnd6RpsT3sWNTUCJKEJuE_.2rNKt7KG"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_RELATIONAL_unproc.json","773257",".xdlm/773257_3T_tfMRI_RELATIONAL_unproc.json","caULY_eWhQzGSH1GV9WZk6mnqxii7SfT"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_SOCIAL_analysis_s12.json","773257",".xdlm/773257_3T_tfMRI_SOCIAL_analysis_s12.json","f91ZmHdwglhaGZdz1gtDkgq3lj6N7CW3"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_SOCIAL_analysis_s2.json","773257",".xdlm/773257_3T_tfMRI_SOCIAL_analysis_s2.json","L1ZW.B0Q5kgWHAeppNwGgM8CbQw9Cka3"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_SOCIAL_analysis_s4.json","773257",".xdlm/773257_3T_tfMRI_SOCIAL_analysis_s4.json","qHB26mbaRc07ho8BysH9jeMavtD1Pi3r"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_SOCIAL_analysis_s8.json","773257",".xdlm/773257_3T_tfMRI_SOCIAL_analysis_s8.json","EUzkJzC1busyVrvo8jQ3jXFmXvreUZAA"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_SOCIAL_preproc.json","773257",".xdlm/773257_3T_tfMRI_SOCIAL_preproc.json","fTR8tGgeTxPXFjkQSgIoYNj5O8_C3t6v"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_SOCIAL_unproc.json","773257",".xdlm/773257_3T_tfMRI_SOCIAL_unproc.json","W2cOpXagX9hrV4ALWZi0qYr5W8ugnB17"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_WM_analysis_s12.json","773257",".xdlm/773257_3T_tfMRI_WM_analysis_s12.json","6v1spQh03dqsve48GBV31vLmcM2U1hGI"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_WM_analysis_s2.json","773257",".xdlm/773257_3T_tfMRI_WM_analysis_s2.json","MEsnnlwblUrjdRH5J3nUf3QcvAbwrtJF"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_WM_analysis_s4.json","773257",".xdlm/773257_3T_tfMRI_WM_analysis_s4.json","UYx8KU9VgrBSTyIK9hbwfoQpvut3CkgO"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_WM_analysis_s8.json","773257",".xdlm/773257_3T_tfMRI_WM_analysis_s8.json","vLBCU5QLetLfqMw14H0dOhXBpD96Pg6x"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_WM_preproc.json","773257",".xdlm/773257_3T_tfMRI_WM_preproc.json","YZBRU3jVJyOseh7KTJ0KoV3OFTxmdLQI"
"s3://hcp-openaccess/HCP_1200/773257/.xdlm/773257_3T_tfMRI_WM_unproc.json","773257",".xdlm/773257_3T_tfMRI_WM_unproc.json","M7MRn6Bp8qmwpu7GLoauf2WUBx2MNaxq"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.164k_fs_LR.wb.spec","773257","MNINonLinear//773257.164k_fs_LR.wb.spec","AKwAVUiHN3ejKb46uw29HQdhWQwJ_1YD"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.ArealDistortion_FS.164k_fs_LR.dscalar.nii","773257","MNINonLinear//773257.ArealDistortion_FS.164k_fs_LR.dscalar.nii","vYWz9R6Pbt.AiLGZBDVSBZfUwDeRwAVJ"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","773257","MNINonLinear//773257.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","TzZnvMkoxIE9hQ0R1tzFWcj7YQRTS0JK"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","773257","MNINonLinear//773257.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","nVk4CY_MLvZxmPBCUPfLeSckz3GpisBj"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.BA.164k_fs_LR.dlabel.nii","773257","MNINonLinear//773257.BA.164k_fs_LR.dlabel.nii","qy58cwRvsISjMoeJAIOZZ1p4rLkFteN7"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","773257","MNINonLinear//773257.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Xe1QYjyESx8lMicWKns_v9J64o9b442n"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.ArealDistortion_FS.164k_fs_LR.shape.gii","773257","MNINonLinear//773257.L.ArealDistortion_FS.164k_fs_LR.shape.gii","9obwxH1ynXfmvt4uQbRAY6qApupp5qCw"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","773257","MNINonLinear//773257.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","QPWB_iofazOblW7g_C8SgQvFaIrBj_dE"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.BA.164k_fs_LR.label.gii","773257","MNINonLinear//773257.L.BA.164k_fs_LR.label.gii","cHN0yGAbFCn47eb2ancUsMePcth_LB5L"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.MyelinMap.164k_fs_LR.func.gii","773257","MNINonLinear//773257.L.MyelinMap.164k_fs_LR.func.gii","HcWSO7dtC5tZBxYly7jsytwP7gDv6xvk"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.MyelinMap_BC.164k_fs_LR.func.gii","773257","MNINonLinear//773257.L.MyelinMap_BC.164k_fs_LR.func.gii","rWok0AebMW5PWKKmxOJJUbP9TC5N3.7A"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.RefMyelinMap.164k_fs_LR.func.gii","773257","MNINonLinear//773257.L.RefMyelinMap.164k_fs_LR.func.gii","5cwrY2P4EejFUhZy.mTqJzMeL0Cj35Gy"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.SmoothedMyelinMap.164k_fs_LR.func.gii","773257","MNINonLinear//773257.L.SmoothedMyelinMap.164k_fs_LR.func.gii","B1zUEi0WKkugGCrujLhGbDowYWlj1dnL"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","773257","MNINonLinear//773257.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","BmW3nZJsABPbKi8VGP0eAAjJRFQOxVHs"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.aparc.164k_fs_LR.label.gii","773257","MNINonLinear//773257.L.aparc.164k_fs_LR.label.gii","nw31SNzCTg7Tgr_MDnzxg70yyAdiMPW3"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.aparc.a2009s.164k_fs_LR.label.gii","773257","MNINonLinear//773257.L.aparc.a2009s.164k_fs_LR.label.gii","3J67k2PWzUPLXiUM9qQMay3ckapikW8H"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.atlasroi.164k_fs_LR.shape.gii","773257","MNINonLinear//773257.L.atlasroi.164k_fs_LR.shape.gii","kIPhzplqjULJNOz__SzrjWx_a1VHd0MF"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.corrThickness.164k_fs_LR.shape.gii","773257","MNINonLinear//773257.L.corrThickness.164k_fs_LR.shape.gii","OeRMUVQySyF7JLXCHpHiGg060VnNf0Zr"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.curvature.164k_fs_LR.shape.gii","773257","MNINonLinear//773257.L.curvature.164k_fs_LR.shape.gii","JMdo3_4iqZO_gOG7ftpCfzsPL6xnCxMJ"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.flat.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.L.flat.164k_fs_LR.surf.gii","8gmZPmxtuTgHZtap_00Vc_15LhS5ijFX"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.inflated.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.L.inflated.164k_fs_LR.surf.gii","jf6JpHcHVOBDatqwknVySnM.dG.UoAL6"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.inflated_MSMAll.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.L.inflated_MSMAll.164k_fs_LR.surf.gii","dQBBefXmKjeaxmezq1OETsBdiFUS20Vm"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.midthickness.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.L.midthickness.164k_fs_LR.surf.gii","dtOetFo7LHaJyX1cxeKWxXcpv4GkxMEw"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.midthickness_MSMAll.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.L.midthickness_MSMAll.164k_fs_LR.surf.gii","HjnJNLgEzESFSYL0BKzObFsbNFqCCCJ8"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.pial.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.L.pial.164k_fs_LR.surf.gii","0cn.dfa8uXK5sIJck2ZGFUkjc6n0BrQ9"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.pial_MSMAll.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.L.pial_MSMAll.164k_fs_LR.surf.gii","H0i6tRHGECylZrWJh7YFzShtUQqJV5ZX"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.refsulc.164k_fs_LR.shape.gii","773257","MNINonLinear//773257.L.refsulc.164k_fs_LR.shape.gii","5o_c8RzHy3Rm4etFBvv5QobzXRWeLjMz"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.sphere.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.L.sphere.164k_fs_LR.surf.gii","4pWKk.aqXl9X9k6mw.t5jbIXLymvahWp"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.sulc.164k_fs_LR.shape.gii","773257","MNINonLinear//773257.L.sulc.164k_fs_LR.shape.gii","zNfChUYgL4X2mHl0TY0AcIwuYcCaQDPu"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.thickness.164k_fs_LR.shape.gii","773257","MNINonLinear//773257.L.thickness.164k_fs_LR.shape.gii","uBmvzX9LBan7E7ON69fkmM9tgZUKc5rP"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.very_inflated.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.L.very_inflated.164k_fs_LR.surf.gii","8kdrp_rHyXqtA5CmmSniD28y2Sz179SJ"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Gc4YSAKB56zl0lFFtZoA0ULkeSUn5OCN"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.white.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.L.white.164k_fs_LR.surf.gii","VyU9NeVn7mJkgmqioziR14PIsr3bRyw2"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.L.white_MSMAll.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.L.white_MSMAll.164k_fs_LR.surf.gii","dR_DkT5_MZqdjLXZeviMi9IQY5bwCxxA"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.MSMAll.164k_fs_LR.wb.spec","773257","MNINonLinear//773257.MSMAll.164k_fs_LR.wb.spec","bZCF8h5SmGeuvKV8FtvpBNJrQpxVvNoX"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.MyelinMap.164k_fs_LR.dscalar.nii","773257","MNINonLinear//773257.MyelinMap.164k_fs_LR.dscalar.nii","uSaODkyQhWkQKvt4nl.iBziYvir9b_bA"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.MyelinMap_BC.164k_fs_LR.dscalar.nii","773257","MNINonLinear//773257.MyelinMap_BC.164k_fs_LR.dscalar.nii","IFKoD_pEA0_jFNak9AdifU6rs_Ghav5I"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","773257","MNINonLinear//773257.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","7_Bzp0mc3s6jhXR0wxNvd3ZMi8NE4e79"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.ArealDistortion_FS.164k_fs_LR.shape.gii","773257","MNINonLinear//773257.R.ArealDistortion_FS.164k_fs_LR.shape.gii","UM_6fjwjm4uE0DFmgPuqpOZ6_R3K2gs0"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","773257","MNINonLinear//773257.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii",".x.ZQWQr6ntbayHRp698L4nddaJZsPvH"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.BA.164k_fs_LR.label.gii","773257","MNINonLinear//773257.R.BA.164k_fs_LR.label.gii","3pxeq2yQjBy.4bQH2SJo7WbOvv7D7Ep_"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.MyelinMap.164k_fs_LR.func.gii","773257","MNINonLinear//773257.R.MyelinMap.164k_fs_LR.func.gii","Ob0xg0DWrVmkluORQ0cQ5MkND53DziuN"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.MyelinMap_BC.164k_fs_LR.func.gii","773257","MNINonLinear//773257.R.MyelinMap_BC.164k_fs_LR.func.gii","1Ai5rV0iFaVbyLxymz9_8FulvyrlS9Jb"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.RefMyelinMap.164k_fs_LR.func.gii","773257","MNINonLinear//773257.R.RefMyelinMap.164k_fs_LR.func.gii","OutMX80LdfYCrwn6vcAmiVySvheLEfql"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.SmoothedMyelinMap.164k_fs_LR.func.gii","773257","MNINonLinear//773257.R.SmoothedMyelinMap.164k_fs_LR.func.gii","HPYFmLwOVBtBwrcbuDCadDKavVGcA3u5"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","773257","MNINonLinear//773257.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Ao3wWujW0NFTkORNAZxx0eIpniZgdblA"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.aparc.164k_fs_LR.label.gii","773257","MNINonLinear//773257.R.aparc.164k_fs_LR.label.gii","ng3zgTNurAIZTlhd71HbVsG_9VdCBBCR"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.aparc.a2009s.164k_fs_LR.label.gii","773257","MNINonLinear//773257.R.aparc.a2009s.164k_fs_LR.label.gii","VWIqS9cdZ_LVp4KZIyNBqqp1yit2dItz"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.atlasroi.164k_fs_LR.shape.gii","773257","MNINonLinear//773257.R.atlasroi.164k_fs_LR.shape.gii","3uRYoV5QuXlkuR25bl8Gv7CDihCCtrmn"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.corrThickness.164k_fs_LR.shape.gii","773257","MNINonLinear//773257.R.corrThickness.164k_fs_LR.shape.gii","RUZFvOdZpIgeiJ2gtqDGbkGDNgHZR.s_"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.curvature.164k_fs_LR.shape.gii","773257","MNINonLinear//773257.R.curvature.164k_fs_LR.shape.gii","nPMjUZdyZXp7hHfVcQTSACtqS9Hwu81L"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.flat.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.R.flat.164k_fs_LR.surf.gii","yjb3BVqIfdTJ40TN82cmMmlI.Ft3.qYb"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.inflated.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.R.inflated.164k_fs_LR.surf.gii","ChvaLW8oLnXTU8OF5Ip50UV45NVv5kr3"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.inflated_MSMAll.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.R.inflated_MSMAll.164k_fs_LR.surf.gii","L_MfJONA8WzJjKkOPp6TbZfkcbm11by3"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.midthickness.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.R.midthickness.164k_fs_LR.surf.gii","GFx.n7CQ9Kx8GMU944sq9mVBz9oemuih"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.midthickness_MSMAll.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.R.midthickness_MSMAll.164k_fs_LR.surf.gii","vLSzPcDtc5CDQajLVqeGqNN9ZaLbiA6y"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.pial.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.R.pial.164k_fs_LR.surf.gii","IDFFamzQrKTR_uBootA1ZDG8hqUEtxUn"
"s3://hcp-openaccess/HCP_1200/773257/MNINonLinear/773257.R.pial_MSMAll.164k_fs_LR.surf.gii","773257","MNINonLinear//773257.R.pial_MSMAll.164k_fs_LR.surf.gii","7l5KdfwJadaBVV1PONbnzE7hvdgNMVLK"
