"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_MOTOR_analysis_s4.json","167440",".xdlm/167440_3T_tfMRI_MOTOR_analysis_s4.json","KbnP1CDzMcZknR1oI7YeoF7D2ngk5rq_"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_MOTOR_preproc.json","167440",".xdlm/167440_3T_tfMRI_MOTOR_preproc.json","W1KFWRD78_BzTOj9reksAA_3QIBAApun"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_MOTOR_unproc.json","167440",".xdlm/167440_3T_tfMRI_MOTOR_unproc.json","G5ZLNbCqcjViCVojgM3tK.hlNwXTg8Ty"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_RELATIONAL_analysis_s2.json","167440",".xdlm/167440_3T_tfMRI_RELATIONAL_analysis_s2.json","esA1thApOEUZL.WU1JrL_ZayA0D5xrui"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_RELATIONAL_analysis_s4.json","167440",".xdlm/167440_3T_tfMRI_RELATIONAL_analysis_s4.json","I0cMncuUIdlz2CjGaLKelPsC7KHLTveY"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_RELATIONAL_preproc.json","167440",".xdlm/167440_3T_tfMRI_RELATIONAL_preproc.json","HgMTYGiOr5SoLeDnFPMhaRWQkR0Ui6jH"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_RELATIONAL_unproc.json","167440",".xdlm/167440_3T_tfMRI_RELATIONAL_unproc.json","Y863s87smXoUdZ4u5WkAnOJgIflwzIzo"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_SOCIAL_analysis_s2.json","167440",".xdlm/167440_3T_tfMRI_SOCIAL_analysis_s2.json","YweKI30hkHOGfEbZYjBrveylnt0m3sWx"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_SOCIAL_analysis_s4.json","167440",".xdlm/167440_3T_tfMRI_SOCIAL_analysis_s4.json","xVV1uMothIqJzLK4nhza4ZOPe20FsNfr"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_SOCIAL_preproc.json","167440",".xdlm/167440_3T_tfMRI_SOCIAL_preproc.json","tj_4czakJCF6HCsYcjE1MCp.muiF4ltm"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_SOCIAL_unproc.json","167440",".xdlm/167440_3T_tfMRI_SOCIAL_unproc.json","pEa7Qwxcs1J9bg1.9qK4u0x0Orq11FS7"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_WM_analysis_s2.json","167440",".xdlm/167440_3T_tfMRI_WM_analysis_s2.json","fguWw5OhAHJ1WJYy6JpnoC7XJh4ByC3x"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_WM_analysis_s4.json","167440",".xdlm/167440_3T_tfMRI_WM_analysis_s4.json","hFlKATlkk3FJ6C6mrDOjIQ19rBJ0AvCR"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_WM_preproc.json","167440",".xdlm/167440_3T_tfMRI_WM_preproc.json","AF7e7LVlKWeWL4gKzS7in37d8570kLOJ"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_3T_tfMRI_WM_unproc.json","167440",".xdlm/167440_3T_tfMRI_WM_unproc.json","3lzM985SqQALnlgsZDV2Dom8jb7H33.k"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_7T_Diffusion_unproc.json","167440",".xdlm/167440_7T_Diffusion_unproc.json","sydOygpaBlCWgCnrs0omXKebYiv.fzZN"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_7T_rfMRI_REST1_unproc.json","167440",".xdlm/167440_7T_rfMRI_REST1_unproc.json","whSQbHcmFcpobbpr2Fv0amaG1QVD4dpx"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_7T_rfMRI_REST2_unproc.json","167440",".xdlm/167440_7T_rfMRI_REST2_unproc.json","l97GPASA.Uhn4ZjE50cCfPLx1Wrh46wC"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_7T_rfMRI_REST3_unproc.json","167440",".xdlm/167440_7T_rfMRI_REST3_unproc.json","7fNZKKRjAp3s4uOB0ba53CK3eJjkrA5p"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_7T_rfMRI_REST4_unproc.json","167440",".xdlm/167440_7T_rfMRI_REST4_unproc.json","hm6HWtTl4y2gd8CEPcDx3e8UvFcHYyx4"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_7T_tfMRI_MOVIE1_unproc.json","167440",".xdlm/167440_7T_tfMRI_MOVIE1_unproc.json","DsS_zhKTQ_1Cr1ETzINcPE5sxq8oUC_l"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_7T_tfMRI_MOVIE2_unproc.json","167440",".xdlm/167440_7T_tfMRI_MOVIE2_unproc.json","OkMcgXYYVpI72tIVuF7TCTZZy7Y6K0Y3"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_7T_tfMRI_MOVIE3_unproc.json","167440",".xdlm/167440_7T_tfMRI_MOVIE3_unproc.json","Q3zyRNcg0yjnMLbHNI4t1zfq0LXNKJfD"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_7T_tfMRI_MOVIE4_unproc.json","167440",".xdlm/167440_7T_tfMRI_MOVIE4_unproc.json","XlVDIbI4bBj1qp.rmeH0Chi4cvoDhJYK"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_7T_tfMRI_RETBAR1_unproc.json","167440",".xdlm/167440_7T_tfMRI_RETBAR1_unproc.json","7uo5jQ1WnwrKMhOAXAXye3R8mPEzlRbh"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_7T_tfMRI_RETBAR2_unproc.json","167440",".xdlm/167440_7T_tfMRI_RETBAR2_unproc.json","lMRzv.Kpo5bBFO4B4Q_guTP5cWK7eM5B"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_7T_tfMRI_RETCCW_unproc.json","167440",".xdlm/167440_7T_tfMRI_RETCCW_unproc.json","pEYE.k1nHc2esWhq.rFnlC6Icd.FEIW3"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_7T_tfMRI_RETCON_unproc.json","167440",".xdlm/167440_7T_tfMRI_RETCON_unproc.json",".Hkpiq9GDMGp23YCiwkd2gi9rrJta_EA"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_7T_tfMRI_RETCW_unproc.json","167440",".xdlm/167440_7T_tfMRI_RETCW_unproc.json","81_GfQAbP4pKkeBI9GidTu7_LM.LMkLs"
"s3://hcp-openaccess/HCP_1200/167440/.xdlm/167440_7T_tfMRI_RETEXP_unproc.json","167440",".xdlm/167440_7T_tfMRI_RETEXP_unproc.json","CwTKkCb322EXBfXM7IZGaQSsgI66gHvp"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.164k_fs_LR.wb.spec","167440","MNINonLinear//167440.164k_fs_LR.wb.spec","Vtt6mexJfmjDeLz3RFNZGoaoTygM.arD"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.ArealDistortion_FS.164k_fs_LR.dscalar.nii","167440","MNINonLinear//167440.ArealDistortion_FS.164k_fs_LR.dscalar.nii","kFnGt8.FaDwpTTHf.QeE7HXZiobXbPDr"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","167440","MNINonLinear//167440.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii",".1pi5DHbxhtJq2mHPTDaAqQrQGT_vRza"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","167440","MNINonLinear//167440.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","3OkwUCFCwOBm.VCOFcHeYZo3JnL3B0V1"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.BA.164k_fs_LR.dlabel.nii","167440","MNINonLinear//167440.BA.164k_fs_LR.dlabel.nii","20K.PYABdoA5UALwW7kQ5twVAmBN4qH2"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","167440","MNINonLinear//167440.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","HoceXTqd23p4gapvW4su17S.gO4JVazZ"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.ArealDistortion_FS.164k_fs_LR.shape.gii","167440","MNINonLinear//167440.L.ArealDistortion_FS.164k_fs_LR.shape.gii","o659ViPUhNEIS51b1sEVirhp5LI94b4U"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","167440","MNINonLinear//167440.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wnq.0Wcemw78.op2ALJd8XxWRbJi7jc3"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.BA.164k_fs_LR.label.gii","167440","MNINonLinear//167440.L.BA.164k_fs_LR.label.gii",".rwGO4L1HKihjEMeC_QnBw7uUgU9RPWo"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.MyelinMap.164k_fs_LR.func.gii","167440","MNINonLinear//167440.L.MyelinMap.164k_fs_LR.func.gii","EDlSXInCs.SJHibcjNPWYSVPQZHmflrx"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.MyelinMap_BC.164k_fs_LR.func.gii","167440","MNINonLinear//167440.L.MyelinMap_BC.164k_fs_LR.func.gii","7pRQSKuB9M04.zcTgOA4kzJD5nsFWfqz"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.RefMyelinMap.164k_fs_LR.func.gii","167440","MNINonLinear//167440.L.RefMyelinMap.164k_fs_LR.func.gii","p24fpoQl9chxNUqg1XYcNlXEyzZfcDMV"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.SmoothedMyelinMap.164k_fs_LR.func.gii","167440","MNINonLinear//167440.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Y2c.t4QmlYs873MKf_ZBoWcZ01erL.9V"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","167440","MNINonLinear//167440.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pB2PWvUdtV1cqr3issbX3s8k4sbh_Ugm"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.aparc.164k_fs_LR.label.gii","167440","MNINonLinear//167440.L.aparc.164k_fs_LR.label.gii","wqc4_I48iAGdw8MdGsAr2jfjpqwUBWP8"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.aparc.a2009s.164k_fs_LR.label.gii","167440","MNINonLinear//167440.L.aparc.a2009s.164k_fs_LR.label.gii","8ZE3ozXnWprGPd0ZXguE5SO9bXb1ypzD"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.atlasroi.164k_fs_LR.shape.gii","167440","MNINonLinear//167440.L.atlasroi.164k_fs_LR.shape.gii","ROt500ZnGYt.Gja9NaLC20gqfzyTFYeS"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.corrThickness.164k_fs_LR.shape.gii","167440","MNINonLinear//167440.L.corrThickness.164k_fs_LR.shape.gii","t8AFvtEcI5xR1qdDU.Z9VoeT2EXUfyKU"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.curvature.164k_fs_LR.shape.gii","167440","MNINonLinear//167440.L.curvature.164k_fs_LR.shape.gii","kqg9AWYhFlBu9iM7VAbfLCH6JqtwNcPp"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.flat.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.L.flat.164k_fs_LR.surf.gii","K2cvCu2uRvRsjSY_REzD.8g5IwRnhlmU"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.inflated.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.L.inflated.164k_fs_LR.surf.gii","XcnKT.ega0TVNIqtIyEtJ63efcwpR6Mg"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.inflated_MSMAll.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.L.inflated_MSMAll.164k_fs_LR.surf.gii","YpjsFoseoO8iCf9YPuD6R2CWcLfYVfPp"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.midthickness.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.L.midthickness.164k_fs_LR.surf.gii","QTpy_iF7aAwK2HSR7ghj3onLqcC1gRDZ"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.midthickness_MSMAll.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.L.midthickness_MSMAll.164k_fs_LR.surf.gii","UPefSZoEJqBbwylYKa8XDTgvjfsR.JIN"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.pial.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.L.pial.164k_fs_LR.surf.gii","ubjFKqw2PUMGmDefIX0ywsCvEd6Eju4o"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.pial_MSMAll.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.L.pial_MSMAll.164k_fs_LR.surf.gii","XqIFyUitREv1fFEmVWt28fVI_IH.1g3q"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.refsulc.164k_fs_LR.shape.gii","167440","MNINonLinear//167440.L.refsulc.164k_fs_LR.shape.gii","aqKOz9haE2CxHcjpOaMBDBsgfd2Ki6Y3"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.sphere.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.L.sphere.164k_fs_LR.surf.gii","LLmLR.W9WGghhj_M0x65P98G1n3VHGcD"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.sulc.164k_fs_LR.shape.gii","167440","MNINonLinear//167440.L.sulc.164k_fs_LR.shape.gii","PwxdkKd4_ts_F19Zvk0FDxwijWvu8C5T"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.thickness.164k_fs_LR.shape.gii","167440","MNINonLinear//167440.L.thickness.164k_fs_LR.shape.gii","38v4F78SVu.36JVEe4bDnU3Q9e8OIu4H"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.very_inflated.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.L.very_inflated.164k_fs_LR.surf.gii","mKn2b3bemkEUpyKUx.ae.dC4Z_tR21RU"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","GnLkNpqA1cbjwB4sbNYw6AIU7k47KMr_"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.white.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.L.white.164k_fs_LR.surf.gii","FmxKfeHdc.we8i2zbGvPrRbdhFojMFg_"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.L.white_MSMAll.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.L.white_MSMAll.164k_fs_LR.surf.gii","QtHg7TWKX8m03BjqUKXpoiaxt9SO1.Ow"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.MSMAll.164k_fs_LR.wb.spec","167440","MNINonLinear//167440.MSMAll.164k_fs_LR.wb.spec","_poisJ5OxbGXIx.PZ7kmE8McUZB3hJAQ"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.MyelinMap.164k_fs_LR.dscalar.nii","167440","MNINonLinear//167440.MyelinMap.164k_fs_LR.dscalar.nii","T2ubXzTrkvxX2OA3DHYBJ.1sf.SkPGsf"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.MyelinMap_BC.164k_fs_LR.dscalar.nii","167440","MNINonLinear//167440.MyelinMap_BC.164k_fs_LR.dscalar.nii","yVLzp4aLNhfDpo4wASefRbRo9v0oaibs"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","167440","MNINonLinear//167440.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","6Yi622yG90pDm2DUlBwsDuhspDv.l1iR"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.ArealDistortion_FS.164k_fs_LR.shape.gii","167440","MNINonLinear//167440.R.ArealDistortion_FS.164k_fs_LR.shape.gii","T9sSa8xtq4iLOnl4_y0zZVzLOQDmErWE"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","167440","MNINonLinear//167440.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","n9IsHf7mpmjgYhDpLCMuGGHAaAwzeUZc"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.BA.164k_fs_LR.label.gii","167440","MNINonLinear//167440.R.BA.164k_fs_LR.label.gii","q8OObhgXpxA30XBQ8fUhHbtZ0v.Sn_Ic"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.MyelinMap.164k_fs_LR.func.gii","167440","MNINonLinear//167440.R.MyelinMap.164k_fs_LR.func.gii","EHU6JtgmVdVX7sHjCeDPc92d20UILxWG"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.MyelinMap_BC.164k_fs_LR.func.gii","167440","MNINonLinear//167440.R.MyelinMap_BC.164k_fs_LR.func.gii","EViGyiIbBZSmdexcD_NMpRw9lx4ozgYx"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.RefMyelinMap.164k_fs_LR.func.gii","167440","MNINonLinear//167440.R.RefMyelinMap.164k_fs_LR.func.gii","QwHv_E91D8KAwU1TA3kaIx_ku.bzm.Ho"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.SmoothedMyelinMap.164k_fs_LR.func.gii","167440","MNINonLinear//167440.R.SmoothedMyelinMap.164k_fs_LR.func.gii","JV0UrPHmFLgNPN0vyxf6b3FzWkp9AANa"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","167440","MNINonLinear//167440.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","G2OFnBFpOEaeuaLaEpgitUrBpUJRrP13"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.aparc.164k_fs_LR.label.gii","167440","MNINonLinear//167440.R.aparc.164k_fs_LR.label.gii","t.XrJsLMH0ea0DyBR1Pn02SzZxjjSpeZ"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.aparc.a2009s.164k_fs_LR.label.gii","167440","MNINonLinear//167440.R.aparc.a2009s.164k_fs_LR.label.gii","fubOUK2ZO6bOqzFw10op4HUIrHqEmk1x"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.atlasroi.164k_fs_LR.shape.gii","167440","MNINonLinear//167440.R.atlasroi.164k_fs_LR.shape.gii","qghxcKTUSgOpiWqy9S8ExOYYOaIdfj48"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.corrThickness.164k_fs_LR.shape.gii","167440","MNINonLinear//167440.R.corrThickness.164k_fs_LR.shape.gii","qlgNAxOFUPX2kNG5ye6DcXEzy6R62EuR"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.curvature.164k_fs_LR.shape.gii","167440","MNINonLinear//167440.R.curvature.164k_fs_LR.shape.gii","yfov6i6ixOn67VQ4doEAYrPp1PeOQKhP"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.flat.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.R.flat.164k_fs_LR.surf.gii","l_W2LL7HHETjBME2TAkcY9px5jIUEiZW"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.inflated.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.R.inflated.164k_fs_LR.surf.gii","Xng55o5aEZLPGiJIQZlQfCoc.cRpNAPb"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.inflated_MSMAll.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.R.inflated_MSMAll.164k_fs_LR.surf.gii","yGhSno0YLaezGqMLKuyMDBS2RVw00MOo"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.midthickness.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.R.midthickness.164k_fs_LR.surf.gii","aJyu1lv.ojjuvq7s6s6MUDY5KNBwBGdl"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.midthickness_MSMAll.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.R.midthickness_MSMAll.164k_fs_LR.surf.gii","cJvqLvvzyLjNMwdpaJO0Bn730HXxDCSf"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.pial.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.R.pial.164k_fs_LR.surf.gii","fbIo_agwVGam2f.c7lFpoJDuof_hYbMb"
"s3://hcp-openaccess/HCP_1200/167440/MNINonLinear/167440.R.pial_MSMAll.164k_fs_LR.surf.gii","167440","MNINonLinear//167440.R.pial_MSMAll.164k_fs_LR.surf.gii","v39Sv..o6Js.jKMhERAUzBBWu4AuWSxR"
