"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_EMOTION_analysis_s4.json","348545",".xdlm/348545_3T_tfMRI_EMOTION_analysis_s4.json","rUZkwZeyXnKhePWFfPwuFyiZpAStJHku"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_EMOTION_analysis_s8.json","348545",".xdlm/348545_3T_tfMRI_EMOTION_analysis_s8.json","SZm2H70sQ0IB9K8tDWnn15CovJr1W0q2"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_EMOTION_preproc.json","348545",".xdlm/348545_3T_tfMRI_EMOTION_preproc.json","l92Azl8MC7t6iyccv60i9ugbdfDiIkit"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_EMOTION_unproc.json","348545",".xdlm/348545_3T_tfMRI_EMOTION_unproc.json","ziK1K9YwI5Dz9yaXdd2sLUpTpdVO9leh"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_GAMBLING_analysis_s12.json","348545",".xdlm/348545_3T_tfMRI_GAMBLING_analysis_s12.json","LTdv0IPs7zR5P2inZlX5_LDxun.14ToD"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_GAMBLING_analysis_s2.json","348545",".xdlm/348545_3T_tfMRI_GAMBLING_analysis_s2.json","mQSwW4p.pF5MtGAH9hsH8f8j25VFL9ts"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_GAMBLING_analysis_s4.json","348545",".xdlm/348545_3T_tfMRI_GAMBLING_analysis_s4.json","cfa0vssT.1wBykDN9b80ZS6l0fYjkMmk"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_GAMBLING_analysis_s8.json","348545",".xdlm/348545_3T_tfMRI_GAMBLING_analysis_s8.json","wob1jOnMyQKK04rFNhuz3mplvN1q7vrR"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_GAMBLING_preproc.json","348545",".xdlm/348545_3T_tfMRI_GAMBLING_preproc.json","t0.w57NFO4SL41lswOq2xK36yzrrHrgg"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_GAMBLING_unproc.json","348545",".xdlm/348545_3T_tfMRI_GAMBLING_unproc.json","slQv9Hqx4oMQOGphmnvWFxDYWjDFd8EG"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_LANGUAGE_analysis_s12.json","348545",".xdlm/348545_3T_tfMRI_LANGUAGE_analysis_s12.json","9dLaoJQwerKW9rXqitW24cZpDUsZvhsD"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_LANGUAGE_analysis_s2.json","348545",".xdlm/348545_3T_tfMRI_LANGUAGE_analysis_s2.json","Oq.OFHU1DNcuJLrmk_hbXj1Qs5IIYstB"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_LANGUAGE_analysis_s4.json","348545",".xdlm/348545_3T_tfMRI_LANGUAGE_analysis_s4.json","2G35rKEk89yWZLmuVzLgxqxYyDWf.8GA"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_LANGUAGE_analysis_s8.json","348545",".xdlm/348545_3T_tfMRI_LANGUAGE_analysis_s8.json","t.J_CS1f9x7DyZAdxGWKBS3N32tXPo9u"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_LANGUAGE_preproc.json","348545",".xdlm/348545_3T_tfMRI_LANGUAGE_preproc.json","jI9SWApIbsSnqfUiBe9wpnbC3zH.yYtX"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_LANGUAGE_unproc.json","348545",".xdlm/348545_3T_tfMRI_LANGUAGE_unproc.json","b89fGyNYv1BoA_krKTW1h8AZeiXpAhYh"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_MOTOR_analysis_s12.json","348545",".xdlm/348545_3T_tfMRI_MOTOR_analysis_s12.json","SN4_O0VuaqDb6tUbJYH5I9bXci48M1AU"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_MOTOR_analysis_s2.json","348545",".xdlm/348545_3T_tfMRI_MOTOR_analysis_s2.json","avEuvyzUAC7gAuA9zl8YtE5uGBd6jUzs"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_MOTOR_analysis_s4.json","348545",".xdlm/348545_3T_tfMRI_MOTOR_analysis_s4.json","QSuAwv_dXAOdRqvWMVy2b39KuRHLT1yY"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_MOTOR_analysis_s8.json","348545",".xdlm/348545_3T_tfMRI_MOTOR_analysis_s8.json","16mXc3rBdFVqmKCbXwc36RptyCbWsnyl"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_MOTOR_preproc.json","348545",".xdlm/348545_3T_tfMRI_MOTOR_preproc.json","GUFsK66NaCtJ_cWCB9PgVVwQcimrpGrv"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_MOTOR_unproc.json","348545",".xdlm/348545_3T_tfMRI_MOTOR_unproc.json","WkRjo4.pFXkpaeWv8VfvCIKW3fJ0vdps"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_RELATIONAL_analysis_s12.json","348545",".xdlm/348545_3T_tfMRI_RELATIONAL_analysis_s12.json","eXmXmWsElZoQp9g_GX.v5t6W0fCvRyzP"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_RELATIONAL_analysis_s2.json","348545",".xdlm/348545_3T_tfMRI_RELATIONAL_analysis_s2.json","CDBbuI1tCavKYfXbBYRYQDqNEsh4LSTV"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_RELATIONAL_analysis_s4.json","348545",".xdlm/348545_3T_tfMRI_RELATIONAL_analysis_s4.json","4aFiX.4kH3cnXKGBanZF5e8eYeAZACQl"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_RELATIONAL_analysis_s8.json","348545",".xdlm/348545_3T_tfMRI_RELATIONAL_analysis_s8.json","2zOrL22PgUzcTdkTQDDBM9jmf4kk0Ujn"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_RELATIONAL_preproc.json","348545",".xdlm/348545_3T_tfMRI_RELATIONAL_preproc.json","Xw9C8JihmnSgykoQg25gLy0.5OOaVk5M"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_RELATIONAL_unproc.json","348545",".xdlm/348545_3T_tfMRI_RELATIONAL_unproc.json","n2x66WaUVRvvnyw9Fm6vOTOqTL.x5voI"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_SOCIAL_analysis_s12.json","348545",".xdlm/348545_3T_tfMRI_SOCIAL_analysis_s12.json","8K6WzkPPSIJ3nJNFHR09IIUej0Y.dyW."
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_SOCIAL_analysis_s2.json","348545",".xdlm/348545_3T_tfMRI_SOCIAL_analysis_s2.json","8wgdNLJ.fQ9kjdDraTkE65r0TPKuyXHZ"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_SOCIAL_analysis_s4.json","348545",".xdlm/348545_3T_tfMRI_SOCIAL_analysis_s4.json","F6dXdJai9mOX2oS8Enc8W6eQpOHwQhQX"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_SOCIAL_analysis_s8.json","348545",".xdlm/348545_3T_tfMRI_SOCIAL_analysis_s8.json","69k0iQMfnj7mCMlXKTLbLyA_NTFaygZ2"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_SOCIAL_preproc.json","348545",".xdlm/348545_3T_tfMRI_SOCIAL_preproc.json","Xokxi3vXIzt7F5qf0XKILAGGqDySMGst"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_SOCIAL_unproc.json","348545",".xdlm/348545_3T_tfMRI_SOCIAL_unproc.json","H_F1h5fE91Nn5BMzB5kg6wJ6yTUrDxGX"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_WM_analysis_s12.json","348545",".xdlm/348545_3T_tfMRI_WM_analysis_s12.json","YSuAQrDaZqRRQNtSR.Qrk80dfUtdW_2."
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_WM_analysis_s2.json","348545",".xdlm/348545_3T_tfMRI_WM_analysis_s2.json","C1vtceL7pTLU3jz5Q.UO62NvOM6pAp8n"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_WM_analysis_s4.json","348545",".xdlm/348545_3T_tfMRI_WM_analysis_s4.json","v_fQDbu9WfhYgBA5vS_p7G0M46UwbwDo"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_WM_analysis_s8.json","348545",".xdlm/348545_3T_tfMRI_WM_analysis_s8.json","Y4k5X8f9gENO6gmuAeKrsJ7YZk2EH8G."
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_WM_preproc.json","348545",".xdlm/348545_3T_tfMRI_WM_preproc.json","isPRuWlJ6dABkUY4YBLo0OKHYSRVWgs0"
"s3://hcp-openaccess/HCP_1200/348545/.xdlm/348545_3T_tfMRI_WM_unproc.json","348545",".xdlm/348545_3T_tfMRI_WM_unproc.json","0i2EXlPGivzWIymKbC2dpS9s0N94.Zv8"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.164k_fs_LR.wb.spec","348545","MNINonLinear//348545.164k_fs_LR.wb.spec","YUIlrBVgbFUq3bQVMc1XZD7Bh8J_2Tre"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.ArealDistortion_FS.164k_fs_LR.dscalar.nii","348545","MNINonLinear//348545.ArealDistortion_FS.164k_fs_LR.dscalar.nii","6V_YeMSo7vXAspvM7Btpmv3pXhldWqYN"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","348545","MNINonLinear//348545.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","rWNeDPKxR3_eVPUeVqHEYAE8KV1H1ZLF"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","348545","MNINonLinear//348545.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","H5b7RG3l5NMHllu_bfFBG3IMMEMMyCwB"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.BA.164k_fs_LR.dlabel.nii","348545","MNINonLinear//348545.BA.164k_fs_LR.dlabel.nii","9nLfdOAwM4QKOwrnDWDFj5o_OJOy.U12"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","348545","MNINonLinear//348545.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","V3VlxZrL0cDoChrnCPNSc4M3Dv88VpJE"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.ArealDistortion_FS.164k_fs_LR.shape.gii","348545","MNINonLinear//348545.L.ArealDistortion_FS.164k_fs_LR.shape.gii","7bmLyhzQjAUYvSbjwO31mCqrjULazaKS"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","348545","MNINonLinear//348545.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","SDLlxGuMlQeC7nK_E3cBVoRRqvlFCza_"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.BA.164k_fs_LR.label.gii","348545","MNINonLinear//348545.L.BA.164k_fs_LR.label.gii","a4JCk3eL2nJel_55RULC7jsrM8gG1OQT"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.MyelinMap.164k_fs_LR.func.gii","348545","MNINonLinear//348545.L.MyelinMap.164k_fs_LR.func.gii","PPIbyH1lofbF8AQyOlRoLPIIMq2qKKx_"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.MyelinMap_BC.164k_fs_LR.func.gii","348545","MNINonLinear//348545.L.MyelinMap_BC.164k_fs_LR.func.gii","p22Ubmo99zP5.6Os.._A10ps4Wwd6.z9"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.RefMyelinMap.164k_fs_LR.func.gii","348545","MNINonLinear//348545.L.RefMyelinMap.164k_fs_LR.func.gii","dKzvn26knpIQY2myc5lHjvzp9GaqM.48"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.SmoothedMyelinMap.164k_fs_LR.func.gii","348545","MNINonLinear//348545.L.SmoothedMyelinMap.164k_fs_LR.func.gii","VMmm5__3BmjG1lpbsJTDHNcGkzYOQ.DK"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","348545","MNINonLinear//348545.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","i6v7wFog0dlmldGPaeh1bCMSNpLMovAx"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.aparc.164k_fs_LR.label.gii","348545","MNINonLinear//348545.L.aparc.164k_fs_LR.label.gii","yMd2czp4TsSKK0Wq4532rj7TVOSvJ7JK"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.aparc.a2009s.164k_fs_LR.label.gii","348545","MNINonLinear//348545.L.aparc.a2009s.164k_fs_LR.label.gii","qtrzAoPF4ADJKq5Ck69l_4ZGfSL_ZpwP"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.atlasroi.164k_fs_LR.shape.gii","348545","MNINonLinear//348545.L.atlasroi.164k_fs_LR.shape.gii","CzWwQ2KE12TjmRk1ZlqTTsVFj.NQ.LFv"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.corrThickness.164k_fs_LR.shape.gii","348545","MNINonLinear//348545.L.corrThickness.164k_fs_LR.shape.gii","46JFGVqDpZeuxZ3YfMlvJvypwLIzz1J6"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.curvature.164k_fs_LR.shape.gii","348545","MNINonLinear//348545.L.curvature.164k_fs_LR.shape.gii","ZD6z3lPwwB.NOcBYBLtrTEUNGnqXxfR2"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.flat.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.L.flat.164k_fs_LR.surf.gii","vbAT2LTG0KERj2vt4hmr7kCIxSVTF_Qt"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.inflated.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.L.inflated.164k_fs_LR.surf.gii","3GkNQ24DB451B8idUZ2p0hxInay1fSxp"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.inflated_MSMAll.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.L.inflated_MSMAll.164k_fs_LR.surf.gii","v9MizkohjDCFV6W9xBoHpoqJZmLwpR1Q"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.midthickness.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.L.midthickness.164k_fs_LR.surf.gii","q1eaJjquLac.brUv20RsoXE9O2Bf__Hq"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.midthickness_MSMAll.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.L.midthickness_MSMAll.164k_fs_LR.surf.gii","mHhDlx8I_CxFOelA941yS8zb57OHIimx"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.pial.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.L.pial.164k_fs_LR.surf.gii","QRU5pB1pqD7Vbs4OsaFmM5nPIjnylpZh"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.pial_MSMAll.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.L.pial_MSMAll.164k_fs_LR.surf.gii","FjXQYmoo1oaI2fa6D_S0R1pIpXmIyUxQ"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.refsulc.164k_fs_LR.shape.gii","348545","MNINonLinear//348545.L.refsulc.164k_fs_LR.shape.gii","n_W8dZnElOL4wLC_SWnX0X152.0wvJbY"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.sphere.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.L.sphere.164k_fs_LR.surf.gii","kiQHmyoJAZ2Mr3J3XqmUH_TKnsnIo.78"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.sulc.164k_fs_LR.shape.gii","348545","MNINonLinear//348545.L.sulc.164k_fs_LR.shape.gii","VhtgZcEYXFvrSC__RLWCab4eDJKp6oFd"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.thickness.164k_fs_LR.shape.gii","348545","MNINonLinear//348545.L.thickness.164k_fs_LR.shape.gii","b0O5TVW5ApjBfT1eipi1afm3kjbRO_Nk"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.very_inflated.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.L.very_inflated.164k_fs_LR.surf.gii","xncg.rAQG_NVzOr21oAoMJdEqFcX_pr5"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","A4uBbA6aR77F2Glnd7HS0QqPL_DpK1Af"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.white.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.L.white.164k_fs_LR.surf.gii","auyEGa0j_BuN5UHECcbQejeNod9NRUuC"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.L.white_MSMAll.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.L.white_MSMAll.164k_fs_LR.surf.gii","dor91IZsKvhSHPpat9wYy6881iEyHF3r"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.MSMAll.164k_fs_LR.wb.spec","348545","MNINonLinear//348545.MSMAll.164k_fs_LR.wb.spec","28bz9ub9t9rcBRNiHArnl2osIQa8P4Tp"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.MyelinMap.164k_fs_LR.dscalar.nii","348545","MNINonLinear//348545.MyelinMap.164k_fs_LR.dscalar.nii","zSwIIi2ehw0U6SmV1axZyF5.yhD6vF9w"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.MyelinMap_BC.164k_fs_LR.dscalar.nii","348545","MNINonLinear//348545.MyelinMap_BC.164k_fs_LR.dscalar.nii","75yBZ6nJiypb10PWAhzSoLiUO2J4_GW0"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","348545","MNINonLinear//348545.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","wrO99S.LArBD4TYMF6dgC5Ezg0DOMjHj"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.ArealDistortion_FS.164k_fs_LR.shape.gii","348545","MNINonLinear//348545.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ISrVdz8xNsrDe8UKSutg.bjQSdMW1Pr0"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","348545","MNINonLinear//348545.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","EowMYug1US8ZZPRUx5Qu.M.prUjMvnAF"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.BA.164k_fs_LR.label.gii","348545","MNINonLinear//348545.R.BA.164k_fs_LR.label.gii","fv5P.YCPKF7HGBTVsOVbC5Qc_X4eCOq."
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.MyelinMap.164k_fs_LR.func.gii","348545","MNINonLinear//348545.R.MyelinMap.164k_fs_LR.func.gii","cSOeu_1t5YtLPNm3xcMn3krcz._w.bv9"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.MyelinMap_BC.164k_fs_LR.func.gii","348545","MNINonLinear//348545.R.MyelinMap_BC.164k_fs_LR.func.gii",".Xr6dY1nAfHMddSF.hlm00qJbVcMQ7Vk"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.RefMyelinMap.164k_fs_LR.func.gii","348545","MNINonLinear//348545.R.RefMyelinMap.164k_fs_LR.func.gii","FsXD.ZXxw.kYOMp6M3Ug_Km7IDX0Xhkq"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.SmoothedMyelinMap.164k_fs_LR.func.gii","348545","MNINonLinear//348545.R.SmoothedMyelinMap.164k_fs_LR.func.gii","wJ7xrFDeHnRPezU6GTOU9lAWtbH5RHZK"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","348545","MNINonLinear//348545.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","WD04dbdHKf5LTge4bUrIUh07zA1CQMZT"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.aparc.164k_fs_LR.label.gii","348545","MNINonLinear//348545.R.aparc.164k_fs_LR.label.gii","QlB9uVhdJL895uSm0F4ZN3j0v5TkUeRg"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.aparc.a2009s.164k_fs_LR.label.gii","348545","MNINonLinear//348545.R.aparc.a2009s.164k_fs_LR.label.gii","I9Cjbl.z3erMcA3HcE3NHQea6Lg5Dksu"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.atlasroi.164k_fs_LR.shape.gii","348545","MNINonLinear//348545.R.atlasroi.164k_fs_LR.shape.gii","ysaX82Oo4MXivOeeXiT0IiKu0XjkNSjX"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.corrThickness.164k_fs_LR.shape.gii","348545","MNINonLinear//348545.R.corrThickness.164k_fs_LR.shape.gii","jNXGUS_iYWCuiK.7rhLdARx8zYunSc2R"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.curvature.164k_fs_LR.shape.gii","348545","MNINonLinear//348545.R.curvature.164k_fs_LR.shape.gii","bmlxfrB.QHktgmUoAPqFZeEL2rw6Cg4c"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.flat.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.R.flat.164k_fs_LR.surf.gii","A2fgKKeIfElP0hmbtT6LfOUbIURaCRfh"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.inflated.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.R.inflated.164k_fs_LR.surf.gii","v69jCokgd6Nqkj0fdAn947qDAvqHkje8"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.inflated_MSMAll.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.R.inflated_MSMAll.164k_fs_LR.surf.gii","2rTWqW.S3R96iilE_E1_0WWoi0GuRapb"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.midthickness.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.R.midthickness.164k_fs_LR.surf.gii","7bFdnENWSwc3i.o3Jeiz8PSOZE6ACafY"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.midthickness_MSMAll.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.R.midthickness_MSMAll.164k_fs_LR.surf.gii","a8ojGa03ZqUM8SjRcf5Fge3DR5WMqMtE"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.pial.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.R.pial.164k_fs_LR.surf.gii","JWKRxIe2x401ySQ9Vyum3KJm51Mv4ui4"
"s3://hcp-openaccess/HCP_1200/348545/MNINonLinear/348545.R.pial_MSMAll.164k_fs_LR.surf.gii","348545","MNINonLinear//348545.R.pial_MSMAll.164k_fs_LR.surf.gii","kkX4A1MFJxDMn4wvI9JFnME7adZR4VQc"
