"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_EMOTION_unproc.json","130518",".xdlm/130518_3T_tfMRI_EMOTION_unproc.json","Dzyx2U0FbftRNkI5K7ixh12v3DdXWdTR"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_GAMBLING_analysis_s2.json","130518",".xdlm/130518_3T_tfMRI_GAMBLING_analysis_s2.json","hEC84sjjpryYQKt3huNhKdhdWUxjQ_5X"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_GAMBLING_analysis_s4.json","130518",".xdlm/130518_3T_tfMRI_GAMBLING_analysis_s4.json","BR90i6_A2JNmNPR1XnIYpgTYmgbT45BL"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_GAMBLING_preproc.json","130518",".xdlm/130518_3T_tfMRI_GAMBLING_preproc.json","kHW5ao2L_oSDsxabk6YTXCn6GGoR9dDI"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_GAMBLING_unproc.json","130518",".xdlm/130518_3T_tfMRI_GAMBLING_unproc.json","QpynaQ_WkgKpqqZA8AFbeZMK_mBTOdoj"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_LANGUAGE_analysis_s2.json","130518",".xdlm/130518_3T_tfMRI_LANGUAGE_analysis_s2.json","gVRi3uSjIX1fi9aM_MUUv67X8pZdRqa9"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_LANGUAGE_analysis_s4.json","130518",".xdlm/130518_3T_tfMRI_LANGUAGE_analysis_s4.json","Q8We4z_bZFY62rn6Ycv9IGfGP8tMJFSp"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_LANGUAGE_preproc.json","130518",".xdlm/130518_3T_tfMRI_LANGUAGE_preproc.json","mCrSQ64YNaki.UoJEZTGf3hGPSEnLq_m"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_LANGUAGE_unproc.json","130518",".xdlm/130518_3T_tfMRI_LANGUAGE_unproc.json","uGKvEUt8iy61eq.IVGv65gS5zHDdlisa"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_MOTOR_analysis_s2.json","130518",".xdlm/130518_3T_tfMRI_MOTOR_analysis_s2.json","AyA4SUWEPvk1Y8OBJwWZg8mjQuKAqxMV"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_MOTOR_analysis_s4.json","130518",".xdlm/130518_3T_tfMRI_MOTOR_analysis_s4.json","YYOLHsOHTnWOHq53L0XGZ2Pg2me1de.E"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_MOTOR_preproc.json","130518",".xdlm/130518_3T_tfMRI_MOTOR_preproc.json","u0UNRGyoJzxdWUU3fyAo8s3BKLImIntT"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_MOTOR_unproc.json","130518",".xdlm/130518_3T_tfMRI_MOTOR_unproc.json","a_NIOfwRnbTixHdKtOOcJz9GGU14U3Ei"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_RELATIONAL_analysis_s2.json","130518",".xdlm/130518_3T_tfMRI_RELATIONAL_analysis_s2.json","LXSEjtOro5i7FudUGDcw3Rmib47047rl"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_RELATIONAL_analysis_s4.json","130518",".xdlm/130518_3T_tfMRI_RELATIONAL_analysis_s4.json","UWV_zGHfGHXB_413NrL3KGUVeh_lQCyn"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_RELATIONAL_preproc.json","130518",".xdlm/130518_3T_tfMRI_RELATIONAL_preproc.json","X4fZ1tJozxjMvYog7T4O33NUSLDDxcSf"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_RELATIONAL_unproc.json","130518",".xdlm/130518_3T_tfMRI_RELATIONAL_unproc.json","12.a8bafr2tX9VAwa_CgraV_nvxg0JyA"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_SOCIAL_analysis_s2.json","130518",".xdlm/130518_3T_tfMRI_SOCIAL_analysis_s2.json","5IfmmYRVMyiKo.uztJzT8HWLFBItRxPo"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_SOCIAL_analysis_s4.json","130518",".xdlm/130518_3T_tfMRI_SOCIAL_analysis_s4.json","lap0G4KBjGYtcxkxItP9bvd7OaxUkaas"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_SOCIAL_preproc.json","130518",".xdlm/130518_3T_tfMRI_SOCIAL_preproc.json","hFRm51_Co0yrpEhgclHKOXis9fpT62rs"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_SOCIAL_unproc.json","130518",".xdlm/130518_3T_tfMRI_SOCIAL_unproc.json","kjM9W9jADE9d.ZffbjBkrBSP09rITimL"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_WM_analysis_s2.json","130518",".xdlm/130518_3T_tfMRI_WM_analysis_s2.json","RNXI_Z9G3_Nx7gM7GySCXMvvyIOMoHNP"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_WM_analysis_s4.json","130518",".xdlm/130518_3T_tfMRI_WM_analysis_s4.json","TWILO9cIeE9vVkrXGl3ImAqi2ZaQCJig"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_WM_preproc.json","130518",".xdlm/130518_3T_tfMRI_WM_preproc.json","5hh1AR5Q0KJILvmWaSwkUK_.r9Qt8KYP"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_3T_tfMRI_WM_unproc.json","130518",".xdlm/130518_3T_tfMRI_WM_unproc.json","yej2D_hnSvFvrBEo1zGtbgWTZI8ejrdR"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_7T_Diffusion_unproc.json","130518",".xdlm/130518_7T_Diffusion_unproc.json","DBA9V5nHjVbR.nDGLuq9Pp6lblzYbjTi"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_7T_rfMRI_REST1_unproc.json","130518",".xdlm/130518_7T_rfMRI_REST1_unproc.json","_gHDI7Oo7EmBcQMl.Y6nFE.ubNHFV8l0"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_7T_rfMRI_REST2_unproc.json","130518",".xdlm/130518_7T_rfMRI_REST2_unproc.json","HFnHPFuEGJSi5lFJypAXgUzm_NF2WcdC"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_7T_rfMRI_REST3_unproc.json","130518",".xdlm/130518_7T_rfMRI_REST3_unproc.json","jGGLUZFY.cqeFz6TuVouTHsHi2evR_YS"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_7T_rfMRI_REST4_unproc.json","130518",".xdlm/130518_7T_rfMRI_REST4_unproc.json","Ef0.TC5vje2jPq3NpxAOxe2K5FKU9ysj"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_7T_tfMRI_MOVIE1_unproc.json","130518",".xdlm/130518_7T_tfMRI_MOVIE1_unproc.json","RtRVv9Q7jxJvkxA38td3WnjZ2H8o709V"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_7T_tfMRI_MOVIE2_unproc.json","130518",".xdlm/130518_7T_tfMRI_MOVIE2_unproc.json","yFl_RTz6YWxrkKAsiGK_r0ymguHlzOJq"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_7T_tfMRI_MOVIE3_unproc.json","130518",".xdlm/130518_7T_tfMRI_MOVIE3_unproc.json","IDWesFJZm_KvoZZ3MHA8isYOPr2a3UCW"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_7T_tfMRI_MOVIE4_unproc.json","130518",".xdlm/130518_7T_tfMRI_MOVIE4_unproc.json","uqKe6Nywk21BR_LXMdYAG6JeXGPcsg_2"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_7T_tfMRI_RETBAR1_unproc.json","130518",".xdlm/130518_7T_tfMRI_RETBAR1_unproc.json","JGi3rWMt6LaBagUUTLwc.t0RiUhzSLII"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_7T_tfMRI_RETBAR2_unproc.json","130518",".xdlm/130518_7T_tfMRI_RETBAR2_unproc.json","DqdTaoMfca95yrCPJsAtWAqWnNSSvqKH"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_7T_tfMRI_RETCCW_unproc.json","130518",".xdlm/130518_7T_tfMRI_RETCCW_unproc.json","wjysTv4qCqYodjz4TEWjGVBKEme7oceV"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_7T_tfMRI_RETCON_unproc.json","130518",".xdlm/130518_7T_tfMRI_RETCON_unproc.json","CUN0erNPid2ynl1tsOUjcdBjZajemmFk"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_7T_tfMRI_RETCW_unproc.json","130518",".xdlm/130518_7T_tfMRI_RETCW_unproc.json","13_.X.G9KEeTiS94JJfyZTRyUgmDaRbd"
"s3://hcp-openaccess/HCP_1200/130518/.xdlm/130518_7T_tfMRI_RETEXP_unproc.json","130518",".xdlm/130518_7T_tfMRI_RETEXP_unproc.json","2sMXN0reurvZ_wdHTj5V.ghNW0aG9BTh"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.164k_fs_LR.wb.spec","130518","MNINonLinear//130518.164k_fs_LR.wb.spec","JVxpMTRL_rzERE6n0kGWkl8SqD8NmwBD"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.ArealDistortion_FS.164k_fs_LR.dscalar.nii","130518","MNINonLinear//130518.ArealDistortion_FS.164k_fs_LR.dscalar.nii","CycmFBJ8Mg.CaE9rZmWSyjtUy0UI8cb4"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","130518","MNINonLinear//130518.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","8bJUfI6z7BbRCMYFJsXSr1UiL3Jfsu8E"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","130518","MNINonLinear//130518.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Wri7yx0.iUIT3P49.sKD_Nk1nG9Ah7K5"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.BA.164k_fs_LR.dlabel.nii","130518","MNINonLinear//130518.BA.164k_fs_LR.dlabel.nii","DyfyyUYmjGMd76oocE31AEzz5W8ssxPB"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","130518","MNINonLinear//130518.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","HJ1lFI1rwjxWcRXHmDeDyY6eUc4V8yyO"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.ArealDistortion_FS.164k_fs_LR.shape.gii","130518","MNINonLinear//130518.L.ArealDistortion_FS.164k_fs_LR.shape.gii","aTH6aW3FN7bkoz1jGC6gkYURCmn_GdiN"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","130518","MNINonLinear//130518.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","AqUFy0GUnPvksZriOlMANmh4JpZwKoCd"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.BA.164k_fs_LR.label.gii","130518","MNINonLinear//130518.L.BA.164k_fs_LR.label.gii","ql_hl1eo.rqResAfAQtVicPUy9CL2ZQH"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.MyelinMap.164k_fs_LR.func.gii","130518","MNINonLinear//130518.L.MyelinMap.164k_fs_LR.func.gii","y0.NWmbzcwELJDLR.2zc69_grz0_Rocx"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.MyelinMap_BC.164k_fs_LR.func.gii","130518","MNINonLinear//130518.L.MyelinMap_BC.164k_fs_LR.func.gii","9yTmJZXWgxw4uVGMbiXH.fBh.D4P_efw"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.RefMyelinMap.164k_fs_LR.func.gii","130518","MNINonLinear//130518.L.RefMyelinMap.164k_fs_LR.func.gii","tjt287_qVr_vmKh6VmFCn0MLn_3LKJ7h"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.SmoothedMyelinMap.164k_fs_LR.func.gii","130518","MNINonLinear//130518.L.SmoothedMyelinMap.164k_fs_LR.func.gii","uDAdUcb7r.8HDX2aaZHJARQW.6JGl4fZ"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","130518","MNINonLinear//130518.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","JYTWsraQUjJTHVCWZ3F42zKWw8Ykj9rU"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.aparc.164k_fs_LR.label.gii","130518","MNINonLinear//130518.L.aparc.164k_fs_LR.label.gii","UUcdIx44WLglzPyJOT6uuRxojs1pAsyL"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.aparc.a2009s.164k_fs_LR.label.gii","130518","MNINonLinear//130518.L.aparc.a2009s.164k_fs_LR.label.gii","NOsXyuYG6lCYeMEr18rtEvxmYcgWbKwg"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.atlasroi.164k_fs_LR.shape.gii","130518","MNINonLinear//130518.L.atlasroi.164k_fs_LR.shape.gii","aSS42T6aOklK3nUiA0otfST5E7TlZdWF"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.corrThickness.164k_fs_LR.shape.gii","130518","MNINonLinear//130518.L.corrThickness.164k_fs_LR.shape.gii","6VElS3FrNKbVhzh21TSm28nJ0_sHiAJx"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.curvature.164k_fs_LR.shape.gii","130518","MNINonLinear//130518.L.curvature.164k_fs_LR.shape.gii","Rd3719En65IIlZsNkkN4KeN1fQTXm7_k"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.flat.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.L.flat.164k_fs_LR.surf.gii","w3h1eFdeWriy0MHdRzoEObIN2Nkao3HO"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.inflated.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.L.inflated.164k_fs_LR.surf.gii","ZbYyhgiLSzhy7PC5WvN.qf9vhIHp2uSJ"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.inflated_MSMAll.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.L.inflated_MSMAll.164k_fs_LR.surf.gii","kzLDrjpUcc_LhYRHkrG61aduXBriUfmm"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.midthickness.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.L.midthickness.164k_fs_LR.surf.gii","CB.xTt1azVSoNLG8Wdlnyhw9YCoCmkvw"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.midthickness_MSMAll.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.L.midthickness_MSMAll.164k_fs_LR.surf.gii","oEP3UqHk1wYvNHp3n3L2fL7qDxnzFkqs"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.pial.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.L.pial.164k_fs_LR.surf.gii","AfOLhR59tzfQUpTmBXzW7t.1jEwoACLW"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.pial_MSMAll.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.L.pial_MSMAll.164k_fs_LR.surf.gii","FJnn5UFuoyaomGvqfC961fvoJ5yfxFD0"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.refsulc.164k_fs_LR.shape.gii","130518","MNINonLinear//130518.L.refsulc.164k_fs_LR.shape.gii","Q6vMFZUMPLixg9X2oK6ztLTCvbQ3r8BT"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.sphere.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.L.sphere.164k_fs_LR.surf.gii","EhawKp88JLXmjeUAwsIOobpKoiDxkHhH"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.sulc.164k_fs_LR.shape.gii","130518","MNINonLinear//130518.L.sulc.164k_fs_LR.shape.gii","sY.1_nSGR6aS7SA6rBZSR_lnc_97PYP4"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.thickness.164k_fs_LR.shape.gii","130518","MNINonLinear//130518.L.thickness.164k_fs_LR.shape.gii","jA0Ntlbi4JlnrQjyXdfIv6soe8nP7Vg."
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.very_inflated.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.L.very_inflated.164k_fs_LR.surf.gii","v0mFF1X0Lt2GCYFhJNaCCJ2WiGcbn7eF"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","9D.5Vmh5N_9cW2wwx5BsqmIZ90vpZ7P3"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.white.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.L.white.164k_fs_LR.surf.gii","MOC7FqlPTSjekkRH7bx1Yk2mxdM7FevJ"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.L.white_MSMAll.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.L.white_MSMAll.164k_fs_LR.surf.gii","X_Y9F9FIzmSBUVY0eztpPgzhitPBShQ0"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.MSMAll.164k_fs_LR.wb.spec","130518","MNINonLinear//130518.MSMAll.164k_fs_LR.wb.spec","5F9n8OKwo.KgF04Xd829zGps23mU41id"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.MyelinMap.164k_fs_LR.dscalar.nii","130518","MNINonLinear//130518.MyelinMap.164k_fs_LR.dscalar.nii","AONwJgeo_5.LbyGCC_j3ORLT4MrvKyry"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.MyelinMap_BC.164k_fs_LR.dscalar.nii","130518","MNINonLinear//130518.MyelinMap_BC.164k_fs_LR.dscalar.nii","nKQf8N9_8DdKBy6RyP7Nq54tgIfCRcBk"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","130518","MNINonLinear//130518.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","zcqYI8Wp6p.d_gdnLXMSbruXGNxu1ZuA"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.ArealDistortion_FS.164k_fs_LR.shape.gii","130518","MNINonLinear//130518.R.ArealDistortion_FS.164k_fs_LR.shape.gii","qRi857flL9qIQUpV5FMqDOuH9fql6hCU"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","130518","MNINonLinear//130518.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","YDZezjVsL6e5OY9J6EhvJ2H55b8hQBlY"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.BA.164k_fs_LR.label.gii","130518","MNINonLinear//130518.R.BA.164k_fs_LR.label.gii",".CM4jsxrFebSHAmXoklWN2BaCHZhDaWM"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.MyelinMap.164k_fs_LR.func.gii","130518","MNINonLinear//130518.R.MyelinMap.164k_fs_LR.func.gii","BzEocIeiSp5IeN.HRMdWhlGsU9M6EiP1"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.MyelinMap_BC.164k_fs_LR.func.gii","130518","MNINonLinear//130518.R.MyelinMap_BC.164k_fs_LR.func.gii","gP4JUtw4DLJCvCmETr4KhI0qqpC3QmTg"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.RefMyelinMap.164k_fs_LR.func.gii","130518","MNINonLinear//130518.R.RefMyelinMap.164k_fs_LR.func.gii","g.B.MFNkv7IiIThqzGP40QKm14cTqXjZ"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.SmoothedMyelinMap.164k_fs_LR.func.gii","130518","MNINonLinear//130518.R.SmoothedMyelinMap.164k_fs_LR.func.gii","rLkjQ_jg8WAdFX1Hbd8AF3UnvFY0me7i"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","130518","MNINonLinear//130518.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","AFsB735Ry4vmiEa428Ds8EAfuYrtjU41"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.aparc.164k_fs_LR.label.gii","130518","MNINonLinear//130518.R.aparc.164k_fs_LR.label.gii","Sc.qe.DaK80e6sFLSIQZp545X0Drg7rp"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.aparc.a2009s.164k_fs_LR.label.gii","130518","MNINonLinear//130518.R.aparc.a2009s.164k_fs_LR.label.gii","X2YAXZZEQWgIvL2SxCjwF6rJrPBtg2uA"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.atlasroi.164k_fs_LR.shape.gii","130518","MNINonLinear//130518.R.atlasroi.164k_fs_LR.shape.gii","J.MQcmtV3iW4AsYihJjtyln4gEVu.dVK"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.corrThickness.164k_fs_LR.shape.gii","130518","MNINonLinear//130518.R.corrThickness.164k_fs_LR.shape.gii","OnDcDoZzpwTZcPproHA.XwLgMau9IFNe"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.curvature.164k_fs_LR.shape.gii","130518","MNINonLinear//130518.R.curvature.164k_fs_LR.shape.gii","g0AYOuVVpICBHBhi1n7QLjdJrmYL5CsG"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.flat.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.R.flat.164k_fs_LR.surf.gii","DNjmdteFYEGjwy3gvLKi0M5r5M4E24Dx"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.inflated.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.R.inflated.164k_fs_LR.surf.gii",".T3dfnvEMAQBmxLpxtFeyqhjlv7HqH0F"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.inflated_MSMAll.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.R.inflated_MSMAll.164k_fs_LR.surf.gii",".8RtxeLWWUng6PWc6xK5ygTaM.IV9_3d"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.midthickness.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.R.midthickness.164k_fs_LR.surf.gii",".BJIOUmMUPPeDY9JKXmvvkMduKDqu6aI"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.midthickness_MSMAll.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.R.midthickness_MSMAll.164k_fs_LR.surf.gii","7TBbKEOwZ7JTZhXsADfNloekCNcb6Mio"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.pial.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.R.pial.164k_fs_LR.surf.gii","CbhVk99ESIZimyWEpmj7T2FCQ.yUeDmR"
"s3://hcp-openaccess/HCP_1200/130518/MNINonLinear/130518.R.pial_MSMAll.164k_fs_LR.surf.gii","130518","MNINonLinear//130518.R.pial_MSMAll.164k_fs_LR.surf.gii","PRzZ5pPfnArCdGLybYM3nflT5XhnkE69"
