"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_Diffusion_unproc.json","204218",".xdlm/204218_3T_Diffusion_unproc.json","dBhbopK5oDIVbuzpGLGV2J3WAuLInre7"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_Structural_preproc.json","204218",".xdlm/204218_3T_Structural_preproc.json","RtuyXvk8ohqrlmluafb1Ts6CynH5N.GW"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_Structural_preproc_extended.json","204218",".xdlm/204218_3T_Structural_preproc_extended.json","hQzhCfLSLeCXvLYFxe5mJX.fzBOEs.gh"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_Structural_unproc.json","204218",".xdlm/204218_3T_Structural_unproc.json","XHUTxI92hDLUHTFzXVilmXgXevF0WeWP"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_rfMRI_REST1_fixextended.json","204218",".xdlm/204218_3T_rfMRI_REST1_fixextended.json","Nz.4LpTGLCbRCr6prRp9gSsNe14_kvb1"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_rfMRI_REST1_preproc.json","204218",".xdlm/204218_3T_rfMRI_REST1_preproc.json","Yfj2IeBzIjz.5YrKFoqQLhnzmvyUbCRj"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_rfMRI_REST1_unproc.json","204218",".xdlm/204218_3T_rfMRI_REST1_unproc.json","DZEixLNX7.QAZtoZBcuakg6438hPyw5Y"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_rfMRI_REST2_fixextended.json","204218",".xdlm/204218_3T_rfMRI_REST2_fixextended.json","Hs2rQQqNAveaprHsYQf2vKDzFyfULc8P"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_rfMRI_REST2_preproc.json","204218",".xdlm/204218_3T_rfMRI_REST2_preproc.json","l_4JWfUMQ68FLkoSKqfEf21ib1v1Oc4t"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_rfMRI_REST2_unproc.json","204218",".xdlm/204218_3T_rfMRI_REST2_unproc.json","L2MX1M28AbecUZx1WiC3pxGRLDCdH8mz"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_rfMRI_REST_fix.json","204218",".xdlm/204218_3T_rfMRI_REST_fix.json","892QKJUuIggoez8LDT.F21cXNusk3now"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_EMOTION_analysis_s2.json","204218",".xdlm/204218_3T_tfMRI_EMOTION_analysis_s2.json","a5oMkXHibXSlaczwFH5SRe3GCwCg2tX3"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_EMOTION_analysis_s4.json","204218",".xdlm/204218_3T_tfMRI_EMOTION_analysis_s4.json","gnWBJK5GKzETwANcBBffC7oZGXzUS_az"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_EMOTION_preproc.json","204218",".xdlm/204218_3T_tfMRI_EMOTION_preproc.json","jSLFC97dQVfFY5fBM2RWmHhMUW5p.ePG"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_EMOTION_unproc.json","204218",".xdlm/204218_3T_tfMRI_EMOTION_unproc.json","zoWSDvYTBSocZJqvU__vuY1DTYIFWud_"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_GAMBLING_analysis_s2.json","204218",".xdlm/204218_3T_tfMRI_GAMBLING_analysis_s2.json","iM66pspBDe0glIX02XhwWSQ0TmCg0dWE"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_GAMBLING_analysis_s4.json","204218",".xdlm/204218_3T_tfMRI_GAMBLING_analysis_s4.json","yuWxnWug0K6AYYW3NbuhXaOTt6up.xl4"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_GAMBLING_preproc.json","204218",".xdlm/204218_3T_tfMRI_GAMBLING_preproc.json","jazGh0XTeM2FXJO7It18AVDBc5OzAW3X"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_GAMBLING_unproc.json","204218",".xdlm/204218_3T_tfMRI_GAMBLING_unproc.json","Q_h6KApAjXlFFUvES0j8tZtQSvZsX4NY"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_LANGUAGE_analysis_s2.json","204218",".xdlm/204218_3T_tfMRI_LANGUAGE_analysis_s2.json","oRZPggx1EoRwuFkL1wRkEKm9pOpmln0Y"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_LANGUAGE_analysis_s4.json","204218",".xdlm/204218_3T_tfMRI_LANGUAGE_analysis_s4.json","kLLVcUOAeFDGguNUtl25W5HkkBHWBHlk"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_LANGUAGE_preproc.json","204218",".xdlm/204218_3T_tfMRI_LANGUAGE_preproc.json","Cbsop0QQZrXRg5_MQSK13gtWjQrRzcTJ"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_LANGUAGE_unproc.json","204218",".xdlm/204218_3T_tfMRI_LANGUAGE_unproc.json","wXC.UExLPrx1Jn2GFtMm9T.zOn9oP3Vm"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_MOTOR_analysis_s2.json","204218",".xdlm/204218_3T_tfMRI_MOTOR_analysis_s2.json","XhPqgppBnp.07YgKKhnlBHSBWi1UYZnt"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_MOTOR_analysis_s4.json","204218",".xdlm/204218_3T_tfMRI_MOTOR_analysis_s4.json","lkgyNbiDE2jtW0npTViDimSBEVqK6NQ3"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_MOTOR_preproc.json","204218",".xdlm/204218_3T_tfMRI_MOTOR_preproc.json","bp4L7pJNrRl2TmcWIZpvXXCHQQft8XbC"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_MOTOR_unproc.json","204218",".xdlm/204218_3T_tfMRI_MOTOR_unproc.json","jy7DvXsVEMMswHv6KjxbtEB6ogPFiv4w"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_RELATIONAL_analysis_s2.json","204218",".xdlm/204218_3T_tfMRI_RELATIONAL_analysis_s2.json","4VKL90Nrz09zGZ_cwwF.LZJWoLBvIz2R"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_RELATIONAL_analysis_s4.json","204218",".xdlm/204218_3T_tfMRI_RELATIONAL_analysis_s4.json","vay_uSl9PStalTFOIOE9xma.uAMjclqt"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_RELATIONAL_preproc.json","204218",".xdlm/204218_3T_tfMRI_RELATIONAL_preproc.json","jhlR.gua9YSLEX2jqxXJ4S63qoaWAdmY"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_RELATIONAL_unproc.json","204218",".xdlm/204218_3T_tfMRI_RELATIONAL_unproc.json","GXK3G.I.VQKBEM8djHO7YCL5PxQUBlLW"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_SOCIAL_analysis_s2.json","204218",".xdlm/204218_3T_tfMRI_SOCIAL_analysis_s2.json","O0eK9JMPxEiXsJSrNdBcp3qK9VM1ZTjP"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_SOCIAL_analysis_s4.json","204218",".xdlm/204218_3T_tfMRI_SOCIAL_analysis_s4.json","uj0p5z7FmMvK6BNwAqNY4sQ8RaapYEus"
"s3://hcp-openaccess/HCP_1200/204218/.xdlm/204218_3T_tfMRI_SOCIAL_preproc.json","204218",".xdlm/204218_3T_tfMRI_SOCIAL_preproc.json","ESyIX3_EGglWYo5LKMOSaGIL39EkGk.G"
