"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.midthickness_MSMAll.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.L.midthickness_MSMAll.164k_fs_LR.surf.gii","9h3Wvec0s4JaZ3xsEs7a.hZjfoXRbF5F"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.pial.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.L.pial.164k_fs_LR.surf.gii","uDive7YFu9zowhk2F5C5fjcyMGdNrTHv"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.pial_MSMAll.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.L.pial_MSMAll.164k_fs_LR.surf.gii","Onf9.qgXWIGa6LNsf42i8ow6RUfOIHtl"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.refsulc.164k_fs_LR.shape.gii","206828","MNINonLinear//206828.L.refsulc.164k_fs_LR.shape.gii","W4Lzb8OfMrwHGVlTXJTL3ZpACGILWgON"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.sphere.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.L.sphere.164k_fs_LR.surf.gii","YLlYvL6NOM7boJameL2dW5cEMyZKo2u4"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.sulc.164k_fs_LR.shape.gii","206828","MNINonLinear//206828.L.sulc.164k_fs_LR.shape.gii","T0lndK0Nf5B8kcQ.unkWUTGhzYa11Idu"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.thickness.164k_fs_LR.shape.gii","206828","MNINonLinear//206828.L.thickness.164k_fs_LR.shape.gii","4F51aNASoAIBDRqCWFtYeqQVPa7gC1oR"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.very_inflated.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.L.very_inflated.164k_fs_LR.surf.gii","y0rQegiQAn7HawxPRhuFwfxV8Az1Xi1."
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","n0MiyeCEpkIqviVHVJfAo2bkqS.hV1dA"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.white.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.L.white.164k_fs_LR.surf.gii","D6WdtMkwJsWuBWKe1szhshwGdpvQlcdE"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.L.white_MSMAll.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.L.white_MSMAll.164k_fs_LR.surf.gii","49VFrO9Vos48sZVJ8y59XiYmuSN2kHuI"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.MSMAll.164k_fs_LR.wb.spec","206828","MNINonLinear//206828.MSMAll.164k_fs_LR.wb.spec","MeJaIsFd7qSFkyeQe0f09nLVfEPACZdU"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.MyelinMap.164k_fs_LR.dscalar.nii","206828","MNINonLinear//206828.MyelinMap.164k_fs_LR.dscalar.nii","sCJpGtcykumT1YhFnYyUf8wyWOOukisb"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.MyelinMap_BC.164k_fs_LR.dscalar.nii","206828","MNINonLinear//206828.MyelinMap_BC.164k_fs_LR.dscalar.nii","FhbUZOsMJMFv7jMvIxDKStnMLOwo377P"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","206828","MNINonLinear//206828.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Kb2qqM13fSMR8QuFuty6DxQhxWr5.1RW"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.ArealDistortion_FS.164k_fs_LR.shape.gii","206828","MNINonLinear//206828.R.ArealDistortion_FS.164k_fs_LR.shape.gii","vK9uuc1ESBQKQzOdiGlGqYEgXhqT1Hh7"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","206828","MNINonLinear//206828.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","eOxDwRaA.mByUboQCqjc7IeKLRBpzRC1"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.BA.164k_fs_LR.label.gii","206828","MNINonLinear//206828.R.BA.164k_fs_LR.label.gii","gi1c7DItB99LBjPQUYKfvr6LNwu8UreR"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.MyelinMap.164k_fs_LR.func.gii","206828","MNINonLinear//206828.R.MyelinMap.164k_fs_LR.func.gii","1LJ8azGRAT.WnHUPc.z242vb5EuqXvUV"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.MyelinMap_BC.164k_fs_LR.func.gii","206828","MNINonLinear//206828.R.MyelinMap_BC.164k_fs_LR.func.gii","h_w476hPj3eXpIppvFB47IJlWk9yeR6p"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.RefMyelinMap.164k_fs_LR.func.gii","206828","MNINonLinear//206828.R.RefMyelinMap.164k_fs_LR.func.gii","OxWUJom6fE3s.KfvSxrX8jGf88T6.pKc"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.SmoothedMyelinMap.164k_fs_LR.func.gii","206828","MNINonLinear//206828.R.SmoothedMyelinMap.164k_fs_LR.func.gii","lHARx4tHXNdKMTSfjPkhA0ylLWYLy7F1"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","206828","MNINonLinear//206828.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","XvYOSsvetTyYiELgHu8r4CNjTp2lAFG9"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.aparc.164k_fs_LR.label.gii","206828","MNINonLinear//206828.R.aparc.164k_fs_LR.label.gii","61gJSNvF8o2BQpt0PE71a_PCKh53M_A_"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.aparc.a2009s.164k_fs_LR.label.gii","206828","MNINonLinear//206828.R.aparc.a2009s.164k_fs_LR.label.gii","60kGFDh6h2a0vCUAV2qZTbPQbHKDvy_Q"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.atlasroi.164k_fs_LR.shape.gii","206828","MNINonLinear//206828.R.atlasroi.164k_fs_LR.shape.gii","T_QNP8KuWiLznagT0MJJZOxhupKem5pv"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.corrThickness.164k_fs_LR.shape.gii","206828","MNINonLinear//206828.R.corrThickness.164k_fs_LR.shape.gii","RULisW9vhps2pyEzn61S7r2aA2VPbhaU"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.curvature.164k_fs_LR.shape.gii","206828","MNINonLinear//206828.R.curvature.164k_fs_LR.shape.gii","kidJ2zFE5omqHo8G6BKJKIXYP7RHlyct"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.flat.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.R.flat.164k_fs_LR.surf.gii","4JDSpceaG443k..dH8K_Y1n6NNg61kcF"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.inflated.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.R.inflated.164k_fs_LR.surf.gii","NoMLHtxj06sTdz7V3TRNB83_x1ubDfq6"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.inflated_MSMAll.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.R.inflated_MSMAll.164k_fs_LR.surf.gii","curKKbRxpn_X8ThkrjMVO5ysl19p68.k"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.midthickness.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.R.midthickness.164k_fs_LR.surf.gii","DCEKlK_d3tZ1aNx0UX8ZaHn1gxgnzLYg"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.midthickness_MSMAll.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.R.midthickness_MSMAll.164k_fs_LR.surf.gii","KAYXeH36dmF3wOR4iEpP41aPz9gSt13."
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.pial.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.R.pial.164k_fs_LR.surf.gii","MVqoA_Qw9zvmYjW1Bp9KH8lEWkgFIal8"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.pial_MSMAll.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.R.pial_MSMAll.164k_fs_LR.surf.gii","jxekykMTlg8.B7YZGfcFdbM2Via6dbMi"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.refsulc.164k_fs_LR.shape.gii","206828","MNINonLinear//206828.R.refsulc.164k_fs_LR.shape.gii","wEb60805Bt4SxFqQIdy5gMyOVUwXSpLX"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.sphere.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.R.sphere.164k_fs_LR.surf.gii","IHo16tgizKrQN8hC0an_tLDUoRu9.Hgc"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.sulc.164k_fs_LR.shape.gii","206828","MNINonLinear//206828.R.sulc.164k_fs_LR.shape.gii","KJgH0wFxWUPLEZcpmWNxzfU5c.ZoIUPr"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.thickness.164k_fs_LR.shape.gii","206828","MNINonLinear//206828.R.thickness.164k_fs_LR.shape.gii","I1Vu0kYVV0IgXf2vh4GvrmacblDN6div"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.very_inflated.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.R.very_inflated.164k_fs_LR.surf.gii","F5RQHxOmzM9qpEwcOGaG5Mra5fnz_CkU"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","UH6AuDxWAwqNSgjWi1NPd4DnGGQz8Yij"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.white.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.R.white.164k_fs_LR.surf.gii","Q5D3y_9ncvkUo7LouKzenruzNvCIXr32"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.R.white_MSMAll.164k_fs_LR.surf.gii","206828","MNINonLinear//206828.R.white_MSMAll.164k_fs_LR.surf.gii","oq1QzA3Xo9lwbfmmc.tbEBClEonIn5YY"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","206828","MNINonLinear//206828.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","1JxB0ZT9ybIAgxOP7oD1D74HBLeyssmA"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","206828","MNINonLinear//206828.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","dfjKBo9Odvm8KWQ8e.evcV_iEepBoncX"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","206828","MNINonLinear//206828.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","iRnfVeuO.lUJwIQJgh82Y91BD.MzQ0O3"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","206828","MNINonLinear//206828.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","67Zs2nZKjPyghN9VYzP.1M6LdWA6SBBm"
"s3://hcp-openaccess/HCP_1200/206828/MNINonLinear/206828.aparc.164k_fs_LR.dlabel.nii","206828","MNINonLinear//206828.aparc.164k_fs_LR.dlabel.nii","e.UZL_BrR662dKW0Q.J2yvYGcSZ2B_6c"
