"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_EMOTION_analysis_s8.json","529953",".xdlm/529953_3T_tfMRI_EMOTION_analysis_s8.json","AFRwn22jjUCaGKMrK6BDjTmQXha9W_53"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_EMOTION_preproc.json","529953",".xdlm/529953_3T_tfMRI_EMOTION_preproc.json","nuJK3GCbC3FMVlCgdVaJEwkB6Q26Cl71"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_EMOTION_unproc.json","529953",".xdlm/529953_3T_tfMRI_EMOTION_unproc.json","DolpMwpUVsXcLzJHKRJeG0kB72T0eISy"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_GAMBLING_analysis_s12.json","529953",".xdlm/529953_3T_tfMRI_GAMBLING_analysis_s12.json","uwZeiThyE9XepIIjrbVAmuUnK7P3jHPP"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_GAMBLING_analysis_s2.json","529953",".xdlm/529953_3T_tfMRI_GAMBLING_analysis_s2.json","v3tjieSiCpF2iCR_CxX7hqvXvuYaAKXz"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_GAMBLING_analysis_s4.json","529953",".xdlm/529953_3T_tfMRI_GAMBLING_analysis_s4.json","q49LKQcirU.GEe5lfGtU2m9CNiKl3ojX"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_GAMBLING_analysis_s8.json","529953",".xdlm/529953_3T_tfMRI_GAMBLING_analysis_s8.json","sC4UNdeFGdd2pW6foc8Jvxi824jU9bNS"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_GAMBLING_preproc.json","529953",".xdlm/529953_3T_tfMRI_GAMBLING_preproc.json","JmQQk2DCrycZc4c8MpwG6kf7nBvyZxZ0"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_GAMBLING_unproc.json","529953",".xdlm/529953_3T_tfMRI_GAMBLING_unproc.json","cy1ZQhhXdDkkEW0SD3J.xIjsUKMHAcCZ"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_LANGUAGE_analysis_s12.json","529953",".xdlm/529953_3T_tfMRI_LANGUAGE_analysis_s12.json","Pklnie8mDEIv4iXx_15_nngQz0lKlgqv"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_LANGUAGE_analysis_s2.json","529953",".xdlm/529953_3T_tfMRI_LANGUAGE_analysis_s2.json","95zbrZGzmglu61_VV8xE5fy.P.gfshTq"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_LANGUAGE_analysis_s4.json","529953",".xdlm/529953_3T_tfMRI_LANGUAGE_analysis_s4.json","CykqcRB1p90ExLkczFO1M9gGhID_rsS5"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_LANGUAGE_analysis_s8.json","529953",".xdlm/529953_3T_tfMRI_LANGUAGE_analysis_s8.json","jBsclxe221BZh91U33msOZ9i5JWmXQpX"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_LANGUAGE_preproc.json","529953",".xdlm/529953_3T_tfMRI_LANGUAGE_preproc.json","MVJ8QUtxOi4wVtI8ZJytLOaw0m8SipfC"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_LANGUAGE_unproc.json","529953",".xdlm/529953_3T_tfMRI_LANGUAGE_unproc.json","4k9Q.67W3byyu5Au61PgP4Lczzc3kaib"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_MOTOR_analysis_s12.json","529953",".xdlm/529953_3T_tfMRI_MOTOR_analysis_s12.json","HUa5JbHgIi81QWG5Ta.u0aHpokO9VD8V"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_MOTOR_analysis_s2.json","529953",".xdlm/529953_3T_tfMRI_MOTOR_analysis_s2.json","nlvsed._Ss2Xl8L_Z.7XHG9YnSyyOpYQ"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_MOTOR_analysis_s4.json","529953",".xdlm/529953_3T_tfMRI_MOTOR_analysis_s4.json","wmRpb9rOtN2h8Q5gth9dYlihL_P4RX03"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_MOTOR_analysis_s8.json","529953",".xdlm/529953_3T_tfMRI_MOTOR_analysis_s8.json","4DcekyEye1Olm90goVkxSdQMXpv_UfY."
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_MOTOR_preproc.json","529953",".xdlm/529953_3T_tfMRI_MOTOR_preproc.json","Ag.ImGJpbH2ZG23Tt4haL66JzJFSvDpd"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_MOTOR_unproc.json","529953",".xdlm/529953_3T_tfMRI_MOTOR_unproc.json","3rKcTztqoFShkRTLhHsVpYrrc4Y302ku"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_RELATIONAL_analysis_s12.json","529953",".xdlm/529953_3T_tfMRI_RELATIONAL_analysis_s12.json","dn8xMQ2xJZs7O9_WqNVAkA0J2cf4RvcM"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_RELATIONAL_analysis_s2.json","529953",".xdlm/529953_3T_tfMRI_RELATIONAL_analysis_s2.json","oJJJJT3CCC19o1.AS43ZxjiGpKHEsmzp"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_RELATIONAL_analysis_s4.json","529953",".xdlm/529953_3T_tfMRI_RELATIONAL_analysis_s4.json","vlqLoXLrYaFFyePnMPjcmYEtW9FBQay5"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_RELATIONAL_analysis_s8.json","529953",".xdlm/529953_3T_tfMRI_RELATIONAL_analysis_s8.json",".sDoh3LAZx9Wr9YVxdNjLt33EQ2ljuS1"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_RELATIONAL_preproc.json","529953",".xdlm/529953_3T_tfMRI_RELATIONAL_preproc.json","Taex6kD1FUKjjH1F1mDRG75CXJKLJeAU"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_RELATIONAL_unproc.json","529953",".xdlm/529953_3T_tfMRI_RELATIONAL_unproc.json","RAOAeGuPx.75GbhO0UP2XmmeW2F1buGS"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_SOCIAL_analysis_s12.json","529953",".xdlm/529953_3T_tfMRI_SOCIAL_analysis_s12.json","bOEad3j73deDvq5M7JhmDxZzO0HsChra"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_SOCIAL_analysis_s2.json","529953",".xdlm/529953_3T_tfMRI_SOCIAL_analysis_s2.json","fozFZOquh3BKbglzHspWbmWOeSBqCHiy"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_SOCIAL_analysis_s4.json","529953",".xdlm/529953_3T_tfMRI_SOCIAL_analysis_s4.json","Wt3llwk7WDtfkGnukB2lCprjYbqirX56"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_SOCIAL_analysis_s8.json","529953",".xdlm/529953_3T_tfMRI_SOCIAL_analysis_s8.json","_owSlXZ64x_dUtj1_P1qvFlR1k8CpYhg"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_SOCIAL_preproc.json","529953",".xdlm/529953_3T_tfMRI_SOCIAL_preproc.json","ICGdsgXvI_7lY7t.e8YbMNxpzdlgwl9g"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_SOCIAL_unproc.json","529953",".xdlm/529953_3T_tfMRI_SOCIAL_unproc.json","KLK5OELiqefYXi2ODGvweD97s0EANLYk"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_WM_analysis_s12.json","529953",".xdlm/529953_3T_tfMRI_WM_analysis_s12.json","QDYCGf7ObyksRzy.R7IY42F_0xB3S.oJ"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_WM_analysis_s2.json","529953",".xdlm/529953_3T_tfMRI_WM_analysis_s2.json","AJfmkRQvw0JTzAUqYgoE1ZdLGDz5mb8m"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_WM_analysis_s4.json","529953",".xdlm/529953_3T_tfMRI_WM_analysis_s4.json","pUOANNwfrAQJlFKLMpoQcShsB5kilx94"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_WM_analysis_s8.json","529953",".xdlm/529953_3T_tfMRI_WM_analysis_s8.json","swxT.hKYGaey75SU_gGj9wyrc6u_A..F"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_WM_preproc.json","529953",".xdlm/529953_3T_tfMRI_WM_preproc.json","AW2ppwQOO7jvg6s1FQdw0UGWkpoHztWQ"
"s3://hcp-openaccess/HCP_1200/529953/.xdlm/529953_3T_tfMRI_WM_unproc.json","529953",".xdlm/529953_3T_tfMRI_WM_unproc.json","q4uR6UnCua_eKe_qvm5hShvKoA_Ce_Hj"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.164k_fs_LR.wb.spec","529953","MNINonLinear//529953.164k_fs_LR.wb.spec","tw6tGmDHU24LLM8rWcXDSGI8oMBuhvE8"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.ArealDistortion_FS.164k_fs_LR.dscalar.nii","529953","MNINonLinear//529953.ArealDistortion_FS.164k_fs_LR.dscalar.nii","RIBw92hY4i9eNZu0vk0tZuR73kTmpghk"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","529953","MNINonLinear//529953.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","GQJXUS_1.KvNafuEjwjVnhm3XJIZ.xpR"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","529953","MNINonLinear//529953.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","SUQg4UeRYym6Y6kcD0AkCwO7Vo16LLqB"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.BA.164k_fs_LR.dlabel.nii","529953","MNINonLinear//529953.BA.164k_fs_LR.dlabel.nii","xhQRLPZxK3mRB.0vKU5AXXhEKab0tGGl"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","529953","MNINonLinear//529953.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","nd68dyvX.G3fQeJ.kjNDZLvGfj2PsWns"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.ArealDistortion_FS.164k_fs_LR.shape.gii","529953","MNINonLinear//529953.L.ArealDistortion_FS.164k_fs_LR.shape.gii","pnsamsl0cHQuYqxy66kTM_uo.spnSYFr"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","529953","MNINonLinear//529953.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dTgaOTBdQXEsUzHcnPtT2KxyysFr2Smd"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.BA.164k_fs_LR.label.gii","529953","MNINonLinear//529953.L.BA.164k_fs_LR.label.gii","cbkaxcGFDqOUffNtRwgtDOAZnVxxDib1"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.MyelinMap.164k_fs_LR.func.gii","529953","MNINonLinear//529953.L.MyelinMap.164k_fs_LR.func.gii","UYPne8yKhlevtsqDJY8xqijIH3TKrqV8"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.MyelinMap_BC.164k_fs_LR.func.gii","529953","MNINonLinear//529953.L.MyelinMap_BC.164k_fs_LR.func.gii","3UNGIVI.zfu4BZkqz7BjXxpWlvEPWbFP"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.RefMyelinMap.164k_fs_LR.func.gii","529953","MNINonLinear//529953.L.RefMyelinMap.164k_fs_LR.func.gii","s6.sOLhjaFX.XSx0ZgcaJ2zutIeFb70T"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.SmoothedMyelinMap.164k_fs_LR.func.gii","529953","MNINonLinear//529953.L.SmoothedMyelinMap.164k_fs_LR.func.gii","5DzGCjur_uev3EXGtIqeqTtpaNCiup_p"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","529953","MNINonLinear//529953.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4694MFi95UA9FNpWM0hy58UBG5BRIdsr"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.aparc.164k_fs_LR.label.gii","529953","MNINonLinear//529953.L.aparc.164k_fs_LR.label.gii","IpsYT.ZUbXOxsOEgyp7UTTDqUEe67oIK"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.aparc.a2009s.164k_fs_LR.label.gii","529953","MNINonLinear//529953.L.aparc.a2009s.164k_fs_LR.label.gii","Q6fS2KyTobUND8ZCPaVeltTIXZ9mlaVJ"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.atlasroi.164k_fs_LR.shape.gii","529953","MNINonLinear//529953.L.atlasroi.164k_fs_LR.shape.gii","jDAiGnEhXOx3p6aKL_u28pRXWTePeW9R"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.corrThickness.164k_fs_LR.shape.gii","529953","MNINonLinear//529953.L.corrThickness.164k_fs_LR.shape.gii","tGVyjPQV.60F2ZCOEVXkAkz38cioTVSA"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.curvature.164k_fs_LR.shape.gii","529953","MNINonLinear//529953.L.curvature.164k_fs_LR.shape.gii","iWq7CuFhAIjm_nBquaViWUicyHjfQkcT"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.flat.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.L.flat.164k_fs_LR.surf.gii","tKlxbSvk0dxo58FakQNK1X0w40ardL26"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.inflated.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.L.inflated.164k_fs_LR.surf.gii","1WJAjy64CtH.VME3JnwVIB8soTpquU.Y"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.inflated_MSMAll.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.L.inflated_MSMAll.164k_fs_LR.surf.gii","YQUW4X8m3Gt5eBaXIy.xVZ9DqXvtYKii"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.midthickness.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.L.midthickness.164k_fs_LR.surf.gii","k8l.K1gCT4ckiXz3REXVpo16pGXyonLY"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.midthickness_MSMAll.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.L.midthickness_MSMAll.164k_fs_LR.surf.gii","iLFeNiqgEybevSk2983Xmi96Uhtb0EfI"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.pial.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.L.pial.164k_fs_LR.surf.gii","XGY8xs_lSX.8zKq8PwOjTkwe_kcqIibm"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.pial_MSMAll.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.L.pial_MSMAll.164k_fs_LR.surf.gii","PLwG9QSs22ZGTl3RRnTisWRynO6aOHf2"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.refsulc.164k_fs_LR.shape.gii","529953","MNINonLinear//529953.L.refsulc.164k_fs_LR.shape.gii","uaG5.9KsY6hQGv.pPuZUCBK7lyysaIro"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.sphere.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.L.sphere.164k_fs_LR.surf.gii","Y.UdmhEWQ0evzrikhuM9j.Q8UDNypDSl"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.sulc.164k_fs_LR.shape.gii","529953","MNINonLinear//529953.L.sulc.164k_fs_LR.shape.gii","XgvGtPjLuMO7BINBHdCJGMFUuWKvWBia"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.thickness.164k_fs_LR.shape.gii","529953","MNINonLinear//529953.L.thickness.164k_fs_LR.shape.gii","6.ZTRqwTMS66GBcJX2czUBUKuexJxIvo"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.very_inflated.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.L.very_inflated.164k_fs_LR.surf.gii","Lr.wXCFyqiPUp5XjfOT_rGnL1E3Ezj5b"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","gJGNhGJNeuOkQ0Zik.Axjx5J4Nrn_vdd"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.white.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.L.white.164k_fs_LR.surf.gii","1a0m_qaDW.KfIGS_vHJ715AatTEcIuU8"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.L.white_MSMAll.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.L.white_MSMAll.164k_fs_LR.surf.gii","riPt5NTEnAoOQmaQIEfJEprT2iwKoUas"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.MSMAll.164k_fs_LR.wb.spec","529953","MNINonLinear//529953.MSMAll.164k_fs_LR.wb.spec","0.fFE0kdZirz9riCXF_ITU92F3HngpNB"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.MyelinMap.164k_fs_LR.dscalar.nii","529953","MNINonLinear//529953.MyelinMap.164k_fs_LR.dscalar.nii","xr8agY212xbTsmt5s9V5iytbsCglkPBJ"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.MyelinMap_BC.164k_fs_LR.dscalar.nii","529953","MNINonLinear//529953.MyelinMap_BC.164k_fs_LR.dscalar.nii","oBYNjz6Rl6Qz_WUpqqSdHrqguwO4KRX9"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","529953","MNINonLinear//529953.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","DpzMaDHFlecARgLIYTfC4I.WfvpQxPEO"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.ArealDistortion_FS.164k_fs_LR.shape.gii","529953","MNINonLinear//529953.R.ArealDistortion_FS.164k_fs_LR.shape.gii","8hjM4NVXG5ChtYZKOVlUHQp6SusRhg4d"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","529953","MNINonLinear//529953.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","UPV_gFAqQ18A_tiUfNvZ8nSewbXxx.g."
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.BA.164k_fs_LR.label.gii","529953","MNINonLinear//529953.R.BA.164k_fs_LR.label.gii","p.r.fOIG1Miml27wna6flZlizYV1aDAq"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.MyelinMap.164k_fs_LR.func.gii","529953","MNINonLinear//529953.R.MyelinMap.164k_fs_LR.func.gii","7nCBWnXXcBqQEylTVaYv0rTiKG8NwMxt"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.MyelinMap_BC.164k_fs_LR.func.gii","529953","MNINonLinear//529953.R.MyelinMap_BC.164k_fs_LR.func.gii","X09XxzpGvsJExguupRVlmakDUR3KxQrW"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.RefMyelinMap.164k_fs_LR.func.gii","529953","MNINonLinear//529953.R.RefMyelinMap.164k_fs_LR.func.gii","9CTqvJMZ2qFxp4eYBF1fRX0SNFAHJA9J"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.SmoothedMyelinMap.164k_fs_LR.func.gii","529953","MNINonLinear//529953.R.SmoothedMyelinMap.164k_fs_LR.func.gii","cS0Mk0WD8TQn07AZ7Z5rW28nGgBUwFM_"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","529953","MNINonLinear//529953.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","s2y7FIN5tbuoddpeKbpLgKwOs3WunXAp"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.aparc.164k_fs_LR.label.gii","529953","MNINonLinear//529953.R.aparc.164k_fs_LR.label.gii","v8vsRNOdMCTR1rJRcJ2WMoAKsKwtTv5z"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.aparc.a2009s.164k_fs_LR.label.gii","529953","MNINonLinear//529953.R.aparc.a2009s.164k_fs_LR.label.gii","5qOthq.vuwJChSiHRHdcnCxMM3MxcKTr"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.atlasroi.164k_fs_LR.shape.gii","529953","MNINonLinear//529953.R.atlasroi.164k_fs_LR.shape.gii","WEbs9FWkZeObjp23OmNz_jJ8_bz1oArg"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.corrThickness.164k_fs_LR.shape.gii","529953","MNINonLinear//529953.R.corrThickness.164k_fs_LR.shape.gii","jVkyg9RsmDvgv4ABqXP66XaFrbFeQtyH"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.curvature.164k_fs_LR.shape.gii","529953","MNINonLinear//529953.R.curvature.164k_fs_LR.shape.gii","VMzQQtDtalQ4AFrjdCpn.e0UWDjRn22."
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.flat.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.R.flat.164k_fs_LR.surf.gii","gP2lIUyX77cnAWkec_yHhYcWksrboWAh"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.inflated.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.R.inflated.164k_fs_LR.surf.gii","K1wp3wgzDS1YoM7CwBFJoY2LidHWAOVP"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.inflated_MSMAll.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.R.inflated_MSMAll.164k_fs_LR.surf.gii","KF9ngk.Sq6wHYBd3G0B1CKKDI_m9uPQG"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.midthickness.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.R.midthickness.164k_fs_LR.surf.gii","EOGddONapRpEI3S9YMKpTry54SBt6RDN"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.midthickness_MSMAll.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.R.midthickness_MSMAll.164k_fs_LR.surf.gii",".Z.oFFLDAi_35QtKr2_fIqoE0euLKH7B"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.pial.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.R.pial.164k_fs_LR.surf.gii","PfL9wN7tu91JXDu9OGzyCJITrxEdIlKD"
"s3://hcp-openaccess/HCP_1200/529953/MNINonLinear/529953.R.pial_MSMAll.164k_fs_LR.surf.gii","529953","MNINonLinear//529953.R.pial_MSMAll.164k_fs_LR.surf.gii","teY4Nban4OwYUYNT7lvfheDRYIt2sPev"
