"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/119025/.xdlm/119025_3T_tfMRI_RELATIONAL_analysis_s4.json","119025",".xdlm/119025_3T_tfMRI_RELATIONAL_analysis_s4.json","oDMILG.Nfh7SgUkFCF.Ma4Ph18av1uCe"
"s3://hcp-openaccess/HCP_1200/119025/.xdlm/119025_3T_tfMRI_RELATIONAL_preproc.json","119025",".xdlm/119025_3T_tfMRI_RELATIONAL_preproc.json","AVgHL915LldH0zEF_.3KCCyHtpFoKcbX"
"s3://hcp-openaccess/HCP_1200/119025/.xdlm/119025_3T_tfMRI_RELATIONAL_unproc.json","119025",".xdlm/119025_3T_tfMRI_RELATIONAL_unproc.json","Lsg5VJmeNfpy8aA_lBAx2Xr456Qf1uj."
"s3://hcp-openaccess/HCP_1200/119025/.xdlm/119025_3T_tfMRI_SOCIAL_analysis_s2.json","119025",".xdlm/119025_3T_tfMRI_SOCIAL_analysis_s2.json","Ra.WNOouLeNzemM_C2gRfj.3hTFrR7rP"
"s3://hcp-openaccess/HCP_1200/119025/.xdlm/119025_3T_tfMRI_SOCIAL_analysis_s4.json","119025",".xdlm/119025_3T_tfMRI_SOCIAL_analysis_s4.json","ccLsOFbukIaFWHi6Lsrc2p.ZPmuVlixL"
"s3://hcp-openaccess/HCP_1200/119025/.xdlm/119025_3T_tfMRI_SOCIAL_preproc.json","119025",".xdlm/119025_3T_tfMRI_SOCIAL_preproc.json","Z6k.vgDT0xcAA5EKG8p8VxP2hW15lQTO"
"s3://hcp-openaccess/HCP_1200/119025/.xdlm/119025_3T_tfMRI_SOCIAL_unproc.json","119025",".xdlm/119025_3T_tfMRI_SOCIAL_unproc.json","GEp17wWP70J26mq409Btx0pA2rrUqnW5"
"s3://hcp-openaccess/HCP_1200/119025/.xdlm/119025_3T_tfMRI_WM_analysis_s2.json","119025",".xdlm/119025_3T_tfMRI_WM_analysis_s2.json","HfiIr.eRo.B8z16Rtc9kFBIJlHwmNngB"
"s3://hcp-openaccess/HCP_1200/119025/.xdlm/119025_3T_tfMRI_WM_analysis_s4.json","119025",".xdlm/119025_3T_tfMRI_WM_analysis_s4.json","3JoMLZA1ULPBRbc1FTzZRDVnmk9Trz1u"
"s3://hcp-openaccess/HCP_1200/119025/.xdlm/119025_3T_tfMRI_WM_preproc.json","119025",".xdlm/119025_3T_tfMRI_WM_preproc.json","OZuoR_264VdZwgBZG9pye0eXlUbgN1ZD"
"s3://hcp-openaccess/HCP_1200/119025/.xdlm/119025_3T_tfMRI_WM_unproc.json","119025",".xdlm/119025_3T_tfMRI_WM_unproc.json","ZX4J5xkaf7B4ha.X21w7w8IkYDD8dn52"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.164k_fs_LR.wb.spec","119025","MNINonLinear//119025.164k_fs_LR.wb.spec","q62OTYYJVB384HL1NNczNH74z1httWO5"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.ArealDistortion_FS.164k_fs_LR.dscalar.nii","119025","MNINonLinear//119025.ArealDistortion_FS.164k_fs_LR.dscalar.nii","MMp1xaCLUwW2j6EoXMFUCNdJItbAe63w"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","119025","MNINonLinear//119025.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","3Cd27QBJ9KzysWyVTIFd0vVDaP0X0LZR"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","119025","MNINonLinear//119025.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","lFQnXc8KGIuDPFZotImWha35J.EXX5Or"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.BA.164k_fs_LR.dlabel.nii","119025","MNINonLinear//119025.BA.164k_fs_LR.dlabel.nii","5Nh.aX8gGR0YxCBt9YR0LGF3qv9c_2gB"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","119025","MNINonLinear//119025.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","A.xdThVh4zNYPZVuOwV3H2wlrpV2LUlv"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.ArealDistortion_FS.164k_fs_LR.shape.gii","119025","MNINonLinear//119025.L.ArealDistortion_FS.164k_fs_LR.shape.gii","9O_CeaUQltOOlq.4LhQ0CNl6B62rryC1"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","119025","MNINonLinear//119025.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","oA.007vCZhOxmegO4VQBhcFEU5j3EOTq"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.BA.164k_fs_LR.label.gii","119025","MNINonLinear//119025.L.BA.164k_fs_LR.label.gii","xNjQnu_xWkRN3BV.H2UhZIxJL20BPr.C"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.MyelinMap.164k_fs_LR.func.gii","119025","MNINonLinear//119025.L.MyelinMap.164k_fs_LR.func.gii","cYIPDYwXU2OyggHEfvY0IHx46jBKI0wr"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.MyelinMap_BC.164k_fs_LR.func.gii","119025","MNINonLinear//119025.L.MyelinMap_BC.164k_fs_LR.func.gii","rKsceL4sIwZ5JRdmBJsCCzxNuNnDysdB"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.RefMyelinMap.164k_fs_LR.func.gii","119025","MNINonLinear//119025.L.RefMyelinMap.164k_fs_LR.func.gii","wxCnXJoHNw2cZhlSuUuN7xQv10aU7CLK"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.SmoothedMyelinMap.164k_fs_LR.func.gii","119025","MNINonLinear//119025.L.SmoothedMyelinMap.164k_fs_LR.func.gii","6asZQdqZ1VWFg7OeZ6ern9YKjX8vtmMb"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","119025","MNINonLinear//119025.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","l3fLDNOu8i3qNQPdaQzddaQ5zB1NFFYS"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.aparc.164k_fs_LR.label.gii","119025","MNINonLinear//119025.L.aparc.164k_fs_LR.label.gii","Lg95E3Ae.VZOcLOLj2uljOHBaHFnIdcz"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.aparc.a2009s.164k_fs_LR.label.gii","119025","MNINonLinear//119025.L.aparc.a2009s.164k_fs_LR.label.gii","ORTTQ5F5MV3xpIPghZNfe7iOhRV4Zohh"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.atlasroi.164k_fs_LR.shape.gii","119025","MNINonLinear//119025.L.atlasroi.164k_fs_LR.shape.gii","zAyxodv4dre13Y5FVz0CSus83LQKX7rC"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.corrThickness.164k_fs_LR.shape.gii","119025","MNINonLinear//119025.L.corrThickness.164k_fs_LR.shape.gii","sEMelytHAWsaw_BGru9k2rZ.GXkYTgt1"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.curvature.164k_fs_LR.shape.gii","119025","MNINonLinear//119025.L.curvature.164k_fs_LR.shape.gii","bK13gF5dlPXILgGp2EfJL1jIokO0gr4I"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.flat.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.L.flat.164k_fs_LR.surf.gii","tMDD1RYRcKPvRQEXMwiYkZ6q8DvVUyvR"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.inflated.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.L.inflated.164k_fs_LR.surf.gii","9xyoj4pIL.hdKTiX7ofFX1p_aACvVWil"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.inflated_MSMAll.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.L.inflated_MSMAll.164k_fs_LR.surf.gii","TBeNJ.6MhZDN9ydmbXyD4seCXk_BR45G"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.midthickness.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.L.midthickness.164k_fs_LR.surf.gii","w7w_dcq6VMFzWjWwlu_2wNIEwK4mo0XO"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.midthickness_MSMAll.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.L.midthickness_MSMAll.164k_fs_LR.surf.gii","JKIzJ_npVDNLKcKxCN3UF4dzXEFHACWS"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.pial.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.L.pial.164k_fs_LR.surf.gii","G3lE34d.OwdYZnV.5ltDRh4AtLtbksf2"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.pial_MSMAll.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.L.pial_MSMAll.164k_fs_LR.surf.gii","rUkdTixg59hkaVZtoRVrhOGAZnCDzzsd"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.refsulc.164k_fs_LR.shape.gii","119025","MNINonLinear//119025.L.refsulc.164k_fs_LR.shape.gii","AV0Dz0mKE92qDkYHVjy9LKlTUVx1KwL_"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.sphere.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.L.sphere.164k_fs_LR.surf.gii","NNIls2WWvckEosDiBfzVDE2SF.vyWaTP"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.sulc.164k_fs_LR.shape.gii","119025","MNINonLinear//119025.L.sulc.164k_fs_LR.shape.gii","QES7WmzO.FqzyiBZPpflvvzk.ZxMgoN."
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.thickness.164k_fs_LR.shape.gii","119025","MNINonLinear//119025.L.thickness.164k_fs_LR.shape.gii","YWsVsdyDusPZff_HvpxUzzg7ocVmNJJK"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.very_inflated.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.L.very_inflated.164k_fs_LR.surf.gii","HA8D9P4lhcVBaUVEnZs3pe87TN4jbCr."
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","bnLFm.HN8qsCT6S16JCHIcViX4cRThLi"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.white.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.L.white.164k_fs_LR.surf.gii","xje1iylXH45fd8Hntl4D6d5CfVqmnqng"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.L.white_MSMAll.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.L.white_MSMAll.164k_fs_LR.surf.gii","xA5KRGdj4c826h3uGZ0nh5EhvzudYFwo"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.MSMAll.164k_fs_LR.wb.spec","119025","MNINonLinear//119025.MSMAll.164k_fs_LR.wb.spec","YtEzC4xqUYEeTpd10Mpp8_UOBU1uXubE"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.MyelinMap.164k_fs_LR.dscalar.nii","119025","MNINonLinear//119025.MyelinMap.164k_fs_LR.dscalar.nii","iMJs6zCWmEB9bfy_Shhd8Fojk8KiSqul"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.MyelinMap_BC.164k_fs_LR.dscalar.nii","119025","MNINonLinear//119025.MyelinMap_BC.164k_fs_LR.dscalar.nii","TJ4Bjinv3679WNBXefWAf2HdQBzIX5Zt"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","119025","MNINonLinear//119025.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","h6pcJKEBE.0t.Rf6D80ZahoyBphjvoMA"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.ArealDistortion_FS.164k_fs_LR.shape.gii","119025","MNINonLinear//119025.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ANP_ZcKqUHR8uDHOcIlhe7s4EhuPCQKV"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","119025","MNINonLinear//119025.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_5ATbHtL0DxsiW3R4F6gGc1wAsrqB9WJ"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.BA.164k_fs_LR.label.gii","119025","MNINonLinear//119025.R.BA.164k_fs_LR.label.gii","A3fgSwhIG8gsPG94cGYufuc1hqazuDK3"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.MyelinMap.164k_fs_LR.func.gii","119025","MNINonLinear//119025.R.MyelinMap.164k_fs_LR.func.gii","dxbW2QGPt.AQLsq8tl5fxxM1BJX_2Y8d"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.MyelinMap_BC.164k_fs_LR.func.gii","119025","MNINonLinear//119025.R.MyelinMap_BC.164k_fs_LR.func.gii","5uLL.vwvYYCfMcxtPdiINkyt.B0zvcpa"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.RefMyelinMap.164k_fs_LR.func.gii","119025","MNINonLinear//119025.R.RefMyelinMap.164k_fs_LR.func.gii","aWV1kZOwfTjyEtnBa8G37Gp9Ixxrv0Nv"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.SmoothedMyelinMap.164k_fs_LR.func.gii","119025","MNINonLinear//119025.R.SmoothedMyelinMap.164k_fs_LR.func.gii","aBAgR3Z4GY2SIaH7Zzg7eQRaj4NrNcs6"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","119025","MNINonLinear//119025.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","244yKygUb3hpxtyFPN6.CDaQUTafs8yt"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.aparc.164k_fs_LR.label.gii","119025","MNINonLinear//119025.R.aparc.164k_fs_LR.label.gii","pIDSGDYjOCiLMj2TRpW7haMOLC141SuG"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.aparc.a2009s.164k_fs_LR.label.gii","119025","MNINonLinear//119025.R.aparc.a2009s.164k_fs_LR.label.gii","l31MgowmRo_5At3LqyKaAMRehWz6n58K"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.atlasroi.164k_fs_LR.shape.gii","119025","MNINonLinear//119025.R.atlasroi.164k_fs_LR.shape.gii","6mtini3FfnOZwrodsctdZ02V9BhXVaTs"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.corrThickness.164k_fs_LR.shape.gii","119025","MNINonLinear//119025.R.corrThickness.164k_fs_LR.shape.gii","2JYdcoyVqEyq2QRBbObXYwBLVmjaqISV"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.curvature.164k_fs_LR.shape.gii","119025","MNINonLinear//119025.R.curvature.164k_fs_LR.shape.gii","V8j.2LJ8c.VIVfdsvJInKyfG394WRQwc"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.flat.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.R.flat.164k_fs_LR.surf.gii","gPmpPoHyDcR7hu8Iv6xhU2e24S55NCyu"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.inflated.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.R.inflated.164k_fs_LR.surf.gii","DgeWR8fQ6OxxRQNdqW0I_qNzO6_.afpM"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.inflated_MSMAll.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.R.inflated_MSMAll.164k_fs_LR.surf.gii","Z59MWUMeGsnZPJv50yJKvsdfwLvEWxgC"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.midthickness.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.R.midthickness.164k_fs_LR.surf.gii","YnHAmIvFiE2sPCOHhhfKQ8m6W37brlFb"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.midthickness_MSMAll.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.R.midthickness_MSMAll.164k_fs_LR.surf.gii","O.88idn.y1erLqdUKks1wlbDxOa8gsKi"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.pial.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.R.pial.164k_fs_LR.surf.gii","Zx_WxciLdoAXmb41lESiXChAEcKTF2rS"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.pial_MSMAll.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.R.pial_MSMAll.164k_fs_LR.surf.gii","_jDlZU4u8snBi9GuT1qup3YWNg_4yC.w"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.refsulc.164k_fs_LR.shape.gii","119025","MNINonLinear//119025.R.refsulc.164k_fs_LR.shape.gii","eqh0nsv_3_l80.N3l4Kc3FJI8Uq54Srn"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.sphere.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.R.sphere.164k_fs_LR.surf.gii","SqyGfHSXEW1UTD14eDIS77mCYWeKpi_z"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.sulc.164k_fs_LR.shape.gii","119025","MNINonLinear//119025.R.sulc.164k_fs_LR.shape.gii","AS3iSvHWWSUU9r.X3fLUK483dquBKszI"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.thickness.164k_fs_LR.shape.gii","119025","MNINonLinear//119025.R.thickness.164k_fs_LR.shape.gii","Eq5DhZGPBWVAlQ_J6Qhgnoyih_a6LMrX"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.very_inflated.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.R.very_inflated.164k_fs_LR.surf.gii","T8vYkPKZAmdEQ5r9j6bEaIH6ygHvno.I"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","_SwDIM3W2LlyTTefo1YfkTbpZ8hXFzR1"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.white.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.R.white.164k_fs_LR.surf.gii","h3EL5eS5IzKW8gVxPpytWuyqphbrh21z"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.R.white_MSMAll.164k_fs_LR.surf.gii","119025","MNINonLinear//119025.R.white_MSMAll.164k_fs_LR.surf.gii","I8TAmg55o4LCI9KO55p9Fd6yTsbgit53"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","119025","MNINonLinear//119025.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","oyvpHxbjOyNhv1rs5fHXPsRYXnM0rsC5"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","119025","MNINonLinear//119025.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","RDK9aUHSi7KfQKGfc341NDUMljKHjDp5"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","119025","MNINonLinear//119025.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","tr8tnbZRBdQGNcUmPqV4CajjZ6EtLsC1"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","119025","MNINonLinear//119025.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","xckNm3J84L.Ycd7Z0Izw.Fgd.aBpoMoz"
"s3://hcp-openaccess/HCP_1200/119025/MNINonLinear/119025.aparc.164k_fs_LR.dlabel.nii","119025","MNINonLinear//119025.aparc.164k_fs_LR.dlabel.nii","4lA6LTlHePxQaE0NjAwyRrrKmxPnSVfo"
