"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.ArealDistortion_FS.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.ArealDistortion_FS.164k_fs_LR.dscalar.nii","jV2Cwcs4GFRoY4Jb3Z8WZuJa7YJsZ2yB"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","cKlzVigs128SNTxRs760gEX.r6W7y4rN"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","BaCaqh5G6zuyaxpcTbzOtGT7coQfJerS"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.BA.164k_fs_LR.dlabel.nii","113821","MNINonLinear//113821.BA.164k_fs_LR.dlabel.nii","w_Z_PKRqVu06KwvBnVcrYnTkvcfLhSk0"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","e7u.bFSU3rtNJF5r4vqMHFalbKk9Fihk"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.ArealDistortion_FS.164k_fs_LR.shape.gii","113821","MNINonLinear//113821.L.ArealDistortion_FS.164k_fs_LR.shape.gii","GpEhxX4vnMbwo1UD4MtWyQfui7oMiDZO"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","113821","MNINonLinear//113821.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","IVzt2loPObeCPCNpdykrY2bOZIbuo7Kb"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.BA.164k_fs_LR.label.gii","113821","MNINonLinear//113821.L.BA.164k_fs_LR.label.gii","UERhuom7jHYhoy.OgPx6IgsUXTUg6WUf"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.MyelinMap.164k_fs_LR.func.gii","113821","MNINonLinear//113821.L.MyelinMap.164k_fs_LR.func.gii","D3z_T5cIhap2Bl9VTGpGWkbvURyJQLtv"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.MyelinMap_BC.164k_fs_LR.func.gii","113821","MNINonLinear//113821.L.MyelinMap_BC.164k_fs_LR.func.gii","MZMWH9HSwWKTwA53_dp6PLLQgCxHIZTo"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.RefMyelinMap.164k_fs_LR.func.gii","113821","MNINonLinear//113821.L.RefMyelinMap.164k_fs_LR.func.gii","An9AnyIt0mAod.om8sNOYOcO7x09doC8"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.SmoothedMyelinMap.164k_fs_LR.func.gii","113821","MNINonLinear//113821.L.SmoothedMyelinMap.164k_fs_LR.func.gii","5ymAZsqInY1rWk5tOkSeku4pLCh2qgUP"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","113821","MNINonLinear//113821.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","LaKfxpX6ghLorzHthhNoba1_wDvemwT8"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.aparc.164k_fs_LR.label.gii","113821","MNINonLinear//113821.L.aparc.164k_fs_LR.label.gii","yPRo9gFENeueSFC9FpXUSeO0sHnstf4L"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.aparc.a2009s.164k_fs_LR.label.gii","113821","MNINonLinear//113821.L.aparc.a2009s.164k_fs_LR.label.gii","ySu0i0N3OtRo1nbq2Q6MGFvQXituF1ij"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.atlasroi.164k_fs_LR.shape.gii","113821","MNINonLinear//113821.L.atlasroi.164k_fs_LR.shape.gii","pC92n_xSPSj43jp51DBNbo6k4JvRUBOY"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.corrThickness.164k_fs_LR.shape.gii","113821","MNINonLinear//113821.L.corrThickness.164k_fs_LR.shape.gii","5GoFuNAVL3XOJp3ozANiJ2tpoVpwNw0_"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.curvature.164k_fs_LR.shape.gii","113821","MNINonLinear//113821.L.curvature.164k_fs_LR.shape.gii","EuTtHn0nfKLSNOg4i66rX2iKIWAXv1YQ"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.flat.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.L.flat.164k_fs_LR.surf.gii","9.du.bI9aDKmJZMk9pX7N6zMmY9QO7v7"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.inflated.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.L.inflated.164k_fs_LR.surf.gii","mmY2bYA_TWGGZ3G92rvUjaT1knxDszg6"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.inflated_MSMAll.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.L.inflated_MSMAll.164k_fs_LR.surf.gii","siYLoLgBzYNA_sG1jlMnUnmoX9PFY3is"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.midthickness.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.L.midthickness.164k_fs_LR.surf.gii","YzFXWQvm3UYyOfBW5.Uz.fPboOlyMFcF"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.midthickness_MSMAll.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.L.midthickness_MSMAll.164k_fs_LR.surf.gii","PaNvkMN.hvB1.SCsn8gMppoYbbYIPlbe"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.pial.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.L.pial.164k_fs_LR.surf.gii","DkwqrHa2s_8qp8N219Qrxa019_qmJ5JC"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.pial_MSMAll.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.L.pial_MSMAll.164k_fs_LR.surf.gii","bTsjqdqqfjwIFTQV2GEH3O5fu.QxEGet"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.refsulc.164k_fs_LR.shape.gii","113821","MNINonLinear//113821.L.refsulc.164k_fs_LR.shape.gii","E2NdoTAYCjzZAEAmfEX2_JLicdwQZjks"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.sphere.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.L.sphere.164k_fs_LR.surf.gii","cbWR1.M4IfD4aBHymm1GmJagKteYeGmS"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.sulc.164k_fs_LR.shape.gii","113821","MNINonLinear//113821.L.sulc.164k_fs_LR.shape.gii","Qz5JhQdYc8zGe9ju9q8SGhJhUhMlWCFM"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.thickness.164k_fs_LR.shape.gii","113821","MNINonLinear//113821.L.thickness.164k_fs_LR.shape.gii","rlm13gsS0ncgGbEv94.sdoJOUy4jHd9I"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.very_inflated.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.L.very_inflated.164k_fs_LR.surf.gii","tf5KLLRH8oxLkQDGIyONvZepSeT3npU0"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","KH6dplCYVEHOyrpc1e3xqxnFGpeuWC5z"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.white.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.L.white.164k_fs_LR.surf.gii","UjSyE6GKdQ76S8E7rtPGKY.vD3b7hVR9"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.L.white_MSMAll.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.L.white_MSMAll.164k_fs_LR.surf.gii","VM1dzB8E6UHYYHm7leBBfg8Lsmumxyvj"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.MSMAll.164k_fs_LR.wb.spec","113821","MNINonLinear//113821.MSMAll.164k_fs_LR.wb.spec","6dvZwVQQ.Y75MfFwP9nCDn7FsY8uSBoM"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.MyelinMap.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.MyelinMap.164k_fs_LR.dscalar.nii","1W.0tbUbws0wIL1YTwjsMkj9ITsW7Jhx"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.MyelinMap_BC.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.MyelinMap_BC.164k_fs_LR.dscalar.nii","whto_kr7Ki9_gpOU2fHQt25zkwX1Vjl_"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii",".RWqiOExv0wONtKXYFtPp45qrFCk7cE6"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.ArealDistortion_FS.164k_fs_LR.shape.gii","113821","MNINonLinear//113821.R.ArealDistortion_FS.164k_fs_LR.shape.gii","E0vP9TYpWdneBf_FlrJVzCB6orVkaPd0"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","113821","MNINonLinear//113821.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7MAP5F2MOygsF6j8GzyTQHmVxUjWQQLO"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.BA.164k_fs_LR.label.gii","113821","MNINonLinear//113821.R.BA.164k_fs_LR.label.gii","RG1T.xzYTgXnAieUuYl_LJSSR0NN7gu3"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.MyelinMap.164k_fs_LR.func.gii","113821","MNINonLinear//113821.R.MyelinMap.164k_fs_LR.func.gii","B6rY_bBlcirT3duDs.wSwHUEsBbVDr03"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.MyelinMap_BC.164k_fs_LR.func.gii","113821","MNINonLinear//113821.R.MyelinMap_BC.164k_fs_LR.func.gii","ylimIvEriUzItefjEplYSQ8zfffsLJJm"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.RefMyelinMap.164k_fs_LR.func.gii","113821","MNINonLinear//113821.R.RefMyelinMap.164k_fs_LR.func.gii","l8yW3VaqfNozSECtG0ZB2Mdi3f_CQMTT"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.SmoothedMyelinMap.164k_fs_LR.func.gii","113821","MNINonLinear//113821.R.SmoothedMyelinMap.164k_fs_LR.func.gii","VqYYVTP7L9l2VHeCfTUyVtM8.ObUOHJn"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","113821","MNINonLinear//113821.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","K81LHyTF9R.R4Ef2yGfM5q3inyDpFPp."
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.aparc.164k_fs_LR.label.gii","113821","MNINonLinear//113821.R.aparc.164k_fs_LR.label.gii","rOiEzdUdWeBxU8nlh42fBos7UUUU3Yte"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.aparc.a2009s.164k_fs_LR.label.gii","113821","MNINonLinear//113821.R.aparc.a2009s.164k_fs_LR.label.gii","R1Ad6ElLjnXVjuOmkGoYfaFrVNZ16FYh"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.atlasroi.164k_fs_LR.shape.gii","113821","MNINonLinear//113821.R.atlasroi.164k_fs_LR.shape.gii","8f5X20h3GzdJHAhAXpQULQjNr_K2GJ.c"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.corrThickness.164k_fs_LR.shape.gii","113821","MNINonLinear//113821.R.corrThickness.164k_fs_LR.shape.gii","gmByy.cu3eGfd5IF_8ZB2P0Se4YPrG1o"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.curvature.164k_fs_LR.shape.gii","113821","MNINonLinear//113821.R.curvature.164k_fs_LR.shape.gii","K1teRkqDyyzjZlpU.FYtVPUEk7DsmToB"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.flat.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.R.flat.164k_fs_LR.surf.gii","tKREpuyqMTrLNGTFR8JjtzD0Pn7MjSYC"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.inflated.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.R.inflated.164k_fs_LR.surf.gii","6U9pvacgut3_AD0vRgiCJPTF50YO7prc"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.inflated_MSMAll.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.R.inflated_MSMAll.164k_fs_LR.surf.gii","miOFrpdm629Vguva4y0z6rBaRRpTGWuH"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.midthickness.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.R.midthickness.164k_fs_LR.surf.gii","Y_R7YdGRKtHioqSy.c.EdNwlG7_Vr9uj"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.midthickness_MSMAll.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.R.midthickness_MSMAll.164k_fs_LR.surf.gii","b_jkzm4AgHNtoztRZmFv0NDpO2BOerrJ"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.pial.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.R.pial.164k_fs_LR.surf.gii","98BItP37QkIxbeXrvNrxh5Aco9Ut1Vz."
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.pial_MSMAll.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.R.pial_MSMAll.164k_fs_LR.surf.gii","faMFDJrLvRZ0TQJDkbzjsPNIK1ZuzIoU"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.refsulc.164k_fs_LR.shape.gii","113821","MNINonLinear//113821.R.refsulc.164k_fs_LR.shape.gii","wCTYv5algIts6hk8kUQEzytS7Brk.UFx"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.sphere.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.R.sphere.164k_fs_LR.surf.gii","dub5qha89Hz7OqtKu2_Z4Xdk9cyxkgDz"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.sulc.164k_fs_LR.shape.gii","113821","MNINonLinear//113821.R.sulc.164k_fs_LR.shape.gii","0avQIZue_ASdxdW.yp_wXvyJRb4dSLf5"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.thickness.164k_fs_LR.shape.gii","113821","MNINonLinear//113821.R.thickness.164k_fs_LR.shape.gii","FuF3KzOnVsphZ9089PtfG.Kn4L7B3hgL"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.very_inflated.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.R.very_inflated.164k_fs_LR.surf.gii","YNH9QmY_.RTIyPiidyy4y1xzZZ2I_yZu"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","NaXg9grLBgc_n_6f4MZCgg8dUSK.ydYQ"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.white.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.R.white.164k_fs_LR.surf.gii","CgIyZ_NqL10jbPs8J81H3Jq668raMxQ_"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.R.white_MSMAll.164k_fs_LR.surf.gii","113821","MNINonLinear//113821.R.white_MSMAll.164k_fs_LR.surf.gii","gq7tYUVWuNUdquB5ijO2tjceJNmxoedX"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","CmpgXSmfb7FdmIB6hMsFPYNXSAnMDUZv"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","qrvFwGzBiGwdQfMYEmjnFi1whIpncqPy"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","sOfyEFTyK9ZuH8jKENrje8IRlXLBt4qa"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","SKauW74j02ng4JEuA9i1cyY9Ixgl6fyU"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.aparc.164k_fs_LR.dlabel.nii","113821","MNINonLinear//113821.aparc.164k_fs_LR.dlabel.nii","_4YUWFbv.fYCaEtMGDiXMndTf89ycfux"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.aparc.a2009s.164k_fs_LR.dlabel.nii","113821","MNINonLinear//113821.aparc.a2009s.164k_fs_LR.dlabel.nii","jHSctz0bfQ_OuSh4g7lPEI0Mt_gWLv4P"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.corrThickness.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.corrThickness.164k_fs_LR.dscalar.nii","YgA2mV8ileDUD5TN_Yz5Qgozzk6uVn9Z"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","0ItC7koNEgyv1a.pG_gjY10Pa65kBXnb"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.curvature.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.curvature.164k_fs_LR.dscalar.nii","o8.PeGaHANIIA1lvxHiwsehyv681bP2L"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.curvature_MSMAll.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.curvature_MSMAll.164k_fs_LR.dscalar.nii","kKJhvGLxsdL6M0qNUR7eSFh_gwP40xuX"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.sulc.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.sulc.164k_fs_LR.dscalar.nii","7QAmuacB9znsugx7sdiui1sH._qj_UFb"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.sulc_MSMAll.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.sulc_MSMAll.164k_fs_LR.dscalar.nii","1sHfXkmdXAJyzAciM1k0lXxReLkQWA_Y"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.thickness.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.thickness.164k_fs_LR.dscalar.nii","aRHQUexNPjW394OfZSZy9dYss6GBLNuJ"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/113821.thickness_MSMAll.164k_fs_LR.dscalar.nii","113821","MNINonLinear//113821.thickness_MSMAll.164k_fs_LR.dscalar.nii","738wLfhVvEsBlJV950I8YRswePO2M364"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/BiasField.nii.gz","113821","MNINonLinear//BiasField.nii.gz","xPrQ13vmg.jQ.IT6weF_WCipM_zB_Xmf"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Native/113821.ArealDistortion_FS.native.dscalar.nii","113821","MNINonLinear//Native/113821.ArealDistortion_FS.native.dscalar.nii","jUs0D0kfAiYlFYwyaaI48BioDxSebTGE"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Native/113821.ArealDistortion_MSMAll.native.dscalar.nii","113821","MNINonLinear//Native/113821.ArealDistortion_MSMAll.native.dscalar.nii","lkIrKv_Q13QvHY0FgFUs_LlhkNDVm4RW"
"s3://hcp-openaccess/HCP_1200/113821/MNINonLinear/Native/113821.ArealDistortion_MSMSulc.native.dscalar.nii","113821","MNINonLinear//Native/113821.ArealDistortion_MSMSulc.native.dscalar.nii","6i2YH3oQ8Gpt4N49lgLjE86sW6tsnxSE"
