"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_Diffusion_unproc.json","181131",".xdlm/181131_3T_Diffusion_unproc.json","hhzg4pNlck1Lyx_BppVEdvi.ZWnO7G9X"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_Structural_preproc.json","181131",".xdlm/181131_3T_Structural_preproc.json","vTchhIViGZTvYukzUuKFhxUHdjnm6iIh"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_Structural_preproc_extended.json","181131",".xdlm/181131_3T_Structural_preproc_extended.json","eMUiOU0mhcmPk2D6NuO2bS0rFtTo1lTi"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_Structural_unproc.json","181131",".xdlm/181131_3T_Structural_unproc.json","S1YtgohQV.HXa4XZBCxpR0vdNDz1nkHs"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_rfMRI_REST1_fixextended.json","181131",".xdlm/181131_3T_rfMRI_REST1_fixextended.json","UcAQoAncFMT376CTk2c15.Atqq0_Rg8f"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_rfMRI_REST1_preproc.json","181131",".xdlm/181131_3T_rfMRI_REST1_preproc.json","fUYntr.eApNv5NHqIUzf6eIXtHYGgZIT"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_rfMRI_REST1_unproc.json","181131",".xdlm/181131_3T_rfMRI_REST1_unproc.json","GMZxGkU4hGYGK4dgyyl4oJLyYkaW.VTS"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_rfMRI_REST2_fixextended.json","181131",".xdlm/181131_3T_rfMRI_REST2_fixextended.json","GJfVZqe3u8j3E8t4Z.5fglIA06ji4I2T"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_rfMRI_REST2_preproc.json","181131",".xdlm/181131_3T_rfMRI_REST2_preproc.json","H0_ERvjpDLRszNV89oyJVUYRRaR2z8Yx"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_rfMRI_REST2_unproc.json","181131",".xdlm/181131_3T_rfMRI_REST2_unproc.json","BrkKfDrJel6ZBCtSZiJMZC.oDRJOMqHA"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_rfMRI_REST_fix.json","181131",".xdlm/181131_3T_rfMRI_REST_fix.json","8Oc5uuH3GMQfOjGqDoOBUP76tfoakS.Q"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_EMOTION_analysis_s12.json","181131",".xdlm/181131_3T_tfMRI_EMOTION_analysis_s12.json","8x4Uy9SSwyYXviQ5LRLNr4qGxvjj1Zo1"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_EMOTION_analysis_s2.json","181131",".xdlm/181131_3T_tfMRI_EMOTION_analysis_s2.json","3mI94cGFKfzYjyKLCwp4Xu1RxJVyar6S"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_EMOTION_analysis_s4.json","181131",".xdlm/181131_3T_tfMRI_EMOTION_analysis_s4.json","bQMnDp3EgyCXC_O1INtM1sLp.C0os8Wi"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_EMOTION_analysis_s8.json","181131",".xdlm/181131_3T_tfMRI_EMOTION_analysis_s8.json","BGYfGI8rsCt0Q6x8zk5oXsHtSM9JZCjm"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_EMOTION_preproc.json","181131",".xdlm/181131_3T_tfMRI_EMOTION_preproc.json","DPB9yEwLCLDmqAdId1eD242C2UqYB93O"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_EMOTION_unproc.json","181131",".xdlm/181131_3T_tfMRI_EMOTION_unproc.json","Nn._YGisyv.kIiGN02rnX_jQ5257EsVr"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_GAMBLING_analysis_s12.json","181131",".xdlm/181131_3T_tfMRI_GAMBLING_analysis_s12.json","sGQq52I89TGGq2qxjpC5cs318h7CgIbx"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_GAMBLING_analysis_s2.json","181131",".xdlm/181131_3T_tfMRI_GAMBLING_analysis_s2.json","qU0CjND_ZBy9ry_fBKZX7QXa15l2Rhew"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_GAMBLING_analysis_s4.json","181131",".xdlm/181131_3T_tfMRI_GAMBLING_analysis_s4.json","h5WYDKPCmO_AOvuJdFPDLHLiZYksZ8hg"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_GAMBLING_analysis_s8.json","181131",".xdlm/181131_3T_tfMRI_GAMBLING_analysis_s8.json","0SUzv4pjM1IXpU0rhc4N9uYZF8yYOoOA"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_GAMBLING_preproc.json","181131",".xdlm/181131_3T_tfMRI_GAMBLING_preproc.json","VPeMYXV.KPpreBADLhVz6RVpNToyIARa"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_GAMBLING_unproc.json","181131",".xdlm/181131_3T_tfMRI_GAMBLING_unproc.json","UbhvuKNQyhQrNr8_PV_ZbMrdCOQitOEM"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_LANGUAGE_analysis_s12.json","181131",".xdlm/181131_3T_tfMRI_LANGUAGE_analysis_s12.json","B5k5pugOcFh7z60mOxmgS9qgqL9CPOU_"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_LANGUAGE_analysis_s2.json","181131",".xdlm/181131_3T_tfMRI_LANGUAGE_analysis_s2.json","z.a6M05fzxT.Vq1HSo493vBhxWvauZqu"
"s3://hcp-openaccess/HCP_1200/181131/.xdlm/181131_3T_tfMRI_LANGUAGE_analysis_s4.json","181131",".xdlm/181131_3T_tfMRI_LANGUAGE_analysis_s4.json","cu4e.bySmpZVAR48UKzwr5e7Q1.8yrBy"
