"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_Diffusion_unproc.json","580751",".xdlm/580751_3T_Diffusion_unproc.json","IMsJxJcYSIzTg.LfFfdZHcHHFX1MjRyC"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_Structural_preproc.json","580751",".xdlm/580751_3T_Structural_preproc.json","Vw805UNQ2cgcpSR3FZ4UAm6L9OWoq38V"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_Structural_preproc_extended.json","580751",".xdlm/580751_3T_Structural_preproc_extended.json","NZI.REP.qSZjF27XgwgJeryPdrVj.t3i"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_Structural_unproc.json","580751",".xdlm/580751_3T_Structural_unproc.json","6d_BUNjF2q.efWwfc6rlsHwkcmUZDMht"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_rfMRI_REST1_fixextended.json","580751",".xdlm/580751_3T_rfMRI_REST1_fixextended.json","8eqcRQQ5c_xOMHOu8R7v279TTyvaHLDo"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_rfMRI_REST1_preproc.json","580751",".xdlm/580751_3T_rfMRI_REST1_preproc.json","D0LkecRFIZnwQvvIt9fc1OqNoFpT8xIX"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_rfMRI_REST1_unproc.json","580751",".xdlm/580751_3T_rfMRI_REST1_unproc.json","NhFsnFzm.g2BaugPPJGL5WF5lFyzOWm8"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_rfMRI_REST2_fixextended.json","580751",".xdlm/580751_3T_rfMRI_REST2_fixextended.json","TZtDTDCthoy0oXqn1cgkIT3YBjVdaceS"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_rfMRI_REST2_preproc.json","580751",".xdlm/580751_3T_rfMRI_REST2_preproc.json","3a.7wq1SqdrK08ROOUbQQ41voiFNXOOV"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_rfMRI_REST2_unproc.json","580751",".xdlm/580751_3T_rfMRI_REST2_unproc.json","tPzl2WWl.QAet3bdx23OcXxBkOC0DQGf"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_rfMRI_REST_fix.json","580751",".xdlm/580751_3T_rfMRI_REST_fix.json","k1POU7RVGyB2zuX6WIXnfy0ez16lfHw0"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_EMOTION_analysis_s12.json","580751",".xdlm/580751_3T_tfMRI_EMOTION_analysis_s12.json","wm_q9vtqxMyvKlbBi6BG1Y.ZTAEZ23S_"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_EMOTION_analysis_s2.json","580751",".xdlm/580751_3T_tfMRI_EMOTION_analysis_s2.json","PmPZgyeqDGaRl2eWZa38v2eu_4XwOnok"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_EMOTION_analysis_s4.json","580751",".xdlm/580751_3T_tfMRI_EMOTION_analysis_s4.json","XlByMXe1tr.HbEXh9b85Ia9Vc9wEvFww"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_EMOTION_analysis_s8.json","580751",".xdlm/580751_3T_tfMRI_EMOTION_analysis_s8.json","TFEb56beIJYGI7sskirUlE_2dGnOZlMk"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_EMOTION_preproc.json","580751",".xdlm/580751_3T_tfMRI_EMOTION_preproc.json","LcF4iBjXzO94lGN1uX.53.1aJu0gZDH7"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_EMOTION_unproc.json","580751",".xdlm/580751_3T_tfMRI_EMOTION_unproc.json","ZUBzwfuIY2.qUxmZPV0fc2IfJ1L2Fqn6"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_GAMBLING_analysis_s12.json","580751",".xdlm/580751_3T_tfMRI_GAMBLING_analysis_s12.json","tsuHs3CHwCAzcCXv_aY5cQOPHPCdEfxd"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_GAMBLING_analysis_s2.json","580751",".xdlm/580751_3T_tfMRI_GAMBLING_analysis_s2.json","4WGoHeHMjr9njTgzlSlOFkwzDbPao.j4"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_GAMBLING_analysis_s4.json","580751",".xdlm/580751_3T_tfMRI_GAMBLING_analysis_s4.json","_wmOyJmBDhdzuoGDFQvjcViig.p2ROi2"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_GAMBLING_analysis_s8.json","580751",".xdlm/580751_3T_tfMRI_GAMBLING_analysis_s8.json","6a8hEEWcdoKUFCRlSHOjBtJkuzU7Sh.D"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_GAMBLING_preproc.json","580751",".xdlm/580751_3T_tfMRI_GAMBLING_preproc.json","NhO.Ng1uIq0VhTITitIRmoRf7gGzZK5m"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_GAMBLING_unproc.json","580751",".xdlm/580751_3T_tfMRI_GAMBLING_unproc.json","s6OqRK_7mkzfOyUehClzdgL.XQYRIUwx"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_LANGUAGE_analysis_s12.json","580751",".xdlm/580751_3T_tfMRI_LANGUAGE_analysis_s12.json","UBwWnaDUM9pgmeqWQXTrXPrZUpqAXKMF"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_LANGUAGE_analysis_s2.json","580751",".xdlm/580751_3T_tfMRI_LANGUAGE_analysis_s2.json","0B2bRa0fHnNBNdvp6TLUyvw0MYX6.QTM"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_LANGUAGE_analysis_s4.json","580751",".xdlm/580751_3T_tfMRI_LANGUAGE_analysis_s4.json","33.hDFL2CKqW5jLn7OqxME9DPQWJk09B"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_LANGUAGE_analysis_s8.json","580751",".xdlm/580751_3T_tfMRI_LANGUAGE_analysis_s8.json","GSdiNejBBeJoMSPetMBsUCePUNBxx0uv"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_LANGUAGE_preproc.json","580751",".xdlm/580751_3T_tfMRI_LANGUAGE_preproc.json","8myP3tmKH7jma63qzuz5XctKG1lc9JmX"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_LANGUAGE_unproc.json","580751",".xdlm/580751_3T_tfMRI_LANGUAGE_unproc.json","zuvtZ_XVKFO0y.7lfLqdC7D1FwYLg2xm"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_MOTOR_analysis_s12.json","580751",".xdlm/580751_3T_tfMRI_MOTOR_analysis_s12.json","HajeWu4F5mc_cWAo.qhu98LvnUtquiaR"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_MOTOR_analysis_s2.json","580751",".xdlm/580751_3T_tfMRI_MOTOR_analysis_s2.json","NNjQWUvR473WtCy5wbAn0QdqP8pWX8rz"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_MOTOR_analysis_s4.json","580751",".xdlm/580751_3T_tfMRI_MOTOR_analysis_s4.json","VhoX0B8lO6VbnWu9hHYfXy6zPAY87Fph"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_MOTOR_analysis_s8.json","580751",".xdlm/580751_3T_tfMRI_MOTOR_analysis_s8.json","sjfbi1H8WyCa7LPEhyUsXBUx3okh3ot6"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_MOTOR_preproc.json","580751",".xdlm/580751_3T_tfMRI_MOTOR_preproc.json","5GaWYsXHk1RysaKC174rqB5Tc7XSVo7F"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_MOTOR_unproc.json","580751",".xdlm/580751_3T_tfMRI_MOTOR_unproc.json","NW_55vmsCc_GvsbPYms9lhnTGBKJ8S3j"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_RELATIONAL_analysis_s12.json","580751",".xdlm/580751_3T_tfMRI_RELATIONAL_analysis_s12.json","5eCX0dGZaUOZBqM8j9y4DlkEEzX13Lkd"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_RELATIONAL_analysis_s2.json","580751",".xdlm/580751_3T_tfMRI_RELATIONAL_analysis_s2.json","VS9HneVTcg.mN0RTbGqYxJEnAPXQHSgX"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_RELATIONAL_analysis_s4.json","580751",".xdlm/580751_3T_tfMRI_RELATIONAL_analysis_s4.json","tpPeOCErZ_XCGq.Wdup5YgCWP8f3SSly"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_RELATIONAL_analysis_s8.json","580751",".xdlm/580751_3T_tfMRI_RELATIONAL_analysis_s8.json","vOmWaEJneTMnYo.atMY49IdbcyyA.E.l"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_RELATIONAL_preproc.json","580751",".xdlm/580751_3T_tfMRI_RELATIONAL_preproc.json","mJklxmdAedzGsQZg3v65u2vApeoSdqLF"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_RELATIONAL_unproc.json","580751",".xdlm/580751_3T_tfMRI_RELATIONAL_unproc.json","MdXNEmIVmoqzPB_5mXk77On1ufKqG1TT"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_SOCIAL_analysis_s12.json","580751",".xdlm/580751_3T_tfMRI_SOCIAL_analysis_s12.json",".L9TlWtJZJN882RL9.GXiFOBB9FYt49u"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_SOCIAL_analysis_s2.json","580751",".xdlm/580751_3T_tfMRI_SOCIAL_analysis_s2.json","Nw4ldRkvvg_rn2obVIWNUhDwNXHBA4iP"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_SOCIAL_analysis_s4.json","580751",".xdlm/580751_3T_tfMRI_SOCIAL_analysis_s4.json","VONDVSKagLagmHW5Djc7zeb7uNN8AOmS"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_SOCIAL_analysis_s8.json","580751",".xdlm/580751_3T_tfMRI_SOCIAL_analysis_s8.json","u94aE27Tn8P0BokOiEaMIHU0bNSe6I.I"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_SOCIAL_preproc.json","580751",".xdlm/580751_3T_tfMRI_SOCIAL_preproc.json","E10eRI8ZrTp0KM05KdKPDLX9lSPmHqRr"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_SOCIAL_unproc.json","580751",".xdlm/580751_3T_tfMRI_SOCIAL_unproc.json","XSo3lr6saLQYFpQp_sjLSvZrpPj9ySbj"
"s3://hcp-openaccess/HCP_1200/580751/.xdlm/580751_3T_tfMRI_WM_analysis_s12.json","580751",".xdlm/580751_3T_tfMRI_WM_analysis_s12.json","gUYOE0I.2H9DX9DmQWVAQULINBCrZYqD"
