"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_Diffusion_unproc.json","894067",".xdlm/894067_3T_Diffusion_unproc.json","wjwDUkI.2GJsBL2rPQORDA0dynKlr_S7"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_Structural_preproc.json","894067",".xdlm/894067_3T_Structural_preproc.json","EGdekQLSWLuDq7OW24KypT9Ixt2rP0nu"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_Structural_preproc_extended.json","894067",".xdlm/894067_3T_Structural_preproc_extended.json","ptJQ4mgibYTA15y9WwyTxKBZ2eFCi4gE"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_Structural_unproc.json","894067",".xdlm/894067_3T_Structural_unproc.json","QjoN7O_rHs5q1wBaBoGU9VlWTEDmwa09"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_rfMRI_REST1_fixextended.json","894067",".xdlm/894067_3T_rfMRI_REST1_fixextended.json","S1_1pMrn5NAgGLSC_YNPvSvxE1YvTUeF"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_rfMRI_REST1_preproc.json","894067",".xdlm/894067_3T_rfMRI_REST1_preproc.json","7qrLKIIulzQjkLVTlZJFVrKNWnZhppwU"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_rfMRI_REST1_unproc.json","894067",".xdlm/894067_3T_rfMRI_REST1_unproc.json","EhKt2lXJlAl9uCwDj1RMNuGp_d0rKYkp"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_rfMRI_REST2_fixextended.json","894067",".xdlm/894067_3T_rfMRI_REST2_fixextended.json","IAkPLst_6PIcKrMn_txhCTR8EZIJeH_Z"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_rfMRI_REST2_preproc.json","894067",".xdlm/894067_3T_rfMRI_REST2_preproc.json","kOyiex982tdPqOTQ3xO7B9qFKr2y.8b4"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_rfMRI_REST2_unproc.json","894067",".xdlm/894067_3T_rfMRI_REST2_unproc.json","VGvtVVd90.VFH2Pxwa78u8NMN_IICLRv"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_rfMRI_REST_fix.json","894067",".xdlm/894067_3T_rfMRI_REST_fix.json","JjIjzUeVFqQQdH6BE37GjDBJKiFfgHZG"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_EMOTION_analysis_s12.json","894067",".xdlm/894067_3T_tfMRI_EMOTION_analysis_s12.json","GC4LKj3jsSdFlbj1dmIBl74KuqM.NglZ"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_EMOTION_analysis_s2.json","894067",".xdlm/894067_3T_tfMRI_EMOTION_analysis_s2.json","BNl0_JGi2qKcswfz9ie42nFdtfdAz.AN"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_EMOTION_analysis_s4.json","894067",".xdlm/894067_3T_tfMRI_EMOTION_analysis_s4.json","GQoTtrQuMA9hN7OAnwacYIpek4VoOS.v"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_EMOTION_analysis_s8.json","894067",".xdlm/894067_3T_tfMRI_EMOTION_analysis_s8.json","j0H2oybVxhUxmqzFEBoxitFVnpkVL4ik"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_EMOTION_preproc.json","894067",".xdlm/894067_3T_tfMRI_EMOTION_preproc.json","2NB4du_AKYXYPLlUHcwVaweYwWQzIlkc"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_EMOTION_unproc.json","894067",".xdlm/894067_3T_tfMRI_EMOTION_unproc.json","F2bTaxgK7MBhv0jsCounaEQB0kTKzajC"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_GAMBLING_analysis_s12.json","894067",".xdlm/894067_3T_tfMRI_GAMBLING_analysis_s12.json","DUxnHyQPhJxHkcuPNNzTfnPLGV5BMFoy"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_GAMBLING_analysis_s2.json","894067",".xdlm/894067_3T_tfMRI_GAMBLING_analysis_s2.json","ozH8bL9ZnKwXUdVFRhlsan4RFYoxa80L"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_GAMBLING_analysis_s4.json","894067",".xdlm/894067_3T_tfMRI_GAMBLING_analysis_s4.json","CXbsA6b2FFSWHUx0.IMy3jNbU2CMWRqc"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_GAMBLING_analysis_s8.json","894067",".xdlm/894067_3T_tfMRI_GAMBLING_analysis_s8.json","4nkF8BfKfbjHkmbSc58kTPi10x8H9tVH"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_GAMBLING_preproc.json","894067",".xdlm/894067_3T_tfMRI_GAMBLING_preproc.json","v0cd.3EOtpb3FIlg7AAA.XlsnnhFnWJw"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_GAMBLING_unproc.json","894067",".xdlm/894067_3T_tfMRI_GAMBLING_unproc.json","CeH0GjJ3orcVsm8fPyA9QppUmx0OtdJp"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_LANGUAGE_analysis_s12.json","894067",".xdlm/894067_3T_tfMRI_LANGUAGE_analysis_s12.json","yZWd3uJqmbX_jZvSk_zQg1pe6s2dKow8"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_LANGUAGE_analysis_s2.json","894067",".xdlm/894067_3T_tfMRI_LANGUAGE_analysis_s2.json","F5SPhKup83UtfHyhZdZbugLwa9B6JsLY"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_LANGUAGE_analysis_s4.json","894067",".xdlm/894067_3T_tfMRI_LANGUAGE_analysis_s4.json","x_XoibmwOW.tD843UQKbyHOZ36bkzVIx"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_LANGUAGE_analysis_s8.json","894067",".xdlm/894067_3T_tfMRI_LANGUAGE_analysis_s8.json","Db2.p4qV0oP7MNbXEjjpU9jhrumJnq56"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_LANGUAGE_preproc.json","894067",".xdlm/894067_3T_tfMRI_LANGUAGE_preproc.json","xvCbMbSX.1jr98f0hJB5tFMK7iV0uV9g"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_LANGUAGE_unproc.json","894067",".xdlm/894067_3T_tfMRI_LANGUAGE_unproc.json",".7UpeSO5jwhUw8vvrEZ0OF8zjj0Nnm63"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_MOTOR_analysis_s12.json","894067",".xdlm/894067_3T_tfMRI_MOTOR_analysis_s12.json","9Ixq6zTAESLpe4nda_wjIXEfVIofRqed"
"s3://hcp-openaccess/HCP_1200/894067/.xdlm/894067_3T_tfMRI_MOTOR_analysis_s2.json","894067",".xdlm/894067_3T_tfMRI_MOTOR_analysis_s2.json","PHPSqqHKi45a3dzR9zRehCJbd0CwViys"
