"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_Diffusion_unproc.json","134627",".xdlm/134627_3T_Diffusion_unproc.json","KfJRyjZo_C8CUZzAuhTAnY5sBbbgJcfn"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_Structural_preproc.json","134627",".xdlm/134627_3T_Structural_preproc.json","Xps7WVbmg1qDIarvIDpl5CkrDV1jP81L"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_Structural_preproc_extended.json","134627",".xdlm/134627_3T_Structural_preproc_extended.json","6xMQTA5zfTSm8xsuK4dF2.40UEvAVMM."
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_Structural_unproc.json","134627",".xdlm/134627_3T_Structural_unproc.json","h_1RjrqJbAeTERxVbRV16lqa2DD9Id5k"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_rfMRI_REST1_fixextended.json","134627",".xdlm/134627_3T_rfMRI_REST1_fixextended.json","2pFxra1IKDnegMdB1RXErGl5zq_jFkHL"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_rfMRI_REST1_preproc.json","134627",".xdlm/134627_3T_rfMRI_REST1_preproc.json","yY8rO1aHE.begrJpaFkq8fE9pdP4W65a"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_rfMRI_REST1_unproc.json","134627",".xdlm/134627_3T_rfMRI_REST1_unproc.json","4mhBwXj3T1MZX03h3QZAJmP5JKCReizN"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_rfMRI_REST2_fixextended.json","134627",".xdlm/134627_3T_rfMRI_REST2_fixextended.json","JDO0JTrdX1etPUZJ6OY9GNrtzr724s1C"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_rfMRI_REST2_preproc.json","134627",".xdlm/134627_3T_rfMRI_REST2_preproc.json","4_oDYrb1EbrBCibeQUaG5fYdNYFhZaH4"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_rfMRI_REST2_unproc.json","134627",".xdlm/134627_3T_rfMRI_REST2_unproc.json","zhtk1dnlNVfcXr7dLAuyQUwcoZQ7ZqUs"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_rfMRI_REST_fix.json","134627",".xdlm/134627_3T_rfMRI_REST_fix.json","lx4JPVF7cs63sdaF1_DIjlHC8PQ.fqIj"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_GAMBLING_analysis_s2.json","134627",".xdlm/134627_3T_tfMRI_GAMBLING_analysis_s2.json","tYzvHfRbbM6iUGw3l5wUgwJYicPdW00h"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_GAMBLING_analysis_s4.json","134627",".xdlm/134627_3T_tfMRI_GAMBLING_analysis_s4.json","PlA3_.pDgx6njBzHT.F.Iwt965cY4E1h"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_GAMBLING_preproc.json","134627",".xdlm/134627_3T_tfMRI_GAMBLING_preproc.json","7TIzLRpPbaGyWVsQlP0hANfakaT8KsB2"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_GAMBLING_unproc.json","134627",".xdlm/134627_3T_tfMRI_GAMBLING_unproc.json","Dq_nSv1YKFewjJnY4fZC05xMgLKzrtvy"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_LANGUAGE_analysis_s2.json","134627",".xdlm/134627_3T_tfMRI_LANGUAGE_analysis_s2.json","Y1DSMC1oignmvpRrVmy19_CI5LFYRQgB"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_LANGUAGE_analysis_s4.json","134627",".xdlm/134627_3T_tfMRI_LANGUAGE_analysis_s4.json","h82OGOi2.k.771ez1Lo8n2rHjX5tuZss"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_LANGUAGE_preproc.json","134627",".xdlm/134627_3T_tfMRI_LANGUAGE_preproc.json","VGGfcqWdtpQRkuPhVF9OB1Th.Mt8w609"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_LANGUAGE_unproc.json","134627",".xdlm/134627_3T_tfMRI_LANGUAGE_unproc.json","qUNInwMa5yXEhr8M35vwZ3WpJpP6hJi0"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_MOTOR_analysis_s2.json","134627",".xdlm/134627_3T_tfMRI_MOTOR_analysis_s2.json","O_F4IcP9SmEZhOgjANirvVvV0Xcd3TEd"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_MOTOR_analysis_s4.json","134627",".xdlm/134627_3T_tfMRI_MOTOR_analysis_s4.json","OVz2rGiW4T25iUVhOkRC5TafgymF6XOx"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_MOTOR_preproc.json","134627",".xdlm/134627_3T_tfMRI_MOTOR_preproc.json","BOLKqOo4TAn1VQf1psgtN9xrluAIY4Sz"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_MOTOR_unproc.json","134627",".xdlm/134627_3T_tfMRI_MOTOR_unproc.json",".31O1XaBxl15tn0A1zyIbPiP8JZhtvkA"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_SOCIAL_analysis_s2.json","134627",".xdlm/134627_3T_tfMRI_SOCIAL_analysis_s2.json","BQrn7QYx1OsMPJI2vypjzX8pzd7zKeOf"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_SOCIAL_analysis_s4.json","134627",".xdlm/134627_3T_tfMRI_SOCIAL_analysis_s4.json","FRlboNF2ctKFaB1eZmlTP5byXs5vUAoi"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_SOCIAL_preproc.json","134627",".xdlm/134627_3T_tfMRI_SOCIAL_preproc.json","rpIoymqJOpH3BiJ67uzGDxg.JVkWysEL"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_SOCIAL_unproc.json","134627",".xdlm/134627_3T_tfMRI_SOCIAL_unproc.json","jmyXI7Wq7XDXclOr5W.5ucWc.q3bQReq"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_WM_analysis_s2.json","134627",".xdlm/134627_3T_tfMRI_WM_analysis_s2.json","E9gYalse7_NfP.mPHKPZNd_LVLpJ.Wup"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_WM_analysis_s4.json","134627",".xdlm/134627_3T_tfMRI_WM_analysis_s4.json","JxF6cMOhr5QRUXFXMNM3mLFGLtUQnIS1"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_WM_preproc.json","134627",".xdlm/134627_3T_tfMRI_WM_preproc.json","SfDu1a6.X.lq2GjCeyOR9rLCUdIfHC_Z"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_3T_tfMRI_WM_unproc.json","134627",".xdlm/134627_3T_tfMRI_WM_unproc.json","WE3EzkJVBJHxfcrkWk6IZ3BHQeIJND1S"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_7T_Diffusion_unproc.json","134627",".xdlm/134627_7T_Diffusion_unproc.json","GtEFQkB5_3_YeYpTkVGDfLDQ.xvKOIyF"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_7T_rfMRI_REST1_unproc.json","134627",".xdlm/134627_7T_rfMRI_REST1_unproc.json","q3owNdtAU5RqG8EMy80.0v0EOxFKBz3K"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_7T_rfMRI_REST2_unproc.json","134627",".xdlm/134627_7T_rfMRI_REST2_unproc.json","WS8LfBw_4G9EIo0dtKTVG6xON_lbqONZ"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_7T_rfMRI_REST3_unproc.json","134627",".xdlm/134627_7T_rfMRI_REST3_unproc.json","KsIakNPe2ZUO5PL4TiBWnZUUcOysggUS"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_7T_rfMRI_REST4_unproc.json","134627",".xdlm/134627_7T_rfMRI_REST4_unproc.json","9pJcVso1D0NcsJP4GgOsNaLk1nRAifYR"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_7T_tfMRI_MOVIE1_unproc.json","134627",".xdlm/134627_7T_tfMRI_MOVIE1_unproc.json","EcUTfWgzhY5rV5QBc6hRDRQ1eaUFRhbE"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_7T_tfMRI_MOVIE2_unproc.json","134627",".xdlm/134627_7T_tfMRI_MOVIE2_unproc.json","UIRHmg8DprhrilxXv9UfKVW0ffn3pSv6"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_7T_tfMRI_MOVIE3_unproc.json","134627",".xdlm/134627_7T_tfMRI_MOVIE3_unproc.json","joSQ_DERKnGug6sfWOvrv2ZdUUgP0UB."
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_7T_tfMRI_MOVIE4_unproc.json","134627",".xdlm/134627_7T_tfMRI_MOVIE4_unproc.json","ZFQ3LVn0Bw40dnE1pkNmLKMlqjt9.n4r"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_7T_tfMRI_RETBAR1_unproc.json","134627",".xdlm/134627_7T_tfMRI_RETBAR1_unproc.json","Nux2jmASJnv7eluGP_1R7vLDqmi6zNFM"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_7T_tfMRI_RETBAR2_unproc.json","134627",".xdlm/134627_7T_tfMRI_RETBAR2_unproc.json","qS1X4XLqP9UQ5XvdKFPmxJ4sre4VBclE"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_7T_tfMRI_RETCCW_unproc.json","134627",".xdlm/134627_7T_tfMRI_RETCCW_unproc.json","0fDV19mmacFpdpu_RYAHfeYjJSq0ofvI"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_7T_tfMRI_RETCON_unproc.json","134627",".xdlm/134627_7T_tfMRI_RETCON_unproc.json","yOB3fxucgF4LCXWxOkHgdYxk1vie6u_3"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_7T_tfMRI_RETCW_unproc.json","134627",".xdlm/134627_7T_tfMRI_RETCW_unproc.json","pvUSQjO7tHFWOJvN.8y3Q9NLKReQD.su"
"s3://hcp-openaccess/HCP_1200/134627/.xdlm/134627_7T_tfMRI_RETEXP_unproc.json","134627",".xdlm/134627_7T_tfMRI_RETEXP_unproc.json","Pe7MqZT9w82OJQi6pwWm5pAekJA4LIzq"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.164k_fs_LR.wb.spec","134627","MNINonLinear//134627.164k_fs_LR.wb.spec","M8n6AR9jlk2ZJyhGsnFoYmWudauhmiXm"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.ArealDistortion_FS.164k_fs_LR.dscalar.nii","134627","MNINonLinear//134627.ArealDistortion_FS.164k_fs_LR.dscalar.nii","18y_ThZKVAR2jhT2mdxs1msJuGohdsX4"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","134627","MNINonLinear//134627.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","IarjO37_8hB37jfiiL70Sj2a0jFNNqPv"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","134627","MNINonLinear//134627.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","HKma4AqtEHOfcXgMudCEj1duAUxRAbhL"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.BA.164k_fs_LR.dlabel.nii","134627","MNINonLinear//134627.BA.164k_fs_LR.dlabel.nii","mpjy59HmIrJIiaCakOnKrWTAqO3x2R8Y"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","134627","MNINonLinear//134627.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","htRENkXyW7LiahoRUwSsvK63yB1kQ2RN"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.ArealDistortion_FS.164k_fs_LR.shape.gii","134627","MNINonLinear//134627.L.ArealDistortion_FS.164k_fs_LR.shape.gii","3_pHRQdmcOnFwZM0LGcQELcrYkl36gvA"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","134627","MNINonLinear//134627.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ivMZ5hjDmkuRax6cQAZTx.YidURTl2XM"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.BA.164k_fs_LR.label.gii","134627","MNINonLinear//134627.L.BA.164k_fs_LR.label.gii","5s2JtvcyCZVzFT.znLK.I7uS8QdEQcAb"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.MyelinMap.164k_fs_LR.func.gii","134627","MNINonLinear//134627.L.MyelinMap.164k_fs_LR.func.gii","VKMbmEg5veY2TCmklyIVw.TIgeDIDn6T"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.MyelinMap_BC.164k_fs_LR.func.gii","134627","MNINonLinear//134627.L.MyelinMap_BC.164k_fs_LR.func.gii","cOQnD74nojF8X2ICW7vX36sY5BuJzF93"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.RefMyelinMap.164k_fs_LR.func.gii","134627","MNINonLinear//134627.L.RefMyelinMap.164k_fs_LR.func.gii","e.g67LMpYl8dmzOEgNy8iGfLNJ0cD1qo"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.SmoothedMyelinMap.164k_fs_LR.func.gii","134627","MNINonLinear//134627.L.SmoothedMyelinMap.164k_fs_LR.func.gii","my3JZOK2fXJH7pRtssQXhJoT.NQmeImz"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","134627","MNINonLinear//134627.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Wu6ms17O80FU5VGYMhbwFarbJUO5Oyl1"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.aparc.164k_fs_LR.label.gii","134627","MNINonLinear//134627.L.aparc.164k_fs_LR.label.gii","_VAmXTkrDnDIkS4j1ReDDf.sD2LG5gzq"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.aparc.a2009s.164k_fs_LR.label.gii","134627","MNINonLinear//134627.L.aparc.a2009s.164k_fs_LR.label.gii","HyBEFaC87886vjt0CCQWHser.2jKkMCu"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.atlasroi.164k_fs_LR.shape.gii","134627","MNINonLinear//134627.L.atlasroi.164k_fs_LR.shape.gii","erivn_IVueed2f.AIEDzTiFEsVgDNuCc"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.corrThickness.164k_fs_LR.shape.gii","134627","MNINonLinear//134627.L.corrThickness.164k_fs_LR.shape.gii","fLIRbWiwwJNl3TuXd18hacUDnfZHP849"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.curvature.164k_fs_LR.shape.gii","134627","MNINonLinear//134627.L.curvature.164k_fs_LR.shape.gii","FjOsYyimHqDgm2GwwCG_jX9RIZqbT7zC"
"s3://hcp-openaccess/HCP_1200/134627/MNINonLinear/134627.L.flat.164k_fs_LR.surf.gii","134627","MNINonLinear//134627.L.flat.164k_fs_LR.surf.gii","p3g1phpVV3VrVhlLd6fv3UDhcsV_T1.F"
