"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_EMOTION_preproc.json","280739",".xdlm/280739_3T_tfMRI_EMOTION_preproc.json","OjuNi2DqjxdIbIoZ6tSLCRkDxs.1vStV"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_EMOTION_unproc.json","280739",".xdlm/280739_3T_tfMRI_EMOTION_unproc.json","74JFOYWRQSDwUc44sA0SeWsqryBA4QUV"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_GAMBLING_analysis_s12.json","280739",".xdlm/280739_3T_tfMRI_GAMBLING_analysis_s12.json","VyawoiuGNIFEz04VUROTHDk2uZd9zSbT"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_GAMBLING_analysis_s2.json","280739",".xdlm/280739_3T_tfMRI_GAMBLING_analysis_s2.json","OP6_mXUivCovvQ2unCx6iAysmoaFpaFx"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_GAMBLING_analysis_s4.json","280739",".xdlm/280739_3T_tfMRI_GAMBLING_analysis_s4.json","etCflyd.Cch.GDrJXq_jBEehteS0zTzd"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_GAMBLING_analysis_s8.json","280739",".xdlm/280739_3T_tfMRI_GAMBLING_analysis_s8.json","atntIQ6XEtYDNOzUuCnU1HmSrKi8DrlF"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_GAMBLING_preproc.json","280739",".xdlm/280739_3T_tfMRI_GAMBLING_preproc.json","kTJ0aCigHUvp_RjZW0WaYd3BL9EfuIvu"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_GAMBLING_unproc.json","280739",".xdlm/280739_3T_tfMRI_GAMBLING_unproc.json","wtm6R0XjN9Au7yq1pRvP50CLJg04ZhNG"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_LANGUAGE_analysis_s12.json","280739",".xdlm/280739_3T_tfMRI_LANGUAGE_analysis_s12.json","Tv6O8m3_yusNS8I20C1dXBQhUO67PBRE"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_LANGUAGE_analysis_s2.json","280739",".xdlm/280739_3T_tfMRI_LANGUAGE_analysis_s2.json","qUXN422.cSJmwZ7w49YqVqonzq7NFEcK"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_LANGUAGE_analysis_s4.json","280739",".xdlm/280739_3T_tfMRI_LANGUAGE_analysis_s4.json","5_cnsiL4n56M9jRL4ox8QveUAl9lfSAy"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_LANGUAGE_analysis_s8.json","280739",".xdlm/280739_3T_tfMRI_LANGUAGE_analysis_s8.json","e9j9X8yNtdmlIxahVGhmH39.Tq_Q_i2T"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_LANGUAGE_preproc.json","280739",".xdlm/280739_3T_tfMRI_LANGUAGE_preproc.json","qgmHZz0ChXKtuzaEEBlsJD15tYxpjLWe"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_LANGUAGE_unproc.json","280739",".xdlm/280739_3T_tfMRI_LANGUAGE_unproc.json","xu6vMwJUT76oaIvmtTf7OGQfOKIAPhte"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_MOTOR_analysis_s12.json","280739",".xdlm/280739_3T_tfMRI_MOTOR_analysis_s12.json","_dfFHJ9fQpd6Hj9dnZ9e4_JsOkhtrfCp"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_MOTOR_analysis_s2.json","280739",".xdlm/280739_3T_tfMRI_MOTOR_analysis_s2.json","m.TQQvuCZ28BzTT2lINqekmDt6S.tK_b"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_MOTOR_analysis_s4.json","280739",".xdlm/280739_3T_tfMRI_MOTOR_analysis_s4.json","lGa0y9q3InKTmN0WJzM9YBKKzwRz8ph4"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_MOTOR_analysis_s8.json","280739",".xdlm/280739_3T_tfMRI_MOTOR_analysis_s8.json","kVo6aPXnTK9.NGRpbC7GHJ3C_5jXX5o0"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_MOTOR_preproc.json","280739",".xdlm/280739_3T_tfMRI_MOTOR_preproc.json","zclT11ncPhsgAEOgo6SlumIA.LANHNIM"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_MOTOR_unproc.json","280739",".xdlm/280739_3T_tfMRI_MOTOR_unproc.json","xxHBifJ6uhpy7dE71Xh19F06reyPx.oQ"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_RELATIONAL_analysis_s12.json","280739",".xdlm/280739_3T_tfMRI_RELATIONAL_analysis_s12.json","jyy8y4PEOjNh0dUKikOo4QRKANHabcVf"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_RELATIONAL_analysis_s2.json","280739",".xdlm/280739_3T_tfMRI_RELATIONAL_analysis_s2.json","bHV6YQAKAuTjbelbcYE4Cj97qOt2V927"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_RELATIONAL_analysis_s4.json","280739",".xdlm/280739_3T_tfMRI_RELATIONAL_analysis_s4.json",".xVBhV.F2nEmlGTFfo1P95l.3pnkCmsu"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_RELATIONAL_analysis_s8.json","280739",".xdlm/280739_3T_tfMRI_RELATIONAL_analysis_s8.json","UhuzpnvWECL3KAZIK0pHdVqVCYRWUgDY"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_RELATIONAL_preproc.json","280739",".xdlm/280739_3T_tfMRI_RELATIONAL_preproc.json","hiowUkMY7qETMQV3p5EJGmbd.4RoW9Tm"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_RELATIONAL_unproc.json","280739",".xdlm/280739_3T_tfMRI_RELATIONAL_unproc.json","zpLbZw05iMoZVfB6iL28J2nY4DUzxx3a"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_SOCIAL_analysis_s12.json","280739",".xdlm/280739_3T_tfMRI_SOCIAL_analysis_s12.json","d5TCFUXrtDE48DSbcqZxLxz813kgrfC4"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_SOCIAL_analysis_s2.json","280739",".xdlm/280739_3T_tfMRI_SOCIAL_analysis_s2.json","s6pRUowtusmvUZA7S_4Ku.PKmuq9_2EW"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_SOCIAL_analysis_s4.json","280739",".xdlm/280739_3T_tfMRI_SOCIAL_analysis_s4.json","8wh69Ad1wES80JuiigZSgKAQVBOr5.GE"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_SOCIAL_analysis_s8.json","280739",".xdlm/280739_3T_tfMRI_SOCIAL_analysis_s8.json","9v_e0CMZRvLF.tG6A2Cg_zFz1yYV5frV"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_SOCIAL_preproc.json","280739",".xdlm/280739_3T_tfMRI_SOCIAL_preproc.json","7x2xOv1zu7F1Usj_7OPYbzd3AIuLxi0r"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_SOCIAL_unproc.json","280739",".xdlm/280739_3T_tfMRI_SOCIAL_unproc.json","NIZtezwV5OLlotnkAJeo9IBFZhiU8CPt"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_WM_analysis_s12.json","280739",".xdlm/280739_3T_tfMRI_WM_analysis_s12.json","ezMzMQ_s1Tw0h.PF_oxD2KDo4bUOEnPu"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_WM_analysis_s2.json","280739",".xdlm/280739_3T_tfMRI_WM_analysis_s2.json","nTfGcfA0uf88Ggjd5K30xbG8WAZym_GJ"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_WM_analysis_s4.json","280739",".xdlm/280739_3T_tfMRI_WM_analysis_s4.json","1umUpb.Jaug2vKZrF.cFvVcM5AmFBjBq"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_WM_analysis_s8.json","280739",".xdlm/280739_3T_tfMRI_WM_analysis_s8.json","mJ_ZAo3qIVajBH.TDQQOT9R.sakbhwVd"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_WM_preproc.json","280739",".xdlm/280739_3T_tfMRI_WM_preproc.json","E.CKdOMA5s3gc4KyFGp_ENm6.fP1iJX9"
"s3://hcp-openaccess/HCP_1200/280739/.xdlm/280739_3T_tfMRI_WM_unproc.json","280739",".xdlm/280739_3T_tfMRI_WM_unproc.json","rvp1KgFbDplDnrJAbDyrKkqcCzZjyEZ9"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.164k_fs_LR.wb.spec","280739","MNINonLinear//280739.164k_fs_LR.wb.spec","livb0ZKj1i3Fuogbpvgh2KjNSkdfQ3Hl"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.ArealDistortion_FS.164k_fs_LR.dscalar.nii","280739","MNINonLinear//280739.ArealDistortion_FS.164k_fs_LR.dscalar.nii","snQQBdRGOl0GJxJ82dJ3d0Gkr6hjaG6z"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","280739","MNINonLinear//280739.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","MRKMFAvjOMASv3vzufMLc_Bkbh2Yp4NA"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","280739","MNINonLinear//280739.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","DYMHpQrTJT.RWGWkJK7ekMyIT3Zp5jPE"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.BA.164k_fs_LR.dlabel.nii","280739","MNINonLinear//280739.BA.164k_fs_LR.dlabel.nii","Abgkt5SYVU3jT.Xo9SFaRP5xHVwcaXJw"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","280739","MNINonLinear//280739.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","0rOY2FLJNNbp.0FsjlRcB5QL5r.gXUjL"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.ArealDistortion_FS.164k_fs_LR.shape.gii","280739","MNINonLinear//280739.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Wsox3TFvaYDPWeyvoYjTsQi5FGLHsVG."
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","280739","MNINonLinear//280739.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","bRAtdUVTRJC4cDYsorpcl5Mccb0hw.Au"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.BA.164k_fs_LR.label.gii","280739","MNINonLinear//280739.L.BA.164k_fs_LR.label.gii","MAdpc8ixYNSahNZPIMQ2EF6JmmnawyHf"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.MyelinMap.164k_fs_LR.func.gii","280739","MNINonLinear//280739.L.MyelinMap.164k_fs_LR.func.gii","z7mx5op27oDcFWfaHWJBjuMJkjmGePQ4"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.MyelinMap_BC.164k_fs_LR.func.gii","280739","MNINonLinear//280739.L.MyelinMap_BC.164k_fs_LR.func.gii","tUIvEUIDAAlzbOtPZPBEpdwgQ19dmGSx"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.RefMyelinMap.164k_fs_LR.func.gii","280739","MNINonLinear//280739.L.RefMyelinMap.164k_fs_LR.func.gii","Xozab0kFy1VZtx0RuWUCwpuodEyjIwhT"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.SmoothedMyelinMap.164k_fs_LR.func.gii","280739","MNINonLinear//280739.L.SmoothedMyelinMap.164k_fs_LR.func.gii","JhWTFqcnqVQvZzBGjcacLUEaR2YBikyr"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","280739","MNINonLinear//280739.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wDod4NX8nzq2Tp3qSGYeRd4ASW60Ox9Y"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.aparc.164k_fs_LR.label.gii","280739","MNINonLinear//280739.L.aparc.164k_fs_LR.label.gii","3WfaDpNVzT5G7MZEvlLSQ5Re8rbLG.TA"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.aparc.a2009s.164k_fs_LR.label.gii","280739","MNINonLinear//280739.L.aparc.a2009s.164k_fs_LR.label.gii","00PgfpDTqj.8ueaiC98mFF.oZxVJW5Az"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.atlasroi.164k_fs_LR.shape.gii","280739","MNINonLinear//280739.L.atlasroi.164k_fs_LR.shape.gii","IZr7NZrjhbPmYpxXS6_JaGA3fWglDJk_"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.corrThickness.164k_fs_LR.shape.gii","280739","MNINonLinear//280739.L.corrThickness.164k_fs_LR.shape.gii","6Xu9uibfXiGZ.30nwL6kTjfZZ3vqissj"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.curvature.164k_fs_LR.shape.gii","280739","MNINonLinear//280739.L.curvature.164k_fs_LR.shape.gii","iUhRR6I.8xMPB2ASQuIAKF7j5ymtrd.U"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.flat.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.L.flat.164k_fs_LR.surf.gii","Iqp1u8VDnvHJT0CapVoyKqDg2I3UfroO"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.inflated.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.L.inflated.164k_fs_LR.surf.gii","DZ5uqam0U2vD3fE8_eLmf.CFQAMWB2Zx"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.inflated_MSMAll.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.L.inflated_MSMAll.164k_fs_LR.surf.gii","iRYk28zqBA0.m_1pxnSKhrH_QzCfgKN4"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.midthickness.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.L.midthickness.164k_fs_LR.surf.gii","mcEV18W.sOXFXgCwk1Yr8ehuIlUjtSa4"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.midthickness_MSMAll.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.L.midthickness_MSMAll.164k_fs_LR.surf.gii","YKauD8EUCDJfDSFQ5Wj1F2fyJ4o1drki"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.pial.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.L.pial.164k_fs_LR.surf.gii","hjvVjDi9oB48rBk8qBT4a_Le2l850FmA"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.pial_MSMAll.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.L.pial_MSMAll.164k_fs_LR.surf.gii","m8e2TTKBYDxRFr7QbNE2yQLD9q58Yczg"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.refsulc.164k_fs_LR.shape.gii","280739","MNINonLinear//280739.L.refsulc.164k_fs_LR.shape.gii","Vk85hSe9Sb1J.HNjVWdy3cO.S9hq3gcM"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.sphere.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.L.sphere.164k_fs_LR.surf.gii","Op1TxO2J4kVR9A7b3YLr8._xKcyvKAh5"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.sulc.164k_fs_LR.shape.gii","280739","MNINonLinear//280739.L.sulc.164k_fs_LR.shape.gii","5SgYqIjOkRtpx2InLQzhjL.G_q4lxpaZ"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.thickness.164k_fs_LR.shape.gii","280739","MNINonLinear//280739.L.thickness.164k_fs_LR.shape.gii","TEsskdK67Bx.KwPsPFKG0swGrZjIrjYe"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.very_inflated.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.L.very_inflated.164k_fs_LR.surf.gii","XfgFHYWZz49eELAR2MD24Bvhrhtie0Tm"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","lDbOvNYdBq.qGzA4zNyNbLRxAyRX0op5"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.white.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.L.white.164k_fs_LR.surf.gii","mtyjb1upiHZONhqJqRXZY4cOQ9He4VEt"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.L.white_MSMAll.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.L.white_MSMAll.164k_fs_LR.surf.gii","eGWgC81kRRMedGlWkuTFdom3OENUMeSf"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.MSMAll.164k_fs_LR.wb.spec","280739","MNINonLinear//280739.MSMAll.164k_fs_LR.wb.spec","DWDzgdvbxpA4rOuw3meH47dUmMXByr7o"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.MyelinMap.164k_fs_LR.dscalar.nii","280739","MNINonLinear//280739.MyelinMap.164k_fs_LR.dscalar.nii","q7bNJRtAXk6Sb.84J8cE2dmvV25K1VR8"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.MyelinMap_BC.164k_fs_LR.dscalar.nii","280739","MNINonLinear//280739.MyelinMap_BC.164k_fs_LR.dscalar.nii","kdTfukR38g_8g.fd2bvbWR66f_V.R_4s"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","280739","MNINonLinear//280739.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","fVnHHbb9V07xnzei0GOcMOYK9RsEEXuX"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.ArealDistortion_FS.164k_fs_LR.shape.gii","280739","MNINonLinear//280739.R.ArealDistortion_FS.164k_fs_LR.shape.gii","otddti4ZW2vcF7LvuQcpzAxqiDG1h49e"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","280739","MNINonLinear//280739.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ArgSAPUNKlXEf.PF0oqCVy4IDGUQ4SHW"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.BA.164k_fs_LR.label.gii","280739","MNINonLinear//280739.R.BA.164k_fs_LR.label.gii","ebpCGgpmZLrYYD.1CfKJ4b8nM_wX4JXJ"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.MyelinMap.164k_fs_LR.func.gii","280739","MNINonLinear//280739.R.MyelinMap.164k_fs_LR.func.gii","HtquUTumn06e2GeWcjXGMQ636Ihe9oiy"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.MyelinMap_BC.164k_fs_LR.func.gii","280739","MNINonLinear//280739.R.MyelinMap_BC.164k_fs_LR.func.gii","4_YtT4B.CP2ytXKUQnrcLkpLdwoVghsO"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.RefMyelinMap.164k_fs_LR.func.gii","280739","MNINonLinear//280739.R.RefMyelinMap.164k_fs_LR.func.gii","4FMioAU87vWc9jx_Pde3HqrY5bsFlIp5"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.SmoothedMyelinMap.164k_fs_LR.func.gii","280739","MNINonLinear//280739.R.SmoothedMyelinMap.164k_fs_LR.func.gii","B8MT10SpGjpDxrF64R6T6JIbZBaHSJIE"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","280739","MNINonLinear//280739.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","KrRDpiJ3SnTCuULt7e7r8v.lSLGaVSP3"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.aparc.164k_fs_LR.label.gii","280739","MNINonLinear//280739.R.aparc.164k_fs_LR.label.gii","zV3c.NTtK4MWqZmlvWpjpL496SLuuD8i"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.aparc.a2009s.164k_fs_LR.label.gii","280739","MNINonLinear//280739.R.aparc.a2009s.164k_fs_LR.label.gii","GY.JYFZ3fUvgG7BSrRV1syhXBVrJWhWJ"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.atlasroi.164k_fs_LR.shape.gii","280739","MNINonLinear//280739.R.atlasroi.164k_fs_LR.shape.gii","lPVELTNPYxAiORsyAzbkE9tfYZn97Sh6"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.corrThickness.164k_fs_LR.shape.gii","280739","MNINonLinear//280739.R.corrThickness.164k_fs_LR.shape.gii","W9V.Ii0aV2TnurIVCQoFMtN8qcHrUHH6"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.curvature.164k_fs_LR.shape.gii","280739","MNINonLinear//280739.R.curvature.164k_fs_LR.shape.gii","p7fPxMOkpyyHlsVBF3edNSE8B1Zbdl8p"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.flat.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.R.flat.164k_fs_LR.surf.gii","CWsURSKIfX9nHI_z10foSntZDioGbm_e"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.inflated.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.R.inflated.164k_fs_LR.surf.gii","xVDTxFu2E1ukpoeH2StYesDHLkleitfW"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.inflated_MSMAll.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.R.inflated_MSMAll.164k_fs_LR.surf.gii","dFEqO6T1Rl6q8Xws.uHqtzp12Hb_QU.K"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.midthickness.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.R.midthickness.164k_fs_LR.surf.gii","hSCNh4yv3pzeT7fDfM2vv1SsAkkG33K8"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.midthickness_MSMAll.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.R.midthickness_MSMAll.164k_fs_LR.surf.gii","tDU5FkS9mrbRRFTd_IqNZn2lkCT39tUv"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.pial.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.R.pial.164k_fs_LR.surf.gii","12eBzztBA0acdIVo3CoRPGVQdxBH7fUn"
"s3://hcp-openaccess/HCP_1200/280739/MNINonLinear/280739.R.pial_MSMAll.164k_fs_LR.surf.gii","280739","MNINonLinear//280739.R.pial_MSMAll.164k_fs_LR.surf.gii","tVjkGYXTz7Z2aQtzhRBA5iDOfoLNKpqg"
