"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_LANGUAGE_unproc.json","115219",".xdlm/115219_3T_tfMRI_LANGUAGE_unproc.json","hriQuLXSMrI_9JgFHkJdCunzfZpM4pne"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_MOTOR_analysis_s12.json","115219",".xdlm/115219_3T_tfMRI_MOTOR_analysis_s12.json","2TSG9nPt8G_XTFEzqS6gMNdN56MOqwNy"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_MOTOR_analysis_s2.json","115219",".xdlm/115219_3T_tfMRI_MOTOR_analysis_s2.json","qRa5ka8Ke87QtVRYkY6C_6R...MQNMX9"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_MOTOR_analysis_s4.json","115219",".xdlm/115219_3T_tfMRI_MOTOR_analysis_s4.json","D_sE6wet28XiTi0Sdfb1GZz2lU_veRLP"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_MOTOR_analysis_s8.json","115219",".xdlm/115219_3T_tfMRI_MOTOR_analysis_s8.json","AKemioSN8vLme3y205JNZfJ71jwpwv5v"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_MOTOR_preproc.json","115219",".xdlm/115219_3T_tfMRI_MOTOR_preproc.json","bc1sRXvaAvGYSQb2PuMFoatLmWp0.i2l"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_MOTOR_unproc.json","115219",".xdlm/115219_3T_tfMRI_MOTOR_unproc.json","bEXUzwp7nIC6U.NGoNsrzf54LSgPCld1"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_RELATIONAL_analysis_s12.json","115219",".xdlm/115219_3T_tfMRI_RELATIONAL_analysis_s12.json","nZ0kAUbC.QvUypf5bQBsNRKfiyTFg5fe"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_RELATIONAL_analysis_s2.json","115219",".xdlm/115219_3T_tfMRI_RELATIONAL_analysis_s2.json","BSDLxRX2OJJfFwz6VlsKsuL_BmFcbuYv"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_RELATIONAL_analysis_s4.json","115219",".xdlm/115219_3T_tfMRI_RELATIONAL_analysis_s4.json","N3NE8lH8nPkFR1tosR3xFgTNNR5TS1CV"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_RELATIONAL_analysis_s8.json","115219",".xdlm/115219_3T_tfMRI_RELATIONAL_analysis_s8.json","jMUVRxSZHJJ1fvZkkj7tjyO0ltIZvJyx"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_RELATIONAL_preproc.json","115219",".xdlm/115219_3T_tfMRI_RELATIONAL_preproc.json","i3I6LzCGpjVnRl7qu7HUDbE5S2MwrhsG"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_RELATIONAL_unproc.json","115219",".xdlm/115219_3T_tfMRI_RELATIONAL_unproc.json","uC.3.80LBh3aPhUw8JqAVzCUgHlR7dw_"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_SOCIAL_analysis_s12.json","115219",".xdlm/115219_3T_tfMRI_SOCIAL_analysis_s12.json","i4WqYyR3o5wNp4_9XFK7VMwMH7MgbUva"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_SOCIAL_analysis_s2.json","115219",".xdlm/115219_3T_tfMRI_SOCIAL_analysis_s2.json","zWeRLZyqKVP56kQTBLx953tuIQhAHw8x"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_SOCIAL_analysis_s4.json","115219",".xdlm/115219_3T_tfMRI_SOCIAL_analysis_s4.json","Q2f0pvI4G4mAQeW4C6Fkxh4hi.jAI5bY"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_SOCIAL_analysis_s8.json","115219",".xdlm/115219_3T_tfMRI_SOCIAL_analysis_s8.json","d.U3UnH.cnP8VuRqC0adb4Ls0R2JrGyM"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_SOCIAL_preproc.json","115219",".xdlm/115219_3T_tfMRI_SOCIAL_preproc.json","IMpDQcrqLli6HkQHDFDBesgGR6hFrDZW"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_SOCIAL_unproc.json","115219",".xdlm/115219_3T_tfMRI_SOCIAL_unproc.json","0nonzEYO96CaaPpQm2hMD8lgA80RKFP_"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_WM_analysis_s12.json","115219",".xdlm/115219_3T_tfMRI_WM_analysis_s12.json",".Cw.CGjGtkaXzz9TNRN5PsAA65KCd.gd"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_WM_analysis_s2.json","115219",".xdlm/115219_3T_tfMRI_WM_analysis_s2.json","MyJ3mVolt4Qny7aTFi9LP667P5U5hTFl"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_WM_analysis_s4.json","115219",".xdlm/115219_3T_tfMRI_WM_analysis_s4.json","6O2zVY5UcRELyw5sQNZbSlfTw0NAULA_"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_WM_analysis_s8.json","115219",".xdlm/115219_3T_tfMRI_WM_analysis_s8.json","7CcqItKWXXtvxXvkcJoKFk6Oj2sO.GNC"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_WM_preproc.json","115219",".xdlm/115219_3T_tfMRI_WM_preproc.json","OagqnC185NfKjOTg2Gnfzpv0l.cPvmBY"
"s3://hcp-openaccess/HCP_1200/115219/.xdlm/115219_3T_tfMRI_WM_unproc.json","115219",".xdlm/115219_3T_tfMRI_WM_unproc.json","C0__Mi4crUA0wGo53YyqLmrrHL.kLw7w"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.164k_fs_LR.wb.spec","115219","MNINonLinear//115219.164k_fs_LR.wb.spec","8wACX6Fp6BE5cq.jZ6RhkkdOTjlwv5BH"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.ArealDistortion_FS.164k_fs_LR.dscalar.nii","115219","MNINonLinear//115219.ArealDistortion_FS.164k_fs_LR.dscalar.nii","PlXjovU.z.0hpgNBiSa4iAK0SUs79Vuq"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","115219","MNINonLinear//115219.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","PMrixBuolm0pJQQUVqljAbx0NuZutJRZ"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","115219","MNINonLinear//115219.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","TP82bwwLTeTJ0QklKP15.JTAx09SC_oY"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.BA.164k_fs_LR.dlabel.nii","115219","MNINonLinear//115219.BA.164k_fs_LR.dlabel.nii","GXtkGtS5gSVqxLogcSNY7P4eCtW2PgUW"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","115219","MNINonLinear//115219.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","nWjyXMxzqTccFniED3bCDU5EZR5zwH9G"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.ArealDistortion_FS.164k_fs_LR.shape.gii","115219","MNINonLinear//115219.L.ArealDistortion_FS.164k_fs_LR.shape.gii","pSQ2hzGEvOtrl1q8xI3pHCkkOYVdrEGE"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","115219","MNINonLinear//115219.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1Ir5bEHzT6ezxPr.JM8yy5rz4txi08v5"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.BA.164k_fs_LR.label.gii","115219","MNINonLinear//115219.L.BA.164k_fs_LR.label.gii","3Ou60TxhhcvXteP5OA7sQSMllEY.RxEG"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.MyelinMap.164k_fs_LR.func.gii","115219","MNINonLinear//115219.L.MyelinMap.164k_fs_LR.func.gii","6ORk95jyYrNm8INe5g2UDyNZCi6xJdBN"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.MyelinMap_BC.164k_fs_LR.func.gii","115219","MNINonLinear//115219.L.MyelinMap_BC.164k_fs_LR.func.gii","3eho.O7uHI11.zKHGp6oT3dTbUF24QoH"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.RefMyelinMap.164k_fs_LR.func.gii","115219","MNINonLinear//115219.L.RefMyelinMap.164k_fs_LR.func.gii","yC5KnU8gNG2T2ciUlU6gfHPMOhtQ_IjB"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.SmoothedMyelinMap.164k_fs_LR.func.gii","115219","MNINonLinear//115219.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Y7NBTIlciWbPrjFQnvy8NBfBFEzCz7O_"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","115219","MNINonLinear//115219.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pNuXMe9vJBZDNSplRsPJRQC5Qt0P0937"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.aparc.164k_fs_LR.label.gii","115219","MNINonLinear//115219.L.aparc.164k_fs_LR.label.gii","OYh0kFh.RBEJqdh2TrXTIO4qkVOqqycc"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.aparc.a2009s.164k_fs_LR.label.gii","115219","MNINonLinear//115219.L.aparc.a2009s.164k_fs_LR.label.gii","EprvZt9OVYQ4ExzULg5uN_BbQqzH519Z"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.atlasroi.164k_fs_LR.shape.gii","115219","MNINonLinear//115219.L.atlasroi.164k_fs_LR.shape.gii","aunYGMbTrewQw1hfCe5pJrnWTF8AmpLN"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.corrThickness.164k_fs_LR.shape.gii","115219","MNINonLinear//115219.L.corrThickness.164k_fs_LR.shape.gii","Na4mu2VukVsR_KSpecXp9P_BOL38TkhI"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.curvature.164k_fs_LR.shape.gii","115219","MNINonLinear//115219.L.curvature.164k_fs_LR.shape.gii","p6OinRHN12rARxOw2pdWZZ7FrdQoTavR"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.flat.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.L.flat.164k_fs_LR.surf.gii","Xjo9oPSuwGMH.fXWLwJFsmleohPENf3c"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.inflated.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.L.inflated.164k_fs_LR.surf.gii","Jb2pHGTLByGoq0ZGtEKmBm.pTEyyGiAb"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.inflated_MSMAll.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.L.inflated_MSMAll.164k_fs_LR.surf.gii","AGNj6y4eLeOoXiD0Af3yzJlMA5VrLg0F"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.midthickness.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.L.midthickness.164k_fs_LR.surf.gii","oPGbOBjzTq7YqLsoAzlxACmPKMIJa3VE"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.midthickness_MSMAll.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.L.midthickness_MSMAll.164k_fs_LR.surf.gii","1ea2uHf65mKUYdZCQDudexE44t.dwbkw"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.pial.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.L.pial.164k_fs_LR.surf.gii","T3mqMY0VXCTuWyX8div34O9vxWAP7YWc"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.pial_MSMAll.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.L.pial_MSMAll.164k_fs_LR.surf.gii","1R8ExaaIC1NASYEUE8az00aPBW.WcoV_"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.refsulc.164k_fs_LR.shape.gii","115219","MNINonLinear//115219.L.refsulc.164k_fs_LR.shape.gii","AiTsYjmw5m2yJok7W5P.XkPh5FMMsi3e"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.sphere.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.L.sphere.164k_fs_LR.surf.gii","ElU7taDyp75O3V.6HTL7VkgH7Xa.FTY6"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.sulc.164k_fs_LR.shape.gii","115219","MNINonLinear//115219.L.sulc.164k_fs_LR.shape.gii","S1.8k84hx._GeFOfFCo9ib_os._ANja_"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.thickness.164k_fs_LR.shape.gii","115219","MNINonLinear//115219.L.thickness.164k_fs_LR.shape.gii","_NQviLopBwDhm9c_XE97WrOXjvzpAHh_"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.very_inflated.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.L.very_inflated.164k_fs_LR.surf.gii","HXwpTFJIj.g8KEtcLaZVVa39hrz55fYK"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","rPUINqnBpzNYKjJ4wqm8jfLiV51Vbi6B"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.white.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.L.white.164k_fs_LR.surf.gii","nf3mR5eH3oVLwoVeVqLT_Kd1KY6KpqtE"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.L.white_MSMAll.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.L.white_MSMAll.164k_fs_LR.surf.gii","RMnGfXjXdxofoY6DkZcOe30kXl2iiEiG"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.MSMAll.164k_fs_LR.wb.spec","115219","MNINonLinear//115219.MSMAll.164k_fs_LR.wb.spec","JYfodl_oQqyjUEyIsaulSDdBhLGrSN_N"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.MyelinMap.164k_fs_LR.dscalar.nii","115219","MNINonLinear//115219.MyelinMap.164k_fs_LR.dscalar.nii","Wcdo2mbXPu3gkSjB5w3v6DxmF3WBPAS1"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.MyelinMap_BC.164k_fs_LR.dscalar.nii","115219","MNINonLinear//115219.MyelinMap_BC.164k_fs_LR.dscalar.nii","OjZplh3NV4B8XsBjuaBAPYQQDlYb4GWd"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","115219","MNINonLinear//115219.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","u12immTiBPuUBL.nvG7.gvR8YzwzxI3L"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.ArealDistortion_FS.164k_fs_LR.shape.gii","115219","MNINonLinear//115219.R.ArealDistortion_FS.164k_fs_LR.shape.gii","fBrxi7eCw_OYoHyL7p.lCg6_uDF2bs6g"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","115219","MNINonLinear//115219.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","uizLLTTdb8tQN.E5vv8FTEpzvXMGMEo6"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.BA.164k_fs_LR.label.gii","115219","MNINonLinear//115219.R.BA.164k_fs_LR.label.gii","OipTrnM44WMc.8eQX_6mPgJPiu6H_x3O"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.MyelinMap.164k_fs_LR.func.gii","115219","MNINonLinear//115219.R.MyelinMap.164k_fs_LR.func.gii","KZzD_ISxHz64yt3Jo2g2BjFvLwaq.1d0"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.MyelinMap_BC.164k_fs_LR.func.gii","115219","MNINonLinear//115219.R.MyelinMap_BC.164k_fs_LR.func.gii","eoBDxiUjNKL5Mk8ZrVuX4FwKW.osNFWr"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.RefMyelinMap.164k_fs_LR.func.gii","115219","MNINonLinear//115219.R.RefMyelinMap.164k_fs_LR.func.gii","SVu6Obz3o.ZSjrdFpKCUE0TBGtGe062n"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.SmoothedMyelinMap.164k_fs_LR.func.gii","115219","MNINonLinear//115219.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ccyzTpVLRynydaBW1ylfmmPsVvqiVcK5"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","115219","MNINonLinear//115219.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","SG6wcvKnBbXkBAJQ7Pmv4Lhj4VDaRz26"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.aparc.164k_fs_LR.label.gii","115219","MNINonLinear//115219.R.aparc.164k_fs_LR.label.gii","erUWqLvAfIeQwQ_Cjw3GUyCrftYmap7r"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.aparc.a2009s.164k_fs_LR.label.gii","115219","MNINonLinear//115219.R.aparc.a2009s.164k_fs_LR.label.gii","PbF5JQuno2tgyBWCTmF67ydbFSKl.ifx"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.atlasroi.164k_fs_LR.shape.gii","115219","MNINonLinear//115219.R.atlasroi.164k_fs_LR.shape.gii","bBgfIIRvnhQ7bwMDs2q9dlpiKyHs13cV"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.corrThickness.164k_fs_LR.shape.gii","115219","MNINonLinear//115219.R.corrThickness.164k_fs_LR.shape.gii","8VCLxhO_VyRspeJEH6zFlqqhT5ALNurF"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.curvature.164k_fs_LR.shape.gii","115219","MNINonLinear//115219.R.curvature.164k_fs_LR.shape.gii","OZc620mgGjpOfzB4DSaLsQ_GDdPl9rQ6"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.flat.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.R.flat.164k_fs_LR.surf.gii","Yimp1YNmXOA5RSehq5XRu3a.WgC81uDY"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.inflated.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.R.inflated.164k_fs_LR.surf.gii","wR_Z8ocEjX3PyOunCXntV8zlOMLTKftr"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.inflated_MSMAll.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.R.inflated_MSMAll.164k_fs_LR.surf.gii",".g6Kw7_LWXpV357GcdmoyKBuURPNp9jf"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.midthickness.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.R.midthickness.164k_fs_LR.surf.gii","PEAPqFT6LfXf_wDxdKMiwhHR4a0hVha3"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.midthickness_MSMAll.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.R.midthickness_MSMAll.164k_fs_LR.surf.gii","z3BwY_t.HMfkvuPscTLJWRiZ8kwjmqMw"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.pial.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.R.pial.164k_fs_LR.surf.gii","LX1FmXzX2EbrNjuB92RP_DTEQasYcvVr"
"s3://hcp-openaccess/HCP_1200/115219/MNINonLinear/115219.R.pial_MSMAll.164k_fs_LR.surf.gii","115219","MNINonLinear//115219.R.pial_MSMAll.164k_fs_LR.surf.gii","U8wH7dzpxgPFkY_tfnYoCoQsAibgJ.Ro"
