"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_GAMBLING_analysis_s8.json","195647",".xdlm/195647_3T_tfMRI_GAMBLING_analysis_s8.json","8GJ4mbGGZzYDAaYHw6bjpy4QsUI8TMAv"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_GAMBLING_preproc.json","195647",".xdlm/195647_3T_tfMRI_GAMBLING_preproc.json","RgHacnr.4oOrBqCfROGVSOak4sQsb86I"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_GAMBLING_unproc.json","195647",".xdlm/195647_3T_tfMRI_GAMBLING_unproc.json","sxHmlI6xKbqLN8Fd6oOuykh8wq8PqIWn"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_LANGUAGE_preproc.json","195647",".xdlm/195647_3T_tfMRI_LANGUAGE_preproc.json","NWx6T8HrffMAiH6svnkksOijJL5gS2dF"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_LANGUAGE_unproc.json","195647",".xdlm/195647_3T_tfMRI_LANGUAGE_unproc.json","_5hagZRU1DuihqpEOKbDrnyc_2_5YoRu"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_MOTOR_analysis_s12.json","195647",".xdlm/195647_3T_tfMRI_MOTOR_analysis_s12.json","VpgBOTUZklgbwWW7CiFMcNs9wgov5M4K"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_MOTOR_analysis_s2.json","195647",".xdlm/195647_3T_tfMRI_MOTOR_analysis_s2.json","L6NhMdaj7sXOOr6Ye8Ccy4gzyRxKuDwt"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_MOTOR_analysis_s4.json","195647",".xdlm/195647_3T_tfMRI_MOTOR_analysis_s4.json","Oj1mpS8ViaXkNncyRzQmICXm_zk3tZRt"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_MOTOR_analysis_s8.json","195647",".xdlm/195647_3T_tfMRI_MOTOR_analysis_s8.json","vlPjebP992_k7gyj84q8uZapF7TMv7i9"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_MOTOR_preproc.json","195647",".xdlm/195647_3T_tfMRI_MOTOR_preproc.json","1Us0Onwr1xt_dKNeuzQWGYDGXYe7NMpv"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_MOTOR_unproc.json","195647",".xdlm/195647_3T_tfMRI_MOTOR_unproc.json","NWIn5DHsORGrzbhuFW74Vn_Ax_fGkLrs"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_RELATIONAL_analysis_s12.json","195647",".xdlm/195647_3T_tfMRI_RELATIONAL_analysis_s12.json","SD1qjtuIYZSkDsa.TXUcVTikpdf6bKW5"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_RELATIONAL_analysis_s2.json","195647",".xdlm/195647_3T_tfMRI_RELATIONAL_analysis_s2.json","A2y9QrGUBZsEdKJrrTtzcZ82G2YK4Mnk"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_RELATIONAL_analysis_s4.json","195647",".xdlm/195647_3T_tfMRI_RELATIONAL_analysis_s4.json","Pu8I7pygIbpyDmKjn.RHsESQzFTHRM._"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_RELATIONAL_analysis_s8.json","195647",".xdlm/195647_3T_tfMRI_RELATIONAL_analysis_s8.json","oLZHM.CP0pA6ARZqQIOx2tk.rGHNeWRa"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_RELATIONAL_preproc.json","195647",".xdlm/195647_3T_tfMRI_RELATIONAL_preproc.json","9hOp1.BGJG8Ctpg9Si4KsUkUIQ2Owhfk"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_RELATIONAL_unproc.json","195647",".xdlm/195647_3T_tfMRI_RELATIONAL_unproc.json","4kxENLRDv79.gDQYKOqSjEHlZ9RflACT"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_SOCIAL_analysis_s12.json","195647",".xdlm/195647_3T_tfMRI_SOCIAL_analysis_s12.json","L9EofmmiDfS.1ixySYXkLz5WkuBImCqk"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_SOCIAL_analysis_s2.json","195647",".xdlm/195647_3T_tfMRI_SOCIAL_analysis_s2.json","zlFYVN_VqoadT.poxNfbk3Gmf0tTuoiz"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_SOCIAL_analysis_s4.json","195647",".xdlm/195647_3T_tfMRI_SOCIAL_analysis_s4.json","e1.epB_TA2INmznEa.w9mxUSUqA3a_3i"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_SOCIAL_analysis_s8.json","195647",".xdlm/195647_3T_tfMRI_SOCIAL_analysis_s8.json","KN9paEtQT7egtnjKEE6t.XGJTTPZI0pg"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_SOCIAL_preproc.json","195647",".xdlm/195647_3T_tfMRI_SOCIAL_preproc.json","lB.kUKhY9hAK_n0k2aiFesMvhw8NCSsE"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_SOCIAL_unproc.json","195647",".xdlm/195647_3T_tfMRI_SOCIAL_unproc.json","bFVpzvnECfuLuF13g.qOnAfHuoHwv0uy"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_WM_analysis_s12.json","195647",".xdlm/195647_3T_tfMRI_WM_analysis_s12.json","wFyFtqZ53NClPg8x5dZOqF2LiaqiIZBy"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_WM_analysis_s2.json","195647",".xdlm/195647_3T_tfMRI_WM_analysis_s2.json","4l9.kcox0G5JNStYVI1jwe8UKbrZhglg"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_WM_analysis_s4.json","195647",".xdlm/195647_3T_tfMRI_WM_analysis_s4.json","sv8DQgK9Na55cbArvXp6IXD5RPSBttw_"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_WM_analysis_s8.json","195647",".xdlm/195647_3T_tfMRI_WM_analysis_s8.json","gPS5.clOPJF5SAFBn1rDMmTA7EA8l4uL"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_WM_preproc.json","195647",".xdlm/195647_3T_tfMRI_WM_preproc.json","eeVFFoHtr2ifFpj.YHsRPQicEZJMTwqD"
"s3://hcp-openaccess/HCP_1200/195647/.xdlm/195647_3T_tfMRI_WM_unproc.json","195647",".xdlm/195647_3T_tfMRI_WM_unproc.json","ta3tvlk8nBADM.t0tfUKe7l3aNtorI4W"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.164k_fs_LR.wb.spec","195647","MNINonLinear//195647.164k_fs_LR.wb.spec","8DsW8Q1iqmUll_tZ6293yTTqAMbawU1Z"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.ArealDistortion_FS.164k_fs_LR.dscalar.nii","195647","MNINonLinear//195647.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ar.atjNgHZGNVKY5MoeSCv9RXVt1rEMw"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","195647","MNINonLinear//195647.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","3YAEelZpXcqcEy6trYqDbtaDMUCULrua"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","195647","MNINonLinear//195647.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","gvIaoKs1aAbQjetzgzAMZjH8IGXpb9Se"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.BA.164k_fs_LR.dlabel.nii","195647","MNINonLinear//195647.BA.164k_fs_LR.dlabel.nii","o3zLwcZ8RdJowCwqeyhLjLfO0cw5VAgM"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","195647","MNINonLinear//195647.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","2aEVDJM9Q8zHD7DGTmm6gA0xYtdzd_qx"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.ArealDistortion_FS.164k_fs_LR.shape.gii","195647","MNINonLinear//195647.L.ArealDistortion_FS.164k_fs_LR.shape.gii","BMAJ8w1ZmPEuZxuJToVug8LaUqldiVi1"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","195647","MNINonLinear//195647.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_pF9BepVpPVqa1AeXMLm4mae5E4ymqSl"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.BA.164k_fs_LR.label.gii","195647","MNINonLinear//195647.L.BA.164k_fs_LR.label.gii","MZVPxQV9_3Sn34867xkh48jgDJPzctiv"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.MyelinMap.164k_fs_LR.func.gii","195647","MNINonLinear//195647.L.MyelinMap.164k_fs_LR.func.gii","hUY3saSZzI3MvTerT2DN6STS7DiJmDHG"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.MyelinMap_BC.164k_fs_LR.func.gii","195647","MNINonLinear//195647.L.MyelinMap_BC.164k_fs_LR.func.gii","0jA.ONCLTSdy5Qm6XXfE5uWeSuIGrT_n"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.RefMyelinMap.164k_fs_LR.func.gii","195647","MNINonLinear//195647.L.RefMyelinMap.164k_fs_LR.func.gii","R5zS2wW48t3.xXznAIVyiJKvhz2W1.sz"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.SmoothedMyelinMap.164k_fs_LR.func.gii","195647","MNINonLinear//195647.L.SmoothedMyelinMap.164k_fs_LR.func.gii","JZDSx1ej5FTZX8dtXHBCBv5QiW7g3ktO"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","195647","MNINonLinear//195647.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","2ExTkWgwy_FFcE3skJW5UiToVP6xiQJI"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.aparc.164k_fs_LR.label.gii","195647","MNINonLinear//195647.L.aparc.164k_fs_LR.label.gii","wWqUHmx5u4Xlb6QwwTZzVe3UP.iNBpNR"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.aparc.a2009s.164k_fs_LR.label.gii","195647","MNINonLinear//195647.L.aparc.a2009s.164k_fs_LR.label.gii","59fXsTCk84vJkxr6binZX__IaA5hjmQQ"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.atlasroi.164k_fs_LR.shape.gii","195647","MNINonLinear//195647.L.atlasroi.164k_fs_LR.shape.gii","xiWPPsbdEpU202ZYyx_0bXmbCYStW4k4"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.corrThickness.164k_fs_LR.shape.gii","195647","MNINonLinear//195647.L.corrThickness.164k_fs_LR.shape.gii","Q7.LPBTdJTU3AMhxo0lTaOtqolPBRtsX"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.curvature.164k_fs_LR.shape.gii","195647","MNINonLinear//195647.L.curvature.164k_fs_LR.shape.gii","gs8w8kjLizgi5To3_ddfj0FD9bix0zf3"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.flat.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.L.flat.164k_fs_LR.surf.gii","SjnBYTImT5BrWoDgenhhyvS.jw25wk_g"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.inflated.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.L.inflated.164k_fs_LR.surf.gii","1f67WRD_A50MaoSYK5HqkNzhO4cZiBqW"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.inflated_MSMAll.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.L.inflated_MSMAll.164k_fs_LR.surf.gii","sajG4qpEeaQtPYWmeuNAVMKP9LbOn1hF"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.midthickness.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.L.midthickness.164k_fs_LR.surf.gii","pjaA3vgve.lhPe3aSOkZP.4dqX61gGig"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.midthickness_MSMAll.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.L.midthickness_MSMAll.164k_fs_LR.surf.gii","OvGB8YbBIyTREHDGcmMPV7rKovq8sWJ."
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.pial.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.L.pial.164k_fs_LR.surf.gii","i2MEookfv_zBNu5C3NA9TTvIMAAPrKh8"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.pial_MSMAll.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.L.pial_MSMAll.164k_fs_LR.surf.gii","ZNV.kj7FDfV7fJHWRablW0qiu_NTgYfb"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.refsulc.164k_fs_LR.shape.gii","195647","MNINonLinear//195647.L.refsulc.164k_fs_LR.shape.gii","iP8y0_orB1nZF1xmPBASJ4F70AUeWcVg"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.sphere.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.L.sphere.164k_fs_LR.surf.gii",".Qcb2PjpcAYsx.uLdv8q5Zfwhkft7QSW"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.sulc.164k_fs_LR.shape.gii","195647","MNINonLinear//195647.L.sulc.164k_fs_LR.shape.gii","Sy6oKU3DItPvgWzReOEHa0OhpTlWplMo"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.thickness.164k_fs_LR.shape.gii","195647","MNINonLinear//195647.L.thickness.164k_fs_LR.shape.gii","iAEryuJYkmN.FT0vb3JnF7ujHXaVa2tu"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.very_inflated.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.L.very_inflated.164k_fs_LR.surf.gii","8Sq1kpKq9guFb8NYZOhG.NsVvtmIU8OV"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Yp9r6UcD06V.jAU1i1ihXVI7gktrLjmr"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.white.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.L.white.164k_fs_LR.surf.gii","iWM_kSYQS2mS17Gld_lWd9WeYJ3YdXi3"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.L.white_MSMAll.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.L.white_MSMAll.164k_fs_LR.surf.gii","tPV3AtOvIyfhaWY6gBIlevbuOKAyXg8n"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.MSMAll.164k_fs_LR.wb.spec","195647","MNINonLinear//195647.MSMAll.164k_fs_LR.wb.spec","bgcnyj1lR7q9pcBrViiJFvecWyXUMWsB"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.MyelinMap.164k_fs_LR.dscalar.nii","195647","MNINonLinear//195647.MyelinMap.164k_fs_LR.dscalar.nii","mqTPV00uvclnBFV4xd9w.Q283ReDXcO."
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.MyelinMap_BC.164k_fs_LR.dscalar.nii","195647","MNINonLinear//195647.MyelinMap_BC.164k_fs_LR.dscalar.nii","GBi1AHghadCDW9fKcQoeMqHU8_KAo5_P"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","195647","MNINonLinear//195647.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","eMM.UE42dQL8m_ZFCQ8qTRfkg8LIm2mA"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.ArealDistortion_FS.164k_fs_LR.shape.gii","195647","MNINonLinear//195647.R.ArealDistortion_FS.164k_fs_LR.shape.gii","o8oOqi9hSJ.bpMV6nZOqONgd3Hc9CxnU"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","195647","MNINonLinear//195647.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","i8h5gUpD37Qum81oYmbWvgTkNwXky_AS"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.BA.164k_fs_LR.label.gii","195647","MNINonLinear//195647.R.BA.164k_fs_LR.label.gii","as4Wwdk9o_gFeCjm9N5j6KUzZl.Cz16q"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.MyelinMap.164k_fs_LR.func.gii","195647","MNINonLinear//195647.R.MyelinMap.164k_fs_LR.func.gii","R3RhTQxm80YpayyfVtQK.3WeAhynltyo"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.MyelinMap_BC.164k_fs_LR.func.gii","195647","MNINonLinear//195647.R.MyelinMap_BC.164k_fs_LR.func.gii","tKSl4oOgpu4L9aUj5iBXM1eLQCgcse_D"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.RefMyelinMap.164k_fs_LR.func.gii","195647","MNINonLinear//195647.R.RefMyelinMap.164k_fs_LR.func.gii","EEgPZZSRFmBh4r8kAgjXziMlI6s6.1Ht"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.SmoothedMyelinMap.164k_fs_LR.func.gii","195647","MNINonLinear//195647.R.SmoothedMyelinMap.164k_fs_LR.func.gii","5m0h0Alb_g1TfbaV4RHM5gZILKkoUJHm"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","195647","MNINonLinear//195647.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","NaiWr93JQ7ay29uPTGfY.CMpH4w_IqHm"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.aparc.164k_fs_LR.label.gii","195647","MNINonLinear//195647.R.aparc.164k_fs_LR.label.gii","E5enN01i58FCUW8zTHNqTrVgJ9iuD3sQ"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.aparc.a2009s.164k_fs_LR.label.gii","195647","MNINonLinear//195647.R.aparc.a2009s.164k_fs_LR.label.gii","CXc2M8.M3TNiZAruZ_0EQfKtU0hVIsaP"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.atlasroi.164k_fs_LR.shape.gii","195647","MNINonLinear//195647.R.atlasroi.164k_fs_LR.shape.gii",".ZXhEn3goZw9rY_NTneEe3XLvmoE6ixp"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.corrThickness.164k_fs_LR.shape.gii","195647","MNINonLinear//195647.R.corrThickness.164k_fs_LR.shape.gii","zv7BEdoSze3fCWDkdsHoT4hqc2uAHv2h"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.curvature.164k_fs_LR.shape.gii","195647","MNINonLinear//195647.R.curvature.164k_fs_LR.shape.gii","F428vbCFBOgtcyV8UPwJXXDGQs6iiOSX"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.flat.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.R.flat.164k_fs_LR.surf.gii","lKErCY7ztflGE3Gq07rZ4JkrifnjiVCX"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.inflated.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.R.inflated.164k_fs_LR.surf.gii","4c1yT.4IR2DiCA5HbQ.9C.6NhQe7_VlS"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.inflated_MSMAll.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.R.inflated_MSMAll.164k_fs_LR.surf.gii","4VTpHRc3yCzD1KRNGkQRU3DfsjoTxbZr"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.midthickness.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.R.midthickness.164k_fs_LR.surf.gii","5e..JmKk1NOckYDrpnLTlPCwFzqFDwXN"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.midthickness_MSMAll.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.R.midthickness_MSMAll.164k_fs_LR.surf.gii","zqMey7YE9c0KY485aTnyJhNhb1gvuURH"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.pial.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.R.pial.164k_fs_LR.surf.gii","mTW4Fvkk05jPHzChvPaW1K98Yy3oXx1V"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.pial_MSMAll.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.R.pial_MSMAll.164k_fs_LR.surf.gii","MFuR4jLrtrITn0l4CVwdGnmZ.qVilj79"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.refsulc.164k_fs_LR.shape.gii","195647","MNINonLinear//195647.R.refsulc.164k_fs_LR.shape.gii","kD9eDIy4fuw_RYJF1N9ALNqArDELY.BM"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.sphere.164k_fs_LR.surf.gii","195647","MNINonLinear//195647.R.sphere.164k_fs_LR.surf.gii","Q2FM9RXvu_nF6qeRhhZ0RfSYQzlBk4VJ"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.sulc.164k_fs_LR.shape.gii","195647","MNINonLinear//195647.R.sulc.164k_fs_LR.shape.gii","XefCOVZJsPdU0USK7ICigeoWricADneP"
"s3://hcp-openaccess/HCP_1200/195647/MNINonLinear/195647.R.thickness.164k_fs_LR.shape.gii","195647","MNINonLinear//195647.R.thickness.164k_fs_LR.shape.gii","Q0v.eqyi59VRNfSEvTNK4gz19AM4BwC8"
