"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_Diffusion_unproc.json","970764",".xdlm/970764_3T_Diffusion_unproc.json","ivmeBuPkf9nTy.dPhvlE2BkQ7CxqGXZL"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_Structural_preproc.json","970764",".xdlm/970764_3T_Structural_preproc.json","52C9D4YZAWij1UALRyxOVgA_GxjyXmbf"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_Structural_preproc_extended.json","970764",".xdlm/970764_3T_Structural_preproc_extended.json","CzjTBJzBNLpRe8n.IW.R1bofPi3NASK2"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_Structural_unproc.json","970764",".xdlm/970764_3T_Structural_unproc.json","sLD9j9g8k4gZSfSW6jVuVv3FQMENDaBh"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_rfMRI_REST1_fixextended.json","970764",".xdlm/970764_3T_rfMRI_REST1_fixextended.json","ghNtEtQPaZhOR04YB715ruQNAKIVV_eE"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_rfMRI_REST1_preproc.json","970764",".xdlm/970764_3T_rfMRI_REST1_preproc.json","TYQiyM4oa5Zw3qLXpc4Ei8oobAnjwouI"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_rfMRI_REST1_unproc.json","970764",".xdlm/970764_3T_rfMRI_REST1_unproc.json","9TZB17j_6vgIaYTpLjRReLrTgWcmkDTi"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_rfMRI_REST2_fixextended.json","970764",".xdlm/970764_3T_rfMRI_REST2_fixextended.json","_ZxgarpRqpXOLotIPYMq9_b97ER0W3NS"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_rfMRI_REST2_preproc.json","970764",".xdlm/970764_3T_rfMRI_REST2_preproc.json","3lWJC74m3CbGhHNzhN87ZS2p55CxSjpn"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_rfMRI_REST2_unproc.json","970764",".xdlm/970764_3T_rfMRI_REST2_unproc.json","E2RKyXQ5weoMT8rDNWrbmTNzskgZIF85"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_rfMRI_REST_fix.json","970764",".xdlm/970764_3T_rfMRI_REST_fix.json","U9y_pY5cv93uRCgWkemgn2fPAk.AJ36Y"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_EMOTION_analysis_s2.json","970764",".xdlm/970764_3T_tfMRI_EMOTION_analysis_s2.json","aqn0gCtB8HUuIoeJa6LlO6xn4_2QdHOm"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_EMOTION_analysis_s4.json","970764",".xdlm/970764_3T_tfMRI_EMOTION_analysis_s4.json","NgllFPjNVtezmvnuWyUtLjDc5w.eETP_"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_EMOTION_preproc.json","970764",".xdlm/970764_3T_tfMRI_EMOTION_preproc.json","lWw4UZssoyeAYt0lGxZNqMe7BwFiOZrX"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_EMOTION_unproc.json","970764",".xdlm/970764_3T_tfMRI_EMOTION_unproc.json","TxcVjBTCxtd3pqw937RSG_M8PMCo1.aa"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_GAMBLING_analysis_s2.json","970764",".xdlm/970764_3T_tfMRI_GAMBLING_analysis_s2.json","7Fmu9xWVuHxedu1L5iU498kC_SS0Jh6Q"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_GAMBLING_analysis_s4.json","970764",".xdlm/970764_3T_tfMRI_GAMBLING_analysis_s4.json","KCVmKbj3yPAW7VUB4_J3pF7TWvmsCsIa"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_GAMBLING_preproc.json","970764",".xdlm/970764_3T_tfMRI_GAMBLING_preproc.json","nCiRpNr6unzn0GmRzW7FOzlxppgQnO5p"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_GAMBLING_unproc.json","970764",".xdlm/970764_3T_tfMRI_GAMBLING_unproc.json","A9ica1L34GHSv.HpMI6QdznjeEukHNBH"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_LANGUAGE_analysis_s2.json","970764",".xdlm/970764_3T_tfMRI_LANGUAGE_analysis_s2.json","AS4_I97P2zJfsAqx5OaP816Oewdsx.k_"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_LANGUAGE_analysis_s4.json","970764",".xdlm/970764_3T_tfMRI_LANGUAGE_analysis_s4.json","BcAL.xdZjoIV7vb_f3qfTf3LwNL7kSQ_"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_LANGUAGE_preproc.json","970764",".xdlm/970764_3T_tfMRI_LANGUAGE_preproc.json","e0r2po4F213WH70OaKtFzWo1_rYqT.NO"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_LANGUAGE_unproc.json","970764",".xdlm/970764_3T_tfMRI_LANGUAGE_unproc.json","_piU7UDVeR9YjsmPrDKAogw4jBIrx9_c"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_MOTOR_analysis_s2.json","970764",".xdlm/970764_3T_tfMRI_MOTOR_analysis_s2.json","ywD0tChtiLRp9GnUxfEuLGxkBRMatyih"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_MOTOR_analysis_s4.json","970764",".xdlm/970764_3T_tfMRI_MOTOR_analysis_s4.json","7qni_O28hZ1EhMcK7rmYqGNbD5qv6xSe"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_MOTOR_preproc.json","970764",".xdlm/970764_3T_tfMRI_MOTOR_preproc.json","OxnHzzbRAvN3nXNcE.NCoSAlfAo5sjCn"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_MOTOR_unproc.json","970764",".xdlm/970764_3T_tfMRI_MOTOR_unproc.json","wpq6AGXagN7ZCCPoX950X1JT7L9fBh9v"
"s3://hcp-openaccess/HCP_1200/970764/.xdlm/970764_3T_tfMRI_RELATIONAL_analysis_s2.json","970764",".xdlm/970764_3T_tfMRI_RELATIONAL_analysis_s2.json","D8JbGEol45G4t4AbRuRFT5Vw4QqCvc4A"
