"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","183034","MNINonLinear//183034.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","rSl6PNPlO9Bd6QnIv6p54YhucUPHxeG5"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.BA.164k_fs_LR.label.gii","183034","MNINonLinear//183034.R.BA.164k_fs_LR.label.gii","1566ZOfUCftyt_02xlX15t.FqOQERvZJ"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.MyelinMap.164k_fs_LR.func.gii","183034","MNINonLinear//183034.R.MyelinMap.164k_fs_LR.func.gii","fy7oMkHLpY8PoRNY6.4VPNgMn1CrBBP4"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.MyelinMap_BC.164k_fs_LR.func.gii","183034","MNINonLinear//183034.R.MyelinMap_BC.164k_fs_LR.func.gii","SSsCTmXmRhnT4ZD_CRx1jzMtRhwcAqLt"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.RefMyelinMap.164k_fs_LR.func.gii","183034","MNINonLinear//183034.R.RefMyelinMap.164k_fs_LR.func.gii","5XgejkDURK99Hu1IjknNH6ABBAIBWv8K"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.SmoothedMyelinMap.164k_fs_LR.func.gii","183034","MNINonLinear//183034.R.SmoothedMyelinMap.164k_fs_LR.func.gii","wqXpI4c5E_aksuLXAhfvp8G8uI28EfsS"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","183034","MNINonLinear//183034.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","9KPdn0tBvYFghF2kGm94XI3Rc_H0wPG2"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.aparc.164k_fs_LR.label.gii","183034","MNINonLinear//183034.R.aparc.164k_fs_LR.label.gii",".YjmQh5gWxC05tJuFHpNkymvKnYBkHuH"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.aparc.a2009s.164k_fs_LR.label.gii","183034","MNINonLinear//183034.R.aparc.a2009s.164k_fs_LR.label.gii","kNXztQGHRxAdjWW8g4ZcqZkG3jsdV4SR"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.atlasroi.164k_fs_LR.shape.gii","183034","MNINonLinear//183034.R.atlasroi.164k_fs_LR.shape.gii","jAYYOe20ike0hvBMddjoQ7OmgfQkLcvT"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.corrThickness.164k_fs_LR.shape.gii","183034","MNINonLinear//183034.R.corrThickness.164k_fs_LR.shape.gii","k8B1DXeh7S28_vSaFD6l.bACI9Vqz4Q_"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.curvature.164k_fs_LR.shape.gii","183034","MNINonLinear//183034.R.curvature.164k_fs_LR.shape.gii","TBBj22lH_91UnkcsLuwhaGxzRm4k7YfM"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.flat.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.R.flat.164k_fs_LR.surf.gii","cYjPICAgmIpQh1zFY_MWH3zcjvN1Y14b"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.inflated.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.R.inflated.164k_fs_LR.surf.gii","w2udvNpi6Ka9bS51XKf0AxMpQI34D5r8"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.inflated_MSMAll.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.R.inflated_MSMAll.164k_fs_LR.surf.gii","Qwe12ZLEsRLrE6hZ.z9HCdpUQqL5YDXk"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.midthickness.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.R.midthickness.164k_fs_LR.surf.gii","8OhrVkcjsx4QF62PtQOoZyGtbj2U0TCC"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.midthickness_MSMAll.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.R.midthickness_MSMAll.164k_fs_LR.surf.gii","ptukeG4g942MfzlQDdggpGrEcFJVvOxh"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.pial.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.R.pial.164k_fs_LR.surf.gii","8OwTJxpVloMdrQOHqVSnoMxUp4AdA0U4"
"s3://hcp-openaccess/HCP_1200/183034/MNINonLinear/183034.R.pial_MSMAll.164k_fs_LR.surf.gii","183034","MNINonLinear//183034.R.pial_MSMAll.164k_fs_LR.surf.gii","2MEP3Y5LMxI5ACF744z5ho8h_AScNKIA"
