"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_rfMRI_REST_fix.json","664757",".xdlm/664757_3T_rfMRI_REST_fix.json","kGcstZ5lmHVqRBA9LQRPEtg0gDNq4x.A"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_EMOTION_analysis_s12.json","664757",".xdlm/664757_3T_tfMRI_EMOTION_analysis_s12.json","V0vFjLzdU0mfBMJhet9oQ0pFWaB8q.W6"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_EMOTION_analysis_s2.json","664757",".xdlm/664757_3T_tfMRI_EMOTION_analysis_s2.json","3Eis3_IAGPFAIzZM7DRLS0tArkw9dzhx"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_EMOTION_analysis_s4.json","664757",".xdlm/664757_3T_tfMRI_EMOTION_analysis_s4.json","OMwzSzqdTHLUIGirb9p2szRfiZVHdTGY"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_EMOTION_analysis_s8.json","664757",".xdlm/664757_3T_tfMRI_EMOTION_analysis_s8.json","s0Eh.CJxi7h7V0NDnTDpouRS2yRznUPi"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_EMOTION_preproc.json","664757",".xdlm/664757_3T_tfMRI_EMOTION_preproc.json","ulUGPEA7xcIzUQaMAvg6OtMJ4VWsJMZY"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_EMOTION_unproc.json","664757",".xdlm/664757_3T_tfMRI_EMOTION_unproc.json","bMpGCkLRTCMeRjXIyc9KcOMg5UBRl_va"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_GAMBLING_analysis_s12.json","664757",".xdlm/664757_3T_tfMRI_GAMBLING_analysis_s12.json","zbz2a1.sYEjtZO5YyXujIEAPS5yROG.x"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_GAMBLING_analysis_s2.json","664757",".xdlm/664757_3T_tfMRI_GAMBLING_analysis_s2.json","Cxm9afs7LuJLcndJtRkN4f_vxERt_2Dg"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_GAMBLING_analysis_s4.json","664757",".xdlm/664757_3T_tfMRI_GAMBLING_analysis_s4.json","uAWe_2sRuzSnVS.lwkx9SBLdLwS8vO79"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_GAMBLING_analysis_s8.json","664757",".xdlm/664757_3T_tfMRI_GAMBLING_analysis_s8.json","qpA5XnygdCEvaQHBSIU_JlzNy7xQuVkE"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_GAMBLING_preproc.json","664757",".xdlm/664757_3T_tfMRI_GAMBLING_preproc.json","70O88A5CV04pVq7QnxYHM1_QIj9acl.x"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_GAMBLING_unproc.json","664757",".xdlm/664757_3T_tfMRI_GAMBLING_unproc.json","N5WbKR_GhOByc8bHZ7m52lq08cfZeyA1"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_LANGUAGE_analysis_s12.json","664757",".xdlm/664757_3T_tfMRI_LANGUAGE_analysis_s12.json","E2zQpK7d16H9qDo82Gj7cFlLRuJxkfeM"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_LANGUAGE_analysis_s2.json","664757",".xdlm/664757_3T_tfMRI_LANGUAGE_analysis_s2.json","HkYJzRw7VmOKktSk4FXT_aoGGFEWOG5L"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_LANGUAGE_analysis_s4.json","664757",".xdlm/664757_3T_tfMRI_LANGUAGE_analysis_s4.json","r965L10IbrBfO5BNsGMLpLA7ap0xuUEe"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_LANGUAGE_analysis_s8.json","664757",".xdlm/664757_3T_tfMRI_LANGUAGE_analysis_s8.json","MxFoZ3jRj8C0XracdkoXg3fKcr9cn.r2"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_LANGUAGE_preproc.json","664757",".xdlm/664757_3T_tfMRI_LANGUAGE_preproc.json","EoWV_5h65vjTXbt3FVVrCVvMOxvw9_Aa"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_LANGUAGE_unproc.json","664757",".xdlm/664757_3T_tfMRI_LANGUAGE_unproc.json","JrFVUm4n_FFLl5eSx9dTffeJ4xREfjEa"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_MOTOR_analysis_s12.json","664757",".xdlm/664757_3T_tfMRI_MOTOR_analysis_s12.json","0HXafxJk_fgHD4qoLSHsR8BtyXKCKnwS"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_MOTOR_analysis_s2.json","664757",".xdlm/664757_3T_tfMRI_MOTOR_analysis_s2.json","D7DjS.kWWGq5w5hx3gISywSzpfCknwf7"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_MOTOR_analysis_s4.json","664757",".xdlm/664757_3T_tfMRI_MOTOR_analysis_s4.json","ATYXJzc.DmT3kTbZu3FLVMImK30sj6Lz"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_MOTOR_analysis_s8.json","664757",".xdlm/664757_3T_tfMRI_MOTOR_analysis_s8.json","z56lReKlEPW93NYDVXVbHXC_5pPHm1dQ"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_MOTOR_preproc.json","664757",".xdlm/664757_3T_tfMRI_MOTOR_preproc.json","0z_Bc7xyFadaRprLIHAUsF8A0d.SZHV4"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_MOTOR_unproc.json","664757",".xdlm/664757_3T_tfMRI_MOTOR_unproc.json","NQVTsFy2oCH62cwi1RHbdvyIqbBVF9Xx"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_RELATIONAL_analysis_s12.json","664757",".xdlm/664757_3T_tfMRI_RELATIONAL_analysis_s12.json","LEpwGHj8nR0GFf14Jq.efqT7PC0mjTgo"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_RELATIONAL_analysis_s2.json","664757",".xdlm/664757_3T_tfMRI_RELATIONAL_analysis_s2.json","rXARVtLFCtMuMPQA42mcq7Px8QrmGIop"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_RELATIONAL_analysis_s4.json","664757",".xdlm/664757_3T_tfMRI_RELATIONAL_analysis_s4.json","buDWgiCDF3YobYnThnNS_YzGp6zML.xy"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_RELATIONAL_analysis_s8.json","664757",".xdlm/664757_3T_tfMRI_RELATIONAL_analysis_s8.json","Pvj4SEDuSaXLWchr75qR.SOG6IOS2wfL"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_RELATIONAL_preproc.json","664757",".xdlm/664757_3T_tfMRI_RELATIONAL_preproc.json","MY56DbLLaWxbNWXBH3FHLT9OSmPewDQd"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_RELATIONAL_unproc.json","664757",".xdlm/664757_3T_tfMRI_RELATIONAL_unproc.json","Eo64bHlXe8FdSOOmTmaNDl.s0Rvs7Y3p"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_SOCIAL_analysis_s12.json","664757",".xdlm/664757_3T_tfMRI_SOCIAL_analysis_s12.json","Jd6u8VBoMqgZmCrqzpl8CcmEi6xaNQmo"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_SOCIAL_analysis_s2.json","664757",".xdlm/664757_3T_tfMRI_SOCIAL_analysis_s2.json","j1bDHHzP9Fw.RFxNCmO4fo63pTf0hK1A"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_SOCIAL_analysis_s4.json","664757",".xdlm/664757_3T_tfMRI_SOCIAL_analysis_s4.json","XoGOSxnyasEJDGGn9SKEyVaMlxlQue7D"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_SOCIAL_analysis_s8.json","664757",".xdlm/664757_3T_tfMRI_SOCIAL_analysis_s8.json","PbiAksrgp443AYHPAka6ZJiL9eZEzK_X"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_SOCIAL_preproc.json","664757",".xdlm/664757_3T_tfMRI_SOCIAL_preproc.json","nScGk.jCjHfhDvN.B__.9x3ED7O_3kiE"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_SOCIAL_unproc.json","664757",".xdlm/664757_3T_tfMRI_SOCIAL_unproc.json","i4pj3aXXKr_ZgE_2qmIi2XLS2poJsCkP"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_WM_analysis_s12.json","664757",".xdlm/664757_3T_tfMRI_WM_analysis_s12.json","spgfN.EfQ2wBcMsgD4n5hFwjaxVzg2uA"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_WM_analysis_s2.json","664757",".xdlm/664757_3T_tfMRI_WM_analysis_s2.json","5Mt92sTMYRcZ_vcqV.8ehw7_j0Jbm9hV"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_WM_analysis_s4.json","664757",".xdlm/664757_3T_tfMRI_WM_analysis_s4.json",".2KuC81vD_qdALGMMFZzx9Emg7B24.eP"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_WM_analysis_s8.json","664757",".xdlm/664757_3T_tfMRI_WM_analysis_s8.json","kBB1sFWDAfmtjsbRRcRkUjFhMyX9mWVK"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_WM_preproc.json","664757",".xdlm/664757_3T_tfMRI_WM_preproc.json","7Oeq7xTa9Mab99BbuH5FoHruf524Hlc2"
"s3://hcp-openaccess/HCP_1200/664757/.xdlm/664757_3T_tfMRI_WM_unproc.json","664757",".xdlm/664757_3T_tfMRI_WM_unproc.json","JuzjpdFztbhB4xkxuOP.Fc81c2BZNTY4"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.164k_fs_LR.wb.spec","664757","MNINonLinear//664757.164k_fs_LR.wb.spec","XyqVYDcpzdPkaeW.LMswYEv1k_jUgagV"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.ArealDistortion_FS.164k_fs_LR.dscalar.nii","664757","MNINonLinear//664757.ArealDistortion_FS.164k_fs_LR.dscalar.nii","9I5VNEHbfHPLIAJ62qLAos4xlxHDt5b7"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","664757","MNINonLinear//664757.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","51uBGjE5b7x5_AXzif8XKmwrhkJcfsvB"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","664757","MNINonLinear//664757.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","21MitUOLpTYPI2r0PCU1mwi399_bCYnZ"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.BA.164k_fs_LR.dlabel.nii","664757","MNINonLinear//664757.BA.164k_fs_LR.dlabel.nii","PSCBj7MBNYON.65B2Ln8hVZyup.KcUA8"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","664757","MNINonLinear//664757.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","nyQto.Vv5RtILjjVde3qiUOyfctJ_i1Q"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.ArealDistortion_FS.164k_fs_LR.shape.gii","664757","MNINonLinear//664757.L.ArealDistortion_FS.164k_fs_LR.shape.gii","yyuenV1coSifjmSnMtX3cGFRDh4fUarZ"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","664757","MNINonLinear//664757.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZLK23Ue8lmHwpVbery001OAKjSEYwhkA"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.BA.164k_fs_LR.label.gii","664757","MNINonLinear//664757.L.BA.164k_fs_LR.label.gii","lZPeSuNxyEvNX6D8N.c_E9jAXeaUGetk"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.MyelinMap.164k_fs_LR.func.gii","664757","MNINonLinear//664757.L.MyelinMap.164k_fs_LR.func.gii","7E2Uv9dIKjzP_cwGzHH1GhLUAU1EwKE2"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.MyelinMap_BC.164k_fs_LR.func.gii","664757","MNINonLinear//664757.L.MyelinMap_BC.164k_fs_LR.func.gii","xyYotF3lB.nu6S9x_nN6XRUtxfx7cRLy"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.RefMyelinMap.164k_fs_LR.func.gii","664757","MNINonLinear//664757.L.RefMyelinMap.164k_fs_LR.func.gii","r7yIoND6NqDQ4UmRKt_lrZOGFeMIKh7l"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.SmoothedMyelinMap.164k_fs_LR.func.gii","664757","MNINonLinear//664757.L.SmoothedMyelinMap.164k_fs_LR.func.gii","hdtRyHp_9V98cuKUJ_0ReRSo.lTirU5D"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","664757","MNINonLinear//664757.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","WezlBP4dZ2x059uOdmQtGpK7AU9LJ6px"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.aparc.164k_fs_LR.label.gii","664757","MNINonLinear//664757.L.aparc.164k_fs_LR.label.gii","f3v2yfsgdPU8x8XGY13pbMwCnPFyEZx3"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.aparc.a2009s.164k_fs_LR.label.gii","664757","MNINonLinear//664757.L.aparc.a2009s.164k_fs_LR.label.gii","P0TQb85eN5g_5Vzb7Y_KZmcyICbULd8R"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.atlasroi.164k_fs_LR.shape.gii","664757","MNINonLinear//664757.L.atlasroi.164k_fs_LR.shape.gii","LP69GbwJHzJITkMV_VCwgp7ebxhhs7jp"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.corrThickness.164k_fs_LR.shape.gii","664757","MNINonLinear//664757.L.corrThickness.164k_fs_LR.shape.gii","D2jC1mvh62SNMNLn9hNeXIjla4KnoK8d"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.curvature.164k_fs_LR.shape.gii","664757","MNINonLinear//664757.L.curvature.164k_fs_LR.shape.gii","0j_v5zkp.OVIL2jLf4_o3XrUumXAcNON"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.flat.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.L.flat.164k_fs_LR.surf.gii","BmvIEYajwTglLrpd_aXF15NaVmxUUHWJ"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.inflated.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.L.inflated.164k_fs_LR.surf.gii","8Dvvoq1m6fCsbnxeaBkO1P3Avag3noeH"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.inflated_MSMAll.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.L.inflated_MSMAll.164k_fs_LR.surf.gii","P0pHFn0zNMEIgoMVas7ek1MrSUreHiIk"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.midthickness.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.L.midthickness.164k_fs_LR.surf.gii","mQQHFliJDQG7OeBEnMvkDAXCaAV.Om95"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.midthickness_MSMAll.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.L.midthickness_MSMAll.164k_fs_LR.surf.gii","6FaVNoIjJVnoWRwT7kZDHwYYrfBkEvyl"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.pial.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.L.pial.164k_fs_LR.surf.gii","FhcOx_ZCzky79_MOh6J0cSq7MMmf_r0L"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.pial_MSMAll.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.L.pial_MSMAll.164k_fs_LR.surf.gii","oTPPBqk0Mp5rnEj05KgQAr4SRKY5z8vb"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.refsulc.164k_fs_LR.shape.gii","664757","MNINonLinear//664757.L.refsulc.164k_fs_LR.shape.gii",".W3QorCpQcfedJJkp7gwDhfUAoDMMyqk"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.sphere.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.L.sphere.164k_fs_LR.surf.gii","V38LyNJxLrppxeUJ56T7m8OyinkYtn38"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.sulc.164k_fs_LR.shape.gii","664757","MNINonLinear//664757.L.sulc.164k_fs_LR.shape.gii","gTPb9u_._oHpskMJy0ew8hRIgzuSTxws"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.thickness.164k_fs_LR.shape.gii","664757","MNINonLinear//664757.L.thickness.164k_fs_LR.shape.gii","3ULc5Eiz_m.93BRlTpywbM5plMznMPEs"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.very_inflated.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.L.very_inflated.164k_fs_LR.surf.gii","bbPcvpePQ4zWNXnoXxaKNpJ6lBpaPF2A"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","ENysGtFvyk3ubHaY_qpu6TLwCGKgZd9y"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.white.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.L.white.164k_fs_LR.surf.gii","yUHDXKqpdqMUXAhg.5ZoZQBCpoahzBFL"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.L.white_MSMAll.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.L.white_MSMAll.164k_fs_LR.surf.gii","3MfzVQfCQ.wljp6EkjsRTOEgdhRseNn2"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.MSMAll.164k_fs_LR.wb.spec","664757","MNINonLinear//664757.MSMAll.164k_fs_LR.wb.spec","q6IbWCQJ0DGiy8689P0hPfNgb89bypAx"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.MyelinMap.164k_fs_LR.dscalar.nii","664757","MNINonLinear//664757.MyelinMap.164k_fs_LR.dscalar.nii","qN_Lf8lJi6e_1oVFT.Zn8LNfDBbOQYtc"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.MyelinMap_BC.164k_fs_LR.dscalar.nii","664757","MNINonLinear//664757.MyelinMap_BC.164k_fs_LR.dscalar.nii","nUbmcPB6Y_doNUJR0xFaqm_KvibLWVD2"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","664757","MNINonLinear//664757.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","D9E_18VnM69W7Wg6Pb7ktr0KiciAdB0i"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.ArealDistortion_FS.164k_fs_LR.shape.gii","664757","MNINonLinear//664757.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Z_XvSenX2lDw137LukOyz7mDgafj9ilj"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","664757","MNINonLinear//664757.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Nxy6Ah8Hp8UZRJA5Mfcshb1t3IfMzCpI"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.BA.164k_fs_LR.label.gii","664757","MNINonLinear//664757.R.BA.164k_fs_LR.label.gii","ZtuaD9lnOxVbNScERjDG79sYQlrymHNE"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.MyelinMap.164k_fs_LR.func.gii","664757","MNINonLinear//664757.R.MyelinMap.164k_fs_LR.func.gii","to5MvJefxNhXvEX2gOhe6YYehcjjvGNN"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.MyelinMap_BC.164k_fs_LR.func.gii","664757","MNINonLinear//664757.R.MyelinMap_BC.164k_fs_LR.func.gii","6zLDMm0xx42FAK4UjEFYG0caEwOY8txf"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.RefMyelinMap.164k_fs_LR.func.gii","664757","MNINonLinear//664757.R.RefMyelinMap.164k_fs_LR.func.gii","4Y4_GrWTpcJ26mDoINJSSiAi2mn6aSYx"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.SmoothedMyelinMap.164k_fs_LR.func.gii","664757","MNINonLinear//664757.R.SmoothedMyelinMap.164k_fs_LR.func.gii","bhKVXpKTY5LQ6IoJqaGfJQf32yZ09f28"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","664757","MNINonLinear//664757.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","v8bpGVFkPFSB9gEAupb5J02YL.Pvclig"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.aparc.164k_fs_LR.label.gii","664757","MNINonLinear//664757.R.aparc.164k_fs_LR.label.gii","g_OOb0l1TEPZ9f04MZ6HH7KmpHnfYnrF"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.aparc.a2009s.164k_fs_LR.label.gii","664757","MNINonLinear//664757.R.aparc.a2009s.164k_fs_LR.label.gii","bGaT.a7ul_HKzCOSS2v4BIwhfBQ9PfwK"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.atlasroi.164k_fs_LR.shape.gii","664757","MNINonLinear//664757.R.atlasroi.164k_fs_LR.shape.gii","98ciBHJ8_t2XIjJN7CYT6YTIhykoDTZO"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.corrThickness.164k_fs_LR.shape.gii","664757","MNINonLinear//664757.R.corrThickness.164k_fs_LR.shape.gii","xq8cVMzWp7RM7l5nl8cdiAEBUkOSQnpw"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.curvature.164k_fs_LR.shape.gii","664757","MNINonLinear//664757.R.curvature.164k_fs_LR.shape.gii","3PZlI0CSgg.NkE8fswc2e3CWSr35jhUW"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.flat.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.R.flat.164k_fs_LR.surf.gii","LutiqcrDz5Uz81Uthx55BsfgAUXYDFAk"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.inflated.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.R.inflated.164k_fs_LR.surf.gii","q9hS3z0PRf3Tj7lN_Gr0FrKI_g4_K7X."
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.inflated_MSMAll.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.R.inflated_MSMAll.164k_fs_LR.surf.gii","OC2Bq.sE6XTxC4mVSLPgyTSb2xemwEJH"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.midthickness.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.R.midthickness.164k_fs_LR.surf.gii","yrR77diPeW8HtMU75kNkj87vMF16EtTI"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.midthickness_MSMAll.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.R.midthickness_MSMAll.164k_fs_LR.surf.gii","UpOSpASTTxKG1HvJVDgKSEnTiF28Z.UL"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.pial.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.R.pial.164k_fs_LR.surf.gii","j2iUSB7G7PmDxTFjzVUNcM4hTCNVzwzN"
"s3://hcp-openaccess/HCP_1200/664757/MNINonLinear/664757.R.pial_MSMAll.164k_fs_LR.surf.gii","664757","MNINonLinear//664757.R.pial_MSMAll.164k_fs_LR.surf.gii","NCN6B0dfA9a1vLJfHVXV3Vs5h4n40l80"
