"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_EMOTION_unproc.json","185947",".xdlm/185947_3T_tfMRI_EMOTION_unproc.json","9IVVpBrdY5hn1V4kzc1JsXOswtUDlyDo"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_GAMBLING_analysis_s12.json","185947",".xdlm/185947_3T_tfMRI_GAMBLING_analysis_s12.json","1MC7v6Alr.Z2wWXl4DiqwWQjk5Uu218y"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_GAMBLING_analysis_s2.json","185947",".xdlm/185947_3T_tfMRI_GAMBLING_analysis_s2.json","R4Ay_tJk9W9qpi8F_b4zKnns99MfAs7m"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_GAMBLING_analysis_s4.json","185947",".xdlm/185947_3T_tfMRI_GAMBLING_analysis_s4.json","5slgTQ5zPJjj3zqnQBwIxVYiluo6UEO0"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_GAMBLING_analysis_s8.json","185947",".xdlm/185947_3T_tfMRI_GAMBLING_analysis_s8.json","p1uX18B4BiC.5.igZlfdnYJTAg2Tgf4a"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_GAMBLING_preproc.json","185947",".xdlm/185947_3T_tfMRI_GAMBLING_preproc.json","mQmg8ql4TBfQ9ZkDxI52UW5T1rus9uNb"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_GAMBLING_unproc.json","185947",".xdlm/185947_3T_tfMRI_GAMBLING_unproc.json","2LxulcPDnoTNVTFPdqP8a.ypgq7lGgiY"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_LANGUAGE_analysis_s12.json","185947",".xdlm/185947_3T_tfMRI_LANGUAGE_analysis_s12.json","zdNJdJqHlQK50uhEfIFadP2lzBMxw9RR"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_LANGUAGE_analysis_s2.json","185947",".xdlm/185947_3T_tfMRI_LANGUAGE_analysis_s2.json","q9uaHGUZ_e9uC4YJUITNrNfkRKiu4kDq"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_LANGUAGE_analysis_s4.json","185947",".xdlm/185947_3T_tfMRI_LANGUAGE_analysis_s4.json","Rmrt7EUeDnXYSqXU7M_xWnqYO4UAI5av"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_LANGUAGE_analysis_s8.json","185947",".xdlm/185947_3T_tfMRI_LANGUAGE_analysis_s8.json","ktRiqmmE7Sj2zLKLcjSSXJ6MUQVR2csa"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_LANGUAGE_preproc.json","185947",".xdlm/185947_3T_tfMRI_LANGUAGE_preproc.json","931wVyNyTZvBuOSaguO_7VYQV2Hav8cr"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_LANGUAGE_unproc.json","185947",".xdlm/185947_3T_tfMRI_LANGUAGE_unproc.json","PhopYP6yVfg0dBj2P6maWSpcgEUiNo7G"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_MOTOR_analysis_s12.json","185947",".xdlm/185947_3T_tfMRI_MOTOR_analysis_s12.json","fV3Xf6MoG3tWj1GyMG6SLM2ZnLxVOiyP"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_MOTOR_analysis_s2.json","185947",".xdlm/185947_3T_tfMRI_MOTOR_analysis_s2.json","SBWubfRvpPmE3zwnf8G3E65xHiqW_9ws"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_MOTOR_analysis_s4.json","185947",".xdlm/185947_3T_tfMRI_MOTOR_analysis_s4.json","vflcBzUMkXTcDYMyuRPr3fMQdCsIfivS"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_MOTOR_analysis_s8.json","185947",".xdlm/185947_3T_tfMRI_MOTOR_analysis_s8.json","o2xtCeUZAbjWWI_vSk3PA8owsPaEqYWt"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_MOTOR_preproc.json","185947",".xdlm/185947_3T_tfMRI_MOTOR_preproc.json","lmKcjCjZkLX25IixoCankw.kG8BToWXN"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_MOTOR_unproc.json","185947",".xdlm/185947_3T_tfMRI_MOTOR_unproc.json","ae1Uy52nFs6F_zo8eLIL8lMC5dZfsGfQ"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_RELATIONAL_analysis_s12.json","185947",".xdlm/185947_3T_tfMRI_RELATIONAL_analysis_s12.json","zgzTKYvUX5LJtbGQ5urGNAWHtAPnUlru"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_RELATIONAL_analysis_s2.json","185947",".xdlm/185947_3T_tfMRI_RELATIONAL_analysis_s2.json","X5f2K9vI1GNInh2j1fqzSIHvPglrzTE."
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_RELATIONAL_analysis_s4.json","185947",".xdlm/185947_3T_tfMRI_RELATIONAL_analysis_s4.json","4DUssLZKJ08LbZfoqyCyDtYWBPXGH0he"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_RELATIONAL_analysis_s8.json","185947",".xdlm/185947_3T_tfMRI_RELATIONAL_analysis_s8.json","gKN9A052xH7ZV_7GGwgxFIFhReZPIA74"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_RELATIONAL_preproc.json","185947",".xdlm/185947_3T_tfMRI_RELATIONAL_preproc.json","BY4_Tfg4IAPmOwCP57BgVOE3cRwxS2c0"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_RELATIONAL_unproc.json","185947",".xdlm/185947_3T_tfMRI_RELATIONAL_unproc.json","d5m7WBylkPr32WRSyXaojPcDjFEzuhCb"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_SOCIAL_analysis_s12.json","185947",".xdlm/185947_3T_tfMRI_SOCIAL_analysis_s12.json","CxdsjNwjfuMOJk0JznTwTpFhSVZdTf8i"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_SOCIAL_analysis_s2.json","185947",".xdlm/185947_3T_tfMRI_SOCIAL_analysis_s2.json","tjUmxxGNtjTvGTnlHwBJ3RGukHH3isHh"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_SOCIAL_analysis_s4.json","185947",".xdlm/185947_3T_tfMRI_SOCIAL_analysis_s4.json","ktXRWWRngI9SDTrUXssAAZs4Pp6GGy_v"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_SOCIAL_analysis_s8.json","185947",".xdlm/185947_3T_tfMRI_SOCIAL_analysis_s8.json","iTl2nuxDHxHSwaTi5LMZxI8DA9gqvLVJ"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_SOCIAL_preproc.json","185947",".xdlm/185947_3T_tfMRI_SOCIAL_preproc.json","u2.ZC2RCAmcLZ93G_1.t0W5igDKxFqWP"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_SOCIAL_unproc.json","185947",".xdlm/185947_3T_tfMRI_SOCIAL_unproc.json","TIPYfH8IjIM3HRCmoA9vkEkQ3sBP0VSp"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_WM_analysis_s12.json","185947",".xdlm/185947_3T_tfMRI_WM_analysis_s12.json","6bIoTT9PqBs9rkaNAvWeVOqk6ip8gTb9"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_WM_analysis_s2.json","185947",".xdlm/185947_3T_tfMRI_WM_analysis_s2.json","pU4bPxYGH8Db2ytVzzB65wqt8Z2gYnNj"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_WM_analysis_s4.json","185947",".xdlm/185947_3T_tfMRI_WM_analysis_s4.json","T3saeGqWWqVfqVHrwGvFiVSbvX.Tqfir"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_WM_analysis_s8.json","185947",".xdlm/185947_3T_tfMRI_WM_analysis_s8.json","KRMhjdLaEwGNTfr8OG0wUOaBQH8t53or"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_WM_preproc.json","185947",".xdlm/185947_3T_tfMRI_WM_preproc.json","x_ACcNTbd4kBHD9yKuzmDxFAH67KOO9S"
"s3://hcp-openaccess/HCP_1200/185947/.xdlm/185947_3T_tfMRI_WM_unproc.json","185947",".xdlm/185947_3T_tfMRI_WM_unproc.json","itUWpa0ET6_dVcG.K6QnaUA841ZciyPA"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.164k_fs_LR.wb.spec","185947","MNINonLinear//185947.164k_fs_LR.wb.spec","MTIkoQ7SlXy_ZWWt1ohBC0EpK2MUgzlJ"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.ArealDistortion_FS.164k_fs_LR.dscalar.nii","185947","MNINonLinear//185947.ArealDistortion_FS.164k_fs_LR.dscalar.nii","RLaJLwLD_6VxaKHDb9YuuGiM3Fs7e.gG"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","185947","MNINonLinear//185947.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","5vJySzJzZmvarJRwT3l97yqP0kk0V3QK"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","185947","MNINonLinear//185947.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","t8u_8UD1HuptEk8VSmm6IYzXStNT_FCe"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.BA.164k_fs_LR.dlabel.nii","185947","MNINonLinear//185947.BA.164k_fs_LR.dlabel.nii","6r47cIrKPNxLR4tAv10VQkrHARtfkRpk"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","185947","MNINonLinear//185947.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","EwtIHWYVVHo9qkyDrHdXgDBBkXmo6.rW"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.ArealDistortion_FS.164k_fs_LR.shape.gii","185947","MNINonLinear//185947.L.ArealDistortion_FS.164k_fs_LR.shape.gii","aP4P8Iguafoc5lQvfP9nGKbFHxzW4.7_"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","185947","MNINonLinear//185947.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","vSfuuq8entsPcIVGWzE5tlH1ZsYSFIUT"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.BA.164k_fs_LR.label.gii","185947","MNINonLinear//185947.L.BA.164k_fs_LR.label.gii","fuTk.ES9QN7ZEiNifhUUuUL7uuvQh.Nx"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.MyelinMap.164k_fs_LR.func.gii","185947","MNINonLinear//185947.L.MyelinMap.164k_fs_LR.func.gii","IOZaPe5M1eTgh6WrA7MHmcM0QAlxAcoc"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.MyelinMap_BC.164k_fs_LR.func.gii","185947","MNINonLinear//185947.L.MyelinMap_BC.164k_fs_LR.func.gii","WM6pSJIUw6QnslN2arXXuluW6lGIUXHK"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.RefMyelinMap.164k_fs_LR.func.gii","185947","MNINonLinear//185947.L.RefMyelinMap.164k_fs_LR.func.gii","qJp7W8pJ9wwwdzJKWak5dHEl_IxUzv6T"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.SmoothedMyelinMap.164k_fs_LR.func.gii","185947","MNINonLinear//185947.L.SmoothedMyelinMap.164k_fs_LR.func.gii","3JIqMsKDXJUPUY2VLXngflWBusH1mQnU"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","185947","MNINonLinear//185947.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","tWx4jUZ3Z6qC2jrJ02GiCc_Kv5XZoFQD"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.aparc.164k_fs_LR.label.gii","185947","MNINonLinear//185947.L.aparc.164k_fs_LR.label.gii","pV9QPuwYcNsl6tBY0.2s1BnTfT6QMyfr"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.aparc.a2009s.164k_fs_LR.label.gii","185947","MNINonLinear//185947.L.aparc.a2009s.164k_fs_LR.label.gii","N74r6ZwB7vQbOvcUHRKjp.eEDiAVWTSl"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.atlasroi.164k_fs_LR.shape.gii","185947","MNINonLinear//185947.L.atlasroi.164k_fs_LR.shape.gii","sRoLyGuYRDYj7PmAS__Q2x8V5of97a9s"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.corrThickness.164k_fs_LR.shape.gii","185947","MNINonLinear//185947.L.corrThickness.164k_fs_LR.shape.gii","KJYnQrUtC8jhNC9rJBfr8T02QiTjSttZ"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.curvature.164k_fs_LR.shape.gii","185947","MNINonLinear//185947.L.curvature.164k_fs_LR.shape.gii","c96fJhQnDGeTDWjOCMQ1neSd07HszpQV"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.flat.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.L.flat.164k_fs_LR.surf.gii","qcJipsKz2qCQgyVitdaBvtEvpJ2kPj0A"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.inflated.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.L.inflated.164k_fs_LR.surf.gii","oV4Hl_4ZNd5T.mF6xzRHbUtRA.vsgKWy"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.inflated_MSMAll.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.L.inflated_MSMAll.164k_fs_LR.surf.gii","GSiFnX_nJG14mMkfGdrx5G7viqT0Hq_y"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.midthickness.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.L.midthickness.164k_fs_LR.surf.gii","b1zmTJzSSI8Wn2TkE3tlZ15xSA2qE5_3"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.midthickness_MSMAll.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.L.midthickness_MSMAll.164k_fs_LR.surf.gii",".ee6xa1NYdBCeXk_fB9eeBMNb8hA3x12"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.pial.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.L.pial.164k_fs_LR.surf.gii","lLyz.ZpdHFzVA6cWtDNM8mED0WW_byhM"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.pial_MSMAll.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.L.pial_MSMAll.164k_fs_LR.surf.gii","0LMSnU76P_.uTamnXZF_cWxxsnG_5oHt"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.refsulc.164k_fs_LR.shape.gii","185947","MNINonLinear//185947.L.refsulc.164k_fs_LR.shape.gii","QdV15jfSYhdZKo5UFzZSyhi5veIUz9CY"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.sphere.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.L.sphere.164k_fs_LR.surf.gii","v07h7n0JICWIEbLI3G6t.qvD2Z3mfNlF"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.sulc.164k_fs_LR.shape.gii","185947","MNINonLinear//185947.L.sulc.164k_fs_LR.shape.gii","RlcaP8F_cx1bZ9v85LA9kL0Ni5St2Jj8"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.thickness.164k_fs_LR.shape.gii","185947","MNINonLinear//185947.L.thickness.164k_fs_LR.shape.gii","XIvq2GtZCMH1sHvb2F0w7c.l1gSvJLJN"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.very_inflated.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.L.very_inflated.164k_fs_LR.surf.gii","A2vPD3eV2bH3K.JFdPglop.CdXCa5zpR"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","t3sTTbDWP2ENoBCGIo0aLmkZGFXSuLv1"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.white.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.L.white.164k_fs_LR.surf.gii","JlUJeVFRDTZn5LNETzuKaW9Rc25y4H61"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.L.white_MSMAll.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.L.white_MSMAll.164k_fs_LR.surf.gii","wgKMDrBoPuw1BzWBg.ZqD4JGQOr6t7RN"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.MSMAll.164k_fs_LR.wb.spec","185947","MNINonLinear//185947.MSMAll.164k_fs_LR.wb.spec","5xWO9IXdfvyoEivy7mf8otbLVXX5Qld."
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.MyelinMap.164k_fs_LR.dscalar.nii","185947","MNINonLinear//185947.MyelinMap.164k_fs_LR.dscalar.nii","IzEbddXEVDlUudj84Hq.GOzH4EV3lZLx"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.MyelinMap_BC.164k_fs_LR.dscalar.nii","185947","MNINonLinear//185947.MyelinMap_BC.164k_fs_LR.dscalar.nii","UTN.a0ZjroEAu4GPjhgKS5GQOvP9BdQR"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","185947","MNINonLinear//185947.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","_Y53B5oYHukJgKzvukC0SH7TUg_XxVvk"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.ArealDistortion_FS.164k_fs_LR.shape.gii","185947","MNINonLinear//185947.R.ArealDistortion_FS.164k_fs_LR.shape.gii","l_c1IBPH1JfdO8Mgg53f4gVBGT_IoAwG"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","185947","MNINonLinear//185947.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Sle7UP3aHFY.jh50ZM8ZUMXM05aZ26IE"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.BA.164k_fs_LR.label.gii","185947","MNINonLinear//185947.R.BA.164k_fs_LR.label.gii","0suYPLCtYSws4.x22Ns05eISfjdfgu.k"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.MyelinMap.164k_fs_LR.func.gii","185947","MNINonLinear//185947.R.MyelinMap.164k_fs_LR.func.gii","hzdAZUEbZCmhBf3i8JJgV_PeWP229HBF"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.MyelinMap_BC.164k_fs_LR.func.gii","185947","MNINonLinear//185947.R.MyelinMap_BC.164k_fs_LR.func.gii","XTRyN1njxG_gNIrmwVcifhkSPAlS7Go2"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.RefMyelinMap.164k_fs_LR.func.gii","185947","MNINonLinear//185947.R.RefMyelinMap.164k_fs_LR.func.gii","FsFSIJkkG01No9S_e6U7d3BSq9r8Yep_"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.SmoothedMyelinMap.164k_fs_LR.func.gii","185947","MNINonLinear//185947.R.SmoothedMyelinMap.164k_fs_LR.func.gii","WO1YsTxzqlBCI.JSfY6cg647MPv4FePh"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","185947","MNINonLinear//185947.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","7QvPcLduyYYqZslbwghF89Gamq91r49R"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.aparc.164k_fs_LR.label.gii","185947","MNINonLinear//185947.R.aparc.164k_fs_LR.label.gii","x7l2bzVP8x_HGZ2ScIUqWiI6sHuae1MH"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.aparc.a2009s.164k_fs_LR.label.gii","185947","MNINonLinear//185947.R.aparc.a2009s.164k_fs_LR.label.gii","nzD_UfXIPSxQGxW_rw1CBTtoLsHShENR"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.atlasroi.164k_fs_LR.shape.gii","185947","MNINonLinear//185947.R.atlasroi.164k_fs_LR.shape.gii","2JvrKaRxBvwVe5NL8QsK6xXq8V0hiJKL"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.corrThickness.164k_fs_LR.shape.gii","185947","MNINonLinear//185947.R.corrThickness.164k_fs_LR.shape.gii","bXXHfQ0eFXuRikzdjqySgmBrtqQcGAc_"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.curvature.164k_fs_LR.shape.gii","185947","MNINonLinear//185947.R.curvature.164k_fs_LR.shape.gii","wPJNbar8qHannqTL0yrM3614U77LjMEy"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.flat.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.R.flat.164k_fs_LR.surf.gii","xFz9quKnMIVuryyYSwTy0SJ4lmP2Pat6"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.inflated.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.R.inflated.164k_fs_LR.surf.gii","q1msLGzHsetQUVCca9tON6LQSkQtlWwL"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.inflated_MSMAll.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.R.inflated_MSMAll.164k_fs_LR.surf.gii","hxL3yNYkx69JWz4RmQNdzTPZposhA29L"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.midthickness.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.R.midthickness.164k_fs_LR.surf.gii","WgcDNb4jsaR_IvWV8J5Aasv23AhaIHca"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.midthickness_MSMAll.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.R.midthickness_MSMAll.164k_fs_LR.surf.gii","vV5gszToynLpyzGxQ3vruP41G5tD9NlC"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.pial.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.R.pial.164k_fs_LR.surf.gii","BFi97tu7you2wrKNK7AdbEs9YfcfuAKb"
"s3://hcp-openaccess/HCP_1200/185947/MNINonLinear/185947.R.pial_MSMAll.164k_fs_LR.surf.gii","185947","MNINonLinear//185947.R.pial_MSMAll.164k_fs_LR.surf.gii","zLXbxNTSVlZqzokma3muUf_zVe86FbmH"
