"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_MOTOR_unproc.json","176845",".xdlm/176845_3T_tfMRI_MOTOR_unproc.json","ALRCKG.rIcmlKU9AxCSDuuEsqFCFBLwn"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_RELATIONAL_analysis_s2.json","176845",".xdlm/176845_3T_tfMRI_RELATIONAL_analysis_s2.json","cd17q2jBd2wLjBHL66SRjWODKxOUSRZD"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_RELATIONAL_analysis_s4.json","176845",".xdlm/176845_3T_tfMRI_RELATIONAL_analysis_s4.json","EWhX161mj3ti9zSp9reVTaXVAxarjGDM"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_RELATIONAL_preproc.json","176845",".xdlm/176845_3T_tfMRI_RELATIONAL_preproc.json","F9anS2RyVbAhuqSe4GyPJ1S0i7UsoXdP"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_RELATIONAL_unproc.json","176845",".xdlm/176845_3T_tfMRI_RELATIONAL_unproc.json","E_dAGh3H9Ha.TSa0yOH1UgHWs7u.Wqmk"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_SOCIAL_analysis_s2.json","176845",".xdlm/176845_3T_tfMRI_SOCIAL_analysis_s2.json","k8ALwRlUToYUO2zkOV2.Wp9..L_LAcdH"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_SOCIAL_analysis_s4.json","176845",".xdlm/176845_3T_tfMRI_SOCIAL_analysis_s4.json","5_flfCl2SnPF9l86Qwc_RWBQZUnMTDvO"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_SOCIAL_preproc.json","176845",".xdlm/176845_3T_tfMRI_SOCIAL_preproc.json","P7OzTYtuv6YMmXDT5yHmjaoDQ4NXwaWw"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_SOCIAL_unproc.json","176845",".xdlm/176845_3T_tfMRI_SOCIAL_unproc.json",".PnmhpgWt8xtZoq.S7Ue4RY9VfXAaXsQ"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_WM_analysis_s2.json","176845",".xdlm/176845_3T_tfMRI_WM_analysis_s2.json","YFPeWfx_0gPz4M.s99CK8O.CiXTj57uh"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_WM_analysis_s4.json","176845",".xdlm/176845_3T_tfMRI_WM_analysis_s4.json","40AkLzpkMVeboN6AbwR5X1cBGKDVBJIy"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_WM_preproc.json","176845",".xdlm/176845_3T_tfMRI_WM_preproc.json","kqpzD4LNIJqIxIC9io0VOuKM7n_wLsLp"
"s3://hcp-openaccess/HCP_1200/176845/.xdlm/176845_3T_tfMRI_WM_unproc.json","176845",".xdlm/176845_3T_tfMRI_WM_unproc.json","2.UlAXKAY2swBzLszPuBTVibsierwszR"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.164k_fs_LR.wb.spec","176845","MNINonLinear//176845.164k_fs_LR.wb.spec","PhyUc2ZYgCaNi2WlSDjDiWUP42MHq4hn"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.ArealDistortion_FS.164k_fs_LR.dscalar.nii","176845","MNINonLinear//176845.ArealDistortion_FS.164k_fs_LR.dscalar.nii","SDUfeaWxfIQI9GXmyQDjn0gl9f5L2Id5"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","176845","MNINonLinear//176845.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","8wbZE029ZR6nzhVbUtOObnSuAtEfIRsH"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","176845","MNINonLinear//176845.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ClTMzL4dpzKcnpn5uYEhdfXxPQwoSaWe"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.BA.164k_fs_LR.dlabel.nii","176845","MNINonLinear//176845.BA.164k_fs_LR.dlabel.nii","N_P5NNIjivBU5pnOzds_xJq0f38R.p9G"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","176845","MNINonLinear//176845.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","yJZZHiiWucZ3mXmRdy2beau2sn93aZ4Y"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.ArealDistortion_FS.164k_fs_LR.shape.gii","176845","MNINonLinear//176845.L.ArealDistortion_FS.164k_fs_LR.shape.gii","iHCuooN9uXErWNPA7JEyo.ADQtNz90u6"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","176845","MNINonLinear//176845.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","rLzCM2yEfJNiK_FCGceh8jHtFpzsKR7j"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.BA.164k_fs_LR.label.gii","176845","MNINonLinear//176845.L.BA.164k_fs_LR.label.gii","h5bM99oWv5VQOrLzE4Ja994VW_pLuEoy"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.MyelinMap.164k_fs_LR.func.gii","176845","MNINonLinear//176845.L.MyelinMap.164k_fs_LR.func.gii","JrICsIgqgrJWzX4.Nnl05FKChLWGcpeG"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.MyelinMap_BC.164k_fs_LR.func.gii","176845","MNINonLinear//176845.L.MyelinMap_BC.164k_fs_LR.func.gii","rXGz9Y07Meo3nHs99g7oEZjEG5p4IOsA"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.RefMyelinMap.164k_fs_LR.func.gii","176845","MNINonLinear//176845.L.RefMyelinMap.164k_fs_LR.func.gii","PBpeXXOrFc5Ol7oLVgcW2xZ0rMUTRJ05"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.SmoothedMyelinMap.164k_fs_LR.func.gii","176845","MNINonLinear//176845.L.SmoothedMyelinMap.164k_fs_LR.func.gii","jU9VzKCwuVqKxOaL8mOysdWQfygY88Xx"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","176845","MNINonLinear//176845.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","opjq_X4by7Ryf8BILz_UVoH.6Kmw4Q9Q"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.aparc.164k_fs_LR.label.gii","176845","MNINonLinear//176845.L.aparc.164k_fs_LR.label.gii","Ng0qWq_4cjR6W.Mmz3eZ88I.qFAcEMpb"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.aparc.a2009s.164k_fs_LR.label.gii","176845","MNINonLinear//176845.L.aparc.a2009s.164k_fs_LR.label.gii","_jSSzJ58Vp5FcvfnxnahiiNy94Wk07Hz"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.atlasroi.164k_fs_LR.shape.gii","176845","MNINonLinear//176845.L.atlasroi.164k_fs_LR.shape.gii","GDoVidZusS5tivHTF7PvwwN86V06cd3E"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.corrThickness.164k_fs_LR.shape.gii","176845","MNINonLinear//176845.L.corrThickness.164k_fs_LR.shape.gii","Cz5ydZdZ8207XdlLw4v1R9vVXCM9Vjt0"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.curvature.164k_fs_LR.shape.gii","176845","MNINonLinear//176845.L.curvature.164k_fs_LR.shape.gii","cp4Y_lUAnAbtJCgckDkyzA_eNFltAj6o"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.flat.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.L.flat.164k_fs_LR.surf.gii","WGXA1ycoMm1MKqU_wHl4_hxai0F3UpCs"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.inflated.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.L.inflated.164k_fs_LR.surf.gii","UnRb.wRCpuTSBzA8eZYtxgWYy8MVw79s"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.inflated_MSMAll.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.L.inflated_MSMAll.164k_fs_LR.surf.gii","s0dHZoxG6Fp9izF83jlKH.EQoqzyh0iX"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.midthickness.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.L.midthickness.164k_fs_LR.surf.gii","n8svErhxb5N.y8rWxvRD4FOGw7Tf1l7x"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.midthickness_MSMAll.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.L.midthickness_MSMAll.164k_fs_LR.surf.gii","akSHXtEzGr0Tmuy3HWCIqhijn8XMxgGF"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.pial.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.L.pial.164k_fs_LR.surf.gii","1mGfgvSjbQQS2lnl1D3hhIMi7iORwY4f"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.pial_MSMAll.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.L.pial_MSMAll.164k_fs_LR.surf.gii","pAZTYcpxFzBew.fGsi3yqvLWwZG2vTSX"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.refsulc.164k_fs_LR.shape.gii","176845","MNINonLinear//176845.L.refsulc.164k_fs_LR.shape.gii","ZCumHeCs9sGyszZvOdYPGpE.kOhwpY4k"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.sphere.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.L.sphere.164k_fs_LR.surf.gii","bHXxj.8wZOghuRStKCRYjkuiPed7MASU"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.sulc.164k_fs_LR.shape.gii","176845","MNINonLinear//176845.L.sulc.164k_fs_LR.shape.gii","bg.MZcyvYvlV_5TJzPgQfr8hyDPlEXiw"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.thickness.164k_fs_LR.shape.gii","176845","MNINonLinear//176845.L.thickness.164k_fs_LR.shape.gii","pbQm8C4QQRwCAlg65BujJZwD9rnPzgfE"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.very_inflated.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.L.very_inflated.164k_fs_LR.surf.gii","SgQpBsAO8GACPOP9EbNh9ZnLvgmNXAgW"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","PuI1QkCei7OCCfcHrzaMkbcGrRO.KVGO"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.white.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.L.white.164k_fs_LR.surf.gii","ffjcp_5UyPjt42D5m89J__RfmgmvctSc"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.L.white_MSMAll.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.L.white_MSMAll.164k_fs_LR.surf.gii","QgcX4yVEWJ7bSfO4jBAckJ9pxqMrhqMZ"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.MSMAll.164k_fs_LR.wb.spec","176845","MNINonLinear//176845.MSMAll.164k_fs_LR.wb.spec","NQS6lhz.n6aCC_NQF6q3Bfh3jKc51Xoo"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.MyelinMap.164k_fs_LR.dscalar.nii","176845","MNINonLinear//176845.MyelinMap.164k_fs_LR.dscalar.nii","zDnnKjsSIf5OfaNX0c3Q7H6o2X..9euU"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.MyelinMap_BC.164k_fs_LR.dscalar.nii","176845","MNINonLinear//176845.MyelinMap_BC.164k_fs_LR.dscalar.nii","DZxYoVx82VrQbg26Qn.C7C26HXQOYR7R"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","176845","MNINonLinear//176845.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","wwv_ofav.47JfmE9DvEbq3RVCThH7yJg"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.ArealDistortion_FS.164k_fs_LR.shape.gii","176845","MNINonLinear//176845.R.ArealDistortion_FS.164k_fs_LR.shape.gii","0rkvMGJb1jyuSFrqw0rxHEEJCrPCJZiU"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","176845","MNINonLinear//176845.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","vkcTegIiAoas3wCZuK8BxZwaBolY704S"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.BA.164k_fs_LR.label.gii","176845","MNINonLinear//176845.R.BA.164k_fs_LR.label.gii","gBDA28xs53nPXTb6JsjYxK20_SQGXuQw"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.MyelinMap.164k_fs_LR.func.gii","176845","MNINonLinear//176845.R.MyelinMap.164k_fs_LR.func.gii","aWw_HGhqCXjXRTOW3NaKitVpbDLGsrbl"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.MyelinMap_BC.164k_fs_LR.func.gii","176845","MNINonLinear//176845.R.MyelinMap_BC.164k_fs_LR.func.gii","HxcOvUN7BQQvPGryO89UxruphAdqH9Yn"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.RefMyelinMap.164k_fs_LR.func.gii","176845","MNINonLinear//176845.R.RefMyelinMap.164k_fs_LR.func.gii","fzsbQy2DqO7EgTv05keazYVBXsawNKo0"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.SmoothedMyelinMap.164k_fs_LR.func.gii","176845","MNINonLinear//176845.R.SmoothedMyelinMap.164k_fs_LR.func.gii","oSMsqTGIp.jZOHgFA4MTHGNGGRRDlURg"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","176845","MNINonLinear//176845.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","KadhvymczgcaN.VytOwas6NY6ToSO7Cc"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.aparc.164k_fs_LR.label.gii","176845","MNINonLinear//176845.R.aparc.164k_fs_LR.label.gii","HQXUYaEkiA6kaJUIsNCbacQFQ_3bKqHW"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.aparc.a2009s.164k_fs_LR.label.gii","176845","MNINonLinear//176845.R.aparc.a2009s.164k_fs_LR.label.gii","Wr32aYlSO9JHYccLu14ErG1qOp_XxN3Q"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.atlasroi.164k_fs_LR.shape.gii","176845","MNINonLinear//176845.R.atlasroi.164k_fs_LR.shape.gii","lVHFc0OYaBzsoBpJpi.GljM6rFKXNTOM"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.corrThickness.164k_fs_LR.shape.gii","176845","MNINonLinear//176845.R.corrThickness.164k_fs_LR.shape.gii","Me0mPnczz0hZVJpD2q2nwABvVp03tsY5"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.curvature.164k_fs_LR.shape.gii","176845","MNINonLinear//176845.R.curvature.164k_fs_LR.shape.gii","VN8.ImDgUb1QcWskcGsVnuJYQqSLDZIw"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.flat.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.R.flat.164k_fs_LR.surf.gii","dMsSO53IPheMdctEJktySZphGWggkyyr"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.inflated.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.R.inflated.164k_fs_LR.surf.gii","XhMhAyQ6WrJkDWUCa8Vi4L6srG05CO6t"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.inflated_MSMAll.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.R.inflated_MSMAll.164k_fs_LR.surf.gii","I0tvgjErz6ByHF.VVq8fzLj8waFaesx6"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.midthickness.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.R.midthickness.164k_fs_LR.surf.gii","VaWNEfRh9rAk1hUJwQC0sUUCyS_.mBu5"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.midthickness_MSMAll.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.R.midthickness_MSMAll.164k_fs_LR.surf.gii","ZAVgVgia7uFrgWbCyP7eX4qm9tuqNTwL"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.pial.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.R.pial.164k_fs_LR.surf.gii","TGMn26sSCd3c0kpFy_cTrXrHt27Dnf0A"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.pial_MSMAll.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.R.pial_MSMAll.164k_fs_LR.surf.gii","vh7eQtGbDzUSJYHBc0o5iGPb5DtEgydZ"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.refsulc.164k_fs_LR.shape.gii","176845","MNINonLinear//176845.R.refsulc.164k_fs_LR.shape.gii","q9uH0o3ZUbOUGs1Jwity7BjdMOrbI2QV"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.sphere.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.R.sphere.164k_fs_LR.surf.gii","hP2G7bKIF_AOvl2S0iGfMFyk4pRb91Qt"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.sulc.164k_fs_LR.shape.gii","176845","MNINonLinear//176845.R.sulc.164k_fs_LR.shape.gii","wbJnC1EBXb1enbN24.fDsMV_c8yR8j6i"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.thickness.164k_fs_LR.shape.gii","176845","MNINonLinear//176845.R.thickness.164k_fs_LR.shape.gii","0Qc4IP7_CgFXcaK5oxPY9iGSJpjNFB45"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.very_inflated.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.R.very_inflated.164k_fs_LR.surf.gii","3Q52ad0i1GUDIin1BoaumQxcGh848LNK"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","gqXsZVr_uJli7EC8hz_wwzp4vFVoBH0t"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.white.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.R.white.164k_fs_LR.surf.gii","VkkkMC0oGq6.BwZlV3wjb65UNC9YmuMA"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.R.white_MSMAll.164k_fs_LR.surf.gii","176845","MNINonLinear//176845.R.white_MSMAll.164k_fs_LR.surf.gii","rH9QbJxxTzLdKu6CnHNcifrQsXJKCzvu"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","176845","MNINonLinear//176845.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","QtVvnE.etEqR7t1M.ful.1gox2PSPIc7"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","176845","MNINonLinear//176845.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","fgx5rC1d.Dgx_upCJwt5f_z4Jl9_jw_j"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","176845","MNINonLinear//176845.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ldwTKxoUpbIA9PfcuWsGlro0PfB..mqn"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","176845","MNINonLinear//176845.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","VBD1.vbA8IquNDHf3QeNNe.CDRq5Xl1H"
"s3://hcp-openaccess/HCP_1200/176845/MNINonLinear/176845.aparc.164k_fs_LR.dlabel.nii","176845","MNINonLinear//176845.aparc.164k_fs_LR.dlabel.nii","nUvyQ5lSn_SXZ6bnRuZSSAVLXhZjsoEi"
