"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_Diffusion_unproc.json","129634",".xdlm/129634_3T_Diffusion_unproc.json","oESMDmFjM76j_eP1YvX9f9GghGKNYlen"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_Structural_preproc.json","129634",".xdlm/129634_3T_Structural_preproc.json","9hNl5lx6no0uxpIOn3lTcLStO3uxVV_O"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_Structural_preproc_extended.json","129634",".xdlm/129634_3T_Structural_preproc_extended.json","BqrPKZVj.C47uVENriyUZwMYE85ej9ah"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_Structural_unproc.json","129634",".xdlm/129634_3T_Structural_unproc.json","HUPFCcWcehxYN9EB5kWO74E4o_2FZ4sI"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_rfMRI_REST1_fixextended.json","129634",".xdlm/129634_3T_rfMRI_REST1_fixextended.json","qQ33md8g9PQaNGvnxX53sd.aM9hzpflA"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_rfMRI_REST1_preproc.json","129634",".xdlm/129634_3T_rfMRI_REST1_preproc.json","B.PNI3VbHPzv5_RzL5JSdTDlKg8dEIin"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_rfMRI_REST1_unproc.json","129634",".xdlm/129634_3T_rfMRI_REST1_unproc.json","PPIA8.YVbd46I1dKNQZPqx9yUqtL7XJ2"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_rfMRI_REST2_fixextended.json","129634",".xdlm/129634_3T_rfMRI_REST2_fixextended.json","ZY3ZahXI2OrXTkXYTIms.k8.lug_x79L"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_rfMRI_REST2_preproc.json","129634",".xdlm/129634_3T_rfMRI_REST2_preproc.json","r2.A8i8EJhowI8v9Ht_vvvboBsu0qEwH"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_rfMRI_REST2_unproc.json","129634",".xdlm/129634_3T_rfMRI_REST2_unproc.json","Zsd4hNvq43LbBku8iSUNWXjN8hgm3g7I"
"s3://hcp-openaccess/HCP_1200/129634/.xdlm/129634_3T_rfMRI_REST_fix.json","129634",".xdlm/129634_3T_rfMRI_REST_fix.json","kO081xd9llo8TuJJT3lvJd_BBIuyhtMP"
