"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/461743/.xdlm/461743_3T_tfMRI_MOTOR_analysis_s4.json","461743",".xdlm/461743_3T_tfMRI_MOTOR_analysis_s4.json","2aLINgCXHhZ6vY1h7U3pV3W6rOB5Rb6a"
"s3://hcp-openaccess/HCP_1200/461743/.xdlm/461743_3T_tfMRI_MOTOR_preproc.json","461743",".xdlm/461743_3T_tfMRI_MOTOR_preproc.json","CktfaWMk7lkRK2E5TE1v6_uxTSlYBwRJ"
"s3://hcp-openaccess/HCP_1200/461743/.xdlm/461743_3T_tfMRI_MOTOR_unproc.json","461743",".xdlm/461743_3T_tfMRI_MOTOR_unproc.json","Ji2g5oB82OKUHvx1C77_GI..rRo6jeZb"
"s3://hcp-openaccess/HCP_1200/461743/.xdlm/461743_3T_tfMRI_RELATIONAL_analysis_s2.json","461743",".xdlm/461743_3T_tfMRI_RELATIONAL_analysis_s2.json","pz9WY5YVdMmPGrivJb0i5PZbAzFqCEWG"
"s3://hcp-openaccess/HCP_1200/461743/.xdlm/461743_3T_tfMRI_RELATIONAL_analysis_s4.json","461743",".xdlm/461743_3T_tfMRI_RELATIONAL_analysis_s4.json","j3arg8FNzFXMDqmCRpt8VvyouJr_EEKX"
"s3://hcp-openaccess/HCP_1200/461743/.xdlm/461743_3T_tfMRI_RELATIONAL_preproc.json","461743",".xdlm/461743_3T_tfMRI_RELATIONAL_preproc.json","tAuV.mnhbG90dXUdfMfLsAoSCyefIuIf"
"s3://hcp-openaccess/HCP_1200/461743/.xdlm/461743_3T_tfMRI_RELATIONAL_unproc.json","461743",".xdlm/461743_3T_tfMRI_RELATIONAL_unproc.json","Oqek0iBsbfDs2QAJTi6r3sjskaumflrc"
"s3://hcp-openaccess/HCP_1200/461743/.xdlm/461743_3T_tfMRI_SOCIAL_analysis_s2.json","461743",".xdlm/461743_3T_tfMRI_SOCIAL_analysis_s2.json","AIQm5jgF6lJBcnBor_pM9YC6RI9flnwO"
"s3://hcp-openaccess/HCP_1200/461743/.xdlm/461743_3T_tfMRI_SOCIAL_analysis_s4.json","461743",".xdlm/461743_3T_tfMRI_SOCIAL_analysis_s4.json","4rGTL8YxW27N0rydNBqCINapv4CSmYOa"
"s3://hcp-openaccess/HCP_1200/461743/.xdlm/461743_3T_tfMRI_SOCIAL_preproc.json","461743",".xdlm/461743_3T_tfMRI_SOCIAL_preproc.json","TWdnEyRMtSzK5_SG.ooM1PbpHwzpzVoM"
"s3://hcp-openaccess/HCP_1200/461743/.xdlm/461743_3T_tfMRI_SOCIAL_unproc.json","461743",".xdlm/461743_3T_tfMRI_SOCIAL_unproc.json","4Ck6E7bMVctQPWsjXoI.Gj3hS9Hg3cYP"
"s3://hcp-openaccess/HCP_1200/461743/.xdlm/461743_3T_tfMRI_WM_analysis_s2.json","461743",".xdlm/461743_3T_tfMRI_WM_analysis_s2.json","W7EEA9ok2gM.9J9x8b99qzuxHUcLX8zS"
"s3://hcp-openaccess/HCP_1200/461743/.xdlm/461743_3T_tfMRI_WM_analysis_s4.json","461743",".xdlm/461743_3T_tfMRI_WM_analysis_s4.json","rSbQpVuzbUvWIGvMhIFvYhqACFVQ6ttJ"
"s3://hcp-openaccess/HCP_1200/461743/.xdlm/461743_3T_tfMRI_WM_preproc.json","461743",".xdlm/461743_3T_tfMRI_WM_preproc.json","AGYivp0TOqHgtqDRd0oolPPl2gDVT53d"
"s3://hcp-openaccess/HCP_1200/461743/.xdlm/461743_3T_tfMRI_WM_unproc.json","461743",".xdlm/461743_3T_tfMRI_WM_unproc.json","YR4IMt3Ph25d8Lpvl4ikqtIy9zFGNRMY"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.164k_fs_LR.wb.spec","461743","MNINonLinear//461743.164k_fs_LR.wb.spec","x827KtUwv_6Fj_BOvGtoUahW1uHqA63o"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.ArealDistortion_FS.164k_fs_LR.dscalar.nii","461743","MNINonLinear//461743.ArealDistortion_FS.164k_fs_LR.dscalar.nii","gN_IGggPhQ3iICRRF.KLYKyGHLZumu.L"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","461743","MNINonLinear//461743.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ofVsg4ePL6X0KPBztTIjLdwPHMTMbq2P"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","461743","MNINonLinear//461743.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","qntx48zDitarrhblbW2DGwnUeEZg9NId"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.BA.164k_fs_LR.dlabel.nii","461743","MNINonLinear//461743.BA.164k_fs_LR.dlabel.nii","2BziK5HvrX90wsriVyc4GLZFaPiLj0ss"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","461743","MNINonLinear//461743.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","R.EU3wmSHoSuMUF9uZ9krocoev0sGtsq"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.ArealDistortion_FS.164k_fs_LR.shape.gii","461743","MNINonLinear//461743.L.ArealDistortion_FS.164k_fs_LR.shape.gii","k48fXZtHVwW_SN6YplzFrzI9Pwm3HIEC"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","461743","MNINonLinear//461743.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","R0tsGUXXiD1H8FEO0OLzKXDANDwVGAGo"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.BA.164k_fs_LR.label.gii","461743","MNINonLinear//461743.L.BA.164k_fs_LR.label.gii","8TLr42RUu3db4YN0zonaT19DpKlabW4o"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.MyelinMap.164k_fs_LR.func.gii","461743","MNINonLinear//461743.L.MyelinMap.164k_fs_LR.func.gii","mAtRd1CHvCPrWHuzAUQDKnaNvd6YSvzF"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.MyelinMap_BC.164k_fs_LR.func.gii","461743","MNINonLinear//461743.L.MyelinMap_BC.164k_fs_LR.func.gii","nPZVPYQMHnd8miwhne0dzYIeNN7j0YFq"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.RefMyelinMap.164k_fs_LR.func.gii","461743","MNINonLinear//461743.L.RefMyelinMap.164k_fs_LR.func.gii","BeFMFDcXqm1Q7EYHH_Rmye12khXyBK0s"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.SmoothedMyelinMap.164k_fs_LR.func.gii","461743","MNINonLinear//461743.L.SmoothedMyelinMap.164k_fs_LR.func.gii","G_I2brKsLxDbXLCHxUmutpEcfaKxYYEz"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","461743","MNINonLinear//461743.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","c6uZUKMG_0aPm1tW_al9PIVPJiRzBpK3"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.aparc.164k_fs_LR.label.gii","461743","MNINonLinear//461743.L.aparc.164k_fs_LR.label.gii","Buu1gPdyANM0pODUJCHZV2.pu1rheGXe"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.aparc.a2009s.164k_fs_LR.label.gii","461743","MNINonLinear//461743.L.aparc.a2009s.164k_fs_LR.label.gii","yQ.LZR0522Q4z8sGn2.JgSqqhh7G8VhY"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.atlasroi.164k_fs_LR.shape.gii","461743","MNINonLinear//461743.L.atlasroi.164k_fs_LR.shape.gii","Rd09woWIRM7rqCb6sj_CoNM9yACUZ.G2"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.corrThickness.164k_fs_LR.shape.gii","461743","MNINonLinear//461743.L.corrThickness.164k_fs_LR.shape.gii","hFIxpNtpcU8Sq7qs7qKP1UBQNwIKcHFz"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.curvature.164k_fs_LR.shape.gii","461743","MNINonLinear//461743.L.curvature.164k_fs_LR.shape.gii","T4sJPcUt9BtBSpZnQo9Q4GcWF.nS3lcw"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.flat.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.L.flat.164k_fs_LR.surf.gii","p6eUsA6OSJQA2zs9vcYbYMkQ79TYu1rd"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.inflated.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.L.inflated.164k_fs_LR.surf.gii","yvFTZKTjDxMEzrEBGYpMQW9PBGahj5.q"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.inflated_MSMAll.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.L.inflated_MSMAll.164k_fs_LR.surf.gii","WELtrcjjGH7zXuDC1zZJvllKChCIecLD"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.midthickness.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.L.midthickness.164k_fs_LR.surf.gii","id_OcpQClCVy2FjPBGHXRjGkpBtrThmn"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.midthickness_MSMAll.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.L.midthickness_MSMAll.164k_fs_LR.surf.gii",".dbYDlApcPBC3xU1_xJe2OpaY7DHYvzA"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.pial.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.L.pial.164k_fs_LR.surf.gii","I0HUvUhMmevxwqQpsMUPOv2USFmUAgUX"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.pial_MSMAll.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.L.pial_MSMAll.164k_fs_LR.surf.gii","hncy5XRpsMoF__IHoQDbcITZXO8UP1Kg"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.refsulc.164k_fs_LR.shape.gii","461743","MNINonLinear//461743.L.refsulc.164k_fs_LR.shape.gii","49Bu9pRrj70WZr7faNJQs06YdlpD1uBE"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.sphere.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.L.sphere.164k_fs_LR.surf.gii","gd7BDPVJqLWkjvwrDGRWqesvrYmivrh_"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.sulc.164k_fs_LR.shape.gii","461743","MNINonLinear//461743.L.sulc.164k_fs_LR.shape.gii","su3ixpP9eUkm9tZ_nl8eMq0RKmKhD5LL"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.thickness.164k_fs_LR.shape.gii","461743","MNINonLinear//461743.L.thickness.164k_fs_LR.shape.gii","M4ISakhTvdQO92eyvHemz2S9ANvSO1ni"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.very_inflated.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.L.very_inflated.164k_fs_LR.surf.gii","7RpnRMcVnCdA.841kLdgI4FSN8Izam_V"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","iZ0vz5adHk7EcbBoZb3RrJMDnljt.0Qp"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.white.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.L.white.164k_fs_LR.surf.gii","ZUK0fw3XjvwakCaD7u2xh0dAxSH6clb0"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.L.white_MSMAll.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.L.white_MSMAll.164k_fs_LR.surf.gii","5MLIUG_fb9mkNORr3JR16GSj8SI4ZAPx"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.MSMAll.164k_fs_LR.wb.spec","461743","MNINonLinear//461743.MSMAll.164k_fs_LR.wb.spec","nwi3662SURjX_qEmGS6YDJ2wbTF.3Hn0"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.MyelinMap.164k_fs_LR.dscalar.nii","461743","MNINonLinear//461743.MyelinMap.164k_fs_LR.dscalar.nii","z7pI5k8u.a3yN5mEsoxeN.T76MMV9lbs"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.MyelinMap_BC.164k_fs_LR.dscalar.nii","461743","MNINonLinear//461743.MyelinMap_BC.164k_fs_LR.dscalar.nii","1eTUGjpiP1GY6wx.mtTw3Bij41S_Jt26"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","461743","MNINonLinear//461743.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","wDn7FBpk5Nkrp4uzk1QzUg3GCgMy..fr"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.ArealDistortion_FS.164k_fs_LR.shape.gii","461743","MNINonLinear//461743.R.ArealDistortion_FS.164k_fs_LR.shape.gii","PqU93uUz8.VjyvmWKhiGN0sG9Xy9JVYp"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","461743","MNINonLinear//461743.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","PEXvfl7cYwu5klPfwiCEgFUNuOX2CR4K"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.BA.164k_fs_LR.label.gii","461743","MNINonLinear//461743.R.BA.164k_fs_LR.label.gii","RMYECX8opXlNUTn1GBp.abIK0LM2gVxn"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.MyelinMap.164k_fs_LR.func.gii","461743","MNINonLinear//461743.R.MyelinMap.164k_fs_LR.func.gii","uLbjs.fXwJKdCMIiKvctpd8iyzESVy2H"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.MyelinMap_BC.164k_fs_LR.func.gii","461743","MNINonLinear//461743.R.MyelinMap_BC.164k_fs_LR.func.gii","U1X1pvYvh.wXlqhhlKjcrizqA4inmeqG"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.RefMyelinMap.164k_fs_LR.func.gii","461743","MNINonLinear//461743.R.RefMyelinMap.164k_fs_LR.func.gii","hltF0Q8zJMauqV9YG6eWsQhSVSkmX4lr"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.SmoothedMyelinMap.164k_fs_LR.func.gii","461743","MNINonLinear//461743.R.SmoothedMyelinMap.164k_fs_LR.func.gii",".vs9FxCZbClzP5EoATm3Sdc_HTrqq7sl"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","461743","MNINonLinear//461743.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","54z.G4XCYmtRoh.JMJQgzSCj7WFsV8HY"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.aparc.164k_fs_LR.label.gii","461743","MNINonLinear//461743.R.aparc.164k_fs_LR.label.gii","ktvu0JgBfdtYHvI4py8QNEhH8IsDVhi8"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.aparc.a2009s.164k_fs_LR.label.gii","461743","MNINonLinear//461743.R.aparc.a2009s.164k_fs_LR.label.gii","5hpm3LT.r.F3a4GhqTxKgbegY7AVxxYB"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.atlasroi.164k_fs_LR.shape.gii","461743","MNINonLinear//461743.R.atlasroi.164k_fs_LR.shape.gii","JKdBiLHYLjX1g8D35Fb_PzViojvdXNWA"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.corrThickness.164k_fs_LR.shape.gii","461743","MNINonLinear//461743.R.corrThickness.164k_fs_LR.shape.gii","Z8p3LX_rybnAwnVRaHKJ5UlPwaH7JSDF"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.curvature.164k_fs_LR.shape.gii","461743","MNINonLinear//461743.R.curvature.164k_fs_LR.shape.gii","UL8wviymY68gbRKUkwt.TQTe82ZQFByn"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.flat.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.R.flat.164k_fs_LR.surf.gii","VvdRWdhwytWB9G_reRM3HI5Tv.aw7onu"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.inflated.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.R.inflated.164k_fs_LR.surf.gii","t8o.lFfZogZlJ3fw6_GVC4Ybk0h8Q_UF"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.inflated_MSMAll.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.R.inflated_MSMAll.164k_fs_LR.surf.gii","56gwcXB2oSiGx9__.YjXNxRvPYTCczjo"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.midthickness.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.R.midthickness.164k_fs_LR.surf.gii","O2m160UOgGHxrs3jY.NQioKvhxK2X8sR"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.midthickness_MSMAll.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.R.midthickness_MSMAll.164k_fs_LR.surf.gii","dwCBAPCe_nfXsKEVjHnQrYGdgt75ndtd"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.pial.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.R.pial.164k_fs_LR.surf.gii","dQIOLX7FWBOG24yNT8qCXMLZWD022fZX"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.pial_MSMAll.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.R.pial_MSMAll.164k_fs_LR.surf.gii","sAXd5kG.5fWz9u8ckkns3ZUvmKU5PpKG"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.refsulc.164k_fs_LR.shape.gii","461743","MNINonLinear//461743.R.refsulc.164k_fs_LR.shape.gii","G8E9TQBmTHFRsVl1OapcfnAJdRd85El0"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.sphere.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.R.sphere.164k_fs_LR.surf.gii","m8DAvto2jVBSd2K3M7VM.mcNfBdRpFfz"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.sulc.164k_fs_LR.shape.gii","461743","MNINonLinear//461743.R.sulc.164k_fs_LR.shape.gii","QEdhssbHRehmP5AicyhSHEMwGSHCmn2l"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.thickness.164k_fs_LR.shape.gii","461743","MNINonLinear//461743.R.thickness.164k_fs_LR.shape.gii","bl3f5A_V65m2nQUWi.wUIyp_D4FhNvwU"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.very_inflated.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.R.very_inflated.164k_fs_LR.surf.gii","vHaW.gPRcyDG4KDm_KKFyWAbH_GPvvev"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","OLlt99fMFxobQ6KLzbzr7mi2tuHUTA5h"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.white.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.R.white.164k_fs_LR.surf.gii","9S_2HwkamL.NAoaVfByoJgzODrxaknTf"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.R.white_MSMAll.164k_fs_LR.surf.gii","461743","MNINonLinear//461743.R.white_MSMAll.164k_fs_LR.surf.gii","P4DHUcvU4dyFu3mMTukbpenbCOTShNKR"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","461743","MNINonLinear//461743.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","y22qr0B7yBrEZr3VJTVK2.tDmmjQ3taG"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","461743","MNINonLinear//461743.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","VVth9E1.b1GHThe0s0lF9bGs7g5gyye6"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","461743","MNINonLinear//461743.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","80.QQHVcTQ5N_CQKsmf3X72DZRaRBEqB"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","461743","MNINonLinear//461743.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","TqzCvfmlzIP6DaJ4wVCRbhJtBHXZEIiJ"
"s3://hcp-openaccess/HCP_1200/461743/MNINonLinear/461743.aparc.164k_fs_LR.dlabel.nii","461743","MNINonLinear//461743.aparc.164k_fs_LR.dlabel.nii","deRrVQQdN9LXUXmTMdJtiwnTZa7zlasS"
