"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_Diffusion_unproc.json","183337",".xdlm/183337_3T_Diffusion_unproc.json","dx6kCpxe305fZfaFsHuUJZnLghyxw2.4"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_Structural_preproc.json","183337",".xdlm/183337_3T_Structural_preproc.json","Qold9.Fgpg87Vz0eWxYstGNm1Q3IGHGj"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_Structural_preproc_extended.json","183337",".xdlm/183337_3T_Structural_preproc_extended.json","_ow0w7tJGOyTSL79FGtCGAAUnaWS02tK"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_Structural_unproc.json","183337",".xdlm/183337_3T_Structural_unproc.json","Vz3pFvxispi1t4MqaPEOFY0veDIhC50F"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_rfMRI_REST1_fixextended.json","183337",".xdlm/183337_3T_rfMRI_REST1_fixextended.json","hfHh8oIFwLhe9.RaHvNxSp5DYPnJNS9o"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_rfMRI_REST1_preproc.json","183337",".xdlm/183337_3T_rfMRI_REST1_preproc.json","9UPu5y1Ds.pXXWlSZ28anDv1TUOZv6QO"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_rfMRI_REST1_unproc.json","183337",".xdlm/183337_3T_rfMRI_REST1_unproc.json","ZW9MKDfG7Gn6OmRcqhpywe2kEbT6oo1b"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_rfMRI_REST2_fixextended.json","183337",".xdlm/183337_3T_rfMRI_REST2_fixextended.json","zNSvAX8jlA1IuauCCYfcq2MElZ3GByds"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_rfMRI_REST2_preproc.json","183337",".xdlm/183337_3T_rfMRI_REST2_preproc.json","bFLIArTNAIhbJrFBfi1qbPb6pjv4InOx"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_rfMRI_REST2_unproc.json","183337",".xdlm/183337_3T_rfMRI_REST2_unproc.json",".uEHp6ujn3VcRD2lliH8ohr4ie8K8CMv"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_rfMRI_REST_fix.json","183337",".xdlm/183337_3T_rfMRI_REST_fix.json","inEnMWg4QHDxzuP0.HZWMhrip5EGbA3D"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_EMOTION_analysis_s12.json","183337",".xdlm/183337_3T_tfMRI_EMOTION_analysis_s12.json","CGCx_qYf5OQn_JkjckIvuT91_o9VKPS."
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_EMOTION_analysis_s2.json","183337",".xdlm/183337_3T_tfMRI_EMOTION_analysis_s2.json","6ZnDPA8FqBmDAHQXaY6D6P3Nl1oGeW0g"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_EMOTION_analysis_s4.json","183337",".xdlm/183337_3T_tfMRI_EMOTION_analysis_s4.json","vRzjsJX2ZdhtGBzLJ7Mr22P0l.AZGXzb"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_EMOTION_analysis_s8.json","183337",".xdlm/183337_3T_tfMRI_EMOTION_analysis_s8.json","8LtQREoJ6QpxexeXbXb2OyirKIzQYGbe"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_EMOTION_preproc.json","183337",".xdlm/183337_3T_tfMRI_EMOTION_preproc.json","k.wgpXmeYxdCuL8XyaVbBqL1iN63wCJU"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_EMOTION_unproc.json","183337",".xdlm/183337_3T_tfMRI_EMOTION_unproc.json","X799xqF25N76yZ4jM5bnCzsr5dQkSu.v"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_GAMBLING_analysis_s12.json","183337",".xdlm/183337_3T_tfMRI_GAMBLING_analysis_s12.json","H5TjnvbqLnTEolNgdYntyigC0gtIZ81U"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_GAMBLING_analysis_s2.json","183337",".xdlm/183337_3T_tfMRI_GAMBLING_analysis_s2.json","uSR2LsO3nH_VUNHvs163VnB0VN_RDkCi"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_GAMBLING_analysis_s4.json","183337",".xdlm/183337_3T_tfMRI_GAMBLING_analysis_s4.json","L0QCpyRQ7bI0CKcp5XrPfgtIWGt1MmAy"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_GAMBLING_analysis_s8.json","183337",".xdlm/183337_3T_tfMRI_GAMBLING_analysis_s8.json","A3WRYgV3xTsynnALKp5MQvZOKkPwKE3q"
"s3://hcp-openaccess/HCP_1200/183337/.xdlm/183337_3T_tfMRI_GAMBLING_preproc.json","183337",".xdlm/183337_3T_tfMRI_GAMBLING_preproc.json","ol0m3I8lU39KmjyPb2DC35j96Qz_TgAn"
