"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.MyelinMap_BC.164k_fs_LR.dscalar.nii","151425","MNINonLinear//151425.MyelinMap_BC.164k_fs_LR.dscalar.nii","_9.Drs5kjRMd9us3I1_FrsZHExbr2tMx"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","151425","MNINonLinear//151425.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","lRf__AS6PYvX5hd.HHFJJ_Ad7fMQ6Z0T"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.ArealDistortion_FS.164k_fs_LR.shape.gii","151425","MNINonLinear//151425.R.ArealDistortion_FS.164k_fs_LR.shape.gii","qhMHOra5QBRTDZoZ5hBXO_B6nc2WpBsV"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","151425","MNINonLinear//151425.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","HulU4mclKl_B2UtqTR9.4tbY_qUUVW.0"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.BA.164k_fs_LR.label.gii","151425","MNINonLinear//151425.R.BA.164k_fs_LR.label.gii","QeWoiFCjrCdiFjlI2Cv2zI2AVjDF2kLi"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.MyelinMap.164k_fs_LR.func.gii","151425","MNINonLinear//151425.R.MyelinMap.164k_fs_LR.func.gii","aQUOAY5cYqFvk7GjjQDBWSspkf0.3EFx"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.MyelinMap_BC.164k_fs_LR.func.gii","151425","MNINonLinear//151425.R.MyelinMap_BC.164k_fs_LR.func.gii","RVW7sBDfYFHG5z5Y.plPX7hq4y1JR9W3"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.RefMyelinMap.164k_fs_LR.func.gii","151425","MNINonLinear//151425.R.RefMyelinMap.164k_fs_LR.func.gii","ewICTa57sZCqBVfyLg8uWC95fbis1eM9"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.SmoothedMyelinMap.164k_fs_LR.func.gii","151425","MNINonLinear//151425.R.SmoothedMyelinMap.164k_fs_LR.func.gii","SH138WR7MwgPDKLqVOL.iQW0lQQl3PGp"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","151425","MNINonLinear//151425.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","uD5cqg9pbB7F5jfK5z5sj7xXrzvZ9mev"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.aparc.164k_fs_LR.label.gii","151425","MNINonLinear//151425.R.aparc.164k_fs_LR.label.gii","Yq7FILlMlqDLrq.6UqO4Am5sCQLanowP"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.aparc.a2009s.164k_fs_LR.label.gii","151425","MNINonLinear//151425.R.aparc.a2009s.164k_fs_LR.label.gii","LttAJZmEcpthvznSDPjqnYL_g1cCb7jV"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.atlasroi.164k_fs_LR.shape.gii","151425","MNINonLinear//151425.R.atlasroi.164k_fs_LR.shape.gii","HzDHk8DMMYKr7uacDqR9osPjLRKMNN9u"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.corrThickness.164k_fs_LR.shape.gii","151425","MNINonLinear//151425.R.corrThickness.164k_fs_LR.shape.gii","t6y_4j0IetrFyKFRE0mLN_qrIkxxtsC_"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.curvature.164k_fs_LR.shape.gii","151425","MNINonLinear//151425.R.curvature.164k_fs_LR.shape.gii","g9A1puu0gQw.scGrpyGAljHj4.XbjGtV"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.flat.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.R.flat.164k_fs_LR.surf.gii","tLkUVkiYMGKk28yvw0cP73CVFUzs3odz"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.inflated.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.R.inflated.164k_fs_LR.surf.gii","ziE4Ow84GTwLZRqO63bgcTqiCvztE1O."
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.inflated_MSMAll.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.R.inflated_MSMAll.164k_fs_LR.surf.gii","cVLetAy3AUYioYehlNMB43aQkL7UDMmH"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.midthickness.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.R.midthickness.164k_fs_LR.surf.gii","CpY2qdnt9G_5QkNCeDEl4SULj0XNkp2K"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.midthickness_MSMAll.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.R.midthickness_MSMAll.164k_fs_LR.surf.gii","iLUd0TybROMYvcYyRVB2tKv9gqeLDhUK"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.pial.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.R.pial.164k_fs_LR.surf.gii","IBtDCRudLX16PLjPDywobkf.IBD1K44H"
"s3://hcp-openaccess/HCP_1200/151425/MNINonLinear/151425.R.pial_MSMAll.164k_fs_LR.surf.gii","151425","MNINonLinear//151425.R.pial_MSMAll.164k_fs_LR.surf.gii","NhqCBl7oABOjvpEVZZ6x2ABT0UVtTi4d"
