"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_GAMBLING_analysis_s4.json","204622",".xdlm/204622_3T_tfMRI_GAMBLING_analysis_s4.json","utDVcDKQ4tnfQhBqe.H4OAlUIaXdjb2z"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_GAMBLING_analysis_s8.json","204622",".xdlm/204622_3T_tfMRI_GAMBLING_analysis_s8.json","6zRTjGI_n01ZA.YZ0knBz74p5_tgtVjI"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_GAMBLING_preproc.json","204622",".xdlm/204622_3T_tfMRI_GAMBLING_preproc.json","83W_pcuJRATbH7t6e_aWftFBaYzBmAzd"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_GAMBLING_unproc.json","204622",".xdlm/204622_3T_tfMRI_GAMBLING_unproc.json","a1StuwM8Dd64h7gIA65gtSakEZGE4MzT"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_LANGUAGE_analysis_s12.json","204622",".xdlm/204622_3T_tfMRI_LANGUAGE_analysis_s12.json","Owe8NhLj1YaeZ5w8y8KjHBRop2kgUEj8"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_LANGUAGE_analysis_s2.json","204622",".xdlm/204622_3T_tfMRI_LANGUAGE_analysis_s2.json","PUyJlwLjlVrMy.RMCpIa2ShsVkh0lhGg"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_LANGUAGE_analysis_s4.json","204622",".xdlm/204622_3T_tfMRI_LANGUAGE_analysis_s4.json","HiwWuIJeu95mO8bueH3NiVPYGHIGvWhT"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_LANGUAGE_analysis_s8.json","204622",".xdlm/204622_3T_tfMRI_LANGUAGE_analysis_s8.json","dzxosP8.mYG8mCT7n9Ni83aFIuEEqFRz"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_LANGUAGE_preproc.json","204622",".xdlm/204622_3T_tfMRI_LANGUAGE_preproc.json","ne7zsLtj18vIU.qMEHtFpiiIJ_4jGvX4"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_LANGUAGE_unproc.json","204622",".xdlm/204622_3T_tfMRI_LANGUAGE_unproc.json","zF7dTKgOeLTeF4GdVDIJA86I6DuCZryx"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_MOTOR_analysis_s12.json","204622",".xdlm/204622_3T_tfMRI_MOTOR_analysis_s12.json","U09SwI_hoa1PYqhbsIZ7dD39b5jD.nTe"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_MOTOR_analysis_s2.json","204622",".xdlm/204622_3T_tfMRI_MOTOR_analysis_s2.json","cjeCw.OvzBzA9j6MprEQEw9vQxSbbDni"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_MOTOR_analysis_s4.json","204622",".xdlm/204622_3T_tfMRI_MOTOR_analysis_s4.json","RFnAtNdA2AumnsNxFU8rvXz9ammYiOGI"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_MOTOR_analysis_s8.json","204622",".xdlm/204622_3T_tfMRI_MOTOR_analysis_s8.json","iHqQFGBrFfgZdY1H1bN27kYzbxa_nvCn"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_MOTOR_preproc.json","204622",".xdlm/204622_3T_tfMRI_MOTOR_preproc.json","SIFgW1Uv.0IhgdzpokLLXEiuPOgTUWzp"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_MOTOR_unproc.json","204622",".xdlm/204622_3T_tfMRI_MOTOR_unproc.json","r7lBWtbbzJRgkwz3X7fntxyMncLTQoxF"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_RELATIONAL_analysis_s12.json","204622",".xdlm/204622_3T_tfMRI_RELATIONAL_analysis_s12.json","IItmHFrIS9z4RZCmCSxNBnypyIiQMACf"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_RELATIONAL_analysis_s2.json","204622",".xdlm/204622_3T_tfMRI_RELATIONAL_analysis_s2.json","LrlGfCypZeT5zZ.K18Toj71OPzlz20m1"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_RELATIONAL_analysis_s4.json","204622",".xdlm/204622_3T_tfMRI_RELATIONAL_analysis_s4.json","_ssXKG6Sm_ogcqyFhQdEG8G4JPtLwCLi"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_RELATIONAL_analysis_s8.json","204622",".xdlm/204622_3T_tfMRI_RELATIONAL_analysis_s8.json",".VbDTd7vlJFAZCafVox2Y8mQZqsiR.mb"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_RELATIONAL_preproc.json","204622",".xdlm/204622_3T_tfMRI_RELATIONAL_preproc.json","mTIpcciRbqN.hNcqDKZSe4Mc6IMUcbe9"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_RELATIONAL_unproc.json","204622",".xdlm/204622_3T_tfMRI_RELATIONAL_unproc.json",".lriN8OdiQ_Y84Hesj4ODISM_ONGRyAl"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_SOCIAL_analysis_s12.json","204622",".xdlm/204622_3T_tfMRI_SOCIAL_analysis_s12.json","XGq35SNOT1_jR2A0wZqrJ7AD8eHqZq5E"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_SOCIAL_analysis_s2.json","204622",".xdlm/204622_3T_tfMRI_SOCIAL_analysis_s2.json","0hDt_x29oZT1F8ptucZyqY4O0b2ymMg0"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_SOCIAL_analysis_s4.json","204622",".xdlm/204622_3T_tfMRI_SOCIAL_analysis_s4.json","rFNQo5SCkJo7JpwAL.P9b8DNJqy5A4G8"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_SOCIAL_analysis_s8.json","204622",".xdlm/204622_3T_tfMRI_SOCIAL_analysis_s8.json","kRnJfGSJp.NIlDYurJ9tmRkrteou99vN"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_SOCIAL_preproc.json","204622",".xdlm/204622_3T_tfMRI_SOCIAL_preproc.json","7Iz1jIA85vDIxtopPwuOm14u6TZlz446"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_SOCIAL_unproc.json","204622",".xdlm/204622_3T_tfMRI_SOCIAL_unproc.json","0h2IY3SQsh_d75S7sUu2wrAPNjbdeM5K"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_WM_analysis_s12.json","204622",".xdlm/204622_3T_tfMRI_WM_analysis_s12.json","5_EoD7vN0x4uxcw7NaXnzC5Rnmb8jXuu"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_WM_analysis_s2.json","204622",".xdlm/204622_3T_tfMRI_WM_analysis_s2.json","C4GmGxaCo4Sg5OJDPjMa.iYLLB1.tV_d"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_WM_analysis_s4.json","204622",".xdlm/204622_3T_tfMRI_WM_analysis_s4.json","a8ss525laAacMXbzidxpa2Yst2qg3zAr"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_WM_analysis_s8.json","204622",".xdlm/204622_3T_tfMRI_WM_analysis_s8.json","CsKb876fDK80OW6r0huf6RxEH0F96XTU"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_WM_preproc.json","204622",".xdlm/204622_3T_tfMRI_WM_preproc.json","kZpJiEYBNpJr9N5nKsnArcGHsqOykZlw"
"s3://hcp-openaccess/HCP_1200/204622/.xdlm/204622_3T_tfMRI_WM_unproc.json","204622",".xdlm/204622_3T_tfMRI_WM_unproc.json","Nh7fUCORz4VjVIAX0lF0iH_YuKJn0l6Y"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.164k_fs_LR.wb.spec","204622","MNINonLinear//204622.164k_fs_LR.wb.spec","OgHUfXS4yU0F32LrgOixWdCudpq8F4eG"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.ArealDistortion_FS.164k_fs_LR.dscalar.nii","204622","MNINonLinear//204622.ArealDistortion_FS.164k_fs_LR.dscalar.nii","kwJZOe1Zk0Ep9JNNgMrGJHhDFmNdmYvv"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","204622","MNINonLinear//204622.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","fsqlurhkJsxrA6u9lMaokqrXDnpQpkKm"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","204622","MNINonLinear//204622.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","zP3noX0pfQ3tTX1XKZDiS8LVg4rvQyvj"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.BA.164k_fs_LR.dlabel.nii","204622","MNINonLinear//204622.BA.164k_fs_LR.dlabel.nii","tK0j155dCh.HgjYKBCAlk5CFaQW_TwBq"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","204622","MNINonLinear//204622.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","cwvA_kmW.aUg7BKtqZfJtEptefa.BWL9"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.ArealDistortion_FS.164k_fs_LR.shape.gii","204622","MNINonLinear//204622.L.ArealDistortion_FS.164k_fs_LR.shape.gii","t8ZYwdDtT4q1.a70XO9Sx8hIDmyr8iZl"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","204622","MNINonLinear//204622.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Y.SzeybLfZhz2T1jhNLMx.rGg9R4OW8t"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.BA.164k_fs_LR.label.gii","204622","MNINonLinear//204622.L.BA.164k_fs_LR.label.gii","E2jbCvOqKr59J_EJ151zgSKKrmWF1nPP"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.MyelinMap.164k_fs_LR.func.gii","204622","MNINonLinear//204622.L.MyelinMap.164k_fs_LR.func.gii","or01U1RY_W_96q3UJscm4coUx5YZgOPj"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.MyelinMap_BC.164k_fs_LR.func.gii","204622","MNINonLinear//204622.L.MyelinMap_BC.164k_fs_LR.func.gii","1Hp5n6grZhUVWwbfdKhOi2UK41Omezet"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.RefMyelinMap.164k_fs_LR.func.gii","204622","MNINonLinear//204622.L.RefMyelinMap.164k_fs_LR.func.gii","3qEwyLc4lzOy6mHw_BLMdd_iaA0.mn16"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.SmoothedMyelinMap.164k_fs_LR.func.gii","204622","MNINonLinear//204622.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ajbUNcOexWEYG5MOMj.Clw.WI3EPpbiY"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","204622","MNINonLinear//204622.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","STKlHEI7UJQchq0rpwEb7VEDpmGvPjNP"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.aparc.164k_fs_LR.label.gii","204622","MNINonLinear//204622.L.aparc.164k_fs_LR.label.gii","qTWTlWphXWmYEKwoeAL8762W1DVCkNPj"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.aparc.a2009s.164k_fs_LR.label.gii","204622","MNINonLinear//204622.L.aparc.a2009s.164k_fs_LR.label.gii","sxCEx0api7xyz4jr1Y30TEtDxOCi_REN"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.atlasroi.164k_fs_LR.shape.gii","204622","MNINonLinear//204622.L.atlasroi.164k_fs_LR.shape.gii","cRpJz7G5fIXDf9y5l3GgBhrBij0KQVQM"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.corrThickness.164k_fs_LR.shape.gii","204622","MNINonLinear//204622.L.corrThickness.164k_fs_LR.shape.gii","4gqwP3hmx6q_nGnXi0Bcy4COrT_4Mfl9"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.curvature.164k_fs_LR.shape.gii","204622","MNINonLinear//204622.L.curvature.164k_fs_LR.shape.gii","l_SBxfa3lw0Ef9rlEEjlmpfcwrDjdl93"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.flat.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.L.flat.164k_fs_LR.surf.gii","90jh6w2kLfcEN9tNWwR8o_XZ0XUj6115"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.inflated.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.L.inflated.164k_fs_LR.surf.gii","b.vXnH2q3fDcWqDLrRNUjsMNOExy00A3"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.inflated_MSMAll.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.L.inflated_MSMAll.164k_fs_LR.surf.gii","rbBFLqRtb7ghczK.ZjESVM_Xw7heEvk7"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.midthickness.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.L.midthickness.164k_fs_LR.surf.gii","PilLPeeAZU0uon8scGzg4frMSSzsYOrO"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.midthickness_MSMAll.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.L.midthickness_MSMAll.164k_fs_LR.surf.gii","y2q0ROJKXNFjK87Q5XaL5kPVEcGASVYM"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.pial.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.L.pial.164k_fs_LR.surf.gii","scfyrr8_NW6F9AkdJ_gj2KxXy4WwLIe."
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.pial_MSMAll.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.L.pial_MSMAll.164k_fs_LR.surf.gii","jZKb_TaKJBPX_URjuqQfzQM_z6ON.XnZ"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.refsulc.164k_fs_LR.shape.gii","204622","MNINonLinear//204622.L.refsulc.164k_fs_LR.shape.gii","mjOeKOFolTZPI7JM9z4XDXMillWCYkcC"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.sphere.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.L.sphere.164k_fs_LR.surf.gii","0VEJsQ2OKYoZHQKbeG72oSmDhqw99jAu"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.sulc.164k_fs_LR.shape.gii","204622","MNINonLinear//204622.L.sulc.164k_fs_LR.shape.gii","Mj3lb_DKsDlQyYVkdth2L6r2C8.XiwS8"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.thickness.164k_fs_LR.shape.gii","204622","MNINonLinear//204622.L.thickness.164k_fs_LR.shape.gii","9KFqnBuRKmZTEeppmUqd3m63stpBH52o"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.very_inflated.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.L.very_inflated.164k_fs_LR.surf.gii","Ik8ooxiBd1cWZHWVUWE73z1oDOLmxerN"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","5iCK07IBOCBt_eKN9SbG5XDIR3SBoG3A"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.white.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.L.white.164k_fs_LR.surf.gii","rolfpSCJJKX_RI7Kcta2AbMeOCViJRzF"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.L.white_MSMAll.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.L.white_MSMAll.164k_fs_LR.surf.gii","x8Me_92ZZ3Qqr74.OiqhcY5Ax92ycGxL"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.MSMAll.164k_fs_LR.wb.spec","204622","MNINonLinear//204622.MSMAll.164k_fs_LR.wb.spec","E29N_S1QcoDdsOPT2swuGuUxAFwgAJjh"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.MyelinMap.164k_fs_LR.dscalar.nii","204622","MNINonLinear//204622.MyelinMap.164k_fs_LR.dscalar.nii","oQm.pTH1zXYz9AO8fw2O9c40Scv5.CLj"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.MyelinMap_BC.164k_fs_LR.dscalar.nii","204622","MNINonLinear//204622.MyelinMap_BC.164k_fs_LR.dscalar.nii","G9KUOq2.9vLhOUIqcAU5DCxy5LKVVYyf"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","204622","MNINonLinear//204622.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","XVtxPVoVAkau_tvyBkj8akN8a7.TweRu"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.ArealDistortion_FS.164k_fs_LR.shape.gii","204622","MNINonLinear//204622.R.ArealDistortion_FS.164k_fs_LR.shape.gii","2FJ6mKo6ciQb_33OYBPrZXCCLOM.38F2"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","204622","MNINonLinear//204622.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZXlyL280ysCBGctqdu.IroVcmaWUlXDF"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.BA.164k_fs_LR.label.gii","204622","MNINonLinear//204622.R.BA.164k_fs_LR.label.gii","ePfSa_04fnDRdnfmXoeZJGA86TVSsqe2"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.MyelinMap.164k_fs_LR.func.gii","204622","MNINonLinear//204622.R.MyelinMap.164k_fs_LR.func.gii","Ty8s2wcK4mj_5.kXJK.MgtQ.7A7Ba4cH"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.MyelinMap_BC.164k_fs_LR.func.gii","204622","MNINonLinear//204622.R.MyelinMap_BC.164k_fs_LR.func.gii","tts_NA.AOSNvtByLdFUIRWc6JKVBwUhz"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.RefMyelinMap.164k_fs_LR.func.gii","204622","MNINonLinear//204622.R.RefMyelinMap.164k_fs_LR.func.gii","qFwIqp0cuyLU1cOL_rnWNR8KicIcOPfR"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.SmoothedMyelinMap.164k_fs_LR.func.gii","204622","MNINonLinear//204622.R.SmoothedMyelinMap.164k_fs_LR.func.gii","yUK9_cd1y720sUwne55U3nfNEEWkJe1o"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","204622","MNINonLinear//204622.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xC6_qCwdk5BpjpGTMQsIUUSsK1Ochx.H"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.aparc.164k_fs_LR.label.gii","204622","MNINonLinear//204622.R.aparc.164k_fs_LR.label.gii","7csQ02BLfqNU.FO.4Womdn8yN01KFQz_"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.aparc.a2009s.164k_fs_LR.label.gii","204622","MNINonLinear//204622.R.aparc.a2009s.164k_fs_LR.label.gii","4ZX4zNCDAdfNzae90b1CYG60jUVzew9N"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.atlasroi.164k_fs_LR.shape.gii","204622","MNINonLinear//204622.R.atlasroi.164k_fs_LR.shape.gii","XAlXRo_VfDpd9atLNTqKeuCFCesnGitY"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.corrThickness.164k_fs_LR.shape.gii","204622","MNINonLinear//204622.R.corrThickness.164k_fs_LR.shape.gii","XncnDU4s3Mmn.hnnsOePqVCBkoUaiwI9"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.curvature.164k_fs_LR.shape.gii","204622","MNINonLinear//204622.R.curvature.164k_fs_LR.shape.gii","bRHfEdwtPrV84fsD7WitIS6.w01ZybeP"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.flat.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.R.flat.164k_fs_LR.surf.gii","r6EFmJrqG4tBbYpnN5c2ZZXLM9NHHgG."
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.inflated.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.R.inflated.164k_fs_LR.surf.gii","PwI.h8q3sCVs1bM09J123uOUKAYtYx36"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.inflated_MSMAll.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.R.inflated_MSMAll.164k_fs_LR.surf.gii","5vI_s97cc1dQfN5Qy0my0Cjt5KSsC0N."
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.midthickness.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.R.midthickness.164k_fs_LR.surf.gii","cblK3KynyhI1IBpYkCOR1l8zmgQyz1tc"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.midthickness_MSMAll.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.R.midthickness_MSMAll.164k_fs_LR.surf.gii","UWOClmuHclkIf_GcWL.vYdxfox4p_qQX"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.pial.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.R.pial.164k_fs_LR.surf.gii","_5wrkwOqgJ_MMHLjwYxyiSXH82P_wBQm"
"s3://hcp-openaccess/HCP_1200/204622/MNINonLinear/204622.R.pial_MSMAll.164k_fs_LR.surf.gii","204622","MNINonLinear//204622.R.pial_MSMAll.164k_fs_LR.surf.gii","UuN8Cmdj1oSWtd7PDUuptzROubNrizxm"
