"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_Diffusion_unproc.json","675661",".xdlm/675661_3T_Diffusion_unproc.json","IJy2dScIMQFPELr.4YkbbMr.SAV9kpaB"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_Structural_preproc.json","675661",".xdlm/675661_3T_Structural_preproc.json","nkcBUNjylaYCsYIScNrrCMvllfUZeOq0"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_Structural_preproc_extended.json","675661",".xdlm/675661_3T_Structural_preproc_extended.json","B28nzlYfCcsSAoIQRSnvxbJ14jyutrbP"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_Structural_unproc.json","675661",".xdlm/675661_3T_Structural_unproc.json","b5xtROZWHQ9olpZUmkYFeGmFd8kv05Lq"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_rfMRI_REST1_fixextended.json","675661",".xdlm/675661_3T_rfMRI_REST1_fixextended.json","5BQXdV1fFPLHKcWTj85ZwLlnMpcMq4Rm"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_rfMRI_REST1_preproc.json","675661",".xdlm/675661_3T_rfMRI_REST1_preproc.json","2nN.mRve0Zb4GIXk1DznGztNIb7wgFhd"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_rfMRI_REST1_unproc.json","675661",".xdlm/675661_3T_rfMRI_REST1_unproc.json","N7v6ljTPCFKf7fHJ4bNGYrlBJMMQqlL8"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_rfMRI_REST2_fixextended.json","675661",".xdlm/675661_3T_rfMRI_REST2_fixextended.json","BvQ_dV0qCguHkBdPlu6th3sG8Ivl_XQf"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_rfMRI_REST2_preproc.json","675661",".xdlm/675661_3T_rfMRI_REST2_preproc.json","vFaJrezLsGdFEJSOR2mxMg6uFOOu8kXv"
"s3://hcp-openaccess/HCP_1200/675661/.xdlm/675661_3T_rfMRI_REST2_unproc.json","675661",".xdlm/675661_3T_rfMRI_REST2_unproc.json","qTPYNYaFKQqugjYOYqxlAtjbYm.meKOq"
