"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_rfMRI_REST_fix.json","146735",".xdlm/146735_3T_rfMRI_REST_fix.json","U3jUCfS0cZNoO9E8LqtXs6bQa4CEXEuw"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_EMOTION_analysis_s2.json","146735",".xdlm/146735_3T_tfMRI_EMOTION_analysis_s2.json","6nLcew.kahj4BNq_3oPB2ECxh8jv5SM3"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_EMOTION_analysis_s4.json","146735",".xdlm/146735_3T_tfMRI_EMOTION_analysis_s4.json","bTHrxSMvBbFyt9_Y7l5yTwPZSdVIFUT1"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_EMOTION_preproc.json","146735",".xdlm/146735_3T_tfMRI_EMOTION_preproc.json","FeJ7Dco7DcYMpKB5WUtImvgFSI2myV3F"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_EMOTION_unproc.json","146735",".xdlm/146735_3T_tfMRI_EMOTION_unproc.json","0h2zu0nA1hSRYd9DyBsoi0t2yQD9EeEK"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_GAMBLING_analysis_s2.json","146735",".xdlm/146735_3T_tfMRI_GAMBLING_analysis_s2.json","1fYJXKt7w8rhcDcXXCcllIERCnf9P3WF"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_GAMBLING_analysis_s4.json","146735",".xdlm/146735_3T_tfMRI_GAMBLING_analysis_s4.json","safgqCmDQR8foHSOcqfZnsqEJgtaLCbJ"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_GAMBLING_preproc.json","146735",".xdlm/146735_3T_tfMRI_GAMBLING_preproc.json","id1C98BsbtRkesQ4Cb91S2ja9KxmgwT2"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_GAMBLING_unproc.json","146735",".xdlm/146735_3T_tfMRI_GAMBLING_unproc.json","eTN06LoAp.lhcAjJ01AGb3A_X6uH.6iu"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_LANGUAGE_analysis_s2.json","146735",".xdlm/146735_3T_tfMRI_LANGUAGE_analysis_s2.json","JP7WJo8mKNcuzel6qEZdwdRdQLaJCT.B"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_LANGUAGE_analysis_s4.json","146735",".xdlm/146735_3T_tfMRI_LANGUAGE_analysis_s4.json",".tZ0dCYUV_UazTj1JmzHXyXljI_lxH3i"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_LANGUAGE_preproc.json","146735",".xdlm/146735_3T_tfMRI_LANGUAGE_preproc.json","Mg5uAE.0hs1S5v42.zy8S2aOf_LSdL9e"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_LANGUAGE_unproc.json","146735",".xdlm/146735_3T_tfMRI_LANGUAGE_unproc.json","cJ9qwORlpJYCoqtf_Y9DEkAkmH2oEGy1"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_MOTOR_analysis_s2.json","146735",".xdlm/146735_3T_tfMRI_MOTOR_analysis_s2.json","UgTXxwktAFcXbewC017Lz.PIvZYvCx1G"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_MOTOR_analysis_s4.json","146735",".xdlm/146735_3T_tfMRI_MOTOR_analysis_s4.json","FFw2Vxp6TmErGMr4Ua9Jf3d9L5lH8y_R"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_MOTOR_preproc.json","146735",".xdlm/146735_3T_tfMRI_MOTOR_preproc.json","31._7c7LpZqE_l1Czljm.F5Qf5Jyqvu9"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_MOTOR_unproc.json","146735",".xdlm/146735_3T_tfMRI_MOTOR_unproc.json","yrkG.LNdzH5BgE_NfsszUHbCcZdEyt5h"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_RELATIONAL_analysis_s2.json","146735",".xdlm/146735_3T_tfMRI_RELATIONAL_analysis_s2.json","c.nID4hstOgQjA5DiR8rwXilLMsRm0FQ"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_RELATIONAL_analysis_s4.json","146735",".xdlm/146735_3T_tfMRI_RELATIONAL_analysis_s4.json","xFSlU13bAXqWInqYXo_Nd.t8FRWmD45f"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_RELATIONAL_preproc.json","146735",".xdlm/146735_3T_tfMRI_RELATIONAL_preproc.json","IF6WFm8CVEz5W47tYNDjMmfXCyuWQA69"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_RELATIONAL_unproc.json","146735",".xdlm/146735_3T_tfMRI_RELATIONAL_unproc.json","ecVwmRvs.6IRGAbeCkGPFUdghSzyXESV"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_SOCIAL_analysis_s2.json","146735",".xdlm/146735_3T_tfMRI_SOCIAL_analysis_s2.json","aGJz0dgoes_DV2AixwUxapUwQfrJZ32D"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_SOCIAL_analysis_s4.json","146735",".xdlm/146735_3T_tfMRI_SOCIAL_analysis_s4.json","Q4fah3d_ytrb.Tws6sGTq97uw3Pb49X."
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_SOCIAL_preproc.json","146735",".xdlm/146735_3T_tfMRI_SOCIAL_preproc.json","n8WdbneMlmOrjXb4VX17Ip7fkRgohThI"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_SOCIAL_unproc.json","146735",".xdlm/146735_3T_tfMRI_SOCIAL_unproc.json","lG2J3MQo3ABSAtiFSeFp0PmH6viAtjYl"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_WM_analysis_s2.json","146735",".xdlm/146735_3T_tfMRI_WM_analysis_s2.json","sXxhzLIeWNPTFLVgDNuXSIdpJIvX4Xqd"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_WM_analysis_s4.json","146735",".xdlm/146735_3T_tfMRI_WM_analysis_s4.json","07fg6y8vXZl2ji6uVd3mj9ePPz7WvsAA"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_WM_preproc.json","146735",".xdlm/146735_3T_tfMRI_WM_preproc.json","5EwazlndbtUvaBPrApO6TS5MaNSxBhdp"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_3T_tfMRI_WM_unproc.json","146735",".xdlm/146735_3T_tfMRI_WM_unproc.json","EmusZOzZEM_gKNi3ipHTvIcYLtfZay_T"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_7T_Diffusion_unproc.json","146735",".xdlm/146735_7T_Diffusion_unproc.json","DxvqPuZ0dxzOybGCoPgMB2fh5Hkt_RGF"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_7T_rfMRI_REST1_unproc.json","146735",".xdlm/146735_7T_rfMRI_REST1_unproc.json","nR5_meRJHk07Pr7lErEyyg2u6a0b0suL"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_7T_rfMRI_REST2_unproc.json","146735",".xdlm/146735_7T_rfMRI_REST2_unproc.json","GQMTjh2dlXtGcri_214Pc.5y_VGRPbxq"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_7T_rfMRI_REST3_unproc.json","146735",".xdlm/146735_7T_rfMRI_REST3_unproc.json","LvJD8EzA85jlcXx9ZMikIUW2hGvCSF16"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_7T_rfMRI_REST4_unproc.json","146735",".xdlm/146735_7T_rfMRI_REST4_unproc.json","BqmuWCKHA.X_VBjoxoptdoiy8A_.CDMG"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_7T_tfMRI_MOVIE1_unproc.json","146735",".xdlm/146735_7T_tfMRI_MOVIE1_unproc.json","CTFEEr.MYlSCID7V7z20uBQ_4.dcDY72"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_7T_tfMRI_MOVIE2_unproc.json","146735",".xdlm/146735_7T_tfMRI_MOVIE2_unproc.json","DPrcB0akFi2qfD5TYJc0ESiKwY9y4t.H"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_7T_tfMRI_MOVIE3_unproc.json","146735",".xdlm/146735_7T_tfMRI_MOVIE3_unproc.json","wpC8lEae3AuTZry17dPvaTARJSbEee._"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_7T_tfMRI_MOVIE4_unproc.json","146735",".xdlm/146735_7T_tfMRI_MOVIE4_unproc.json","vULzAjHkNaW.FhIma1JNkquLltpRJfGa"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_7T_tfMRI_RETBAR1_unproc.json","146735",".xdlm/146735_7T_tfMRI_RETBAR1_unproc.json","pA9FIsOsxIH3mNdJyfkowE9MTMXKfExV"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_7T_tfMRI_RETBAR2_unproc.json","146735",".xdlm/146735_7T_tfMRI_RETBAR2_unproc.json","Y5p1E2YsANjKCICD4jqmFceNIFpPVb8w"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_7T_tfMRI_RETCCW_unproc.json","146735",".xdlm/146735_7T_tfMRI_RETCCW_unproc.json","z3_7Y8.l3JJT4wCTJYMl9c9TaAk8DM8l"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_7T_tfMRI_RETCON_unproc.json","146735",".xdlm/146735_7T_tfMRI_RETCON_unproc.json","kSvBOzt19HSyR12Val3ZKxZ2SBxj0k1P"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_7T_tfMRI_RETCW_unproc.json","146735",".xdlm/146735_7T_tfMRI_RETCW_unproc.json","N3yG_iUzcMrBo_jiBUYU1IZ6gTwas89Y"
"s3://hcp-openaccess/HCP_1200/146735/.xdlm/146735_7T_tfMRI_RETEXP_unproc.json","146735",".xdlm/146735_7T_tfMRI_RETEXP_unproc.json","m9ANhaP6OwMOjd08I4eb65PQDfBcYALY"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.164k_fs_LR.wb.spec","146735","MNINonLinear//146735.164k_fs_LR.wb.spec","BUGk32f_Hog2wIsFHIKWORxkWmEPn9Uu"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.ArealDistortion_FS.164k_fs_LR.dscalar.nii","146735","MNINonLinear//146735.ArealDistortion_FS.164k_fs_LR.dscalar.nii","fTFqUFZobj4WaCvCJHO9Ps1UTmv5hBTC"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","146735","MNINonLinear//146735.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","gzdr0IYaX9AyeegY1XXLvfRIyHKHoSte"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","146735","MNINonLinear//146735.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","qjR8km2y0tnXarN7QDmbI3L6saCt9pXJ"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.BA.164k_fs_LR.dlabel.nii","146735","MNINonLinear//146735.BA.164k_fs_LR.dlabel.nii","9sMfF_se3Hj19Z3R2pYnzmbMj1jSGTNT"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","146735","MNINonLinear//146735.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","huF_J5HAbn0PZHKRMmqO9JxZcdwK9sZg"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.ArealDistortion_FS.164k_fs_LR.shape.gii","146735","MNINonLinear//146735.L.ArealDistortion_FS.164k_fs_LR.shape.gii","9LkUyHxtJawISsj.5HXpmkbAFegEbnOC"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","146735","MNINonLinear//146735.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_t1PDngRqnBMKORAhdi9b0FNxFWwkkIM"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.BA.164k_fs_LR.label.gii","146735","MNINonLinear//146735.L.BA.164k_fs_LR.label.gii","CeUeFBfGl296eKQ8kDQcGsTCYFczDLWC"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.MyelinMap.164k_fs_LR.func.gii","146735","MNINonLinear//146735.L.MyelinMap.164k_fs_LR.func.gii","TXvM9MB3YxHC.bkPpK9UovANcUURwG_k"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.MyelinMap_BC.164k_fs_LR.func.gii","146735","MNINonLinear//146735.L.MyelinMap_BC.164k_fs_LR.func.gii","57D_OhOtf5BY80DFQrdC7E_rW6eqvRuI"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.RefMyelinMap.164k_fs_LR.func.gii","146735","MNINonLinear//146735.L.RefMyelinMap.164k_fs_LR.func.gii","AQHSwVQIuodQ.3vFlY2LVQH_5ICezt9T"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.SmoothedMyelinMap.164k_fs_LR.func.gii","146735","MNINonLinear//146735.L.SmoothedMyelinMap.164k_fs_LR.func.gii","NrtVqJoj7uVWzGQqKuxbRAUDAiGfq.wj"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","146735","MNINonLinear//146735.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","CKjgp1wZd_CeZgHxGhX7pwaJrO_7E00M"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.aparc.164k_fs_LR.label.gii","146735","MNINonLinear//146735.L.aparc.164k_fs_LR.label.gii","okYDwjkoXAo4yuDwNgENGf4vfMJk53Cd"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.aparc.a2009s.164k_fs_LR.label.gii","146735","MNINonLinear//146735.L.aparc.a2009s.164k_fs_LR.label.gii","iQN_fH.pw3bL0hiMrHCVo4tqguRpBvUC"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.atlasroi.164k_fs_LR.shape.gii","146735","MNINonLinear//146735.L.atlasroi.164k_fs_LR.shape.gii","u56QylwWBQFae6nLHVmn4L8elD_nTeLH"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.corrThickness.164k_fs_LR.shape.gii","146735","MNINonLinear//146735.L.corrThickness.164k_fs_LR.shape.gii","ZedoR4xgak.CKHeA5KTP_FZhcYFVmrZU"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.curvature.164k_fs_LR.shape.gii","146735","MNINonLinear//146735.L.curvature.164k_fs_LR.shape.gii","XsQmopzQGFmj2TrXIKo4bsd_VZ7QG.Av"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.flat.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.L.flat.164k_fs_LR.surf.gii","oClDY.nKXgQfFwhQBGHxl7qZVw19sVAd"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.inflated.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.L.inflated.164k_fs_LR.surf.gii","aq9wVf66e7UTWPW9flifDFVqh6KhzpZ."
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.inflated_MSMAll.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.L.inflated_MSMAll.164k_fs_LR.surf.gii","BspXg0y68E4sx4ovowxb7R176wi08DPe"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.midthickness.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.L.midthickness.164k_fs_LR.surf.gii","L2w1jY999B52S8UIwQzRqFd.VzsT5ODf"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.midthickness_MSMAll.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.L.midthickness_MSMAll.164k_fs_LR.surf.gii","405J.QaXZF7b.GWjRPN7OFjDiSxh03Va"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.pial.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.L.pial.164k_fs_LR.surf.gii",".H4EdYkmf1R.XJUbN2FFHNJuyxNl2ndc"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.pial_MSMAll.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.L.pial_MSMAll.164k_fs_LR.surf.gii","VRJ5IxF5IdMg4b8A_IyvrzrMc6VcClGN"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.refsulc.164k_fs_LR.shape.gii","146735","MNINonLinear//146735.L.refsulc.164k_fs_LR.shape.gii","eWVF_1Cxoh8SMdD2tL2C1rSbNk0nMoar"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.sphere.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.L.sphere.164k_fs_LR.surf.gii","ObB4DF0KOhIVerDkaXDdmKU4vO0deIdG"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.sulc.164k_fs_LR.shape.gii","146735","MNINonLinear//146735.L.sulc.164k_fs_LR.shape.gii","5xXnfQ4YXL742JVa.2Axx8dK9LUTyshX"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.thickness.164k_fs_LR.shape.gii","146735","MNINonLinear//146735.L.thickness.164k_fs_LR.shape.gii","gq6Qrfs056f.u2XcX8fJd5lcXQbfuo7c"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.very_inflated.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.L.very_inflated.164k_fs_LR.surf.gii","wXcsASBPlrlIwpkIXhYj1IkxB6ZbjPy1"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","SOOqtGh3pnFZ6YvHIzyrDouIij1F2swB"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.white.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.L.white.164k_fs_LR.surf.gii","bZQR.mH5LnvSUpYgvL67V6g_leh7HoXO"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.L.white_MSMAll.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.L.white_MSMAll.164k_fs_LR.surf.gii","2ZJ07P.Hdx_cPrYR4JqeYbEa6jElBO2l"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.MSMAll.164k_fs_LR.wb.spec","146735","MNINonLinear//146735.MSMAll.164k_fs_LR.wb.spec","hlta85t4kvfXt_rQcuV_Nrbj3KqKn13R"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.MyelinMap.164k_fs_LR.dscalar.nii","146735","MNINonLinear//146735.MyelinMap.164k_fs_LR.dscalar.nii","ESJmK4pBw4x_RctAXK6ZQOVMv1gYNWEN"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.MyelinMap_BC.164k_fs_LR.dscalar.nii","146735","MNINonLinear//146735.MyelinMap_BC.164k_fs_LR.dscalar.nii","c_bF.PuQIR0ITNK7vtmEDwgSaHiDecFD"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","146735","MNINonLinear//146735.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","AIvbAv8wxD9l9bktjxRyyHMBzKP05i1p"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.ArealDistortion_FS.164k_fs_LR.shape.gii","146735","MNINonLinear//146735.R.ArealDistortion_FS.164k_fs_LR.shape.gii","5IDhg5F_l15V0qJ5Qj7J8_TcXCkpLtNS"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","146735","MNINonLinear//146735.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","aewjuwS9naL2fsJcY8LyzCQl5MHEGmBL"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.BA.164k_fs_LR.label.gii","146735","MNINonLinear//146735.R.BA.164k_fs_LR.label.gii","YbayFmQSPZ8imHiCJOwmxuXpdWnOGPjx"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.MyelinMap.164k_fs_LR.func.gii","146735","MNINonLinear//146735.R.MyelinMap.164k_fs_LR.func.gii","d0qhoL5BMueaUb7b.CdT1f6QRIuJrWrQ"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.MyelinMap_BC.164k_fs_LR.func.gii","146735","MNINonLinear//146735.R.MyelinMap_BC.164k_fs_LR.func.gii","1L0pX0h_rx6nK2Xw1VeLyKEc5RHvYkjX"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.RefMyelinMap.164k_fs_LR.func.gii","146735","MNINonLinear//146735.R.RefMyelinMap.164k_fs_LR.func.gii","jHWHyCtIGgH.IEZIFWz0w7Fm7pbF1tYy"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.SmoothedMyelinMap.164k_fs_LR.func.gii","146735","MNINonLinear//146735.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Rdr6hHvGm2cH65SmfB6VDGlvmNI8t1wb"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","146735","MNINonLinear//146735.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","i9lJ0yOqFKmuWrVtr2_Ed7zi1sGqXSVT"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.aparc.164k_fs_LR.label.gii","146735","MNINonLinear//146735.R.aparc.164k_fs_LR.label.gii","is0jJX1kC9vsTVhSkT3iKSWGAp7qhJ6c"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.aparc.a2009s.164k_fs_LR.label.gii","146735","MNINonLinear//146735.R.aparc.a2009s.164k_fs_LR.label.gii","HPopyLvLDFUQ6kPSeFDHbpKKYjHm9mjF"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.atlasroi.164k_fs_LR.shape.gii","146735","MNINonLinear//146735.R.atlasroi.164k_fs_LR.shape.gii","mJua91pwHmXWiKVfIxlhy6JMdNbTLubV"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.corrThickness.164k_fs_LR.shape.gii","146735","MNINonLinear//146735.R.corrThickness.164k_fs_LR.shape.gii","vFfDKFYoPJ3M6UgjU5h41G8Xm4cX2OFy"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.curvature.164k_fs_LR.shape.gii","146735","MNINonLinear//146735.R.curvature.164k_fs_LR.shape.gii","pImoWDmBvPFHLfRtGpcFJvUagLpCkoUV"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.flat.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.R.flat.164k_fs_LR.surf.gii","jOuYTStEYY66t.kpj0Omao8oKf8ozvDM"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.inflated.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.R.inflated.164k_fs_LR.surf.gii","Jn81Z6I35j6dSTryNbh0sdSDpDgA6py4"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.inflated_MSMAll.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.R.inflated_MSMAll.164k_fs_LR.surf.gii","UOtNgRKUp6PIbsjqX1iIV6PHXBOWeoDA"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.midthickness.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.R.midthickness.164k_fs_LR.surf.gii","LyPmoFVXpei.2GWNgjl1j2.CdSgnWsZ4"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.midthickness_MSMAll.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.R.midthickness_MSMAll.164k_fs_LR.surf.gii","NsBUn.Dd6s.jXCdudO_nB3vAMV1SXR67"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.pial.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.R.pial.164k_fs_LR.surf.gii","jWx2dBSuntgds1r__gldxBl6PdpbAPoA"
"s3://hcp-openaccess/HCP_1200/146735/MNINonLinear/146735.R.pial_MSMAll.164k_fs_LR.surf.gii","146735","MNINonLinear//146735.R.pial_MSMAll.164k_fs_LR.surf.gii","2HsNuTGgGt_QJ3s.ETQigd5QKgD.gZiL"
