"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_GAMBLING_analysis_s2.json","172433",".xdlm/172433_3T_tfMRI_GAMBLING_analysis_s2.json","CAr84veRwM4IghphFawXwa45tgK0Eutw"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_GAMBLING_analysis_s4.json","172433",".xdlm/172433_3T_tfMRI_GAMBLING_analysis_s4.json","mB8hVYXBU2YBCnBiM9lTX8dDTiNT9pQE"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_GAMBLING_analysis_s8.json","172433",".xdlm/172433_3T_tfMRI_GAMBLING_analysis_s8.json","EldbkhmdWa44QtP7A9leUgBp6Co4eLcd"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_GAMBLING_preproc.json","172433",".xdlm/172433_3T_tfMRI_GAMBLING_preproc.json","9z24FC3uAJaMVD7nk4SrdOyKd1Rq8vW_"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_GAMBLING_unproc.json","172433",".xdlm/172433_3T_tfMRI_GAMBLING_unproc.json","PcAtkABX2wFCbibZ1C9hs9Wmx9XjgMVQ"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_LANGUAGE_analysis_s12.json","172433",".xdlm/172433_3T_tfMRI_LANGUAGE_analysis_s12.json","tyDVXm5.9PiH6sQd7npw9FtpnPw1e7.b"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_LANGUAGE_analysis_s2.json","172433",".xdlm/172433_3T_tfMRI_LANGUAGE_analysis_s2.json","I0iLAl15GIjP3g.vDoRsgV7K7KaDk_Ad"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_LANGUAGE_analysis_s4.json","172433",".xdlm/172433_3T_tfMRI_LANGUAGE_analysis_s4.json","wownxUplbPPIH.mHmQ9aMziSpMU36c4p"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_LANGUAGE_analysis_s8.json","172433",".xdlm/172433_3T_tfMRI_LANGUAGE_analysis_s8.json","e_WsJez8pOcMjizFvad1K_b1BaW2hk5R"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_LANGUAGE_preproc.json","172433",".xdlm/172433_3T_tfMRI_LANGUAGE_preproc.json","Aof8GjG1V1B.j80vGPovl26XMtLxBBbn"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_LANGUAGE_unproc.json","172433",".xdlm/172433_3T_tfMRI_LANGUAGE_unproc.json","W1qWWBINOjOtefbVPMKJhB9JxXw_1V9x"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_MOTOR_analysis_s12.json","172433",".xdlm/172433_3T_tfMRI_MOTOR_analysis_s12.json","24FfO5SIrb0HR_A1rutu43ROhO7indHU"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_MOTOR_analysis_s2.json","172433",".xdlm/172433_3T_tfMRI_MOTOR_analysis_s2.json","01YscAM1ucpSvB5lkdYXEMsivJH18rY3"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_MOTOR_analysis_s4.json","172433",".xdlm/172433_3T_tfMRI_MOTOR_analysis_s4.json","Zt1P5kX8ToRGCbqC2mBIpdULUOI9UBw3"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_MOTOR_analysis_s8.json","172433",".xdlm/172433_3T_tfMRI_MOTOR_analysis_s8.json","16UKHSHRTbXv7gZypYKijNVvHqY3uGLo"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_MOTOR_preproc.json","172433",".xdlm/172433_3T_tfMRI_MOTOR_preproc.json","4pcPhtxGazfePdKHNp9YqVOpJ8BvVrhh"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_MOTOR_unproc.json","172433",".xdlm/172433_3T_tfMRI_MOTOR_unproc.json","qPh3xSxjeyF4AhgPj25lfsSCY0JwUcVl"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_RELATIONAL_analysis_s12.json","172433",".xdlm/172433_3T_tfMRI_RELATIONAL_analysis_s12.json","fyIyAlqXFdV0PAbH4iyIVjUff8u9VJYU"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_RELATIONAL_analysis_s2.json","172433",".xdlm/172433_3T_tfMRI_RELATIONAL_analysis_s2.json","cJkXg4lKQGJ6zaZblpw98qRXMusOQ4aF"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_RELATIONAL_analysis_s4.json","172433",".xdlm/172433_3T_tfMRI_RELATIONAL_analysis_s4.json","DyLUZpO364WGBZF3Zs5692S8g5ye08sO"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_RELATIONAL_analysis_s8.json","172433",".xdlm/172433_3T_tfMRI_RELATIONAL_analysis_s8.json","v1ZPox4j2c4aSdidbMEe4e4Hb10_JCHj"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_RELATIONAL_preproc.json","172433",".xdlm/172433_3T_tfMRI_RELATIONAL_preproc.json","VRM8jRU0fY.OJKXUEdaLG6Q1s8dkIyfE"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_RELATIONAL_unproc.json","172433",".xdlm/172433_3T_tfMRI_RELATIONAL_unproc.json","ueL209LIY9QLmZIXiilQ2JMjWHKSH6Rl"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_SOCIAL_analysis_s12.json","172433",".xdlm/172433_3T_tfMRI_SOCIAL_analysis_s12.json","COqHC8P26d40n76X1KaiccjnUPgEadH3"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_SOCIAL_analysis_s2.json","172433",".xdlm/172433_3T_tfMRI_SOCIAL_analysis_s2.json","Tn2bQtRI60NJ3OMLBMzmroeR7K7V6dVa"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_SOCIAL_analysis_s4.json","172433",".xdlm/172433_3T_tfMRI_SOCIAL_analysis_s4.json","VPGMhZiTTff0kB3N_1fxb3Pl4.xN3Yge"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_SOCIAL_analysis_s8.json","172433",".xdlm/172433_3T_tfMRI_SOCIAL_analysis_s8.json","AbGTM7aost.SGVX68CAduq_gPcFF7.hG"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_SOCIAL_preproc.json","172433",".xdlm/172433_3T_tfMRI_SOCIAL_preproc.json","qt8YgLBN5C8ShptSLKwobEZvgi7it_OR"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_SOCIAL_unproc.json","172433",".xdlm/172433_3T_tfMRI_SOCIAL_unproc.json","RApA7NeSCYtNogIV_4H8tvUX1e02aU69"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_WM_analysis_s12.json","172433",".xdlm/172433_3T_tfMRI_WM_analysis_s12.json","LZqR8tqzV0TX4j0G23TanudaF.lNfEjP"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_WM_analysis_s2.json","172433",".xdlm/172433_3T_tfMRI_WM_analysis_s2.json","ayyVJA9GRI5jHajf9aq8PbakrvpmQo2R"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_WM_analysis_s4.json","172433",".xdlm/172433_3T_tfMRI_WM_analysis_s4.json","4xxLGaOySY_3qNdS1se8PtfQZqoVFZyz"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_WM_analysis_s8.json","172433",".xdlm/172433_3T_tfMRI_WM_analysis_s8.json","1_DMtmt1TBWZTj8j6RWlkaFQ5bIWtVfm"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_WM_preproc.json","172433",".xdlm/172433_3T_tfMRI_WM_preproc.json","Ud5s4CYuHgWv13XEHlXMRslga4boejJe"
"s3://hcp-openaccess/HCP_1200/172433/.xdlm/172433_3T_tfMRI_WM_unproc.json","172433",".xdlm/172433_3T_tfMRI_WM_unproc.json","tVJS9FY_C7QIcBesXe86QG_WVBWRsjks"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.164k_fs_LR.wb.spec","172433","MNINonLinear//172433.164k_fs_LR.wb.spec","rMAnCnsfG295YYRZGaHngrUYFTPn0Zjw"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.ArealDistortion_FS.164k_fs_LR.dscalar.nii","172433","MNINonLinear//172433.ArealDistortion_FS.164k_fs_LR.dscalar.nii","1YwO7tCCUQae5hx6iCsaIfZoC8m3UWZf"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","172433","MNINonLinear//172433.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii",".00l3lnoxUMKHIfZ9DMHFTBFx.FvpF6Z"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","172433","MNINonLinear//172433.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","AdIsmHcvqqU7Qpofz6qQWQMTjpGDbvQE"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.BA.164k_fs_LR.dlabel.nii","172433","MNINonLinear//172433.BA.164k_fs_LR.dlabel.nii","Ry9h9vj88NRlFw3s5GRiQJoa95wRTHWg"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","172433","MNINonLinear//172433.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","C1bOHKRda122Bv8ysutTjITD72armzA_"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.ArealDistortion_FS.164k_fs_LR.shape.gii","172433","MNINonLinear//172433.L.ArealDistortion_FS.164k_fs_LR.shape.gii","DGKZSkcwWrtgoUTBNS7I8lloP3XBcAqu"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","172433","MNINonLinear//172433.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","BbdT_1.MP0PjAb3.wNKi.Xoq3PQvM11G"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.BA.164k_fs_LR.label.gii","172433","MNINonLinear//172433.L.BA.164k_fs_LR.label.gii","4WOTPbNUc4f1.jgyJa9U2OXbWu4.RBzm"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.MyelinMap.164k_fs_LR.func.gii","172433","MNINonLinear//172433.L.MyelinMap.164k_fs_LR.func.gii","EZXOO9K5TpTmbmaMuJI7y.QfMnHISrXy"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.MyelinMap_BC.164k_fs_LR.func.gii","172433","MNINonLinear//172433.L.MyelinMap_BC.164k_fs_LR.func.gii","LJWQg9pO6yU5b1INU9rlHYsHXWRaG2gr"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.RefMyelinMap.164k_fs_LR.func.gii","172433","MNINonLinear//172433.L.RefMyelinMap.164k_fs_LR.func.gii","z0M.NuRkU089u34OZhwk8SXV4TdjQBEP"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.SmoothedMyelinMap.164k_fs_LR.func.gii","172433","MNINonLinear//172433.L.SmoothedMyelinMap.164k_fs_LR.func.gii","RiVrMX2PRPASbv8whZnT8XTFGcDv9Fw8"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","172433","MNINonLinear//172433.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HKbfHAKLwFdWIr_SQPAY938HpjXQJ25D"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.aparc.164k_fs_LR.label.gii","172433","MNINonLinear//172433.L.aparc.164k_fs_LR.label.gii","OOxapjU31sdG7hsjkGLmfZRUV1gvXHF8"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.aparc.a2009s.164k_fs_LR.label.gii","172433","MNINonLinear//172433.L.aparc.a2009s.164k_fs_LR.label.gii","kH1wQMTk_R1hCPNpIS2XoDrUikHMsXRc"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.atlasroi.164k_fs_LR.shape.gii","172433","MNINonLinear//172433.L.atlasroi.164k_fs_LR.shape.gii","koEkDqlEaZlbFyyTeC2zXQG8yHSzNTV9"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.corrThickness.164k_fs_LR.shape.gii","172433","MNINonLinear//172433.L.corrThickness.164k_fs_LR.shape.gii","QSyCkLIqDAv2yaqXSuoKTjN0JMLETh9m"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.curvature.164k_fs_LR.shape.gii","172433","MNINonLinear//172433.L.curvature.164k_fs_LR.shape.gii","RKlCiAKk2OuyOSCMel7KzBDHZXAQI2sK"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.flat.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.L.flat.164k_fs_LR.surf.gii","XlUKmC8cXNRpxoBHyAZazorY0UxX4qf8"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.inflated.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.L.inflated.164k_fs_LR.surf.gii","Kl7Bb0iyIwjEnAHBZPAb6ScV.ctBDEuk"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.inflated_MSMAll.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.L.inflated_MSMAll.164k_fs_LR.surf.gii","da52ZMkKg2DMS5UispmO1_8nPblDys3q"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.midthickness.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.L.midthickness.164k_fs_LR.surf.gii","vjmrvHqaaHnnjaujHocjqsjx9KaR6A94"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.midthickness_MSMAll.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.L.midthickness_MSMAll.164k_fs_LR.surf.gii","dcOaZvqgB6Y6xwuf5i2vLnyH35zVsjJW"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.pial.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.L.pial.164k_fs_LR.surf.gii","J_eQi5MZ0K9_AKGY7hQV.KJ1ra7ed14X"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.pial_MSMAll.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.L.pial_MSMAll.164k_fs_LR.surf.gii","GN4mK_aE7c76nYbvjUb89yusOXTuP2ko"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.refsulc.164k_fs_LR.shape.gii","172433","MNINonLinear//172433.L.refsulc.164k_fs_LR.shape.gii","YrbR1G6hUZuwmmHrnsDitv2eDh_FQa5I"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.sphere.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.L.sphere.164k_fs_LR.surf.gii","JOZGffgdz1k7K.znAxkjrDrXGIcxj545"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.sulc.164k_fs_LR.shape.gii","172433","MNINonLinear//172433.L.sulc.164k_fs_LR.shape.gii","bI_Zhn1_gY42_lbQYQ52axUVxP3U8bUm"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.thickness.164k_fs_LR.shape.gii","172433","MNINonLinear//172433.L.thickness.164k_fs_LR.shape.gii","tefO5o6f7meGMsh.Z.wojEwA3Gi1bDY0"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.very_inflated.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.L.very_inflated.164k_fs_LR.surf.gii","5LWDG1ztka5R5LE5pVGjIXu3P77TZ__g"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","3.b8AktoYFW_QNrBZ5h1dVPbPfoBGBKx"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.white.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.L.white.164k_fs_LR.surf.gii","f5Ru2Bf.9D7Npky4ku3Yt7WwfmE38XzN"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.L.white_MSMAll.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.L.white_MSMAll.164k_fs_LR.surf.gii","fgJGujGr8YDvoGUN94Zp_hHwdAPguiBp"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.MSMAll.164k_fs_LR.wb.spec","172433","MNINonLinear//172433.MSMAll.164k_fs_LR.wb.spec","cXO.bbLEEob7p563zxEEnswI5WelmQm_"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.MyelinMap.164k_fs_LR.dscalar.nii","172433","MNINonLinear//172433.MyelinMap.164k_fs_LR.dscalar.nii","doUJjrIoaCO8ab8c8CEuhWLLi66zDlj8"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.MyelinMap_BC.164k_fs_LR.dscalar.nii","172433","MNINonLinear//172433.MyelinMap_BC.164k_fs_LR.dscalar.nii","ZHLsIh0AOl28sE5FPfUATuME5rzBWFPe"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","172433","MNINonLinear//172433.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","L4_la2pWgFaci0lvMJSjAzZ6UqldkC7s"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.ArealDistortion_FS.164k_fs_LR.shape.gii","172433","MNINonLinear//172433.R.ArealDistortion_FS.164k_fs_LR.shape.gii","PkURWAL.FPWCrpNZLhpWBTKBL5okTIhZ"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","172433","MNINonLinear//172433.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","YDcM0yToegyYe8JMdn3XYoZCWy9maHRv"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.BA.164k_fs_LR.label.gii","172433","MNINonLinear//172433.R.BA.164k_fs_LR.label.gii","8khEHIN6Cfy26CU.zA8XhaQTuqfTJFGO"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.MyelinMap.164k_fs_LR.func.gii","172433","MNINonLinear//172433.R.MyelinMap.164k_fs_LR.func.gii","fFQ2xyZlpyUTOsA8cnhpTjZYqzOHXvBk"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.MyelinMap_BC.164k_fs_LR.func.gii","172433","MNINonLinear//172433.R.MyelinMap_BC.164k_fs_LR.func.gii","X1rwdWirmlr419Kteh5AWbemH8kJk4.p"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.RefMyelinMap.164k_fs_LR.func.gii","172433","MNINonLinear//172433.R.RefMyelinMap.164k_fs_LR.func.gii","5tTRBYqH.JVy1A8E5hgcMKud9VumPqFu"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.SmoothedMyelinMap.164k_fs_LR.func.gii","172433","MNINonLinear//172433.R.SmoothedMyelinMap.164k_fs_LR.func.gii","SgYnW0jTT1pY.HpPjuLnWz0wrsnVvJdf"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","172433","MNINonLinear//172433.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii",".YK9AdL0QUKtZYamW1k1KeKXkYGcIMJg"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.aparc.164k_fs_LR.label.gii","172433","MNINonLinear//172433.R.aparc.164k_fs_LR.label.gii","afK9fV.bKDdMtl10MiA_NXUYTlU5iJFI"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.aparc.a2009s.164k_fs_LR.label.gii","172433","MNINonLinear//172433.R.aparc.a2009s.164k_fs_LR.label.gii","Ha2NAHbbP2DRiE3FxItd3pDzcKoNEL1M"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.atlasroi.164k_fs_LR.shape.gii","172433","MNINonLinear//172433.R.atlasroi.164k_fs_LR.shape.gii","TLYZi9Kh2Rgd.Vomlig8HxGPego2bSj6"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.corrThickness.164k_fs_LR.shape.gii","172433","MNINonLinear//172433.R.corrThickness.164k_fs_LR.shape.gii","dcZIPzbRf4wULoVG8pKyOTUJXFO7pcgs"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.curvature.164k_fs_LR.shape.gii","172433","MNINonLinear//172433.R.curvature.164k_fs_LR.shape.gii","3pJ6MTTf4Jx_FJkhgPu4VcyLjbMaG.mI"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.flat.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.R.flat.164k_fs_LR.surf.gii","o8TSQk7R285l0SFwA_YjQAF8XSiGVaxY"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.inflated.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.R.inflated.164k_fs_LR.surf.gii","LKGRZe3zyfY6usiTNzA59Qqku5Y3i1ei"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.inflated_MSMAll.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.R.inflated_MSMAll.164k_fs_LR.surf.gii","0PpV2QsxkLMfsJ2e5NblvM_FuEvIHU7w"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.midthickness.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.R.midthickness.164k_fs_LR.surf.gii","7Q97RP4_mo5FWCDuuEgYNcSmSB37GkOk"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.midthickness_MSMAll.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.R.midthickness_MSMAll.164k_fs_LR.surf.gii","nCYK8iciEsN61gfmhXodOjM3NranJy9A"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.pial.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.R.pial.164k_fs_LR.surf.gii","z00ysHau8stiJNV6idJS3KADjPY2NA6V"
"s3://hcp-openaccess/HCP_1200/172433/MNINonLinear/172433.R.pial_MSMAll.164k_fs_LR.surf.gii","172433","MNINonLinear//172433.R.pial_MSMAll.164k_fs_LR.surf.gii","ODCksHCk9P7YLpCgZV4LiXJz1a2FKa6i"
