"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_RELATIONAL_preproc.json","170934",".xdlm/170934_3T_tfMRI_RELATIONAL_preproc.json","E46qtx6kpxv9_GmPvAleQX_2qyFbfXnH"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_RELATIONAL_unproc.json","170934",".xdlm/170934_3T_tfMRI_RELATIONAL_unproc.json","VD2N2F8dhR50TGKzU4Pi1ICurTbZhjEX"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_SOCIAL_analysis_s12.json","170934",".xdlm/170934_3T_tfMRI_SOCIAL_analysis_s12.json","TXn4tx33SbOqzx5mFoUxk2rL96dMboj9"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_SOCIAL_analysis_s2.json","170934",".xdlm/170934_3T_tfMRI_SOCIAL_analysis_s2.json","1D_U.0teq07Llikch8SQAW7ZTE7VZBgd"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_SOCIAL_analysis_s4.json","170934",".xdlm/170934_3T_tfMRI_SOCIAL_analysis_s4.json","35y2_wwOPTFiDWK43.2TViygD96WIBW6"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_SOCIAL_analysis_s8.json","170934",".xdlm/170934_3T_tfMRI_SOCIAL_analysis_s8.json","34vTGUc1dPGefO8CF6I0K.q9K_3IP1Gb"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_SOCIAL_preproc.json","170934",".xdlm/170934_3T_tfMRI_SOCIAL_preproc.json","XIb6MJGAqrYeL4mrIPVsJ_0tBuoyiocA"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_SOCIAL_unproc.json","170934",".xdlm/170934_3T_tfMRI_SOCIAL_unproc.json","P5XpmVdreHC8zq9nH.8ADnlpjUWuPVpN"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_WM_analysis_s12.json","170934",".xdlm/170934_3T_tfMRI_WM_analysis_s12.json","SP104IfOcW_rVgq8yO1BclAnqwJvJaZt"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_WM_analysis_s2.json","170934",".xdlm/170934_3T_tfMRI_WM_analysis_s2.json","ttER5LrL3zheA.lWxg4hxOje43fAPFNQ"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_WM_analysis_s4.json","170934",".xdlm/170934_3T_tfMRI_WM_analysis_s4.json","jJ6cDyC7dgimeOCfTRYhOO3n_nkWBy7N"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_WM_analysis_s8.json","170934",".xdlm/170934_3T_tfMRI_WM_analysis_s8.json","fA52piK.BtJgFAAntWi.H9HoT2xLuC_O"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_WM_preproc.json","170934",".xdlm/170934_3T_tfMRI_WM_preproc.json","CgyLI8uuy_HyrG.DVLHkb0uHdW.6881l"
"s3://hcp-openaccess/HCP_1200/170934/.xdlm/170934_3T_tfMRI_WM_unproc.json","170934",".xdlm/170934_3T_tfMRI_WM_unproc.json","4TQ768T6oCgPOpGTcNzzQGMYLvrIe6tJ"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.164k_fs_LR.wb.spec","170934","MNINonLinear//170934.164k_fs_LR.wb.spec","fEpkNVHlLDlGvwXaVXr1jhkzsAeq6nlL"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.ArealDistortion_FS.164k_fs_LR.dscalar.nii","170934","MNINonLinear//170934.ArealDistortion_FS.164k_fs_LR.dscalar.nii","vR6uJXOl2VnA7XhByXUngt9VD5Mvf43Z"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","170934","MNINonLinear//170934.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Ng.BpSWlp5zRkZfZ5cCFWbYppgKMQjTG"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","170934","MNINonLinear//170934.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","od2K50N5PdneJACLORHa8tJVSHlwkLMi"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.BA.164k_fs_LR.dlabel.nii","170934","MNINonLinear//170934.BA.164k_fs_LR.dlabel.nii","CMvtNcbL6NPbz_Wamo7K.XE1e.j655EI"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","170934","MNINonLinear//170934.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","OmVs4d.eOqg_IeO.MvtfmjkUtKUCvmtY"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.ArealDistortion_FS.164k_fs_LR.shape.gii","170934","MNINonLinear//170934.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ux_z9YuYH7WpM4Fk0ERF_6XGwymd7U8k"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","170934","MNINonLinear//170934.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_4uA_WuLXfuqErdnGJEB8Ds2FN65CyAC"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.BA.164k_fs_LR.label.gii","170934","MNINonLinear//170934.L.BA.164k_fs_LR.label.gii","hNuqYE6JiN7CV8ct1KS_s0uT_rtsZTjI"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.MyelinMap.164k_fs_LR.func.gii","170934","MNINonLinear//170934.L.MyelinMap.164k_fs_LR.func.gii","5pROs4Hy20w0VzqtykeZyTT9M02GOsJO"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.MyelinMap_BC.164k_fs_LR.func.gii","170934","MNINonLinear//170934.L.MyelinMap_BC.164k_fs_LR.func.gii","awheQ7raeQphKhFN4zLO_qm2kSg0U9Kk"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.RefMyelinMap.164k_fs_LR.func.gii","170934","MNINonLinear//170934.L.RefMyelinMap.164k_fs_LR.func.gii","8AZG.nr81eRc5PUwpg3ZVf9dXcRX6ra3"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.SmoothedMyelinMap.164k_fs_LR.func.gii","170934","MNINonLinear//170934.L.SmoothedMyelinMap.164k_fs_LR.func.gii","fRPhZYuyO5eW.rDgy2H0T075GqgQd84z"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","170934","MNINonLinear//170934.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","im3NI5MxNQeYdLQa4RbOrOcs4h8V6PCR"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.aparc.164k_fs_LR.label.gii","170934","MNINonLinear//170934.L.aparc.164k_fs_LR.label.gii","kHruBH25EXqvx9L5YN5BPQYyxTFBN4B1"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.aparc.a2009s.164k_fs_LR.label.gii","170934","MNINonLinear//170934.L.aparc.a2009s.164k_fs_LR.label.gii","9vNz0APAO9pLGKnsl18hi6J4rOeDBmlg"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.atlasroi.164k_fs_LR.shape.gii","170934","MNINonLinear//170934.L.atlasroi.164k_fs_LR.shape.gii","l18ctONHongIkCoP5t60yyDvpN_3DxGJ"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.corrThickness.164k_fs_LR.shape.gii","170934","MNINonLinear//170934.L.corrThickness.164k_fs_LR.shape.gii","zG1UaIhQUV1QzUUdsvfLfWXdtcuVFq2F"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.curvature.164k_fs_LR.shape.gii","170934","MNINonLinear//170934.L.curvature.164k_fs_LR.shape.gii","YV132jCf0ToINQsRbHtjqQ00l_B4n9jP"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.flat.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.L.flat.164k_fs_LR.surf.gii","DRNDFZgTygZBo2G5MwT.uY9pOozTRrYJ"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.inflated.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.L.inflated.164k_fs_LR.surf.gii","2xExanJa7Qlhl1FRWXLDmlUaUC.oYwJj"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.inflated_MSMAll.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.L.inflated_MSMAll.164k_fs_LR.surf.gii","DA5hnlOFHzPQpjOx5gzIWOMBbo4tuZda"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.midthickness.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.L.midthickness.164k_fs_LR.surf.gii","qYOIA9tIDGTo60GECOHLG7lV1FgjVeLY"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.midthickness_MSMAll.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.L.midthickness_MSMAll.164k_fs_LR.surf.gii","6yVYo9WBYRPndahGtu_hL7hJjuoZTfC3"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.pial.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.L.pial.164k_fs_LR.surf.gii","5RmxTqNuf.nm7qRYyjxN.OM.Hx6W2W2S"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.pial_MSMAll.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.L.pial_MSMAll.164k_fs_LR.surf.gii","RUdd3b5EOwhknjxhmOzmnd7fAIDc0wQj"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.refsulc.164k_fs_LR.shape.gii","170934","MNINonLinear//170934.L.refsulc.164k_fs_LR.shape.gii","nPGuz8U8C2ASOde3rzOjnrCk1qawOPLg"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.sphere.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.L.sphere.164k_fs_LR.surf.gii","khec5CT9aWo_BwaCkbVVySjS.EaMQGOb"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.sulc.164k_fs_LR.shape.gii","170934","MNINonLinear//170934.L.sulc.164k_fs_LR.shape.gii",".kbq15aGS3HDbs2XBgIPN5Eu473lmZPQ"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.thickness.164k_fs_LR.shape.gii","170934","MNINonLinear//170934.L.thickness.164k_fs_LR.shape.gii","oI5aPR6Cp_9a_I1AOz2.DMduudFpl4WK"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.very_inflated.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.L.very_inflated.164k_fs_LR.surf.gii","U3XSmmgam5_3sP1YxLW7b.CXpsrTMBCm"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","qILLU7XMKKTECqG67s4yJh05nwWjJlin"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.white.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.L.white.164k_fs_LR.surf.gii","khFKu9olB9ZtDri8bQiiFT_O8b0MmwdI"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.L.white_MSMAll.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.L.white_MSMAll.164k_fs_LR.surf.gii","RP9eudPkdRhiPjbT1hUq3BBdoDLDsUfh"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.MSMAll.164k_fs_LR.wb.spec","170934","MNINonLinear//170934.MSMAll.164k_fs_LR.wb.spec","uPE9GlYKLBWtzoC3yuD_wIN3xqqhFIDf"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.MyelinMap.164k_fs_LR.dscalar.nii","170934","MNINonLinear//170934.MyelinMap.164k_fs_LR.dscalar.nii","Qyc1qcMw9hKtLOordh336DP8zI.jLJfc"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.MyelinMap_BC.164k_fs_LR.dscalar.nii","170934","MNINonLinear//170934.MyelinMap_BC.164k_fs_LR.dscalar.nii","ABkR2quxJqZEeEpHRhG_Pski_N5c8Wrr"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","170934","MNINonLinear//170934.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","LjAIS4.PQARYFdgm_S1yMK0l8EXj8yZi"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.ArealDistortion_FS.164k_fs_LR.shape.gii","170934","MNINonLinear//170934.R.ArealDistortion_FS.164k_fs_LR.shape.gii","N68HaFMc_ELPvP7hAOq7oY12F6jv1uh_"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","170934","MNINonLinear//170934.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","yQRo4pOuhHSDiLGK_b4jow6lYJRW2eHI"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.BA.164k_fs_LR.label.gii","170934","MNINonLinear//170934.R.BA.164k_fs_LR.label.gii",".Sj1O5_lzLFNJMIpmGl0OOpUO_zw2quq"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.MyelinMap.164k_fs_LR.func.gii","170934","MNINonLinear//170934.R.MyelinMap.164k_fs_LR.func.gii","5.qfPwD4XSPTRbsi8uMvieKF931o6OTI"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.MyelinMap_BC.164k_fs_LR.func.gii","170934","MNINonLinear//170934.R.MyelinMap_BC.164k_fs_LR.func.gii","pDcO.Kk5bG7Y1acm7lmNiUNY.RXyrMV8"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.RefMyelinMap.164k_fs_LR.func.gii","170934","MNINonLinear//170934.R.RefMyelinMap.164k_fs_LR.func.gii","lzN.zeNy9BbwB8T6M.ykqxe_gydPHjlI"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.SmoothedMyelinMap.164k_fs_LR.func.gii","170934","MNINonLinear//170934.R.SmoothedMyelinMap.164k_fs_LR.func.gii","uUqnO8TDhwbssTb2IQjmv2n84NXo0wpt"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","170934","MNINonLinear//170934.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","C7Yy1exrBzY9kcef5y.j2.xixutHb9A0"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.aparc.164k_fs_LR.label.gii","170934","MNINonLinear//170934.R.aparc.164k_fs_LR.label.gii","jg5A8V3b15a3nohG029beYuB5pApZBHL"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.aparc.a2009s.164k_fs_LR.label.gii","170934","MNINonLinear//170934.R.aparc.a2009s.164k_fs_LR.label.gii","xT0MgdTuz1BVKMV1j5NQ.HVd3518ORaq"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.atlasroi.164k_fs_LR.shape.gii","170934","MNINonLinear//170934.R.atlasroi.164k_fs_LR.shape.gii","pOts2DvurjTz72dO7W_OPUjCD2rjfpPl"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.corrThickness.164k_fs_LR.shape.gii","170934","MNINonLinear//170934.R.corrThickness.164k_fs_LR.shape.gii","9VI2GO.vRXAr.7Lbhy53rZJUxMrAGfio"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.curvature.164k_fs_LR.shape.gii","170934","MNINonLinear//170934.R.curvature.164k_fs_LR.shape.gii","Wv8IzPPOWwL8QmMFU7vn3PSx2g95XtrS"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.flat.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.R.flat.164k_fs_LR.surf.gii","LbeoCFOoPN1RPX40884MXBeW4vnAU8c."
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.inflated.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.R.inflated.164k_fs_LR.surf.gii","daQ6kGans9bSVT6B7IW5uyJV_Finiym5"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.inflated_MSMAll.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.R.inflated_MSMAll.164k_fs_LR.surf.gii","TLLvTE6fENj9u_iNyz0tWOD23UqRceN9"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.midthickness.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.R.midthickness.164k_fs_LR.surf.gii","j7xHbn97gUcPrw7ApQthpAjlpMQ6O1pe"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.midthickness_MSMAll.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.R.midthickness_MSMAll.164k_fs_LR.surf.gii","BvkFxLtop_KH8dMaQMts.VJbSXtKcQGg"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.pial.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.R.pial.164k_fs_LR.surf.gii","himYMr9YynfnFFhaep47g8.pS1CGWsY_"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.pial_MSMAll.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.R.pial_MSMAll.164k_fs_LR.surf.gii","DigwQ4RKDVeBcCe1TLdWxRHs_57_7H60"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.refsulc.164k_fs_LR.shape.gii","170934","MNINonLinear//170934.R.refsulc.164k_fs_LR.shape.gii","P5ari1VN_4Pc7.0PMDYoA8DrZysH_3Uz"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.sphere.164k_fs_LR.surf.gii","170934","MNINonLinear//170934.R.sphere.164k_fs_LR.surf.gii","lREK7NjEqgygnXD0e9maOSe9TvlXYsuI"
"s3://hcp-openaccess/HCP_1200/170934/MNINonLinear/170934.R.sulc.164k_fs_LR.shape.gii","170934","MNINonLinear//170934.R.sulc.164k_fs_LR.shape.gii","EscE4yRPyEQzl4taCa_2c38fs0pnPwbN"
