"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_EMOTION_unproc.json","698168",".xdlm/698168_3T_tfMRI_EMOTION_unproc.json","fI6sRX6dw8GEOXzJsqcBx6BarHVb2VUb"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_GAMBLING_analysis_s2.json","698168",".xdlm/698168_3T_tfMRI_GAMBLING_analysis_s2.json","m0xBbkduQvSnJrMtbv8TJGozdtObhhPc"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_GAMBLING_analysis_s4.json","698168",".xdlm/698168_3T_tfMRI_GAMBLING_analysis_s4.json","fXFOgwQMpmeWeI5pyU1gKWt.mQmSbXVR"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_GAMBLING_preproc.json","698168",".xdlm/698168_3T_tfMRI_GAMBLING_preproc.json","kh6D2wk_0kioQD6BQXoaVcCnCwqY3VAm"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_GAMBLING_unproc.json","698168",".xdlm/698168_3T_tfMRI_GAMBLING_unproc.json","yBCEov.B01sG8jZprbXb_2O4AijLZERz"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_LANGUAGE_analysis_s2.json","698168",".xdlm/698168_3T_tfMRI_LANGUAGE_analysis_s2.json","kz7KR8JhwwySVc51_CfjFXOAD3kDKV_h"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_LANGUAGE_analysis_s4.json","698168",".xdlm/698168_3T_tfMRI_LANGUAGE_analysis_s4.json","5D7_oQ1n7gfDGTxtXVbuknVNusnkqVTa"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_LANGUAGE_preproc.json","698168",".xdlm/698168_3T_tfMRI_LANGUAGE_preproc.json","ee._v1UqQfmmYqsx39F.j1m6O0oOLmvw"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_LANGUAGE_unproc.json","698168",".xdlm/698168_3T_tfMRI_LANGUAGE_unproc.json","OCVHPN9tw9pipf5f1ihlenxFGPR6yPXm"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_MOTOR_analysis_s2.json","698168",".xdlm/698168_3T_tfMRI_MOTOR_analysis_s2.json","cgwZNkv_bKuuv.GLmqKjkUgcAfYYmIeU"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_MOTOR_analysis_s4.json","698168",".xdlm/698168_3T_tfMRI_MOTOR_analysis_s4.json","FxGPdEGw07XjkTvjgnqO9b3yNHziVRbl"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_MOTOR_preproc.json","698168",".xdlm/698168_3T_tfMRI_MOTOR_preproc.json","AKyB9lLTUblHRm9XerRpnHvgLBj.jiI4"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_MOTOR_unproc.json","698168",".xdlm/698168_3T_tfMRI_MOTOR_unproc.json","G0SCRDJlnyRlTQnhGuuUT0s1m.4p6PcA"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_RELATIONAL_analysis_s2.json","698168",".xdlm/698168_3T_tfMRI_RELATIONAL_analysis_s2.json","9I5Vj1QsA8T8tukG2UOovDDNDyuOujLE"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_RELATIONAL_analysis_s4.json","698168",".xdlm/698168_3T_tfMRI_RELATIONAL_analysis_s4.json","jxFjn4ZlFmftJF0C6.fgDqEU2zgDqUNe"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_RELATIONAL_preproc.json","698168",".xdlm/698168_3T_tfMRI_RELATIONAL_preproc.json","qORZ.lUYm0UtcQzEmA6lFb9Rv795k1Rt"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_RELATIONAL_unproc.json","698168",".xdlm/698168_3T_tfMRI_RELATIONAL_unproc.json","kbAxpeBbr1YwISnkkhbWw0jn8SdpZqKn"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_SOCIAL_analysis_s2.json","698168",".xdlm/698168_3T_tfMRI_SOCIAL_analysis_s2.json","AA_6NnDdumpTYqxMW1mNPC4CTMib5XmP"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_SOCIAL_analysis_s4.json","698168",".xdlm/698168_3T_tfMRI_SOCIAL_analysis_s4.json","_R_s9BZTsqBfFhaiok0fJP5xrzQrwQEU"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_SOCIAL_preproc.json","698168",".xdlm/698168_3T_tfMRI_SOCIAL_preproc.json","QfpQl3wRgYu3StkqgGzbEON.Xv6B.Fnm"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_SOCIAL_unproc.json","698168",".xdlm/698168_3T_tfMRI_SOCIAL_unproc.json","IQRthkUmjK7D7n79CLeUdqTPS.zhPaAo"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_WM_analysis_s2.json","698168",".xdlm/698168_3T_tfMRI_WM_analysis_s2.json","_tvmn0Ml9OG36rQwRzxDsIrY0mgfmH2d"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_WM_analysis_s4.json","698168",".xdlm/698168_3T_tfMRI_WM_analysis_s4.json","GdVkYVX9hX2e93L7R0gNw5SAaEdrsWG7"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_WM_preproc.json","698168",".xdlm/698168_3T_tfMRI_WM_preproc.json","30RgB6olBCCiEAE7nvU1OJbZIQmFDGNk"
"s3://hcp-openaccess/HCP_1200/698168/.xdlm/698168_3T_tfMRI_WM_unproc.json","698168",".xdlm/698168_3T_tfMRI_WM_unproc.json","YLIFgnbE4Cip9yd_JsxAneN4.vbyoV4X"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.164k_fs_LR.wb.spec","698168","MNINonLinear//698168.164k_fs_LR.wb.spec","5LO.BhL41cEcFOX_70hmPyAKY3JaYd14"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.ArealDistortion_FS.164k_fs_LR.dscalar.nii","698168","MNINonLinear//698168.ArealDistortion_FS.164k_fs_LR.dscalar.nii","5Co4XkWP5KR1z_jDLnnavlh.p3Nafj3h"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","698168","MNINonLinear//698168.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","SW0217DR3LWSiU_Aakktf6k2P9dw0_uF"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","698168","MNINonLinear//698168.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","W4Jhv_Ye0j6Hh6e4sxa83zO1vxBTvcGA"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.BA.164k_fs_LR.dlabel.nii","698168","MNINonLinear//698168.BA.164k_fs_LR.dlabel.nii","hMRXZINg1nw8wZYCnl8BhBalxjCx6Q2g"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","698168","MNINonLinear//698168.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","6.lVsyBs9YyapLOq9q1W29oPYNvzBnTw"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.ArealDistortion_FS.164k_fs_LR.shape.gii","698168","MNINonLinear//698168.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Ls_GKI8mbi_qVW6VVDpE6V5Z5u8yBl7v"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","698168","MNINonLinear//698168.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1e34LCd_oFTJ3P7LeQbkARxvz1VQ0cXL"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.BA.164k_fs_LR.label.gii","698168","MNINonLinear//698168.L.BA.164k_fs_LR.label.gii","GaBLAIiAtQcwsoYi576MyQPvev9yiUzE"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.MyelinMap.164k_fs_LR.func.gii","698168","MNINonLinear//698168.L.MyelinMap.164k_fs_LR.func.gii","FppAk.VFaFZ3zJFb6Up4Tx.yEeUMzFRR"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.MyelinMap_BC.164k_fs_LR.func.gii","698168","MNINonLinear//698168.L.MyelinMap_BC.164k_fs_LR.func.gii",".kXuOX6mAVKNEGK9WfggHi_k_4I0xvtK"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.RefMyelinMap.164k_fs_LR.func.gii","698168","MNINonLinear//698168.L.RefMyelinMap.164k_fs_LR.func.gii","peiBi6Cdjl.sYQFfPdYX4tUhyYoEsJ6Q"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.SmoothedMyelinMap.164k_fs_LR.func.gii","698168","MNINonLinear//698168.L.SmoothedMyelinMap.164k_fs_LR.func.gii","R1.j0IYnPXqs0gtGhi.ohavfq5n7KJZJ"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","698168","MNINonLinear//698168.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","SCruAeibfRIWrv1pS0YzPCxlnT9zOmqa"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.aparc.164k_fs_LR.label.gii","698168","MNINonLinear//698168.L.aparc.164k_fs_LR.label.gii","Udnit72CO6FeADd9XiNZGfg0XzBZ2dka"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.aparc.a2009s.164k_fs_LR.label.gii","698168","MNINonLinear//698168.L.aparc.a2009s.164k_fs_LR.label.gii","lUZVRI.XGh_kH5TDpmIezQISC_yz63tJ"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.atlasroi.164k_fs_LR.shape.gii","698168","MNINonLinear//698168.L.atlasroi.164k_fs_LR.shape.gii",".An.Ig9nAc3nn0GlKwIelPVj.FJxsQb6"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.corrThickness.164k_fs_LR.shape.gii","698168","MNINonLinear//698168.L.corrThickness.164k_fs_LR.shape.gii","E1UG05s9MyOWxaowp5Re3b0VZVeldO1c"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.curvature.164k_fs_LR.shape.gii","698168","MNINonLinear//698168.L.curvature.164k_fs_LR.shape.gii","qLhxwUHrd3x5Nh4Hquuq7YsZY_cncEeK"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.flat.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.L.flat.164k_fs_LR.surf.gii","m4nIkDOHFc1MB5VQscxzMHTY_815sLaZ"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.inflated.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.L.inflated.164k_fs_LR.surf.gii","2fSqMqhbdT6M_IMPwzwu_ezL6bSavr3U"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.inflated_MSMAll.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.L.inflated_MSMAll.164k_fs_LR.surf.gii","OdSYNkCHisasTaY.iDQ5JQeCvovaEP46"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.midthickness.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.L.midthickness.164k_fs_LR.surf.gii","lF4YhDyY7YDGxNUsJO6IRq78ejE_4pd5"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.midthickness_MSMAll.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.L.midthickness_MSMAll.164k_fs_LR.surf.gii","x.9i8AYnyG7pxmxRdGbJ0f62IcWap9S4"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.pial.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.L.pial.164k_fs_LR.surf.gii","judhN5n7AF6ZpNY_OdLzjtIgg3UXNSAz"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.pial_MSMAll.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.L.pial_MSMAll.164k_fs_LR.surf.gii","Kvlxoa5sRVjx1lwGJlXAOgB5QSSER8KD"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.refsulc.164k_fs_LR.shape.gii","698168","MNINonLinear//698168.L.refsulc.164k_fs_LR.shape.gii","LaNfAObnretdRDdcRsmUeSjyUW3CS2Nh"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.sphere.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.L.sphere.164k_fs_LR.surf.gii","S_YycmGUtKhVUB4.3tCrApUpdn2JaEzd"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.sulc.164k_fs_LR.shape.gii","698168","MNINonLinear//698168.L.sulc.164k_fs_LR.shape.gii","9H7RuwdZBQQL5u3ZLXytvSZzW.eNh9nG"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.thickness.164k_fs_LR.shape.gii","698168","MNINonLinear//698168.L.thickness.164k_fs_LR.shape.gii","8GwlqSfZab3mtMUmocplhV9Iq8WWD0Iw"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.very_inflated.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.L.very_inflated.164k_fs_LR.surf.gii","L5G219wKqwJWbSCozzgg2feh_XmQlP98"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","vgaFFb8N_ndpT3G2obhxmezmEF4ZAZWP"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.white.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.L.white.164k_fs_LR.surf.gii","HmN001UG210n82zYz7WDEiXxb97PHssS"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.L.white_MSMAll.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.L.white_MSMAll.164k_fs_LR.surf.gii","JEJ6d052TBkM5En8pQhrj_gmizdMWtmd"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.MSMAll.164k_fs_LR.wb.spec","698168","MNINonLinear//698168.MSMAll.164k_fs_LR.wb.spec","qTGpCyY87V77vWZXW9kf0Aevr7lW8Fy_"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.MyelinMap.164k_fs_LR.dscalar.nii","698168","MNINonLinear//698168.MyelinMap.164k_fs_LR.dscalar.nii","CeJOhLhgm8D8Jsr_Ce176xKWcnxxAVpL"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.MyelinMap_BC.164k_fs_LR.dscalar.nii","698168","MNINonLinear//698168.MyelinMap_BC.164k_fs_LR.dscalar.nii","wqeyfFW6BRnCROlOyqJJwObAjRn2dXcW"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","698168","MNINonLinear//698168.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","qsqMWvvTN4XE5jY8WQrvmOhzUsfQcH.2"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.ArealDistortion_FS.164k_fs_LR.shape.gii","698168","MNINonLinear//698168.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Yaf4LUk0QXD_skODWBKn5W0uOXQDbgIG"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","698168","MNINonLinear//698168.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","BF3EhBfc.6N9TAceTc1A6efUVFgaBbb0"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.BA.164k_fs_LR.label.gii","698168","MNINonLinear//698168.R.BA.164k_fs_LR.label.gii","KT0GJdnGSNpPD6OBbjpKqRWurv13MPMy"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.MyelinMap.164k_fs_LR.func.gii","698168","MNINonLinear//698168.R.MyelinMap.164k_fs_LR.func.gii","3ve7W8Zq35YZ2JddCFjbiW873htUjNji"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.MyelinMap_BC.164k_fs_LR.func.gii","698168","MNINonLinear//698168.R.MyelinMap_BC.164k_fs_LR.func.gii","zChh48kwoLbUPb8OU6yVEm2XUgGAO74q"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.RefMyelinMap.164k_fs_LR.func.gii","698168","MNINonLinear//698168.R.RefMyelinMap.164k_fs_LR.func.gii","b8DUnnylnUNqYvsjHEgT5tGo6Cb6ucWM"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.SmoothedMyelinMap.164k_fs_LR.func.gii","698168","MNINonLinear//698168.R.SmoothedMyelinMap.164k_fs_LR.func.gii","k89_19KeKw_.BNhGNn8EzGwl91XKD4JE"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","698168","MNINonLinear//698168.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pHA4aj7n9cUn3Nvy0PLIB5Bxo71ZKZ_u"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.aparc.164k_fs_LR.label.gii","698168","MNINonLinear//698168.R.aparc.164k_fs_LR.label.gii","KGR7YuduQnoPqYldm8chkxI1f_OpCnPY"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.aparc.a2009s.164k_fs_LR.label.gii","698168","MNINonLinear//698168.R.aparc.a2009s.164k_fs_LR.label.gii","_lRcmTZ.u3fWkgR2YUhTu3_JM9JRcSQq"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.atlasroi.164k_fs_LR.shape.gii","698168","MNINonLinear//698168.R.atlasroi.164k_fs_LR.shape.gii","JPC4XSzFXQLKB.mczu0O_YkuFk.kGK32"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.corrThickness.164k_fs_LR.shape.gii","698168","MNINonLinear//698168.R.corrThickness.164k_fs_LR.shape.gii","8OYFeLkhqQVtXlFz4sASp4uwWNdrahxi"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.curvature.164k_fs_LR.shape.gii","698168","MNINonLinear//698168.R.curvature.164k_fs_LR.shape.gii","pifI6R3YDFmyqSv1Ay5JPXIq0nusHVHf"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.flat.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.R.flat.164k_fs_LR.surf.gii","KXraqL3oYsrJ37P0rf87gXSox9No9evb"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.inflated.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.R.inflated.164k_fs_LR.surf.gii","FdomSSgtsXfskKS6JV.M9iIEANltB0qK"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.inflated_MSMAll.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.R.inflated_MSMAll.164k_fs_LR.surf.gii","4bvoEeKN2gI0UV7cBvo1pOQZDU5JR9FH"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.midthickness.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.R.midthickness.164k_fs_LR.surf.gii","zKmK0Q2hUh0SVitRt589a7THnXnjlNy0"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.midthickness_MSMAll.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.R.midthickness_MSMAll.164k_fs_LR.surf.gii","9EdMP99oQTkrT.SA8ILxgotfIoTZZQTX"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.pial.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.R.pial.164k_fs_LR.surf.gii","u_RHB5kuRuLKBsKRI82cnIlZ0sEB15pR"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.pial_MSMAll.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.R.pial_MSMAll.164k_fs_LR.surf.gii","1gjCDvKDNKjnefSdOQ_0r.jy73POyZhS"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.refsulc.164k_fs_LR.shape.gii","698168","MNINonLinear//698168.R.refsulc.164k_fs_LR.shape.gii","vRa_FlbJWpcF.Ikw.hOZCCihERj4UcYL"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.sphere.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.R.sphere.164k_fs_LR.surf.gii","kpAOM37oK.M8FsFx7ZvVp5dX7bmf.Eb6"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.sulc.164k_fs_LR.shape.gii","698168","MNINonLinear//698168.R.sulc.164k_fs_LR.shape.gii","uHHi86kMoO02lmYdAf5W3nM0aBCt1hyc"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.thickness.164k_fs_LR.shape.gii","698168","MNINonLinear//698168.R.thickness.164k_fs_LR.shape.gii","Oz8WEkFGaEwtm5ZbnVAEA45t_J3G255H"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.very_inflated.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.R.very_inflated.164k_fs_LR.surf.gii","dfxQEKn2ihHDVSZYtHnptSNqGqrhn8vA"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","YfCwUOfqV._nHwO9yRkwaP7feOpwqyxB"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.white.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.R.white.164k_fs_LR.surf.gii","7lOJzRH40r7gR5tsqSAqNNu0vtPKBGl9"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.R.white_MSMAll.164k_fs_LR.surf.gii","698168","MNINonLinear//698168.R.white_MSMAll.164k_fs_LR.surf.gii","yUTwlQ1sk8myljXw84H_odS9_qjdGXzk"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","698168","MNINonLinear//698168.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","KGHGvVcH9coMLByniosyRjDkDeuDho7R"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","698168","MNINonLinear//698168.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","uXExV2cQp5VG3TR7Iy6yfgVtQ_hhGuwd"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","698168","MNINonLinear//698168.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","V6XJY9_vW5JgOA0NvDjGEnf4_pwvGDBq"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","698168","MNINonLinear//698168.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","B4EmlUdMjxXL7U4vP2Rg2c3djtLcEOgn"
"s3://hcp-openaccess/HCP_1200/698168/MNINonLinear/698168.aparc.164k_fs_LR.dlabel.nii","698168","MNINonLinear//698168.aparc.164k_fs_LR.dlabel.nii","X5cpUH1j.LjYYzhVuN8q_Y4teGlKpR5a"
