"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_EMOTION_analysis_s2.json","872562",".xdlm/872562_3T_tfMRI_EMOTION_analysis_s2.json","LLoooOodOI60iTrHHkvqeX3H04MBl4JR"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_EMOTION_analysis_s4.json","872562",".xdlm/872562_3T_tfMRI_EMOTION_analysis_s4.json","j38nXEn5YUJPx6i9HJrbn5_zo0Ek_J.Y"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_EMOTION_analysis_s8.json","872562",".xdlm/872562_3T_tfMRI_EMOTION_analysis_s8.json","YTTzOIPh6Q5jfi5kDTXZ_0zbhF7tOmzA"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_EMOTION_preproc.json","872562",".xdlm/872562_3T_tfMRI_EMOTION_preproc.json","IZ1m0t3m_25exdc9WfsCbp9l59aZfxLV"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_EMOTION_unproc.json","872562",".xdlm/872562_3T_tfMRI_EMOTION_unproc.json","U.xXQJFw5wDS_8J3l7DOGnQX0WKbOhef"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_GAMBLING_analysis_s12.json","872562",".xdlm/872562_3T_tfMRI_GAMBLING_analysis_s12.json","odQJ.ebUjMQRLXueeg2PUezdxHxyZxzT"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_GAMBLING_analysis_s2.json","872562",".xdlm/872562_3T_tfMRI_GAMBLING_analysis_s2.json","S8qBCxVM5DOH.YIPmDoo0XwyywtlMo7t"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_GAMBLING_analysis_s4.json","872562",".xdlm/872562_3T_tfMRI_GAMBLING_analysis_s4.json","Tu8nfkDYhUEqNyJSLujLntPQGvTJgTam"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_GAMBLING_analysis_s8.json","872562",".xdlm/872562_3T_tfMRI_GAMBLING_analysis_s8.json","ntu3iJabUAKPifBn6tDj7URgO6ncPefH"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_GAMBLING_preproc.json","872562",".xdlm/872562_3T_tfMRI_GAMBLING_preproc.json","XmsquUuXQEVtou5q_SZFWr4YmufPx4yM"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_GAMBLING_unproc.json","872562",".xdlm/872562_3T_tfMRI_GAMBLING_unproc.json","yZaqjfxm7teKohyG5Y2wJCOHe8EeXJ.u"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_LANGUAGE_analysis_s12.json","872562",".xdlm/872562_3T_tfMRI_LANGUAGE_analysis_s12.json","cXKlw5bCHg82ntz4XPshstBgo36e58mx"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_LANGUAGE_analysis_s2.json","872562",".xdlm/872562_3T_tfMRI_LANGUAGE_analysis_s2.json","xbXz9jPzDwQJ3cyp5HcJmNxLUhHEVqQs"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_LANGUAGE_analysis_s4.json","872562",".xdlm/872562_3T_tfMRI_LANGUAGE_analysis_s4.json","lpMgMI4jO8m0pTlIy5KbqqhSJhNcJhAz"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_LANGUAGE_analysis_s8.json","872562",".xdlm/872562_3T_tfMRI_LANGUAGE_analysis_s8.json","WYfSZNTSJTYPVefrGuVWigz7BixKlc9o"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_LANGUAGE_preproc.json","872562",".xdlm/872562_3T_tfMRI_LANGUAGE_preproc.json","63YeCHgqoKP9CeQitCE8mfFCBg2zRnuC"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_LANGUAGE_unproc.json","872562",".xdlm/872562_3T_tfMRI_LANGUAGE_unproc.json","5qUUp3xb7knPdgy6XzoKJ.2BZvVNo6Nu"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_MOTOR_analysis_s12.json","872562",".xdlm/872562_3T_tfMRI_MOTOR_analysis_s12.json","GhCbr2Pb5I4MUcjNRkpWfvYvt6slhW_a"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_MOTOR_analysis_s2.json","872562",".xdlm/872562_3T_tfMRI_MOTOR_analysis_s2.json","nSCuY6Uw_7o6Ai_bGcxY4oTsEkkDt2mV"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_MOTOR_analysis_s4.json","872562",".xdlm/872562_3T_tfMRI_MOTOR_analysis_s4.json","hNjeKByhLAbVAHTACqcswOYQLkRIEvuW"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_MOTOR_analysis_s8.json","872562",".xdlm/872562_3T_tfMRI_MOTOR_analysis_s8.json","4s95qTOYkolPYVb_CBPaRKflFSEkm4hA"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_MOTOR_preproc.json","872562",".xdlm/872562_3T_tfMRI_MOTOR_preproc.json","fDrYU72aOXIAazDYijmTl8xNQV71i0_p"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_MOTOR_unproc.json","872562",".xdlm/872562_3T_tfMRI_MOTOR_unproc.json","bx9z2tQR59UNLsMPdjTkf76h1Xeo4v7a"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_RELATIONAL_analysis_s12.json","872562",".xdlm/872562_3T_tfMRI_RELATIONAL_analysis_s12.json","ujTS6oQEdjTOOh8vMEpxq8eHo5ROp4JG"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_RELATIONAL_analysis_s2.json","872562",".xdlm/872562_3T_tfMRI_RELATIONAL_analysis_s2.json",".OhsEkYGtwScAKQpveO52QtzRwhFlP_v"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_RELATIONAL_analysis_s4.json","872562",".xdlm/872562_3T_tfMRI_RELATIONAL_analysis_s4.json","wBICPOAe2bEJLzfnIRw1LsygRVti050H"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_RELATIONAL_analysis_s8.json","872562",".xdlm/872562_3T_tfMRI_RELATIONAL_analysis_s8.json","BA_95Ybcri1X3gQSFPDsjcoIwJmYZiAs"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_RELATIONAL_preproc.json","872562",".xdlm/872562_3T_tfMRI_RELATIONAL_preproc.json","zLtXD5jr4ZXHTYs7A27KdZDfGj_Jr5hB"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_RELATIONAL_unproc.json","872562",".xdlm/872562_3T_tfMRI_RELATIONAL_unproc.json","9SKmn0s5GbP79WFw4RDgzDACqx7rF09N"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_SOCIAL_analysis_s12.json","872562",".xdlm/872562_3T_tfMRI_SOCIAL_analysis_s12.json","mWSY8f6pw_h8m.YbMVb_yUDwGAXuxV4U"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_SOCIAL_analysis_s2.json","872562",".xdlm/872562_3T_tfMRI_SOCIAL_analysis_s2.json","2qTbSFmliQQk9IBEt4QPBe5yQYoLQ1rp"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_SOCIAL_analysis_s4.json","872562",".xdlm/872562_3T_tfMRI_SOCIAL_analysis_s4.json","Oi7PwmI1ddUYx8TVkOT3XBfDcDg1bRIC"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_SOCIAL_analysis_s8.json","872562",".xdlm/872562_3T_tfMRI_SOCIAL_analysis_s8.json","TBYDvbl9HRhzSXRGq4XakZ.EqYNsEqU."
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_SOCIAL_preproc.json","872562",".xdlm/872562_3T_tfMRI_SOCIAL_preproc.json","W9jN3tWuQB88lt16_AyZ3N6Ev9ElVvvS"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_SOCIAL_unproc.json","872562",".xdlm/872562_3T_tfMRI_SOCIAL_unproc.json","Tcex3n62PLk8mVJBu_lRnfYcz8VCYzpm"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_WM_analysis_s12.json","872562",".xdlm/872562_3T_tfMRI_WM_analysis_s12.json","7VlBzgGBkLZlDNie5M0DtMRmZjen38Px"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_WM_analysis_s2.json","872562",".xdlm/872562_3T_tfMRI_WM_analysis_s2.json","y4ZrmeHdyc6JLGBo_W6woynoQinbVP7."
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_WM_analysis_s4.json","872562",".xdlm/872562_3T_tfMRI_WM_analysis_s4.json","nyMcVZRDt3eXiHnD5kvLuGTqM.ygsfhE"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_WM_analysis_s8.json","872562",".xdlm/872562_3T_tfMRI_WM_analysis_s8.json","Xe8MRLDV1va94.kgbjcwaCrzTMz0uNza"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_WM_preproc.json","872562",".xdlm/872562_3T_tfMRI_WM_preproc.json","ZxnYbFtACrYyuDwIEHbfLWY2jzJp526A"
"s3://hcp-openaccess/HCP_1200/872562/.xdlm/872562_3T_tfMRI_WM_unproc.json","872562",".xdlm/872562_3T_tfMRI_WM_unproc.json","rNTt5GQm4aNSAWSBNgBhlsqZpeuF7Hs0"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.164k_fs_LR.wb.spec","872562","MNINonLinear//872562.164k_fs_LR.wb.spec","9ly2WXjQ2klh3xRade3DSvQ3i9z_SgV8"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.ArealDistortion_FS.164k_fs_LR.dscalar.nii","872562","MNINonLinear//872562.ArealDistortion_FS.164k_fs_LR.dscalar.nii","OQv2DflsBrAKDmhLZIZM8CNauMXYYS0n"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","872562","MNINonLinear//872562.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","yMSRablLfk72FsZJ56ocF7tbVA3SQUco"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","872562","MNINonLinear//872562.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Q_YZYjBtuL8VARAmo5AWXAqcs2JTyxV1"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.BA.164k_fs_LR.dlabel.nii","872562","MNINonLinear//872562.BA.164k_fs_LR.dlabel.nii","UicE3pLZVzwPUw4vVnSztcRN58Fc6T9o"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","872562","MNINonLinear//872562.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Z5kIY8VPz4TD3f4y4wJhyNxR5M.UJJUX"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.ArealDistortion_FS.164k_fs_LR.shape.gii","872562","MNINonLinear//872562.L.ArealDistortion_FS.164k_fs_LR.shape.gii","XgcvfbuvUCYIy.3P7X4m4FGSH8jXtKaw"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","872562","MNINonLinear//872562.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","mF1_GpU9M81qpKjRJ5uV3iuotrqVokHU"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.BA.164k_fs_LR.label.gii","872562","MNINonLinear//872562.L.BA.164k_fs_LR.label.gii","WjJp0hnYnKUamezluD1LWMyRnO1HaQcm"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.MyelinMap.164k_fs_LR.func.gii","872562","MNINonLinear//872562.L.MyelinMap.164k_fs_LR.func.gii","YAuX7EHLcBBB8rPyYrgOyFHEbJcXTgYO"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.MyelinMap_BC.164k_fs_LR.func.gii","872562","MNINonLinear//872562.L.MyelinMap_BC.164k_fs_LR.func.gii","1QrZFvyHQ..r1Xm7OZ1myOeQDyux9jsP"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.RefMyelinMap.164k_fs_LR.func.gii","872562","MNINonLinear//872562.L.RefMyelinMap.164k_fs_LR.func.gii","CZMZyORaIL1so8ZqtCNb3G.bcHA5pnDz"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.SmoothedMyelinMap.164k_fs_LR.func.gii","872562","MNINonLinear//872562.L.SmoothedMyelinMap.164k_fs_LR.func.gii","8C8ch.lIQLeQgFZTVWSUNrZ60vqopxxb"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","872562","MNINonLinear//872562.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","dSJptgcHaEz6TfUqq0QGbU0neo6PA3aT"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.aparc.164k_fs_LR.label.gii","872562","MNINonLinear//872562.L.aparc.164k_fs_LR.label.gii","wl4LOCPfYzMjUl1ucmx6OmDD4cBLNq9e"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.aparc.a2009s.164k_fs_LR.label.gii","872562","MNINonLinear//872562.L.aparc.a2009s.164k_fs_LR.label.gii","S5agH2CkHK1KQFKXkM6_YUZmCGTon_c1"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.atlasroi.164k_fs_LR.shape.gii","872562","MNINonLinear//872562.L.atlasroi.164k_fs_LR.shape.gii","sH8mTPix57J6iTpfTrjDdy4YhyRNwCRI"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.corrThickness.164k_fs_LR.shape.gii","872562","MNINonLinear//872562.L.corrThickness.164k_fs_LR.shape.gii","5Xd3AjAvSPYVhsKqRdatblDK5j37jpZs"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.curvature.164k_fs_LR.shape.gii","872562","MNINonLinear//872562.L.curvature.164k_fs_LR.shape.gii","yFdhl_Gm2rQOzYT3AAE4y2ujMgtWxgPw"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.flat.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.L.flat.164k_fs_LR.surf.gii","JnmDXzbk_7tB4kva22RU63WPZIhmP.6F"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.inflated.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.L.inflated.164k_fs_LR.surf.gii","hseuObafPguibIgi0cklDhpEzMMtvCem"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.inflated_MSMAll.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.L.inflated_MSMAll.164k_fs_LR.surf.gii","4HzqbezXPDX6aDp45T6Q8E8kuT64eIDC"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.midthickness.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.L.midthickness.164k_fs_LR.surf.gii","MVCJWYZs1B3s6XYzWzF61i6H.joLu3xa"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.midthickness_MSMAll.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.L.midthickness_MSMAll.164k_fs_LR.surf.gii","vuQMfR7F7Cs3wRxdFFdmFHcLBZGlz71l"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.pial.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.L.pial.164k_fs_LR.surf.gii","RMD2gD2Q875HIvp5BwAPBl3aI_jPag2K"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.pial_MSMAll.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.L.pial_MSMAll.164k_fs_LR.surf.gii","0Kw0lLoTx6Lwo5BUMhh5cS8CJu2XNwQj"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.refsulc.164k_fs_LR.shape.gii","872562","MNINonLinear//872562.L.refsulc.164k_fs_LR.shape.gii","0R3WyH5tUoSCPI1S6Au8sSn81RtcxMUf"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.sphere.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.L.sphere.164k_fs_LR.surf.gii","RXRxQ3yCLmWcq4eeOyP.Wfn.t26ZzwXf"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.sulc.164k_fs_LR.shape.gii","872562","MNINonLinear//872562.L.sulc.164k_fs_LR.shape.gii","V1dH1CbvrIAsiZ1CSfpWGYbNmx5.Eie4"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.thickness.164k_fs_LR.shape.gii","872562","MNINonLinear//872562.L.thickness.164k_fs_LR.shape.gii","ZOCjm6KzRAsNy2KxmDRV52s2_lPJJtBB"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.very_inflated.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.L.very_inflated.164k_fs_LR.surf.gii","s5QfGSUeD_rfl4F2qGSOewpB0fapkPPD"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","DJvVqV9kA202U_9ddjvYRxFMllC1b3F7"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.white.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.L.white.164k_fs_LR.surf.gii","IS3_iYesDH2ZOKBWUvZSM8XRbYDLg7yM"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.L.white_MSMAll.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.L.white_MSMAll.164k_fs_LR.surf.gii","M5enRTeSt1jTzKmJenr53SeTUj4UVvgL"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.MSMAll.164k_fs_LR.wb.spec","872562","MNINonLinear//872562.MSMAll.164k_fs_LR.wb.spec",".iAPl6XnqDYGkwkd7mKuk8OAKPPBPb.C"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.MyelinMap.164k_fs_LR.dscalar.nii","872562","MNINonLinear//872562.MyelinMap.164k_fs_LR.dscalar.nii","peiEWyVFsNUqVoThp4ugi0bmX.LGdm9r"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.MyelinMap_BC.164k_fs_LR.dscalar.nii","872562","MNINonLinear//872562.MyelinMap_BC.164k_fs_LR.dscalar.nii","nB9fu.34TOJtDNXnXKBxBkDd6X0rb6SK"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","872562","MNINonLinear//872562.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","5uTENdeJIvXCS9.FwlduW9M5tZjt6Dvg"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.ArealDistortion_FS.164k_fs_LR.shape.gii","872562","MNINonLinear//872562.R.ArealDistortion_FS.164k_fs_LR.shape.gii","OvYtqi8f6.bPMoltNFIVp5gtatx9VuxH"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","872562","MNINonLinear//872562.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","F1R.ZzSvimTtEK0z.i0ttY9U8vjFq5k9"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.BA.164k_fs_LR.label.gii","872562","MNINonLinear//872562.R.BA.164k_fs_LR.label.gii","niTkhn3Ifo4ckcM6w5YAIRQ2qrVGkLbU"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.MyelinMap.164k_fs_LR.func.gii","872562","MNINonLinear//872562.R.MyelinMap.164k_fs_LR.func.gii","1EK5.9hzsjiCCwLBaJhw9eKQfQApE9Ws"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.MyelinMap_BC.164k_fs_LR.func.gii","872562","MNINonLinear//872562.R.MyelinMap_BC.164k_fs_LR.func.gii","8lUjcmof7dnkDb4sIDdzaT._BYnU888d"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.RefMyelinMap.164k_fs_LR.func.gii","872562","MNINonLinear//872562.R.RefMyelinMap.164k_fs_LR.func.gii","BWZecvZTkDtJ20C.obiHGu2GwtJUFeoj"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.SmoothedMyelinMap.164k_fs_LR.func.gii","872562","MNINonLinear//872562.R.SmoothedMyelinMap.164k_fs_LR.func.gii","6n9zazk6IjUm4Pb.WEZHXFsXLnPWElFs"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","872562","MNINonLinear//872562.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Y4LCfKQRyUm2tiqooJm2nZBmbIHlrZMS"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.aparc.164k_fs_LR.label.gii","872562","MNINonLinear//872562.R.aparc.164k_fs_LR.label.gii",".HpcfHcL.619aVSSPJWgiiEfBJ3R7YMN"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.aparc.a2009s.164k_fs_LR.label.gii","872562","MNINonLinear//872562.R.aparc.a2009s.164k_fs_LR.label.gii","VFLudENeyat4EriCCHpXq2EWrCRc7zSJ"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.atlasroi.164k_fs_LR.shape.gii","872562","MNINonLinear//872562.R.atlasroi.164k_fs_LR.shape.gii","zn6XjQH.SGB3rGVVTPTse54NS.0amskw"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.corrThickness.164k_fs_LR.shape.gii","872562","MNINonLinear//872562.R.corrThickness.164k_fs_LR.shape.gii","xpZD.cbFoD6tE1wW7k8mb7gksLPuHr6J"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.curvature.164k_fs_LR.shape.gii","872562","MNINonLinear//872562.R.curvature.164k_fs_LR.shape.gii","nwiTIM0Jk1KZGgSziUCDvYjdp5XV4sYw"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.flat.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.R.flat.164k_fs_LR.surf.gii","JD9Yy_j6Q8F9NMVq5_LRKKXi.aZj1rvf"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.inflated.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.R.inflated.164k_fs_LR.surf.gii","OlXaFaJmWKtD2hAKBM9J7k3uhGNHNqwp"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.inflated_MSMAll.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.R.inflated_MSMAll.164k_fs_LR.surf.gii","_Eb9ieHLYpPSyrZzxl_aa3pDox538hrY"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.midthickness.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.R.midthickness.164k_fs_LR.surf.gii","eH4GTyX0NtQRIgX1QCmrgsdWJtC6n9Ci"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.midthickness_MSMAll.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.R.midthickness_MSMAll.164k_fs_LR.surf.gii","UG7gP9Mz_6cDwgwMq.aZtMQqrbgLJSFL"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.pial.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.R.pial.164k_fs_LR.surf.gii","qaatBDAZd0fY.1.EFCSHaeyG9cszHbsT"
"s3://hcp-openaccess/HCP_1200/872562/MNINonLinear/872562.R.pial_MSMAll.164k_fs_LR.surf.gii","872562","MNINonLinear//872562.R.pial_MSMAll.164k_fs_LR.surf.gii","WGWbDXNN9sCCZufma0Naj.3DGhPeZeGN"
