"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_LANGUAGE_analysis_s12.json","163331",".xdlm/163331_3T_tfMRI_LANGUAGE_analysis_s12.json","XTLklBo7jge10SCdVakVQ8H6Yup68hU7"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_LANGUAGE_analysis_s2.json","163331",".xdlm/163331_3T_tfMRI_LANGUAGE_analysis_s2.json","XCVPa44iYORzaPDRLMWb1TIj6E1up9ic"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_LANGUAGE_analysis_s4.json","163331",".xdlm/163331_3T_tfMRI_LANGUAGE_analysis_s4.json","kWMzKQ85zgA3aujB1cJ7wcfRrxLfSPVY"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_LANGUAGE_analysis_s8.json","163331",".xdlm/163331_3T_tfMRI_LANGUAGE_analysis_s8.json","58NIWeE8Xidm.2IcYkWL4czLWZx.iHZ4"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_LANGUAGE_preproc.json","163331",".xdlm/163331_3T_tfMRI_LANGUAGE_preproc.json","LQTHPLAAdX9n1CuzIUIzymUVcNJnMG6Q"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_LANGUAGE_unproc.json","163331",".xdlm/163331_3T_tfMRI_LANGUAGE_unproc.json","WXQEPD4_4MFgo9Kn.Md5EUdje4Dk7bFX"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_MOTOR_analysis_s12.json","163331",".xdlm/163331_3T_tfMRI_MOTOR_analysis_s12.json","gMr277mtdKfDtGqyfaaeSCr7EhwSxHq2"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_MOTOR_analysis_s2.json","163331",".xdlm/163331_3T_tfMRI_MOTOR_analysis_s2.json","27tMuB1g9WMdU.pYf8w4KusEI6qqhsSH"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_MOTOR_analysis_s4.json","163331",".xdlm/163331_3T_tfMRI_MOTOR_analysis_s4.json","msexUYhZIUiVB2vscUxhsZkogA8KRN3k"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_MOTOR_analysis_s8.json","163331",".xdlm/163331_3T_tfMRI_MOTOR_analysis_s8.json","pUZTGcwFVjQfiUKPhM4VUQRmena0t134"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_MOTOR_preproc.json","163331",".xdlm/163331_3T_tfMRI_MOTOR_preproc.json","e.sR60I5rAOkUIyBYanEVNqrLFjt8Wyd"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_MOTOR_unproc.json","163331",".xdlm/163331_3T_tfMRI_MOTOR_unproc.json","qL.d36lDM7o.gC1TYTxFddu6MbaTrjjl"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_RELATIONAL_analysis_s12.json","163331",".xdlm/163331_3T_tfMRI_RELATIONAL_analysis_s12.json","H0oGx_t_MPkdb7sVgCeJxObmJVvkqDhy"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_RELATIONAL_analysis_s2.json","163331",".xdlm/163331_3T_tfMRI_RELATIONAL_analysis_s2.json","aQohastYAYx3p84OYE785Us8.U0AS_f8"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_RELATIONAL_analysis_s4.json","163331",".xdlm/163331_3T_tfMRI_RELATIONAL_analysis_s4.json","NOVHTDX5cNaRYq.FwLc1qXiUEr47QeCx"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_RELATIONAL_analysis_s8.json","163331",".xdlm/163331_3T_tfMRI_RELATIONAL_analysis_s8.json","bkNBv1OHJ9RI6LHbkjniagrmUfH2A5Sw"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_RELATIONAL_preproc.json","163331",".xdlm/163331_3T_tfMRI_RELATIONAL_preproc.json","w8ri4kBWMZ0SJQ9sVqDSR_T8t7CFypOy"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_RELATIONAL_unproc.json","163331",".xdlm/163331_3T_tfMRI_RELATIONAL_unproc.json","bD2DZpjfaigey1xWSsw1MMOlNiKnSK1G"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_SOCIAL_analysis_s12.json","163331",".xdlm/163331_3T_tfMRI_SOCIAL_analysis_s12.json","RUhevLIgLe75cH1gVfjrdmNe04u0a_.u"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_SOCIAL_analysis_s2.json","163331",".xdlm/163331_3T_tfMRI_SOCIAL_analysis_s2.json","d_CGSQFyYNtSzKGvDxVF161M7nF00hff"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_SOCIAL_analysis_s4.json","163331",".xdlm/163331_3T_tfMRI_SOCIAL_analysis_s4.json","Z9KkrPPXVzhwr57a76qQESMtD7LIt4QE"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_SOCIAL_analysis_s8.json","163331",".xdlm/163331_3T_tfMRI_SOCIAL_analysis_s8.json","Tt097CSd5k19WxixhmdRP2iyB4XbgoWH"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_SOCIAL_preproc.json","163331",".xdlm/163331_3T_tfMRI_SOCIAL_preproc.json","K3jhHAF2KAiFz5RNY660Jj8s3BxHNaZg"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_SOCIAL_unproc.json","163331",".xdlm/163331_3T_tfMRI_SOCIAL_unproc.json","EkWoXi9l25a4VlwB0HG7gqQOp.F_dtov"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_WM_analysis_s12.json","163331",".xdlm/163331_3T_tfMRI_WM_analysis_s12.json","_vTEqISLUqe9Yvj4ke1e7rn8728F_dyq"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_WM_analysis_s2.json","163331",".xdlm/163331_3T_tfMRI_WM_analysis_s2.json","XPuJMbC5K71jEIgQuZgt5gXcBPv4vwC3"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_WM_analysis_s4.json","163331",".xdlm/163331_3T_tfMRI_WM_analysis_s4.json","Wy1wYXvhv7.jz9Nx0xE4Zs6CXSqIL5uJ"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_WM_analysis_s8.json","163331",".xdlm/163331_3T_tfMRI_WM_analysis_s8.json","dIHZeeoda89JkqNpXsnh3Qf7f80t74Oa"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_WM_preproc.json","163331",".xdlm/163331_3T_tfMRI_WM_preproc.json","DWIwspTKR8QkbAu_mvGPzHFLCLaESWYw"
"s3://hcp-openaccess/HCP_1200/163331/.xdlm/163331_3T_tfMRI_WM_unproc.json","163331",".xdlm/163331_3T_tfMRI_WM_unproc.json","wvB9WNg6ppwIUa37TM5Z.jWoYMoBhP9x"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.164k_fs_LR.wb.spec","163331","MNINonLinear//163331.164k_fs_LR.wb.spec","KPE8U1Gue8oiSD_h1uhqI7PEV2zWECjK"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.ArealDistortion_FS.164k_fs_LR.dscalar.nii","163331","MNINonLinear//163331.ArealDistortion_FS.164k_fs_LR.dscalar.nii","e4xm8hiZTCz3vgh.C.WtIcV7JNsTM__p"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","163331","MNINonLinear//163331.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","61wRYYoRJS3jIMYCt.eqVXSQaVhGgumJ"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","163331","MNINonLinear//163331.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Od_2Oq3dBmzb3UdJDvlTgBO2E04INIve"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.BA.164k_fs_LR.dlabel.nii","163331","MNINonLinear//163331.BA.164k_fs_LR.dlabel.nii","l2LxhrL7c5fSTNiGenqEd7GWrxGOz3_x"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","163331","MNINonLinear//163331.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","SFGLmp831HwSCYpYWs.zL_sfhODnI0uh"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.ArealDistortion_FS.164k_fs_LR.shape.gii","163331","MNINonLinear//163331.L.ArealDistortion_FS.164k_fs_LR.shape.gii","nUM_H9AZuYPd9GA5b5iKYR6uDFXhlKKD"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","163331","MNINonLinear//163331.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","xN6mTNu5Y6ij8JrRTnO9Mkr9NwLoHCUG"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.BA.164k_fs_LR.label.gii","163331","MNINonLinear//163331.L.BA.164k_fs_LR.label.gii","z7PRQtElcfW7E34LRZAq0J3RDFy_EQ7t"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.MyelinMap.164k_fs_LR.func.gii","163331","MNINonLinear//163331.L.MyelinMap.164k_fs_LR.func.gii","5m5__x2_HR7Q6kyF_b1Vtm18PRVdJEsr"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.MyelinMap_BC.164k_fs_LR.func.gii","163331","MNINonLinear//163331.L.MyelinMap_BC.164k_fs_LR.func.gii","I6tmTC5jtsf22vzCNlWkfGzN7alMy5mr"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.RefMyelinMap.164k_fs_LR.func.gii","163331","MNINonLinear//163331.L.RefMyelinMap.164k_fs_LR.func.gii","RMNZQx_c95MqNin91bS6SxNDejVGmTkN"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.SmoothedMyelinMap.164k_fs_LR.func.gii","163331","MNINonLinear//163331.L.SmoothedMyelinMap.164k_fs_LR.func.gii","v_bH5pjXgbgwNVzZU7UCrfLSDxuBDiQw"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","163331","MNINonLinear//163331.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","EfxRE6OdIVXuUpNEw_fAurFRFJSHaJ.Y"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.aparc.164k_fs_LR.label.gii","163331","MNINonLinear//163331.L.aparc.164k_fs_LR.label.gii","Tf0IGxW8awz06s2mqUGeDdkqScO3qAu0"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.aparc.a2009s.164k_fs_LR.label.gii","163331","MNINonLinear//163331.L.aparc.a2009s.164k_fs_LR.label.gii","a.J9Zh7xhP8mmC9Ag_ejR90dui6KVgBC"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.atlasroi.164k_fs_LR.shape.gii","163331","MNINonLinear//163331.L.atlasroi.164k_fs_LR.shape.gii","HsxR5G3n7iuvZXS0qEyCUSpR4sLwJELF"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.corrThickness.164k_fs_LR.shape.gii","163331","MNINonLinear//163331.L.corrThickness.164k_fs_LR.shape.gii","UObYZsJgx5TqxxEMldHYcJIgfz.jdVvB"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.curvature.164k_fs_LR.shape.gii","163331","MNINonLinear//163331.L.curvature.164k_fs_LR.shape.gii","UQ._Vzn_z8Or2wbtexkQEMF4s40TjSr2"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.flat.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.L.flat.164k_fs_LR.surf.gii","wEFvP__G9nOYOEv021_6NHH2rDcRkLED"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.inflated.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.L.inflated.164k_fs_LR.surf.gii","_ZctvBzReCAeMUsUmA5SgwyiAYC3wgxK"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.inflated_MSMAll.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.L.inflated_MSMAll.164k_fs_LR.surf.gii","fE8l2Y7e5mtJCmOKeyvDPhF1l4M7m6aR"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.midthickness.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.L.midthickness.164k_fs_LR.surf.gii","MoAAuEwJb4wlqrRjzbEuUbL1AJwP6KHU"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.midthickness_MSMAll.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.L.midthickness_MSMAll.164k_fs_LR.surf.gii","ueazBxXMEN67smf3QoFJpnGLIe2fhPS4"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.pial.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.L.pial.164k_fs_LR.surf.gii","rqGsYBqImHmHU8WcICTQWk27.lyYN_93"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.pial_MSMAll.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.L.pial_MSMAll.164k_fs_LR.surf.gii","4W8TJC9A.d2fMGSHxKDS8kyR7N3cScZH"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.refsulc.164k_fs_LR.shape.gii","163331","MNINonLinear//163331.L.refsulc.164k_fs_LR.shape.gii","YvuBQyuN1upma7Juo1Hdi8R_6B1nwwly"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.sphere.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.L.sphere.164k_fs_LR.surf.gii","R7swtWdcj358csnjRw2lN4_4vt2m.HUJ"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.sulc.164k_fs_LR.shape.gii","163331","MNINonLinear//163331.L.sulc.164k_fs_LR.shape.gii","iX1XTLRRpeUlcOxI8oeW.WJ2ugWPObOB"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.thickness.164k_fs_LR.shape.gii","163331","MNINonLinear//163331.L.thickness.164k_fs_LR.shape.gii","M05gUyiTsqa7rztcoRf7R_Aone8vZlsL"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.very_inflated.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.L.very_inflated.164k_fs_LR.surf.gii","XYRr9x_RwByFyGIK09XWDsJ0YSmJPMIz"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","CUce1ZU7wXEwX3KG1D9opA9DkiY9sTG3"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.white.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.L.white.164k_fs_LR.surf.gii","bOkduCTxHqimOyInlGrZa8rvN0JN3umo"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.L.white_MSMAll.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.L.white_MSMAll.164k_fs_LR.surf.gii","B4DvXaTQBEhAV3OOWtHY0NC1wfrqxXHM"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.MSMAll.164k_fs_LR.wb.spec","163331","MNINonLinear//163331.MSMAll.164k_fs_LR.wb.spec",".Ff4hYXIgu9vs22wdoNuxrXPJgTdppTj"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.MyelinMap.164k_fs_LR.dscalar.nii","163331","MNINonLinear//163331.MyelinMap.164k_fs_LR.dscalar.nii","iY7jFvPymRFlglTiDdwgpOKCg9rfIu2w"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.MyelinMap_BC.164k_fs_LR.dscalar.nii","163331","MNINonLinear//163331.MyelinMap_BC.164k_fs_LR.dscalar.nii","nhQ_F8HWe8_ng_cz6Dz6OK.lUao4WvtR"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","163331","MNINonLinear//163331.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","SbuGKr1Zx8po5daIUpTr_Yut7E0DBXnK"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.ArealDistortion_FS.164k_fs_LR.shape.gii","163331","MNINonLinear//163331.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Xjp4Swd.nS6c4ahSDQL67bXDNDlujpXd"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","163331","MNINonLinear//163331.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","DuxDrQPVM4rZ.b8H7ma6yKtWjy.WQAVT"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.BA.164k_fs_LR.label.gii","163331","MNINonLinear//163331.R.BA.164k_fs_LR.label.gii","Jx39GZHRNb4GuVhIW2CdTLcG0SSUbA2U"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.MyelinMap.164k_fs_LR.func.gii","163331","MNINonLinear//163331.R.MyelinMap.164k_fs_LR.func.gii","E3Jsjrsjr30XV10LYuAFXjLeMMuYjGxq"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.MyelinMap_BC.164k_fs_LR.func.gii","163331","MNINonLinear//163331.R.MyelinMap_BC.164k_fs_LR.func.gii","HanJQZVfu.MdLU10e4.fXHTuPgTEqF_F"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.RefMyelinMap.164k_fs_LR.func.gii","163331","MNINonLinear//163331.R.RefMyelinMap.164k_fs_LR.func.gii","OJFf.QBPSiFkRjKNuM.4eiKBvsgTGxc9"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.SmoothedMyelinMap.164k_fs_LR.func.gii","163331","MNINonLinear//163331.R.SmoothedMyelinMap.164k_fs_LR.func.gii","XzMTfFbPPM5MhfZB8X7W0v8dmomJoOuW"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","163331","MNINonLinear//163331.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","FwI3vZyjua4E0eJDdFWMELGIxoKfn5bD"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.aparc.164k_fs_LR.label.gii","163331","MNINonLinear//163331.R.aparc.164k_fs_LR.label.gii","KQE5i3oMz9oVMO8wq_giX1AUfYad5EnO"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.aparc.a2009s.164k_fs_LR.label.gii","163331","MNINonLinear//163331.R.aparc.a2009s.164k_fs_LR.label.gii","Y0Kl8czZyQ0uAZZbcVgR5MpFBs1luCjP"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.atlasroi.164k_fs_LR.shape.gii","163331","MNINonLinear//163331.R.atlasroi.164k_fs_LR.shape.gii","Z.iBVw1qFnMrdblD98PU0edNuFrtbooi"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.corrThickness.164k_fs_LR.shape.gii","163331","MNINonLinear//163331.R.corrThickness.164k_fs_LR.shape.gii","M4Gz1VrYK_eIltCmnfBFxcwSPinqZQ9g"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.curvature.164k_fs_LR.shape.gii","163331","MNINonLinear//163331.R.curvature.164k_fs_LR.shape.gii","eUK903GG4fNEpmxFeXibx9tXVLOZm5mq"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.flat.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.R.flat.164k_fs_LR.surf.gii","0xNYxXxKOnxm74x2KRCARJxNT5ln4484"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.inflated.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.R.inflated.164k_fs_LR.surf.gii","Exmiy2qNC1Lj_sfZuI0DwVHkoWiU7bjH"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.inflated_MSMAll.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.R.inflated_MSMAll.164k_fs_LR.surf.gii","dP1xnq7f3ZAHjRl.Mv.tURNMyWL0ZXPq"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.midthickness.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.R.midthickness.164k_fs_LR.surf.gii","F0bJWcXPJ5zKzLoquM7r1ZwFl0GlLqsO"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.midthickness_MSMAll.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.R.midthickness_MSMAll.164k_fs_LR.surf.gii","b2OIuRGecBlc8BXQ904zuScF6lHKAFL8"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.pial.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.R.pial.164k_fs_LR.surf.gii","h4LEUGeEDBECu.J.qLPC97nDrv1MQRp4"
"s3://hcp-openaccess/HCP_1200/163331/MNINonLinear/163331.R.pial_MSMAll.164k_fs_LR.surf.gii","163331","MNINonLinear//163331.R.pial_MSMAll.164k_fs_LR.surf.gii","dlNmDozBXYOpZWnHqm0HeDGhjVDcUTcb"
