"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_rfMRI_REST_fix.json","911849",".xdlm/911849_3T_rfMRI_REST_fix.json","Um2cj40a6bVyh8xWbkOkpok.cMwKhRiZ"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_EMOTION_analysis_s2.json","911849",".xdlm/911849_3T_tfMRI_EMOTION_analysis_s2.json","AOQ4q2jccCk1WsIzXpKt467ZCgDfyFAa"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_EMOTION_analysis_s4.json","911849",".xdlm/911849_3T_tfMRI_EMOTION_analysis_s4.json","JLVe800fgiT61GB.yaMEzhAPOYFcOsL3"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_EMOTION_preproc.json","911849",".xdlm/911849_3T_tfMRI_EMOTION_preproc.json","OfVMdZTUh4uXxXxe0vdvYFV3HgO_ZvVj"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_EMOTION_unproc.json","911849",".xdlm/911849_3T_tfMRI_EMOTION_unproc.json","NTTwfEM_G6LOe9.2p9A.GPKBQ3tQZQvU"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_GAMBLING_analysis_s2.json","911849",".xdlm/911849_3T_tfMRI_GAMBLING_analysis_s2.json","HmbxfSDzIJw.FmGjN9umt8AAXMeTc57A"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_GAMBLING_analysis_s4.json","911849",".xdlm/911849_3T_tfMRI_GAMBLING_analysis_s4.json","49VZD8ifDhrFFQJwQoHgunn1vkDJkMqy"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_GAMBLING_preproc.json","911849",".xdlm/911849_3T_tfMRI_GAMBLING_preproc.json","UE4BSyJZ_WI4ncgBUGGqwHpZA3aKPpYm"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_GAMBLING_unproc.json","911849",".xdlm/911849_3T_tfMRI_GAMBLING_unproc.json","oGw7qgoOY5s4mkwIyPw18_Q_NP0uCAbF"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_LANGUAGE_analysis_s2.json","911849",".xdlm/911849_3T_tfMRI_LANGUAGE_analysis_s2.json","vEhvor8_ckL4GbB6eYpT48ea1iEG_ZaX"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_LANGUAGE_analysis_s4.json","911849",".xdlm/911849_3T_tfMRI_LANGUAGE_analysis_s4.json","NfNeqo4hs6wlbhNH4XrNyAyV9kIhSg9n"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_LANGUAGE_preproc.json","911849",".xdlm/911849_3T_tfMRI_LANGUAGE_preproc.json","1nijlBJO.mFxGuzpvbt_TdvVAPKgqrVA"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_LANGUAGE_unproc.json","911849",".xdlm/911849_3T_tfMRI_LANGUAGE_unproc.json","8P2jV2aW_rjeWGoH5_9V_nKp6LrlkKV_"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_MOTOR_analysis_s2.json","911849",".xdlm/911849_3T_tfMRI_MOTOR_analysis_s2.json","sxzaIH2txqXcWhaDRk4AgYVfWPuH3W.5"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_MOTOR_analysis_s4.json","911849",".xdlm/911849_3T_tfMRI_MOTOR_analysis_s4.json","EhKVdV6NHaDEHZzv9.dISSG3nwpo3E7M"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_MOTOR_preproc.json","911849",".xdlm/911849_3T_tfMRI_MOTOR_preproc.json","ejhtvoLI24yrUJmlYi9dqlXQka2_EY2F"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_MOTOR_unproc.json","911849",".xdlm/911849_3T_tfMRI_MOTOR_unproc.json","UWYWU0.xlmRbx6po6ZmBv0ZNIhssLLOo"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_RELATIONAL_analysis_s2.json","911849",".xdlm/911849_3T_tfMRI_RELATIONAL_analysis_s2.json","c5.lvWTJUfPV0vHAZ13nvhI6p6L54UoG"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_RELATIONAL_analysis_s4.json","911849",".xdlm/911849_3T_tfMRI_RELATIONAL_analysis_s4.json","F1I0Ystw7nMbuU0Oa1qJPSXCVlj5dEVy"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_RELATIONAL_preproc.json","911849",".xdlm/911849_3T_tfMRI_RELATIONAL_preproc.json","oftAJMUTdtQsvh5qPZKqab0GAiGl8CNm"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_RELATIONAL_unproc.json","911849",".xdlm/911849_3T_tfMRI_RELATIONAL_unproc.json","zQXbZmh6kEBwVV8.wRqoNsq39AICpZPB"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_SOCIAL_analysis_s2.json","911849",".xdlm/911849_3T_tfMRI_SOCIAL_analysis_s2.json","0.VHyXHqVZegkQOrI3nB28bDXLB8._1A"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_SOCIAL_analysis_s4.json","911849",".xdlm/911849_3T_tfMRI_SOCIAL_analysis_s4.json","1TiQYUkmQmt2hwKYFNEbyt6QYELvFszf"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_SOCIAL_preproc.json","911849",".xdlm/911849_3T_tfMRI_SOCIAL_preproc.json","3hEarpvC9hNQecYy7lK_aXKd.xXUkAoL"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_SOCIAL_unproc.json","911849",".xdlm/911849_3T_tfMRI_SOCIAL_unproc.json","MBcZGd4VXj1kOoegIwrrgTqUcRd9DMB0"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_WM_analysis_s2.json","911849",".xdlm/911849_3T_tfMRI_WM_analysis_s2.json","gVqLWhth8zE_Bici4KpAqwAg6GmxUAWj"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_WM_analysis_s4.json","911849",".xdlm/911849_3T_tfMRI_WM_analysis_s4.json","cqsEhHsJnUc979mcNxRMdkFN6AHQC2Q3"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_WM_preproc.json","911849",".xdlm/911849_3T_tfMRI_WM_preproc.json","dxbFHIOmZpEAYsruEPRqzRD_GZgGyd5G"
"s3://hcp-openaccess/HCP_1200/911849/.xdlm/911849_3T_tfMRI_WM_unproc.json","911849",".xdlm/911849_3T_tfMRI_WM_unproc.json","yJr65pUoC8RMAG2Ud0eQQnbVKeEGE3HU"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.164k_fs_LR.wb.spec","911849","MNINonLinear//911849.164k_fs_LR.wb.spec","m_hIOKgQl_L.ZfNVal1h23LZsqyFomaZ"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.ArealDistortion_FS.164k_fs_LR.dscalar.nii","911849","MNINonLinear//911849.ArealDistortion_FS.164k_fs_LR.dscalar.nii","6r2zP9g0Bkm.kA9vniY6I2apv.ldj5Pr"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","911849","MNINonLinear//911849.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","43Y.KNQHZq9x5V7YAPuYjRTancgh7uge"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","911849","MNINonLinear//911849.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","pIYpgsFRN8HV2dEy9BpwoYqqk36MslpF"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.BA.164k_fs_LR.dlabel.nii","911849","MNINonLinear//911849.BA.164k_fs_LR.dlabel.nii","9ewaHxn2i3okHaFy2FK8w9ZWoJ0zK9Mw"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","911849","MNINonLinear//911849.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","ppr6YYurm9wAQSkzCftJ3q.ifKopm9Je"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.ArealDistortion_FS.164k_fs_LR.shape.gii","911849","MNINonLinear//911849.L.ArealDistortion_FS.164k_fs_LR.shape.gii","DI0Na7rSvPcXWHUHbZONBxBu2Mjaxjf9"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","911849","MNINonLinear//911849.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","bojfVp7IRVQe5T0CjUaKRBr_VzooQNtT"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.BA.164k_fs_LR.label.gii","911849","MNINonLinear//911849.L.BA.164k_fs_LR.label.gii","aNLeSH6QUnFHEOng_LKhiQgXTLiXQ9V7"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.MyelinMap.164k_fs_LR.func.gii","911849","MNINonLinear//911849.L.MyelinMap.164k_fs_LR.func.gii",".au5bHsHpoirwea49jM5hv8aW3mgc5nT"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.MyelinMap_BC.164k_fs_LR.func.gii","911849","MNINonLinear//911849.L.MyelinMap_BC.164k_fs_LR.func.gii","AjY4hZxBIGEcpa7C7.G5PlxZ4UJ0ejeA"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.RefMyelinMap.164k_fs_LR.func.gii","911849","MNINonLinear//911849.L.RefMyelinMap.164k_fs_LR.func.gii","7n_QpzMGF2bGygccklHYWjaIos9uSpH8"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.SmoothedMyelinMap.164k_fs_LR.func.gii","911849","MNINonLinear//911849.L.SmoothedMyelinMap.164k_fs_LR.func.gii","3x9aa2mq7UWSNjSmFQ2XcJ26CClqS.US"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","911849","MNINonLinear//911849.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wKKOuvWWc3jh.NqGcPBdpYVqFsuIaPQI"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.aparc.164k_fs_LR.label.gii","911849","MNINonLinear//911849.L.aparc.164k_fs_LR.label.gii","8AEtqRHBVQgUDu02mjRHBQiSgIdOEKaT"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.aparc.a2009s.164k_fs_LR.label.gii","911849","MNINonLinear//911849.L.aparc.a2009s.164k_fs_LR.label.gii","QpEdTiGNEqUEKm_4qxpREUfFZBotTmbW"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.atlasroi.164k_fs_LR.shape.gii","911849","MNINonLinear//911849.L.atlasroi.164k_fs_LR.shape.gii","Rf7IOtLHpg6UfIAqFG.4AcRQz4j.4Xol"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.corrThickness.164k_fs_LR.shape.gii","911849","MNINonLinear//911849.L.corrThickness.164k_fs_LR.shape.gii","8rIpmAeXfKuirn7Xx949aZ4AP9gZ9yGQ"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.curvature.164k_fs_LR.shape.gii","911849","MNINonLinear//911849.L.curvature.164k_fs_LR.shape.gii","y_tq14wcxwiPUw5VPWj0s8N32WGIVW_E"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.flat.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.L.flat.164k_fs_LR.surf.gii","zb3RJ0a656ajIIXOUnt6hBSRBKDXMou9"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.inflated.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.L.inflated.164k_fs_LR.surf.gii","MqKejewS4tbMNw5Zz5xljIAgPKWDUoP9"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.inflated_MSMAll.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.L.inflated_MSMAll.164k_fs_LR.surf.gii","neBMRjOWmZjAmFIHUgUrpLHS6mfQQVJA"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.midthickness.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.L.midthickness.164k_fs_LR.surf.gii","vUgzBCTG3YPwG1pcRpBVGnjXD8nkwGtk"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.midthickness_MSMAll.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.L.midthickness_MSMAll.164k_fs_LR.surf.gii","b4nj_oQNrAqtJgX73E.d7_wBN0hUjZ5d"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.pial.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.L.pial.164k_fs_LR.surf.gii","8t8xLe54XFAvpHsQoXEZK4BLXtWgCRdj"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.pial_MSMAll.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.L.pial_MSMAll.164k_fs_LR.surf.gii","6Iz5VN95kFKEIIXB18cqXfdxtJJQwFQZ"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.refsulc.164k_fs_LR.shape.gii","911849","MNINonLinear//911849.L.refsulc.164k_fs_LR.shape.gii","KmpSEUiPfL_WLKlnaciFu4i0Ht9CS0tk"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.sphere.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.L.sphere.164k_fs_LR.surf.gii","voOYd0R0016qOM9obaWTiaEV28XWbHKq"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.sulc.164k_fs_LR.shape.gii","911849","MNINonLinear//911849.L.sulc.164k_fs_LR.shape.gii","NmDQvBNJ6Sz0y.noBgmRiKS9W.XD4tqQ"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.thickness.164k_fs_LR.shape.gii","911849","MNINonLinear//911849.L.thickness.164k_fs_LR.shape.gii","9PcE.98x8KkOw_OnuzwRReAKiNoICe0n"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.very_inflated.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.L.very_inflated.164k_fs_LR.surf.gii","q3BnrEp2cncS2UCEN8iad9Xp4a.qSMMV"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","pLNsWf98h9Hq7h.3sKNYfiuwYqKVsl3t"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.white.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.L.white.164k_fs_LR.surf.gii","MQJ__mSYl5lsvIVfwVJN719OcHGKhCPu"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.L.white_MSMAll.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.L.white_MSMAll.164k_fs_LR.surf.gii","hlLbYWmwyOGcr901CZessvtG0uAu9J9."
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.MSMAll.164k_fs_LR.wb.spec","911849","MNINonLinear//911849.MSMAll.164k_fs_LR.wb.spec","r9SKtzNiyZL4FI54OjyaQVlQ1DnN2uk0"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.MyelinMap.164k_fs_LR.dscalar.nii","911849","MNINonLinear//911849.MyelinMap.164k_fs_LR.dscalar.nii","DkBi5LyytLaiyr4ZWMtxBt1baeCLgrCa"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.MyelinMap_BC.164k_fs_LR.dscalar.nii","911849","MNINonLinear//911849.MyelinMap_BC.164k_fs_LR.dscalar.nii","jNmYJDXa8lzvPox5D41MZokW_P6obXg9"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","911849","MNINonLinear//911849.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","r1pTiMLrobcGyJHp2IJhUeNaPtS1GEjo"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.ArealDistortion_FS.164k_fs_LR.shape.gii","911849","MNINonLinear//911849.R.ArealDistortion_FS.164k_fs_LR.shape.gii","J2ur41BYunYj40ByzIRSnE8dsvBs1OZy"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","911849","MNINonLinear//911849.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6XKtfjt0PBLfQ95CmIMQSTZF_FlWBiNV"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.BA.164k_fs_LR.label.gii","911849","MNINonLinear//911849.R.BA.164k_fs_LR.label.gii","47sSaSG5khW3nSeqgII4sN86CJeWXiHY"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.MyelinMap.164k_fs_LR.func.gii","911849","MNINonLinear//911849.R.MyelinMap.164k_fs_LR.func.gii","6VmtPRVGWUe3E544ib1CDcL3vIl4ysE_"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.MyelinMap_BC.164k_fs_LR.func.gii","911849","MNINonLinear//911849.R.MyelinMap_BC.164k_fs_LR.func.gii","3vxxAcMEPAzL0HjIdXt5GC8k313lNyxt"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.RefMyelinMap.164k_fs_LR.func.gii","911849","MNINonLinear//911849.R.RefMyelinMap.164k_fs_LR.func.gii","FORX6pwIfureb73PMSZxJO5UfyJJpqef"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.SmoothedMyelinMap.164k_fs_LR.func.gii","911849","MNINonLinear//911849.R.SmoothedMyelinMap.164k_fs_LR.func.gii","4_0uV.s.v4t1Ibq8U_GPX0zSJQ.la_GG"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","911849","MNINonLinear//911849.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","u8yIk13oTO7Dg.cF.kINrqOu6l4N39Pr"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.aparc.164k_fs_LR.label.gii","911849","MNINonLinear//911849.R.aparc.164k_fs_LR.label.gii","2jTevnPP3J_6Q2de1xzquxOw5bZQ3Rad"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.aparc.a2009s.164k_fs_LR.label.gii","911849","MNINonLinear//911849.R.aparc.a2009s.164k_fs_LR.label.gii","aRySKh9omF2F7VElKY1bEMWIgAhim09_"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.atlasroi.164k_fs_LR.shape.gii","911849","MNINonLinear//911849.R.atlasroi.164k_fs_LR.shape.gii","f0_OmPCks.Nbk8DuTCBZ09UBfKcP_pMc"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.corrThickness.164k_fs_LR.shape.gii","911849","MNINonLinear//911849.R.corrThickness.164k_fs_LR.shape.gii","rJ64af8TRBOdOtSt8eNk6WIJo9K.9QOX"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.curvature.164k_fs_LR.shape.gii","911849","MNINonLinear//911849.R.curvature.164k_fs_LR.shape.gii","qd9NSngDzxIxYqvjYacRioVBa7kQrpv3"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.flat.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.R.flat.164k_fs_LR.surf.gii","3oBK4bbEmFkX6vASSmgOtlgYsxEZ14pn"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.inflated.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.R.inflated.164k_fs_LR.surf.gii","qLoDM1CVTSyRb8Xv3cA4hAx.I9kWJvGz"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.inflated_MSMAll.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.R.inflated_MSMAll.164k_fs_LR.surf.gii","K.HkX2kUDYnbwZDHrpg.VhUx0zcfZpKu"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.midthickness.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.R.midthickness.164k_fs_LR.surf.gii","n5QnJ7tl6xqDY5uMuvspDl_lQIt4SFls"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.midthickness_MSMAll.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.R.midthickness_MSMAll.164k_fs_LR.surf.gii","KwuVn2s3nFaaUiNd91M1LOzqP1tUUPAw"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.pial.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.R.pial.164k_fs_LR.surf.gii","HnxJHsDeq6ESGmQHyTx9_VQShtqoJBFT"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.pial_MSMAll.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.R.pial_MSMAll.164k_fs_LR.surf.gii","gJImmS_eLndoRsXKh9tMehnpIQIPgFvx"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.refsulc.164k_fs_LR.shape.gii","911849","MNINonLinear//911849.R.refsulc.164k_fs_LR.shape.gii",".jnGaK7sLorlnKLKfqqnr7u_yqX1t0HF"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.sphere.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.R.sphere.164k_fs_LR.surf.gii","k29JA7S0Ww2TSfc95zUUPrLyLV2ujQlO"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.sulc.164k_fs_LR.shape.gii","911849","MNINonLinear//911849.R.sulc.164k_fs_LR.shape.gii","C717otl2F5SyhfcTgDGfjifFO8DHuQ2R"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.thickness.164k_fs_LR.shape.gii","911849","MNINonLinear//911849.R.thickness.164k_fs_LR.shape.gii","lPnNhdV_6uzeFiiCO3AJG4MJT4ibmueA"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.very_inflated.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.R.very_inflated.164k_fs_LR.surf.gii","qJGTSib3pcx0qtRbNQvxbLspPLMCb7_E"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","BmXWpFhxxtvCDXTpCkWo3hWhjYqL2dEF"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.white.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.R.white.164k_fs_LR.surf.gii",".mWNyqimTQsZYB8EWDz3NqdpTXzc91ID"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.R.white_MSMAll.164k_fs_LR.surf.gii","911849","MNINonLinear//911849.R.white_MSMAll.164k_fs_LR.surf.gii","8DHv08Bh1PF61kl9CoHzydbQ2.WiMFuN"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","911849","MNINonLinear//911849.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","ezRrfbsew25bzBwxMwCHjdyo3g8poBHG"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","911849","MNINonLinear//911849.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","Woi0HbdTNGRloLzYlrlU7BhRji2pU8mk"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","911849","MNINonLinear//911849.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","W4IA6KTNvyPUzJInXyYC4Wlo88wMP8ON"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","911849","MNINonLinear//911849.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","NgL1EQnmemnVWE3LMTxexD7TG1QN34ZQ"
"s3://hcp-openaccess/HCP_1200/911849/MNINonLinear/911849.aparc.164k_fs_LR.dlabel.nii","911849","MNINonLinear//911849.aparc.164k_fs_LR.dlabel.nii","5sX_1Y9OupDWYHmO9RyYS5wwosBoBRfa"
