"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.corrThickness.164k_fs_LR.shape.gii","146634","MNINonLinear//146634.L.corrThickness.164k_fs_LR.shape.gii","Xxu8mTCrpy4VFoDTOfoaplnweZKWnGpL"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.curvature.164k_fs_LR.shape.gii","146634","MNINonLinear//146634.L.curvature.164k_fs_LR.shape.gii","fkvv0pO_UjDY_EpMc04dTJbpIdXdSCaG"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.flat.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.L.flat.164k_fs_LR.surf.gii","vDjGAtSpInF.zpyi7QwyfIb21AQxatIp"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.inflated.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.L.inflated.164k_fs_LR.surf.gii","7g..jzwEPIVY527.0SQVovW0F8hiZTn4"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.inflated_MSMAll.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.L.inflated_MSMAll.164k_fs_LR.surf.gii","5J1qFURjvFzGuNuXAxgwDT_XWqSE.QAf"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.midthickness.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.L.midthickness.164k_fs_LR.surf.gii","eVS12Y4Sr6a9YIj4.ESuI.VsKueVJLpV"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.midthickness_MSMAll.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.L.midthickness_MSMAll.164k_fs_LR.surf.gii","uvU9BhXz1ayE4ngXAzFX.CR4_gO73V3P"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.pial.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.L.pial.164k_fs_LR.surf.gii","KX5Aawgh5HNEgCoqN96bkNMxZj7_xC77"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.pial_MSMAll.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.L.pial_MSMAll.164k_fs_LR.surf.gii","wPCxinqkqS6Aua81Ix0Oq8llabS7d2gt"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.refsulc.164k_fs_LR.shape.gii","146634","MNINonLinear//146634.L.refsulc.164k_fs_LR.shape.gii","OdEUAw5xPTQMAQrBAhiEqIgiNt_yZoeu"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.sphere.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.L.sphere.164k_fs_LR.surf.gii","cy83s1URycUYnTjTZBcxsJHe_THVfsYC"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.sulc.164k_fs_LR.shape.gii","146634","MNINonLinear//146634.L.sulc.164k_fs_LR.shape.gii","bsi1JpQSKMIQCdTB_vS75B2V5Y3smNLr"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.thickness.164k_fs_LR.shape.gii","146634","MNINonLinear//146634.L.thickness.164k_fs_LR.shape.gii","kwj3SZNyXC.K.cSycMJsFyFd2NtkNmR8"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.very_inflated.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.L.very_inflated.164k_fs_LR.surf.gii","IOEqUuBE1tnI7vUVOoGcPg4KMrViYvSJ"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","rT0HvDKGPU9VLBnLCxpeRKkUUqO5UNFh"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.white.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.L.white.164k_fs_LR.surf.gii","kotMNl8EWfziRIZ5Snfe.Dt3W122pl6b"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.L.white_MSMAll.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.L.white_MSMAll.164k_fs_LR.surf.gii","Ntombc3GG9GDrISXkTrBgaD2CL_1TUaA"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.MSMAll.164k_fs_LR.wb.spec","146634","MNINonLinear//146634.MSMAll.164k_fs_LR.wb.spec","U8888wgqkwSqJan.zl6v_oXb1VJ1QVms"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.MyelinMap.164k_fs_LR.dscalar.nii","146634","MNINonLinear//146634.MyelinMap.164k_fs_LR.dscalar.nii","MpxbBUeWjXorMEr_xJxyv1TYCJ6GGNGI"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.MyelinMap_BC.164k_fs_LR.dscalar.nii","146634","MNINonLinear//146634.MyelinMap_BC.164k_fs_LR.dscalar.nii","j0We7N_2nSHYHIJJlHPikaQTw37QQ732"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","146634","MNINonLinear//146634.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Jp21pu23N9EFfcjPawuAAinL5CCoDSzY"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.ArealDistortion_FS.164k_fs_LR.shape.gii","146634","MNINonLinear//146634.R.ArealDistortion_FS.164k_fs_LR.shape.gii","A0ggnZAgzcb.S0Ayqc333Q4FN6czCjPZ"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","146634","MNINonLinear//146634.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","aWNJ15a9i.1Km2TqDd_BHhGKDAF5Coqw"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.BA.164k_fs_LR.label.gii","146634","MNINonLinear//146634.R.BA.164k_fs_LR.label.gii","MiXDgWZ1LaDNa4J3oMqN412p_iskjmfB"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.MyelinMap.164k_fs_LR.func.gii","146634","MNINonLinear//146634.R.MyelinMap.164k_fs_LR.func.gii","y3tRAcQGMTSiotI1qEUgC_yeLzfKTbJG"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.MyelinMap_BC.164k_fs_LR.func.gii","146634","MNINonLinear//146634.R.MyelinMap_BC.164k_fs_LR.func.gii","EkJ4CxjqLqqQ47qFbwuEDTI_LKWfcj6S"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.RefMyelinMap.164k_fs_LR.func.gii","146634","MNINonLinear//146634.R.RefMyelinMap.164k_fs_LR.func.gii","pcu3NTJIxGZqnWp80qMgnEbWmSOgc6Pm"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.SmoothedMyelinMap.164k_fs_LR.func.gii","146634","MNINonLinear//146634.R.SmoothedMyelinMap.164k_fs_LR.func.gii","SqE0fL1R2YfwGBuZWMUuf67Rt4_Qedfo"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","146634","MNINonLinear//146634.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","l.Cgo60v80MzlEQYkOEp1_JThftGZ2Rd"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.aparc.164k_fs_LR.label.gii","146634","MNINonLinear//146634.R.aparc.164k_fs_LR.label.gii","qA7kvwWBrqzsfZSc.CFV0PZHjbAUsOJh"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.aparc.a2009s.164k_fs_LR.label.gii","146634","MNINonLinear//146634.R.aparc.a2009s.164k_fs_LR.label.gii","pSvc5dYMfxKMbK_Smy4AhWYH5wXJBrJk"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.atlasroi.164k_fs_LR.shape.gii","146634","MNINonLinear//146634.R.atlasroi.164k_fs_LR.shape.gii","QqlkHpZDFYtLRiI3gMIGyhwoCFqdKOZQ"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.corrThickness.164k_fs_LR.shape.gii","146634","MNINonLinear//146634.R.corrThickness.164k_fs_LR.shape.gii","KMxxyc8Sb1F0sET_kfhs_ClAXK68fa6U"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.curvature.164k_fs_LR.shape.gii","146634","MNINonLinear//146634.R.curvature.164k_fs_LR.shape.gii","t3VXKbgpJZdhZygGyN8l01YIh_VaqJhG"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.flat.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.R.flat.164k_fs_LR.surf.gii","w2ChWm7gKUk5xDXj8sdn7W4M3zquwsfE"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.inflated.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.R.inflated.164k_fs_LR.surf.gii","w3ybonfwWXhhtpxhpXDvvJ6CjAa4LyL2"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.inflated_MSMAll.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.R.inflated_MSMAll.164k_fs_LR.surf.gii","4f6xmWPwx3xd96ch_VwL7WVta6qpQHKD"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.midthickness.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.R.midthickness.164k_fs_LR.surf.gii","m2X54O7An4BGBIINx0C9wOc4UnMa6pMl"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.midthickness_MSMAll.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.R.midthickness_MSMAll.164k_fs_LR.surf.gii","_cITpLLIiuMuYhEbvqKwVyNAT8jyxdNr"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.pial.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.R.pial.164k_fs_LR.surf.gii","Y2rSaEyztAyraFzCt2NyFgRT6eSe3XZs"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.pial_MSMAll.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.R.pial_MSMAll.164k_fs_LR.surf.gii","pThcprGLBKW6_3MG8jlC57aOlJf_9hi7"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.refsulc.164k_fs_LR.shape.gii","146634","MNINonLinear//146634.R.refsulc.164k_fs_LR.shape.gii","zD9OXYf2PZQAWqlloaueHDmSzAyaMO7q"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.sphere.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.R.sphere.164k_fs_LR.surf.gii","mVAVJli4PMW0o6HUYNw1YOa4sCycJt6o"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.sulc.164k_fs_LR.shape.gii","146634","MNINonLinear//146634.R.sulc.164k_fs_LR.shape.gii","eAfswcTfCPlNXCCmPMAHQdda16HIIC26"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.thickness.164k_fs_LR.shape.gii","146634","MNINonLinear//146634.R.thickness.164k_fs_LR.shape.gii","ui8t6fACAVVaWvjVc4PcMoHL_vD7CNtp"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.very_inflated.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.R.very_inflated.164k_fs_LR.surf.gii","K.V5poFRXo.sR3sTkl4h_7Z5cWgYO2Ii"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","e_NlPygwgX09yOx7m7or0hORnk1yzclX"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.white.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.R.white.164k_fs_LR.surf.gii","luFRXjURr4jEeBLRTBOmhTdZdkqrdlV2"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.R.white_MSMAll.164k_fs_LR.surf.gii","146634","MNINonLinear//146634.R.white_MSMAll.164k_fs_LR.surf.gii","Qg7ytPxnl5RSqnlL41Jf3ZVXEUuhQLjA"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","146634","MNINonLinear//146634.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","4EjKWBjTwakDZta7DHDEZXl5oZJWcN7Q"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","146634","MNINonLinear//146634.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","UCZjZn.mQ7Fu.TkaQn8gX7MPlkbNp9lz"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","146634","MNINonLinear//146634.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","s5qwFmiE9ORGVZ6k75kgF6zCp9ArhtdA"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","146634","MNINonLinear//146634.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Ez92HZ7N83ZNxW6PhuCZfaZtqIrcnUUH"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.aparc.164k_fs_LR.dlabel.nii","146634","MNINonLinear//146634.aparc.164k_fs_LR.dlabel.nii","WZbckFUhSn59wcMa0WXsqz.dEHDi_ndf"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.aparc.a2009s.164k_fs_LR.dlabel.nii","146634","MNINonLinear//146634.aparc.a2009s.164k_fs_LR.dlabel.nii","0qd5Sn0arfUSNfbjJh2HHR3EAiQzSdsz"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.corrThickness.164k_fs_LR.dscalar.nii","146634","MNINonLinear//146634.corrThickness.164k_fs_LR.dscalar.nii","86kDu2j84uf_22KkaimRgmI9m71G3f4v"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","146634","MNINonLinear//146634.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","iTuGsw0julGtgmvzcJuowTF06TjqVYyt"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.curvature.164k_fs_LR.dscalar.nii","146634","MNINonLinear//146634.curvature.164k_fs_LR.dscalar.nii","0wkT6DiCrS9DKCYVehg8xESdqzBHvfCV"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.curvature_MSMAll.164k_fs_LR.dscalar.nii","146634","MNINonLinear//146634.curvature_MSMAll.164k_fs_LR.dscalar.nii","o0.EPSHzHCijn2FEQdRwUkWy5KSpkj3X"
"s3://hcp-openaccess/HCP_1200/146634/MNINonLinear/146634.sulc.164k_fs_LR.dscalar.nii","146634","MNINonLinear//146634.sulc.164k_fs_LR.dscalar.nii","RH_brIHI7MJdzixKi8JS9XSjxBS2s9g8"
