"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_Diffusion_unproc.json","114116",".xdlm/114116_3T_Diffusion_unproc.json","ZwGR5owl7IYqf3OY9RHBgjZqa_SWAGGx"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_Structural_preproc.json","114116",".xdlm/114116_3T_Structural_preproc.json","5SwjdJfjfDcg9WLYeJpPAU2oneKGvjl6"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_Structural_preproc_extended.json","114116",".xdlm/114116_3T_Structural_preproc_extended.json","FmT_anXgSBpIEP0cwPNzdcPA3b5v3CuT"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_Structural_unproc.json","114116",".xdlm/114116_3T_Structural_unproc.json","rDT10s4wRMJNpp.SlBh4mJKpv_2i_QGS"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_rfMRI_REST1_fixextended.json","114116",".xdlm/114116_3T_rfMRI_REST1_fixextended.json","sUlb1DSJg_qvuVHtg9TQfsgJoCHQxW5a"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_rfMRI_REST1_preproc.json","114116",".xdlm/114116_3T_rfMRI_REST1_preproc.json","za4qTjNSh7fRcTE.N3_8t.m2hryHAm6L"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_rfMRI_REST1_unproc.json","114116",".xdlm/114116_3T_rfMRI_REST1_unproc.json","DS_BeAlAmFo.uMT9nqmKFQTUrdlwmPTh"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_rfMRI_REST_fix.json","114116",".xdlm/114116_3T_rfMRI_REST_fix.json","o9SwsHqkf6SgtDEM9xnbLoQ90.pKL84B"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_EMOTION_analysis_s2.json","114116",".xdlm/114116_3T_tfMRI_EMOTION_analysis_s2.json","0IPD3IyFl6CHCf2KIHMVeloXq0P1vDVV"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_EMOTION_analysis_s4.json","114116",".xdlm/114116_3T_tfMRI_EMOTION_analysis_s4.json","np8P1PUlMU6ENo0tYyBdRljkf2TsXbdb"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_EMOTION_preproc.json","114116",".xdlm/114116_3T_tfMRI_EMOTION_preproc.json","3BasbyMUGTfxJ8O0z82Ydw_w05jGLsJD"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_EMOTION_unproc.json","114116",".xdlm/114116_3T_tfMRI_EMOTION_unproc.json","3moQhs0HbEAzaKX9D2Muouf5SJa3x612"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_GAMBLING_analysis_s2.json","114116",".xdlm/114116_3T_tfMRI_GAMBLING_analysis_s2.json","mILopvoL6ADuxIqkgGvsvDcpoWS3M.pZ"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_GAMBLING_analysis_s4.json","114116",".xdlm/114116_3T_tfMRI_GAMBLING_analysis_s4.json","P10l9LQntHwnNYU51FQBjKs5siCNA6P6"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_GAMBLING_preproc.json","114116",".xdlm/114116_3T_tfMRI_GAMBLING_preproc.json","oB9qLzHzXCozNZeeW5fxCiAkZTFSGmN3"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_GAMBLING_unproc.json","114116",".xdlm/114116_3T_tfMRI_GAMBLING_unproc.json","xRX2f6kk_brpzkiUnk7Nsv2EtgdwlXKZ"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_LANGUAGE_analysis_s2.json","114116",".xdlm/114116_3T_tfMRI_LANGUAGE_analysis_s2.json","tOXK0i4mvnK0Wq4GM1wSQEiVFaVDS_Yi"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_LANGUAGE_analysis_s4.json","114116",".xdlm/114116_3T_tfMRI_LANGUAGE_analysis_s4.json",".YvmE2Z1yN3j5MZUcUBY3hLC_P9vzCwD"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_LANGUAGE_preproc.json","114116",".xdlm/114116_3T_tfMRI_LANGUAGE_preproc.json","UyVxA6ylEnnOJ6AqhYo9L4H86RjHWWLf"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_LANGUAGE_unproc.json","114116",".xdlm/114116_3T_tfMRI_LANGUAGE_unproc.json","SbFHl1lmWjAlAfIPHTlBHTW9F5eZjK7D"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_MOTOR_analysis_s2.json","114116",".xdlm/114116_3T_tfMRI_MOTOR_analysis_s2.json","3Nyi4XPrW7blWswDJNQFyc9rjb2hJipX"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_MOTOR_analysis_s4.json","114116",".xdlm/114116_3T_tfMRI_MOTOR_analysis_s4.json","lEvhO1KmoxSCtXI.OGuEtl2Hc6oMoEcy"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_MOTOR_preproc.json","114116",".xdlm/114116_3T_tfMRI_MOTOR_preproc.json","cexi5gB1JBN.MTIoJhx7_Ulfavrl5Ekp"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_MOTOR_unproc.json","114116",".xdlm/114116_3T_tfMRI_MOTOR_unproc.json","mSSu.K9Tk1uoxvYaexLmPx4mnyhnuDsf"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_RELATIONAL_analysis_s2.json","114116",".xdlm/114116_3T_tfMRI_RELATIONAL_analysis_s2.json","FmQAtmZShyDFeJCUK106JIiPvsNZ8o9Q"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_RELATIONAL_analysis_s4.json","114116",".xdlm/114116_3T_tfMRI_RELATIONAL_analysis_s4.json","Vmb8OwEsihQgBuVM198SKJ3BEPViCeq3"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_RELATIONAL_preproc.json","114116",".xdlm/114116_3T_tfMRI_RELATIONAL_preproc.json","t7mM48O.ePTRRTh5cpvUkgEAMLA4lD1U"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_RELATIONAL_unproc.json","114116",".xdlm/114116_3T_tfMRI_RELATIONAL_unproc.json","M3FurNGusW94iUeK7ZUYAMp5Pq5cU29E"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_SOCIAL_analysis_s2.json","114116",".xdlm/114116_3T_tfMRI_SOCIAL_analysis_s2.json","QEFfC1oriSOSvbpbNtxaPu8NzDRG5eU1"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_SOCIAL_analysis_s4.json","114116",".xdlm/114116_3T_tfMRI_SOCIAL_analysis_s4.json","W5JtJU7ZH0n9Efexm1nCVcFj9Vrtjle3"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_SOCIAL_preproc.json","114116",".xdlm/114116_3T_tfMRI_SOCIAL_preproc.json","AKLjAGGLKayfpxLIrq7qKVidKl6iolDJ"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_SOCIAL_unproc.json","114116",".xdlm/114116_3T_tfMRI_SOCIAL_unproc.json","VzAbqk1AxVdUT1OsyDJpvshQD2L766zb"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_WM_analysis_s2.json","114116",".xdlm/114116_3T_tfMRI_WM_analysis_s2.json","_xiHXUIg7Ks8flXeXhlbvcoecOXKbkvj"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_WM_analysis_s4.json","114116",".xdlm/114116_3T_tfMRI_WM_analysis_s4.json","RUtcT51ev4xuLMqq9Ir.e2Z5OSH59IzG"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_WM_preproc.json","114116",".xdlm/114116_3T_tfMRI_WM_preproc.json","yT8PvnWb_3.vCig_nGNWYuz6Nj.uSr7f"
"s3://hcp-openaccess/HCP_1200/114116/.xdlm/114116_3T_tfMRI_WM_unproc.json","114116",".xdlm/114116_3T_tfMRI_WM_unproc.json","SQM8Dlhgu3vMrC3m5V3wPyp8ekwyNja6"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.164k_fs_LR.wb.spec","114116","MNINonLinear//114116.164k_fs_LR.wb.spec","oo0KghlfKBI55y4fudpUpsOA.gB0WVDW"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.ArealDistortion_FS.164k_fs_LR.dscalar.nii","114116","MNINonLinear//114116.ArealDistortion_FS.164k_fs_LR.dscalar.nii","8WAxfzRin1GUFeZco2WDWJbF8uYx2892"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","114116","MNINonLinear//114116.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","QBnsxb4k37O7mCLk5nuKGH2aEfG9i3BV"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","114116","MNINonLinear//114116.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","y.6CMCVHtTNCr7ilfJnJpS82npKShymH"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.BA.164k_fs_LR.dlabel.nii","114116","MNINonLinear//114116.BA.164k_fs_LR.dlabel.nii","qc_B2R6ccZ4_VxOFQbK5_5j.k2vdMNnA"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","114116","MNINonLinear//114116.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","8CgFgETaRhnVrzGLRh3.JnAE9SlfckxG"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.ArealDistortion_FS.164k_fs_LR.shape.gii","114116","MNINonLinear//114116.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ZO6EMGIQP2VXT5.DPoELqh68lKgM0VIG"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","114116","MNINonLinear//114116.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","RaRY.K6sQDKQ8OFcnobjO6kzQZFjSdCH"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.BA.164k_fs_LR.label.gii","114116","MNINonLinear//114116.L.BA.164k_fs_LR.label.gii","K.NLBa9RBTim2IEG8Qlh4fKmxfWW3nKX"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.MyelinMap.164k_fs_LR.func.gii","114116","MNINonLinear//114116.L.MyelinMap.164k_fs_LR.func.gii","OAKD1Bc_5UvKqwaBzw2hB.XTVEtcaOou"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.MyelinMap_BC.164k_fs_LR.func.gii","114116","MNINonLinear//114116.L.MyelinMap_BC.164k_fs_LR.func.gii","lUDHu7Mmi1BuSRsbxktJRMpOkfKFuYn3"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.RefMyelinMap.164k_fs_LR.func.gii","114116","MNINonLinear//114116.L.RefMyelinMap.164k_fs_LR.func.gii","gnhNeG3QYF7yHrqKoQ5myIiqSYyQj1S1"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.SmoothedMyelinMap.164k_fs_LR.func.gii","114116","MNINonLinear//114116.L.SmoothedMyelinMap.164k_fs_LR.func.gii","OZIR_hsUr_OatGJZnFVq09LUl2cmDnto"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","114116","MNINonLinear//114116.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","NtfqsO3Irs47saGwF_tO7tBgJcvQM.yw"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.aparc.164k_fs_LR.label.gii","114116","MNINonLinear//114116.L.aparc.164k_fs_LR.label.gii","yzqZ8XUEorcuzJnORg6o0_j5ggjy7A_H"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.aparc.a2009s.164k_fs_LR.label.gii","114116","MNINonLinear//114116.L.aparc.a2009s.164k_fs_LR.label.gii","aLAgcmiY5VvJE7VHsy2A9EMflyswx2NB"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.atlasroi.164k_fs_LR.shape.gii","114116","MNINonLinear//114116.L.atlasroi.164k_fs_LR.shape.gii","5EL0fqVdl12P5we0Qzm8F2Tnkz5BE9uI"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.corrThickness.164k_fs_LR.shape.gii","114116","MNINonLinear//114116.L.corrThickness.164k_fs_LR.shape.gii","cK3kUXxjZL22c3yzGBUFHRmSGPuSGhvh"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.curvature.164k_fs_LR.shape.gii","114116","MNINonLinear//114116.L.curvature.164k_fs_LR.shape.gii","_15AYWRHIpAOcuKbi6QYMqx9bM2H6OMv"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.flat.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.L.flat.164k_fs_LR.surf.gii","jTkpPu7s39XAXUCvP7eNX165Wk0S3yGY"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.inflated.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.L.inflated.164k_fs_LR.surf.gii","RJT1g4Vq2QeYo0XqHXJ9kA6SmWC39EPJ"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.inflated_MSMAll.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.L.inflated_MSMAll.164k_fs_LR.surf.gii","WIYm_LltHVfuRJQMEOzLVzjh48gi.jpH"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.midthickness.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.L.midthickness.164k_fs_LR.surf.gii","gZYTRnDss2yXJNaJtitFRfUwGlNZDvQJ"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.midthickness_MSMAll.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.L.midthickness_MSMAll.164k_fs_LR.surf.gii",".dKmCFH9L4cwaeVeEDCqVl07tCjquX6_"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.pial.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.L.pial.164k_fs_LR.surf.gii","ai5y2ldHOCdSDXg88thXKlg7Es5hdJBm"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.pial_MSMAll.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.L.pial_MSMAll.164k_fs_LR.surf.gii","9rMyWD_R.39VLAq22xBk1aezd1PchvGD"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.refsulc.164k_fs_LR.shape.gii","114116","MNINonLinear//114116.L.refsulc.164k_fs_LR.shape.gii","lXewyz4TNKJHWRpmus8qUAFo6ah0p3xQ"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.sphere.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.L.sphere.164k_fs_LR.surf.gii","w2_gYe2iAXveYY_yv8cEe8.24V30TKzq"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.sulc.164k_fs_LR.shape.gii","114116","MNINonLinear//114116.L.sulc.164k_fs_LR.shape.gii","BBhRxO61h0Ksvho.p..MDkJ0xjci_TpA"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.thickness.164k_fs_LR.shape.gii","114116","MNINonLinear//114116.L.thickness.164k_fs_LR.shape.gii","udPwEinXQtjacvdyllfJfK6cqqpze7LO"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.very_inflated.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.L.very_inflated.164k_fs_LR.surf.gii","Dk85MmxVysRpZ0oFfgmpSQI6GMn18omn"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","17TFKq69s75KEtc_pVuyfGxdp5BAl74o"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.white.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.L.white.164k_fs_LR.surf.gii","XHbFH_VcEZ75AF0NF3myDTteQVd3MbuK"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.L.white_MSMAll.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.L.white_MSMAll.164k_fs_LR.surf.gii","IM77fGJBvwpEPvGlfj2PAuroBd_3n9LN"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.MSMAll.164k_fs_LR.wb.spec","114116","MNINonLinear//114116.MSMAll.164k_fs_LR.wb.spec","GeiY.Qlk_yfZkWdNZwPoJsrttLegtW75"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.MyelinMap.164k_fs_LR.dscalar.nii","114116","MNINonLinear//114116.MyelinMap.164k_fs_LR.dscalar.nii","53zkeCsFCfkjHkQbDVnKn58hAGLTM3Of"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.MyelinMap_BC.164k_fs_LR.dscalar.nii","114116","MNINonLinear//114116.MyelinMap_BC.164k_fs_LR.dscalar.nii","0Pf5o2SF4n3RdA8xGfEobLi7W2yIaDiz"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","114116","MNINonLinear//114116.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","1PwHpk_gEKgtlaymDmCPKpahPNnmRiCH"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.ArealDistortion_FS.164k_fs_LR.shape.gii","114116","MNINonLinear//114116.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ThkPnheAMC9hbeCmmGOyeyqCUw3Whcmy"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","114116","MNINonLinear//114116.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","QW8cPlwrcVxwugve5ctPnntEcZCzzJPL"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.BA.164k_fs_LR.label.gii","114116","MNINonLinear//114116.R.BA.164k_fs_LR.label.gii","hik6rgm9.w12WKu0AS1bliiPcKLCVfTh"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.MyelinMap.164k_fs_LR.func.gii","114116","MNINonLinear//114116.R.MyelinMap.164k_fs_LR.func.gii","Xg8zxk6WZbqEpe10mGxe2y3RAM6MXq1A"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.MyelinMap_BC.164k_fs_LR.func.gii","114116","MNINonLinear//114116.R.MyelinMap_BC.164k_fs_LR.func.gii","3UqkL1NTV4cTyAqqQhCEmHya9Ai8xqsn"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.RefMyelinMap.164k_fs_LR.func.gii","114116","MNINonLinear//114116.R.RefMyelinMap.164k_fs_LR.func.gii","X7barU.e.fLVwPfyNtsqkiERp9JL.5zB"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.SmoothedMyelinMap.164k_fs_LR.func.gii","114116","MNINonLinear//114116.R.SmoothedMyelinMap.164k_fs_LR.func.gii","qTnTjTcsNyle16IuElc1U9XPeJfaWvJU"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","114116","MNINonLinear//114116.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","gdnxoqvNfg4H4DQR04uTrtnlaM2e8Kx8"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.aparc.164k_fs_LR.label.gii","114116","MNINonLinear//114116.R.aparc.164k_fs_LR.label.gii","0fhd.QJHHWKmh_jzRAP6WeGIWwZvVoLC"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.aparc.a2009s.164k_fs_LR.label.gii","114116","MNINonLinear//114116.R.aparc.a2009s.164k_fs_LR.label.gii","7zl14UWG.q6GPMY3QltR5TZK408z0T9b"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.atlasroi.164k_fs_LR.shape.gii","114116","MNINonLinear//114116.R.atlasroi.164k_fs_LR.shape.gii","LZPihyuVPy4k86E1i4B0rq7S0ClOwi6b"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.corrThickness.164k_fs_LR.shape.gii","114116","MNINonLinear//114116.R.corrThickness.164k_fs_LR.shape.gii","_f2hCcuVyl6KsVqc8Zwss4XD.Rl5yl5J"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.curvature.164k_fs_LR.shape.gii","114116","MNINonLinear//114116.R.curvature.164k_fs_LR.shape.gii","sbQbPExrOaKaqoP3ibyQ4irt3iVWKcch"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.flat.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.R.flat.164k_fs_LR.surf.gii","a9XeIggZmGhNEiQ3nsrc.y9g2XWl0qUB"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.inflated.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.R.inflated.164k_fs_LR.surf.gii","QOzfEMwmhcnHKqizYLjs2EGTtbwdDljj"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.inflated_MSMAll.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.R.inflated_MSMAll.164k_fs_LR.surf.gii","QxLeSkLtm2RzqRT8g3..E8RiNntt7Rbm"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.midthickness.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.R.midthickness.164k_fs_LR.surf.gii","5MlDxLF8hlaV3rms9wq2mmu.goF7r3RP"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.midthickness_MSMAll.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.R.midthickness_MSMAll.164k_fs_LR.surf.gii","F2GhyKEltMp9K8A.GBJFdRC4NqmCab.s"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.pial.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.R.pial.164k_fs_LR.surf.gii","Nhf7UKuURZJ_Wfnxxbaw6bNg0a1gpmdW"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.pial_MSMAll.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.R.pial_MSMAll.164k_fs_LR.surf.gii","oSo56XQp31hrd67wJbpRUeNE73Va151l"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.refsulc.164k_fs_LR.shape.gii","114116","MNINonLinear//114116.R.refsulc.164k_fs_LR.shape.gii","w.TfAsZirhz_eVS_qMSltduXrWXiRf58"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.sphere.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.R.sphere.164k_fs_LR.surf.gii","WLLLwdwGS9EGVJ983RUT_B.p1Da73pjc"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.sulc.164k_fs_LR.shape.gii","114116","MNINonLinear//114116.R.sulc.164k_fs_LR.shape.gii","RJ3of9Zi1XRw7ticmqIvHb9QIOXHKX65"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.thickness.164k_fs_LR.shape.gii","114116","MNINonLinear//114116.R.thickness.164k_fs_LR.shape.gii","Tikt1WsOhMXQQ_gFMGGDYe5rkbto8AOu"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.very_inflated.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.R.very_inflated.164k_fs_LR.surf.gii","b4ZVtVfK580CCoypxUHfGQ.3JfBbtfLO"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","tovgyAqiZ0vS.yEqLZ_kwQQWtR4M56ps"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.white.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.R.white.164k_fs_LR.surf.gii","9EguacgPNNX_beQND0fXFQlfOEAlvD3p"
"s3://hcp-openaccess/HCP_1200/114116/MNINonLinear/114116.R.white_MSMAll.164k_fs_LR.surf.gii","114116","MNINonLinear//114116.R.white_MSMAll.164k_fs_LR.surf.gii","wI7Gdgtvz9MgiHoJH.U1RLPacCN4q9F9"
