"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_EMOTION_analysis_s2.json","587664",".xdlm/587664_3T_tfMRI_EMOTION_analysis_s2.json","WNeQjZTZyYn2EgXp0gkzhLlAIthA0DJW"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_EMOTION_analysis_s4.json","587664",".xdlm/587664_3T_tfMRI_EMOTION_analysis_s4.json","aM2861kogtF0fSPrAaRxm2DwsJAwONHs"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_EMOTION_analysis_s8.json","587664",".xdlm/587664_3T_tfMRI_EMOTION_analysis_s8.json","HI1cXbC.LbyUe58dIrN8xNxC8zTPov3Z"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_EMOTION_preproc.json","587664",".xdlm/587664_3T_tfMRI_EMOTION_preproc.json","SLhRuNkFp_kgYVVojUtnbfup2MMdZKvx"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_EMOTION_unproc.json","587664",".xdlm/587664_3T_tfMRI_EMOTION_unproc.json","QAEtlvrg_upd3FXGD_hyVHS20l0nsdmD"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_GAMBLING_analysis_s12.json","587664",".xdlm/587664_3T_tfMRI_GAMBLING_analysis_s12.json","SUXni7FT4AVJEraVUrURDwM77JOHnEyA"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_GAMBLING_analysis_s2.json","587664",".xdlm/587664_3T_tfMRI_GAMBLING_analysis_s2.json","oRyYudA4FqMPj7p3raiXfph7wf4jpW8x"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_GAMBLING_analysis_s4.json","587664",".xdlm/587664_3T_tfMRI_GAMBLING_analysis_s4.json","D5qvg0HylV6ZxQT7dAszx7eAAmp95373"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_GAMBLING_analysis_s8.json","587664",".xdlm/587664_3T_tfMRI_GAMBLING_analysis_s8.json","abKafFKXH5aNmfIvQuU3XlD53Ew2O3Ni"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_GAMBLING_preproc.json","587664",".xdlm/587664_3T_tfMRI_GAMBLING_preproc.json","O9Vev2znONr45zkFWFmAVfRCdmiXqL7S"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_GAMBLING_unproc.json","587664",".xdlm/587664_3T_tfMRI_GAMBLING_unproc.json","EqFKOfcgKmd9CIRC.Qr93EwzNU6t81Br"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_LANGUAGE_analysis_s12.json","587664",".xdlm/587664_3T_tfMRI_LANGUAGE_analysis_s12.json","lJRATMzbKepVyIesd2.LU7E8qk_YwZJA"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_LANGUAGE_analysis_s2.json","587664",".xdlm/587664_3T_tfMRI_LANGUAGE_analysis_s2.json","bEr_xrwRrokcnoWiDuCefnh.US1sEYFX"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_LANGUAGE_analysis_s4.json","587664",".xdlm/587664_3T_tfMRI_LANGUAGE_analysis_s4.json","4bvOoFbE33IIo990UxNi24lY53Z485TS"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_LANGUAGE_analysis_s8.json","587664",".xdlm/587664_3T_tfMRI_LANGUAGE_analysis_s8.json","UdmNmPOUdqLVuDOhoupxaL0DZLj7TY5P"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_LANGUAGE_preproc.json","587664",".xdlm/587664_3T_tfMRI_LANGUAGE_preproc.json","jSduPazm.t7VnjcGN.4JGRxFeL.MsTv9"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_LANGUAGE_unproc.json","587664",".xdlm/587664_3T_tfMRI_LANGUAGE_unproc.json","mtAI2nyRZ1a0EHEuX.GrUJUNK.K5oSM2"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_MOTOR_analysis_s12.json","587664",".xdlm/587664_3T_tfMRI_MOTOR_analysis_s12.json","r3sGEnvfVzP2pRNdNRXtbmSmKsLf_lzc"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_MOTOR_analysis_s2.json","587664",".xdlm/587664_3T_tfMRI_MOTOR_analysis_s2.json","cETirpVBRIjWeHE9UaBYewyi2GWP6noA"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_MOTOR_analysis_s4.json","587664",".xdlm/587664_3T_tfMRI_MOTOR_analysis_s4.json","h8c4M6APuwGBoYOXIUPodtrHZdEHoJ_L"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_MOTOR_analysis_s8.json","587664",".xdlm/587664_3T_tfMRI_MOTOR_analysis_s8.json","jhOH9_yCcVDfttbC6uLoySclAjG_w2fu"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_MOTOR_preproc.json","587664",".xdlm/587664_3T_tfMRI_MOTOR_preproc.json","vAL9LX.fJgyeIdK89OSa9yd7gTWDyPGS"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_MOTOR_unproc.json","587664",".xdlm/587664_3T_tfMRI_MOTOR_unproc.json","h2wKjpZZtIjvJM.BCswEzCyxw51HhMeZ"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_RELATIONAL_analysis_s12.json","587664",".xdlm/587664_3T_tfMRI_RELATIONAL_analysis_s12.json","Chsf9rUjblunGWmTrMgUcqAQIsAPl.V7"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_RELATIONAL_analysis_s2.json","587664",".xdlm/587664_3T_tfMRI_RELATIONAL_analysis_s2.json","RkC2ZHUAIyMWRHhicRNNbjpmiO.AJeeB"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_RELATIONAL_analysis_s4.json","587664",".xdlm/587664_3T_tfMRI_RELATIONAL_analysis_s4.json","80rpD6Cuhi59pY7EiZio9udV4XUvsi5t"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_RELATIONAL_analysis_s8.json","587664",".xdlm/587664_3T_tfMRI_RELATIONAL_analysis_s8.json","vDwCW6v22wtE0r3z.WZh.zBwH04n7d6g"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_RELATIONAL_preproc.json","587664",".xdlm/587664_3T_tfMRI_RELATIONAL_preproc.json","q68kfdis5yLUWB35rtCbuKJizJ4mXTRn"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_RELATIONAL_unproc.json","587664",".xdlm/587664_3T_tfMRI_RELATIONAL_unproc.json","hoGm5v4UvaG0q1wrVwICTH9Lsv6cAp0g"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_SOCIAL_analysis_s12.json","587664",".xdlm/587664_3T_tfMRI_SOCIAL_analysis_s12.json","kAu48fV62YtIKx1ytsGWh3GTy4emfiYe"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_SOCIAL_analysis_s2.json","587664",".xdlm/587664_3T_tfMRI_SOCIAL_analysis_s2.json","InLAIJKOBl_3V0ZqLTn1KQRYjYFD6WKY"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_SOCIAL_analysis_s4.json","587664",".xdlm/587664_3T_tfMRI_SOCIAL_analysis_s4.json","zlY3dxW5p4oeqcbkDVM.fSKAthQn.PoV"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_SOCIAL_analysis_s8.json","587664",".xdlm/587664_3T_tfMRI_SOCIAL_analysis_s8.json","BROY3VMPfaVcvI5.OioU8cdNJ3OR3ECK"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_SOCIAL_preproc.json","587664",".xdlm/587664_3T_tfMRI_SOCIAL_preproc.json","Vk4jfZrM4_mOpYN8fKNEWDp0YQ43_bey"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_SOCIAL_unproc.json","587664",".xdlm/587664_3T_tfMRI_SOCIAL_unproc.json",".J7r2BOmIEwvHWHHZIKjIgqkVR44lnNO"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_WM_analysis_s12.json","587664",".xdlm/587664_3T_tfMRI_WM_analysis_s12.json","KnpUa1zfacS7bNK6JoIWFwJ7C_.cKlLA"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_WM_analysis_s2.json","587664",".xdlm/587664_3T_tfMRI_WM_analysis_s2.json","Crogs_ZNPhDZQDS1BauOMo5O.YwSGrIA"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_WM_analysis_s4.json","587664",".xdlm/587664_3T_tfMRI_WM_analysis_s4.json","3IPvojBd0QJwZV22_erkLPM1v6nVuaIS"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_WM_analysis_s8.json","587664",".xdlm/587664_3T_tfMRI_WM_analysis_s8.json","qaOXpXkxUsmdv5rOLFkX3oMiUHm.ocoY"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_WM_preproc.json","587664",".xdlm/587664_3T_tfMRI_WM_preproc.json","Ityq7Mn42lianJoyo96Wc7K.6u8pT8VQ"
"s3://hcp-openaccess/HCP_1200/587664/.xdlm/587664_3T_tfMRI_WM_unproc.json","587664",".xdlm/587664_3T_tfMRI_WM_unproc.json","MoJ7tj6h1xila49kBS8t.rBi.ghNtygE"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.164k_fs_LR.wb.spec","587664","MNINonLinear//587664.164k_fs_LR.wb.spec","987Buhf7ocKiXxFM8fkK71ok0DOnGFPx"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.ArealDistortion_FS.164k_fs_LR.dscalar.nii","587664","MNINonLinear//587664.ArealDistortion_FS.164k_fs_LR.dscalar.nii","y5D1MeSiS4ds3fs2LqYRmWNiArdKJT9y"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","587664","MNINonLinear//587664.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","xsntjLIXv_kxziXzJ2HQ.eaGp_VeQBxo"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","587664","MNINonLinear//587664.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","FocjdcX_zPlNMS8P1H832AD17WuY1SLa"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.BA.164k_fs_LR.dlabel.nii","587664","MNINonLinear//587664.BA.164k_fs_LR.dlabel.nii","JyIQ5IYBmBCKOk1xoGDfwjjxCcg5uaZG"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","587664","MNINonLinear//587664.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","kixEu6ZBADCNpIuJ0XE5DTsnWbrL9hOA"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.ArealDistortion_FS.164k_fs_LR.shape.gii","587664","MNINonLinear//587664.L.ArealDistortion_FS.164k_fs_LR.shape.gii","8FkwdRcNWYskCUjFZGcyKl6b1De3eniB"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","587664","MNINonLinear//587664.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8Jna_PyA2lGIwiA2BH.6CmS7tTcv_Txe"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.BA.164k_fs_LR.label.gii","587664","MNINonLinear//587664.L.BA.164k_fs_LR.label.gii","SpaEx5Abrw_gaC04n6ayP3.NvZRbmn3w"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.MyelinMap.164k_fs_LR.func.gii","587664","MNINonLinear//587664.L.MyelinMap.164k_fs_LR.func.gii","8sGoLwMw8ADhj2P3NR8kwRGnUyfZ9uQb"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.MyelinMap_BC.164k_fs_LR.func.gii","587664","MNINonLinear//587664.L.MyelinMap_BC.164k_fs_LR.func.gii","c3LrM7sm0FBZL8HqCQwjZyPCwKm07x2n"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.RefMyelinMap.164k_fs_LR.func.gii","587664","MNINonLinear//587664.L.RefMyelinMap.164k_fs_LR.func.gii","4AiJQCoFfI7_MJxxJGXVPoR9x9iMG_6_"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.SmoothedMyelinMap.164k_fs_LR.func.gii","587664","MNINonLinear//587664.L.SmoothedMyelinMap.164k_fs_LR.func.gii",".Bnkgg6IFJrvciecozhEMDuG2WmkZs.v"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","587664","MNINonLinear//587664.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","3uaA10dQjB4WrDjXVpAfdSSF7WJhcXEs"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.aparc.164k_fs_LR.label.gii","587664","MNINonLinear//587664.L.aparc.164k_fs_LR.label.gii","Ny1FL072vfUpJHgwBvJH__wHpeaG_2St"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.aparc.a2009s.164k_fs_LR.label.gii","587664","MNINonLinear//587664.L.aparc.a2009s.164k_fs_LR.label.gii",".5q5gWZoPuE7Tylu.ATB6XEEwI9O.6iF"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.atlasroi.164k_fs_LR.shape.gii","587664","MNINonLinear//587664.L.atlasroi.164k_fs_LR.shape.gii","9nR69p1bvgo1wF2EOBGJKqXziy5DH.iR"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.corrThickness.164k_fs_LR.shape.gii","587664","MNINonLinear//587664.L.corrThickness.164k_fs_LR.shape.gii","wChjMB6YvKW2nWV8VXeL5pAw36AmaeOX"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.curvature.164k_fs_LR.shape.gii","587664","MNINonLinear//587664.L.curvature.164k_fs_LR.shape.gii","BlZgpHK.Jwfv1RbF6QWVzSvqa34ZL6rd"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.flat.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.L.flat.164k_fs_LR.surf.gii","Vl6Tj7lzmTSEOvV2.k.zzbAmn_KGsiis"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.inflated.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.L.inflated.164k_fs_LR.surf.gii","Tc8HRRVAWt8yTPcpyMt9sA3CrNdii9Vr"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.inflated_MSMAll.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.L.inflated_MSMAll.164k_fs_LR.surf.gii","axQtpaYdH9bSNUWq2bJZusKo9MYtYBSs"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.midthickness.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.L.midthickness.164k_fs_LR.surf.gii","9cnqYKBtNZsNlMp_D3QU2hjIlYzkumWd"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.midthickness_MSMAll.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.L.midthickness_MSMAll.164k_fs_LR.surf.gii","T0EqXNZGBgdWfeKBNfDVXkvXTbBvLN6Q"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.pial.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.L.pial.164k_fs_LR.surf.gii","QYtfAtB.F0oSlR4pov6Li3Lml_QoTrGp"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.pial_MSMAll.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.L.pial_MSMAll.164k_fs_LR.surf.gii","PKaS4tFnnFDzbNacNPTwHLQMODd3yG_f"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.refsulc.164k_fs_LR.shape.gii","587664","MNINonLinear//587664.L.refsulc.164k_fs_LR.shape.gii","HG16DmpJzIeUr6gd7e_q9ugFsTgsKLJB"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.sphere.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.L.sphere.164k_fs_LR.surf.gii","aB7QXCA_irPM013l5woaMDIz3Kat32g3"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.sulc.164k_fs_LR.shape.gii","587664","MNINonLinear//587664.L.sulc.164k_fs_LR.shape.gii","nlRS39XwWB7ezJa5rL9czv.jNZMhnrbp"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.thickness.164k_fs_LR.shape.gii","587664","MNINonLinear//587664.L.thickness.164k_fs_LR.shape.gii","lwcv51yhhu93ULc0igE0XBSatxkiGiqG"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.very_inflated.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.L.very_inflated.164k_fs_LR.surf.gii","i3auKyyzsg8KsX0TThx0NXdpmt9IeZnY"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","qKJ.mTnAwjG81wmkGmkHESpwk7yVa38h"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.white.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.L.white.164k_fs_LR.surf.gii","3xsILGXzwi8FATQ.m7SSlOl_9Qg0OIbO"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.L.white_MSMAll.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.L.white_MSMAll.164k_fs_LR.surf.gii","KbNbmh66Kvae26RKzoVB0sQf9vHVf5NU"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.MSMAll.164k_fs_LR.wb.spec","587664","MNINonLinear//587664.MSMAll.164k_fs_LR.wb.spec","u4xanzMMrfu8inDrUu4dpKAtwbd73Gq6"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.MyelinMap.164k_fs_LR.dscalar.nii","587664","MNINonLinear//587664.MyelinMap.164k_fs_LR.dscalar.nii","Y6Rt6wbAj6tclFja8IUy3MYwIkZQvg_Y"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.MyelinMap_BC.164k_fs_LR.dscalar.nii","587664","MNINonLinear//587664.MyelinMap_BC.164k_fs_LR.dscalar.nii","RRxEf9GKTo1hEtNVaoAOO6kjw_SQtA3."
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","587664","MNINonLinear//587664.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","gJB50vZZzGR2DqYrixDSksX9TtHZWT0h"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.ArealDistortion_FS.164k_fs_LR.shape.gii","587664","MNINonLinear//587664.R.ArealDistortion_FS.164k_fs_LR.shape.gii","3myQpf9bLQhHqNxfZk06uJwLxVB3vSov"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","587664","MNINonLinear//587664.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","WeoZPeGoGEqbDjcdBEmSzUxNjbnZr0uh"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.BA.164k_fs_LR.label.gii","587664","MNINonLinear//587664.R.BA.164k_fs_LR.label.gii","7BFOEMo7wQ2aRi2eL7T8yn7ORcf0Ar73"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.MyelinMap.164k_fs_LR.func.gii","587664","MNINonLinear//587664.R.MyelinMap.164k_fs_LR.func.gii","7aER3O.ZFnEhnWqKLFZqCzEfWkbuDMPb"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.MyelinMap_BC.164k_fs_LR.func.gii","587664","MNINonLinear//587664.R.MyelinMap_BC.164k_fs_LR.func.gii","NgiOt8t4m_urvh78gW0zVQptdvp5oE_k"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.RefMyelinMap.164k_fs_LR.func.gii","587664","MNINonLinear//587664.R.RefMyelinMap.164k_fs_LR.func.gii","kYZ1znTSXKil4vBGJdZ19FtRdqHIgFxN"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.SmoothedMyelinMap.164k_fs_LR.func.gii","587664","MNINonLinear//587664.R.SmoothedMyelinMap.164k_fs_LR.func.gii","_8KPk8Kmmw.66UeOKBBbVsCBnUZghCkW"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","587664","MNINonLinear//587664.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","tLbnbwJUNagOUzPc2u7utFhl.Qx9jA96"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.aparc.164k_fs_LR.label.gii","587664","MNINonLinear//587664.R.aparc.164k_fs_LR.label.gii","BRfkwQ6J75yrQc_IkQohpsVwF.VJKMgf"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.aparc.a2009s.164k_fs_LR.label.gii","587664","MNINonLinear//587664.R.aparc.a2009s.164k_fs_LR.label.gii","sSjyYCtcXv9BH3xKuwkb8KqLrjk.aaWk"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.atlasroi.164k_fs_LR.shape.gii","587664","MNINonLinear//587664.R.atlasroi.164k_fs_LR.shape.gii","IEo4Lis4wDMVMQ4B9Y6w7tFGfkcCSLzY"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.corrThickness.164k_fs_LR.shape.gii","587664","MNINonLinear//587664.R.corrThickness.164k_fs_LR.shape.gii","Kz9c_D.H5d9iRUlo_I8rHmbONUSGmUYE"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.curvature.164k_fs_LR.shape.gii","587664","MNINonLinear//587664.R.curvature.164k_fs_LR.shape.gii","vsyp6gFcDxW5lQXW6Bo.GWoT2Le6.Jzk"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.flat.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.R.flat.164k_fs_LR.surf.gii","a0HUwKT2EIUyihKoObcgf81Px8YI8P38"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.inflated.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.R.inflated.164k_fs_LR.surf.gii","aX78y5bX4iRpUU6BTsO2G1Ee3ivaP.b2"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.inflated_MSMAll.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.R.inflated_MSMAll.164k_fs_LR.surf.gii","80anGyJ9FhkmkM22eMSctffDeJ92EoNk"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.midthickness.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.R.midthickness.164k_fs_LR.surf.gii","PYFBiqXrBlc_.rkxDdnxRULnjJN.gaVB"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.midthickness_MSMAll.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Vj9mqwuDGdQy6UFXaUEjGHqhe2.CYLGE"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.pial.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.R.pial.164k_fs_LR.surf.gii",".96DWhbbG5LOfB.vT7KdloqKp5EQzZ5a"
"s3://hcp-openaccess/HCP_1200/587664/MNINonLinear/587664.R.pial_MSMAll.164k_fs_LR.surf.gii","587664","MNINonLinear//587664.R.pial_MSMAll.164k_fs_LR.surf.gii","pcCag2hfV89F8N.KZetFBlj_8DsQan.g"
