"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_EMOTION_analysis_s2.json","599065",".xdlm/599065_3T_tfMRI_EMOTION_analysis_s2.json","_1nCd0Ngw4yQwwY4vizUv1Z6KKU_y4jW"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_EMOTION_analysis_s4.json","599065",".xdlm/599065_3T_tfMRI_EMOTION_analysis_s4.json","Pz6lsYE8wRpUUk8scaqPxhlWd_FDrL1Q"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_EMOTION_analysis_s8.json","599065",".xdlm/599065_3T_tfMRI_EMOTION_analysis_s8.json","zaLZ2jZA2E2G7ev.bfpUKpFRu4CAsMfG"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_EMOTION_preproc.json","599065",".xdlm/599065_3T_tfMRI_EMOTION_preproc.json","TmDuzabixju0K2C8n9CLEBqeJkdh8Tjr"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_EMOTION_unproc.json","599065",".xdlm/599065_3T_tfMRI_EMOTION_unproc.json","4RFxDIANMcvpr9QdNuvCeQCseMZrrucY"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_GAMBLING_analysis_s12.json","599065",".xdlm/599065_3T_tfMRI_GAMBLING_analysis_s12.json","z39F6YfiUvqPYhqF.jDTvQ.aK2xQzGoK"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_GAMBLING_analysis_s2.json","599065",".xdlm/599065_3T_tfMRI_GAMBLING_analysis_s2.json","3R_yE6PhHSCDYltPft.q0oeEpOy9Ke0X"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_GAMBLING_analysis_s4.json","599065",".xdlm/599065_3T_tfMRI_GAMBLING_analysis_s4.json","10l0g8jmBv0.Y5jVkY3eQdj3eRWF4cDV"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_GAMBLING_analysis_s8.json","599065",".xdlm/599065_3T_tfMRI_GAMBLING_analysis_s8.json","wZeiXCz63.l9B5RP1EeOkbiD0akqvZdc"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_GAMBLING_preproc.json","599065",".xdlm/599065_3T_tfMRI_GAMBLING_preproc.json","6IncL7ygrNa1yiIE3Hbl6sQSuHwrKkid"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_GAMBLING_unproc.json","599065",".xdlm/599065_3T_tfMRI_GAMBLING_unproc.json","86Kt1f4XxNk0ptxJo0S5CmO5LRSRBAMC"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_LANGUAGE_analysis_s12.json","599065",".xdlm/599065_3T_tfMRI_LANGUAGE_analysis_s12.json","bzdRwg2T6j73HUCZyTjhGbksZBOdurFK"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_LANGUAGE_analysis_s2.json","599065",".xdlm/599065_3T_tfMRI_LANGUAGE_analysis_s2.json","SJ5hKps7km7x3zS5v.tmx5fvkN1rZw7h"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_LANGUAGE_analysis_s4.json","599065",".xdlm/599065_3T_tfMRI_LANGUAGE_analysis_s4.json","IJ52..x3tzNKi0x.KAnCeq_1UnG_o68i"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_LANGUAGE_analysis_s8.json","599065",".xdlm/599065_3T_tfMRI_LANGUAGE_analysis_s8.json","0ZKiU9AY90tln02dDwrH3qZI2ZpOaF_D"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_LANGUAGE_preproc.json","599065",".xdlm/599065_3T_tfMRI_LANGUAGE_preproc.json","gCgjptEtYKz9FQKPwQjiqtD3srMwWSE_"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_LANGUAGE_unproc.json","599065",".xdlm/599065_3T_tfMRI_LANGUAGE_unproc.json","MYateeT7_h.qsYfSuayPNv3XZ9xByFEk"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_MOTOR_analysis_s12.json","599065",".xdlm/599065_3T_tfMRI_MOTOR_analysis_s12.json","Fw..OPYw4CkEJOZba651oor5YrqoaNbX"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_MOTOR_analysis_s2.json","599065",".xdlm/599065_3T_tfMRI_MOTOR_analysis_s2.json","jIpUW.d3k2j_SFPE7JCGXztcdlnpSp1E"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_MOTOR_analysis_s4.json","599065",".xdlm/599065_3T_tfMRI_MOTOR_analysis_s4.json","9ihRvfh.awrvxSsoA16zdEK8cQ.gq4Y4"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_MOTOR_analysis_s8.json","599065",".xdlm/599065_3T_tfMRI_MOTOR_analysis_s8.json","QuuT_HT.rFG6Swo1FVovf93WLMXoS4BP"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_MOTOR_preproc.json","599065",".xdlm/599065_3T_tfMRI_MOTOR_preproc.json","aGN.iOHVQ1_.N2VR.Of8QlSxOfUnK_Me"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_MOTOR_unproc.json","599065",".xdlm/599065_3T_tfMRI_MOTOR_unproc.json","gZOmzScmqUJN3SQaY_gdOjhk.wXgXaDu"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_RELATIONAL_analysis_s12.json","599065",".xdlm/599065_3T_tfMRI_RELATIONAL_analysis_s12.json","2GAAlHBUOXto577_R4m1hOj98v6f_Uho"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_RELATIONAL_analysis_s2.json","599065",".xdlm/599065_3T_tfMRI_RELATIONAL_analysis_s2.json","Q7Nve5BrCnXPw2x3WVBLYx54.Smz550i"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_RELATIONAL_analysis_s4.json","599065",".xdlm/599065_3T_tfMRI_RELATIONAL_analysis_s4.json","bncxQhvn2CWi4RuOUQ4qqyKR94brlgkb"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_RELATIONAL_analysis_s8.json","599065",".xdlm/599065_3T_tfMRI_RELATIONAL_analysis_s8.json","_V_WIvi2iRS5m3VaQOFVD04qkOCrHLS9"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_RELATIONAL_preproc.json","599065",".xdlm/599065_3T_tfMRI_RELATIONAL_preproc.json","qvO0BY0Wp4YI0qbqp9hymKBu8.z8xEyc"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_RELATIONAL_unproc.json","599065",".xdlm/599065_3T_tfMRI_RELATIONAL_unproc.json","NebBkBstJlq0CBzMEG_bCR3Bqt6Po.dj"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_SOCIAL_analysis_s12.json","599065",".xdlm/599065_3T_tfMRI_SOCIAL_analysis_s12.json","SGKd3BK7JeMwgeJsUO9t_7Mlq09FuJrW"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_SOCIAL_analysis_s2.json","599065",".xdlm/599065_3T_tfMRI_SOCIAL_analysis_s2.json","ZtvDQej3htFLDHHguJVLcIarBz8elTkH"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_SOCIAL_analysis_s4.json","599065",".xdlm/599065_3T_tfMRI_SOCIAL_analysis_s4.json","ZPZQcKe6y705nspnWW1Edep9DZRbUbIg"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_SOCIAL_analysis_s8.json","599065",".xdlm/599065_3T_tfMRI_SOCIAL_analysis_s8.json","adflkrrYtWonpUF9ATCsFX68cUsA8eDl"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_SOCIAL_preproc.json","599065",".xdlm/599065_3T_tfMRI_SOCIAL_preproc.json","A0u4imnD6bJZKJ7E5bfEon8YIQPZmen9"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_SOCIAL_unproc.json","599065",".xdlm/599065_3T_tfMRI_SOCIAL_unproc.json","a7J0Tf9kev7HdWZuP0vzAy6ooUlTGOzw"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_WM_analysis_s12.json","599065",".xdlm/599065_3T_tfMRI_WM_analysis_s12.json","GeA9vp7e7mgufH0UCgRP6mSN49Pjtmc9"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_WM_analysis_s2.json","599065",".xdlm/599065_3T_tfMRI_WM_analysis_s2.json","qx4.XIUgV26v4TnuXcg_5JShDfWgaYbW"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_WM_analysis_s4.json","599065",".xdlm/599065_3T_tfMRI_WM_analysis_s4.json","IiiOVnFwvg5dqZbNJvnhZSOXi7oEU7rP"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_WM_analysis_s8.json","599065",".xdlm/599065_3T_tfMRI_WM_analysis_s8.json","1JWxCX.hdMwD3.VtpvByVKFwZSFua40T"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_WM_preproc.json","599065",".xdlm/599065_3T_tfMRI_WM_preproc.json","Q4qcPKa.d_ZgUb_fDoOBDkheDpYr3g9n"
"s3://hcp-openaccess/HCP_1200/599065/.xdlm/599065_3T_tfMRI_WM_unproc.json","599065",".xdlm/599065_3T_tfMRI_WM_unproc.json","jMeKz26cnA4uYqyRKY6YocAqhHOofiYI"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.164k_fs_LR.wb.spec","599065","MNINonLinear//599065.164k_fs_LR.wb.spec","m.4mhvdb4gGXet2uB_x5R_r91ZtUeaxk"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.ArealDistortion_FS.164k_fs_LR.dscalar.nii","599065","MNINonLinear//599065.ArealDistortion_FS.164k_fs_LR.dscalar.nii","qbIWrTSDC46jHwIQY..XELZZbpGXGzyI"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","599065","MNINonLinear//599065.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","OReHYwVwhNPm_eB0kA0Q40EOpUmLyhfa"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","599065","MNINonLinear//599065.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","g7vQP3Yjeitih8Ze8oIG0nTCaCyBtyka"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.BA.164k_fs_LR.dlabel.nii","599065","MNINonLinear//599065.BA.164k_fs_LR.dlabel.nii","dMRxWDL4FqlJiLFfLfaRAlC4WneqeDCo"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","599065","MNINonLinear//599065.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","NklLymx2gyb0aVq.wLj.2ZbVp7dKGtvA"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.ArealDistortion_FS.164k_fs_LR.shape.gii","599065","MNINonLinear//599065.L.ArealDistortion_FS.164k_fs_LR.shape.gii","uWEQwAueeAqqc_ckbHs1s5Bfc3gVB5Qm"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","599065","MNINonLinear//599065.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","2sC3vMeNjLxhUOA_.FwT1O_wmzOunu5e"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.BA.164k_fs_LR.label.gii","599065","MNINonLinear//599065.L.BA.164k_fs_LR.label.gii","3ecQaOb1zg05XBapfQ_Y2Jc.uO0dwygi"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.MyelinMap.164k_fs_LR.func.gii","599065","MNINonLinear//599065.L.MyelinMap.164k_fs_LR.func.gii","Qs6oAG75wUqI7J6B1exEuL5Ngbc05RW."
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.MyelinMap_BC.164k_fs_LR.func.gii","599065","MNINonLinear//599065.L.MyelinMap_BC.164k_fs_LR.func.gii","9ay8oqvJLNIipCg7rkez_wwiIDdUYzp5"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.RefMyelinMap.164k_fs_LR.func.gii","599065","MNINonLinear//599065.L.RefMyelinMap.164k_fs_LR.func.gii","CMf07XCc4TOobH_IcMWS2PLZy0y6W1.O"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.SmoothedMyelinMap.164k_fs_LR.func.gii","599065","MNINonLinear//599065.L.SmoothedMyelinMap.164k_fs_LR.func.gii","OU4O0QMnsUgDn8_mwPV98zA5YaPWXpOr"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","599065","MNINonLinear//599065.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ZRl10ssvaflhr.YNW9Yfh_C1UNgw1PBP"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.aparc.164k_fs_LR.label.gii","599065","MNINonLinear//599065.L.aparc.164k_fs_LR.label.gii","shi9y_pnGvxeWW.CcoimIrq71Lkivq1T"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.aparc.a2009s.164k_fs_LR.label.gii","599065","MNINonLinear//599065.L.aparc.a2009s.164k_fs_LR.label.gii","cvhm9fsxiquHOEH2JlgD2aUuu4x8Mqm3"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.atlasroi.164k_fs_LR.shape.gii","599065","MNINonLinear//599065.L.atlasroi.164k_fs_LR.shape.gii","Omvp2YLKjek3152sWFQFhqcRbkWlTliR"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.corrThickness.164k_fs_LR.shape.gii","599065","MNINonLinear//599065.L.corrThickness.164k_fs_LR.shape.gii","BA7F8QbUBCyxGbJbH6MwDK2RpQGMMeaY"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.curvature.164k_fs_LR.shape.gii","599065","MNINonLinear//599065.L.curvature.164k_fs_LR.shape.gii","dp7RqflsdbNgmiTNoIAUFOIpeOSGDjEw"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.flat.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.L.flat.164k_fs_LR.surf.gii","rvSTTBDUdojdtoBeIQ3o3z1HmPz.kgHw"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.inflated.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.L.inflated.164k_fs_LR.surf.gii","a1K_x7s3K5CQO.4JvsNNYP22t8oIUHps"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.inflated_MSMAll.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.L.inflated_MSMAll.164k_fs_LR.surf.gii","nTEVyLzIN_nYIAsDOsA4sqZNqHQI_axn"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.midthickness.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.L.midthickness.164k_fs_LR.surf.gii","FcYglQvXt6P9uC5dQje.xPB9WfHCqjHN"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.midthickness_MSMAll.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Nfo28PHQM9CIeAt9Hp30HFezzJheaFwf"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.pial.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.L.pial.164k_fs_LR.surf.gii","SbrtX9K.9IkdgvRqh4Q7K71fo71KNgjO"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.pial_MSMAll.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.L.pial_MSMAll.164k_fs_LR.surf.gii","z7P_yOT9H8NB.vmnMer_l0Kf7m5mO._n"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.refsulc.164k_fs_LR.shape.gii","599065","MNINonLinear//599065.L.refsulc.164k_fs_LR.shape.gii","ItjcQDkJ9t2TIStDd84OWfuZZLjzcrNq"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.sphere.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.L.sphere.164k_fs_LR.surf.gii","3TJBvPq3J3OIK7.E8UNgHOVAXw6XybLp"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.sulc.164k_fs_LR.shape.gii","599065","MNINonLinear//599065.L.sulc.164k_fs_LR.shape.gii","NDXw.1OLBmy_II2d8n7jrnyrcXzoC_02"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.thickness.164k_fs_LR.shape.gii","599065","MNINonLinear//599065.L.thickness.164k_fs_LR.shape.gii","e69rf1xSz_eCSgRLlVSpd6jjldKuf1EK"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.very_inflated.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.L.very_inflated.164k_fs_LR.surf.gii","y7RqYJsHG_ifd2sQdbzD7ssHq.VzHHv0"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Ym1LViOXIZyF9T8ixNs6GJj2bu1bS.zS"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.white.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.L.white.164k_fs_LR.surf.gii","CCkQ8dDw7_sKddGPmoVVgYIY.5bhJVOW"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.L.white_MSMAll.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.L.white_MSMAll.164k_fs_LR.surf.gii","YL2ASW3KZoRaWVmTJfzWkoJlGlcnZAz."
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.MSMAll.164k_fs_LR.wb.spec","599065","MNINonLinear//599065.MSMAll.164k_fs_LR.wb.spec","w81c_xQ_JpUHJZ38qu7NGJiPExPmaYK3"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.MyelinMap.164k_fs_LR.dscalar.nii","599065","MNINonLinear//599065.MyelinMap.164k_fs_LR.dscalar.nii","ZHM_QLHtBApKI4nNIe6IadVT3lzzTiHm"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.MyelinMap_BC.164k_fs_LR.dscalar.nii","599065","MNINonLinear//599065.MyelinMap_BC.164k_fs_LR.dscalar.nii","j0OEIvXODJqOLr6Iqr98W4zf2HDNdmiq"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","599065","MNINonLinear//599065.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","wNYtTyi2lqee.cBKZyaGEUOMy2mpQYoi"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.ArealDistortion_FS.164k_fs_LR.shape.gii","599065","MNINonLinear//599065.R.ArealDistortion_FS.164k_fs_LR.shape.gii",".qJh_F2VACTmH6AhaXlcCL0TK7UIO4FG"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","599065","MNINonLinear//599065.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","NPkaoUIdLg6A96oAEQYT9VX2K2Vb1I_q"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.BA.164k_fs_LR.label.gii","599065","MNINonLinear//599065.R.BA.164k_fs_LR.label.gii","iWXj2T2.Bot7O.SBVNS_1bmDjvoL5ZO8"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.MyelinMap.164k_fs_LR.func.gii","599065","MNINonLinear//599065.R.MyelinMap.164k_fs_LR.func.gii","PKW9u7OAPRHwYxkFLUl7lufBjVyfdopN"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.MyelinMap_BC.164k_fs_LR.func.gii","599065","MNINonLinear//599065.R.MyelinMap_BC.164k_fs_LR.func.gii","JxQXzDxU3KutEnmNnnDcrImXdP78xDC7"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.RefMyelinMap.164k_fs_LR.func.gii","599065","MNINonLinear//599065.R.RefMyelinMap.164k_fs_LR.func.gii","fk0p7dPPcFNHa95fAAGDt6lgNz_mSLrO"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.SmoothedMyelinMap.164k_fs_LR.func.gii","599065","MNINonLinear//599065.R.SmoothedMyelinMap.164k_fs_LR.func.gii","cwFLWkm1JSXduMtsJZUr_x32dVYv8qvT"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","599065","MNINonLinear//599065.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","W0EFPg5e.Pu1WNb2LLxctr9jMH_kvSbc"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.aparc.164k_fs_LR.label.gii","599065","MNINonLinear//599065.R.aparc.164k_fs_LR.label.gii","gN7OfBtqZTeYxE2zv7gAo3AK2u6bdhkU"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.aparc.a2009s.164k_fs_LR.label.gii","599065","MNINonLinear//599065.R.aparc.a2009s.164k_fs_LR.label.gii","JVvYs5DnofIKnq0azuHRknWxeY6I_gtI"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.atlasroi.164k_fs_LR.shape.gii","599065","MNINonLinear//599065.R.atlasroi.164k_fs_LR.shape.gii","QuWkcSec_wCa5oE9YKUJydrmrwFVbOz2"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.corrThickness.164k_fs_LR.shape.gii","599065","MNINonLinear//599065.R.corrThickness.164k_fs_LR.shape.gii","SznmhWOQe9zOnP9CNvrQ7SEjBY0rF5Mp"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.curvature.164k_fs_LR.shape.gii","599065","MNINonLinear//599065.R.curvature.164k_fs_LR.shape.gii","rdSKmp9uK4gxrw.q8.zyjouj5W2IYiBW"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.flat.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.R.flat.164k_fs_LR.surf.gii","VFs_aEQ0V2e6JOVNLlhC.Z3nwvTLKEI6"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.inflated.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.R.inflated.164k_fs_LR.surf.gii","cNlcRDkmnCuzHy7c7gbt.rehixeXlCVs"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.inflated_MSMAll.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.R.inflated_MSMAll.164k_fs_LR.surf.gii","Cb0cyj8QwLinm.r65mzYMRbariIZh2gH"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.midthickness.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.R.midthickness.164k_fs_LR.surf.gii","lH1mrMrjcdsGnXbaMG4zGfMhxmEWloNv"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.midthickness_MSMAll.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.R.midthickness_MSMAll.164k_fs_LR.surf.gii","43XlPxZYBl9AOVA4xarzRZFTjN7elRwE"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.pial.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.R.pial.164k_fs_LR.surf.gii","qmEEOZfG0bBHOTc5cJFpasHKwrE77n5U"
"s3://hcp-openaccess/HCP_1200/599065/MNINonLinear/599065.R.pial_MSMAll.164k_fs_LR.surf.gii","599065","MNINonLinear//599065.R.pial_MSMAll.164k_fs_LR.surf.gii","fKDbS6A3LTQgsqfp_L_ron233dif3XUV"
