"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_MOTOR_preproc.json","919966",".xdlm/919966_3T_tfMRI_MOTOR_preproc.json","d0rv0ukflsqQyFunSzEur0Cg0h9ckhRo"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_MOTOR_unproc.json","919966",".xdlm/919966_3T_tfMRI_MOTOR_unproc.json","gTieCYSyDZ2k2gFlQTqrSThAXU5Yh6_A"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_RELATIONAL_analysis_s12.json","919966",".xdlm/919966_3T_tfMRI_RELATIONAL_analysis_s12.json","9h69jGKZ0Cj7FWa371uyRSNJNfYEBDNK"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_RELATIONAL_analysis_s2.json","919966",".xdlm/919966_3T_tfMRI_RELATIONAL_analysis_s2.json","1i3ZmD.TWzeerC.aJudTJ0y3PKjtm2M1"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_RELATIONAL_analysis_s4.json","919966",".xdlm/919966_3T_tfMRI_RELATIONAL_analysis_s4.json","sK86bcJoyJGHBDdfdiPvgPHR3FwXiToE"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_RELATIONAL_analysis_s8.json","919966",".xdlm/919966_3T_tfMRI_RELATIONAL_analysis_s8.json","bOdqSdMO8fTYitn9kOJSPfLQIaaxOrY5"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_RELATIONAL_preproc.json","919966",".xdlm/919966_3T_tfMRI_RELATIONAL_preproc.json","FD0J6XCnmLGACCuhburJEh_6Jw57IV7W"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_RELATIONAL_unproc.json","919966",".xdlm/919966_3T_tfMRI_RELATIONAL_unproc.json","jLJ_iS7YMpZf7mbJnCrJeadOkhvzJEIA"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_SOCIAL_analysis_s12.json","919966",".xdlm/919966_3T_tfMRI_SOCIAL_analysis_s12.json","iJ9Pc1xZ5SRKb8ngoyfUwvmtdjfsnydH"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_SOCIAL_analysis_s2.json","919966",".xdlm/919966_3T_tfMRI_SOCIAL_analysis_s2.json","qvJ1AUa2rR9ttC4DEnddHU1sRKXYN4fM"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_SOCIAL_analysis_s4.json","919966",".xdlm/919966_3T_tfMRI_SOCIAL_analysis_s4.json","4rCdY9Q6V4bbDWcwaP7jhR3t55tUnR2q"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_SOCIAL_analysis_s8.json","919966",".xdlm/919966_3T_tfMRI_SOCIAL_analysis_s8.json","ZAIaEQClrdQG7HzqPEE6EXDJs.89TToC"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_SOCIAL_preproc.json","919966",".xdlm/919966_3T_tfMRI_SOCIAL_preproc.json","mKKhQ.vqmY3gnOX5muXry6mfoCE_louu"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_SOCIAL_unproc.json","919966",".xdlm/919966_3T_tfMRI_SOCIAL_unproc.json","aelZdq650jiRngbKMJQHaEdSeakK7Hw7"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_WM_analysis_s12.json","919966",".xdlm/919966_3T_tfMRI_WM_analysis_s12.json","27f1_MIoJB4hsmxL8913oIE161Jj6e4o"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_WM_analysis_s2.json","919966",".xdlm/919966_3T_tfMRI_WM_analysis_s2.json","QlcHaRT5ayhtglh3IqK.sC8dYuIcQe5_"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_WM_analysis_s4.json","919966",".xdlm/919966_3T_tfMRI_WM_analysis_s4.json","u20R3YB.0L_RH3vzPl05GG88GqOqX_2B"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_WM_analysis_s8.json","919966",".xdlm/919966_3T_tfMRI_WM_analysis_s8.json","AhXH1OWHob0v8JCPw2dx6FTKhy084VUM"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_WM_preproc.json","919966",".xdlm/919966_3T_tfMRI_WM_preproc.json","03rX3hnUUYZ4X2VsVckHsmlmvOSUiuFk"
"s3://hcp-openaccess/HCP_1200/919966/.xdlm/919966_3T_tfMRI_WM_unproc.json","919966",".xdlm/919966_3T_tfMRI_WM_unproc.json","N2onzy0t1t_UDYpwpsH3BvGrdxtgwQ9y"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.164k_fs_LR.wb.spec","919966","MNINonLinear//919966.164k_fs_LR.wb.spec","fLrqmPVs7ASdU.cDw47VI9zUCgzFSfW6"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.ArealDistortion_FS.164k_fs_LR.dscalar.nii","919966","MNINonLinear//919966.ArealDistortion_FS.164k_fs_LR.dscalar.nii","BzVk0YPpP7awlZsZj4eRvztu188WxKph"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","919966","MNINonLinear//919966.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","0Rp4Xkk7ak1sd0zAXfE48s6VxNbbojNr"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","919966","MNINonLinear//919966.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","2ptiPz7K5m8AMnm.Dbbww7o1UigyQUVj"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.BA.164k_fs_LR.dlabel.nii","919966","MNINonLinear//919966.BA.164k_fs_LR.dlabel.nii","bftrBR8fem5kHE1STyKhxNso4Ro5wKHr"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","919966","MNINonLinear//919966.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","qVk9iOdQCWk.dEr84OXcNCk2sZv2bTgn"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.ArealDistortion_FS.164k_fs_LR.shape.gii","919966","MNINonLinear//919966.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Ui15yRllNQxkT1PCX.F4DHN2QX197N2H"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","919966","MNINonLinear//919966.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ivCoWksItPapwZMa.3sRtn9qRnQuS38F"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.BA.164k_fs_LR.label.gii","919966","MNINonLinear//919966.L.BA.164k_fs_LR.label.gii","RZV7bCOF2OtzOBVVfdPI3OgDy3_rhIZn"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.MyelinMap.164k_fs_LR.func.gii","919966","MNINonLinear//919966.L.MyelinMap.164k_fs_LR.func.gii","1Qt1Z4NfJz6PlADt8taZwTfPzGGX_ucA"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.MyelinMap_BC.164k_fs_LR.func.gii","919966","MNINonLinear//919966.L.MyelinMap_BC.164k_fs_LR.func.gii","tZuCcGY_5ee1.hZidoOCUwZTuYGKNU7i"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.RefMyelinMap.164k_fs_LR.func.gii","919966","MNINonLinear//919966.L.RefMyelinMap.164k_fs_LR.func.gii","9.2wmEZnVhE3oMYck6zRU2k962NoqXpe"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.SmoothedMyelinMap.164k_fs_LR.func.gii","919966","MNINonLinear//919966.L.SmoothedMyelinMap.164k_fs_LR.func.gii","k0Yhh2FO7YAksEZcwS9xL5sdA4LU6gk9"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","919966","MNINonLinear//919966.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","yG99rM2A1NZ04bZIdWI3fMH07smO.K9P"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.aparc.164k_fs_LR.label.gii","919966","MNINonLinear//919966.L.aparc.164k_fs_LR.label.gii","W4P9XhtdHnmO2zxdBZgDKn_BAbjs3mBC"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.aparc.a2009s.164k_fs_LR.label.gii","919966","MNINonLinear//919966.L.aparc.a2009s.164k_fs_LR.label.gii","iflxdo2_b1luKnxk45mots9DTEwzqUy3"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.atlasroi.164k_fs_LR.shape.gii","919966","MNINonLinear//919966.L.atlasroi.164k_fs_LR.shape.gii","Mhu5OV3gHLZdQ6sUU1pcu7yawV_g_jwu"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.corrThickness.164k_fs_LR.shape.gii","919966","MNINonLinear//919966.L.corrThickness.164k_fs_LR.shape.gii","d4h0NiIjwn_UUsFZWcmej_3gL4elwV.g"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.curvature.164k_fs_LR.shape.gii","919966","MNINonLinear//919966.L.curvature.164k_fs_LR.shape.gii","7GDA1VtP3Kiti29IYCTAcO6FGqGq9ApT"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.flat.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.L.flat.164k_fs_LR.surf.gii","Dn6UyjJKOK6LBDDB4lrmRkE04y5eS7bt"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.inflated.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.L.inflated.164k_fs_LR.surf.gii","m2cJgf5sP_7ct3iFODy0bgMKHOLRmfXF"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.inflated_MSMAll.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.L.inflated_MSMAll.164k_fs_LR.surf.gii","TJ9SsiCXnAhXkndsTNLcJ3x1V_BaVPJD"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.midthickness.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.L.midthickness.164k_fs_LR.surf.gii","9cwQPtcw7wTH7QJHFIkuaSrWrEJeDhIH"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.midthickness_MSMAll.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.L.midthickness_MSMAll.164k_fs_LR.surf.gii","qcop6iRGrT4Z4y_zhaPnR9whFROEcJ6I"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.pial.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.L.pial.164k_fs_LR.surf.gii","FqPP5RnfxhsXnBe6o1UF7A5.RDpVuRJZ"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.pial_MSMAll.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.L.pial_MSMAll.164k_fs_LR.surf.gii","mKRZVNJwEmNsX0sYvYCrO77Yr5cZf59i"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.refsulc.164k_fs_LR.shape.gii","919966","MNINonLinear//919966.L.refsulc.164k_fs_LR.shape.gii","Npw3dh2x6IiScRubw07fvhs4lSoZkW8s"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.sphere.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.L.sphere.164k_fs_LR.surf.gii","NLUhIQ.BdCgIBALFxU9JOvpjwoWLpkY7"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.sulc.164k_fs_LR.shape.gii","919966","MNINonLinear//919966.L.sulc.164k_fs_LR.shape.gii","a8tB2YpSoAibMFIWm3w5_KGOP1Vc6iIi"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.thickness.164k_fs_LR.shape.gii","919966","MNINonLinear//919966.L.thickness.164k_fs_LR.shape.gii","lEzLa.0MppaiHjLSb9FiwUIyieTHCbph"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.very_inflated.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.L.very_inflated.164k_fs_LR.surf.gii","uE.RELlAsIabE7ib2AZuyo3.WfdtJzZ8"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","urEVUPADWqKRMobM2UyvRZqeLveRtFcz"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.white.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.L.white.164k_fs_LR.surf.gii","qllhNJkj6ppsA0AmgDkBDgBMj0..Mxf0"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.L.white_MSMAll.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.L.white_MSMAll.164k_fs_LR.surf.gii","PxqGvXHWSzBob9IBQBlc4Uzco4rgHsK7"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.MSMAll.164k_fs_LR.wb.spec","919966","MNINonLinear//919966.MSMAll.164k_fs_LR.wb.spec","aUl.DtOb1YNt8rfWMAFY_yHkw_TjRU0_"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.MyelinMap.164k_fs_LR.dscalar.nii","919966","MNINonLinear//919966.MyelinMap.164k_fs_LR.dscalar.nii","MwHCpRvdHUS5DAWzg5HZ_jMkar8L1Aok"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.MyelinMap_BC.164k_fs_LR.dscalar.nii","919966","MNINonLinear//919966.MyelinMap_BC.164k_fs_LR.dscalar.nii","ABH9UH41GzGPvzVv6noqErdPqUU3U.mW"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","919966","MNINonLinear//919966.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Pvi8iArANt4t9P4Zjpfdj8o73rTB4p3H"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.ArealDistortion_FS.164k_fs_LR.shape.gii","919966","MNINonLinear//919966.R.ArealDistortion_FS.164k_fs_LR.shape.gii","6ZahENJo9vvLuqVxaX4EtkiexT4dOoAc"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","919966","MNINonLinear//919966.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_56j6ddCi3mZYiwTzOgCzBbgPtOHRsfp"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.BA.164k_fs_LR.label.gii","919966","MNINonLinear//919966.R.BA.164k_fs_LR.label.gii","vYyt6lcxl8qa1QeGia3hAu6ogLLJ_RjF"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.MyelinMap.164k_fs_LR.func.gii","919966","MNINonLinear//919966.R.MyelinMap.164k_fs_LR.func.gii","8hwpfq1C6LZX7ZpaqMaPHfK1kEuK67QX"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.MyelinMap_BC.164k_fs_LR.func.gii","919966","MNINonLinear//919966.R.MyelinMap_BC.164k_fs_LR.func.gii","6Ky2k.ePv7hTdNxS8Fbij6ejxL1.PzLb"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.RefMyelinMap.164k_fs_LR.func.gii","919966","MNINonLinear//919966.R.RefMyelinMap.164k_fs_LR.func.gii",".GuY0mWdfn8w7jwmIOF0WBd6_7Qh_cxm"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.SmoothedMyelinMap.164k_fs_LR.func.gii","919966","MNINonLinear//919966.R.SmoothedMyelinMap.164k_fs_LR.func.gii","sXbs5n.JnS7kwXLKQ1gLLQhRmOXAg5Bi"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","919966","MNINonLinear//919966.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zflw4._ze8eouuzlN8pcNK0zpN4vL8AG"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.aparc.164k_fs_LR.label.gii","919966","MNINonLinear//919966.R.aparc.164k_fs_LR.label.gii","MvKFmnIEzWKAd8a6g88d08h1xzLjIeJT"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.aparc.a2009s.164k_fs_LR.label.gii","919966","MNINonLinear//919966.R.aparc.a2009s.164k_fs_LR.label.gii","aqU6SzojJARioNuiKsW0KJ8P1riVv..U"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.atlasroi.164k_fs_LR.shape.gii","919966","MNINonLinear//919966.R.atlasroi.164k_fs_LR.shape.gii","f7uw1o_MhAe6pzKcGgP0J6U5zuxeIG5I"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.corrThickness.164k_fs_LR.shape.gii","919966","MNINonLinear//919966.R.corrThickness.164k_fs_LR.shape.gii","_aV0ZR_EWy7QM4tBNwakUjPQgNwPTE6I"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.curvature.164k_fs_LR.shape.gii","919966","MNINonLinear//919966.R.curvature.164k_fs_LR.shape.gii","2ohRCd.ZQfS07Eg_aI_naPvKX_Kk2iNG"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.flat.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.R.flat.164k_fs_LR.surf.gii","PdK.llLWQue6AzFtBlLqIAB99V3oeQEp"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.inflated.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.R.inflated.164k_fs_LR.surf.gii","2.mIu48K1x4VnylkOhjpB7g5ydUpvkoJ"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.inflated_MSMAll.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.R.inflated_MSMAll.164k_fs_LR.surf.gii","5H.16krJAw3tsl_bEjoUqY4ZSHd6iPSR"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.midthickness.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.R.midthickness.164k_fs_LR.surf.gii","z6bgTTvcInc3.an0SlgViGbzRQb_UV_C"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.midthickness_MSMAll.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.R.midthickness_MSMAll.164k_fs_LR.surf.gii","fXbJavY7ZPesLXs3uqvi0_aVpR9V0los"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.pial.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.R.pial.164k_fs_LR.surf.gii","xZ5thLTSac2IhcxDUj7YvPZOL3UOCli4"
"s3://hcp-openaccess/HCP_1200/919966/MNINonLinear/919966.R.pial_MSMAll.164k_fs_LR.surf.gii","919966","MNINonLinear//919966.R.pial_MSMAll.164k_fs_LR.surf.gii","Rzzy5k513ABdrx2z3y5TM3ggfsfpLERq"
