"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_LANGUAGE_analysis_s12.json","160729",".xdlm/160729_3T_tfMRI_LANGUAGE_analysis_s12.json","Z2wH_PV1EdTP7o_6HEdIF7rbNGmcLn.E"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_LANGUAGE_analysis_s2.json","160729",".xdlm/160729_3T_tfMRI_LANGUAGE_analysis_s2.json","kaFiPVcixU2MQ069jjxI7U.GCIga7MH0"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_LANGUAGE_analysis_s4.json","160729",".xdlm/160729_3T_tfMRI_LANGUAGE_analysis_s4.json","h2Tzm707JTVpCRLIhn5N8IS8P9YAGssR"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_LANGUAGE_analysis_s8.json","160729",".xdlm/160729_3T_tfMRI_LANGUAGE_analysis_s8.json","dIXXUWVhCIII9heV3T0RX8r8flPT27FC"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_LANGUAGE_preproc.json","160729",".xdlm/160729_3T_tfMRI_LANGUAGE_preproc.json","TyUJ42iLd8EKkAMfRqE40JomfbxFLDhE"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_LANGUAGE_unproc.json","160729",".xdlm/160729_3T_tfMRI_LANGUAGE_unproc.json","g_oxSi.wMUUMGhX5z.b8AkGvdYQZKG5i"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_MOTOR_analysis_s12.json","160729",".xdlm/160729_3T_tfMRI_MOTOR_analysis_s12.json","ahXA0tHqlwZX5u3ipbN8s9pTnaPG46ce"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_MOTOR_analysis_s2.json","160729",".xdlm/160729_3T_tfMRI_MOTOR_analysis_s2.json","EQGCvJ.POpaexm4H5ax.893GKBF6OdDf"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_MOTOR_analysis_s4.json","160729",".xdlm/160729_3T_tfMRI_MOTOR_analysis_s4.json","phyUMhSXs69Ro1IH0s5rptjvW8ryWLk4"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_MOTOR_analysis_s8.json","160729",".xdlm/160729_3T_tfMRI_MOTOR_analysis_s8.json","0rN4f2MuzNodCoFIJTk5aBtg3NWixEHw"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_MOTOR_preproc.json","160729",".xdlm/160729_3T_tfMRI_MOTOR_preproc.json","9ReREiP6Db6QAoUUZMP5jbGWUKG2lloq"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_MOTOR_unproc.json","160729",".xdlm/160729_3T_tfMRI_MOTOR_unproc.json","SDue_LTpf2nDI9g.ihv4duJFhIROPwLq"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_RELATIONAL_analysis_s12.json","160729",".xdlm/160729_3T_tfMRI_RELATIONAL_analysis_s12.json","CIa33aKEJg7_mh8UVMy0E_XASOZ7SsEh"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_RELATIONAL_analysis_s2.json","160729",".xdlm/160729_3T_tfMRI_RELATIONAL_analysis_s2.json","qcsnELD6ERrpfSkr1sg3kVFPe11jq7sI"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_RELATIONAL_analysis_s4.json","160729",".xdlm/160729_3T_tfMRI_RELATIONAL_analysis_s4.json","VATXbu0XCsAoQDH6AVGIcKR7Xaj.Tlyf"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_RELATIONAL_analysis_s8.json","160729",".xdlm/160729_3T_tfMRI_RELATIONAL_analysis_s8.json","rPWDF9DoiIbSOFajwmAguN7MjJ2Z.UTR"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_RELATIONAL_preproc.json","160729",".xdlm/160729_3T_tfMRI_RELATIONAL_preproc.json","9B_1W2RNjnwR.Qn83x00yS.MLt8JorSk"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_RELATIONAL_unproc.json","160729",".xdlm/160729_3T_tfMRI_RELATIONAL_unproc.json","5gKQAqJtvZeLhyCmv9mmCPxgHNl87mlG"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_SOCIAL_analysis_s12.json","160729",".xdlm/160729_3T_tfMRI_SOCIAL_analysis_s12.json","hpUtGCNoouXMrNn5gM7nRya_UADJZPBj"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_SOCIAL_analysis_s2.json","160729",".xdlm/160729_3T_tfMRI_SOCIAL_analysis_s2.json","xK39f3yM8jI83qibGTnCsOtHOB9b7_hr"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_SOCIAL_analysis_s4.json","160729",".xdlm/160729_3T_tfMRI_SOCIAL_analysis_s4.json","2MBU8g1yWaHdXyRdtlkq8HbZWbiITadL"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_SOCIAL_analysis_s8.json","160729",".xdlm/160729_3T_tfMRI_SOCIAL_analysis_s8.json","bwc0mVpuAa6zZTra4vmCjRbX5jUPsJZd"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_SOCIAL_preproc.json","160729",".xdlm/160729_3T_tfMRI_SOCIAL_preproc.json","rTghKhI0D7n0hn3XLs4kg8yLjhBgYKHZ"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_SOCIAL_unproc.json","160729",".xdlm/160729_3T_tfMRI_SOCIAL_unproc.json","GvdKGUYbOadngz65of0q4XQHpbjZk4Wf"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_WM_analysis_s12.json","160729",".xdlm/160729_3T_tfMRI_WM_analysis_s12.json","M8cE8gQUKCd.6Q.SOtZoZ2N2wGH6epK1"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_WM_analysis_s2.json","160729",".xdlm/160729_3T_tfMRI_WM_analysis_s2.json","iX1BEP61PjVQ3T76ap4JeYyrZ3su71Ze"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_WM_analysis_s4.json","160729",".xdlm/160729_3T_tfMRI_WM_analysis_s4.json","L5lCVPXolz6tGvep4c46hSxM1tLnsayg"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_WM_analysis_s8.json","160729",".xdlm/160729_3T_tfMRI_WM_analysis_s8.json","tDEH.4.jroQDH7._ksnQqAohRVnH_p2i"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_WM_preproc.json","160729",".xdlm/160729_3T_tfMRI_WM_preproc.json","eZAiNaZ9ElOniAy9eUfx8Za9utiuy.D7"
"s3://hcp-openaccess/HCP_1200/160729/.xdlm/160729_3T_tfMRI_WM_unproc.json","160729",".xdlm/160729_3T_tfMRI_WM_unproc.json","AQ7N5NJ7gkmLwDptyGOmDPHpQf._EbR."
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.164k_fs_LR.wb.spec","160729","MNINonLinear//160729.164k_fs_LR.wb.spec","5GRkOblZ1mIUXIOi1F5iLche0Jssop6F"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.ArealDistortion_FS.164k_fs_LR.dscalar.nii","160729","MNINonLinear//160729.ArealDistortion_FS.164k_fs_LR.dscalar.nii","ncN8WZ.NwB6..sQowjg_UhxMsN4mmQTW"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","160729","MNINonLinear//160729.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","xR.rGukw97xRWKe.TtsgO3XXo7R1d4rF"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","160729","MNINonLinear//160729.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","CVeAO2JyXfuyQWnIA_oHf0Fr05Uat7rX"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.BA.164k_fs_LR.dlabel.nii","160729","MNINonLinear//160729.BA.164k_fs_LR.dlabel.nii","yZ5ZaagoWdBCt0pck0N8ffPjfCjaCNeR"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","160729","MNINonLinear//160729.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","OlqgX7ZpUw1_ucg7nESwFZOaCjntmOcn"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.ArealDistortion_FS.164k_fs_LR.shape.gii","160729","MNINonLinear//160729.L.ArealDistortion_FS.164k_fs_LR.shape.gii","v2C5iL0GrCdJc0xKO_DFY4WZYZ0VTgCS"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","160729","MNINonLinear//160729.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","GE_XguL_3xxGgs5QEzE_phXw5QY0M.fd"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.BA.164k_fs_LR.label.gii","160729","MNINonLinear//160729.L.BA.164k_fs_LR.label.gii","flVIC6lLQwk1U7yw9k4V90OQ5b6gWOpR"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.MyelinMap.164k_fs_LR.func.gii","160729","MNINonLinear//160729.L.MyelinMap.164k_fs_LR.func.gii","9e7qd4A4cijGojZ2YJQDMWVKOiIHV9pt"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.MyelinMap_BC.164k_fs_LR.func.gii","160729","MNINonLinear//160729.L.MyelinMap_BC.164k_fs_LR.func.gii","RBRqzl4ZIWm.LieLmpMppqEaV9WiN3HG"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.RefMyelinMap.164k_fs_LR.func.gii","160729","MNINonLinear//160729.L.RefMyelinMap.164k_fs_LR.func.gii","27FjOSVUfOKr0K0uk0lrOyp1Nk0OstlJ"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.SmoothedMyelinMap.164k_fs_LR.func.gii","160729","MNINonLinear//160729.L.SmoothedMyelinMap.164k_fs_LR.func.gii","6rAuH6Z8Z16K305Qmj0Z0TQ_Y7V6dwfr"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","160729","MNINonLinear//160729.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","UVACPzfN20el8RXbSTcC6OyD3FgiQL3O"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.aparc.164k_fs_LR.label.gii","160729","MNINonLinear//160729.L.aparc.164k_fs_LR.label.gii","nYSb4vKf87D8z8bETViJ3iUDBMMgNkct"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.aparc.a2009s.164k_fs_LR.label.gii","160729","MNINonLinear//160729.L.aparc.a2009s.164k_fs_LR.label.gii","wevOhf3zxAgecyebLuhZvAV.f8PHDgUN"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.atlasroi.164k_fs_LR.shape.gii","160729","MNINonLinear//160729.L.atlasroi.164k_fs_LR.shape.gii","K9RP9nc8.QysZNBpkzzQ_5mYm1cCkxFf"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.corrThickness.164k_fs_LR.shape.gii","160729","MNINonLinear//160729.L.corrThickness.164k_fs_LR.shape.gii","kS1WESZ1jNYgMxe45ydoNvs2vCHCWa8p"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.curvature.164k_fs_LR.shape.gii","160729","MNINonLinear//160729.L.curvature.164k_fs_LR.shape.gii","Jloikdk4N1d2Aso46bGcAg3Ny39_ySe0"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.flat.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.L.flat.164k_fs_LR.surf.gii","wxyPmb3kPtYx9cx6vJpbX.11kXdgY.dz"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.inflated.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.L.inflated.164k_fs_LR.surf.gii","cfcVIGOJnF.Rh3ENDZT5y7uBQvuBd1b8"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.inflated_MSMAll.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.L.inflated_MSMAll.164k_fs_LR.surf.gii","_alsqNsvlqBPbdNB96bvJH6Ds5HYlFm_"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.midthickness.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.L.midthickness.164k_fs_LR.surf.gii","DYRNuEutVJvBsnUDN0u50CRONwaYHPCy"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.midthickness_MSMAll.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.L.midthickness_MSMAll.164k_fs_LR.surf.gii","uzg0wpH_AKvNcmxu1e8Kh_4Rl6GmVL4R"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.pial.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.L.pial.164k_fs_LR.surf.gii","bq_g3h0ESyYHkjRJ.UK37tnT.fBgHSYt"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.pial_MSMAll.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.L.pial_MSMAll.164k_fs_LR.surf.gii","JnAjYGH9BwMMWlj9aPra0FIPFhTt11oI"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.refsulc.164k_fs_LR.shape.gii","160729","MNINonLinear//160729.L.refsulc.164k_fs_LR.shape.gii","eyVMxfOulD4LxE3sV3OIXybG4pncwbJI"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.sphere.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.L.sphere.164k_fs_LR.surf.gii","mi2Lw5d4._ms7_3n4KdPmWss7buamJO0"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.sulc.164k_fs_LR.shape.gii","160729","MNINonLinear//160729.L.sulc.164k_fs_LR.shape.gii","sDRvmH0M5Yqghxd7JfiXJNrmeF0hAEmd"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.thickness.164k_fs_LR.shape.gii","160729","MNINonLinear//160729.L.thickness.164k_fs_LR.shape.gii","unJe4D9TCybOUKmh93BSIPzjeenJHsPm"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.very_inflated.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.L.very_inflated.164k_fs_LR.surf.gii","Qkvqp6CwChQuPQ30PWacnNy4yYWXjnEL"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Zs2s_ARq8FKssh0BjELiWj1cjjbnGQJt"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.white.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.L.white.164k_fs_LR.surf.gii","yqY6teZRvWSfBdK40BCKGF4GWmrHM3Q7"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.L.white_MSMAll.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.L.white_MSMAll.164k_fs_LR.surf.gii","DkvFoYIfuSvAbSIV5jAvkd_7uGipKp.A"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.MSMAll.164k_fs_LR.wb.spec","160729","MNINonLinear//160729.MSMAll.164k_fs_LR.wb.spec","xaknnu.XKGWv6o2L3LKdHyr8W.Desx4S"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.MyelinMap.164k_fs_LR.dscalar.nii","160729","MNINonLinear//160729.MyelinMap.164k_fs_LR.dscalar.nii","1adxNZgb5I1G1CqSyc4OOC0UtKJwX6dY"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.MyelinMap_BC.164k_fs_LR.dscalar.nii","160729","MNINonLinear//160729.MyelinMap_BC.164k_fs_LR.dscalar.nii","IRNZugHep2IaTjDWW89btfwdzeZ5UJTw"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","160729","MNINonLinear//160729.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","FNGuzuHe.sniblwCSLg4x26BLXIfC4Kj"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.ArealDistortion_FS.164k_fs_LR.shape.gii","160729","MNINonLinear//160729.R.ArealDistortion_FS.164k_fs_LR.shape.gii","c.hYuD7OwrtLdKJdZZ2fJ1XPbcPdaXCO"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","160729","MNINonLinear//160729.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","A8VLzXrtX_sz2aoWTp6mYJRF8fzcWi3c"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.BA.164k_fs_LR.label.gii","160729","MNINonLinear//160729.R.BA.164k_fs_LR.label.gii","bmYMhl4X2ZndafT2r4LdwMGMEa0J95ox"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.MyelinMap.164k_fs_LR.func.gii","160729","MNINonLinear//160729.R.MyelinMap.164k_fs_LR.func.gii","nR9hTpst63Pxp4O5BdTU99qZIHI476rF"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.MyelinMap_BC.164k_fs_LR.func.gii","160729","MNINonLinear//160729.R.MyelinMap_BC.164k_fs_LR.func.gii","_upFUXCl.nUJOXdMLjHOWOHI0aDn7bCl"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.RefMyelinMap.164k_fs_LR.func.gii","160729","MNINonLinear//160729.R.RefMyelinMap.164k_fs_LR.func.gii","aI54G4avWXRzIgmHeCyQ5jdrRPkuUYKZ"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.SmoothedMyelinMap.164k_fs_LR.func.gii","160729","MNINonLinear//160729.R.SmoothedMyelinMap.164k_fs_LR.func.gii","dxYpMjsAUhEu7WxzjWce8Q_LD_QXOQrC"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","160729","MNINonLinear//160729.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","UgbL4BSpTvQNbCjYDAlHhhWyDnspl8ef"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.aparc.164k_fs_LR.label.gii","160729","MNINonLinear//160729.R.aparc.164k_fs_LR.label.gii","qcMmZIO1wbWgIOdWoxiu5poeb47MtzrC"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.aparc.a2009s.164k_fs_LR.label.gii","160729","MNINonLinear//160729.R.aparc.a2009s.164k_fs_LR.label.gii","3KukbFaffJ5OUaxUoAwSNXwyaCko9KI1"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.atlasroi.164k_fs_LR.shape.gii","160729","MNINonLinear//160729.R.atlasroi.164k_fs_LR.shape.gii","FKeDvN8IPqfQbkTZHuNfO_zMu0yo4QpV"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.corrThickness.164k_fs_LR.shape.gii","160729","MNINonLinear//160729.R.corrThickness.164k_fs_LR.shape.gii","nObPd4XF4vXZCQO1NYN61ZsLeqMok5h."
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.curvature.164k_fs_LR.shape.gii","160729","MNINonLinear//160729.R.curvature.164k_fs_LR.shape.gii","q2L2rfSCVvgB2kgn2DCx4OQbj9MThjsO"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.flat.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.R.flat.164k_fs_LR.surf.gii","146atfb2XVzc5jnGRWMUJTIgT690V8kP"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.inflated.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.R.inflated.164k_fs_LR.surf.gii","_FOEnqEa52Hs.bx8X.d1Tm72.ZwbU9kV"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.inflated_MSMAll.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.R.inflated_MSMAll.164k_fs_LR.surf.gii","ZD19Z1T9UvtyQyNDRTWWQYESNeDmsLzD"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.midthickness.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.R.midthickness.164k_fs_LR.surf.gii","pjk.7zO6fuyWP4EXNshfrXMV52r6aSWK"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.midthickness_MSMAll.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.R.midthickness_MSMAll.164k_fs_LR.surf.gii","gdcRrnGaxknAVtP5NKJUJa1Neb_IHYzL"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.pial.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.R.pial.164k_fs_LR.surf.gii","MpeJCz6rQDFna5aJODPW7mmzCJX_kNZW"
"s3://hcp-openaccess/HCP_1200/160729/MNINonLinear/160729.R.pial_MSMAll.164k_fs_LR.surf.gii","160729","MNINonLinear//160729.R.pial_MSMAll.164k_fs_LR.surf.gii","5QPal6ZGSg2a5NOcePS_1AFA4fsurzL5"
