"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_rfMRI_REST_fix.json","905147",".xdlm/905147_3T_rfMRI_REST_fix.json","xbYxd5nSp8fNQ2PKtDGcWTtmkzi_.o9v"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_EMOTION_analysis_s2.json","905147",".xdlm/905147_3T_tfMRI_EMOTION_analysis_s2.json","bPs9n1U053mgv09UrXdnK_fHYSl0BpJ4"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_EMOTION_analysis_s4.json","905147",".xdlm/905147_3T_tfMRI_EMOTION_analysis_s4.json","lMPNO9li80ECMID8OTIsBva3I9NLxWCb"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_EMOTION_preproc.json","905147",".xdlm/905147_3T_tfMRI_EMOTION_preproc.json","2HetMi_hE416QZBxQGsBzZevOyTF7PEz"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_EMOTION_unproc.json","905147",".xdlm/905147_3T_tfMRI_EMOTION_unproc.json","OfuRWSYQMycwoo1BpJ2R9sM6LItIHj7w"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_GAMBLING_analysis_s2.json","905147",".xdlm/905147_3T_tfMRI_GAMBLING_analysis_s2.json","ZUOdajN_DUhVoadcOT1TOspw_18uN13H"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_GAMBLING_analysis_s4.json","905147",".xdlm/905147_3T_tfMRI_GAMBLING_analysis_s4.json","kdIxtzPnvT23tsluDnM.hDGB7WS0RGmf"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_GAMBLING_preproc.json","905147",".xdlm/905147_3T_tfMRI_GAMBLING_preproc.json","TUfF44MGSBJ9BJdD42cr_Zaz4AbItDTt"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_GAMBLING_unproc.json","905147",".xdlm/905147_3T_tfMRI_GAMBLING_unproc.json","bPNP4F4fz3YuGsnwaD7vb._tXm7oTWiy"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_LANGUAGE_analysis_s2.json","905147",".xdlm/905147_3T_tfMRI_LANGUAGE_analysis_s2.json","B2NE8mbH7wTeNso2SWQ1UvdXkLIgG_Jw"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_LANGUAGE_analysis_s4.json","905147",".xdlm/905147_3T_tfMRI_LANGUAGE_analysis_s4.json","f2v2gISHcW3m_woVboS1HdG8nmaZhd_C"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_LANGUAGE_preproc.json","905147",".xdlm/905147_3T_tfMRI_LANGUAGE_preproc.json","pYGftCIdOwaevVgmFvOTGf6aA2q4RFOh"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_LANGUAGE_unproc.json","905147",".xdlm/905147_3T_tfMRI_LANGUAGE_unproc.json","KhkIbSgMDpGxUqJ3tvcFJ.8Z_4OFCKQx"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_MOTOR_analysis_s2.json","905147",".xdlm/905147_3T_tfMRI_MOTOR_analysis_s2.json","wbWHGlAu3m.KBpoqUD9LbzidIrtuDqYy"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_MOTOR_analysis_s4.json","905147",".xdlm/905147_3T_tfMRI_MOTOR_analysis_s4.json","W2V9eUGPE4gvOd2umT5EaYvzXW34zk6v"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_MOTOR_preproc.json","905147",".xdlm/905147_3T_tfMRI_MOTOR_preproc.json","4R3JuUtl2EGEeUOeJPL.SajZOwavQJ6U"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_MOTOR_unproc.json","905147",".xdlm/905147_3T_tfMRI_MOTOR_unproc.json","iT1L43Hh1YFZ5zdMPhRGVPpl01TWJnJK"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_RELATIONAL_analysis_s2.json","905147",".xdlm/905147_3T_tfMRI_RELATIONAL_analysis_s2.json","ybqo.Bteu9LouBszapeNdCPew4WZWNyF"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_RELATIONAL_analysis_s4.json","905147",".xdlm/905147_3T_tfMRI_RELATIONAL_analysis_s4.json","okZ_3Yn2z0Fr2opm6AdpAj55OLmGE2jC"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_RELATIONAL_preproc.json","905147",".xdlm/905147_3T_tfMRI_RELATIONAL_preproc.json","jm.xxglmy62_fShlvqaAVCmud5lUy_ch"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_RELATIONAL_unproc.json","905147",".xdlm/905147_3T_tfMRI_RELATIONAL_unproc.json","Vod697LysQFCD8NXJBRBQeSgzFaSsUQz"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_SOCIAL_analysis_s2.json","905147",".xdlm/905147_3T_tfMRI_SOCIAL_analysis_s2.json","KOqyHWMGxEVQhfdgMtAXreFssSJbOsSf"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_SOCIAL_analysis_s4.json","905147",".xdlm/905147_3T_tfMRI_SOCIAL_analysis_s4.json","zxyUzrhuDJY5LmLJdYJYS1p10ERd3FSC"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_SOCIAL_preproc.json","905147",".xdlm/905147_3T_tfMRI_SOCIAL_preproc.json","SHTdJEJW7XQaaeqTaNZ6Sr8cK1EPNkxh"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_SOCIAL_unproc.json","905147",".xdlm/905147_3T_tfMRI_SOCIAL_unproc.json","BUji8DpTjVRUwqh58tnlhpknfYhtM7cT"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_WM_analysis_s2.json","905147",".xdlm/905147_3T_tfMRI_WM_analysis_s2.json","NWRfxbgw7o6Bje418zM.Y4cg4Dq0eIDe"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_WM_analysis_s4.json","905147",".xdlm/905147_3T_tfMRI_WM_analysis_s4.json","3bWL4ASNG_R1TQxM8G3rlCL5biuvzQxF"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_WM_preproc.json","905147",".xdlm/905147_3T_tfMRI_WM_preproc.json","O2N3yRrmN.tg9vVlJ2dZZrNHdU1etjfZ"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_3T_tfMRI_WM_unproc.json","905147",".xdlm/905147_3T_tfMRI_WM_unproc.json","3G2EuX64qxouYjtnNZvl918YZklM32Qf"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_7T_Diffusion_unproc.json","905147",".xdlm/905147_7T_Diffusion_unproc.json","I5lhd.4_esk8iirvK.OahSgQgCvO1ifJ"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_7T_rfMRI_REST1_unproc.json","905147",".xdlm/905147_7T_rfMRI_REST1_unproc.json","kf5H3pxXG5JbjBuPnz99UzaFVhxQ1ao2"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_7T_rfMRI_REST2_unproc.json","905147",".xdlm/905147_7T_rfMRI_REST2_unproc.json","51J1Q.buvv2SD8RsYaXuE95hzreH00yJ"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_7T_rfMRI_REST3_unproc.json","905147",".xdlm/905147_7T_rfMRI_REST3_unproc.json","0vYo4ygKocLaPXLOdah6xXOROfuyxiq8"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_7T_rfMRI_REST4_unproc.json","905147",".xdlm/905147_7T_rfMRI_REST4_unproc.json","Kx67Fb1GNTkHu8fjULEAnesHN.d8mgtD"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_7T_tfMRI_MOVIE1_unproc.json","905147",".xdlm/905147_7T_tfMRI_MOVIE1_unproc.json","sDjEwD_vLix0yf8Gn0P07yIQzL3uicF0"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_7T_tfMRI_MOVIE2_unproc.json","905147",".xdlm/905147_7T_tfMRI_MOVIE2_unproc.json","qIWlqI6dx5B0GRkutu345ut1Njq6xQMS"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_7T_tfMRI_MOVIE3_unproc.json","905147",".xdlm/905147_7T_tfMRI_MOVIE3_unproc.json","Ye5uTBI6hfL7FlpEqaqUXBL0qTaqLKkR"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_7T_tfMRI_MOVIE4_unproc.json","905147",".xdlm/905147_7T_tfMRI_MOVIE4_unproc.json","AYtq6N5TONQaDwSfkN7acb1zb686DzJg"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_7T_tfMRI_RETBAR1_unproc.json","905147",".xdlm/905147_7T_tfMRI_RETBAR1_unproc.json","5vGZhanxx_ngtrMGAk6.6M5G_aM8Evoe"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_7T_tfMRI_RETBAR2_unproc.json","905147",".xdlm/905147_7T_tfMRI_RETBAR2_unproc.json","F7k6W9fwSywVi.ioRRlCavRbGi8PVh5H"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_7T_tfMRI_RETCCW_unproc.json","905147",".xdlm/905147_7T_tfMRI_RETCCW_unproc.json","YiauyG9mFyRPU7HvpSA4nvcYutOOMTnL"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_7T_tfMRI_RETCON_unproc.json","905147",".xdlm/905147_7T_tfMRI_RETCON_unproc.json","DRnY9Xhpt39lVMlVi2Lxovor4uymf1gD"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_7T_tfMRI_RETCW_unproc.json","905147",".xdlm/905147_7T_tfMRI_RETCW_unproc.json","4bmKcHrZTnU0HDcvJ60dJhtuUzc_GH.Z"
"s3://hcp-openaccess/HCP_1200/905147/.xdlm/905147_7T_tfMRI_RETEXP_unproc.json","905147",".xdlm/905147_7T_tfMRI_RETEXP_unproc.json","yGZkXIMmBEmmHHQut84Ka_OxGlZCAy3C"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.164k_fs_LR.wb.spec","905147","MNINonLinear//905147.164k_fs_LR.wb.spec","0M2oH0caHbJ3N3GdEXcK_UmTaOIB_p4U"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.ArealDistortion_FS.164k_fs_LR.dscalar.nii","905147","MNINonLinear//905147.ArealDistortion_FS.164k_fs_LR.dscalar.nii","LGHKW45A02KZUcB3zcQM.KG5uXyFfFap"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","905147","MNINonLinear//905147.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","XI80Q8bQg86NDBfdnImKfaG77O85XqhN"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","905147","MNINonLinear//905147.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","77ikhlLva2TZDTtKTc7yMsxn2SSqjmQC"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.BA.164k_fs_LR.dlabel.nii","905147","MNINonLinear//905147.BA.164k_fs_LR.dlabel.nii","dZ6l6pZMJbilaerxjRIUBijBj78B6lLl"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","905147","MNINonLinear//905147.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","fxWfHhV12G6zKxZuPNdDX8qXiX.ieIxb"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.ArealDistortion_FS.164k_fs_LR.shape.gii","905147","MNINonLinear//905147.L.ArealDistortion_FS.164k_fs_LR.shape.gii","m0W985tYkKmmlZqx9q7ygUMe51nQEBmc"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","905147","MNINonLinear//905147.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","yRvzqPUY6VoVGYNPQahk2YflAqbmI1hi"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.BA.164k_fs_LR.label.gii","905147","MNINonLinear//905147.L.BA.164k_fs_LR.label.gii","gqe1CSINvqibucDfuuLTZEM4WQXC4pQx"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.MyelinMap.164k_fs_LR.func.gii","905147","MNINonLinear//905147.L.MyelinMap.164k_fs_LR.func.gii","Ibbe_duFGQ_sowpl4xr4CFGi2WDwhZ5B"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.MyelinMap_BC.164k_fs_LR.func.gii","905147","MNINonLinear//905147.L.MyelinMap_BC.164k_fs_LR.func.gii","gNWZfjJPtE1KcNWFXx2DKeHeEjfxqrB_"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.RefMyelinMap.164k_fs_LR.func.gii","905147","MNINonLinear//905147.L.RefMyelinMap.164k_fs_LR.func.gii","Ri_YLn8_bp4kTpS2YDuaFs4SK1m9KY9K"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.SmoothedMyelinMap.164k_fs_LR.func.gii","905147","MNINonLinear//905147.L.SmoothedMyelinMap.164k_fs_LR.func.gii","3cAC3w2X9KCn1UIfu7kIPOYCCsNbR1_Y"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","905147","MNINonLinear//905147.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","t2sCaIbszDeWKnHd3cd4.gwdXS8lXhGE"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.aparc.164k_fs_LR.label.gii","905147","MNINonLinear//905147.L.aparc.164k_fs_LR.label.gii","S25cPCjwseVZ_dY1baEB3aCO74AlDCZJ"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.aparc.a2009s.164k_fs_LR.label.gii","905147","MNINonLinear//905147.L.aparc.a2009s.164k_fs_LR.label.gii","CSBGaC2gIDbKwVSi793dH_D7aSXktM1H"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.atlasroi.164k_fs_LR.shape.gii","905147","MNINonLinear//905147.L.atlasroi.164k_fs_LR.shape.gii","7jAM1f3XsL65AF.SGsS7wLazILL3kibA"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.corrThickness.164k_fs_LR.shape.gii","905147","MNINonLinear//905147.L.corrThickness.164k_fs_LR.shape.gii","4SMSSi6.8a6uYXwndwM5OjmX10aST2EB"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.curvature.164k_fs_LR.shape.gii","905147","MNINonLinear//905147.L.curvature.164k_fs_LR.shape.gii","N0UhKh9ybcJj5D2KDhfX44DSAHlH60el"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.flat.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.L.flat.164k_fs_LR.surf.gii","sKZTDwkzYtOxT_zaAuh7VVWj.JkjXH62"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.inflated.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.L.inflated.164k_fs_LR.surf.gii","9yxrYSb3WwyoX9dofUyXFLbNp79eonx1"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.inflated_MSMAll.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.L.inflated_MSMAll.164k_fs_LR.surf.gii","b4uLOiD83wk3I_aSC00EMSEhdLRM7MMt"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.midthickness.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.L.midthickness.164k_fs_LR.surf.gii","hPEV8AIo6EWIuLmdcIYqVcmeKlUgCmpb"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.midthickness_MSMAll.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.L.midthickness_MSMAll.164k_fs_LR.surf.gii","IX8eeLhXzgFDA13mr6NuWN266Jg9gmYN"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.pial.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.L.pial.164k_fs_LR.surf.gii","ndHWzweygTULYcQFtYik4Bak9y.GwYHm"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.pial_MSMAll.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.L.pial_MSMAll.164k_fs_LR.surf.gii","BHDjhG5xVmRvQt1.nuOZhJTCQsQ41NWH"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.refsulc.164k_fs_LR.shape.gii","905147","MNINonLinear//905147.L.refsulc.164k_fs_LR.shape.gii","xzWV5qpxC3ji.KbYpc0NbzGmN9UxkwBA"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.sphere.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.L.sphere.164k_fs_LR.surf.gii","nKIE9Qxg3x.OvoG7hOl6Pfwq3cW4ErgC"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.sulc.164k_fs_LR.shape.gii","905147","MNINonLinear//905147.L.sulc.164k_fs_LR.shape.gii","jfyhw0TIjUir_BVj3MJM5EzMNK.hXsMF"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.thickness.164k_fs_LR.shape.gii","905147","MNINonLinear//905147.L.thickness.164k_fs_LR.shape.gii","1gz1KRNTozTNcImpUeS_GlLdSfi_28mi"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.very_inflated.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.L.very_inflated.164k_fs_LR.surf.gii","KM5n5_bgDIYSHh7QZ_v1eYnJslvbmKQX"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.L.very_inflated_MSMAll.164k_fs_LR.surf.gii",".Japjzjf27okWYFZiTbt80sLI3fDwf_U"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.white.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.L.white.164k_fs_LR.surf.gii","NaQHcwIhXQ0xJ_9sNEV00Of9phmsq.j1"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.L.white_MSMAll.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.L.white_MSMAll.164k_fs_LR.surf.gii","4XoBDmIytPlNqQIxONJvHu2.rG6oIzin"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.MSMAll.164k_fs_LR.wb.spec","905147","MNINonLinear//905147.MSMAll.164k_fs_LR.wb.spec","8b8dOl4PQn5M.YvEadk6mcC_zjw3YOYL"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.MyelinMap.164k_fs_LR.dscalar.nii","905147","MNINonLinear//905147.MyelinMap.164k_fs_LR.dscalar.nii","cpapRI_.eayE3FQ75O7qzHVOykuekOLY"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.MyelinMap_BC.164k_fs_LR.dscalar.nii","905147","MNINonLinear//905147.MyelinMap_BC.164k_fs_LR.dscalar.nii","c_IPhWkkny729uTiy6PujDgcL6bLVom4"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","905147","MNINonLinear//905147.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","3W9T83E5SKTTuQFdfoeCCWBMQ1QEyfzm"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.ArealDistortion_FS.164k_fs_LR.shape.gii","905147","MNINonLinear//905147.R.ArealDistortion_FS.164k_fs_LR.shape.gii","kkEwbnOlVK1EGzsOOogUOZlnXNzwBoa9"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","905147","MNINonLinear//905147.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","PO7SzPkJElE0UOiQxpECHO9hp__y1NET"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.BA.164k_fs_LR.label.gii","905147","MNINonLinear//905147.R.BA.164k_fs_LR.label.gii","4YGaE4OMiee2Y7nQhcDMSBmH9yNbh4k8"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.MyelinMap.164k_fs_LR.func.gii","905147","MNINonLinear//905147.R.MyelinMap.164k_fs_LR.func.gii","x9loBycPPNKGfrV.0tbMXejTiibG4761"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.MyelinMap_BC.164k_fs_LR.func.gii","905147","MNINonLinear//905147.R.MyelinMap_BC.164k_fs_LR.func.gii","H3htZLKvzbdX4mNhvo3cPn77rEDnFHLW"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.RefMyelinMap.164k_fs_LR.func.gii","905147","MNINonLinear//905147.R.RefMyelinMap.164k_fs_LR.func.gii","9o6ZPOfwf2EEiP0e8xq9lG2aTJ4CXWzG"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.SmoothedMyelinMap.164k_fs_LR.func.gii","905147","MNINonLinear//905147.R.SmoothedMyelinMap.164k_fs_LR.func.gii","wwUH2_d15Hba3fYUiRcSBPIohtEXLCDX"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","905147","MNINonLinear//905147.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","A4qGKwr2h54HEfdq4_Yv7wobeJnHsqcP"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.aparc.164k_fs_LR.label.gii","905147","MNINonLinear//905147.R.aparc.164k_fs_LR.label.gii","H6_5bkyprAS.e9uEt1CniOFB3j2juLl5"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.aparc.a2009s.164k_fs_LR.label.gii","905147","MNINonLinear//905147.R.aparc.a2009s.164k_fs_LR.label.gii","H8HlgFN7e9vTqCE1326ypkX07vHFfEU1"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.atlasroi.164k_fs_LR.shape.gii","905147","MNINonLinear//905147.R.atlasroi.164k_fs_LR.shape.gii","AP74XFJMgiQAWfOsZSSJYSNb4u1xaP8C"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.corrThickness.164k_fs_LR.shape.gii","905147","MNINonLinear//905147.R.corrThickness.164k_fs_LR.shape.gii","8JRraKfree7GN4OuA8qgBFIpZV0MFUbi"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.curvature.164k_fs_LR.shape.gii","905147","MNINonLinear//905147.R.curvature.164k_fs_LR.shape.gii","iRk2VouWhm9LTosNzdIX3bntlqYv65l_"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.flat.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.R.flat.164k_fs_LR.surf.gii","t3260iN.gWATUbbn_4vjjwpvmxs4w_Ze"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.inflated.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.R.inflated.164k_fs_LR.surf.gii","cPLAVz_I7jTIjWNFMlETSgP6SAsanRm4"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.inflated_MSMAll.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.R.inflated_MSMAll.164k_fs_LR.surf.gii","EUKuUldGF2kIJC.Cbp81vmtAOczyU7hS"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.midthickness.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.R.midthickness.164k_fs_LR.surf.gii","0MY1aC_ywd2hMMOLhjDcdHgzNmeTCwxl"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.midthickness_MSMAll.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.R.midthickness_MSMAll.164k_fs_LR.surf.gii","qXqI.CrC7k4eDutjJkimr8ud9r5Ptchg"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.pial.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.R.pial.164k_fs_LR.surf.gii","e..SgQ14M6j_wd4Pa3Gk09qIe6WnNHZN"
"s3://hcp-openaccess/HCP_1200/905147/MNINonLinear/905147.R.pial_MSMAll.164k_fs_LR.surf.gii","905147","MNINonLinear//905147.R.pial_MSMAll.164k_fs_LR.surf.gii","jmTGLYvwn9bQclCeyq9.RXM9y_9gQsOi"
