"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_rfMRI_REST_fix.json","849264",".xdlm/849264_3T_rfMRI_REST_fix.json","vBlJ4mm1afgAoF2iokNhCcytrMnaX.mY"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_EMOTION_analysis_s12.json","849264",".xdlm/849264_3T_tfMRI_EMOTION_analysis_s12.json","L9vF9dqVX0Whiqxz0LdaI9rOjzqC_l6h"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_EMOTION_analysis_s2.json","849264",".xdlm/849264_3T_tfMRI_EMOTION_analysis_s2.json","MVNY0EPN9QupOfYoe9wXBYFw95SgIZwj"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_EMOTION_analysis_s4.json","849264",".xdlm/849264_3T_tfMRI_EMOTION_analysis_s4.json","2jAshBkUdAZW5uw7QWM7a_zI2C3_eiT5"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_EMOTION_analysis_s8.json","849264",".xdlm/849264_3T_tfMRI_EMOTION_analysis_s8.json","qyQmuWnD24qnr3voc7NpDWrAPu7wbdwY"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_EMOTION_preproc.json","849264",".xdlm/849264_3T_tfMRI_EMOTION_preproc.json","YANnCvj8rn8osGA0IConurjEoPhhFTX4"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_EMOTION_unproc.json","849264",".xdlm/849264_3T_tfMRI_EMOTION_unproc.json","Mk2MpubKj0U4cddmk2BJMqQTRPAwDCku"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_GAMBLING_analysis_s12.json","849264",".xdlm/849264_3T_tfMRI_GAMBLING_analysis_s12.json","GNITP.mmBnMeeAHepq9qmxvM1ufboXEM"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_GAMBLING_analysis_s2.json","849264",".xdlm/849264_3T_tfMRI_GAMBLING_analysis_s2.json","FnVKOscylxAuLQXqDJoy1HlTYxf8KTqM"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_GAMBLING_analysis_s4.json","849264",".xdlm/849264_3T_tfMRI_GAMBLING_analysis_s4.json","p6RRioT6MewxqRJukvBkDTtzBcqrLWRq"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_GAMBLING_analysis_s8.json","849264",".xdlm/849264_3T_tfMRI_GAMBLING_analysis_s8.json","deuy6iF0S4q3VKzXTcr6h.AAupCbtlVA"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_GAMBLING_preproc.json","849264",".xdlm/849264_3T_tfMRI_GAMBLING_preproc.json","6B6GaUPiV2QHKwk1.X2sErKLaHNtoVAt"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_GAMBLING_unproc.json","849264",".xdlm/849264_3T_tfMRI_GAMBLING_unproc.json","VWEh_n0QxzBFKq9tz_0VQAhqDM2EZfoa"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_LANGUAGE_analysis_s12.json","849264",".xdlm/849264_3T_tfMRI_LANGUAGE_analysis_s12.json","DXifU3Wi8aCEMXjx2oDqT3dVcZCyVuhx"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_LANGUAGE_analysis_s2.json","849264",".xdlm/849264_3T_tfMRI_LANGUAGE_analysis_s2.json","xC2mEh340ZMAuKKmZ._nMQHUbxcyPv11"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_LANGUAGE_analysis_s4.json","849264",".xdlm/849264_3T_tfMRI_LANGUAGE_analysis_s4.json","teS8ior2lPhBFfucE6IFi3j7b9nQwSmG"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_LANGUAGE_analysis_s8.json","849264",".xdlm/849264_3T_tfMRI_LANGUAGE_analysis_s8.json","eSfpLzyQMQ4MOljmmC7AQa.ytC6LMvpH"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_LANGUAGE_preproc.json","849264",".xdlm/849264_3T_tfMRI_LANGUAGE_preproc.json","Pl9pTBMZsnIt8yAh6nUo4sInmydkXFYb"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_LANGUAGE_unproc.json","849264",".xdlm/849264_3T_tfMRI_LANGUAGE_unproc.json","iLFoPAIqMoZ1XzByCIGKf8yOBthrIa3T"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_MOTOR_analysis_s12.json","849264",".xdlm/849264_3T_tfMRI_MOTOR_analysis_s12.json","KOOlvYkOYNl27DYYuWbjs2KS5P4uMf25"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_MOTOR_analysis_s2.json","849264",".xdlm/849264_3T_tfMRI_MOTOR_analysis_s2.json","6hVq.SbIzQxS7CDMGDDxEtqCqPmayj_4"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_MOTOR_analysis_s4.json","849264",".xdlm/849264_3T_tfMRI_MOTOR_analysis_s4.json","JPalLYhZuWFyPpmEdKVZrS6JqSMKKQe_"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_MOTOR_analysis_s8.json","849264",".xdlm/849264_3T_tfMRI_MOTOR_analysis_s8.json","isw_VE_KrzS2Mcir9PRkhOSqSWR0ehIT"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_MOTOR_preproc.json","849264",".xdlm/849264_3T_tfMRI_MOTOR_preproc.json","85q7TA61S9AanSDEcxPAWm3rZwklvdok"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_MOTOR_unproc.json","849264",".xdlm/849264_3T_tfMRI_MOTOR_unproc.json","iaLv2EDbo9YGJZSGa9qS7GeLmRIa0oNt"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_RELATIONAL_analysis_s12.json","849264",".xdlm/849264_3T_tfMRI_RELATIONAL_analysis_s12.json","583maJl4wQ3ZI3LcxfTNjuA_cmof.gGE"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_RELATIONAL_analysis_s2.json","849264",".xdlm/849264_3T_tfMRI_RELATIONAL_analysis_s2.json","QYRY3YoO7P15Xvg6l1FH7rCrjvlSmucu"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_RELATIONAL_analysis_s4.json","849264",".xdlm/849264_3T_tfMRI_RELATIONAL_analysis_s4.json","CGTf5kMUkVE4tT55NXlpP8sqn.fSDgyh"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_RELATIONAL_analysis_s8.json","849264",".xdlm/849264_3T_tfMRI_RELATIONAL_analysis_s8.json","jm3cSL0uRryBO.FGC5xOVig57iCxsgjq"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_RELATIONAL_preproc.json","849264",".xdlm/849264_3T_tfMRI_RELATIONAL_preproc.json","6SPlt3DtuMSjOu916bwXoxzO_bZ1Pbnh"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_RELATIONAL_unproc.json","849264",".xdlm/849264_3T_tfMRI_RELATIONAL_unproc.json",".ueoFImkeLFurEL6GeoF904.Ew8G738m"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_SOCIAL_analysis_s12.json","849264",".xdlm/849264_3T_tfMRI_SOCIAL_analysis_s12.json","AWqumlLpSOWfdyFLS1Tl7CgjcJM4Y9do"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_SOCIAL_analysis_s2.json","849264",".xdlm/849264_3T_tfMRI_SOCIAL_analysis_s2.json","TT20DqcrQq9vE1j4uXRlOZ8hFTW989G5"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_SOCIAL_analysis_s4.json","849264",".xdlm/849264_3T_tfMRI_SOCIAL_analysis_s4.json","2IcMjMf8pcbP0C5NWq2KP55yhnnMZhsp"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_SOCIAL_analysis_s8.json","849264",".xdlm/849264_3T_tfMRI_SOCIAL_analysis_s8.json","5K0tzkvKsbI8Qie8.k3BAsplddmwj08N"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_SOCIAL_preproc.json","849264",".xdlm/849264_3T_tfMRI_SOCIAL_preproc.json","fn14hLrqz3MX0tuuJk6ieO.El3CXJz3G"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_SOCIAL_unproc.json","849264",".xdlm/849264_3T_tfMRI_SOCIAL_unproc.json","7lCDDB325Mb0gGOBs4d9Puz3aC0_deU_"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_WM_analysis_s12.json","849264",".xdlm/849264_3T_tfMRI_WM_analysis_s12.json","chzxuC_x.ZSUIgNfC_SLFoXZM5sKwNOs"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_WM_analysis_s2.json","849264",".xdlm/849264_3T_tfMRI_WM_analysis_s2.json","dsdV8Ix1zXLcyGxVHDuw8KCERZusJ9JP"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_WM_analysis_s4.json","849264",".xdlm/849264_3T_tfMRI_WM_analysis_s4.json","3SrIzWvqCrFPDRolf3IySGLNyAj6QUoF"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_WM_analysis_s8.json","849264",".xdlm/849264_3T_tfMRI_WM_analysis_s8.json","OozymfKVWdJsJVwZ7FXRMK3CLimzhDho"
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_WM_preproc.json","849264",".xdlm/849264_3T_tfMRI_WM_preproc.json","_2eXlStDVG5poQBgKFjky1yystHSOAj."
"s3://hcp-openaccess/HCP_1200/849264/.xdlm/849264_3T_tfMRI_WM_unproc.json","849264",".xdlm/849264_3T_tfMRI_WM_unproc.json","6kDGhOEaIFqNnYCZD.8akMFAHuSjQ413"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.164k_fs_LR.wb.spec","849264","MNINonLinear//849264.164k_fs_LR.wb.spec","LZDdrLusRJaaiHDVKdPPzmIdbk9bJqsr"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.ArealDistortion_FS.164k_fs_LR.dscalar.nii","849264","MNINonLinear//849264.ArealDistortion_FS.164k_fs_LR.dscalar.nii","3XIKsz01RHquh7cKix1BXytXmpwFj5KR"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","849264","MNINonLinear//849264.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","5d2jNgAnbAV0bEA.nJbBM4mzCBaUrSs3"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","849264","MNINonLinear//849264.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","lU7prn_Fmle50cnNFppd2m__ys5JpAZb"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.BA.164k_fs_LR.dlabel.nii","849264","MNINonLinear//849264.BA.164k_fs_LR.dlabel.nii","LMSe4iEZn0m11vlBRwOQJE1oNHQSxkjX"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","849264","MNINonLinear//849264.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","8XbVVMpgTcv7c.ROxOnXqLCTeEXPlzXP"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.ArealDistortion_FS.164k_fs_LR.shape.gii","849264","MNINonLinear//849264.L.ArealDistortion_FS.164k_fs_LR.shape.gii","P5fwUd9JuWlIDGcVpGisvo8ZXgSz3ugw"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","849264","MNINonLinear//849264.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Kn.N4o3UIy5R44HT33GAS.fC_HiIyDcD"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.BA.164k_fs_LR.label.gii","849264","MNINonLinear//849264.L.BA.164k_fs_LR.label.gii","OPZbaxSIfr1i4lLOz58P23kgdPmi30BJ"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.MyelinMap.164k_fs_LR.func.gii","849264","MNINonLinear//849264.L.MyelinMap.164k_fs_LR.func.gii","2mkU7hiw_kncGB8dgeRAnoOxJpyB66mo"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.MyelinMap_BC.164k_fs_LR.func.gii","849264","MNINonLinear//849264.L.MyelinMap_BC.164k_fs_LR.func.gii","ZGJhhtbA3xHbyC5drpyctpbvujbbhRYf"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.RefMyelinMap.164k_fs_LR.func.gii","849264","MNINonLinear//849264.L.RefMyelinMap.164k_fs_LR.func.gii","hSJOpGkF1HZ5ybJur0DELsMnuaEpOLIL"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.SmoothedMyelinMap.164k_fs_LR.func.gii","849264","MNINonLinear//849264.L.SmoothedMyelinMap.164k_fs_LR.func.gii","ewOdWII0lhkCMVgMKJnF6_IGZzx4WDmu"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","849264","MNINonLinear//849264.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Vp5Jj2j9hi35GnT4xyICOTsPiufWfWNJ"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.aparc.164k_fs_LR.label.gii","849264","MNINonLinear//849264.L.aparc.164k_fs_LR.label.gii","3c_yoXQ.HCTXdPP5ODpiLsyFXmCf1SaK"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.aparc.a2009s.164k_fs_LR.label.gii","849264","MNINonLinear//849264.L.aparc.a2009s.164k_fs_LR.label.gii","S7f92BMRoEBf8JgAwkhUDnnfN.TG_BZ3"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.atlasroi.164k_fs_LR.shape.gii","849264","MNINonLinear//849264.L.atlasroi.164k_fs_LR.shape.gii","8WsBBbFIV7kWe04szsqJZlQYhHd046G3"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.corrThickness.164k_fs_LR.shape.gii","849264","MNINonLinear//849264.L.corrThickness.164k_fs_LR.shape.gii","x7.UscROdl80SHDycFRz8Kq31NvI11Em"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.curvature.164k_fs_LR.shape.gii","849264","MNINonLinear//849264.L.curvature.164k_fs_LR.shape.gii","zcXMBTEWBjou6_LL1psonJJVRPU7aRXE"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.flat.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.L.flat.164k_fs_LR.surf.gii","UDk9iu97bdR3f07nW1Ua4gxxsI_dVC9d"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.inflated.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.L.inflated.164k_fs_LR.surf.gii","HMBxSd.b1GIME9uHhcrtF6UGF5NifNSi"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.inflated_MSMAll.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.L.inflated_MSMAll.164k_fs_LR.surf.gii","sqTY04Pqq8bg2NA_wgtzQibRrCxDQKZV"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.midthickness.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.L.midthickness.164k_fs_LR.surf.gii","PQgyRukQJeexOMzHwk3nBoLThuFpAR3Y"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.midthickness_MSMAll.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.L.midthickness_MSMAll.164k_fs_LR.surf.gii","xQS0ICCn9yGOHRq8Ef5qhaiccxpldTqg"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.pial.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.L.pial.164k_fs_LR.surf.gii","frObMCjyX4RRaoiKNjHPBykFggxGVGIk"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.pial_MSMAll.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.L.pial_MSMAll.164k_fs_LR.surf.gii","Fe_NG2Sj5gAeYTeru40dFLQCtDfYLIhV"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.refsulc.164k_fs_LR.shape.gii","849264","MNINonLinear//849264.L.refsulc.164k_fs_LR.shape.gii","1rdzPtWom_vWN9S3Npq7nLWIgu7wvzLc"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.sphere.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.L.sphere.164k_fs_LR.surf.gii","Y_zBA97vaT8aoZU1FMAlyhQPX19fFxwb"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.sulc.164k_fs_LR.shape.gii","849264","MNINonLinear//849264.L.sulc.164k_fs_LR.shape.gii","kfsRA3bjrh1_XXEBDLHV6QkY9l5Ot_go"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.thickness.164k_fs_LR.shape.gii","849264","MNINonLinear//849264.L.thickness.164k_fs_LR.shape.gii","rj2O9WuDAXYuD6L4H1wrlXKF_2Od9TBh"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.very_inflated.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.L.very_inflated.164k_fs_LR.surf.gii","HWVbikilO2TRTymcH1Pwy9Rz6w6ZkjnO"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","vwdFmGbbNviDJngwLVQRo8f1laZT7w28"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.white.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.L.white.164k_fs_LR.surf.gii","9PBE7EVAMW962Ly3ZJQnNWzzI.WzuTYG"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.L.white_MSMAll.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.L.white_MSMAll.164k_fs_LR.surf.gii","IEJJR9jRJTxK.ZCYjtF1pBrMFHZ5AeUC"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.MSMAll.164k_fs_LR.wb.spec","849264","MNINonLinear//849264.MSMAll.164k_fs_LR.wb.spec","sIkeYz4khaR7HJehUSLson5rqYydktet"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.MyelinMap.164k_fs_LR.dscalar.nii","849264","MNINonLinear//849264.MyelinMap.164k_fs_LR.dscalar.nii","SW2tYPFDbU.L.LVEIuxok9zRIKnHEsys"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.MyelinMap_BC.164k_fs_LR.dscalar.nii","849264","MNINonLinear//849264.MyelinMap_BC.164k_fs_LR.dscalar.nii","vqZZTEoLRFTugTZwnVHZRdMD2eL9oN3W"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","849264","MNINonLinear//849264.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","6dC.4OTfaHh66GJw8m0dXSi_M9KzErMt"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.ArealDistortion_FS.164k_fs_LR.shape.gii","849264","MNINonLinear//849264.R.ArealDistortion_FS.164k_fs_LR.shape.gii","2IgCVPGsClo.XAtYYF2MQAPDB2UjjzMr"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","849264","MNINonLinear//849264.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","DgUC3qpme_HHYwuJcj4PNXdnR40AaaO4"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.BA.164k_fs_LR.label.gii","849264","MNINonLinear//849264.R.BA.164k_fs_LR.label.gii","w9sB44BD3TMxRlkDOlY5Gio8.1NQKJRQ"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.MyelinMap.164k_fs_LR.func.gii","849264","MNINonLinear//849264.R.MyelinMap.164k_fs_LR.func.gii","BG9k34QAzBqVo8mkTCWprj6ROEBdf_H1"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.MyelinMap_BC.164k_fs_LR.func.gii","849264","MNINonLinear//849264.R.MyelinMap_BC.164k_fs_LR.func.gii","5GWrufcgyPO69_z4pUCchi2kR9pqVx_R"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.RefMyelinMap.164k_fs_LR.func.gii","849264","MNINonLinear//849264.R.RefMyelinMap.164k_fs_LR.func.gii","DHSNU7lRqx_4jtOYUBuFI.hk1NoI2AGT"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.SmoothedMyelinMap.164k_fs_LR.func.gii","849264","MNINonLinear//849264.R.SmoothedMyelinMap.164k_fs_LR.func.gii","GMXxlj9Ti53OdSSLDwdOI02dSePGIUUt"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","849264","MNINonLinear//849264.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Xp7YOsvHbVu68eN25PXzei6mfg.eu_P0"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.aparc.164k_fs_LR.label.gii","849264","MNINonLinear//849264.R.aparc.164k_fs_LR.label.gii","cpidvsrh_kYc.bAELQNo7x3sTEm2OvfE"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.aparc.a2009s.164k_fs_LR.label.gii","849264","MNINonLinear//849264.R.aparc.a2009s.164k_fs_LR.label.gii","589MiFCrr4SlPuI236N9vcN9jfyYsuIp"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.atlasroi.164k_fs_LR.shape.gii","849264","MNINonLinear//849264.R.atlasroi.164k_fs_LR.shape.gii","98W.cHldMY_jFW1eTAku28H44g8xbum1"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.corrThickness.164k_fs_LR.shape.gii","849264","MNINonLinear//849264.R.corrThickness.164k_fs_LR.shape.gii","Jea4eNjaNEmgHF1frzamb5Ap9pkP_8Hg"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.curvature.164k_fs_LR.shape.gii","849264","MNINonLinear//849264.R.curvature.164k_fs_LR.shape.gii","o2TI2y8uhHEzDH7HP9OX131T0wb65CH."
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.flat.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.R.flat.164k_fs_LR.surf.gii","eHMe85SB9MdjQLxPycVMFHhthf2gdqDT"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.inflated.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.R.inflated.164k_fs_LR.surf.gii","nnf_3yhXg6.ZoLoIvDacNyzj6YCpmtWx"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.inflated_MSMAll.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.R.inflated_MSMAll.164k_fs_LR.surf.gii","D0jWO4vyha1CWtAjFDABzkkkMHF5pVef"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.midthickness.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.R.midthickness.164k_fs_LR.surf.gii","46C1l1B2kVmxf8Uqth6oxRJXNkkzS.TL"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.midthickness_MSMAll.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.R.midthickness_MSMAll.164k_fs_LR.surf.gii","eJAH7dR6328YS1HQptTicwPfMSXZhIXW"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.pial.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.R.pial.164k_fs_LR.surf.gii","NOdcmMRvw52x.1e.A4.E8WEFLsgGUbY5"
"s3://hcp-openaccess/HCP_1200/849264/MNINonLinear/849264.R.pial_MSMAll.164k_fs_LR.surf.gii","849264","MNINonLinear//849264.R.pial_MSMAll.164k_fs_LR.surf.gii","kC.JgKnkAa.FU6tqbB523Tu5Td4_yBTv"
