"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_GAMBLING_preproc.json","597869",".xdlm/597869_3T_tfMRI_GAMBLING_preproc.json","QOMq.WX_by3nh1_x71l0i0gEyUJDhcNr"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_GAMBLING_unproc.json","597869",".xdlm/597869_3T_tfMRI_GAMBLING_unproc.json","wU5_jHpzHNxueeBazXpePDGwAp5wXDIu"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_LANGUAGE_analysis_s12.json","597869",".xdlm/597869_3T_tfMRI_LANGUAGE_analysis_s12.json","DXl5624X9l60jZbmI7IZr9EVF0VZ0VDY"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_LANGUAGE_analysis_s2.json","597869",".xdlm/597869_3T_tfMRI_LANGUAGE_analysis_s2.json","8csz9BK_d.ybGjjk8NV5mCNtfWyy6PkY"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_LANGUAGE_analysis_s4.json","597869",".xdlm/597869_3T_tfMRI_LANGUAGE_analysis_s4.json","wRT43SVoDJtG1c30n4PlXeOiWfVsy9SZ"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_LANGUAGE_analysis_s8.json","597869",".xdlm/597869_3T_tfMRI_LANGUAGE_analysis_s8.json","TEfXBpu5FCYZwW22sYV_YG2tG.ujQ8Vl"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_LANGUAGE_preproc.json","597869",".xdlm/597869_3T_tfMRI_LANGUAGE_preproc.json","DzGlAtBAHawvps9S96.4bimyypAguJDU"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_LANGUAGE_unproc.json","597869",".xdlm/597869_3T_tfMRI_LANGUAGE_unproc.json","C35DusumfgWbIT.ENvCEBMT9kcgkK5QD"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_MOTOR_analysis_s12.json","597869",".xdlm/597869_3T_tfMRI_MOTOR_analysis_s12.json","953uSkqCDuJE8to9mm5Kh6bCnMz3pW92"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_MOTOR_analysis_s2.json","597869",".xdlm/597869_3T_tfMRI_MOTOR_analysis_s2.json","ttGVSFNCg7vKD6jjcnyCVc3vgG5JlFU3"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_MOTOR_analysis_s4.json","597869",".xdlm/597869_3T_tfMRI_MOTOR_analysis_s4.json","6AUKP6royr8OUm4oqK5IrEAlZRafwGD0"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_MOTOR_analysis_s8.json","597869",".xdlm/597869_3T_tfMRI_MOTOR_analysis_s8.json","mDQAORXLyaICFvyMLOIvEh4etL06eYHW"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_MOTOR_preproc.json","597869",".xdlm/597869_3T_tfMRI_MOTOR_preproc.json","Iz2G6T6rCZFFZ2gFPhEZ0FjgCL6D9QXj"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_MOTOR_unproc.json","597869",".xdlm/597869_3T_tfMRI_MOTOR_unproc.json","ESN.8PpQmm9HHmEFxY3rtIwYWpDvgRl9"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_RELATIONAL_analysis_s12.json","597869",".xdlm/597869_3T_tfMRI_RELATIONAL_analysis_s12.json","342DNmwcCdgDqQZ44vl6A6Mkur.jF.AE"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_RELATIONAL_analysis_s2.json","597869",".xdlm/597869_3T_tfMRI_RELATIONAL_analysis_s2.json","pjxolh.EE4Jusyz5kKx99IL9bdOAWki5"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_RELATIONAL_analysis_s4.json","597869",".xdlm/597869_3T_tfMRI_RELATIONAL_analysis_s4.json","w4B2.tmVt4z.j_E8BCyOZh6AmgVvW0im"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_RELATIONAL_analysis_s8.json","597869",".xdlm/597869_3T_tfMRI_RELATIONAL_analysis_s8.json","lwxcLB3OFV22w010pQfd47EUfOq_YXgS"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_RELATIONAL_preproc.json","597869",".xdlm/597869_3T_tfMRI_RELATIONAL_preproc.json","3cGx.dSc65iAyeu5ytJmrYJ64XMjkhx0"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_RELATIONAL_unproc.json","597869",".xdlm/597869_3T_tfMRI_RELATIONAL_unproc.json","pvt0fzAgaIp1OcWj5cvpGlu3u6Z42T9I"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_SOCIAL_analysis_s12.json","597869",".xdlm/597869_3T_tfMRI_SOCIAL_analysis_s12.json","hN3Ke5NSTiXFlvKdzDD7neCNdcZbrzhN"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_SOCIAL_analysis_s2.json","597869",".xdlm/597869_3T_tfMRI_SOCIAL_analysis_s2.json","7dKTP96rIWokMBYdzuUGPXIr82Uwai14"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_SOCIAL_analysis_s4.json","597869",".xdlm/597869_3T_tfMRI_SOCIAL_analysis_s4.json","NRqfbaDIgm9urTcNgypK1gDX74MQlv_y"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_SOCIAL_analysis_s8.json","597869",".xdlm/597869_3T_tfMRI_SOCIAL_analysis_s8.json","BJmoywvbB.q1HcWPwfiuUuTMmumLktpU"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_SOCIAL_preproc.json","597869",".xdlm/597869_3T_tfMRI_SOCIAL_preproc.json","2ARc1e1Omjho__Z4bfO_ExamBYrEzc.n"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_SOCIAL_unproc.json","597869",".xdlm/597869_3T_tfMRI_SOCIAL_unproc.json","gizmyw.6qbXpnzEVSshU4qRl3_7c88jB"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_WM_analysis_s12.json","597869",".xdlm/597869_3T_tfMRI_WM_analysis_s12.json","80sWT__Y6NyfSA03dhDGix4RBtJl40Jo"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_WM_analysis_s2.json","597869",".xdlm/597869_3T_tfMRI_WM_analysis_s2.json","2nrkW6JjdF1dBLuBf1nAlTo75CNvyqA_"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_WM_analysis_s4.json","597869",".xdlm/597869_3T_tfMRI_WM_analysis_s4.json","IPHZRTi9AlejL9H84FkkX64xrrwJ3hKH"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_WM_analysis_s8.json","597869",".xdlm/597869_3T_tfMRI_WM_analysis_s8.json","dablzqsOATZyKOW1VV5flrLVjeaQK3An"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_WM_preproc.json","597869",".xdlm/597869_3T_tfMRI_WM_preproc.json","HsDfSaM81SSUDnqyGihYhtKyPJ7lVYK0"
"s3://hcp-openaccess/HCP_1200/597869/.xdlm/597869_3T_tfMRI_WM_unproc.json","597869",".xdlm/597869_3T_tfMRI_WM_unproc.json","ZQ_eW8G0HAKeFI2mAAUVbNWqLBJWa5hc"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.164k_fs_LR.wb.spec","597869","MNINonLinear//597869.164k_fs_LR.wb.spec","O2Na8SzO6xcyiTgFtB41A1cdZdEj75r."
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.ArealDistortion_FS.164k_fs_LR.dscalar.nii","597869","MNINonLinear//597869.ArealDistortion_FS.164k_fs_LR.dscalar.nii","f7HXw3OfZ0iCV0jTvJvtSayrR_eOKavN"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","597869","MNINonLinear//597869.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","ltng_B5cKbvUA6RXd7gute.FFHYgyq4e"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","597869","MNINonLinear//597869.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","U_1p50lG50Gk0XVyRiNHol_6AGqc1uPa"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.BA.164k_fs_LR.dlabel.nii","597869","MNINonLinear//597869.BA.164k_fs_LR.dlabel.nii","uN0am5YFs.2kMS29hzDm23T4vImoJHrt"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","597869","MNINonLinear//597869.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","0yK2UwBEVQxOV.a5Kxr.EDh_AN_AnAFt"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.ArealDistortion_FS.164k_fs_LR.shape.gii","597869","MNINonLinear//597869.L.ArealDistortion_FS.164k_fs_LR.shape.gii","gmr8gW.LwQH12VjTdD7NV7CvegRgCQPL"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","597869","MNINonLinear//597869.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","iGxlDZYfIZmYMj164g5YbDw5.pR5tZky"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.BA.164k_fs_LR.label.gii","597869","MNINonLinear//597869.L.BA.164k_fs_LR.label.gii","ogAslFA5QNDtVQt3X5hMppPHstJLsL__"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.MyelinMap.164k_fs_LR.func.gii","597869","MNINonLinear//597869.L.MyelinMap.164k_fs_LR.func.gii","NfRk7OM6tpZTLeGiob2pPmZu0x4sEY4c"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.MyelinMap_BC.164k_fs_LR.func.gii","597869","MNINonLinear//597869.L.MyelinMap_BC.164k_fs_LR.func.gii","QAGNBn6ewE36PR6zmIdgTBbZcy7tH44."
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.RefMyelinMap.164k_fs_LR.func.gii","597869","MNINonLinear//597869.L.RefMyelinMap.164k_fs_LR.func.gii","0Ds8ZzfxwRTh7eaxhhDtApJb69ZiWHUp"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.SmoothedMyelinMap.164k_fs_LR.func.gii","597869","MNINonLinear//597869.L.SmoothedMyelinMap.164k_fs_LR.func.gii","duBFHytvyawAtBJv8SZSpV7TPmoNRl7X"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","597869","MNINonLinear//597869.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","q6ziwHTl_i_S8QY3gMfkTcvvylpdrGgo"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.aparc.164k_fs_LR.label.gii","597869","MNINonLinear//597869.L.aparc.164k_fs_LR.label.gii","m6Sa6wjWLog4_Ku_84pv.37_Kj1rDkjK"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.aparc.a2009s.164k_fs_LR.label.gii","597869","MNINonLinear//597869.L.aparc.a2009s.164k_fs_LR.label.gii","i9sfCscn0eY5zEOc9xSA1dA40Cmh.wYj"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.atlasroi.164k_fs_LR.shape.gii","597869","MNINonLinear//597869.L.atlasroi.164k_fs_LR.shape.gii","YR4KyQf2DZa3xo3yVbz9Z9XFtAqKUvWN"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.corrThickness.164k_fs_LR.shape.gii","597869","MNINonLinear//597869.L.corrThickness.164k_fs_LR.shape.gii","ZqxyIn4s8DTal3M4RI6Fckg50C5J7TIu"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.curvature.164k_fs_LR.shape.gii","597869","MNINonLinear//597869.L.curvature.164k_fs_LR.shape.gii","S.y_SEAcR1zfg23o005l7Kr8wPJ4UI2D"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.flat.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.L.flat.164k_fs_LR.surf.gii","Y96HZpPzvVnN3x3yzpgyDOxSdBQon9xQ"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.inflated.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.L.inflated.164k_fs_LR.surf.gii","jkHciFsMdSVbVVXZ8OuH7oEoOUhzWzhg"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.inflated_MSMAll.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.L.inflated_MSMAll.164k_fs_LR.surf.gii","1s0tfYTHH2qoJOY2d_Hs_xidXHsoX9ww"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.midthickness.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.L.midthickness.164k_fs_LR.surf.gii","Q3vOKtcNkmATNcLZVL7yfQdmJfXdwiJ4"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.midthickness_MSMAll.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.L.midthickness_MSMAll.164k_fs_LR.surf.gii","h4yLWk3jgTtcSFwc5kwJ.2BzSNII8mAa"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.pial.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.L.pial.164k_fs_LR.surf.gii","FB2GlxWEcEH8Pwof9BanEIembHTyi08a"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.pial_MSMAll.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.L.pial_MSMAll.164k_fs_LR.surf.gii","Pauq7BvzPiPHh2iK_m_Q2bpAeP8L65pN"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.refsulc.164k_fs_LR.shape.gii","597869","MNINonLinear//597869.L.refsulc.164k_fs_LR.shape.gii","Hx9bKEeSTs1xEp5M1h8prFMCBCwOO5py"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.sphere.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.L.sphere.164k_fs_LR.surf.gii","gUj2abc6WWxd13e5CO5oTQxPdORt98Hi"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.sulc.164k_fs_LR.shape.gii","597869","MNINonLinear//597869.L.sulc.164k_fs_LR.shape.gii","fhD1vv.8vvcCWTlF0jX3S7HhZB7tHGy0"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.thickness.164k_fs_LR.shape.gii","597869","MNINonLinear//597869.L.thickness.164k_fs_LR.shape.gii","Kfy2JNpBfSsR3yU52KTKHAFjhFYOwzZZ"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.very_inflated.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.L.very_inflated.164k_fs_LR.surf.gii","Q_xchNHO52O1SoYpViIo_CsHKswadli4"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","MKGh3Sns.BQ2ktd7ORYjH9cgdZNEdP1O"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.white.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.L.white.164k_fs_LR.surf.gii","QocxZoIkT7mknBrVWaxe8INVrdlQp4K0"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.L.white_MSMAll.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.L.white_MSMAll.164k_fs_LR.surf.gii","Y_b4k117TUxugBjOd85Re1HmGnDgdOY9"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.MSMAll.164k_fs_LR.wb.spec","597869","MNINonLinear//597869.MSMAll.164k_fs_LR.wb.spec","KYvsOLqj9BL0TATCK7xW755bkzT2J4he"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.MyelinMap.164k_fs_LR.dscalar.nii","597869","MNINonLinear//597869.MyelinMap.164k_fs_LR.dscalar.nii","mFJyHz4waxlPy5jVb1Uv1_lJEDxMwx9b"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.MyelinMap_BC.164k_fs_LR.dscalar.nii","597869","MNINonLinear//597869.MyelinMap_BC.164k_fs_LR.dscalar.nii","mdrMz0Lk_Qx9_.S2WjjeB3fXAm6FvzIF"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","597869","MNINonLinear//597869.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","iFTE0ZcVT_olWFxvlFnewJI0jF9pdmlg"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.ArealDistortion_FS.164k_fs_LR.shape.gii","597869","MNINonLinear//597869.R.ArealDistortion_FS.164k_fs_LR.shape.gii","oZXMAKG2j0SdpSgte.n0azaFdxpuU1lJ"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","597869","MNINonLinear//597869.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","qDegOvxXhVxXyLRC9r9bsZ0AYJU1EMNz"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.BA.164k_fs_LR.label.gii","597869","MNINonLinear//597869.R.BA.164k_fs_LR.label.gii","vTsQYeIH8cLld9s0_cIaGaQhrPqz2NWy"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.MyelinMap.164k_fs_LR.func.gii","597869","MNINonLinear//597869.R.MyelinMap.164k_fs_LR.func.gii","WZU.6jFqDzDl4I5Q8yzM8ZkaWquSQA_X"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.MyelinMap_BC.164k_fs_LR.func.gii","597869","MNINonLinear//597869.R.MyelinMap_BC.164k_fs_LR.func.gii","qD_rbWoqUVSUN0_J3UvkPCRBFUzdBlQ_"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.RefMyelinMap.164k_fs_LR.func.gii","597869","MNINonLinear//597869.R.RefMyelinMap.164k_fs_LR.func.gii","3Yk993LwA0MGH5eVdMM9ABx.GpinXNoh"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.SmoothedMyelinMap.164k_fs_LR.func.gii","597869","MNINonLinear//597869.R.SmoothedMyelinMap.164k_fs_LR.func.gii","w8wqxRXP3z292EdrPL3Lnd..BZl7.43g"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","597869","MNINonLinear//597869.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","rTwQeNLdoOwIVv1HSKeFiD5uYsOxP7fu"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.aparc.164k_fs_LR.label.gii","597869","MNINonLinear//597869.R.aparc.164k_fs_LR.label.gii","BPFXbvPQPxDGfKXrACGXetOuWOnjg3Ig"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.aparc.a2009s.164k_fs_LR.label.gii","597869","MNINonLinear//597869.R.aparc.a2009s.164k_fs_LR.label.gii","2370SF8LPdXwJwV8WCASBRcp.e6NV4ZQ"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.atlasroi.164k_fs_LR.shape.gii","597869","MNINonLinear//597869.R.atlasroi.164k_fs_LR.shape.gii","ZumWuwmRCFb.NVtDjbhVOh_SdA46ASAi"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.corrThickness.164k_fs_LR.shape.gii","597869","MNINonLinear//597869.R.corrThickness.164k_fs_LR.shape.gii","qgzwONnMbRqUIPNRxOYkCnk4btWo_QCE"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.curvature.164k_fs_LR.shape.gii","597869","MNINonLinear//597869.R.curvature.164k_fs_LR.shape.gii","c3F5pP1YaN_ev9x.mCfm7jZcrbUm2uJS"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.flat.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.R.flat.164k_fs_LR.surf.gii","TFD.5omk996uPe2QZk2utQUU27RkZGzX"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.inflated.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.R.inflated.164k_fs_LR.surf.gii",".flJh8f9beZuyhryczDtdu2QFYJ8N.Di"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.inflated_MSMAll.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.R.inflated_MSMAll.164k_fs_LR.surf.gii","pwZTV7AZm9Eee03a1tMnFBSUEQuDkYmX"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.midthickness.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.R.midthickness.164k_fs_LR.surf.gii","3NncWGjbmTrunhOL2d_W4TQTkCNpPoLx"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.midthickness_MSMAll.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.R.midthickness_MSMAll.164k_fs_LR.surf.gii","qxRnyft_MzPgPbcsYa8zR0_n_5H9VjMI"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.pial.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.R.pial.164k_fs_LR.surf.gii","_lzg3uwLlf3i0gAYA9olRHmslapGbQty"
"s3://hcp-openaccess/HCP_1200/597869/MNINonLinear/597869.R.pial_MSMAll.164k_fs_LR.surf.gii","597869","MNINonLinear//597869.R.pial_MSMAll.164k_fs_LR.surf.gii","Ao_EOSNZzIMYz4gz.Bei37QOk9N6vXml"
