"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_EMOTION_analysis_s8.json","156031",".xdlm/156031_3T_tfMRI_EMOTION_analysis_s8.json",".bypo4qWLIojLa3847vUAH9xDpzADVgY"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_EMOTION_preproc.json","156031",".xdlm/156031_3T_tfMRI_EMOTION_preproc.json","712mLzbWsL3KnGiYrDON6CJUkqQSRoN6"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_EMOTION_unproc.json","156031",".xdlm/156031_3T_tfMRI_EMOTION_unproc.json","Ce.O79f7X1JyDBW4jY._Y_xRuLz.cSjQ"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_GAMBLING_analysis_s12.json","156031",".xdlm/156031_3T_tfMRI_GAMBLING_analysis_s12.json","VGBSPPKdjk5Yi6jGeV3dD1P7UAg60QOM"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_GAMBLING_analysis_s2.json","156031",".xdlm/156031_3T_tfMRI_GAMBLING_analysis_s2.json","y_RmiDlFBND8Q3NOj5QB6ZgL0xNMH3Gd"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_GAMBLING_analysis_s4.json","156031",".xdlm/156031_3T_tfMRI_GAMBLING_analysis_s4.json","VQPt1vSMtrrYJAE12P7GIc0LhT7kNcUm"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_GAMBLING_analysis_s8.json","156031",".xdlm/156031_3T_tfMRI_GAMBLING_analysis_s8.json","Za35TEqDTJFzRIvv7WHIMU0nC4qSBr0V"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_GAMBLING_preproc.json","156031",".xdlm/156031_3T_tfMRI_GAMBLING_preproc.json","p2YbOngu8SUi9m9BpPj9FE_ifblYgx14"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_GAMBLING_unproc.json","156031",".xdlm/156031_3T_tfMRI_GAMBLING_unproc.json","W3KpT1_Kb_Q4q42W7ONWW123Te77g3Xr"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_LANGUAGE_analysis_s12.json","156031",".xdlm/156031_3T_tfMRI_LANGUAGE_analysis_s12.json","joPql3PxbQhVFAzz.mziHmOmSuJqIqId"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_LANGUAGE_analysis_s2.json","156031",".xdlm/156031_3T_tfMRI_LANGUAGE_analysis_s2.json","G8PeO77joNHOH60Axul.90pFlU4QPgkz"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_LANGUAGE_analysis_s4.json","156031",".xdlm/156031_3T_tfMRI_LANGUAGE_analysis_s4.json","DwRMsYImjHD.uQFWfFYm1Hs_vASRFmGR"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_LANGUAGE_analysis_s8.json","156031",".xdlm/156031_3T_tfMRI_LANGUAGE_analysis_s8.json","3EQUpskbcc095.r3VVhI5d7qcf_L9OVh"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_LANGUAGE_preproc.json","156031",".xdlm/156031_3T_tfMRI_LANGUAGE_preproc.json","EOOYURump7A.s2roATkLjODWk8fNElhD"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_LANGUAGE_unproc.json","156031",".xdlm/156031_3T_tfMRI_LANGUAGE_unproc.json","3WGpF3JRUlv5Uy1vLGlLvAuwBw.1bpuJ"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_MOTOR_analysis_s12.json","156031",".xdlm/156031_3T_tfMRI_MOTOR_analysis_s12.json","NfylMeWEYs.QhtwmiY5oTnKYo68EudZm"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_MOTOR_analysis_s2.json","156031",".xdlm/156031_3T_tfMRI_MOTOR_analysis_s2.json","Pf0U5ZeTNIDk2pMa21upfMvkEFITflTU"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_MOTOR_analysis_s4.json","156031",".xdlm/156031_3T_tfMRI_MOTOR_analysis_s4.json","c1mygL1ZlaxijxTcxfT9e3yALZyhYGHT"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_MOTOR_analysis_s8.json","156031",".xdlm/156031_3T_tfMRI_MOTOR_analysis_s8.json","uXUo2n577G5t_zWc30CVkoJFOKkMOKAw"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_MOTOR_preproc.json","156031",".xdlm/156031_3T_tfMRI_MOTOR_preproc.json","cy91lsGVnoxOkoJHjEEl9NPIHFxp8yxr"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_MOTOR_unproc.json","156031",".xdlm/156031_3T_tfMRI_MOTOR_unproc.json","q42I4olUSryM3zYivpoJkDrZU4ytI8Q_"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_RELATIONAL_analysis_s12.json","156031",".xdlm/156031_3T_tfMRI_RELATIONAL_analysis_s12.json","eZ6A5t7O3J5IS3ehAMDb5Gem8CRzIJiM"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_RELATIONAL_analysis_s2.json","156031",".xdlm/156031_3T_tfMRI_RELATIONAL_analysis_s2.json","TDxai6mkj4botgfN4J5USr1tPZ9KAmWS"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_RELATIONAL_analysis_s4.json","156031",".xdlm/156031_3T_tfMRI_RELATIONAL_analysis_s4.json","OlTQCNLiXDedvFQlLr_npllPx.TuJZjc"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_RELATIONAL_analysis_s8.json","156031",".xdlm/156031_3T_tfMRI_RELATIONAL_analysis_s8.json","NyykckUKbx9bvPqe7hGdZ2L88102bJOE"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_RELATIONAL_preproc.json","156031",".xdlm/156031_3T_tfMRI_RELATIONAL_preproc.json","cdQBI7QMsfVpQ.7xsLmqEhJVOY6aTpqI"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_RELATIONAL_unproc.json","156031",".xdlm/156031_3T_tfMRI_RELATIONAL_unproc.json","3wTeyPbCaYjQsn0IjKLfIKoLver0syMu"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_SOCIAL_analysis_s12.json","156031",".xdlm/156031_3T_tfMRI_SOCIAL_analysis_s12.json","62wqdhGENnh5g9CVbC9R.um2HxiRRo57"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_SOCIAL_analysis_s2.json","156031",".xdlm/156031_3T_tfMRI_SOCIAL_analysis_s2.json","nPRLyQBHBCyfXFYgIvXFjDk9PVTv6Pfc"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_SOCIAL_analysis_s4.json","156031",".xdlm/156031_3T_tfMRI_SOCIAL_analysis_s4.json","WPVTExh65QfLSELIW5bCrWkVQJeWMG26"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_SOCIAL_analysis_s8.json","156031",".xdlm/156031_3T_tfMRI_SOCIAL_analysis_s8.json","R7H6QZdH4nSNIlaoYCkxjnTSfGtEZMgk"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_SOCIAL_preproc.json","156031",".xdlm/156031_3T_tfMRI_SOCIAL_preproc.json","W_zT9oPfFaYY3DsH4ixRTN9sVtg_rR18"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_SOCIAL_unproc.json","156031",".xdlm/156031_3T_tfMRI_SOCIAL_unproc.json","JhJTdu.Lwl1v9DeYwI_oymFtkP709ciy"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_WM_analysis_s12.json","156031",".xdlm/156031_3T_tfMRI_WM_analysis_s12.json",".9eVLE2L.g1lXicf7WKIPXPMBSIGWPEe"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_WM_analysis_s2.json","156031",".xdlm/156031_3T_tfMRI_WM_analysis_s2.json","HgtnqQkH1FsxVCpxsYzsuP5FPh9e..nh"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_WM_analysis_s4.json","156031",".xdlm/156031_3T_tfMRI_WM_analysis_s4.json","O1UQDbrGKJnMh06jhubUlpPlxC0UkwQE"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_WM_analysis_s8.json","156031",".xdlm/156031_3T_tfMRI_WM_analysis_s8.json","cVMvKrHYY0ABgNfjDoNK2.EX58kjT17z"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_WM_preproc.json","156031",".xdlm/156031_3T_tfMRI_WM_preproc.json","NE4n59.xYiUxDf7cthbvsXd9j8a16x6Z"
"s3://hcp-openaccess/HCP_1200/156031/.xdlm/156031_3T_tfMRI_WM_unproc.json","156031",".xdlm/156031_3T_tfMRI_WM_unproc.json","run_3TxIVvehXvOtq38wjzwFJhMF8_F1"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.164k_fs_LR.wb.spec","156031","MNINonLinear//156031.164k_fs_LR.wb.spec","vMdeK3BsRnFCdfW2lx_X9XjOLcCyYzCw"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.ArealDistortion_FS.164k_fs_LR.dscalar.nii","156031","MNINonLinear//156031.ArealDistortion_FS.164k_fs_LR.dscalar.nii","55pVG5lDmyIoz2UK3vO9d4eaJnv_OK.w"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","156031","MNINonLinear//156031.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","FrS2vQSY807g7weeqZS7wn1aLUU45k1f"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","156031","MNINonLinear//156031.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","LcvYwsj66UTAZEayGT3bpTcLEB3nTpI_"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.BA.164k_fs_LR.dlabel.nii","156031","MNINonLinear//156031.BA.164k_fs_LR.dlabel.nii","KV1lZPULzIcCBfEd9QpkD3XxGb.cR4eL"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","156031","MNINonLinear//156031.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","qAWFGotUxGAm5Vqd3nBV8QkSPO9za1N9"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.ArealDistortion_FS.164k_fs_LR.shape.gii","156031","MNINonLinear//156031.L.ArealDistortion_FS.164k_fs_LR.shape.gii","a4HCsGPjNJHbzOD8jSymXARkJnKgv65_"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","156031","MNINonLinear//156031.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","vu69WK1UxnR5KuGyRgMB.bKXXWHlbFJw"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.BA.164k_fs_LR.label.gii","156031","MNINonLinear//156031.L.BA.164k_fs_LR.label.gii","9f8SKmB7cBCpb5_Cdj_J.ZuC4DASGHye"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.MyelinMap.164k_fs_LR.func.gii","156031","MNINonLinear//156031.L.MyelinMap.164k_fs_LR.func.gii","T7KFCb_mmHCH3gDrSROw9JCDl6nyr3zg"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.MyelinMap_BC.164k_fs_LR.func.gii","156031","MNINonLinear//156031.L.MyelinMap_BC.164k_fs_LR.func.gii","hqTyHmlIg7x.Dr2rg5VCPVQDO3IOQQLr"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.RefMyelinMap.164k_fs_LR.func.gii","156031","MNINonLinear//156031.L.RefMyelinMap.164k_fs_LR.func.gii","WFl0P4dt9jVgV8GpUVmhUHSUd8oXkB3e"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.SmoothedMyelinMap.164k_fs_LR.func.gii","156031","MNINonLinear//156031.L.SmoothedMyelinMap.164k_fs_LR.func.gii","4ZGrb9GcPh3cEEiU4owXIaRPDClbqobb"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","156031","MNINonLinear//156031.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zmnZu8rNOjCavJL3eAdxPTevaciOTKOh"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.aparc.164k_fs_LR.label.gii","156031","MNINonLinear//156031.L.aparc.164k_fs_LR.label.gii","IvF8TsgJc8a1W7og5TUOZto.MpxcffJh"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.aparc.a2009s.164k_fs_LR.label.gii","156031","MNINonLinear//156031.L.aparc.a2009s.164k_fs_LR.label.gii","NJPn2fksCy7GPD_fLzNjvpHTBQKFZEZ6"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.atlasroi.164k_fs_LR.shape.gii","156031","MNINonLinear//156031.L.atlasroi.164k_fs_LR.shape.gii","69S0_MAnTv.mG3jgvhJltcwpXdXlG.Nl"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.corrThickness.164k_fs_LR.shape.gii","156031","MNINonLinear//156031.L.corrThickness.164k_fs_LR.shape.gii","YHhgXp7KFW9Z7HlSnDVGKCrSLifxz5XE"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.curvature.164k_fs_LR.shape.gii","156031","MNINonLinear//156031.L.curvature.164k_fs_LR.shape.gii","JpOnGjVcywgMhkT72hjzLbhjNT.JMIyr"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.flat.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.L.flat.164k_fs_LR.surf.gii","iapjsNMMitaaK4bWO2lRh4OUc9Jcig05"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.inflated.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.L.inflated.164k_fs_LR.surf.gii","hQFLvuFRf249dIGGYHK2WjxJfxd3OfaA"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.inflated_MSMAll.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.L.inflated_MSMAll.164k_fs_LR.surf.gii","sKS4O0QPfUstOLlkalV.vxiPnCvVy4wT"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.midthickness.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.L.midthickness.164k_fs_LR.surf.gii","f_29jEsyNaG0wDoodtY5DvI.8A_qtUMW"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.midthickness_MSMAll.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Znotq7hSR5kE7.e0OcufHFG_jsAAs7QY"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.pial.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.L.pial.164k_fs_LR.surf.gii","XWTKiRg3K5gF2.8eluKpuS7N.eRDCzfR"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.pial_MSMAll.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.L.pial_MSMAll.164k_fs_LR.surf.gii","I42Hhz_HBbc7OyWoy_.lDTDo1Tl98A1L"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.refsulc.164k_fs_LR.shape.gii","156031","MNINonLinear//156031.L.refsulc.164k_fs_LR.shape.gii","3vqFPYKxFLAkveDaEkFFbvz8T6zVC7jU"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.sphere.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.L.sphere.164k_fs_LR.surf.gii","CJEnA3O8__f3EmF8Ucy.KR.6tQkQ3Uae"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.sulc.164k_fs_LR.shape.gii","156031","MNINonLinear//156031.L.sulc.164k_fs_LR.shape.gii","GwEX.GpFft83rzCPfoshCw6.9NenD2TC"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.thickness.164k_fs_LR.shape.gii","156031","MNINonLinear//156031.L.thickness.164k_fs_LR.shape.gii","WkxEtMOymogUGQLlH4d7lmCkaxZ76LPC"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.very_inflated.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.L.very_inflated.164k_fs_LR.surf.gii","qg00wEEFx10.LWbdycmfnY.CUwQZE8hD"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","PuOgi6RlIsg5htHU1nxCXjJsnObaZ9i3"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.white.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.L.white.164k_fs_LR.surf.gii","M_XeVOcpC2KPCjkW2E11vVrSA..NU94Z"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.L.white_MSMAll.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.L.white_MSMAll.164k_fs_LR.surf.gii","zQFslJ6ycGi0hQ5tLewQgb4thzzZ.YvM"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.MSMAll.164k_fs_LR.wb.spec","156031","MNINonLinear//156031.MSMAll.164k_fs_LR.wb.spec","61Xk4Z.aClIty4L9NHTvPiQp36YQ0xKm"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.MyelinMap.164k_fs_LR.dscalar.nii","156031","MNINonLinear//156031.MyelinMap.164k_fs_LR.dscalar.nii","y07nce89rS3Up1erYvev2C3x4Jz3.6iU"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.MyelinMap_BC.164k_fs_LR.dscalar.nii","156031","MNINonLinear//156031.MyelinMap_BC.164k_fs_LR.dscalar.nii","kozCou_ainwfuLDUJp669aJz5jz4H3RW"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","156031","MNINonLinear//156031.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","7vn9MtasTLIy8zlw00slp.Ds9V7tDLs0"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.ArealDistortion_FS.164k_fs_LR.shape.gii","156031","MNINonLinear//156031.R.ArealDistortion_FS.164k_fs_LR.shape.gii","qGrm6jR_ccxEiqyaBJkA5qC7ZOEiYG8j"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","156031","MNINonLinear//156031.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","FIsA8LfylNwhhsePd9PZIBjC8CQe41bT"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.BA.164k_fs_LR.label.gii","156031","MNINonLinear//156031.R.BA.164k_fs_LR.label.gii","mhTJIpb.tynj7_Xls1HeE0TMpPFmAZ4X"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.MyelinMap.164k_fs_LR.func.gii","156031","MNINonLinear//156031.R.MyelinMap.164k_fs_LR.func.gii","tpUPPfoAhO1Nt9zmwTKOrXKpNcabF9Kr"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.MyelinMap_BC.164k_fs_LR.func.gii","156031","MNINonLinear//156031.R.MyelinMap_BC.164k_fs_LR.func.gii","lLLpkDlirHV0cBGFm5IwvR_4FTL4Gsee"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.RefMyelinMap.164k_fs_LR.func.gii","156031","MNINonLinear//156031.R.RefMyelinMap.164k_fs_LR.func.gii","TI3cuZTUZVO_vraodBUOem3qaZLr_kaW"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.SmoothedMyelinMap.164k_fs_LR.func.gii","156031","MNINonLinear//156031.R.SmoothedMyelinMap.164k_fs_LR.func.gii","cLZ7n9huFOcUjzp7MzzIxpLU5NOk8.NG"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","156031","MNINonLinear//156031.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_sH7765vtomzxbCbt6fpFErFwoG98jkC"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.aparc.164k_fs_LR.label.gii","156031","MNINonLinear//156031.R.aparc.164k_fs_LR.label.gii","xKDejjovniF28GCzj6zHMqXlSSYOvul5"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.aparc.a2009s.164k_fs_LR.label.gii","156031","MNINonLinear//156031.R.aparc.a2009s.164k_fs_LR.label.gii","t.5qTB9NyuC2mCjmZO0_9UA2v5GH2cmZ"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.atlasroi.164k_fs_LR.shape.gii","156031","MNINonLinear//156031.R.atlasroi.164k_fs_LR.shape.gii","uslL2QWo49YRU6TElFvXnoImxSx0gV0F"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.corrThickness.164k_fs_LR.shape.gii","156031","MNINonLinear//156031.R.corrThickness.164k_fs_LR.shape.gii","DT50My11hQ9_QHpDARdofmeVC7mH0ogB"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.curvature.164k_fs_LR.shape.gii","156031","MNINonLinear//156031.R.curvature.164k_fs_LR.shape.gii","gKZzc5Qo7W2Ogdkt78asI_FiOvUYBf2U"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.flat.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.R.flat.164k_fs_LR.surf.gii","2HzYJkIin3El.t9Fc1B6Djvqc5Yoquv."
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.inflated.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.R.inflated.164k_fs_LR.surf.gii","j6FMG4Dj8EMs5NGU9YEqQM_KxL9EvVtC"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.inflated_MSMAll.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.R.inflated_MSMAll.164k_fs_LR.surf.gii","7E1zdg76uQGn.cmTH10l_w_9FZEw_OMC"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.midthickness.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.R.midthickness.164k_fs_LR.surf.gii","zCxgQUFzpC7psqKWuamOCmPWle.ZI2BD"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.midthickness_MSMAll.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.R.midthickness_MSMAll.164k_fs_LR.surf.gii","XsqSl3kpcGvzvhTM5NxNCFrNgfoN_sNa"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.pial.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.R.pial.164k_fs_LR.surf.gii","OXe9HFDeTSkbgNUihVH_v3mm98zxXJAG"
"s3://hcp-openaccess/HCP_1200/156031/MNINonLinear/156031.R.pial_MSMAll.164k_fs_LR.surf.gii","156031","MNINonLinear//156031.R.pial_MSMAll.164k_fs_LR.surf.gii","pjjNXx4fMDTR2bHzrCh0mYeGItxHt._4"
