"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_EMOTION_analysis_s2.json","143830",".xdlm/143830_3T_tfMRI_EMOTION_analysis_s2.json","9uWNvMmT4gCV7XLLyWEOktXXucX5gyxc"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_EMOTION_analysis_s4.json","143830",".xdlm/143830_3T_tfMRI_EMOTION_analysis_s4.json","gyJbuIurNE3O0iTvz2e3t5XBV7ylQgXF"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_EMOTION_preproc.json","143830",".xdlm/143830_3T_tfMRI_EMOTION_preproc.json","157__It4OKTO3mdePvehlEP5jKJ5gD1."
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_EMOTION_unproc.json","143830",".xdlm/143830_3T_tfMRI_EMOTION_unproc.json","zRtd8weGUCNtjd8LkVDEfXgn4tzsz27e"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_GAMBLING_analysis_s2.json","143830",".xdlm/143830_3T_tfMRI_GAMBLING_analysis_s2.json","y0.6v2vTN6m7w0CaoVRbEwke66x.lUCC"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_GAMBLING_analysis_s4.json","143830",".xdlm/143830_3T_tfMRI_GAMBLING_analysis_s4.json","xDTldcWWvTSQeM8miJ17FMBtDUZ3O009"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_GAMBLING_preproc.json","143830",".xdlm/143830_3T_tfMRI_GAMBLING_preproc.json","07wq2rQ0KZuKyc0GM9bYRN40YBhKGwBv"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_GAMBLING_unproc.json","143830",".xdlm/143830_3T_tfMRI_GAMBLING_unproc.json","oYxS9XuNz54ng1ciKHuGd3L7x0yTq4WD"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_LANGUAGE_analysis_s2.json","143830",".xdlm/143830_3T_tfMRI_LANGUAGE_analysis_s2.json","ahrTp_5cHVgkl0WtUmXkOH5GnW4BZc5U"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_LANGUAGE_analysis_s4.json","143830",".xdlm/143830_3T_tfMRI_LANGUAGE_analysis_s4.json","1PkuxRVStLCgaxzLd6Zqbs0iE3GLGW6T"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_LANGUAGE_preproc.json","143830",".xdlm/143830_3T_tfMRI_LANGUAGE_preproc.json","TNXms82PEvizH5xUg6N3.NFlgKE.IOM9"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_LANGUAGE_unproc.json","143830",".xdlm/143830_3T_tfMRI_LANGUAGE_unproc.json","wX4Nb3ePMY2FyvXhfIwnYG54mPrIEEkk"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_MOTOR_analysis_s2.json","143830",".xdlm/143830_3T_tfMRI_MOTOR_analysis_s2.json","XdOJ.gK.l9qgK11zvnTnCGAjNCySjoDd"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_MOTOR_analysis_s4.json","143830",".xdlm/143830_3T_tfMRI_MOTOR_analysis_s4.json","hObWgOjCaFuumDBDsoqgfHQpH_twN9n4"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_MOTOR_preproc.json","143830",".xdlm/143830_3T_tfMRI_MOTOR_preproc.json","6xzA3x1VQ7YL9HhcOM3FdqTo4lm.cixu"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_MOTOR_unproc.json","143830",".xdlm/143830_3T_tfMRI_MOTOR_unproc.json","J.ASWmWKqDM9v5.7qb6KHXhn7NWro0Im"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_RELATIONAL_analysis_s2.json","143830",".xdlm/143830_3T_tfMRI_RELATIONAL_analysis_s2.json","AVWMhuWRTnqq168zjMUORnIOIznZxddE"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_RELATIONAL_analysis_s4.json","143830",".xdlm/143830_3T_tfMRI_RELATIONAL_analysis_s4.json","LC5H1_g23n4ik_DE50UbW3e1lwUKBymA"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_RELATIONAL_preproc.json","143830",".xdlm/143830_3T_tfMRI_RELATIONAL_preproc.json","yTCiLs6I2dbXGXzAWdJnoxlhYyqBza8M"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_RELATIONAL_unproc.json","143830",".xdlm/143830_3T_tfMRI_RELATIONAL_unproc.json",".DBQCmHg0X__YKS1677Wa82HFFE1MejV"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_SOCIAL_analysis_s2.json","143830",".xdlm/143830_3T_tfMRI_SOCIAL_analysis_s2.json","1Uk0Hr8U9vVXrjW3LTF.OQcE0sQyeUIN"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_SOCIAL_analysis_s4.json","143830",".xdlm/143830_3T_tfMRI_SOCIAL_analysis_s4.json","WQYOLLqsozF.OyuV.Pn40Hkde.hJSJyS"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_SOCIAL_preproc.json","143830",".xdlm/143830_3T_tfMRI_SOCIAL_preproc.json","q5Zg1IPiR6NF_9enMfThqZX6UE7aQIew"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_SOCIAL_unproc.json","143830",".xdlm/143830_3T_tfMRI_SOCIAL_unproc.json","cGNZs4tQPTN8iXODdpjT6YYoXIFAu7ix"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_WM_analysis_s2.json","143830",".xdlm/143830_3T_tfMRI_WM_analysis_s2.json","13LCWbDWID8s6MyeCthtKjKYFxM6zLRb"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_WM_analysis_s4.json","143830",".xdlm/143830_3T_tfMRI_WM_analysis_s4.json","shOu8OGM0GDY2NDuhoG65JsDBgRirXOz"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_WM_preproc.json","143830",".xdlm/143830_3T_tfMRI_WM_preproc.json","4V8sFE8LrrgYzYssMXbAsdv.6H.AQkkV"
"s3://hcp-openaccess/HCP_1200/143830/.xdlm/143830_3T_tfMRI_WM_unproc.json","143830",".xdlm/143830_3T_tfMRI_WM_unproc.json","zAwaN2zAu2wmS0oi48sIaDT7mLDnT.C9"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.164k_fs_LR.wb.spec","143830","MNINonLinear//143830.164k_fs_LR.wb.spec","XUr9blqfw_L7LWkXvS6dQWdc8BiG7u2j"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.ArealDistortion_FS.164k_fs_LR.dscalar.nii","143830","MNINonLinear//143830.ArealDistortion_FS.164k_fs_LR.dscalar.nii","dMH.WpcjAy8vi.WoEdEPiK4t41.7TkFm"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","143830","MNINonLinear//143830.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","83BEh6VIz_dGa17RquUynzl9i_c15ezj"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","143830","MNINonLinear//143830.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","eYDohQk0G9nOf0pSGujYy8ybo3K_.2ra"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.BA.164k_fs_LR.dlabel.nii","143830","MNINonLinear//143830.BA.164k_fs_LR.dlabel.nii","0U4SbewZLzW5H9HIOmYPyfbYfaogywLL"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","143830","MNINonLinear//143830.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","QrvqYQOBtpqQ2fKd4j5N3AGOQSnw88aE"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.ArealDistortion_FS.164k_fs_LR.shape.gii","143830","MNINonLinear//143830.L.ArealDistortion_FS.164k_fs_LR.shape.gii","2HVF02wi8LJeqj5SV_xz7TB0AC7Nvdp8"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","143830","MNINonLinear//143830.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","a3hn5f099bR0C2.rEMWlWHMVUc2fn_rK"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.BA.164k_fs_LR.label.gii","143830","MNINonLinear//143830.L.BA.164k_fs_LR.label.gii","hx3IgwpCgm0Qs9eX0Y3.O9bZQDIJsC.i"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.MyelinMap.164k_fs_LR.func.gii","143830","MNINonLinear//143830.L.MyelinMap.164k_fs_LR.func.gii","VoQQL38aAHgrWzov3iB8WAOji2PPVvhk"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.MyelinMap_BC.164k_fs_LR.func.gii","143830","MNINonLinear//143830.L.MyelinMap_BC.164k_fs_LR.func.gii","RrwnyK.ip1XNhebHNGz1i0mJ4nBaQNiF"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.RefMyelinMap.164k_fs_LR.func.gii","143830","MNINonLinear//143830.L.RefMyelinMap.164k_fs_LR.func.gii","gtX9zzGG2KCc3XKtcPplElNTbNr0.ETm"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.SmoothedMyelinMap.164k_fs_LR.func.gii","143830","MNINonLinear//143830.L.SmoothedMyelinMap.164k_fs_LR.func.gii","PKlJ5AD9FtITXJtB4HEIX5ELHVg9AClg"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","143830","MNINonLinear//143830.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","0aNRs1T1llOqC5qLx56.HUM3k4tlO4T9"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.aparc.164k_fs_LR.label.gii","143830","MNINonLinear//143830.L.aparc.164k_fs_LR.label.gii","XDTsbVHAm7Pd0dtNc6uxzHpETw2V6ewu"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.aparc.a2009s.164k_fs_LR.label.gii","143830","MNINonLinear//143830.L.aparc.a2009s.164k_fs_LR.label.gii","HG2KiVB6Orrp_H4CZsojl8ZOZnTe9twI"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.atlasroi.164k_fs_LR.shape.gii","143830","MNINonLinear//143830.L.atlasroi.164k_fs_LR.shape.gii","C1NZ8PM671xJ9tp9rORTHAGLBcUOMz13"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.corrThickness.164k_fs_LR.shape.gii","143830","MNINonLinear//143830.L.corrThickness.164k_fs_LR.shape.gii","d_zJdw1MWE3UI1uAo93zQ0Cl84xPBFKt"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.curvature.164k_fs_LR.shape.gii","143830","MNINonLinear//143830.L.curvature.164k_fs_LR.shape.gii","UGLFQ7hiRj9GK0fbV6qfvyZPth2.2NbT"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.flat.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.L.flat.164k_fs_LR.surf.gii","spkn0pRka4Qt4idKDfO9pxK63sxNUyhL"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.inflated.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.L.inflated.164k_fs_LR.surf.gii","9QdbNDVCXGTCAa5SZx4079CtiLUQhsL6"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.inflated_MSMAll.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.L.inflated_MSMAll.164k_fs_LR.surf.gii","1en.bdT06w6LQOagl52WPYtOlBa1GW4t"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.midthickness.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.L.midthickness.164k_fs_LR.surf.gii","v83mJQX3rCrzgVsed690WouQOPZraGlZ"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.midthickness_MSMAll.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.L.midthickness_MSMAll.164k_fs_LR.surf.gii","X4avA0XALc2gA1EiLD8LtICNFZStnfyG"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.pial.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.L.pial.164k_fs_LR.surf.gii","1ozPRbpPy_gRP8Z8fqzJbUqOSEkK_oJ6"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.pial_MSMAll.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.L.pial_MSMAll.164k_fs_LR.surf.gii","Clqk7f62f88qIQ9sUB6tzh6urV8oLSh1"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.refsulc.164k_fs_LR.shape.gii","143830","MNINonLinear//143830.L.refsulc.164k_fs_LR.shape.gii","oY19wINI6KVShZtHhbGBdIlb6GVXW0td"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.sphere.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.L.sphere.164k_fs_LR.surf.gii","tfITzO5X3IxfEEAXLnSL._4WJtTqwnX9"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.sulc.164k_fs_LR.shape.gii","143830","MNINonLinear//143830.L.sulc.164k_fs_LR.shape.gii","ix4gZ2dvTDcK1S9eI04fNQTvDylxpi9Z"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.thickness.164k_fs_LR.shape.gii","143830","MNINonLinear//143830.L.thickness.164k_fs_LR.shape.gii","HKPt.HGbWYkUJOx7_EnLKOsgvnh9zw.E"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.very_inflated.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.L.very_inflated.164k_fs_LR.surf.gii","97ihwaEHhdqvLUv1k53eTXCDG3tth0HF"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.L.very_inflated_MSMAll.164k_fs_LR.surf.gii",".hBt9FguSpn7IfMUN6sRanrG2QI7fBXs"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.white.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.L.white.164k_fs_LR.surf.gii","K1k.OcT1kk3jV8kxbHU_VOR0hzODtKM5"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.L.white_MSMAll.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.L.white_MSMAll.164k_fs_LR.surf.gii","vVJckITK.Rbxt2DqQqYgLZ_14tpoFXnB"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.MSMAll.164k_fs_LR.wb.spec","143830","MNINonLinear//143830.MSMAll.164k_fs_LR.wb.spec","ICJU1Bo3GmSPmrkFZ.tQfcw12n.YB5G3"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.MyelinMap.164k_fs_LR.dscalar.nii","143830","MNINonLinear//143830.MyelinMap.164k_fs_LR.dscalar.nii","yceFSIVSYNMoQJCpHiJS1A0EawCnIjf7"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.MyelinMap_BC.164k_fs_LR.dscalar.nii","143830","MNINonLinear//143830.MyelinMap_BC.164k_fs_LR.dscalar.nii","dM0C8ntWOrb8KWahDO_WoCehUpD9tCGW"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","143830","MNINonLinear//143830.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii",".b8Enc0eaHkpGevlt4eYq4wPWOUE.iu8"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.ArealDistortion_FS.164k_fs_LR.shape.gii","143830","MNINonLinear//143830.R.ArealDistortion_FS.164k_fs_LR.shape.gii","yLLizbWvCP.RfnzfDjAEHOUmAab.6WPs"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","143830","MNINonLinear//143830.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","UEjrkrS8rwqnFjyIUcuN9hUlfi5VV4dK"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.BA.164k_fs_LR.label.gii","143830","MNINonLinear//143830.R.BA.164k_fs_LR.label.gii","epldu1eCXQcfPsGUkAP2_GWespRXmg2o"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.MyelinMap.164k_fs_LR.func.gii","143830","MNINonLinear//143830.R.MyelinMap.164k_fs_LR.func.gii","qlLi4iv3HZhuovaXqSi22dKd3UFfP3pY"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.MyelinMap_BC.164k_fs_LR.func.gii","143830","MNINonLinear//143830.R.MyelinMap_BC.164k_fs_LR.func.gii","UgrJxIwBsWmuMUR8xmdtvJphWjewTTzE"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.RefMyelinMap.164k_fs_LR.func.gii","143830","MNINonLinear//143830.R.RefMyelinMap.164k_fs_LR.func.gii","KZGGmweyS1ZmvPAZxqAoOSYaCw2ygcKv"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.SmoothedMyelinMap.164k_fs_LR.func.gii","143830","MNINonLinear//143830.R.SmoothedMyelinMap.164k_fs_LR.func.gii","A6TSyhIrw3Ys0eYCcGSNwP8MtDMhBtW3"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","143830","MNINonLinear//143830.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","qtm6UXV2A6gCx.JFB9Vb8HWoYfwmi3hK"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.aparc.164k_fs_LR.label.gii","143830","MNINonLinear//143830.R.aparc.164k_fs_LR.label.gii","6VoLXR1CsmiMI2pV6.4.llHkZ6CWwr4A"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.aparc.a2009s.164k_fs_LR.label.gii","143830","MNINonLinear//143830.R.aparc.a2009s.164k_fs_LR.label.gii","JTJgXxqMcucoGWt.59jtjsWPHObCSQJv"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.atlasroi.164k_fs_LR.shape.gii","143830","MNINonLinear//143830.R.atlasroi.164k_fs_LR.shape.gii","SjjsiYQmMtsK.LTgTWNus.4vjRXlXEY9"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.corrThickness.164k_fs_LR.shape.gii","143830","MNINonLinear//143830.R.corrThickness.164k_fs_LR.shape.gii","duhTRef1hDQG5B10UBaU3.jv9VHzO0Ms"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.curvature.164k_fs_LR.shape.gii","143830","MNINonLinear//143830.R.curvature.164k_fs_LR.shape.gii","EqsknBpQ9I0ldtVKiujsIvQxaEqwjhfP"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.flat.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.R.flat.164k_fs_LR.surf.gii","O07bzb2uPhRdpg0zL4UnSV5CXU_56_Gg"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.inflated.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.R.inflated.164k_fs_LR.surf.gii","PPpL6U6qDJicE8WqL7a5Uy4HNS9GhMQP"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.inflated_MSMAll.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.R.inflated_MSMAll.164k_fs_LR.surf.gii","dGdlK.ZBqT4H8i3nXer_kzfVapNUIlFe"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.midthickness.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.R.midthickness.164k_fs_LR.surf.gii","vZaw3hZU4bdjdEZ1J_NWW_gLQ19oIVlS"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.midthickness_MSMAll.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.R.midthickness_MSMAll.164k_fs_LR.surf.gii","dFabVwDqsJbVRNKvhQ.H6ye6qAXPfPF."
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.pial.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.R.pial.164k_fs_LR.surf.gii","5xzuR.kZ.1jn_p2SSd6MhenYGM7WTALd"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.pial_MSMAll.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.R.pial_MSMAll.164k_fs_LR.surf.gii","oEkhCsTkMuGOCrzy6pktEzM8vFAusvQD"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.refsulc.164k_fs_LR.shape.gii","143830","MNINonLinear//143830.R.refsulc.164k_fs_LR.shape.gii","KOxbxP1vftcSk18qT3KOE9_fT0lkRh7M"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.sphere.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.R.sphere.164k_fs_LR.surf.gii","qH_8CUvs1E6McLPl49Smmg42DdIJ5091"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.sulc.164k_fs_LR.shape.gii","143830","MNINonLinear//143830.R.sulc.164k_fs_LR.shape.gii","attSuJKB1Ar_lmIMtnx5i.7q3XIo8t70"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.thickness.164k_fs_LR.shape.gii","143830","MNINonLinear//143830.R.thickness.164k_fs_LR.shape.gii","r4Urs.4VAHbdT7r8D_ZYWkvafehnWvo1"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.very_inflated.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.R.very_inflated.164k_fs_LR.surf.gii","RscQox561Unf5A7UujuYyyRPA44QEhkd"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","pAgIqGR8TiLWoodafwKovjYo57QozWKN"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.white.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.R.white.164k_fs_LR.surf.gii","Oz50nrt_gqMRbmpqix2vWOuTlUhgZ0ID"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.R.white_MSMAll.164k_fs_LR.surf.gii","143830","MNINonLinear//143830.R.white_MSMAll.164k_fs_LR.surf.gii","yantLJGu6f53algVv.fIfYXJdYHdiYfz"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","143830","MNINonLinear//143830.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","i_HHvkwlPErDO19pqQ4Yh0PXsAkNanr7"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","143830","MNINonLinear//143830.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","OlMEwEqAp8Py.jkZr71tBsYD9sKMA47a"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","143830","MNINonLinear//143830.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","osS72l172yciNPnWcx128S5a0HcGHtgl"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","143830","MNINonLinear//143830.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","sP.OuD.7N6Y68eCFos0ScwElD9wYVYVi"
"s3://hcp-openaccess/HCP_1200/143830/MNINonLinear/143830.aparc.164k_fs_LR.dlabel.nii","143830","MNINonLinear//143830.aparc.164k_fs_LR.dlabel.nii","8KF9AikTbazrDmcBkVwZvc.JPOfi856z"
