"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_LANGUAGE_unproc.json","211417",".xdlm/211417_3T_tfMRI_LANGUAGE_unproc.json","YlKVlqsK9HULoPkXdODzZAgOQkuzIfvO"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_MOTOR_analysis_s12.json","211417",".xdlm/211417_3T_tfMRI_MOTOR_analysis_s12.json","nZtC3B2A04i2nx43McnAaeD7kwz99A4b"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_MOTOR_analysis_s2.json","211417",".xdlm/211417_3T_tfMRI_MOTOR_analysis_s2.json","mGGObpA0wPbH3e1ZAy3H816DPxoOJzdd"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_MOTOR_analysis_s4.json","211417",".xdlm/211417_3T_tfMRI_MOTOR_analysis_s4.json","mZzK9MOcr9y51uOGCN2myOeojCPWCBTY"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_MOTOR_analysis_s8.json","211417",".xdlm/211417_3T_tfMRI_MOTOR_analysis_s8.json","f9E5FuFcNR4xqX8bm2c8T3r.BXlou7w2"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_MOTOR_preproc.json","211417",".xdlm/211417_3T_tfMRI_MOTOR_preproc.json","j21n1Jnr9eL65m3wjs9DgdcZWPxfraTH"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_MOTOR_unproc.json","211417",".xdlm/211417_3T_tfMRI_MOTOR_unproc.json","avUq9Yj7wvygDFYIu49ljoriJZDHKGkJ"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_RELATIONAL_analysis_s12.json","211417",".xdlm/211417_3T_tfMRI_RELATIONAL_analysis_s12.json","6hhPnONUVJBrRJiN74X0uomVZ2HuzLdJ"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_RELATIONAL_analysis_s2.json","211417",".xdlm/211417_3T_tfMRI_RELATIONAL_analysis_s2.json","DarlISvSiWf2aTDbGCS5ucHc1_bciFmL"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_RELATIONAL_analysis_s4.json","211417",".xdlm/211417_3T_tfMRI_RELATIONAL_analysis_s4.json","USeu1LaEHwk_MVZ1_O__tTZvWaf6Roeh"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_RELATIONAL_analysis_s8.json","211417",".xdlm/211417_3T_tfMRI_RELATIONAL_analysis_s8.json","ccjv5h43myLhZOG4ARf4gDpiKaXE31mL"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_RELATIONAL_preproc.json","211417",".xdlm/211417_3T_tfMRI_RELATIONAL_preproc.json","DuZDz1Ty4Nck37K15ioTrJqyq1icQW6B"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_RELATIONAL_unproc.json","211417",".xdlm/211417_3T_tfMRI_RELATIONAL_unproc.json","_kqcmxtNDnaRw6aOs.DS75wbvGSZwLAX"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_SOCIAL_analysis_s12.json","211417",".xdlm/211417_3T_tfMRI_SOCIAL_analysis_s12.json","cyV_gjYxVb08pX5Dkzdh05EAT4xHgjCA"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_SOCIAL_analysis_s2.json","211417",".xdlm/211417_3T_tfMRI_SOCIAL_analysis_s2.json","6uk6fe39Hjzbeqq2r0V_FHq440eq_hp7"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_SOCIAL_analysis_s4.json","211417",".xdlm/211417_3T_tfMRI_SOCIAL_analysis_s4.json","rNn0xAHbVsLxBLWY44bT6p3Dr6GSiS1c"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_SOCIAL_analysis_s8.json","211417",".xdlm/211417_3T_tfMRI_SOCIAL_analysis_s8.json","Oz.AVCUuq2PoiHuvDQA9DW7niJtxVV4O"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_SOCIAL_preproc.json","211417",".xdlm/211417_3T_tfMRI_SOCIAL_preproc.json","cEsYI5fBUzdhMnD3w6XKxQsaBtSm19R9"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_SOCIAL_unproc.json","211417",".xdlm/211417_3T_tfMRI_SOCIAL_unproc.json","Hlwl_ijlPpsLibGEtfvnC.jVGvBUVgB."
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_WM_analysis_s12.json","211417",".xdlm/211417_3T_tfMRI_WM_analysis_s12.json","slMWf79DTbT6pe8Q2lSUVYpWpdR0X0Re"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_WM_analysis_s2.json","211417",".xdlm/211417_3T_tfMRI_WM_analysis_s2.json","ZmGUc6wEX0vTxEeUPSjpyzgV4GvxZC0p"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_WM_analysis_s4.json","211417",".xdlm/211417_3T_tfMRI_WM_analysis_s4.json","5nXNFEGf55CghjHcnE9xM1pw6PXiqfnH"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_WM_analysis_s8.json","211417",".xdlm/211417_3T_tfMRI_WM_analysis_s8.json","2QDVvaDItPZl0SJDCs5ZiXhKPuCoqHEv"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_WM_preproc.json","211417",".xdlm/211417_3T_tfMRI_WM_preproc.json","x0P7owcrdRYYRwBIahWG3TZpXWiMqPaG"
"s3://hcp-openaccess/HCP_1200/211417/.xdlm/211417_3T_tfMRI_WM_unproc.json","211417",".xdlm/211417_3T_tfMRI_WM_unproc.json","_iVkGalOOWVS7CSU5OA0pN8N5syjY_gg"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.164k_fs_LR.wb.spec","211417","MNINonLinear//211417.164k_fs_LR.wb.spec","suE5oXJGun3ov1v5gO.EprMRakeZxbaU"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.ArealDistortion_FS.164k_fs_LR.dscalar.nii","211417","MNINonLinear//211417.ArealDistortion_FS.164k_fs_LR.dscalar.nii","v89_4.690qRLbsNkzF3GCD4XeHnIcpQv"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","211417","MNINonLinear//211417.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","8MJmOOHYgwLSC7.ZJYfFC95a2z_G6MgW"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","211417","MNINonLinear//211417.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","5PEsUFumGm7aHzj9ugEhXrNaLxYBf1qk"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.BA.164k_fs_LR.dlabel.nii","211417","MNINonLinear//211417.BA.164k_fs_LR.dlabel.nii","Fvc1KBKIwfyEHlxAvsGVd08txicZrPcV"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","211417","MNINonLinear//211417.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","GE2SGtPUkMIJbHIxA68rQuqh2YEi0OVL"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.ArealDistortion_FS.164k_fs_LR.shape.gii","211417","MNINonLinear//211417.L.ArealDistortion_FS.164k_fs_LR.shape.gii","lhVTtDjh.auVR.._2lvkjqurri0MSaAy"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","211417","MNINonLinear//211417.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","9aXUdwQQeIzOIMRvl_BDMHDhjuQknvt2"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.BA.164k_fs_LR.label.gii","211417","MNINonLinear//211417.L.BA.164k_fs_LR.label.gii","vvPHZot0UtS0WiQDExCfx5BK_rWkVllN"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.MyelinMap.164k_fs_LR.func.gii","211417","MNINonLinear//211417.L.MyelinMap.164k_fs_LR.func.gii","f5HV.FuY08RnCecOsv9I0SxCc8jA3ZEv"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.MyelinMap_BC.164k_fs_LR.func.gii","211417","MNINonLinear//211417.L.MyelinMap_BC.164k_fs_LR.func.gii","71DRUslZ.5NGFyzXm7vcD6gQW_QdJI9w"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.RefMyelinMap.164k_fs_LR.func.gii","211417","MNINonLinear//211417.L.RefMyelinMap.164k_fs_LR.func.gii","iW0I9qZbgc.JhYKTtekNbN0RBEwXGuTv"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.SmoothedMyelinMap.164k_fs_LR.func.gii","211417","MNINonLinear//211417.L.SmoothedMyelinMap.164k_fs_LR.func.gii","5wSzxIpmw0e8glKiQ.GSrLCAKpEABexa"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","211417","MNINonLinear//211417.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","uguw_W38XNGUweppmQeZlkcZ4qto6OR2"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.aparc.164k_fs_LR.label.gii","211417","MNINonLinear//211417.L.aparc.164k_fs_LR.label.gii","LjLmB3dujYeDghMFhJVuMQzcH9gBZNon"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.aparc.a2009s.164k_fs_LR.label.gii","211417","MNINonLinear//211417.L.aparc.a2009s.164k_fs_LR.label.gii","xG_CXvC6kBF2v8uSGnSNTCREVDhbx.QQ"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.atlasroi.164k_fs_LR.shape.gii","211417","MNINonLinear//211417.L.atlasroi.164k_fs_LR.shape.gii","mOzhb64PAnvFr3Rwk7MhfEhcWI8TRF_P"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.corrThickness.164k_fs_LR.shape.gii","211417","MNINonLinear//211417.L.corrThickness.164k_fs_LR.shape.gii","skBodsaJNOvL9mvMEbkCjmHa_sJ_cT8e"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.curvature.164k_fs_LR.shape.gii","211417","MNINonLinear//211417.L.curvature.164k_fs_LR.shape.gii","4QgKKIMlcFJSaCu0GLrL_HIyohH8dCRy"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.flat.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.L.flat.164k_fs_LR.surf.gii","ZW23ysm3RkaoV3JieezzkIaEaxoFblCU"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.inflated.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.L.inflated.164k_fs_LR.surf.gii","MoQfk7twTIyKCQ8Nsa00cHbJgcutGnxL"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.inflated_MSMAll.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.L.inflated_MSMAll.164k_fs_LR.surf.gii","sL9nawFjI76vb41SlgVAzcNmvByO3psE"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.midthickness.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.L.midthickness.164k_fs_LR.surf.gii","LktP6SGDQg1nVUpqNoxAiZCxs5TTolYb"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.midthickness_MSMAll.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.L.midthickness_MSMAll.164k_fs_LR.surf.gii","XZbAFSTXhFpj0SQqNmo0nieMEYHFyV5o"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.pial.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.L.pial.164k_fs_LR.surf.gii","bf8gvGm.vPGy_Gmxs5ON3IlEnYXYRnR6"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.pial_MSMAll.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.L.pial_MSMAll.164k_fs_LR.surf.gii","crxj3u7OMaSLOjA9tSdIWzLUxLOX_mc0"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.refsulc.164k_fs_LR.shape.gii","211417","MNINonLinear//211417.L.refsulc.164k_fs_LR.shape.gii","dpBfq0mrjNJesYe2_1nV2hF7UrRBcdv5"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.sphere.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.L.sphere.164k_fs_LR.surf.gii","0rBIMMVViB_YkogGbf8dQwCgWLVg.0JN"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.sulc.164k_fs_LR.shape.gii","211417","MNINonLinear//211417.L.sulc.164k_fs_LR.shape.gii","VXPpMP0mMSoEzuEmOdd.FTKyF9sapomO"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.thickness.164k_fs_LR.shape.gii","211417","MNINonLinear//211417.L.thickness.164k_fs_LR.shape.gii","JavY0rMv_fcVvLP3JZU5a5ZKB3f3T8Rl"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.very_inflated.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.L.very_inflated.164k_fs_LR.surf.gii","7pEh2E7sd8K7DYCHrXA_lLiMmXWJvl8B"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","YOxbr4Y2j2Aw8zZ6a8pBuEislVTXSGAb"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.white.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.L.white.164k_fs_LR.surf.gii","4E2g.JTB763zpatV4L.JhT0KRD3chK5M"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.L.white_MSMAll.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.L.white_MSMAll.164k_fs_LR.surf.gii","_nTx0ztCLsGXmu_xCFpkdRnvdVCp_uyD"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.MSMAll.164k_fs_LR.wb.spec","211417","MNINonLinear//211417.MSMAll.164k_fs_LR.wb.spec","Xc3sJgpEelarN8zH1SRoB1Jh5zti.jIZ"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.MyelinMap.164k_fs_LR.dscalar.nii","211417","MNINonLinear//211417.MyelinMap.164k_fs_LR.dscalar.nii","Yizqty1.IrMywfRcN52RcAVg15hmpD3w"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.MyelinMap_BC.164k_fs_LR.dscalar.nii","211417","MNINonLinear//211417.MyelinMap_BC.164k_fs_LR.dscalar.nii","QXJXDU9fck4e2vYUIwLNVAb3Sei6tpWl"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","211417","MNINonLinear//211417.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","AxLdg5vnwKzUngScMhNZ5HUYS1hN.dgn"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.ArealDistortion_FS.164k_fs_LR.shape.gii","211417","MNINonLinear//211417.R.ArealDistortion_FS.164k_fs_LR.shape.gii","WYnu4gRHrQgb6jB5FX_hqCPgCupq96CM"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","211417","MNINonLinear//211417.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","UGjzGxQ69MSjj9_KDPt8ZBz7A2.Dp6kQ"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.BA.164k_fs_LR.label.gii","211417","MNINonLinear//211417.R.BA.164k_fs_LR.label.gii","yCPpObpcBI_JQKpEAv08zrmcGPrcCdGn"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.MyelinMap.164k_fs_LR.func.gii","211417","MNINonLinear//211417.R.MyelinMap.164k_fs_LR.func.gii","zZ3deFe6YSukhYFIcr3pRNw0drBB74n_"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.MyelinMap_BC.164k_fs_LR.func.gii","211417","MNINonLinear//211417.R.MyelinMap_BC.164k_fs_LR.func.gii","3rGEaY_NOJ3gXTS6TZO0zcrG7yrQQcQL"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.RefMyelinMap.164k_fs_LR.func.gii","211417","MNINonLinear//211417.R.RefMyelinMap.164k_fs_LR.func.gii","2n8XMyYHHWCXdzah5h6hF3Idl4hqy6f4"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.SmoothedMyelinMap.164k_fs_LR.func.gii","211417","MNINonLinear//211417.R.SmoothedMyelinMap.164k_fs_LR.func.gii","EC6hcAuDUXeDMgeQv4pKcXn_scbD3rr3"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","211417","MNINonLinear//211417.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","koEtN6yebNEgut8eO__UAo2832bPmerp"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.aparc.164k_fs_LR.label.gii","211417","MNINonLinear//211417.R.aparc.164k_fs_LR.label.gii","M8Lh7WMInjtOAzidZoKYyIj14VWRjM5k"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.aparc.a2009s.164k_fs_LR.label.gii","211417","MNINonLinear//211417.R.aparc.a2009s.164k_fs_LR.label.gii","K5VmtZ.ywlq9PVKwZm0UzvXaGPaL4nPE"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.atlasroi.164k_fs_LR.shape.gii","211417","MNINonLinear//211417.R.atlasroi.164k_fs_LR.shape.gii","RKLC0sdo7No8CnvfEyr1xUXOst0mAN3x"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.corrThickness.164k_fs_LR.shape.gii","211417","MNINonLinear//211417.R.corrThickness.164k_fs_LR.shape.gii","sxgUcO2kcFuPRRfN41v0rSPt0NS0yJdM"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.curvature.164k_fs_LR.shape.gii","211417","MNINonLinear//211417.R.curvature.164k_fs_LR.shape.gii","O4EIY3YjjV0gmqlC6oNt4b4TtgfRZ1jD"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.flat.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.R.flat.164k_fs_LR.surf.gii","RQ9nyu3FLzWJJ.aNm.ck8upsoRboB7fO"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.inflated.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.R.inflated.164k_fs_LR.surf.gii","Mk_k8_vVdBSdh4Bo8sx5eowimdbvFKla"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.inflated_MSMAll.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.R.inflated_MSMAll.164k_fs_LR.surf.gii","GI1bbWDgF9r8AdwaH8cVdQfdE9dPJY6L"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.midthickness.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.R.midthickness.164k_fs_LR.surf.gii","ef8ZTyXzvc99JSfo7dkVkKcqUaOBsnDh"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.midthickness_MSMAll.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.R.midthickness_MSMAll.164k_fs_LR.surf.gii","kP79_g_k4EVHH4fBWRriCeBpAzEJp0en"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.pial.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.R.pial.164k_fs_LR.surf.gii","_eMMOzbWMyuvBzhOjqb1vyPueNt1ZqHq"
"s3://hcp-openaccess/HCP_1200/211417/MNINonLinear/211417.R.pial_MSMAll.164k_fs_LR.surf.gii","211417","MNINonLinear//211417.R.pial_MSMAll.164k_fs_LR.surf.gii","sWy98x_6sHc_6Mzb8x9Z9NAHSmSeEiLt"
