"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_Diffusion_unproc.json","100610",".xdlm/100610_3T_Diffusion_unproc.json","h4R9nIVqZqJ2Te16RUNPEK5spHtK6_36"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_Structural_preproc.json","100610",".xdlm/100610_3T_Structural_preproc.json","u2.KCk1Vy69.vtxzJs_BFuKRWSqY5K2b"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_Structural_preproc_extended.json","100610",".xdlm/100610_3T_Structural_preproc_extended.json","06VTN0abEHLir3.8a.xfwnQvFAiuDa39"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_Structural_unproc.json","100610",".xdlm/100610_3T_Structural_unproc.json","NzFxmhg.bUxRZsmlV0YRCKFRK6KZjLke"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_rfMRI_REST1_fixextended.json","100610",".xdlm/100610_3T_rfMRI_REST1_fixextended.json","9mqxcVT23aUpc4wkQKiZWHUPWzXJViZz"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_rfMRI_REST1_preproc.json","100610",".xdlm/100610_3T_rfMRI_REST1_preproc.json","x2DsnNxmyjRNKsaOOI6LDbXKqnOFd8S1"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_rfMRI_REST1_unproc.json","100610",".xdlm/100610_3T_rfMRI_REST1_unproc.json","_HKZs_1chKs1.ZJsaG6Z8PDJ9Wtd0rph"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_rfMRI_REST2_fixextended.json","100610",".xdlm/100610_3T_rfMRI_REST2_fixextended.json","X5X7VUwP4LIS6bc0ir1n_B8VWNSci_OR"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_rfMRI_REST2_preproc.json","100610",".xdlm/100610_3T_rfMRI_REST2_preproc.json","8V6k7LAtQVovnCNTlHDB62XVlVzAc17R"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_rfMRI_REST2_unproc.json","100610",".xdlm/100610_3T_rfMRI_REST2_unproc.json","rHvebWHktL.6.qLnCDAN0te3Bu4eesO5"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_rfMRI_REST_fix.json","100610",".xdlm/100610_3T_rfMRI_REST_fix.json","r4QeSF7NJXXWA.hY4Vuqu7T2WFCHRZ.S"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_EMOTION_analysis_s12.json","100610",".xdlm/100610_3T_tfMRI_EMOTION_analysis_s12.json","7g0ye9y2uYMXmQpjswgFrO32s4FAzBnh"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_EMOTION_analysis_s2.json","100610",".xdlm/100610_3T_tfMRI_EMOTION_analysis_s2.json","KQ7VsgtFGsp89xhwwt_h9wn4E_rqGEVY"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_EMOTION_analysis_s4.json","100610",".xdlm/100610_3T_tfMRI_EMOTION_analysis_s4.json","CJ5rjOoZQaZy.XBSzVyBV_.VqFNjRYLP"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_EMOTION_analysis_s8.json","100610",".xdlm/100610_3T_tfMRI_EMOTION_analysis_s8.json","aAw2D41wbzVzdDSkzlmVpNlkdb8w0SNN"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_EMOTION_preproc.json","100610",".xdlm/100610_3T_tfMRI_EMOTION_preproc.json","wtDF0PQV6cJSux9lfrTQk7XI0BVuhBvo"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_EMOTION_unproc.json","100610",".xdlm/100610_3T_tfMRI_EMOTION_unproc.json","iUHM.RDcZsK5gbbLPjynKJZgo3ja9vAv"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_GAMBLING_analysis_s12.json","100610",".xdlm/100610_3T_tfMRI_GAMBLING_analysis_s12.json","fro4Lfy8gbiLl9kd_PX2PUKydPGX6elD"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_GAMBLING_analysis_s2.json","100610",".xdlm/100610_3T_tfMRI_GAMBLING_analysis_s2.json","rI8UEBjuoRZgrgDczOJ5VRKWIZr5IEr6"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_GAMBLING_analysis_s4.json","100610",".xdlm/100610_3T_tfMRI_GAMBLING_analysis_s4.json","EG0bnTA6EIQvxlRgzb5yFocuPNGwT2r0"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_GAMBLING_analysis_s8.json","100610",".xdlm/100610_3T_tfMRI_GAMBLING_analysis_s8.json","JVyhSQgV4S3nRLpMEMrAjBoYNUVqW0Ws"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_GAMBLING_preproc.json","100610",".xdlm/100610_3T_tfMRI_GAMBLING_preproc.json","6q3Wdi7IhOGHEiOmZX1NwDrqtLlTDeds"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_GAMBLING_unproc.json","100610",".xdlm/100610_3T_tfMRI_GAMBLING_unproc.json","1x8eyzX_D7LitDmaWUElZiEpTIxfI7CR"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_LANGUAGE_analysis_s12.json","100610",".xdlm/100610_3T_tfMRI_LANGUAGE_analysis_s12.json","z2PDX5cDA0dhcVeQ4vUZyBrZzqrsmbCh"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_LANGUAGE_analysis_s2.json","100610",".xdlm/100610_3T_tfMRI_LANGUAGE_analysis_s2.json","ChI7qleXg2qobXKmr5qVEILV3IDNVvHU"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_LANGUAGE_analysis_s4.json","100610",".xdlm/100610_3T_tfMRI_LANGUAGE_analysis_s4.json","yLecf1YaXhlPadiLl749nzNQ4h1qlbtm"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_LANGUAGE_analysis_s8.json","100610",".xdlm/100610_3T_tfMRI_LANGUAGE_analysis_s8.json","Uu104.Beri7Xh6edJUTuBEYsmB1gtF4J"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_LANGUAGE_preproc.json","100610",".xdlm/100610_3T_tfMRI_LANGUAGE_preproc.json","tVXS02_Fhqb_NHLE_KCgBYbsqSkMZ2cm"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_LANGUAGE_unproc.json","100610",".xdlm/100610_3T_tfMRI_LANGUAGE_unproc.json","DB9T1C6pp3W_cO6HqYqoNNBEzMMIYiWS"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_MOTOR_analysis_s12.json","100610",".xdlm/100610_3T_tfMRI_MOTOR_analysis_s12.json","nJKY3Dv5H9QBcLHc4p9UYTdwEvvUlklj"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_MOTOR_analysis_s2.json","100610",".xdlm/100610_3T_tfMRI_MOTOR_analysis_s2.json","9cv7i4jKLEg1V8JWFxDXrG2GvJk41ltc"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_MOTOR_analysis_s4.json","100610",".xdlm/100610_3T_tfMRI_MOTOR_analysis_s4.json","byHkUGDmNMNpu_7KI5m6Q0Xb4TDEnYQl"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_MOTOR_analysis_s8.json","100610",".xdlm/100610_3T_tfMRI_MOTOR_analysis_s8.json","jpRwInEwosHOVRdiKpXEQ7DCWzOf_.5n"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_MOTOR_preproc.json","100610",".xdlm/100610_3T_tfMRI_MOTOR_preproc.json","CbfqDk0yVw3BMQKArXSt7DhOPxVSUVjY"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_MOTOR_unproc.json","100610",".xdlm/100610_3T_tfMRI_MOTOR_unproc.json","npm2JQDMn7PoYYgRu67M2jIb4ecX.0Gb"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_RELATIONAL_analysis_s12.json","100610",".xdlm/100610_3T_tfMRI_RELATIONAL_analysis_s12.json","V9v4uaXBd9Bs7GV1Wcv3Qq7j0Uzzceag"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_RELATIONAL_analysis_s2.json","100610",".xdlm/100610_3T_tfMRI_RELATIONAL_analysis_s2.json","Q1mHMaeUABcFMQD.qiv8GY7_KApYNCCv"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_RELATIONAL_analysis_s4.json","100610",".xdlm/100610_3T_tfMRI_RELATIONAL_analysis_s4.json","apV2zy3MM4QUzfjGTEnJBcc8K9oindyQ"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_RELATIONAL_analysis_s8.json","100610",".xdlm/100610_3T_tfMRI_RELATIONAL_analysis_s8.json","muFtfEgKKcfkvFeOg1BvIZZCs8W7OyDh"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_RELATIONAL_preproc.json","100610",".xdlm/100610_3T_tfMRI_RELATIONAL_preproc.json","gPg3ec1C7T6b_OMAo_WpcttwLt1ToJYr"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_RELATIONAL_unproc.json","100610",".xdlm/100610_3T_tfMRI_RELATIONAL_unproc.json","R2XEnGX1a6C4mgzHfComQybA3ZW9tTYn"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_SOCIAL_analysis_s12.json","100610",".xdlm/100610_3T_tfMRI_SOCIAL_analysis_s12.json","0.i2akCy2kkqUcMgCzRB25Mx.Q69vy0l"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_SOCIAL_analysis_s2.json","100610",".xdlm/100610_3T_tfMRI_SOCIAL_analysis_s2.json","OWB6QwCvtdpYpyhKlmS4DykK8YuYQV64"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_SOCIAL_analysis_s4.json","100610",".xdlm/100610_3T_tfMRI_SOCIAL_analysis_s4.json","M9LI7PyeMqqcnsYxRWLaxizTpbIecT8L"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_SOCIAL_analysis_s8.json","100610",".xdlm/100610_3T_tfMRI_SOCIAL_analysis_s8.json","HecV7MbVWM8fixGQkiGoJjmoAfCAx5PC"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_SOCIAL_preproc.json","100610",".xdlm/100610_3T_tfMRI_SOCIAL_preproc.json","ly183LgJv57kmZgf4_h7oroDebp8Ao5h"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_SOCIAL_unproc.json","100610",".xdlm/100610_3T_tfMRI_SOCIAL_unproc.json","9Og99ysThR_d9wlhpDKdrABMzEaTf1s3"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_WM_analysis_s12.json","100610",".xdlm/100610_3T_tfMRI_WM_analysis_s12.json","XX2qR6.0ji4jg5dbcsI2n9X3pFK4.1sJ"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_WM_analysis_s2.json","100610",".xdlm/100610_3T_tfMRI_WM_analysis_s2.json","UzDlXoPdBHgxsyqe3AFzMXJ8zqeHoHvp"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_WM_analysis_s4.json","100610",".xdlm/100610_3T_tfMRI_WM_analysis_s4.json","UTEEXx5BPsQMwsfXsoWMP9qbuSwKLqRX"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_WM_analysis_s8.json","100610",".xdlm/100610_3T_tfMRI_WM_analysis_s8.json","TcpJMcZGfrvOzkbKedTQuxubetFkWQaf"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_WM_preproc.json","100610",".xdlm/100610_3T_tfMRI_WM_preproc.json","G2lBoKClmhZ63fcEOh6_hcb_I6rD1kGD"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_3T_tfMRI_WM_unproc.json","100610",".xdlm/100610_3T_tfMRI_WM_unproc.json","uI..8H_Ywp0Zny_OuZSaTO5.WNRUAbyt"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_7T_Diffusion_unproc.json","100610",".xdlm/100610_7T_Diffusion_unproc.json","bQ.QXgNGhi_CpWUPs3W.CohaInFEpSWt"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_7T_rfMRI_REST1_unproc.json","100610",".xdlm/100610_7T_rfMRI_REST1_unproc.json","VE5ZmedBW9p4xI_rhbKPKSObbvuciCG0"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_7T_rfMRI_REST2_unproc.json","100610",".xdlm/100610_7T_rfMRI_REST2_unproc.json","om1rpP94SAf6mjEgjYQsJxvZb02aaSU1"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_7T_rfMRI_REST3_unproc.json","100610",".xdlm/100610_7T_rfMRI_REST3_unproc.json","E.cXglV.iqQD0vA9FrRQplMiNIaqCsic"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_7T_rfMRI_REST4_unproc.json","100610",".xdlm/100610_7T_rfMRI_REST4_unproc.json","BjclUGqUk7sqV_N18HmV7wfyLpbkPzPC"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_7T_tfMRI_MOVIE1_unproc.json","100610",".xdlm/100610_7T_tfMRI_MOVIE1_unproc.json","1FH65UOiLVoBGmEYNOqdiKv2qF7uJ4WE"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_7T_tfMRI_MOVIE2_unproc.json","100610",".xdlm/100610_7T_tfMRI_MOVIE2_unproc.json","yYVv4sKQtyzcQsAzUNuEFvnlEALrSLkO"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_7T_tfMRI_MOVIE3_unproc.json","100610",".xdlm/100610_7T_tfMRI_MOVIE3_unproc.json","_w8EEe0HNhY21UF9a6lgQY6eU_nvz0LA"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_7T_tfMRI_MOVIE4_unproc.json","100610",".xdlm/100610_7T_tfMRI_MOVIE4_unproc.json","sqDrZ_311vlaAIfboMjhwbELz14pcEjr"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_7T_tfMRI_RETBAR1_unproc.json","100610",".xdlm/100610_7T_tfMRI_RETBAR1_unproc.json","Vp5IZVbxzx7hW6wrLxmHmi4H.Uds.Fqp"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_7T_tfMRI_RETBAR2_unproc.json","100610",".xdlm/100610_7T_tfMRI_RETBAR2_unproc.json","Vay6Lqiqn0eujTlv10u6y8QBT_KmeYx1"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_7T_tfMRI_RETCCW_unproc.json","100610",".xdlm/100610_7T_tfMRI_RETCCW_unproc.json","Gt3FRHRVwdbWwLBIbfaAWd02WpdMkbIm"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_7T_tfMRI_RETCON_unproc.json","100610",".xdlm/100610_7T_tfMRI_RETCON_unproc.json","BDEb_fLwV3DVrSrUTo_tAfuG4mDA0LBa"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_7T_tfMRI_RETCW_unproc.json","100610",".xdlm/100610_7T_tfMRI_RETCW_unproc.json","y8QVWWorY2PSu2rlMmF801rcOHKKMWrt"
"s3://hcp-openaccess/HCP_1200/100610/.xdlm/100610_7T_tfMRI_RETEXP_unproc.json","100610",".xdlm/100610_7T_tfMRI_RETEXP_unproc.json","yc15LWWjWXRfVJBj_Cd.r3T26Owfxyg4"
"s3://hcp-openaccess/HCP_1200/100610/MNINonLinear/100610.164k_fs_LR.wb.spec","100610","MNINonLinear//100610.164k_fs_LR.wb.spec","VIEjJAzAMAOomD1R0hsIS.I4keG5LqFs"
