"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.roi.native.shape.gii","584355","MNINonLinear//Native/584355.R.roi.native.shape.gii","nSDGEH9ilVd5y3aowSADWvSg22a1mUC7"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.sphere.MSMSulc.native.surf.gii","584355","MNINonLinear//Native/584355.R.sphere.MSMSulc.native.surf.gii","5.ijFkWKNvIfyMcnpHkLKz5eWk_HzaIH"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.sphere.native.surf.gii","584355","MNINonLinear//Native/584355.R.sphere.native.surf.gii","ITso0q1gWm0vamHEAQyCZsPm3puh7yCD"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.sphere.reg.native.surf.gii","584355","MNINonLinear//Native/584355.R.sphere.reg.native.surf.gii","RwtgzxTvNPnfoCAaUuVicM4XoI0IyJNJ"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.sphere.reg.reg_LR.native.surf.gii","584355","MNINonLinear//Native/584355.R.sphere.reg.reg_LR.native.surf.gii","hG8Li9l8F88Id3qZBYHXti8hQ1eLVLMz"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.sphere.rot.native.surf.gii","584355","MNINonLinear//Native/584355.R.sphere.rot.native.surf.gii","c_hcIQkD2vEBkIj0qVOCqWe.UStPB98e"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.sulc.native.shape.gii","584355","MNINonLinear//Native/584355.R.sulc.native.shape.gii","J6fT5w1RfE7B3wS53zZ_5RPv_0HNiYzJ"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.thickness.native.shape.gii","584355","MNINonLinear//Native/584355.R.thickness.native.shape.gii","xjdSXg7h9l.EOQ8WUQ8fAFQLAFR7XmXY"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.very_inflated.native.surf.gii","584355","MNINonLinear//Native/584355.R.very_inflated.native.surf.gii","LNw0zsQreRzThYKwcggnlfSeOdh34L.L"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.white.native.surf.gii","584355","MNINonLinear//Native/584355.R.white.native.surf.gii","Q9XM6XauLnTG3pW555UmLZI0xzl93j8k"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.SmoothedMyelinMap.native.dscalar.nii","584355","MNINonLinear//Native/584355.SmoothedMyelinMap.native.dscalar.nii","gj_6AFyhX_5B_k_wHUpkULOG8VweeTP5"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.SmoothedMyelinMap_BC.native.dscalar.nii","584355","MNINonLinear//Native/584355.SmoothedMyelinMap_BC.native.dscalar.nii","_pv6KHf7hIqlL0J0FxaSrH.7Tjpw1zJK"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.aparc.a2009s.native.dlabel.nii","584355","MNINonLinear//Native/584355.aparc.a2009s.native.dlabel.nii","ejPXIFshw6VepP5UBGl5aovDMP9OwsZw"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.aparc.native.dlabel.nii","584355","MNINonLinear//Native/584355.aparc.native.dlabel.nii","CLfmM9RzwI8FXseO9LTGxV2BwE6Xy8BE"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.corrThickness.native.dscalar.nii","584355","MNINonLinear//Native/584355.corrThickness.native.dscalar.nii","lfVK3pHzBJc4K3ry5WNwAew81c3izcgx"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.curvature.native.dscalar.nii","584355","MNINonLinear//Native/584355.curvature.native.dscalar.nii","QSu1R6ZKDwMUJalzL7xiA7sG0xP.QxXG"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.native.wb.spec","584355","MNINonLinear//Native/584355.native.wb.spec","KwzX2RyL53Cgfp2WpPtLu5rppRIt0rKK"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.sulc.native.dscalar.nii","584355","MNINonLinear//Native/584355.sulc.native.dscalar.nii","9H8XwNO9b.TfR_m3Y3s.cTKv9p_HAxcQ"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.thickness.native.dscalar.nii","584355","MNINonLinear//Native/584355.thickness.native.dscalar.nii","SAySPbB5.XSvT41QiNuvPcE2_aA6YDcJ"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/ROIs/Atlas_ROIs.2.nii.gz","584355","MNINonLinear//ROIs/Atlas_ROIs.2.nii.gz","qIyNBBGAyT3Qkg09UjDIpcr9ZSpz.ipB"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/ROIs/Atlas_wmparc.2.nii.gz","584355","MNINonLinear//ROIs/Atlas_wmparc.2.nii.gz","T2O0icpoDkA63JeSCvVknLT96fDY7T5k"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/ROIs/ROIs.2.nii.gz","584355","MNINonLinear//ROIs/ROIs.2.nii.gz","R70VUD8cQNbKCOwgcWp25jZglpn8oF3B"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/ROIs/wmparc.2.nii.gz","584355","MNINonLinear//ROIs/wmparc.2.nii.gz","drXXwnU6TJt41E_SAjHFvUPv1ws_VyCT"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/T1w.nii.gz","584355","MNINonLinear//T1w.nii.gz","S9AE5O5mTnuiMQ_dbfDnU3gTI5gXaMYI"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/T1w_restore.2.nii.gz","584355","MNINonLinear//T1w_restore.2.nii.gz","A2AIw_yMQbHG9tlEJ.6H0vgiZdmdUwMt"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/T1w_restore.nii.gz","584355","MNINonLinear//T1w_restore.nii.gz","ZMJ69OlPjY31_dBFO1e1ntUKgitevmYj"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/T1w_restore_brain.nii.gz","584355","MNINonLinear//T1w_restore_brain.nii.gz","4h_Huoy.qAchN8TOS82mQBEOj.Fsszhq"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/T2w.nii.gz","584355","MNINonLinear//T2w.nii.gz","FAWP7jQzCLBXRdts6DYFRDDNK.AkxhVI"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/T2w_restore.2.nii.gz","584355","MNINonLinear//T2w_restore.2.nii.gz","9YyJZPLL2DhWwg0V8b0GmScKpSow6hN9"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/T2w_restore.nii.gz","584355","MNINonLinear//T2w_restore.nii.gz","JajrcfRaqP5VLU76z_phGaPXruVw99dt"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/T2w_restore_brain.nii.gz","584355","MNINonLinear//T2w_restore_brain.nii.gz","n3bMHlWnZYEFPS.Evq2r_FTeQrPR5F4z"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/aparc+aseg.nii.gz","584355","MNINonLinear//aparc+aseg.nii.gz","TqbCZkAs72qRbVZWQf9nRwUPhkIuy4M."
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/aparc.a2009s+aseg.nii.gz","584355","MNINonLinear//aparc.a2009s+aseg.nii.gz","kd1UyDxECp16coAR7NOh0abhWSJwb3rH"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/brainmask_fs.nii.gz","584355","MNINonLinear//brainmask_fs.nii.gz","CoED1pauAIvBMZvgJXXomXvBJXb5A6xo"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.32k_fs_LR.wb.spec","584355","MNINonLinear//fsaverage_LR32k/584355.32k_fs_LR.wb.spec","K82fsmX1WgeHnprxBHnbFbCxG.hZUdJS"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.ArealDistortion_FS.32k_fs_LR.dscalar.nii","584355","MNINonLinear//fsaverage_LR32k/584355.ArealDistortion_FS.32k_fs_LR.dscalar.nii","5zCDzQ_WMzL8RLv5CyaQqcWhEeCNpuC2"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","584355","MNINonLinear//fsaverage_LR32k/584355.ArealDistortion_MSMSulc.32k_fs_LR.dscalar.nii","DF1ISMmghcvG5tmsmexcVecbczwtA5kc"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.BA.32k_fs_LR.dlabel.nii","584355","MNINonLinear//fsaverage_LR32k/584355.BA.32k_fs_LR.dlabel.nii","DJ5UrMKl8BpLvva4pjsvE6Ahyb1WkWh_"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.ArealDistortion_FS.32k_fs_LR.shape.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.ArealDistortion_FS.32k_fs_LR.shape.gii","ZfOqg1sRlxK0pQhCVWtfJLlasy3f5IAM"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","414PjqGjmArK.9mNcgiG6FX_.7Ewrxm3"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.BA.32k_fs_LR.label.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.BA.32k_fs_LR.label.gii","sxRMmtt7dFNoqX4ZdOghSQ7z_TK6WD.U"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.MyelinMap.32k_fs_LR.func.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.MyelinMap.32k_fs_LR.func.gii","Lhtqe.42o1QmEBj71iYq4INhB0RaRB_u"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.MyelinMap_BC.32k_fs_LR.func.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.MyelinMap_BC.32k_fs_LR.func.gii","ftBfs7AmKB.66ug6il8YA5.nDkGi0ed2"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.SmoothedMyelinMap.32k_fs_LR.func.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.SmoothedMyelinMap.32k_fs_LR.func.gii","u439nEOQ.XQjkHKiP_MbN3UVtTKzfzB5"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","6.lqWIKJMo62duTvmvUgzDVL.F13XhgP"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.aparc.32k_fs_LR.label.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.aparc.32k_fs_LR.label.gii","jZ95elvD9mSVPC4KaBiovze49bU.AIM7"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.aparc.a2009s.32k_fs_LR.label.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.aparc.a2009s.32k_fs_LR.label.gii","hQfhQYH7pO.FFnTVjRSJURpleBUyXKJ3"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.atlasroi.32k_fs_LR.shape.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.atlasroi.32k_fs_LR.shape.gii","wSjULD0yGnbpuwX7Z54NlT7Vr8CdVMCp"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.corrThickness.32k_fs_LR.shape.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.corrThickness.32k_fs_LR.shape.gii","kqj4aH6Fs41U5zQORf5AVXNQvml2PXa7"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.curvature.32k_fs_LR.shape.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.curvature.32k_fs_LR.shape.gii","8pbjQcg0ycNyH5pvGLAxlLOqg_vXmdxB"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.flat.32k_fs_LR.surf.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.flat.32k_fs_LR.surf.gii","YfdXF6K_xOzpTSWbINWwI7kJB1nELJyu"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.inflated.32k_fs_LR.surf.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.inflated.32k_fs_LR.surf.gii","Q_IqU56LgWJBw6Lp8pGHUmldqZnGBUvz"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.midthickness.32k_fs_LR.surf.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.midthickness.32k_fs_LR.surf.gii","ya9okKKN4xnyP_yA3p2ryGJ3ffmxG0wM"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.pial.32k_fs_LR.surf.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.pial.32k_fs_LR.surf.gii","ciOSiCmhphJ5OOB.IkCZxHYlViKFEeWD"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.sphere.32k_fs_LR.surf.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.sphere.32k_fs_LR.surf.gii","gjMDfTcW0fxV04c6Ohgjplxw6A.jeLvH"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.sulc.32k_fs_LR.shape.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.sulc.32k_fs_LR.shape.gii","4rPxd8k73d2HU1ocmaFYOGkuJIe37_00"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.thickness.32k_fs_LR.shape.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.thickness.32k_fs_LR.shape.gii","mmFymhdlwvruP4xI3Ar9YDMm8btFR0Un"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.very_inflated.32k_fs_LR.surf.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.very_inflated.32k_fs_LR.surf.gii","9QZpgjcGcRKSmW20MslMzSO7dvmbcnQm"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.L.white.32k_fs_LR.surf.gii","584355","MNINonLinear//fsaverage_LR32k/584355.L.white.32k_fs_LR.surf.gii","OcyCJtN.ffAXwJaUTs_0nl_BJu2NjTtD"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.MyelinMap.32k_fs_LR.dscalar.nii","584355","MNINonLinear//fsaverage_LR32k/584355.MyelinMap.32k_fs_LR.dscalar.nii","K8vtz0zrnvNOMbte9_mqLfe.FYT8Ldv2"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.MyelinMap_BC.32k_fs_LR.dscalar.nii","584355","MNINonLinear//fsaverage_LR32k/584355.MyelinMap_BC.32k_fs_LR.dscalar.nii","b3X5tWZ_ivTS9c5vhE5RGf3rkbc1WJG9"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.ArealDistortion_FS.32k_fs_LR.shape.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.ArealDistortion_FS.32k_fs_LR.shape.gii","WImWkuA9l248D.hdcanKdHbbGwZkjPmP"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.ArealDistortion_MSMSulc.32k_fs_LR.shape.gii","rVto7r9oCs9lQ5Cs.TALFXGvn7OOFJkX"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.BA.32k_fs_LR.label.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.BA.32k_fs_LR.label.gii","VY1ae1.yM5Nz1KdvYLSY3XODlQw2NPOw"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.MyelinMap.32k_fs_LR.func.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.MyelinMap.32k_fs_LR.func.gii","hqYXwdrGI_5rGhoC7iWp8KvhJTHLn39P"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.MyelinMap_BC.32k_fs_LR.func.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.MyelinMap_BC.32k_fs_LR.func.gii","Sg0zc.esjsQGUidNuuZYpvFFj4chbHyu"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.SmoothedMyelinMap.32k_fs_LR.func.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.SmoothedMyelinMap.32k_fs_LR.func.gii","OI44XYl7F4c0UsF40XvwlhY.V36toJ8H"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.SmoothedMyelinMap_BC.32k_fs_LR.func.gii","Wteiq2.fPhJ9poH_XEAP0AGzQPV8VbVk"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.aparc.32k_fs_LR.label.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.aparc.32k_fs_LR.label.gii","WhOCSgAUn2MQdjozcUTzPOiQQD5fKw3v"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.aparc.a2009s.32k_fs_LR.label.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.aparc.a2009s.32k_fs_LR.label.gii","IrV0V_i8NWEMlG8UYMUlT0Q7LOt4FgQD"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.atlasroi.32k_fs_LR.shape.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.atlasroi.32k_fs_LR.shape.gii","sYeB1KCSANwF8bD24hG6zTlUo.ZugC_n"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.corrThickness.32k_fs_LR.shape.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.corrThickness.32k_fs_LR.shape.gii","Yc35vjGNZH9g_ezAxDMzytdFZKP3CS.K"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.curvature.32k_fs_LR.shape.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.curvature.32k_fs_LR.shape.gii","4QQr8XYECIleRMR24qvtLFtDGhVuPgiJ"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.flat.32k_fs_LR.surf.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.flat.32k_fs_LR.surf.gii","aNX1EYgbNpuEWz7cyDoCRwSng3v2ulpT"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.inflated.32k_fs_LR.surf.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.inflated.32k_fs_LR.surf.gii","Qf5ghlyXcJq60ckJOeFMq9ICNDMRk9Mj"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.midthickness.32k_fs_LR.surf.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.midthickness.32k_fs_LR.surf.gii","cjSEtN1i6SCPEsmxhox.DLCO1Y26yFQF"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.pial.32k_fs_LR.surf.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.pial.32k_fs_LR.surf.gii","lcqtPsSNBRo7L6gIEgK16H4Dhf0g.JPD"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.sphere.32k_fs_LR.surf.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.sphere.32k_fs_LR.surf.gii","iodP9XCjQxwP9PV4SMykdlPbmz3zobKW"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.sulc.32k_fs_LR.shape.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.sulc.32k_fs_LR.shape.gii","xRYLpBgPFcTKAPYJJEUQr5wEVSONMKJP"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.thickness.32k_fs_LR.shape.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.thickness.32k_fs_LR.shape.gii","18atf6DPPMvlY.Wv5huF_cVHc6ZDhBQA"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.very_inflated.32k_fs_LR.surf.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.very_inflated.32k_fs_LR.surf.gii","RGYuhDTyPr_.OxEbQ4u4XNzc9oMO7Kfy"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.R.white.32k_fs_LR.surf.gii","584355","MNINonLinear//fsaverage_LR32k/584355.R.white.32k_fs_LR.surf.gii","nRSChI.DnkCQGW4vsjOpDwjg1LmWecIA"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","584355","MNINonLinear//fsaverage_LR32k/584355.SmoothedMyelinMap.32k_fs_LR.dscalar.nii","yqi3Xsh8.fvD99EC3hZfRs.8lfDPK6kq"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","584355","MNINonLinear//fsaverage_LR32k/584355.SmoothedMyelinMap_BC.32k_fs_LR.dscalar.nii","jWX6G4ATf7axNs_qukWKbFxgZukH6gaL"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.aparc.32k_fs_LR.dlabel.nii","584355","MNINonLinear//fsaverage_LR32k/584355.aparc.32k_fs_LR.dlabel.nii","BAQ3eKdi4yDfQeRbMHmktnsDZyr7CgqW"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.aparc.a2009s.32k_fs_LR.dlabel.nii","584355","MNINonLinear//fsaverage_LR32k/584355.aparc.a2009s.32k_fs_LR.dlabel.nii","_Cd8MS96K7bI5S1zajFopvLZ7rbO3oaz"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.corrThickness.32k_fs_LR.dscalar.nii","584355","MNINonLinear//fsaverage_LR32k/584355.corrThickness.32k_fs_LR.dscalar.nii","Rwk0pk9UeLZOvdWNiJUH3kCFgpLc7Dv8"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.curvature.32k_fs_LR.dscalar.nii","584355","MNINonLinear//fsaverage_LR32k/584355.curvature.32k_fs_LR.dscalar.nii","GkLwt8ZUZ4mcLR2Q3CxMlmC.U0p6IQ60"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.sulc.32k_fs_LR.dscalar.nii","584355","MNINonLinear//fsaverage_LR32k/584355.sulc.32k_fs_LR.dscalar.nii","Z.r1I4HBJBVDPnOoFSASWm.TjCWW1bCf"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/fsaverage_LR32k/584355.thickness.32k_fs_LR.dscalar.nii","584355","MNINonLinear//fsaverage_LR32k/584355.thickness.32k_fs_LR.dscalar.nii","un7WT0ynMkeMo8.uKqMxp_1mK.OKYZyC"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/ribbon.nii.gz","584355","MNINonLinear//ribbon.nii.gz","cqY2dOHhCNdgDKC7jcKwcMvPI_sxbS2E"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/wmparc.nii.gz","584355","MNINonLinear//wmparc.nii.gz","NGwafmosTyr8wzO_HsnmP2Dj1KES75hI"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/xfms/NonlinearRegJacobians.nii.gz","584355","MNINonLinear//xfms/NonlinearRegJacobians.nii.gz","yovaIiI55W72L2mFYTfwRj.A6mOvl3JA"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/xfms/acpc_dc2standard.nii.gz","584355","MNINonLinear//xfms/acpc_dc2standard.nii.gz","beOAr5d66ZLRWdx_t8JufU7i8pFPZ1Ak"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/xfms/standard2acpc_dc.nii.gz","584355","MNINonLinear//xfms/standard2acpc_dc.nii.gz","3fKOjhsHiXZZ0XLRxJ88M3CidSAb6Knk"
"s3://hcp-openaccess/HCP_1200/584355/T1w/584355/label/BA.ctab","584355","T1w//584355/label/BA.ctab","G63AT_K78BTajzt5ei8mQ9roUik5R6RP"
"s3://hcp-openaccess/HCP_1200/584355/T1w/584355/label/BA.thresh.ctab","584355","T1w//584355/label/BA.thresh.ctab","sAbV8m64uCgeQdjblWbBfTb6XzJpkjwT"
"s3://hcp-openaccess/HCP_1200/584355/T1w/584355/label/aparc.annot.DKTatlas40.ctab","584355","T1w//584355/label/aparc.annot.DKTatlas40.ctab","RZWkBBRvIEIyMhUApYW9W9wEvSoRBOrj"
"s3://hcp-openaccess/HCP_1200/584355/T1w/584355/label/aparc.annot.a2009s.ctab","584355","T1w//584355/label/aparc.annot.a2009s.ctab","smf0DOlTsZm6bGqGn0Ml6WQznsHJ2bcS"
"s3://hcp-openaccess/HCP_1200/584355/T1w/584355/label/aparc.annot.ctab","584355","T1w//584355/label/aparc.annot.ctab","IaNa5mxctjpT8G1HKNpK4PMqSJ6LHVrZ"
"s3://hcp-openaccess/HCP_1200/584355/T1w/584355/label/lh.BA.annot","584355","T1w//584355/label/lh.BA.annot","ZcwlNi7_NR1eOKbM_7WVMhDZcONmzgRg"
"s3://hcp-openaccess/HCP_1200/584355/T1w/584355/label/lh.BA.thresh.annot","584355","T1w//584355/label/lh.BA.thresh.annot","rxCes4uLhvUPAra.jG8LFn9oT1sFguRQ"
"s3://hcp-openaccess/HCP_1200/584355/T1w/584355/label/lh.BA1.label","584355","T1w//584355/label/lh.BA1.label","LPAV7UH0Jgc1LSaL9MhWRk6y96jSaITx"
"s3://hcp-openaccess/HCP_1200/584355/T1w/584355/label/lh.BA1.thresh.label","584355","T1w//584355/label/lh.BA1.thresh.label","fp94ukC.qYRRRMyqDBf0P0Q8bRJ0EWKC"
"s3://hcp-openaccess/HCP_1200/584355/T1w/584355/label/lh.BA2.label","584355","T1w//584355/label/lh.BA2.label","ZwjCnZYLqSJKo1hYY4D82q.ydIdC1JO."
"s3://hcp-openaccess/HCP_1200/584355/T1w/584355/label/lh.BA2.thresh.label","584355","T1w//584355/label/lh.BA2.thresh.label","Vszt_JW_EqiWKPD9ooeP0TbJsl0RrBf0"
