"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.SmoothedMyelinMap.164k_fs_LR.func.gii","803240","MNINonLinear//803240.L.SmoothedMyelinMap.164k_fs_LR.func.gii","fLFhHDj6blKNPuhy_WOIFtMGf02xZft0"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","803240","MNINonLinear//803240.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","M1zKE2SKuKmlDdnXOrNXuqnOtUJBXpQB"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.aparc.164k_fs_LR.label.gii","803240","MNINonLinear//803240.L.aparc.164k_fs_LR.label.gii","KdwrialMLr8O5tdAzqiWsW58JvuUG4MQ"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.aparc.a2009s.164k_fs_LR.label.gii","803240","MNINonLinear//803240.L.aparc.a2009s.164k_fs_LR.label.gii","6aLzuy9v2CI.l.7gLnbyp40W98uJzkbo"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.atlasroi.164k_fs_LR.shape.gii","803240","MNINonLinear//803240.L.atlasroi.164k_fs_LR.shape.gii","I_P.YcXK6G.fJv7l_uHfn9wPkbV3DJsr"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.corrThickness.164k_fs_LR.shape.gii","803240","MNINonLinear//803240.L.corrThickness.164k_fs_LR.shape.gii","KO9R3QKuwx8fkErV2sdGa6P8C9zRMiqt"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.curvature.164k_fs_LR.shape.gii","803240","MNINonLinear//803240.L.curvature.164k_fs_LR.shape.gii","izSRVlHylRBzxmH_aial0LBh7jsCka6U"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.flat.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.L.flat.164k_fs_LR.surf.gii","59NY.qutZxImu5qyevzi7Mjfq8W0Ubaf"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.inflated.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.L.inflated.164k_fs_LR.surf.gii","QlJABF0IV2wH5kqtsuK1x3Boudpy1AoY"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.inflated_MSMAll.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.L.inflated_MSMAll.164k_fs_LR.surf.gii","kGWxFx_.AxL2qIWmFKKEMjGt.KAaFJZS"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.midthickness.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.L.midthickness.164k_fs_LR.surf.gii","OqmM.AO5pagXNOhjlw5X9A7WAMdlpKeV"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.midthickness_MSMAll.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.L.midthickness_MSMAll.164k_fs_LR.surf.gii","mKWvRJvp7YTf81W1eYENGxqC9zeCWVdN"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.pial.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.L.pial.164k_fs_LR.surf.gii","EcXLb7RBjPPviG9z.VXFuRtgcLPaslxG"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.pial_MSMAll.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.L.pial_MSMAll.164k_fs_LR.surf.gii","tZqm4MD32sePjEdTHdDaaBhicXBSsmWG"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.refsulc.164k_fs_LR.shape.gii","803240","MNINonLinear//803240.L.refsulc.164k_fs_LR.shape.gii","Ii8Qi3u1qXHI.Mq4iE.ngAgv1TwCBoVH"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.sphere.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.L.sphere.164k_fs_LR.surf.gii","Hr4_xqENDKgoQBBmnUyeFGwl.6Z.jXor"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.sulc.164k_fs_LR.shape.gii","803240","MNINonLinear//803240.L.sulc.164k_fs_LR.shape.gii","Xrtu3eUUg2PGEAER0N5ChIvIbn5LJmD2"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.thickness.164k_fs_LR.shape.gii","803240","MNINonLinear//803240.L.thickness.164k_fs_LR.shape.gii","RYI8yS4d8DXX_Rp5q6qvd75HSQCxAwbN"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.very_inflated.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.L.very_inflated.164k_fs_LR.surf.gii","B4AKyYN1969wfU_ARKYPwQj2gOt63cec"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","aqFlXVn5xfvzbbIrKI4boshnEwXHRnlW"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.white.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.L.white.164k_fs_LR.surf.gii","lDE.AO3Sc1dgLM3R.zmh1Xa_0NQuY3Pr"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.L.white_MSMAll.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.L.white_MSMAll.164k_fs_LR.surf.gii","tWe95kcxyCifFHielBhd2.UcL3UKJKqd"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.MSMAll.164k_fs_LR.wb.spec","803240","MNINonLinear//803240.MSMAll.164k_fs_LR.wb.spec","hx_2kj9GBVixTHonMiHJg81AKx6ccWrk"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.MyelinMap.164k_fs_LR.dscalar.nii","803240","MNINonLinear//803240.MyelinMap.164k_fs_LR.dscalar.nii","xnJgAzDklr4SOD_iQWJZAE8WFF4h84Ir"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.MyelinMap_BC.164k_fs_LR.dscalar.nii","803240","MNINonLinear//803240.MyelinMap_BC.164k_fs_LR.dscalar.nii","FqsI3t99A.t_GrOn837GaSaSKtK2.Hsc"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","803240","MNINonLinear//803240.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","moxBevH9z2K7CKApaPddQs0YUFUHFbDF"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.ArealDistortion_FS.164k_fs_LR.shape.gii","803240","MNINonLinear//803240.R.ArealDistortion_FS.164k_fs_LR.shape.gii","ts05CmhT6az3BAicP2aV3hjMFPZ1neua"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","803240","MNINonLinear//803240.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","EJyMrub81agqezoW59JNzHMzJJ8EnqkQ"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.BA.164k_fs_LR.label.gii","803240","MNINonLinear//803240.R.BA.164k_fs_LR.label.gii","1aZTbUSpfKl4d9kTXk.nF2qlmg5f2nS3"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.MyelinMap.164k_fs_LR.func.gii","803240","MNINonLinear//803240.R.MyelinMap.164k_fs_LR.func.gii","7zokNnPxKywSIUfKZUsRMdGg2jDRU74y"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.MyelinMap_BC.164k_fs_LR.func.gii","803240","MNINonLinear//803240.R.MyelinMap_BC.164k_fs_LR.func.gii","hQtRHWTNoaB2CUZAwn7dYlhHv0VhK1vR"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.RefMyelinMap.164k_fs_LR.func.gii","803240","MNINonLinear//803240.R.RefMyelinMap.164k_fs_LR.func.gii","3ox26VIl9elfXlPv9Z_wTHP4xTtf5NJE"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.SmoothedMyelinMap.164k_fs_LR.func.gii","803240","MNINonLinear//803240.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ekLo7lyaytqza9cXSm5Q6kxgNvNX1zDh"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","803240","MNINonLinear//803240.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_PAqv7K_ZX9eZXdboDvphta53OCbgZsH"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.aparc.164k_fs_LR.label.gii","803240","MNINonLinear//803240.R.aparc.164k_fs_LR.label.gii","iAlAmmg9mor5RoPkzaUa71xtgF1Yz_CB"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.aparc.a2009s.164k_fs_LR.label.gii","803240","MNINonLinear//803240.R.aparc.a2009s.164k_fs_LR.label.gii","gCMUwK6gR.c3.KQSnJY6q7AINB6d8P74"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.atlasroi.164k_fs_LR.shape.gii","803240","MNINonLinear//803240.R.atlasroi.164k_fs_LR.shape.gii","ZWCl56O_I5MFjGw9l.8KQE5hGMxDBebr"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.corrThickness.164k_fs_LR.shape.gii","803240","MNINonLinear//803240.R.corrThickness.164k_fs_LR.shape.gii","VZZ5hMpLV19xcgPT44lx.5kZ4Ks6J3Hn"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.curvature.164k_fs_LR.shape.gii","803240","MNINonLinear//803240.R.curvature.164k_fs_LR.shape.gii","DrR9hV7CESZoEp9o2DMYXOk7qfKj8j82"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.flat.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.R.flat.164k_fs_LR.surf.gii","Wo.Jr4m1FRhiYJi0FGOCIZDXv5QQDQRm"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.inflated.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.R.inflated.164k_fs_LR.surf.gii","71wh2tyVAAUVof1TBj81F.Z1O9HTmrHM"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.inflated_MSMAll.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.R.inflated_MSMAll.164k_fs_LR.surf.gii","rhigQ67_rO6kBhkqj5tcV0Pn4UDBPxlw"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.midthickness.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.R.midthickness.164k_fs_LR.surf.gii","_2tn2h8scUZFxJuUPD0AefaMukCdp9JO"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.midthickness_MSMAll.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Kv5h46xRHD2Gi3vyYcQsyV4my.rlW1jj"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.pial.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.R.pial.164k_fs_LR.surf.gii",".lkOAftTr6K0UiSaiYHGh3e4BAsBLQO8"
"s3://hcp-openaccess/HCP_1200/803240/MNINonLinear/803240.R.pial_MSMAll.164k_fs_LR.surf.gii","803240","MNINonLinear//803240.R.pial_MSMAll.164k_fs_LR.surf.gii","3nddKysBKDbBKqxTzFnDp7q9HJ1rhuHE"
