"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_WM_analysis_s4.json","615441",".xdlm/615441_3T_tfMRI_WM_analysis_s4.json","g3._hDsMAWIbHzWMWtjE3pCQarHMlmp9"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_WM_preproc.json","615441",".xdlm/615441_3T_tfMRI_WM_preproc.json","3xvmVfuiMO9L7ffWdfbWEn3pR9EvxXOW"
"s3://hcp-openaccess/HCP_1200/615441/.xdlm/615441_3T_tfMRI_WM_unproc.json","615441",".xdlm/615441_3T_tfMRI_WM_unproc.json","wJxXBrQFfaHHLfLgW6JKYLDK7xdY6wPy"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.164k_fs_LR.wb.spec","615441","MNINonLinear//615441.164k_fs_LR.wb.spec","l9LX.2lJlbVw3gADxGa_i8ur.aouK0Ka"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.ArealDistortion_FS.164k_fs_LR.dscalar.nii","615441","MNINonLinear//615441.ArealDistortion_FS.164k_fs_LR.dscalar.nii","NKd8rrxlZwQIS8eEf1BlcODDJaECJnhN"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","615441","MNINonLinear//615441.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","M9puBDFniDia9lT5jxRbUwrbZ8pvbX.2"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","615441","MNINonLinear//615441.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","MDYzYqwXPqogQzPp1wXQWLdEw4q.B4MN"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.BA.164k_fs_LR.dlabel.nii","615441","MNINonLinear//615441.BA.164k_fs_LR.dlabel.nii","BnpLVUp7Td47R3lsxepkPgu6ylgL1_Zz"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","615441","MNINonLinear//615441.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","5mR9Wgik_V3BA5zBtsZ3k7YvbAiZgNqY"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.ArealDistortion_FS.164k_fs_LR.shape.gii","615441","MNINonLinear//615441.L.ArealDistortion_FS.164k_fs_LR.shape.gii","0c.jim9s_Hrvv0oSG0J9e2u2xxvikmh7"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","615441","MNINonLinear//615441.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7m4URkgmcV3PNY1gRg.LTvt07zXV9TIx"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.BA.164k_fs_LR.label.gii","615441","MNINonLinear//615441.L.BA.164k_fs_LR.label.gii","dvLEITbgIL0jKhcCHWWY3DiPR4yRApND"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.MyelinMap.164k_fs_LR.func.gii","615441","MNINonLinear//615441.L.MyelinMap.164k_fs_LR.func.gii","j_C3b218z7RB1E5ZnP6D0vYwtowO59rB"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.MyelinMap_BC.164k_fs_LR.func.gii","615441","MNINonLinear//615441.L.MyelinMap_BC.164k_fs_LR.func.gii","s6lsTcs7BvqtAFrrFC.juSxeLElQMZbn"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.RefMyelinMap.164k_fs_LR.func.gii","615441","MNINonLinear//615441.L.RefMyelinMap.164k_fs_LR.func.gii","bc3_R3oQQEgqNFtlI_mBm6fWTKIWX.uK"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.SmoothedMyelinMap.164k_fs_LR.func.gii","615441","MNINonLinear//615441.L.SmoothedMyelinMap.164k_fs_LR.func.gii",".CuSvInRPR.xMDo_BFD7TCUuaqFXfySf"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","615441","MNINonLinear//615441.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Rgqqu_pMXLsoAvjyukDN1QXWskj5fygo"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.aparc.164k_fs_LR.label.gii","615441","MNINonLinear//615441.L.aparc.164k_fs_LR.label.gii","adRxyiM3.L4zjGR3IcUvc3CHcQhVhHjV"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.aparc.a2009s.164k_fs_LR.label.gii","615441","MNINonLinear//615441.L.aparc.a2009s.164k_fs_LR.label.gii","pmX5Sfp9x28sXo1PEPs1nLY0kQLIhrU3"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.atlasroi.164k_fs_LR.shape.gii","615441","MNINonLinear//615441.L.atlasroi.164k_fs_LR.shape.gii","vRDNQAfNzzPHN4T6nKl6PAbBTmrNk1RY"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.corrThickness.164k_fs_LR.shape.gii","615441","MNINonLinear//615441.L.corrThickness.164k_fs_LR.shape.gii","R_Kx8eRd5S_7nM7uzuJ_rI6JxmSdimNU"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.curvature.164k_fs_LR.shape.gii","615441","MNINonLinear//615441.L.curvature.164k_fs_LR.shape.gii",".s3Xva1DZalmm0bSmFG2DkBj2BAPB9Is"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.flat.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.L.flat.164k_fs_LR.surf.gii","acWHROcaetWgnnWUXcESjw2bCSbUbv7m"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.inflated.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.L.inflated.164k_fs_LR.surf.gii","KmKKRGrgaixXRiL0LCcUy82RUoN1KxZn"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.inflated_MSMAll.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.L.inflated_MSMAll.164k_fs_LR.surf.gii","NhE2XLcdN9W1Fi23V56uDId9BVCrBAiR"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.midthickness.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.L.midthickness.164k_fs_LR.surf.gii","0S3rC_UMugjHaFMhieHur.hLJqk4x_Wo"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.midthickness_MSMAll.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.L.midthickness_MSMAll.164k_fs_LR.surf.gii","_IGVZlwYPzSpyy370hXUUPgGgiHhfFbo"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.pial.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.L.pial.164k_fs_LR.surf.gii","DiQwxi9hmD5.hZZvRYLwLDsDVdikRJIq"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.pial_MSMAll.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.L.pial_MSMAll.164k_fs_LR.surf.gii","gSSXw4nOCHyJDitdxItCymmXFmHKFFE4"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.refsulc.164k_fs_LR.shape.gii","615441","MNINonLinear//615441.L.refsulc.164k_fs_LR.shape.gii","85k1xkOfVQgq9BgOFWDOL.V4LBjtHPv0"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.sphere.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.L.sphere.164k_fs_LR.surf.gii","dlYvyfPeaqDuHMkCARGfjMEGFeUwlUUz"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.sulc.164k_fs_LR.shape.gii","615441","MNINonLinear//615441.L.sulc.164k_fs_LR.shape.gii","zkqsnkCn78PbuZv2_uyWCLgrfBTRkicn"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.thickness.164k_fs_LR.shape.gii","615441","MNINonLinear//615441.L.thickness.164k_fs_LR.shape.gii","SNLAPUcJNnn4IuSdnkpjzCRB53.6pOFN"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.very_inflated.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.L.very_inflated.164k_fs_LR.surf.gii","leyinSxH0oBr7eARV2QfzI6SUmRYfwnH"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","GEsMbtIFFOZA9VjxahEh9LBoNXSITnpo"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.white.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.L.white.164k_fs_LR.surf.gii","Ve7fBfmLQlSO.n2vlfplcxAurDub29lT"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.L.white_MSMAll.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.L.white_MSMAll.164k_fs_LR.surf.gii","zE12NalLK47N2.GZ8mcS5tPGIIfqgW26"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.MSMAll.164k_fs_LR.wb.spec","615441","MNINonLinear//615441.MSMAll.164k_fs_LR.wb.spec","0bHL9tKXv0k1gbdHTp4Ivl8Gazfa4gqP"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.MyelinMap.164k_fs_LR.dscalar.nii","615441","MNINonLinear//615441.MyelinMap.164k_fs_LR.dscalar.nii","RHQPGe2BG8smhnrrB4WT4KPN9ZGNpNH2"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.MyelinMap_BC.164k_fs_LR.dscalar.nii","615441","MNINonLinear//615441.MyelinMap_BC.164k_fs_LR.dscalar.nii","RicqlnY3ilpfgQ4EY_RqVQviJx6_eKnT"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","615441","MNINonLinear//615441.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","zaXkK7CUUP_8gPOzJB13VU2XhWOlhiS_"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.ArealDistortion_FS.164k_fs_LR.shape.gii","615441","MNINonLinear//615441.R.ArealDistortion_FS.164k_fs_LR.shape.gii","A0NymMgXZC7RyI8mCKvY0QnSN7yUqiQb"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","615441","MNINonLinear//615441.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","e08YXkz6q9D042fgYeq5qS6Fxq0MUQL7"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.BA.164k_fs_LR.label.gii","615441","MNINonLinear//615441.R.BA.164k_fs_LR.label.gii","10TDqOigBBF30zpJb_pQPLUbb1czc5kQ"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.MyelinMap.164k_fs_LR.func.gii","615441","MNINonLinear//615441.R.MyelinMap.164k_fs_LR.func.gii","PgzaC_YmQhtu1y1EXcJGTSCOAcAh_KHh"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.MyelinMap_BC.164k_fs_LR.func.gii","615441","MNINonLinear//615441.R.MyelinMap_BC.164k_fs_LR.func.gii","OAwlabCmxXQbJ9YvYFb0CaE1sF2ZJt8U"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.RefMyelinMap.164k_fs_LR.func.gii","615441","MNINonLinear//615441.R.RefMyelinMap.164k_fs_LR.func.gii","kw5YPHXrtlXMNcPXlhAsbNzhCrnaeVFb"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.SmoothedMyelinMap.164k_fs_LR.func.gii","615441","MNINonLinear//615441.R.SmoothedMyelinMap.164k_fs_LR.func.gii","RIGuKxBo7uUm_0b7tCLBg5l_KotqNlGG"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","615441","MNINonLinear//615441.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","d3SVfyxQeAtCXi.Sr9xZmY6UgUgeLMRw"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.aparc.164k_fs_LR.label.gii","615441","MNINonLinear//615441.R.aparc.164k_fs_LR.label.gii","F7wE44GHksVLHw.CV3HhBIdG6IySqPKO"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.aparc.a2009s.164k_fs_LR.label.gii","615441","MNINonLinear//615441.R.aparc.a2009s.164k_fs_LR.label.gii","4NVkzqLP5JzQ2XwISjkAfH76UTUgxVw5"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.atlasroi.164k_fs_LR.shape.gii","615441","MNINonLinear//615441.R.atlasroi.164k_fs_LR.shape.gii","tuDLP0RmM7ugXfAQIYk28dyXZT4zszip"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.corrThickness.164k_fs_LR.shape.gii","615441","MNINonLinear//615441.R.corrThickness.164k_fs_LR.shape.gii","bnQvbK5F10hSOmzg42eMp_e4NjBkWgxP"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.curvature.164k_fs_LR.shape.gii","615441","MNINonLinear//615441.R.curvature.164k_fs_LR.shape.gii","iMVGhC8JUfdaDIiNy3b8bejcKKJqMObZ"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.flat.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.R.flat.164k_fs_LR.surf.gii","ZtKF_emtZf1xO9hhbp_Fuu7b5W8tKsQO"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.inflated.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.R.inflated.164k_fs_LR.surf.gii","itz53k9jcvqiYZ10eW7HFJpFSHAe0EHN"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.inflated_MSMAll.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.R.inflated_MSMAll.164k_fs_LR.surf.gii","gPkg8v0cowvzW3MIsiYz5c_bCfLxSyGg"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.midthickness.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.R.midthickness.164k_fs_LR.surf.gii","L7SLWOHgM9JD7f9KzY2mlI3CP.chqOQB"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.midthickness_MSMAll.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.R.midthickness_MSMAll.164k_fs_LR.surf.gii","yCTEfVfZXCxSdd22jNExfFWqWTOZIekL"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.pial.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.R.pial.164k_fs_LR.surf.gii","KQBDevUVjeFSwObIm3sfn.srAZ6p9OHT"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.pial_MSMAll.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.R.pial_MSMAll.164k_fs_LR.surf.gii","bdZWrOoqLASvi0Fb0.afo.Bv6fQ2iZ_l"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.refsulc.164k_fs_LR.shape.gii","615441","MNINonLinear//615441.R.refsulc.164k_fs_LR.shape.gii","9ghyTB1fodYGouZy_B45jXepOcZhSI_U"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.sphere.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.R.sphere.164k_fs_LR.surf.gii","5CdHLInvJd2F7yFVi7B2QZuLEmJeH2dp"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.sulc.164k_fs_LR.shape.gii","615441","MNINonLinear//615441.R.sulc.164k_fs_LR.shape.gii","uTGxqZ8OYVXQ3WjcP_cUkGrqpNGiZvca"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.thickness.164k_fs_LR.shape.gii","615441","MNINonLinear//615441.R.thickness.164k_fs_LR.shape.gii","Tbq.Rjkdj9dHIzlKUZjecpJBGAx0dfCF"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.very_inflated.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.R.very_inflated.164k_fs_LR.surf.gii","PHg3wvQWMKDclyhsR3eeOxZ7EimOWW3I"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","Oz8S5imc0o._0gw9VupvXTy48CoX.56t"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.white.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.R.white.164k_fs_LR.surf.gii","k4cnojo2OzQSBQkhNzeFfi4ywY3O7EaR"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.R.white_MSMAll.164k_fs_LR.surf.gii","615441","MNINonLinear//615441.R.white_MSMAll.164k_fs_LR.surf.gii","XWGBgWiIWUDrAolT0BdKOhHKszzsyHhr"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","615441","MNINonLinear//615441.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","P78rEcvxMcGE6c5rfXzZFHjeeG7PIM0n"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","615441","MNINonLinear//615441.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","lsGjRJ3Dso0eVKPnUDpUbFd4faDEkpmf"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","615441","MNINonLinear//615441.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","qYnd163YgijokDZvOTSgG64ovLw689T4"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","615441","MNINonLinear//615441.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","vdhCg9x6Irgor1oi9QknmH_5L.epJwUi"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.aparc.164k_fs_LR.dlabel.nii","615441","MNINonLinear//615441.aparc.164k_fs_LR.dlabel.nii","xbYRatUY.02CF7XyL6uxOq.18_J89IRn"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.aparc.a2009s.164k_fs_LR.dlabel.nii","615441","MNINonLinear//615441.aparc.a2009s.164k_fs_LR.dlabel.nii","VUHVrU7VHUcMaBtl_k932R7kAbfHPldb"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.corrThickness.164k_fs_LR.dscalar.nii","615441","MNINonLinear//615441.corrThickness.164k_fs_LR.dscalar.nii","2I1Zt.iDiZIMgOjZfkslx2uwu8lJtNtV"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","615441","MNINonLinear//615441.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","GQVDHTaumIZ6vz5dowFQnxfrm2TyCZN4"
"s3://hcp-openaccess/HCP_1200/615441/MNINonLinear/615441.curvature.164k_fs_LR.dscalar.nii","615441","MNINonLinear//615441.curvature.164k_fs_LR.dscalar.nii","oMp5g6oFvYh7NVV39ayQF.5pDTa89qg0"
