"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_GAMBLING_analysis_s2.json","196851",".xdlm/196851_3T_tfMRI_GAMBLING_analysis_s2.json","HBZ5OTR6IfRsS3eCDBEIYrxDBBC2PJXk"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_GAMBLING_analysis_s4.json","196851",".xdlm/196851_3T_tfMRI_GAMBLING_analysis_s4.json","58kUxx5_vYI4O0bl_yYPSh5ti6BxVVtr"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_GAMBLING_preproc.json","196851",".xdlm/196851_3T_tfMRI_GAMBLING_preproc.json","gz2ybjR4NijuQ8BbW6Jr.X6LVx4J0MfP"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_GAMBLING_unproc.json","196851",".xdlm/196851_3T_tfMRI_GAMBLING_unproc.json","iwEHm0hDcejDqzZXzV8n1MiFS59DAZ83"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_LANGUAGE_analysis_s2.json","196851",".xdlm/196851_3T_tfMRI_LANGUAGE_analysis_s2.json","s6Jo2uz.9rwBnpzFLBcZh_WSckzYsAGe"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_LANGUAGE_analysis_s4.json","196851",".xdlm/196851_3T_tfMRI_LANGUAGE_analysis_s4.json","fcud.5o698Dj10Lbb_f_4XIbY9gI8odl"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_LANGUAGE_preproc.json","196851",".xdlm/196851_3T_tfMRI_LANGUAGE_preproc.json","p72sLv3DTCW4fW1oFkn33jPNq3Q1jb5E"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_LANGUAGE_unproc.json","196851",".xdlm/196851_3T_tfMRI_LANGUAGE_unproc.json","FMlmqQSD2WdNHz0a0HPMy3E_cAJ0n5I6"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_MOTOR_analysis_s2.json","196851",".xdlm/196851_3T_tfMRI_MOTOR_analysis_s2.json","rBdluAjXv8hWvA_ptwgY6.Uq1PkXoSM3"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_MOTOR_analysis_s4.json","196851",".xdlm/196851_3T_tfMRI_MOTOR_analysis_s4.json","gml8YMfgJAgIBsi3N3nBAkmyNL41N42o"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_MOTOR_preproc.json","196851",".xdlm/196851_3T_tfMRI_MOTOR_preproc.json","4VzAdo.0u2IvTg9RZ80440BE96ljqNw6"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_MOTOR_unproc.json","196851",".xdlm/196851_3T_tfMRI_MOTOR_unproc.json","aKJ6dfFm1X02FyRYX68EtldqsozB42W0"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_RELATIONAL_analysis_s2.json","196851",".xdlm/196851_3T_tfMRI_RELATIONAL_analysis_s2.json","EU3LLXfPovs5Nu5yTx7ArVNA8GBEqsWK"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_RELATIONAL_analysis_s4.json","196851",".xdlm/196851_3T_tfMRI_RELATIONAL_analysis_s4.json","LOnYSncQe7gvlWlKjKaiTDVdM1d50LwN"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_RELATIONAL_preproc.json","196851",".xdlm/196851_3T_tfMRI_RELATIONAL_preproc.json","uWkZmgFe6mldrKxVOr0w5ZxFp4wjw6iC"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_RELATIONAL_unproc.json","196851",".xdlm/196851_3T_tfMRI_RELATIONAL_unproc.json","JjLeCJgWmlBJZpyKQg4fLyry0736kcdy"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_SOCIAL_analysis_s2.json","196851",".xdlm/196851_3T_tfMRI_SOCIAL_analysis_s2.json","p08Y6b7K5QRno21EqdJmFkHGZgm9xEWy"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_SOCIAL_analysis_s4.json","196851",".xdlm/196851_3T_tfMRI_SOCIAL_analysis_s4.json","_.1JypFwJeZ.lMCBXfOsmCXD6vmnQbo."
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_SOCIAL_preproc.json","196851",".xdlm/196851_3T_tfMRI_SOCIAL_preproc.json","SS2jkGSTpw_d.UJ8pZvFBb_ESK6yiMOg"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_SOCIAL_unproc.json","196851",".xdlm/196851_3T_tfMRI_SOCIAL_unproc.json","YBhdGLVqLib0DzKvmKtjKJWQuoqUWmsA"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_WM_analysis_s2.json","196851",".xdlm/196851_3T_tfMRI_WM_analysis_s2.json","I1cNPrbtIs2rXfAjdFzscgNuokPqHbgN"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_WM_analysis_s4.json","196851",".xdlm/196851_3T_tfMRI_WM_analysis_s4.json","3KkOqgC.pu24d4K9.RsMwZDwulx6P1Vb"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_WM_preproc.json","196851",".xdlm/196851_3T_tfMRI_WM_preproc.json","JLqXuywJGAD9lECmsTMld83gmG2hQWuC"
"s3://hcp-openaccess/HCP_1200/196851/.xdlm/196851_3T_tfMRI_WM_unproc.json","196851",".xdlm/196851_3T_tfMRI_WM_unproc.json","jUh2OANe7ABeitTD7hCizlTS2rSJRamC"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.164k_fs_LR.wb.spec","196851","MNINonLinear//196851.164k_fs_LR.wb.spec","yNUchhuBmp8s7FgozUM0zsocfSmxsOje"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.ArealDistortion_FS.164k_fs_LR.dscalar.nii","196851","MNINonLinear//196851.ArealDistortion_FS.164k_fs_LR.dscalar.nii","SoBjTRhBwDtbleuOuf6OZZp7TfGqZnzP"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","196851","MNINonLinear//196851.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","mFGLrWWvjy0Pc5nbhFxYptsVZkJmwb2c"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","196851","MNINonLinear//196851.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","sfW0R0kJsLyZCLrfspK48hIqWkoRd.Aq"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.BA.164k_fs_LR.dlabel.nii","196851","MNINonLinear//196851.BA.164k_fs_LR.dlabel.nii","80AK5_6.28fRL1jRe3UV2VNYhPsEVfPf"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","196851","MNINonLinear//196851.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","n4xxuOnYzX.1fs.fbQTYMylUxfhiFYtu"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.ArealDistortion_FS.164k_fs_LR.shape.gii","196851","MNINonLinear//196851.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Jf4FyDV6S7vEbfh4uISaTBzHlLwo7d6z"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","196851","MNINonLinear//196851.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","oAfj55KmulSGhptu6RWvEnyiuZT1G5G7"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.BA.164k_fs_LR.label.gii","196851","MNINonLinear//196851.L.BA.164k_fs_LR.label.gii","Kw3t_XDX.0f4nyO7AP9GtqW9kz8E9FTf"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.MyelinMap.164k_fs_LR.func.gii","196851","MNINonLinear//196851.L.MyelinMap.164k_fs_LR.func.gii","nwv7MwyygKJlh.rtVJ0CUF4zOaSWNbpM"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.MyelinMap_BC.164k_fs_LR.func.gii","196851","MNINonLinear//196851.L.MyelinMap_BC.164k_fs_LR.func.gii","gnQvKitH.gMdIlhEAW5_egXVWxOvETPn"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.RefMyelinMap.164k_fs_LR.func.gii","196851","MNINonLinear//196851.L.RefMyelinMap.164k_fs_LR.func.gii","4x.KNs7pGqyv92TifHeS7b.iQzWylZUH"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.SmoothedMyelinMap.164k_fs_LR.func.gii","196851","MNINonLinear//196851.L.SmoothedMyelinMap.164k_fs_LR.func.gii","fzzf6Rh64eRfmlB5.EgejWcgW78Md4Fo"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","196851","MNINonLinear//196851.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","mp2P2D.bflD_shkXyc3K38.rvR5uNJlR"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.aparc.164k_fs_LR.label.gii","196851","MNINonLinear//196851.L.aparc.164k_fs_LR.label.gii","9UFHBNRhdhdv1Dg6c1EDKU5nKqFk4Pqr"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.aparc.a2009s.164k_fs_LR.label.gii","196851","MNINonLinear//196851.L.aparc.a2009s.164k_fs_LR.label.gii","NvfG.StZrbVVazUSuEnfY5C0eNq1E54i"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.atlasroi.164k_fs_LR.shape.gii","196851","MNINonLinear//196851.L.atlasroi.164k_fs_LR.shape.gii","pC8Uqc5auEVs0BOS.KRcysVNYZNhKV2t"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.corrThickness.164k_fs_LR.shape.gii","196851","MNINonLinear//196851.L.corrThickness.164k_fs_LR.shape.gii","PeJPY80dTRQ.IdfbZtRTWI6wVpwEhvkU"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.curvature.164k_fs_LR.shape.gii","196851","MNINonLinear//196851.L.curvature.164k_fs_LR.shape.gii","tD4AZXCl4rQ7i.HOPWzhNp5qC2yh0F.1"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.flat.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.L.flat.164k_fs_LR.surf.gii","x5RLXZ51t4S9d0xrOjpK7kWHcjJ0Z32p"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.inflated.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.L.inflated.164k_fs_LR.surf.gii","GBvRku40eaT5e3jgvUVwzD8.nXvC2eEm"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.inflated_MSMAll.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.L.inflated_MSMAll.164k_fs_LR.surf.gii","yWEHAiabeJ0sSjszyrk8BfrK4XvjhwKa"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.midthickness.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.L.midthickness.164k_fs_LR.surf.gii","BR8TNHfLh.j6eUfrk1QcMyCXCKNcNPIW"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.midthickness_MSMAll.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.L.midthickness_MSMAll.164k_fs_LR.surf.gii","oQZT_Nm.nxyHjM3_p2FLmHEPLHAHzy7P"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.pial.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.L.pial.164k_fs_LR.surf.gii","dxbo637LLJHCtYM4pUM1Diw03_u.KHvP"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.pial_MSMAll.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.L.pial_MSMAll.164k_fs_LR.surf.gii","uJioe3tZOlAIYE8h778UGAuyXRkhkWuP"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.refsulc.164k_fs_LR.shape.gii","196851","MNINonLinear//196851.L.refsulc.164k_fs_LR.shape.gii","cvZL.ZZkF4sRkJC8D47enReIl5j2ePww"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.sphere.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.L.sphere.164k_fs_LR.surf.gii","ZU2rFRTqYU4dM55mUQaETZ.jwUhOhUaS"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.sulc.164k_fs_LR.shape.gii","196851","MNINonLinear//196851.L.sulc.164k_fs_LR.shape.gii","GgM5t9Y0a7TV_Iwq0E8zyKenfVuYvZ2G"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.thickness.164k_fs_LR.shape.gii","196851","MNINonLinear//196851.L.thickness.164k_fs_LR.shape.gii","_SOM.DBIdL5ezSIGeMj1rOmuxvi75B7I"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.very_inflated.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.L.very_inflated.164k_fs_LR.surf.gii","WkSU3LNvYX2ItLbxSRzH5XHy6a2PBm9O"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","wchaVucVSXT0oxA.9_AgI03GhkrdmYn7"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.white.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.L.white.164k_fs_LR.surf.gii","XDS2koS7I39tXOwFBzOI_2uzEk90vg4G"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.L.white_MSMAll.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.L.white_MSMAll.164k_fs_LR.surf.gii","N52pdWs4peZQfTVzJdQg3zv3Ftl22P56"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.MSMAll.164k_fs_LR.wb.spec","196851","MNINonLinear//196851.MSMAll.164k_fs_LR.wb.spec","80rMmOAzfCEjwucIzsY5UmzmmYExYRyt"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.MyelinMap.164k_fs_LR.dscalar.nii","196851","MNINonLinear//196851.MyelinMap.164k_fs_LR.dscalar.nii","C38uM85FF2yH25hCDpPNq0.MKciEMozm"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.MyelinMap_BC.164k_fs_LR.dscalar.nii","196851","MNINonLinear//196851.MyelinMap_BC.164k_fs_LR.dscalar.nii","MVh1rsNNfOfHj.LaV5iOs8fMvdYPlBNc"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","196851","MNINonLinear//196851.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","uFEMXbVC72QTRN9PncBRAkzLF5HfGLD5"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.ArealDistortion_FS.164k_fs_LR.shape.gii","196851","MNINonLinear//196851.R.ArealDistortion_FS.164k_fs_LR.shape.gii","MuufR0xSMTzZ1.bGMXW6_6CBop76x8M7"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","196851","MNINonLinear//196851.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6e8g9Qy5vj0Fl07U30SJjbPozExMRerX"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.BA.164k_fs_LR.label.gii","196851","MNINonLinear//196851.R.BA.164k_fs_LR.label.gii","BxFecVkrbIAZv6wHKIzJoNIoleilpLsC"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.MyelinMap.164k_fs_LR.func.gii","196851","MNINonLinear//196851.R.MyelinMap.164k_fs_LR.func.gii","5YfV8zJxSwPxh206WrSO93FGjDWO2dwM"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.MyelinMap_BC.164k_fs_LR.func.gii","196851","MNINonLinear//196851.R.MyelinMap_BC.164k_fs_LR.func.gii","yAyIBnxDCPE_pY0nmrxSJATnPLuz5Xsq"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.RefMyelinMap.164k_fs_LR.func.gii","196851","MNINonLinear//196851.R.RefMyelinMap.164k_fs_LR.func.gii","7mvtja02eVPLKHvYRIA0728rf2jQ3hSZ"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.SmoothedMyelinMap.164k_fs_LR.func.gii","196851","MNINonLinear//196851.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ltwupCzuCLNqSFeq6EvABEy7Xhvx9xBx"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","196851","MNINonLinear//196851.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","fk5A_bxbgHvZEJOl0.j7rPpRhv13bXC2"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.aparc.164k_fs_LR.label.gii","196851","MNINonLinear//196851.R.aparc.164k_fs_LR.label.gii","rSQPeP1xFEZUMsqAi8ZPONuA4oj6D0zg"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.aparc.a2009s.164k_fs_LR.label.gii","196851","MNINonLinear//196851.R.aparc.a2009s.164k_fs_LR.label.gii","uaW1Fpq0ofBaYj5xrR3BIPR6.NfB28Jb"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.atlasroi.164k_fs_LR.shape.gii","196851","MNINonLinear//196851.R.atlasroi.164k_fs_LR.shape.gii","trL.bEfjiXHch8IGmz3Wh.MH8W4ekydV"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.corrThickness.164k_fs_LR.shape.gii","196851","MNINonLinear//196851.R.corrThickness.164k_fs_LR.shape.gii","JzOUaEhvZr9EohNBvY5BvsKQNDXJ4COV"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.curvature.164k_fs_LR.shape.gii","196851","MNINonLinear//196851.R.curvature.164k_fs_LR.shape.gii","SeK0ipaolqA3PGoydGn9vS3fZJ.343Z4"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.flat.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.R.flat.164k_fs_LR.surf.gii","7wzSx2GgrYw0lCaQBHm4R5N47e55nQaq"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.inflated.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.R.inflated.164k_fs_LR.surf.gii","ZXlCnzbJBLYXgNCjheAVKwhw6EXGlhSD"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.inflated_MSMAll.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.R.inflated_MSMAll.164k_fs_LR.surf.gii","CqjyU6a2LPbdA1kCgEMRvTdqus7be2FI"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.midthickness.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.R.midthickness.164k_fs_LR.surf.gii","xp0GZh.Aam7pHypOH61uzVZ.KTnvAaHm"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.midthickness_MSMAll.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.R.midthickness_MSMAll.164k_fs_LR.surf.gii","uIN7G30ElXAzdLlcq_ApmBWrlcc9Q6M."
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.pial.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.R.pial.164k_fs_LR.surf.gii","lofZ9P9neFzN4XFjAksFU0b_k.Wh1NnK"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.pial_MSMAll.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.R.pial_MSMAll.164k_fs_LR.surf.gii","5.Fob.YlSlmB8JzQsXXeWE7UxPvM4jre"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.refsulc.164k_fs_LR.shape.gii","196851","MNINonLinear//196851.R.refsulc.164k_fs_LR.shape.gii","Kxz0Fw7eiEqA3R.aKk3hqqdVYRAcQgJL"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.sphere.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.R.sphere.164k_fs_LR.surf.gii","jY2v8z0DnpgNS.96Ilh6d4ZMaSuNGZ9O"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.sulc.164k_fs_LR.shape.gii","196851","MNINonLinear//196851.R.sulc.164k_fs_LR.shape.gii","jrb3xCxpab0ZlFuOkOe4i1WE_xAwg5WN"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.thickness.164k_fs_LR.shape.gii","196851","MNINonLinear//196851.R.thickness.164k_fs_LR.shape.gii","9m_YWIKbQ2nKCPGigQoUUAKzhY9CfvDk"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.very_inflated.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.R.very_inflated.164k_fs_LR.surf.gii","H4EF9WtCFDZDhVtwhjH8TgnMBYEicxO9"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","hzTMjWJXjcTzPcLXZAaE9Zek5QzhmhLv"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.white.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.R.white.164k_fs_LR.surf.gii","MwAlMTLy_Xw.f5qNsdsY5415_qK6T.vF"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.R.white_MSMAll.164k_fs_LR.surf.gii","196851","MNINonLinear//196851.R.white_MSMAll.164k_fs_LR.surf.gii","SWW5aNUTCKM4fI.U21q2d4i.TllPszM0"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","196851","MNINonLinear//196851.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","rS_9uLYgc_ehqB.IUhmLB3vUcKh7i2T8"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","196851","MNINonLinear//196851.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","LwLF515aCW3ckQAPRsS4qXb_QybC4NQG"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","196851","MNINonLinear//196851.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","_n4fcKvqX5tcnKlc3g7RyZsp33D3efM2"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","196851","MNINonLinear//196851.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","XJbTpHDPlUB_ydTAkPhUl37em4Tcfsa9"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.aparc.164k_fs_LR.dlabel.nii","196851","MNINonLinear//196851.aparc.164k_fs_LR.dlabel.nii","aAwSYgN2_cn99.wdYQ0E1tZnXjcP4vRa"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.aparc.a2009s.164k_fs_LR.dlabel.nii","196851","MNINonLinear//196851.aparc.a2009s.164k_fs_LR.dlabel.nii","ltzuBfH8YUwAvHMLPPi9lgkyjqvd067b"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.corrThickness.164k_fs_LR.dscalar.nii","196851","MNINonLinear//196851.corrThickness.164k_fs_LR.dscalar.nii","KALwk0tC0FP48DiHxBzG_skZuGJA3sol"
"s3://hcp-openaccess/HCP_1200/196851/MNINonLinear/196851.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","196851","MNINonLinear//196851.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","q8pM4sxguprNlbxV0DaXoYqf5WBgy7c0"
