"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_Diffusion_unproc.json","588565",".xdlm/588565_3T_Diffusion_unproc.json","URz6pFbzrGWCPIxQ4DkKuDXJMldX04oG"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_Structural_preproc.json","588565",".xdlm/588565_3T_Structural_preproc.json","P97EKqwe6s2HaajUc8wxmbmYnSZSqNZj"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_Structural_preproc_extended.json","588565",".xdlm/588565_3T_Structural_preproc_extended.json","kLnMrPYARx1wJNbyzg3pw2AFQQdGFBLa"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_Structural_unproc.json","588565",".xdlm/588565_3T_Structural_unproc.json","VKbDs5R0FVbKQmI52jS04ycZn8kZSwfu"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_rfMRI_REST1_fixextended.json","588565",".xdlm/588565_3T_rfMRI_REST1_fixextended.json","KR4QviF0VSYwRWMKP37TGr7QI1ma5A9O"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_rfMRI_REST1_preproc.json","588565",".xdlm/588565_3T_rfMRI_REST1_preproc.json","_8R3wgJtXmGft8n_BznyjJ2_IT2rvKfv"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_rfMRI_REST1_unproc.json","588565",".xdlm/588565_3T_rfMRI_REST1_unproc.json","GEyly9m1bNRe53wbZjSN_Xse719.EFLw"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_rfMRI_REST2_fixextended.json","588565",".xdlm/588565_3T_rfMRI_REST2_fixextended.json","ED2uCizyTP9fobZXLWwN0Avpw9YVUq3b"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_rfMRI_REST2_preproc.json","588565",".xdlm/588565_3T_rfMRI_REST2_preproc.json","9hfpJg9XgC0R.TgDbdIv7kxhOywuLayG"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_rfMRI_REST2_unproc.json","588565",".xdlm/588565_3T_rfMRI_REST2_unproc.json","v0hP7uaWnJvKlh_t3iSaDXbSWjB8jV_y"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_rfMRI_REST_fix.json","588565",".xdlm/588565_3T_rfMRI_REST_fix.json","rDNsYLIBpPUKjksUSsyhTFckWIRgpxoy"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_EMOTION_analysis_s12.json","588565",".xdlm/588565_3T_tfMRI_EMOTION_analysis_s12.json","BCXenxNaFaILHiDKZofCuCBkSe6YpaII"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_EMOTION_analysis_s2.json","588565",".xdlm/588565_3T_tfMRI_EMOTION_analysis_s2.json","uQcnffmtO0wuuAcZhOfUaU9UkvAzx4iu"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_EMOTION_analysis_s4.json","588565",".xdlm/588565_3T_tfMRI_EMOTION_analysis_s4.json","vCam.psbrJoMRlYyl0SzFxKQxbi1GWx6"
"s3://hcp-openaccess/HCP_1200/588565/.xdlm/588565_3T_tfMRI_EMOTION_analysis_s8.json","588565",".xdlm/588565_3T_tfMRI_EMOTION_analysis_s8.json","sw7JCEcWQwL.70b9Us2G5.FnS9DMv9qX"
