"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_GAMBLING_analysis_s4.json","107321",".xdlm/107321_3T_tfMRI_GAMBLING_analysis_s4.json","ygy.TyhNOnNTJEi9n4AAsMwry.IP28cl"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_GAMBLING_analysis_s8.json","107321",".xdlm/107321_3T_tfMRI_GAMBLING_analysis_s8.json","irRlTGv3OvNq.5MywRartDLnKAZfoXu9"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_GAMBLING_preproc.json","107321",".xdlm/107321_3T_tfMRI_GAMBLING_preproc.json","6fCySuuSmQM9S.8zKt6SXPeMjiXbix6q"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_GAMBLING_unproc.json","107321",".xdlm/107321_3T_tfMRI_GAMBLING_unproc.json","4uzHDDpbZMwAuCfkG4NRgYjehN9DvE_B"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_LANGUAGE_analysis_s12.json","107321",".xdlm/107321_3T_tfMRI_LANGUAGE_analysis_s12.json","8G84sXIFd5Jda4FYHNSfWWqalw7SHBZP"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_LANGUAGE_analysis_s2.json","107321",".xdlm/107321_3T_tfMRI_LANGUAGE_analysis_s2.json","K9tWctY_H3iord1eYUt2qfAJVQz.V2kS"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_LANGUAGE_analysis_s4.json","107321",".xdlm/107321_3T_tfMRI_LANGUAGE_analysis_s4.json","IJWSG0.WH2yNk7m6EUDZddylqWPazwiU"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_LANGUAGE_analysis_s8.json","107321",".xdlm/107321_3T_tfMRI_LANGUAGE_analysis_s8.json","hcITHhxJ7XSevprS8_pBr89QCdLuZurv"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_LANGUAGE_preproc.json","107321",".xdlm/107321_3T_tfMRI_LANGUAGE_preproc.json","4GAJQtlTvkTpxV8JNfOlq4msUrWdxd6c"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_LANGUAGE_unproc.json","107321",".xdlm/107321_3T_tfMRI_LANGUAGE_unproc.json","0Vq9yLumG.NOOYStDIG09kyLJZuXHhhD"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_MOTOR_analysis_s12.json","107321",".xdlm/107321_3T_tfMRI_MOTOR_analysis_s12.json","sVrENCq8VvLQ1EO5RogGhKz8BXjPhV0x"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_MOTOR_analysis_s2.json","107321",".xdlm/107321_3T_tfMRI_MOTOR_analysis_s2.json","fPjCHfv0rTJSkMd1YmNt8FBXuJYS7Z4u"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_MOTOR_analysis_s4.json","107321",".xdlm/107321_3T_tfMRI_MOTOR_analysis_s4.json","rzAW8Ob..wnAS05mmh_VkNvpwDu6nMpb"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_MOTOR_analysis_s8.json","107321",".xdlm/107321_3T_tfMRI_MOTOR_analysis_s8.json","S3nT1M3c4B15oQpwNCWofj1Ql4N1UCQg"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_MOTOR_preproc.json","107321",".xdlm/107321_3T_tfMRI_MOTOR_preproc.json","0PJSM_CeUDmrUYfrZSB3SatCJcQccCPd"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_MOTOR_unproc.json","107321",".xdlm/107321_3T_tfMRI_MOTOR_unproc.json","S.bXRABHaxtxL0hTD7mFoouounEfF20X"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_RELATIONAL_analysis_s12.json","107321",".xdlm/107321_3T_tfMRI_RELATIONAL_analysis_s12.json","NZkAc244wjR6fdkWF5Twbv6mvJ.LI2P1"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_RELATIONAL_analysis_s2.json","107321",".xdlm/107321_3T_tfMRI_RELATIONAL_analysis_s2.json","y9USfJrJ6OXrq0BLHfVE25CKS9Dxu9UH"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_RELATIONAL_analysis_s4.json","107321",".xdlm/107321_3T_tfMRI_RELATIONAL_analysis_s4.json","l8mfi3_H2nS1fpRuPT2hpiDP0Go1s71x"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_RELATIONAL_analysis_s8.json","107321",".xdlm/107321_3T_tfMRI_RELATIONAL_analysis_s8.json","hzBI6j90KlXmVCszOQDEBUMhGvJvEuoC"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_RELATIONAL_preproc.json","107321",".xdlm/107321_3T_tfMRI_RELATIONAL_preproc.json","N642L8TQb0Kv5fgyGT7YoDCOkvw7FMSt"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_RELATIONAL_unproc.json","107321",".xdlm/107321_3T_tfMRI_RELATIONAL_unproc.json","NK6HeWEc0MoEUYoxrmyZplhKO72jGIud"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_SOCIAL_analysis_s12.json","107321",".xdlm/107321_3T_tfMRI_SOCIAL_analysis_s12.json","XA8Gbzh3ob1.PFlXsMdV47eTMcrdzU1Q"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_SOCIAL_analysis_s2.json","107321",".xdlm/107321_3T_tfMRI_SOCIAL_analysis_s2.json","DIAsyxhyGB74WsjCbNLCJ68_3nV3Pcl2"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_SOCIAL_analysis_s4.json","107321",".xdlm/107321_3T_tfMRI_SOCIAL_analysis_s4.json","UeIXuKoyQBRxPy4kBxNjVsOw2urU6vCa"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_SOCIAL_analysis_s8.json","107321",".xdlm/107321_3T_tfMRI_SOCIAL_analysis_s8.json","G5jNFJyFKipdgVqbm2jALzO19SChUcIJ"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_SOCIAL_preproc.json","107321",".xdlm/107321_3T_tfMRI_SOCIAL_preproc.json","0h1fHVIUmpbSLk80XYJ0cf69wCOm9EIT"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_SOCIAL_unproc.json","107321",".xdlm/107321_3T_tfMRI_SOCIAL_unproc.json","ojhzVzyomVb64CD_Tksju0G7W2FpOsBa"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_WM_analysis_s12.json","107321",".xdlm/107321_3T_tfMRI_WM_analysis_s12.json","kWk_Nat1l8O3tE2Ks5zYW.tFGxgsQcgu"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_WM_analysis_s2.json","107321",".xdlm/107321_3T_tfMRI_WM_analysis_s2.json","EZFwhHB5gOIPsuCLAjzqIm9tWfszYkkU"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_WM_analysis_s4.json","107321",".xdlm/107321_3T_tfMRI_WM_analysis_s4.json","eYfWesMM2r0LWTMv1JPrWlRhjyE_yvFm"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_WM_analysis_s8.json","107321",".xdlm/107321_3T_tfMRI_WM_analysis_s8.json","xrFP6pU5jA3CxGBot2tRHmbFWdfdPSES"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_WM_preproc.json","107321",".xdlm/107321_3T_tfMRI_WM_preproc.json","YCgteupz8HPn8Qk9kmeQJdzULESF7vpJ"
"s3://hcp-openaccess/HCP_1200/107321/.xdlm/107321_3T_tfMRI_WM_unproc.json","107321",".xdlm/107321_3T_tfMRI_WM_unproc.json","XfmOfb07zrseK6f5w7f1rOs5.6RMEDKR"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.164k_fs_LR.wb.spec","107321","MNINonLinear//107321.164k_fs_LR.wb.spec","e3LfWuwaSciSoU8BXWFJrot5v00SE475"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.ArealDistortion_FS.164k_fs_LR.dscalar.nii","107321","MNINonLinear//107321.ArealDistortion_FS.164k_fs_LR.dscalar.nii","0Wmyh9ZImkBIK3IvBNDdsuxG6cj32O6r"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","107321","MNINonLinear//107321.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","p1TvGfEOJXlkTwUXCtfxqlNPPESq2J2X"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","107321","MNINonLinear//107321.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","CPlEtwgiUfvCS7.96cuUzAmiX0BLxyod"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.BA.164k_fs_LR.dlabel.nii","107321","MNINonLinear//107321.BA.164k_fs_LR.dlabel.nii","fGNlMKXYJjYJvP0i9nn26DWQgfcJ_V3j"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","107321","MNINonLinear//107321.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","6sZsnK4PEN241vr.wh5BV6_RhmvkibB_"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.ArealDistortion_FS.164k_fs_LR.shape.gii","107321","MNINonLinear//107321.L.ArealDistortion_FS.164k_fs_LR.shape.gii","cgjp1buiLi7TaCuhsjrrZxcB2xgbM.G8"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","107321","MNINonLinear//107321.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","NJHgLb2UOYDnwgGnHHGjYsw0iARhaOJu"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.BA.164k_fs_LR.label.gii","107321","MNINonLinear//107321.L.BA.164k_fs_LR.label.gii",".x0JyOdDZcqNfdeLXJ_dchxTglj2DH1K"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.MyelinMap.164k_fs_LR.func.gii","107321","MNINonLinear//107321.L.MyelinMap.164k_fs_LR.func.gii","uoSMbvtjbnBv0BHI0B2Hyr1vtVZpG7Qk"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.MyelinMap_BC.164k_fs_LR.func.gii","107321","MNINonLinear//107321.L.MyelinMap_BC.164k_fs_LR.func.gii","nNeUce1TclOCJlPnPWiKeYcNOWGuspPE"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.RefMyelinMap.164k_fs_LR.func.gii","107321","MNINonLinear//107321.L.RefMyelinMap.164k_fs_LR.func.gii","4eR3BQPNkEebVTywcgMMYOpzytFLU8SK"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.SmoothedMyelinMap.164k_fs_LR.func.gii","107321","MNINonLinear//107321.L.SmoothedMyelinMap.164k_fs_LR.func.gii","o8aaQYFzaXQXES.cp9qY9rdgrXhUU6Up"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","107321","MNINonLinear//107321.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","79bEW2p2cgGuJRfL54RK717g7IuvGrec"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.aparc.164k_fs_LR.label.gii","107321","MNINonLinear//107321.L.aparc.164k_fs_LR.label.gii","BaBeRoxyhXRO_mbAjXSVuaL.YycNttxb"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.aparc.a2009s.164k_fs_LR.label.gii","107321","MNINonLinear//107321.L.aparc.a2009s.164k_fs_LR.label.gii","rgrC..h6L2prXQWhuC.T8ZDCSUBSflZU"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.atlasroi.164k_fs_LR.shape.gii","107321","MNINonLinear//107321.L.atlasroi.164k_fs_LR.shape.gii","FhxGUqtTVhGdQRqXJsP7brLePRQcnQf_"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.corrThickness.164k_fs_LR.shape.gii","107321","MNINonLinear//107321.L.corrThickness.164k_fs_LR.shape.gii","sQ3_AfkMvVuVRVs8Q9Xt4fXyzXe1IKer"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.curvature.164k_fs_LR.shape.gii","107321","MNINonLinear//107321.L.curvature.164k_fs_LR.shape.gii","0EBCsxTjKQpo_JjNenojYSbH73rF7DtD"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.flat.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.L.flat.164k_fs_LR.surf.gii","v5ZOE5T0Me0GKbhGzcq8zZpemWngIchp"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.inflated.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.L.inflated.164k_fs_LR.surf.gii","qhycdynC5ABjZutm1khqS2MA9Zmzk20C"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.inflated_MSMAll.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.L.inflated_MSMAll.164k_fs_LR.surf.gii","mP_XOp2VOBWVi1G.F5qCsxYP6eQafKMY"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.midthickness.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.L.midthickness.164k_fs_LR.surf.gii","C8aCpc9m4bXk7wx_x6PLqat8NX2Vfsfa"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.midthickness_MSMAll.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.L.midthickness_MSMAll.164k_fs_LR.surf.gii","47smHIMp7.nF3gIp8Xaogivx4e0fnIfY"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.pial.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.L.pial.164k_fs_LR.surf.gii","glUUwzDvOonvAEyRZEhOVeOSFL60Uq_W"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.pial_MSMAll.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.L.pial_MSMAll.164k_fs_LR.surf.gii","w_3R_myIrOaBdrJxxr7JlFJw_.IUyCrG"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.refsulc.164k_fs_LR.shape.gii","107321","MNINonLinear//107321.L.refsulc.164k_fs_LR.shape.gii","pOkkiGnLxbX32lhisZV9T60AbtFU_A9S"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.sphere.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.L.sphere.164k_fs_LR.surf.gii","ftTzjR.cPoI5I2x90.7Fz26zj_nIlOtA"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.sulc.164k_fs_LR.shape.gii","107321","MNINonLinear//107321.L.sulc.164k_fs_LR.shape.gii","_YGjIgTcqRV9mjLDGRkNo_mMGnCfm3b."
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.thickness.164k_fs_LR.shape.gii","107321","MNINonLinear//107321.L.thickness.164k_fs_LR.shape.gii","0qqKEIaiqnyGYal.QZvcofxQqvR9QBRi"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.very_inflated.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.L.very_inflated.164k_fs_LR.surf.gii","6U_sKU65y_Nm8bSLOe25uaCclckJK_aQ"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","XkhEfyG6O2KCmo3Y0EdEeamMYEVku61w"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.white.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.L.white.164k_fs_LR.surf.gii","wBDueD.RudrpklkQDzqoCYtjgWVtsTpN"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.L.white_MSMAll.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.L.white_MSMAll.164k_fs_LR.surf.gii","ApTiDtgcM0htiS5V_RO7cOWGKhJrUVK0"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.MSMAll.164k_fs_LR.wb.spec","107321","MNINonLinear//107321.MSMAll.164k_fs_LR.wb.spec","ZofShmRQ2a59oCswSS1je4dh2ZftBRnp"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.MyelinMap.164k_fs_LR.dscalar.nii","107321","MNINonLinear//107321.MyelinMap.164k_fs_LR.dscalar.nii","BgZXyPlqlDxZq4QC_dqDK4hjj95KiAVq"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.MyelinMap_BC.164k_fs_LR.dscalar.nii","107321","MNINonLinear//107321.MyelinMap_BC.164k_fs_LR.dscalar.nii","vRxONo.jdtSW8YlTZnvOk32ErW.19x.6"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","107321","MNINonLinear//107321.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ypiyf4ohp2M9H6DRLUH9_Go.pHsLRLf_"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.ArealDistortion_FS.164k_fs_LR.shape.gii","107321","MNINonLinear//107321.R.ArealDistortion_FS.164k_fs_LR.shape.gii","qG_t1H3JmTasM.Pgj_Sv6AYop86uc.ay"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","107321","MNINonLinear//107321.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","iUhUjFu_7P.w2LpyZZ8FDNdb.FjPhAwD"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.BA.164k_fs_LR.label.gii","107321","MNINonLinear//107321.R.BA.164k_fs_LR.label.gii","w7XaenSbncTj.8UJ5lP_lz0T2ObByGYj"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.MyelinMap.164k_fs_LR.func.gii","107321","MNINonLinear//107321.R.MyelinMap.164k_fs_LR.func.gii","F7EiwvDTs4rwB5ZxldnLJ_rXdSy4fPab"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.MyelinMap_BC.164k_fs_LR.func.gii","107321","MNINonLinear//107321.R.MyelinMap_BC.164k_fs_LR.func.gii","BlJC1pjiyGVhG1TVGxWgJhTcXJk3KElR"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.RefMyelinMap.164k_fs_LR.func.gii","107321","MNINonLinear//107321.R.RefMyelinMap.164k_fs_LR.func.gii","kzxmbdmzuM1uijB4Fp6J.qRQyYSvQXLq"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.SmoothedMyelinMap.164k_fs_LR.func.gii","107321","MNINonLinear//107321.R.SmoothedMyelinMap.164k_fs_LR.func.gii","QoMSbsgTn8JdttwL_8gJii89.NbP1Zsi"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","107321","MNINonLinear//107321.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","OG5TqIbvDibyXb19YGDyQYXU7mcuyQvX"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.aparc.164k_fs_LR.label.gii","107321","MNINonLinear//107321.R.aparc.164k_fs_LR.label.gii","34OXFWOY.1gCBHaowfgB2odeIXMYMT8n"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.aparc.a2009s.164k_fs_LR.label.gii","107321","MNINonLinear//107321.R.aparc.a2009s.164k_fs_LR.label.gii","rd58YsKf.dXKvczcJjrjg86NwEJB2faD"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.atlasroi.164k_fs_LR.shape.gii","107321","MNINonLinear//107321.R.atlasroi.164k_fs_LR.shape.gii","PzbrLfnaff3L_GP.Lb2n6VX1NRByAhkm"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.corrThickness.164k_fs_LR.shape.gii","107321","MNINonLinear//107321.R.corrThickness.164k_fs_LR.shape.gii","n4b4HjAmGENOoNnDyGQiQbwL5ChZelcU"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.curvature.164k_fs_LR.shape.gii","107321","MNINonLinear//107321.R.curvature.164k_fs_LR.shape.gii","ZkIpXf1rXbety.EyAQzwLpn12RvWKfwn"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.flat.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.R.flat.164k_fs_LR.surf.gii","zSHrrHlB5ZTB1BK1Su7zfRV1dtaacIiP"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.inflated.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.R.inflated.164k_fs_LR.surf.gii","_.PLIFoivU7RA_KvOHJun1zcmmXr4QL6"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.inflated_MSMAll.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.R.inflated_MSMAll.164k_fs_LR.surf.gii","B5.yxB10sGNqbii.Mk6g_YwDI1i7aueu"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.midthickness.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.R.midthickness.164k_fs_LR.surf.gii","BChG60LlNswnMuhCR5i3p_rf.xL.04n3"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.midthickness_MSMAll.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.R.midthickness_MSMAll.164k_fs_LR.surf.gii","B1SWSOLZ1GqqRyzVL7a62py63NMVkk4h"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.pial.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.R.pial.164k_fs_LR.surf.gii","0281PMSrwNmxE__FNejBwPiDqJYdxU4N"
"s3://hcp-openaccess/HCP_1200/107321/MNINonLinear/107321.R.pial_MSMAll.164k_fs_LR.surf.gii","107321","MNINonLinear//107321.R.pial_MSMAll.164k_fs_LR.surf.gii","QPJHwmlQlsxMFYd9.y5ZQQkjpvr9UsqL"
