"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_Diffusion_unproc.json","300618",".xdlm/300618_3T_Diffusion_unproc.json","lyR.ZMiv8uJ6cfifAmsJEdqOpN5mDjHt"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_Structural_preproc.json","300618",".xdlm/300618_3T_Structural_preproc.json","uSWDvniXWgu2HQvlth_Ugm0lSnwUmn3o"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_Structural_preproc_extended.json","300618",".xdlm/300618_3T_Structural_preproc_extended.json","4CC1NvJG67dDfzldOIKYFBEXq4QJCmFp"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_Structural_unproc.json","300618",".xdlm/300618_3T_Structural_unproc.json","yzDyUhYmRcX_zFVsibFj7oiAEW7jGiWq"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_rfMRI_REST1_fixextended.json","300618",".xdlm/300618_3T_rfMRI_REST1_fixextended.json","_tzlGv8AKitXaS9_CnVrJ1WdtoRp1Q96"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_rfMRI_REST1_preproc.json","300618",".xdlm/300618_3T_rfMRI_REST1_preproc.json","FW0olvzKJJX40kdgF9142TvEHEUP_Xy6"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_rfMRI_REST1_unproc.json","300618",".xdlm/300618_3T_rfMRI_REST1_unproc.json","wudTRbcBzu1CI.6vW5aCHXCjU.6Q04su"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_rfMRI_REST2_fixextended.json","300618",".xdlm/300618_3T_rfMRI_REST2_fixextended.json","cjaBHiZgGWoWtbX9rn_2lnBWzUg7ZENK"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_rfMRI_REST2_preproc.json","300618",".xdlm/300618_3T_rfMRI_REST2_preproc.json","UMxdCGaGrVSzRHAjiik86TtdQjlyIf9P"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_rfMRI_REST2_unproc.json","300618",".xdlm/300618_3T_rfMRI_REST2_unproc.json","OZo0bXjMCqU7tyqipoD0XVib6Dt.8_cv"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_rfMRI_REST_fix.json","300618",".xdlm/300618_3T_rfMRI_REST_fix.json","kxoQB_xlHW0by0PJk18fsgymtBu3jboV"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_EMOTION_analysis_s12.json","300618",".xdlm/300618_3T_tfMRI_EMOTION_analysis_s12.json","FSXdsIE_uT4eJNUl3ZstlHWoYR4M3ND6"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_EMOTION_analysis_s2.json","300618",".xdlm/300618_3T_tfMRI_EMOTION_analysis_s2.json","6tbfDQ4xWc2TosyTMmleZ3rXh9pW1DOy"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_EMOTION_analysis_s4.json","300618",".xdlm/300618_3T_tfMRI_EMOTION_analysis_s4.json","B3.su3OLlyxTxuHgJNubY3dUhxBchLk9"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_EMOTION_analysis_s8.json","300618",".xdlm/300618_3T_tfMRI_EMOTION_analysis_s8.json","xOYuXOl19g2RysbU0CBn_F1RXGNrEnAT"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_EMOTION_preproc.json","300618",".xdlm/300618_3T_tfMRI_EMOTION_preproc.json","yeZPcRZc_CpW9Fw4bPS2UfVse8c6uv.."
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_EMOTION_unproc.json","300618",".xdlm/300618_3T_tfMRI_EMOTION_unproc.json","A_TpQYEKEXEWVFKxZORIWFeDX3drsGlP"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_GAMBLING_analysis_s12.json","300618",".xdlm/300618_3T_tfMRI_GAMBLING_analysis_s12.json","wT7MTWsmcdkF5uYP4M_8O6AsXvFOw_re"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_GAMBLING_analysis_s2.json","300618",".xdlm/300618_3T_tfMRI_GAMBLING_analysis_s2.json","HJ_BaAYritJGs3qh7ktz.qRDHnEWNVxJ"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_GAMBLING_analysis_s4.json","300618",".xdlm/300618_3T_tfMRI_GAMBLING_analysis_s4.json","sjQRb3iJpYsVhETsOhV0NReZ4J2CxUej"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_GAMBLING_analysis_s8.json","300618",".xdlm/300618_3T_tfMRI_GAMBLING_analysis_s8.json","Z0cDzR6VSAizFONmxQtcKEcc4xEyGZ__"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_GAMBLING_preproc.json","300618",".xdlm/300618_3T_tfMRI_GAMBLING_preproc.json","O0pnWIfu5pTVNIQwyDK5B7WRK9qD_x2P"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_GAMBLING_unproc.json","300618",".xdlm/300618_3T_tfMRI_GAMBLING_unproc.json","9S7xuXt3AFBYCFGCPvizF8oIQJoakR_L"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_LANGUAGE_analysis_s12.json","300618",".xdlm/300618_3T_tfMRI_LANGUAGE_analysis_s12.json","bkuyEIGGBc6Sn0E2AkIczMhWGg3NJcsM"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_LANGUAGE_analysis_s2.json","300618",".xdlm/300618_3T_tfMRI_LANGUAGE_analysis_s2.json","GeKt5yrBXG8A.a_F.PCShxOI2m1DtLop"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_LANGUAGE_analysis_s4.json","300618",".xdlm/300618_3T_tfMRI_LANGUAGE_analysis_s4.json","hLPiDk0kclTOcg1bfdfLocBjVcWnsTX_"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_LANGUAGE_analysis_s8.json","300618",".xdlm/300618_3T_tfMRI_LANGUAGE_analysis_s8.json","h1kzhlGe8Pb3_xn1bgsA3lRXvqG7CURl"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_LANGUAGE_preproc.json","300618",".xdlm/300618_3T_tfMRI_LANGUAGE_preproc.json","Spxs1Nzt9ZXXED7VT6BiPUTDwpOYuJFe"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_LANGUAGE_unproc.json","300618",".xdlm/300618_3T_tfMRI_LANGUAGE_unproc.json","hpoY21QuecLU3P_q.BZNPxg1_a2oxeq9"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_MOTOR_analysis_s12.json","300618",".xdlm/300618_3T_tfMRI_MOTOR_analysis_s12.json","Brt42RF5Mh1UrUw4OMDWZvXS7A35Q4wM"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_MOTOR_analysis_s2.json","300618",".xdlm/300618_3T_tfMRI_MOTOR_analysis_s2.json","_ra0u1AAawukuF_69mIhFmYQnVqjQXbr"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_MOTOR_analysis_s4.json","300618",".xdlm/300618_3T_tfMRI_MOTOR_analysis_s4.json","0KA_685AvhyCf2lv6aOjr1WC8YVJuJqZ"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_MOTOR_analysis_s8.json","300618",".xdlm/300618_3T_tfMRI_MOTOR_analysis_s8.json","RSfPsouRvmDKZjvZB.BUNbqCS6SdZwg8"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_MOTOR_preproc.json","300618",".xdlm/300618_3T_tfMRI_MOTOR_preproc.json","DryXRHad0yVGcSNOfkY5kFyxNqDLoCZF"
"s3://hcp-openaccess/HCP_1200/300618/.xdlm/300618_3T_tfMRI_MOTOR_unproc.json","300618",".xdlm/300618_3T_tfMRI_MOTOR_unproc.json","aciREc81umx4GPmZJWMCBM1ujaS1JvIL"
