"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_Diffusion_unproc.json","206323",".xdlm/206323_3T_Diffusion_unproc.json","TrB9cJLhFifbAPU2XCr4yi4JUKF29zK8"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_Structural_preproc.json","206323",".xdlm/206323_3T_Structural_preproc.json","zoG._NGVtB7NgjlJsJeN4UL6hiBUCwNs"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_Structural_preproc_extended.json","206323",".xdlm/206323_3T_Structural_preproc_extended.json","_bjGNH5vgmNCB7YWv3SeIruMZHdg3.zG"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_Structural_unproc.json","206323",".xdlm/206323_3T_Structural_unproc.json","fb.v8pI.UZZfCRM.Tp1fClB.xbiniYok"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_rfMRI_REST1_fixextended.json","206323",".xdlm/206323_3T_rfMRI_REST1_fixextended.json","e_Jwba3BHMN2Y9Zs3G6MmdPNTt3AyhMz"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_rfMRI_REST1_preproc.json","206323",".xdlm/206323_3T_rfMRI_REST1_preproc.json","hxG6ONkcXPaphExGartYyhaG4XI9kGV7"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_rfMRI_REST1_unproc.json","206323",".xdlm/206323_3T_rfMRI_REST1_unproc.json","PwkJZ3CuUgQ0YTE82aisC8TDpTirn0Be"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_rfMRI_REST2_fixextended.json","206323",".xdlm/206323_3T_rfMRI_REST2_fixextended.json","eIyfJXbyhec6BDbPK91FTGOF.cwo_E5j"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_rfMRI_REST2_preproc.json","206323",".xdlm/206323_3T_rfMRI_REST2_preproc.json","lL.CAgu2wlj5CVtrFwvJwZQ3jWX3eKjF"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_rfMRI_REST2_unproc.json","206323",".xdlm/206323_3T_rfMRI_REST2_unproc.json","5ssIUVWZEU1Vgug58MJhPV_hpsbceayi"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_rfMRI_REST_fix.json","206323",".xdlm/206323_3T_rfMRI_REST_fix.json","9MhrGzpEdL72DwoewiZDkbPsPj77VQ2j"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_EMOTION_analysis_s2.json","206323",".xdlm/206323_3T_tfMRI_EMOTION_analysis_s2.json","Q8q4CYQYg1Ah.xt0PjAgrNGWqWx1Ci9J"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_EMOTION_analysis_s4.json","206323",".xdlm/206323_3T_tfMRI_EMOTION_analysis_s4.json","zlPd05OcfXsOEZuwFWm9I0yTbZsswWmB"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_EMOTION_preproc.json","206323",".xdlm/206323_3T_tfMRI_EMOTION_preproc.json","c3e5mC_SXyj1HWf.6B7kFY7kgVXPNurO"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_EMOTION_unproc.json","206323",".xdlm/206323_3T_tfMRI_EMOTION_unproc.json","qKqqbW5iJNowwb5FlnrfJ6ZA1M8LoOQj"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_GAMBLING_analysis_s2.json","206323",".xdlm/206323_3T_tfMRI_GAMBLING_analysis_s2.json","PWpqT9DsQzpw1z_v1a3Fgh3EU7DMyRM8"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_GAMBLING_analysis_s4.json","206323",".xdlm/206323_3T_tfMRI_GAMBLING_analysis_s4.json","BotknFXbVd.dsB25Sdv4SwzErw2dgR6j"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_GAMBLING_preproc.json","206323",".xdlm/206323_3T_tfMRI_GAMBLING_preproc.json","AzSngaF6FpgXHJD91lINIRysDIhkcqRs"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_GAMBLING_unproc.json","206323",".xdlm/206323_3T_tfMRI_GAMBLING_unproc.json","uu6LJNROJS1TTgS11o3q0OzHJggtOKJC"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_LANGUAGE_analysis_s2.json","206323",".xdlm/206323_3T_tfMRI_LANGUAGE_analysis_s2.json","0p6kAYa5zej8tqxZR3f62zIjyOPmKwH3"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_LANGUAGE_analysis_s4.json","206323",".xdlm/206323_3T_tfMRI_LANGUAGE_analysis_s4.json","RGuj6q33wFqVUWmdSyhU7BdQRm1YA1Zp"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_LANGUAGE_preproc.json","206323",".xdlm/206323_3T_tfMRI_LANGUAGE_preproc.json","TDh917Ib6EaW6zhF7gpBqyjVqGnWkAyO"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_LANGUAGE_unproc.json","206323",".xdlm/206323_3T_tfMRI_LANGUAGE_unproc.json","VvFnImGChMu4Dxg4ki.4jIwoSdRJPfJG"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_MOTOR_analysis_s2.json","206323",".xdlm/206323_3T_tfMRI_MOTOR_analysis_s2.json","UOixpkqTAAeliWkjW1lPiBRjfUQtzZy0"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_MOTOR_analysis_s4.json","206323",".xdlm/206323_3T_tfMRI_MOTOR_analysis_s4.json","S0JOlpGaBf5v69PMoOfE9cm.3fl0Xdig"
"s3://hcp-openaccess/HCP_1200/206323/.xdlm/206323_3T_tfMRI_MOTOR_preproc.json","206323",".xdlm/206323_3T_tfMRI_MOTOR_preproc.json","1HZ6B9tnVszb.syv1Dhe5sgYnbHfffNr"
