"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_GAMBLING_analysis_s4.json","381543",".xdlm/381543_3T_tfMRI_GAMBLING_analysis_s4.json","oUB.SXwUZN8fOKlb4PbE2HQLaa8BG0oc"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_GAMBLING_analysis_s8.json","381543",".xdlm/381543_3T_tfMRI_GAMBLING_analysis_s8.json","ZxqAcpW4pudioBJE.fEF2yISoHPQemeo"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_GAMBLING_preproc.json","381543",".xdlm/381543_3T_tfMRI_GAMBLING_preproc.json","oukvApHxP48jPyMRko9uteefWiNfdAvT"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_GAMBLING_unproc.json","381543",".xdlm/381543_3T_tfMRI_GAMBLING_unproc.json","zQYbGyhckR5A4yvyQON32A8E6UUEdsvA"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_LANGUAGE_analysis_s12.json","381543",".xdlm/381543_3T_tfMRI_LANGUAGE_analysis_s12.json","kCWrjW33g_hVle7Hx5F2ZfwV0nFEtXto"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_LANGUAGE_analysis_s2.json","381543",".xdlm/381543_3T_tfMRI_LANGUAGE_analysis_s2.json","HtuavMe.CqDguLYmGwU4q5pdPFQTfrwv"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_LANGUAGE_analysis_s4.json","381543",".xdlm/381543_3T_tfMRI_LANGUAGE_analysis_s4.json","dcD5uFi4YeaU6MTKuTCOY.RBkuM.282H"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_LANGUAGE_analysis_s8.json","381543",".xdlm/381543_3T_tfMRI_LANGUAGE_analysis_s8.json","WDxzt9NgXRbjz.XmJhlDJBfL9DNe7fsd"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_LANGUAGE_preproc.json","381543",".xdlm/381543_3T_tfMRI_LANGUAGE_preproc.json","g0HogzXqdoHzvpOVLFcJ8GOC7xr.k1d4"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_LANGUAGE_unproc.json","381543",".xdlm/381543_3T_tfMRI_LANGUAGE_unproc.json","dt386lhOnDqTpk2JmoSh5aNubff1vglx"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_MOTOR_analysis_s12.json","381543",".xdlm/381543_3T_tfMRI_MOTOR_analysis_s12.json","ABxFXiJmPbgyx25Fu6REOfoMhJN._dh3"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_MOTOR_analysis_s2.json","381543",".xdlm/381543_3T_tfMRI_MOTOR_analysis_s2.json","9RSqJM4s.aEiCKBT0fhSMLVKbzWFi7vP"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_MOTOR_analysis_s4.json","381543",".xdlm/381543_3T_tfMRI_MOTOR_analysis_s4.json","RkWzMVRcm2EatZvj5sYzp4Z6Ri9rzDKY"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_MOTOR_analysis_s8.json","381543",".xdlm/381543_3T_tfMRI_MOTOR_analysis_s8.json","u6RPbpyBauGy55E9uLR0X10RZBn4PVpi"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_MOTOR_preproc.json","381543",".xdlm/381543_3T_tfMRI_MOTOR_preproc.json","Hlto3Sk9seu5RWuB5w4nV4il2B8wLfl8"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_MOTOR_unproc.json","381543",".xdlm/381543_3T_tfMRI_MOTOR_unproc.json","aVqjjZxdTbt_iUoybm_pSg.44aasjSfJ"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_RELATIONAL_analysis_s12.json","381543",".xdlm/381543_3T_tfMRI_RELATIONAL_analysis_s12.json","0ia9cTVI3kD4JO4VL_9wmW5imuGQEfP9"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_RELATIONAL_analysis_s2.json","381543",".xdlm/381543_3T_tfMRI_RELATIONAL_analysis_s2.json","IxAuzNX_w86EU9YXVpsEYYaH6rZogdY5"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_RELATIONAL_analysis_s4.json","381543",".xdlm/381543_3T_tfMRI_RELATIONAL_analysis_s4.json","E95rLdFnM9rVe6pu_q2wDYOSF6y7spVG"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_RELATIONAL_analysis_s8.json","381543",".xdlm/381543_3T_tfMRI_RELATIONAL_analysis_s8.json","HmpJ1pkNxX_NhhyZIm.1tndd3Ue6_cP6"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_RELATIONAL_preproc.json","381543",".xdlm/381543_3T_tfMRI_RELATIONAL_preproc.json","nLnN4WUbuHlLoFMO6ZxUXm2Y4ai7uBc5"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_RELATIONAL_unproc.json","381543",".xdlm/381543_3T_tfMRI_RELATIONAL_unproc.json","JK3QfA9dZUDMTdw_M_3OJxbPHnIrruIm"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_SOCIAL_analysis_s12.json","381543",".xdlm/381543_3T_tfMRI_SOCIAL_analysis_s12.json","QSanTxCutxsZ8d98HRq7BPVQD6aIXbX2"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_SOCIAL_analysis_s2.json","381543",".xdlm/381543_3T_tfMRI_SOCIAL_analysis_s2.json","Osw9P8tmJl51GLVYdpToE69uMOhngHqA"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_SOCIAL_analysis_s4.json","381543",".xdlm/381543_3T_tfMRI_SOCIAL_analysis_s4.json",".aNAvpG1QmTSHTpvi3a_f.j7gCEVZsqr"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_SOCIAL_analysis_s8.json","381543",".xdlm/381543_3T_tfMRI_SOCIAL_analysis_s8.json","sCLl8xxj2txb0lJt.C3T.FLu.D0zscCt"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_SOCIAL_preproc.json","381543",".xdlm/381543_3T_tfMRI_SOCIAL_preproc.json","eIGPU0QkdtRT9DdxpYGDMCmh6bIDE8wB"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_SOCIAL_unproc.json","381543",".xdlm/381543_3T_tfMRI_SOCIAL_unproc.json","2WnIDfFYAxDnTp1MjfoHFre44PnsBJln"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_WM_analysis_s12.json","381543",".xdlm/381543_3T_tfMRI_WM_analysis_s12.json","Zwow.KQQyOIRGYXrdUiSf.o9ymjj3p7o"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_WM_analysis_s2.json","381543",".xdlm/381543_3T_tfMRI_WM_analysis_s2.json","04LR2l0AGZb1jWkaA2OMOgEOZ.luaoZg"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_WM_analysis_s4.json","381543",".xdlm/381543_3T_tfMRI_WM_analysis_s4.json","G4afsE6coeBjXIs8JAwszWGfjcH886Wt"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_WM_analysis_s8.json","381543",".xdlm/381543_3T_tfMRI_WM_analysis_s8.json","_kp_SyvR1yES6lSqfWr8yV3dLcr9i8R7"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_WM_preproc.json","381543",".xdlm/381543_3T_tfMRI_WM_preproc.json","bct9oui_EeroRgBqrjdBSbelGRb0EluZ"
"s3://hcp-openaccess/HCP_1200/381543/.xdlm/381543_3T_tfMRI_WM_unproc.json","381543",".xdlm/381543_3T_tfMRI_WM_unproc.json","VxiZ39VEhNkKa21qPTWPiGw8PAuqbq7y"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.164k_fs_LR.wb.spec","381543","MNINonLinear//381543.164k_fs_LR.wb.spec","cTFV8P0zRCMZpDwNYS7NbMcodJUa3yGk"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.ArealDistortion_FS.164k_fs_LR.dscalar.nii","381543","MNINonLinear//381543.ArealDistortion_FS.164k_fs_LR.dscalar.nii","JDMLo70pJTOI1rb98Cq_0i522CxAY2jP"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","381543","MNINonLinear//381543.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","LOUSDE7XoJoW6IAm.xlN1OZ06Kn__RNO"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","381543","MNINonLinear//381543.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","er4wCRndWdFzRxncBxGFSkqeBQm_mCT."
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.BA.164k_fs_LR.dlabel.nii","381543","MNINonLinear//381543.BA.164k_fs_LR.dlabel.nii","m6eoeZen6uG08PluGzOkPHgTFx1dsUiy"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","381543","MNINonLinear//381543.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","Ak.8dcIyYIsAXmQ4ZXMrYalegutoCwJ7"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.ArealDistortion_FS.164k_fs_LR.shape.gii","381543","MNINonLinear//381543.L.ArealDistortion_FS.164k_fs_LR.shape.gii","P2visNEM2NLsZV4do.5Ph_pa0weuprJP"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","381543","MNINonLinear//381543.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dOEKrk5Z6Rgza7ccr_Klhj8qpxdDhvoV"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.BA.164k_fs_LR.label.gii","381543","MNINonLinear//381543.L.BA.164k_fs_LR.label.gii","ee7snK3nvoBFDVja8Fg.ovTwjInMjpIL"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.MyelinMap.164k_fs_LR.func.gii","381543","MNINonLinear//381543.L.MyelinMap.164k_fs_LR.func.gii","64Eer0XiTGq.ih1cGBnv0qWVEUH6hoVk"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.MyelinMap_BC.164k_fs_LR.func.gii","381543","MNINonLinear//381543.L.MyelinMap_BC.164k_fs_LR.func.gii","88p7EZXvDbojQqjPCxfzyzEqjW.v0DZn"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.RefMyelinMap.164k_fs_LR.func.gii","381543","MNINonLinear//381543.L.RefMyelinMap.164k_fs_LR.func.gii","KeHYj.S9Tdc_dQ9hSE3GXwYNm9Exg2PL"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.SmoothedMyelinMap.164k_fs_LR.func.gii","381543","MNINonLinear//381543.L.SmoothedMyelinMap.164k_fs_LR.func.gii","aVFNIQ2aIeQsalIf7dBmJcX5uSrtUkRE"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","381543","MNINonLinear//381543.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","hyf0ah8HtjH7.N_JVMTvX.cdqcXEQsxr"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.aparc.164k_fs_LR.label.gii","381543","MNINonLinear//381543.L.aparc.164k_fs_LR.label.gii","FQ3inqcsUpgd55LCbG7lNRHdgqvfGP_S"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.aparc.a2009s.164k_fs_LR.label.gii","381543","MNINonLinear//381543.L.aparc.a2009s.164k_fs_LR.label.gii","hK8FQw27Qos5MVwCX8Pu5KNV0zND3me4"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.atlasroi.164k_fs_LR.shape.gii","381543","MNINonLinear//381543.L.atlasroi.164k_fs_LR.shape.gii","8y3Jkw_3xrpF1jBAp4x5tTaQQDPgLhqL"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.corrThickness.164k_fs_LR.shape.gii","381543","MNINonLinear//381543.L.corrThickness.164k_fs_LR.shape.gii","p8iVUMXjfqRuKyf87qOqRWS1Xg5O25iy"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.curvature.164k_fs_LR.shape.gii","381543","MNINonLinear//381543.L.curvature.164k_fs_LR.shape.gii","Ol89.61MDiCLlffqi2wkJ.CiL433348s"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.flat.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.L.flat.164k_fs_LR.surf.gii","8F6aGe3F6rkZbXDWH.ZtXNt1W8qg.67r"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.inflated.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.L.inflated.164k_fs_LR.surf.gii","hHrEpQqD639POFGMZUmVxKOYRjxzoE6z"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.inflated_MSMAll.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.L.inflated_MSMAll.164k_fs_LR.surf.gii","4kKunsyKO6qKuVUONHettkPjJmsUOO37"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.midthickness.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.L.midthickness.164k_fs_LR.surf.gii","gZUUCVKIb1ADVH6clQiklkfbML8UC.9Z"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.midthickness_MSMAll.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.L.midthickness_MSMAll.164k_fs_LR.surf.gii","nPzjkVQIBNcM.1CuwCEL.jgBOnXOMPq9"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.pial.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.L.pial.164k_fs_LR.surf.gii","3j.zW.QoGRsHHix_CDNZlDc3pI0FvZU8"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.pial_MSMAll.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.L.pial_MSMAll.164k_fs_LR.surf.gii","obKe7j2aBNT88jjC.ZBcPUhGltybBqd4"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.refsulc.164k_fs_LR.shape.gii","381543","MNINonLinear//381543.L.refsulc.164k_fs_LR.shape.gii","i356QKALlO_RWTvmJ2aVeObwqztsVekN"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.sphere.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.L.sphere.164k_fs_LR.surf.gii","UQvwtoYZlLFU9B_uGipIFX4wc_nr8vUU"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.sulc.164k_fs_LR.shape.gii","381543","MNINonLinear//381543.L.sulc.164k_fs_LR.shape.gii","wQr7EFuPofCcWNRDKZQbjoLjt7W.WCJO"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.thickness.164k_fs_LR.shape.gii","381543","MNINonLinear//381543.L.thickness.164k_fs_LR.shape.gii","bowTumiCofWe8OK1HOUJfgoWfHQRAOP4"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.very_inflated.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.L.very_inflated.164k_fs_LR.surf.gii","K4kdly1_W_oxAnGnFNlfnjXOg61vYSHa"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","2i4Sy2Hu_PAEFev_MQdQsKObThrVFrnJ"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.white.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.L.white.164k_fs_LR.surf.gii","Rhme5KaFWOUwjagi.ik8Tds8cAUlAhgT"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.L.white_MSMAll.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.L.white_MSMAll.164k_fs_LR.surf.gii","pGibGLLcmYVF0BiXGAQ4dvPFNAwZwWT8"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.MSMAll.164k_fs_LR.wb.spec","381543","MNINonLinear//381543.MSMAll.164k_fs_LR.wb.spec","JH371SPAPsZa_Hb_cd6elt3nOnlt_DiM"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.MyelinMap.164k_fs_LR.dscalar.nii","381543","MNINonLinear//381543.MyelinMap.164k_fs_LR.dscalar.nii","Wdy_5OVYE7JFOyzD47TLr8NZgLhmFmSl"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.MyelinMap_BC.164k_fs_LR.dscalar.nii","381543","MNINonLinear//381543.MyelinMap_BC.164k_fs_LR.dscalar.nii","XF1G0eqqX.BWaYf9q9KX2vK6m6mhWSv7"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","381543","MNINonLinear//381543.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","wL3JSIgpALtplvq51.mgEQpDglIh.1mC"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.ArealDistortion_FS.164k_fs_LR.shape.gii","381543","MNINonLinear//381543.R.ArealDistortion_FS.164k_fs_LR.shape.gii","kFjTJHn8jG1dal72eg_5bDKErOnwskK4"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","381543","MNINonLinear//381543.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Owc0OdO6AeA0KlnVF6R5NOLA83hUPt6v"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.BA.164k_fs_LR.label.gii","381543","MNINonLinear//381543.R.BA.164k_fs_LR.label.gii","JWDAewI6hq.KAM1lemX84Sxmg_UTvlEY"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.MyelinMap.164k_fs_LR.func.gii","381543","MNINonLinear//381543.R.MyelinMap.164k_fs_LR.func.gii","MdoPT0a32GZjXHb9jFIMQ8e6P7vxJqkI"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.MyelinMap_BC.164k_fs_LR.func.gii","381543","MNINonLinear//381543.R.MyelinMap_BC.164k_fs_LR.func.gii","pFZ5FPpLk2SKsZ49vqG8GKfEq7HG.iQB"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.RefMyelinMap.164k_fs_LR.func.gii","381543","MNINonLinear//381543.R.RefMyelinMap.164k_fs_LR.func.gii","xfpqHIrbdBtQiqaya_AXIQ.cBMDhgQlm"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.SmoothedMyelinMap.164k_fs_LR.func.gii","381543","MNINonLinear//381543.R.SmoothedMyelinMap.164k_fs_LR.func.gii","whGwpbZZzjQ2gMF4dgiZ2zsPXlReNNm2"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","381543","MNINonLinear//381543.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","2YGyTw8nXVYAa3XCYZEj3LbqYBqrW7fw"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.aparc.164k_fs_LR.label.gii","381543","MNINonLinear//381543.R.aparc.164k_fs_LR.label.gii","xfRvkLtu7LCi0GW3oq5clwEivRCNorof"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.aparc.a2009s.164k_fs_LR.label.gii","381543","MNINonLinear//381543.R.aparc.a2009s.164k_fs_LR.label.gii","3JNXgLlbvjXxHVPmPxO44alXn57DKGe4"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.atlasroi.164k_fs_LR.shape.gii","381543","MNINonLinear//381543.R.atlasroi.164k_fs_LR.shape.gii","Q0yFiqjDjcoype7NtYqQh7gmHhST1_gz"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.corrThickness.164k_fs_LR.shape.gii","381543","MNINonLinear//381543.R.corrThickness.164k_fs_LR.shape.gii","ReIJB0sLNlCTJYHfqV1w8jO9pG1x2UaJ"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.curvature.164k_fs_LR.shape.gii","381543","MNINonLinear//381543.R.curvature.164k_fs_LR.shape.gii","9Ay.isnJVRS5fQG6Bgx0RUXfhzNCWXTS"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.flat.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.R.flat.164k_fs_LR.surf.gii","rXFZ9V0.73cYDXeHNuS.0o3sVxy5a4XS"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.inflated.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.R.inflated.164k_fs_LR.surf.gii","XISqW.G4u0s8veJOX6c6RUZf_vd3gNng"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.inflated_MSMAll.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.R.inflated_MSMAll.164k_fs_LR.surf.gii","ptYPbGcH7gSpdOCN3MpRcgqIWL9ERnnk"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.midthickness.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.R.midthickness.164k_fs_LR.surf.gii","Cij9l90z.lmcN9Iu_kAHZD5rhriyjanF"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.midthickness_MSMAll.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.R.midthickness_MSMAll.164k_fs_LR.surf.gii","S66.lSPmCh85c2xqgJWACpN4OOiFYVsy"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.pial.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.R.pial.164k_fs_LR.surf.gii","jlImWdgb3e.VglJ.3VPDIM77AY3Phvpo"
"s3://hcp-openaccess/HCP_1200/381543/MNINonLinear/381543.R.pial_MSMAll.164k_fs_LR.surf.gii","381543","MNINonLinear//381543.R.pial_MSMAll.164k_fs_LR.surf.gii","O9Hk_UVadPZ2Ac6CXT.DDkTc4f8GFPIz"
