"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_Diffusion_unproc.json","188145",".xdlm/188145_3T_Diffusion_unproc.json","wIrBKf6SAS77.e6L4w1egL2SFlLEm83z"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_Structural_preproc.json","188145",".xdlm/188145_3T_Structural_preproc.json","3XCtjE8mnMdUxQnMj3iuWv14deeGkLml"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_Structural_preproc_extended.json","188145",".xdlm/188145_3T_Structural_preproc_extended.json","QDou5HwpgCf69ZAgj4tXafBPPyUnKDNR"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_Structural_unproc.json","188145",".xdlm/188145_3T_Structural_unproc.json","n2cwttBp7LehO2je0w1hFo43iZcRfzDM"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_rfMRI_REST1_fixextended.json","188145",".xdlm/188145_3T_rfMRI_REST1_fixextended.json","q7ILtdJ7ihHf68041r3bEwRyJk7kOcSz"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_rfMRI_REST1_preproc.json","188145",".xdlm/188145_3T_rfMRI_REST1_preproc.json","odHtMwAxBi0xSMFJjukIW7RH3nxCvhQL"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_rfMRI_REST1_unproc.json","188145",".xdlm/188145_3T_rfMRI_REST1_unproc.json","QWL6qRZU3KYB8GM29VZrubM6CR_hyhAK"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_rfMRI_REST2_fixextended.json","188145",".xdlm/188145_3T_rfMRI_REST2_fixextended.json","imKY0XUT5qk.sqselAsAwKPivENHwDG5"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_rfMRI_REST2_preproc.json","188145",".xdlm/188145_3T_rfMRI_REST2_preproc.json","xCBmw_mMUUZ343sLUDdXgk.0QPgZj1Y3"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_rfMRI_REST2_unproc.json","188145",".xdlm/188145_3T_rfMRI_REST2_unproc.json",".V9rb3eMGSjIa4JpDSY5k_e9Bul8Ry_M"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_rfMRI_REST_fix.json","188145",".xdlm/188145_3T_rfMRI_REST_fix.json","MZCLECU_NSMI6LobihY6O8YZkoCIfRRw"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_EMOTION_analysis_s2.json","188145",".xdlm/188145_3T_tfMRI_EMOTION_analysis_s2.json","S3TJ9kyArBySqrwU5XsPJChWIEfEK7J6"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_EMOTION_analysis_s4.json","188145",".xdlm/188145_3T_tfMRI_EMOTION_analysis_s4.json",".i7H0ThwgTS42Y76svs2JPREWu2.BZUB"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_EMOTION_preproc.json","188145",".xdlm/188145_3T_tfMRI_EMOTION_preproc.json","5urYTmWsP7pyAL2g6lqCg_oJCJ1HAa36"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_EMOTION_unproc.json","188145",".xdlm/188145_3T_tfMRI_EMOTION_unproc.json","STqTOczWg1lDHWNmm7U9Aeh3oJA4IuO8"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_GAMBLING_analysis_s2.json","188145",".xdlm/188145_3T_tfMRI_GAMBLING_analysis_s2.json","6atl8ydQNyYhIhgRRqmejNTMr3.r7lBl"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_GAMBLING_analysis_s4.json","188145",".xdlm/188145_3T_tfMRI_GAMBLING_analysis_s4.json","3_PILxLQGM96r7fS3qSi5Hi4my9n8pud"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_GAMBLING_preproc.json","188145",".xdlm/188145_3T_tfMRI_GAMBLING_preproc.json","KtPspA9dYvK7l6vJjP.pEVQ4WqNy6KoM"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_GAMBLING_unproc.json","188145",".xdlm/188145_3T_tfMRI_GAMBLING_unproc.json",".8vBoQiLwHW.A4tPoi2HzpM_FzeeE2cS"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_LANGUAGE_analysis_s2.json","188145",".xdlm/188145_3T_tfMRI_LANGUAGE_analysis_s2.json","SP9Q4kX2K2Wx27WdRN3XBUoVUa.boPXZ"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_LANGUAGE_analysis_s4.json","188145",".xdlm/188145_3T_tfMRI_LANGUAGE_analysis_s4.json","Ud.tIWYV3JFZVdaWcBPR_r3BISe7KCq9"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_LANGUAGE_preproc.json","188145",".xdlm/188145_3T_tfMRI_LANGUAGE_preproc.json","spnj9bIsWb11v708ABog869nDY9G2s5L"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_LANGUAGE_unproc.json","188145",".xdlm/188145_3T_tfMRI_LANGUAGE_unproc.json","IOZ207meibiZ_0tokZY30MOjr36aET5V"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_MOTOR_analysis_s2.json","188145",".xdlm/188145_3T_tfMRI_MOTOR_analysis_s2.json","OEuez1Tx1IzL702T8A.dRmaE0I56InjD"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_MOTOR_analysis_s4.json","188145",".xdlm/188145_3T_tfMRI_MOTOR_analysis_s4.json","4XZ8pbBbNQjDRMCnl_YRw9U9Wnw0Cm6N"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_MOTOR_preproc.json","188145",".xdlm/188145_3T_tfMRI_MOTOR_preproc.json","aaaQ0SUg5HspCB6p_Zahn5Yf1sqHoxY3"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_MOTOR_unproc.json","188145",".xdlm/188145_3T_tfMRI_MOTOR_unproc.json","mD2AMILEoiNx5BOr8GknWxwQJ_uJxSUx"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_RELATIONAL_analysis_s2.json","188145",".xdlm/188145_3T_tfMRI_RELATIONAL_analysis_s2.json","Kh7wI3MXML.9kRaD3cv_7EfYs5Zg0vTX"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_RELATIONAL_analysis_s4.json","188145",".xdlm/188145_3T_tfMRI_RELATIONAL_analysis_s4.json","VDsW7Z8rDxMjUYTYPORnmaFEitV9fDI."
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_RELATIONAL_preproc.json","188145",".xdlm/188145_3T_tfMRI_RELATIONAL_preproc.json","UGDK4gVthz_x3ihZ.fc8SKKjxtZitL5o"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_RELATIONAL_unproc.json","188145",".xdlm/188145_3T_tfMRI_RELATIONAL_unproc.json","QdqluRQB1_57iPNmZucWKubh4U3f9ckh"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_SOCIAL_analysis_s2.json","188145",".xdlm/188145_3T_tfMRI_SOCIAL_analysis_s2.json","45ZmdExd6ZdKnLDA92o0GwXTzqHuJWY8"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_SOCIAL_analysis_s4.json","188145",".xdlm/188145_3T_tfMRI_SOCIAL_analysis_s4.json","Gpr3UuzmJuSf7owfAnRoqapwJ72UxncI"
"s3://hcp-openaccess/HCP_1200/188145/.xdlm/188145_3T_tfMRI_SOCIAL_preproc.json","188145",".xdlm/188145_3T_tfMRI_SOCIAL_preproc.json","Pt35q0y5EhfukZtWWd0mlsw8.wDDD8IQ"
