"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.corrThickness.164k_fs_LR.shape.gii","424939","MNINonLinear//424939.L.corrThickness.164k_fs_LR.shape.gii","iPUByqGSwriFpG_5K2LJire7FtS1ZvGa"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.curvature.164k_fs_LR.shape.gii","424939","MNINonLinear//424939.L.curvature.164k_fs_LR.shape.gii","VHa.eMLz0mJs7TFb9GDCPjbQuOJTMnrU"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.flat.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.L.flat.164k_fs_LR.surf.gii","OfJzDrghnHyfCB7o2o8iG9npL3wrl7Kq"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.inflated.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.L.inflated.164k_fs_LR.surf.gii","9WZK3cwG2zKy2YP8ewqZNk37SgXAVtcj"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.inflated_MSMAll.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.L.inflated_MSMAll.164k_fs_LR.surf.gii","BbFvvJ92EX_xHbaveywVvm_DIx7lYXeu"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.midthickness.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.L.midthickness.164k_fs_LR.surf.gii","L56APfdeqQnklF7CC45IrIRJyzrFWkwW"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.midthickness_MSMAll.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.L.midthickness_MSMAll.164k_fs_LR.surf.gii","zmxZrWkaVy1i64uncu1hu.ndv0C3CVG6"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.pial.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.L.pial.164k_fs_LR.surf.gii","S4X9YbCRxGHh6fTPZhG.ghPhjOmpFOT8"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.pial_MSMAll.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.L.pial_MSMAll.164k_fs_LR.surf.gii","hxP6OSTLX4YKGJc4NllZu2UCK23uPN65"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.refsulc.164k_fs_LR.shape.gii","424939","MNINonLinear//424939.L.refsulc.164k_fs_LR.shape.gii","1jRUI_0xylW18K_TuUHaGHLGHHs6BTJy"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.sphere.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.L.sphere.164k_fs_LR.surf.gii","J7FpU53bS0.BbPIInuNFKk12kfB7mXah"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.sulc.164k_fs_LR.shape.gii","424939","MNINonLinear//424939.L.sulc.164k_fs_LR.shape.gii","Vpy.kfb7FjQSpqcKXPl0EM8wz7UcBKCk"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.thickness.164k_fs_LR.shape.gii","424939","MNINonLinear//424939.L.thickness.164k_fs_LR.shape.gii","xxwD_5YWANoK66lLJeDZw2e__JeKjJI9"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.very_inflated.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.L.very_inflated.164k_fs_LR.surf.gii","XSuIcfphoqhA7jT_Oiq7hs.17u_EXU_L"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","6lXPLRBFOynf5GO7VQvhIF0vaHi2Mt90"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.white.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.L.white.164k_fs_LR.surf.gii","ZZZooAoA2kMpq2_843HZyErYWyTCpaaH"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.L.white_MSMAll.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.L.white_MSMAll.164k_fs_LR.surf.gii","4FlvLs9cX2srl7Qk6gMNK7gVWLOVRp72"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.MSMAll.164k_fs_LR.wb.spec","424939","MNINonLinear//424939.MSMAll.164k_fs_LR.wb.spec","ZTRGOfWUes1P01ttLiXYUgjJAdSOj5_l"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.MyelinMap.164k_fs_LR.dscalar.nii","424939","MNINonLinear//424939.MyelinMap.164k_fs_LR.dscalar.nii","zVj9ImkmCdG3psDFx_NOAHCBMIILbhZd"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.MyelinMap_BC.164k_fs_LR.dscalar.nii","424939","MNINonLinear//424939.MyelinMap_BC.164k_fs_LR.dscalar.nii","rj0Dd5ZWkV8iQhYXQl7G6M5D9FkOPmas"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","424939","MNINonLinear//424939.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Wnc8C6mkaBoY_AUcll_oh20_kA00XpcG"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.ArealDistortion_FS.164k_fs_LR.shape.gii","424939","MNINonLinear//424939.R.ArealDistortion_FS.164k_fs_LR.shape.gii","j2XLr7tz02It9DWHnHR3jtwpqon9MGzv"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","424939","MNINonLinear//424939.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","S4Bd8h6IwwzoqbXkpNHE00Fk53iHoR9O"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.BA.164k_fs_LR.label.gii","424939","MNINonLinear//424939.R.BA.164k_fs_LR.label.gii","v2j4RBRYqRAGRcK6FQ.oqQgTW6JAecHZ"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.MyelinMap.164k_fs_LR.func.gii","424939","MNINonLinear//424939.R.MyelinMap.164k_fs_LR.func.gii","6B_33P_QaRYWT7nhz.smsaeGdSoCsy15"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.MyelinMap_BC.164k_fs_LR.func.gii","424939","MNINonLinear//424939.R.MyelinMap_BC.164k_fs_LR.func.gii","rqhOcYdKFm3pcgeH7WVDo9DFzDBv2wfm"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.RefMyelinMap.164k_fs_LR.func.gii","424939","MNINonLinear//424939.R.RefMyelinMap.164k_fs_LR.func.gii","7jky6uXHYJ8okJEfak9QCq9TObRd3zEJ"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.SmoothedMyelinMap.164k_fs_LR.func.gii","424939","MNINonLinear//424939.R.SmoothedMyelinMap.164k_fs_LR.func.gii","00unKeErkDJFRpLv0xMgwSHKwPlpBI3_"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","424939","MNINonLinear//424939.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4.9UjB0mdlHwxgwAe8aQI.rNsxn2Yv2k"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.aparc.164k_fs_LR.label.gii","424939","MNINonLinear//424939.R.aparc.164k_fs_LR.label.gii","qIXLSR6ozoitLAoNgIo70q7Oco2OaMUL"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.aparc.a2009s.164k_fs_LR.label.gii","424939","MNINonLinear//424939.R.aparc.a2009s.164k_fs_LR.label.gii","vv7bMYF4thu_NBwIvSUx78hn1HNCZY3F"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.atlasroi.164k_fs_LR.shape.gii","424939","MNINonLinear//424939.R.atlasroi.164k_fs_LR.shape.gii","oyJ9SMMfQGilnoSfs5s7Xq0er9JGEzpk"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.corrThickness.164k_fs_LR.shape.gii","424939","MNINonLinear//424939.R.corrThickness.164k_fs_LR.shape.gii","v0gATxs0V.xI06zIgYkWD6_AcmDnoqAy"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.curvature.164k_fs_LR.shape.gii","424939","MNINonLinear//424939.R.curvature.164k_fs_LR.shape.gii","NQe5oSXmMEaq_Gf6UW5fwXgJGo.lD50v"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.flat.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.R.flat.164k_fs_LR.surf.gii","mOAqX7P9ESq.Vr3O3IUb16AZf7J3c_eF"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.inflated.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.R.inflated.164k_fs_LR.surf.gii","8f3paBv4FN3gtKbTNxmEg3nzeI.DNGOT"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.inflated_MSMAll.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.R.inflated_MSMAll.164k_fs_LR.surf.gii","ZIqv6ZD6ZFC8Vv56Hfrjn8Zq30MwqACu"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.midthickness.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.R.midthickness.164k_fs_LR.surf.gii","30qJlBH_LuwWbnbeuNXqfk5DdU97CZqn"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.midthickness_MSMAll.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.R.midthickness_MSMAll.164k_fs_LR.surf.gii","2HqTADtJtSSh7POQdzXkgRjCYjjCbSj6"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.pial.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.R.pial.164k_fs_LR.surf.gii","T5ferH00F2FYD1I3l05Y2yBHfCLTEkRW"
"s3://hcp-openaccess/HCP_1200/424939/MNINonLinear/424939.R.pial_MSMAll.164k_fs_LR.surf.gii","424939","MNINonLinear//424939.R.pial_MSMAll.164k_fs_LR.surf.gii","IGiZuS9h0HMepdfSBOmLfQm3zUpPh12R"
