"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","PPpZCKZMR6thgg45I9tIJMpiJjEY_12c"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.white.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.L.white.164k_fs_LR.surf.gii","i.zvT.Z9lkkYsRu2RDlHV99yksBBcv62"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.L.white_MSMAll.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.L.white_MSMAll.164k_fs_LR.surf.gii","k1jDVFQp9UBgB1d7jWWwHPPQrGcFVW8p"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.MSMAll.164k_fs_LR.wb.spec","130720","MNINonLinear//130720.MSMAll.164k_fs_LR.wb.spec","bjsBi0L2EZhvBNT_02Q_Z6Qe4dzASIdo"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.MyelinMap.164k_fs_LR.dscalar.nii","130720","MNINonLinear//130720.MyelinMap.164k_fs_LR.dscalar.nii","5o5HgfByhnXCNLskFV_RqBIZPEncbxNP"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.MyelinMap_BC.164k_fs_LR.dscalar.nii","130720","MNINonLinear//130720.MyelinMap_BC.164k_fs_LR.dscalar.nii","DTzixP5.8bDHJbgTPwjRDnQGi7gCrqHm"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","130720","MNINonLinear//130720.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","r3Cyk9MkFpZGTyJW1lR3wuP0pMCw9ITJ"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.ArealDistortion_FS.164k_fs_LR.shape.gii","130720","MNINonLinear//130720.R.ArealDistortion_FS.164k_fs_LR.shape.gii","h_pBgApA5tIRXGLfpO.Jws_vyhTFGUED"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","130720","MNINonLinear//130720.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","NHbmpTQNTW.vSYoCJOD2mn1LstP5WeRY"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.BA.164k_fs_LR.label.gii","130720","MNINonLinear//130720.R.BA.164k_fs_LR.label.gii","Kkp.2nKDvwuT4kFOJiv6CcA_UjNzFKJy"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.MyelinMap.164k_fs_LR.func.gii","130720","MNINonLinear//130720.R.MyelinMap.164k_fs_LR.func.gii","6dxLnGasXEimqLE1RbrZloRBLUDyZDm2"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.MyelinMap_BC.164k_fs_LR.func.gii","130720","MNINonLinear//130720.R.MyelinMap_BC.164k_fs_LR.func.gii","dKq0cEAxHt_Ej1R9y0UvQVavClhT6zpU"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.RefMyelinMap.164k_fs_LR.func.gii","130720","MNINonLinear//130720.R.RefMyelinMap.164k_fs_LR.func.gii","sgA3ucXCuBpGL2vSG9cQBSR9R5qCkTN6"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.SmoothedMyelinMap.164k_fs_LR.func.gii","130720","MNINonLinear//130720.R.SmoothedMyelinMap.164k_fs_LR.func.gii","oYW4MsAvRrokIinOymQz0yPrT3Y057Yz"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","130720","MNINonLinear//130720.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4u_3r1cU4QsZ0hCvPd96_mwSx.aJLjSo"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.aparc.164k_fs_LR.label.gii","130720","MNINonLinear//130720.R.aparc.164k_fs_LR.label.gii","HO0JSliGM0qAfCAgFzqTLXd40MDaJHqk"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.aparc.a2009s.164k_fs_LR.label.gii","130720","MNINonLinear//130720.R.aparc.a2009s.164k_fs_LR.label.gii","ZH6DLVbnp4bZLY53DID1cI4MQCBtogku"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.atlasroi.164k_fs_LR.shape.gii","130720","MNINonLinear//130720.R.atlasroi.164k_fs_LR.shape.gii","ws2X3.2MCCngFJtKXzhS4PSbjRPYVirH"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.corrThickness.164k_fs_LR.shape.gii","130720","MNINonLinear//130720.R.corrThickness.164k_fs_LR.shape.gii","_.h_oTB4hcQdboLv_5YEMM1tF5SgfCfj"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.curvature.164k_fs_LR.shape.gii","130720","MNINonLinear//130720.R.curvature.164k_fs_LR.shape.gii","hktkFPNuu28Pqo0O7q2Xm5LDN7jCmAIW"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.flat.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.R.flat.164k_fs_LR.surf.gii","wckx_pOGV1GqjdmgfD.WIP.M5c1SOmQe"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.inflated.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.R.inflated.164k_fs_LR.surf.gii","thDnQVn9iyT6UPnkqsklxGNnIz.gGdGh"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.inflated_MSMAll.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.R.inflated_MSMAll.164k_fs_LR.surf.gii","CGMlWGMFBn6qsU08Mhi59XQnWC.VelOD"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.midthickness.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.R.midthickness.164k_fs_LR.surf.gii","CaLhsruymZaG7utiIhyQNuNWPDnsRlcX"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.midthickness_MSMAll.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.R.midthickness_MSMAll.164k_fs_LR.surf.gii","JhWxyQ11pKyy8V_sVybhNOpJWo7oAKtU"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.pial.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.R.pial.164k_fs_LR.surf.gii","eoo19mI19cXNadXgQ25gDTZ2USDlMNlR"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.pial_MSMAll.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.R.pial_MSMAll.164k_fs_LR.surf.gii","ahadiFQ1Q.ewIUYqWIy.SMyABPViZjl6"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.refsulc.164k_fs_LR.shape.gii","130720","MNINonLinear//130720.R.refsulc.164k_fs_LR.shape.gii","i4DbufW4q.qMhJ1e5P2EnOpRfJblEOvf"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.sphere.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.R.sphere.164k_fs_LR.surf.gii","urXGwNfs0ZTCfMtGEzQ3W_Qqw58PQL9O"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.sulc.164k_fs_LR.shape.gii","130720","MNINonLinear//130720.R.sulc.164k_fs_LR.shape.gii","hmPtaqx0JBi9zvCAu7wHaUPrFiHO2MFs"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.thickness.164k_fs_LR.shape.gii","130720","MNINonLinear//130720.R.thickness.164k_fs_LR.shape.gii","AiGpGXOd_syTP798MvLHQOPpZP4jp1ox"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.very_inflated.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.R.very_inflated.164k_fs_LR.surf.gii","_wiFsPHVrJedi2NFKFrnRN8tGuBUbmtk"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","Mp5m5Va8ZNBWVg1eWk89VzcZAZPHHamJ"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.white.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.R.white.164k_fs_LR.surf.gii","FhGw4uV5Plg2SRh1mGiJuG3B6Zdm6GCy"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.R.white_MSMAll.164k_fs_LR.surf.gii","130720","MNINonLinear//130720.R.white_MSMAll.164k_fs_LR.surf.gii","wgExTHl.CvGlKWdIYQzdElXfc5DLVB9F"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","130720","MNINonLinear//130720.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","apZAB_Pr2beOpJyU.lDQCRV_k4myI47H"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","130720","MNINonLinear//130720.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","1hmJ774hvq5JmQsrLOYqMHSLpBiVVhbN"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","130720","MNINonLinear//130720.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","K3.WoFOldiSDCQncEfz7mWNHVZYGm8ox"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","130720","MNINonLinear//130720.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","XAw6wLY.m9VPFwo_.BMaWj1CBxeXyprY"
"s3://hcp-openaccess/HCP_1200/130720/MNINonLinear/130720.aparc.164k_fs_LR.dlabel.nii","130720","MNINonLinear//130720.aparc.164k_fs_LR.dlabel.nii","PjfmLIcV_TEZjIAZxWjjriz_8E.Za2sD"
