"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.RefMyelinMap.164k_fs_LR.func.gii","121719","MNINonLinear//121719.L.RefMyelinMap.164k_fs_LR.func.gii","IfIbc0rnhghA.XUE4JevTSQ7Eya1DhkC"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.SmoothedMyelinMap.164k_fs_LR.func.gii","121719","MNINonLinear//121719.L.SmoothedMyelinMap.164k_fs_LR.func.gii","6XgoLIM3ZaccJpEAVKM0nMwv0jfP2XNr"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","121719","MNINonLinear//121719.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ovOLWlOAAPrxCswdGEVhcIky171wEh4L"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.aparc.164k_fs_LR.label.gii","121719","MNINonLinear//121719.L.aparc.164k_fs_LR.label.gii","3wBWBUdg_Dez5UqyqGNaFuZYJTO8dYdI"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.aparc.a2009s.164k_fs_LR.label.gii","121719","MNINonLinear//121719.L.aparc.a2009s.164k_fs_LR.label.gii","1LOa3Fz7hlf.D9lHiwNOblejLdPyorLE"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.atlasroi.164k_fs_LR.shape.gii","121719","MNINonLinear//121719.L.atlasroi.164k_fs_LR.shape.gii","WXfzomt1LHIxkKUDxFkVND42PWL0tagl"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.corrThickness.164k_fs_LR.shape.gii","121719","MNINonLinear//121719.L.corrThickness.164k_fs_LR.shape.gii","JO63eGmhWJ2cvXGcsCjuSq3N5f2TH2W0"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.curvature.164k_fs_LR.shape.gii","121719","MNINonLinear//121719.L.curvature.164k_fs_LR.shape.gii","A.oAfdPcjbzjZCBGGS48DAhzpx07rk7t"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.flat.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.L.flat.164k_fs_LR.surf.gii","Qa5XvsfNmLfKHlB99qVJ54yDcdOAFc0C"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.inflated.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.L.inflated.164k_fs_LR.surf.gii","3aX2Jr6GpkyYahKE9JvszIJ0AlgaYIHt"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.inflated_MSMAll.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.L.inflated_MSMAll.164k_fs_LR.surf.gii","_xOp6QVBHKBFcGXcVVVTkXnDB6_k0uCz"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.midthickness.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.L.midthickness.164k_fs_LR.surf.gii","WpWPx.OPnsfJ2.yPlpzuw3vN90jge4t3"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.midthickness_MSMAll.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.L.midthickness_MSMAll.164k_fs_LR.surf.gii","k6XeuEhl4C2N1VOMiraSb6WgvRZ.jWgI"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.pial.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.L.pial.164k_fs_LR.surf.gii","d81iF9vfivT5JAJF6Cs.dxxRtJ_RP.dc"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.pial_MSMAll.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.L.pial_MSMAll.164k_fs_LR.surf.gii","KCBtwplhTknulHMc9m1NiSAQlAzw.h5x"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.refsulc.164k_fs_LR.shape.gii","121719","MNINonLinear//121719.L.refsulc.164k_fs_LR.shape.gii","Pk1JHJvm5c7t6m4vgn9.0d393RQbu8cU"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.sphere.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.L.sphere.164k_fs_LR.surf.gii","E0bZL_bW45aBz3BHXPtIwS2WuluO656H"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.sulc.164k_fs_LR.shape.gii","121719","MNINonLinear//121719.L.sulc.164k_fs_LR.shape.gii","Y5KBb.NNfAPjZ0W7S1fHmhHIa0SFDZFt"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.thickness.164k_fs_LR.shape.gii","121719","MNINonLinear//121719.L.thickness.164k_fs_LR.shape.gii","KnOh10FjgcCuE_GlFvhSQBV_XTGxF2QE"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.very_inflated.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.L.very_inflated.164k_fs_LR.surf.gii","kMGJOuNxBfv1UOJ44xfbX3jGDjkCacfw"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","vdc384vWcv_Tqz0Zu71PScjRCgYuIlpt"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.white.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.L.white.164k_fs_LR.surf.gii","tGG5NM_QhB_2l9RJMrCeuWBhME.9rUhj"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.L.white_MSMAll.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.L.white_MSMAll.164k_fs_LR.surf.gii","FlwABjTU4blNPFGl643ftmd_DodwNT_W"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.MSMAll.164k_fs_LR.wb.spec","121719","MNINonLinear//121719.MSMAll.164k_fs_LR.wb.spec","P9jm1SyUD05nyS.do5tn3wdO22HqWhK5"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.MyelinMap.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.MyelinMap.164k_fs_LR.dscalar.nii","Dbvk_v4cpXOvSmmRBbXx5tRzrr0ap0VZ"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.MyelinMap_BC.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.MyelinMap_BC.164k_fs_LR.dscalar.nii","W5TAy3VQpvQpXI66Wb1nWMgre4vStQWQ"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","KsuzqvEj2bFl45aVhOoks3P3pLu5M44e"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.ArealDistortion_FS.164k_fs_LR.shape.gii","121719","MNINonLinear//121719.R.ArealDistortion_FS.164k_fs_LR.shape.gii","YNJZ.7kc5.7qMsddwrN73hTpx8oIRxfp"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","121719","MNINonLinear//121719.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","G_UI1giGOnWFbWcJub6KHZ1peUC.Cvdm"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.BA.164k_fs_LR.label.gii","121719","MNINonLinear//121719.R.BA.164k_fs_LR.label.gii","jCj5qa.TMCy3O2Z5OdBJd75weSThV4XI"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.MyelinMap.164k_fs_LR.func.gii","121719","MNINonLinear//121719.R.MyelinMap.164k_fs_LR.func.gii","BKJv.qTssqm_KYAo5IgeVUx9WFJkO37c"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.MyelinMap_BC.164k_fs_LR.func.gii","121719","MNINonLinear//121719.R.MyelinMap_BC.164k_fs_LR.func.gii","awIhOr0CNQg.pJZY5y5tPWexiPy5cUJr"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.RefMyelinMap.164k_fs_LR.func.gii","121719","MNINonLinear//121719.R.RefMyelinMap.164k_fs_LR.func.gii","A1Vfa2QfZcJs6VJxHyGCcOZKmIKwtYwW"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.SmoothedMyelinMap.164k_fs_LR.func.gii","121719","MNINonLinear//121719.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ORn5pQZg8d7TU6AtCxi7lbTW2aL7lvcH"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","121719","MNINonLinear//121719.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","MKHGgHr1ZstUU4A8arlri5TSznnZ_jL."
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.aparc.164k_fs_LR.label.gii","121719","MNINonLinear//121719.R.aparc.164k_fs_LR.label.gii","xEDxdUPzo3PkABkFBBeFymd2z9VL_j.x"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.aparc.a2009s.164k_fs_LR.label.gii","121719","MNINonLinear//121719.R.aparc.a2009s.164k_fs_LR.label.gii","E6yobhdM6gWkws70bOEgdkHk03lKT_TG"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.atlasroi.164k_fs_LR.shape.gii","121719","MNINonLinear//121719.R.atlasroi.164k_fs_LR.shape.gii","qNiZkX6CLUVi_iPIMuUEWmK21_MG6U8F"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.corrThickness.164k_fs_LR.shape.gii","121719","MNINonLinear//121719.R.corrThickness.164k_fs_LR.shape.gii","INV_e9FtJPho8tL1ATiHkW6202EjIHk5"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.curvature.164k_fs_LR.shape.gii","121719","MNINonLinear//121719.R.curvature.164k_fs_LR.shape.gii","xF9iykiG2Fjl0zP.5jUxVM6TtB2OCacy"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.flat.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.R.flat.164k_fs_LR.surf.gii","Lg8tntIqNswB.AwqIoyXTgUEsfOX056m"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.inflated.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.R.inflated.164k_fs_LR.surf.gii","lygRzRu.65B7h378dpki2cdsIUbppr1G"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.inflated_MSMAll.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.R.inflated_MSMAll.164k_fs_LR.surf.gii","emZCxLLLiuXf1VFtqbGZULXWehmNDqoT"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.midthickness.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.R.midthickness.164k_fs_LR.surf.gii","2swL4KEdyoOlsGAwvn.GcGgb_lxWz243"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.midthickness_MSMAll.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.R.midthickness_MSMAll.164k_fs_LR.surf.gii","W0HtvwvaAdOYEgeJAsiIu_rLekk6.otC"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.pial.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.R.pial.164k_fs_LR.surf.gii","s2wjLVyhoGKu0TLOhF.U8zS1n8Eo2y6I"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.pial_MSMAll.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.R.pial_MSMAll.164k_fs_LR.surf.gii","rdXLUUgc6XXPDyscA0K1aKlvJArheYgJ"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.refsulc.164k_fs_LR.shape.gii","121719","MNINonLinear//121719.R.refsulc.164k_fs_LR.shape.gii","RN7TxRZKVI3B.tbLQlmT9WrjyRSfHqAy"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.sphere.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.R.sphere.164k_fs_LR.surf.gii","91al4jGicKU5wVmweGF4061khLsOUy0J"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.sulc.164k_fs_LR.shape.gii","121719","MNINonLinear//121719.R.sulc.164k_fs_LR.shape.gii","inraUJx2emzGvTrBfcSzAsSF7F1xGKgF"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.thickness.164k_fs_LR.shape.gii","121719","MNINonLinear//121719.R.thickness.164k_fs_LR.shape.gii","CjoqgGJVglaDFvizxQCnyDXDXKq.45Av"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.very_inflated.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.R.very_inflated.164k_fs_LR.surf.gii","xDUn6KsJ_wJlbvZFVYisAI6gW7jxksn."
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","2cYgxFQMUgSmUcru1T8rVw4ru7yHw6uU"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.white.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.R.white.164k_fs_LR.surf.gii","bzFRAw9C0Z1.ANvmvYNekh55tXicmVOv"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.R.white_MSMAll.164k_fs_LR.surf.gii","121719","MNINonLinear//121719.R.white_MSMAll.164k_fs_LR.surf.gii","Di7sRx2ZppSjOAXJFhwqqSPO7Gx_ZYqP"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","kB9DnWGAd9rqcQXwveTeSzw_JbXDuFz_"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","JGcsmxsvZzFrTRrVU.Eo8j7RBYmaHs9S"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","0N1CuUX0S5QC97pSuoKaWHAM5uk60aVu"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","EALmHKbXW0iN2YMqEZrL9UXymC1ojMM4"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.aparc.164k_fs_LR.dlabel.nii","121719","MNINonLinear//121719.aparc.164k_fs_LR.dlabel.nii","XG0nDCfLQfomTtD0hmIL4dClDOYOkK_E"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.aparc.a2009s.164k_fs_LR.dlabel.nii","121719","MNINonLinear//121719.aparc.a2009s.164k_fs_LR.dlabel.nii","8mWeiM.rqhN6YgSbYD8s7GEKKqq7zCZH"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.corrThickness.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.corrThickness.164k_fs_LR.dscalar.nii","xCHL7mjyNhL3KBQAMT2wbDsNg7KMv8Uq"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","4XzJLjzIPzOTc.MMCdCi8wV1T7pWoF5."
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.curvature.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.curvature.164k_fs_LR.dscalar.nii",".g6CWjhGlEfZC6xmP_o19RI7dAE_YCY_"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.curvature_MSMAll.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.curvature_MSMAll.164k_fs_LR.dscalar.nii","_kUu6YUtWt3t71iiYaOgXmQ1aIksjFPE"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.sulc.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.sulc.164k_fs_LR.dscalar.nii","17QSLX2nmh8zeVwuG5xWlTL1e_GXnXVJ"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.sulc_MSMAll.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.sulc_MSMAll.164k_fs_LR.dscalar.nii","3UYUSzdvbQFRdBIhLXmktV_dSVL8dr9r"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.thickness.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.thickness.164k_fs_LR.dscalar.nii","FypXHkSLqcWLf.dT0DGkcNiAUR_V5SDs"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/121719.thickness_MSMAll.164k_fs_LR.dscalar.nii","121719","MNINonLinear//121719.thickness_MSMAll.164k_fs_LR.dscalar.nii","OIA3K7jdsKzQEIuwgy2tpzFxZ7itLmKa"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/BiasField.nii.gz","121719","MNINonLinear//BiasField.nii.gz","uVKAR9AG07boCATRP2rccvVAoeCLlWaQ"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Native/121719.ArealDistortion_FS.native.dscalar.nii","121719","MNINonLinear//Native/121719.ArealDistortion_FS.native.dscalar.nii","DZ9oyVlv95yjK1jpHhkHf.zfvhr9amdE"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Native/121719.ArealDistortion_MSMAll.native.dscalar.nii","121719","MNINonLinear//Native/121719.ArealDistortion_MSMAll.native.dscalar.nii","azOkQUGW1wNg03gQ9J5tbqj9qydp3G._"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Native/121719.ArealDistortion_MSMSulc.native.dscalar.nii","121719","MNINonLinear//Native/121719.ArealDistortion_MSMSulc.native.dscalar.nii","MdlJLkw2d2b7p4yL2y1aaIrNo4cc4QcB"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Native/121719.BA.native.dlabel.nii","121719","MNINonLinear//Native/121719.BA.native.dlabel.nii","ACBzGC6MpbJdVoTKp5pBiSQA5rfNS5Iu"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Native/121719.BiasField_MSMAll.native.dscalar.nii","121719","MNINonLinear//Native/121719.BiasField_MSMAll.native.dscalar.nii","KZ_uetsq8g92MHcU8vLn2l6ohozxLd7K"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Native/121719.EdgeDistortion_MSMAll.native.dscalar.nii","121719","MNINonLinear//Native/121719.EdgeDistortion_MSMAll.native.dscalar.nii","gIB2UEil36o4maR9TmN4d1hp3TGcdgqJ"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Native/121719.L.ArealDistortion_FS.native.shape.gii","121719","MNINonLinear//Native/121719.L.ArealDistortion_FS.native.shape.gii","rEeI5BcieKKga5p7XW7nt0_T9DsugelJ"
"s3://hcp-openaccess/HCP_1200/121719/MNINonLinear/Native/121719.L.ArealDistortion_MSMAll.native.shape.gii","121719","MNINonLinear//Native/121719.L.ArealDistortion_MSMAll.native.shape.gii","b.AuW4ioYDU1ta7jIH6uxQ_Yi7U3Jpgf"
